------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.324
  Time zero on CPU 1             :   0.595299400000000E+01  s.
  Internal wall clock time zero  :           520412897.324  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FE58B0F-0C23-4CE0-AD2A-E7C8D22D0FAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   79:        1.246       4.079       0.792       1.292       0.004       0.389       0.360       8.162
  | Times   80:        0.714       2.371       0.475       0.815       0.004       3.385       0.399       8.162
  | Times   81:        0.889       2.804       0.558       1.163       0.004       2.317       0.429       8.162
  | Times   82:        0.915       2.883       0.571       1.226       0.004       2.143       0.420       8.162
  | Times   83:        1.022       3.137       0.622       1.280       0.004       1.658       0.440       8.162
  | Times   84:        1.037       3.056       0.598       1.348       0.004       1.690       0.429       8.162
  | Times   85:        1.061       3.083       0.589       1.358       0.004       1.627       0.441       8.162
  | Times   86:        0.806       4.601       1.272       0.894       0.004       0.138       0.447       8.162
  | Times   87:        0.805       2.709       0.710       0.973       0.004       2.531       0.430       8.162
  | Times   88:        0.592       3.454       1.033       0.682       0.004       1.980       0.417       8.162
  | Times   89:        1.070       3.819       0.821       1.142       0.004       0.859       0.447       8.162
  | Times   90:        1.307       4.265       0.796       1.330       0.004       0.001       0.459       8.162
  | Times   91:        0.895       3.207       0.744       1.061       0.004       1.818       0.434       8.162
  | Times   92:        1.328       4.156       0.791       1.358       0.004       0.076       0.449       8.162
  | Times   93:        0.760       4.186       1.257       0.875       0.004       0.637       0.443       8.162
  | Times   94:        0.711       3.801       1.060       0.791       0.004       1.376       0.419       8.162
  | Times   95:        1.178       4.046       0.797       1.289       0.004       0.402       0.448       8.162
  | Times   96:        0.709       2.329       0.479       0.824       0.004       3.412       0.405       8.162
  | Times   97:        0.833       2.808       0.569       1.160       0.004       2.355       0.434       8.162
  | Times   98:        0.888       2.890       0.588       1.220       0.004       2.147       0.426       8.162
  | Times   99:        1.030       3.144       0.649       1.262       0.004       1.625       0.447       8.162
  | Times  100:        1.016       3.054       0.595       1.349       0.004       1.709       0.436       8.162
  | Times  101:        1.027       3.090       0.599       1.350       0.004       1.646       0.447       8.162
  | Times  102:        0.788       4.645       1.267       0.900       0.004       0.101       0.457       8.162
  | Times  103:        0.770       2.722       0.712       0.976       0.004       2.542       0.435       8.162
  | Times  104:        0.575       3.470       1.042       0.681       0.004       1.967       0.424       8.162
  | Times  105:        1.023       3.830       0.840       1.145       0.004       0.867       0.452       8.162
  | Times  106:        1.278       4.280       0.798       1.337       0.004       0.001       0.464       8.162
  | Times  107:        0.878       3.226       0.755       1.059       0.004       1.808       0.433       8.162
  | Times  108:        1.309       4.170       0.790       1.365       0.004       0.068       0.457       8.162
  | Times  109:        0.736       4.198       1.272       0.880       0.004       0.632       0.440       8.162
  | Times  110:        0.684       3.811       1.062       0.792       0.004       1.381       0.429       8.162
  | Times  111:        1.143       4.066       0.809       1.286       0.004       0.399       0.456       8.162
  | Times  112:        0.718       2.342       0.479       0.810       0.004       3.539       0.270       8.162
  | Times  113:        0.850       2.844       0.571       1.156       0.004       2.437       0.300       8.162
  | Times  114:        0.936       2.918       0.581       1.228       0.004       2.202       0.293       8.162
  | Times  115:        1.042       3.168       0.622       1.275       0.004       1.740       0.312       8.162
  | Times  116:        1.030       3.090       0.589       1.346       0.004       1.802       0.302       8.162
  | Times  117:        1.036       3.116       0.591       1.358       0.004       1.744       0.313       8.162
  | Times  118:        0.781       4.694       1.284       0.898       0.004       0.182       0.319       8.162
  | Times  119:        0.781       2.771       0.721       0.985       0.004       2.599       0.301       8.162
  | Times  120:        0.587       3.514       1.039       0.684       0.004       2.040       0.294       8.162
  | Times  121:        1.053       3.877       0.828       1.136       0.004       0.940       0.324       8.162
  | Times  122:        1.335       4.322       0.819       1.349       0.004       0.001       0.331       8.162
  | Times  123:        0.894       3.263       0.765       1.053       0.004       1.882       0.301       8.162
  | Times  124:        1.350       4.197       0.789       1.351       0.004       0.147       0.324       8.162
  | Times  125:        0.745       4.249       1.269       0.879       0.004       0.713       0.303       8.162
  | Times  126:        0.699       3.854       1.065       0.794       0.004       1.447       0.299       8.162
  | Times  127:        1.171       4.098       0.796       1.281       0.004       0.493       0.319       8.162
  | Times  sum:      120.666     447.777     102.396     140.973       0.462     184.697      47.756    1044.727

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.097       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.007       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.125       0.342
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75372407 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.266408         -524.26565
      2       2.00000         -19.232722         -523.34899
      3       2.00000         -10.286480         -279.90935
      4       2.00000         -10.264329         -279.30662
      5       2.00000         -10.239151         -278.62147
      6       2.00000         -10.238768         -278.61105
      7       2.00000         -10.237421         -278.57441
      8       2.00000         -10.230490         -278.38579
      9       2.00000         -10.228676         -278.33643
     10       2.00000         -10.227234         -278.29721
     11       2.00000         -10.223865         -278.20553
     12       2.00000         -10.223593         -278.19813
     13       2.00000          -1.074836          -29.24778
     14       2.00000          -1.047231          -28.49661
     15       2.00000          -0.841676          -22.90317
     16       2.00000          -0.828999          -22.55822
     17       2.00000          -0.784793          -21.35530
     18       2.00000          -0.770358          -20.96252
     19       2.00000          -0.706209          -19.21693
     20       2.00000          -0.689907          -18.77333
     21       2.00000          -0.628971          -17.11516
     22       2.00000          -0.614394          -16.71850
     23       2.00000          -0.607827          -16.53981
     24       2.00000          -0.594793          -16.18515
     25       2.00000          -0.546432          -14.86916
     26       2.00000          -0.523625          -14.24855
     27       2.00000          -0.513270          -13.96678
     28       2.00000          -0.500056          -13.60721
     29       2.00000          -0.477954          -13.00580
     30       2.00000          -0.464107          -12.62900
     31       2.00000          -0.456781          -12.42964
     32       2.00000          -0.443209          -12.06034
     33       2.00000          -0.441279          -12.00780
     34       2.00000          -0.431303          -11.73635
     35       2.00000          -0.423359          -11.52019
     36       2.00000          -0.409835          -11.15217
     37       2.00000          -0.406636          -11.06512
     38       2.00000          -0.391990          -10.66659
     39       2.00000          -0.372315          -10.13120
     40       2.00000          -0.367400           -9.99745
     41       2.00000          -0.357064           -9.71619
     42       2.00000          -0.356381           -9.69762
     43       2.00000          -0.352246           -9.58510
     44       2.00000          -0.345603           -9.40434
     45       2.00000          -0.344783           -9.38202
     46       2.00000          -0.342856           -9.32958
     47       2.00000          -0.334253           -9.09548
     48       2.00000          -0.325082           -8.84593
     49       2.00000          -0.311756           -8.48332
     50       2.00000          -0.281958           -7.67246
     51       0.00000           0.006064            0.16501
     52       0.00000           0.021877            0.59530
     53       0.00000           0.027170            0.73934
     54       0.00000           0.032080            0.87295
     55       0.00000           0.036127            0.98306
     56       0.00000           0.039412            1.07246
     57       0.00000           0.044729            1.21713
     58       0.00000           0.046832            1.27437
     59       0.00000           0.052987            1.44184
     60       0.00000           0.064511            1.75543
     61       0.00000           0.071337            1.94118
     62       0.00000           0.079312            2.15818
     63       0.00000           0.081755            2.22467
     64       0.00000           0.086428            2.35182
     65       0.00000           0.093202            2.53615
     66       0.00000           0.100588            2.73713
     67       0.00000           0.105020            2.85775
     68       0.00000           0.105734            2.87717
     69       0.00000           0.108208            2.94450
     70       0.00000           0.116352            3.16611
     71       0.00000           0.118307            3.21929
     72       0.00000           0.125127            3.40489
     73       0.00000           0.126429            3.44030
     74       0.00000           0.131539            3.57937
     75       0.00000           0.136443            3.71281
     76       0.00000           0.140403            3.82056
     77       0.00000           0.159255            4.33355
     78       0.00000           0.165503            4.50356
     79       0.00000           0.170017            4.62639
     80       0.00000           0.183256            4.98666
     81       0.00000           0.185265            5.04133
     82       0.00000           0.187590            5.10458
     83       0.00000           0.192392            5.23526
     84       0.00000           0.195636            5.32352
     85       0.00000           0.201273            5.47692
     86       0.00000           0.204125            5.55451
     87       0.00000           0.214043            5.82439
     88       0.00000           0.217974            5.93138
     89       0.00000           0.222148            6.04496
     90       0.00000           0.227133            6.18060
     91       0.00000           0.233719            6.35983
     92       0.00000           0.234668            6.38565
     93       0.00000           0.239970            6.52990
     94       0.00000           0.243172            6.61703
     95       0.00000           0.250037            6.80386
     96       0.00000           0.253199            6.88990
     97       0.00000           0.260273            7.08238
     98       0.00000           0.260880            7.09889
     99       0.00000           0.268497            7.30617
    100       0.00000           0.273235            7.43510
    101       0.00000           0.278101            7.56750
    102       0.00000           0.279729            7.61181
    103       0.00000           0.281820            7.66871
    104       0.00000           0.288394            7.84759
    105       0.00000           0.290597            7.90756
    106       0.00000           0.295565            8.04274
    107       0.00000           0.296638            8.07193
    108       0.00000           0.306693            8.34553
    109       0.00000           0.311371            8.47284
    110       0.00000           0.317996            8.65310
    111       0.00000           0.320554            8.72272
    112       0.00000           0.326352            8.88049
    113       0.00000           0.329276            8.96006
    114       0.00000           0.332764            9.05496
    115       0.00000           0.337327            9.17912
    116       0.00000           0.342540            9.32099
    117       0.00000           0.344504            9.37444
    118       0.00000           0.352652            9.59615
    119       0.00000           0.353681            9.62415
    120       0.00000           0.360655            9.81392
    121       0.00000           0.366664            9.97744
    122       0.00000           0.369554           10.05608

  Highest occupied state (VBM) at     -7.67245570 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16500755 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83746325 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.22132718 Ha       -8740.87704362 eV
  | XC energy correction          :         -41.38001753 Ha       -1126.00756776 eV
  | XC potential correction       :          77.91913508 Ha        2120.28754466 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.24508313 Ha        -550.89674128 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95586330 Ha      -14856.21491631 eV
  | Total energy, T -> 0          :        -545.95586330 Ha      -14856.21491631 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95586330 Ha      -14856.21491631 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70567321 Ha       14794.98412862 eV
  | Electrostatic energy          :       -1009.86435056 Ha      -27479.80713581 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04899455 Ha          -1.33320963 eV
  | Sum of eigenvalues per atom                           :        -242.80214010 eV
  | Total energy (T->0) per atom                          :        -412.67263656 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67263656 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      215.889 s, elapsed      233.849 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.876 s           1.875 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7948E-01
  | Change of unmixed KS density  :  0.1147E-01
  | Change of sum of eigenvalues  :  0.6682E+01 eV
  | Change of total energy        : -0.1363E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.274 s          11.275 s
  | Charge density update                       :        1.876 s           1.876 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.914 s           0.914 s
  | Fock matrix evaluation                      :        8.210 s           8.210 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      207.723 MB (on task 120)
  |   Maximum:      389.285 MB (on task  58)
  |   Average:      287.116 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      227.079 MB (on task 104 after allocating gradient_basis_wave)
  |   Maximum:      454.285 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      326.056 MB
  | Largest tracked array allocation so far:
  |   Minimum:      188.379 MB (ovlp3fn2%dat on task   8)
  |   Maximum:      370.100 MB (ovlp3fn2%dat on task  10)
  |   Average:      268.049 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  071043.736
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.635404E+00
  | N minus   2      -0.152664E+01
  | N minus   3       0.367648E+01
  | N minus   4       0.110265E+00
  | N minus   5      -0.446893E-01
  | N minus   6       0.162447E+00
  | N minus   7       0.150635E+00
  | N minus   8      -0.894602E+00
  Available memory per node after mixing [GB]:    168.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.393564E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.170363E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.442759E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.184491E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.488 s, elapsed      112.451 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.910 s           0.910 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0419380664825439
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.92461085
  Full exact exchange energy:    2093.960563108529 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.755       2.391       0.495       0.867       0.004       3.290       2.780      10.581
  | Times    1:        0.882       2.831       0.570       1.202       0.004       2.307       2.785      10.581
  | Times    2:        0.938       2.895       0.588       1.236       0.004       2.120       2.800      10.581
  | Times    3:        1.072       3.154       0.660       1.270       0.004       1.627       2.795      10.581
  | Times    4:        1.037       3.062       0.605       1.350       0.004       1.721       2.802      10.581
  | Times    5:        1.071       3.097       0.609       1.359       0.004       1.647       2.794      10.581
  | Times    6:        0.822       4.637       1.286       0.912       0.004       0.113       2.808      10.581
  | Times    7:        0.794       2.721       0.718       0.964       0.004       2.602       2.779      10.581
  | Times    8:        0.616       3.479       1.041       0.681       0.004       1.967       2.794      10.581
  | Times    9:        1.104       3.829       0.826       1.149       0.004       0.862       2.808      10.581
  | Times   10:        1.323       4.273       0.814       1.341       0.004       0.011       2.815      10.581
  | Times   11:        0.916       3.217       0.754       1.061       0.004       1.826       2.803      10.581
  | Times   12:        1.343       4.169       0.793       1.364       0.004       0.086       2.821      10.581
  | Times   13:        0.789       4.189       1.266       0.883       0.004       0.648       2.801      10.581
  | Times   14:        0.717       3.809       1.064       0.797       0.004       1.394       2.796      10.581
  | Times   15:        1.224       4.060       0.803       1.300       0.004       0.371       2.820      10.581
  | Times   16:        0.961       3.052       0.621       1.062       0.005       4.515       0.365      10.581
  | Times   17:        1.155       3.701       0.741       1.558       0.005       3.054       0.366      10.581
  | Times   18:        1.233       3.815       0.746       1.626       0.005       2.767       0.388      10.581
  | Times   19:        1.347       4.129       0.810       1.699       0.005       2.204       0.385      10.581
  | Times   20:        1.346       4.028       0.770       1.763       0.005       2.272       0.396      10.581
  | Times   21:        1.411       4.077       0.792       1.765       0.005       2.146       0.386      10.581
  | Times   22:        1.074       6.068       1.673       1.182       0.005       0.175       0.403      10.581
  | Times   23:        1.025       3.540       0.935       1.253       0.005       3.459       0.363      10.581
  | Times   24:        0.785       4.539       1.344       0.893       0.005       2.650       0.365      10.581
  | Times   25:        1.422       5.051       1.081       1.510       0.005       1.118       0.395      10.581
  | Times   26:        1.715       5.612       1.050       1.780       0.005       0.008       0.411      10.581
  | Times   27:        1.171       4.194       0.975       1.386       0.005       2.456       0.395      10.581
  | Times   28:        1.737       5.477       1.034       1.800       0.005       0.109       0.418      10.581
  | Times   29:        0.995       5.480       1.653       1.158       0.005       0.883       0.405      10.581
  | Times   30:        0.923       4.999       1.383       1.042       0.005       1.838       0.392      10.581
  | Times   31:        1.562       5.323       1.056       1.708       0.005       0.514       0.413      10.581
  | Times   32:        0.700       2.377       0.483       0.802       0.004       3.507       2.708      10.581
  | Times   33:        0.867       2.867       0.581       1.182       0.004       2.370       2.711      10.581
  | Times   34:        0.932       2.949       0.583       1.236       0.004       2.151       2.726      10.581
  | Times   35:        1.020       3.179       0.627       1.306       0.004       1.722       2.722      10.581
  | Times   36:        1.022       3.105       0.603       1.336       0.004       1.778       2.733      10.581
  | Times   37:        1.020       3.141       0.591       1.356       0.004       1.746       2.723      10.581
  | Times   38:        0.790       4.698       1.288       0.894       0.004       0.172       2.734      10.581
  | Times   39:        0.793       2.768       0.720       0.958       0.004       2.624       2.714      10.581
  | Times   40:        0.580       3.538       1.045       0.682       0.004       2.031       2.701      10.581
  | Times   41:        1.060       3.924       0.838       1.129       0.004       0.895       2.732      10.581
  | Times   42:        1.319       4.362       0.813       1.332       0.004       0.006       2.745      10.581
  | Times   43:        0.868       3.272       0.755       1.055       0.004       1.897       2.731      10.581
  | Times   44:        1.311       4.240       0.791       1.355       0.004       0.131       2.750      10.581
  | Times   45:        0.739       4.264       1.267       0.873       0.004       0.696       2.738      10.581
  | Times   46:        0.705       3.880       1.055       0.784       0.004       1.426       2.727      10.581
  | Times   47:        1.171       4.134       0.809       1.286       0.004       0.430       2.747      10.581
  | Times   48:        0.483       1.589       0.330       0.538       0.002       2.282       5.357      10.581
  | Times   49:        0.571       1.923       0.398       0.785       0.002       1.545       5.357      10.581
  | Times   50:        0.631       1.967       0.404       0.822       0.002       1.383       5.371      10.581
  | Times   51:        0.673       2.121       0.429       0.852       0.002       1.135       5.368      10.581
  | Times   52:        0.670       2.062       0.411       0.889       0.002       1.172       5.375      10.581
  | Times   53:        0.694       2.083       0.409       0.900       0.002       1.124       5.367      10.581
  | Times   54:        0.537       3.120       0.868       0.600       0.002       0.078       5.375      10.581
  | Times   55:        0.511       1.836       0.484       0.629       0.002       1.759       5.360      10.581
  | Times   56:        0.394       2.342       0.704       0.454       0.002       1.329       5.354      10.581
  | Times   57:        0.718       2.598       0.563       0.753       0.002       0.572       5.375      10.581
  | Times   58:        0.873       2.882       0.543       0.891       0.002       0.004       5.385      10.581
  | Times   59:        0.597       2.181       0.517       0.704       0.002       1.206       5.374      10.581
  | Times   60:        0.889       2.811       0.536       0.901       0.002       0.054       5.388      10.581
  | Times   61:        0.499       2.815       0.845       0.581       0.002       0.460       5.378      10.581
  | Times   62:        0.470       2.560       0.717       0.528       0.002       0.938       5.366      10.581
  | Times   63:        0.765       2.743       0.543       0.856       0.002       0.286       5.386      10.581
  | Times   64:        0.772       2.333       0.483       0.812       0.004       3.443       2.734      10.581
  | Times   65:        0.880       2.822       0.569       1.153       0.004       2.392       2.760      10.581
  | Times   66:        0.947       2.897       0.586       1.219       0.004       2.175       2.753      10.581
  | Times   67:        1.053       3.140       0.631       1.271       0.004       1.709       2.772      10.581
  | Times   68:        1.024       3.049       0.591       1.386       0.004       1.765       2.763      10.581
  | Times   69:        1.074       3.101       0.614       1.335       0.004       1.681       2.771      10.581
  | Times   70:        0.804       4.725       1.271       0.900       0.004       0.103       2.773      10.581
  | Times   71:        0.806       2.741       0.718       0.979       0.004       2.569       2.764      10.581
  | Times   72:        0.610       3.478       1.034       0.682       0.004       2.022       2.751      10.581
  | Times   73:        1.096       3.860       0.823       1.135       0.004       0.886       2.778      10.581
  | Times   74:        1.348       4.281       0.808       1.336       0.004       0.015       2.790      10.581
  | Times   75:        0.909       3.234       0.756       1.050       0.004       1.860       2.769      10.581
  | Times   76:        1.347       4.179       0.781       1.357       0.004       0.132       2.781      10.581
  | Times   77:        0.780       4.224       1.275       0.878       0.004       0.640       2.780      10.581
  | Times   78:        0.719       3.828       1.065       0.794       0.004       1.408       2.762      10.581
  | Times   79:        1.232       4.070       0.790       1.290       0.004       0.412       2.783      10.581
  | Times   80:        0.712       2.300       0.478       0.798       0.004       3.445       2.844      10.581
  | Times   81:        0.881       2.796       0.559       1.161       0.004       2.306       2.873      10.581
  | Times   82:        0.913       2.877       0.569       1.214       0.004       2.140       2.863      10.581
  | Times   83:        1.016       3.132       0.614       1.273       0.004       1.658       2.884      10.581
  | Times   84:        1.035       3.047       0.593       1.348       0.004       1.682       2.873      10.581
  | Times   85:        1.058       3.078       0.584       1.350       0.004       1.623       2.883      10.581
  | Times   86:        0.800       4.601       1.267       0.888       0.004       0.129       2.892      10.581
  | Times   87:        0.795       2.702       0.707       0.969       0.004       2.529       2.874      10.581
  | Times   88:        0.588       3.445       1.042       0.675       0.004       1.965       2.863      10.581
  | Times   89:        1.067       3.814       0.819       1.131       0.004       0.856       2.891      10.581
  | Times   90:        1.300       4.249       0.795       1.329       0.004       0.001       2.903      10.581
  | Times   91:        0.888       3.197       0.745       1.046       0.004       1.823       2.879      10.581
  | Times   92:        1.313       4.146       0.789       1.357       0.004       0.079       2.892      10.581
  | Times   93:        0.754       4.168       1.249       0.876       0.004       0.642       2.888      10.581
  | Times   94:        0.710       3.792       1.056       0.786       0.004       1.369       2.864      10.581
  | Times   95:        1.177       4.037       0.795       1.288       0.004       0.388       2.893      10.581
  | Times   96:        0.930       3.069       0.630       1.073       0.005       4.583       0.289      10.581
  | Times   97:        1.115       3.715       0.740       1.519       0.005       3.161       0.326      10.581
  | Times   98:        1.197       3.823       0.768       1.616       0.005       2.858       0.315      10.581
  | Times   99:        1.373       4.160       0.839       1.663       0.005       2.198       0.343      10.581
  | Times  100:        1.352       4.038       0.778       1.779       0.005       2.304       0.325      10.581
  | Times  101:        1.367       4.088       0.782       1.785       0.005       2.211       0.342      10.581
  | Times  102:        1.042       6.154       1.681       1.192       0.005       0.151       0.356      10.581
  | Times  103:        0.990       3.588       0.937       1.267       0.005       3.466       0.328      10.581
  | Times  104:        0.769       4.598       1.380       0.899       0.005       2.616       0.314      10.581
  | Times  105:        1.367       5.075       1.105       1.517       0.005       1.161       0.351      10.581
  | Times  106:        1.707       5.672       1.052       1.778       0.005       0.001       0.366      10.581
  | Times  107:        1.173       4.260       0.994       1.399       0.005       2.424       0.325      10.581
  | Times  108:        1.715       5.526       1.042       1.817       0.005       0.120       0.356      10.581
  | Times  109:        0.980       5.555       1.680       1.165       0.005       0.861       0.335      10.581
  | Times  110:        0.910       5.055       1.397       1.050       0.005       1.842       0.322      10.581
  | Times  111:        1.518       5.388       1.072       1.710       0.005       0.533       0.355      10.581
  | Times  112:        0.478       1.573       0.333       0.537       0.002       2.333       5.325      10.581
  | Times  113:        0.563       1.903       0.394       0.762       0.002       1.608       5.349      10.581
  | Times  114:        0.622       1.954       0.398       0.808       0.002       1.453       5.343      10.581
  | Times  115:        0.696       2.120       0.428       0.845       0.002       1.136       5.355      10.581
  | Times  116:        0.684       2.067       0.405       0.892       0.002       1.182       5.348      10.581
  | Times  117:        0.686       2.143       0.418       0.883       0.002       1.092       5.357      10.581
  | Times  118:        0.528       3.122       0.866       0.598       0.002       0.106       5.359      10.581
  | Times  119:        0.519       1.857       0.490       0.638       0.002       1.727       5.347      10.581
  | Times  120:        0.390       2.348       0.697       0.456       0.002       1.341       5.345      10.581
  | Times  121:        0.707       2.588       0.560       0.760       0.002       0.600       5.364      10.581
  | Times  122:        0.891       2.879       0.548       0.889       0.002       0.000       5.370      10.581
  | Times  123:        0.593       2.187       0.520       0.695       0.003       1.236       5.346      10.581
  | Times  124:        0.890       2.808       0.540       0.901       0.002       0.076       5.363      10.581
  | Times  125:        0.499       2.838       0.856       0.586       0.002       0.451       5.348      10.581
  | Times  126:        0.465       2.575       0.721       0.528       0.002       0.942       5.347      10.581
  | Times  127:        0.773       2.738       0.549       0.856       0.002       0.302       5.360      10.581
  | Times  sum:      120.030     446.041     102.167     140.097       0.460     183.593     361.944    1354.330

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.094       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.007       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.121       2.780
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
