------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122135.903
  Time zero on CPU 1             :   0.731788400000000E+01  s.
  Internal wall clock time zero  :           520431695.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA03366C-829C-4A44-A6C2-FBCC825A5BD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.151276E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.207314E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.170155E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.191293E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.898 s, elapsed      117.030 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.488 s           0.488 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.15222929 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.795504         -511.45170
      2       2.00000         -18.761604         -510.52921
      3       2.00000          -9.945791         -270.63874
      4       2.00000          -9.923543         -270.03334
      5       2.00000          -9.894011         -269.22973
      6       2.00000          -9.893872         -269.22595
      7       2.00000          -9.892752         -269.19548
      8       2.00000          -9.883863         -268.95360
      9       2.00000          -9.883031         -268.93095
     10       2.00000          -9.882205         -268.90848
     11       2.00000          -9.878369         -268.80410
     12       2.00000          -9.876284         -268.74736
     13       2.00000          -0.949249          -25.83037
     14       2.00000          -0.921431          -25.07342
     15       2.00000          -0.737172          -20.05946
     16       2.00000          -0.724322          -19.70980
     17       2.00000          -0.685153          -18.64396
     18       2.00000          -0.670566          -18.24703
     19       2.00000          -0.613590          -16.69663
     20       2.00000          -0.597153          -16.24937
     21       2.00000          -0.542869          -14.77221
     22       2.00000          -0.528216          -14.37348
     23       2.00000          -0.524858          -14.28210
     24       2.00000          -0.511661          -13.92299
     25       2.00000          -0.472074          -12.84578
     26       2.00000          -0.449328          -12.22683
     27       2.00000          -0.441630          -12.01737
     28       2.00000          -0.428532          -11.66095
     29       2.00000          -0.408300          -11.11042
     30       2.00000          -0.394352          -10.73087
     31       2.00000          -0.387900          -10.55530
     32       2.00000          -0.377270          -10.26604
     33       2.00000          -0.373524          -10.16412
     34       2.00000          -0.364622           -9.92186
     35       2.00000          -0.357233           -9.72079
     36       2.00000          -0.343765           -9.35432
     37       2.00000          -0.340347           -9.26132
     38       2.00000          -0.326181           -8.87583
     39       2.00000          -0.309129           -8.41181
     40       2.00000          -0.305839           -8.32229
     41       2.00000          -0.298450           -8.12125
     42       2.00000          -0.295675           -8.04574
     43       2.00000          -0.289432           -7.87586
     44       2.00000          -0.287490           -7.82300
     45       2.00000          -0.287012           -7.80999
     46       2.00000          -0.284732           -7.74797
     47       2.00000          -0.276293           -7.51831
     48       2.00000          -0.264105           -7.18666
     49       2.00000          -0.242414           -6.59643
     50       2.00000          -0.211300           -5.74976
     51       0.00000          -0.020385           -0.55469
     52       0.00000          -0.002368           -0.06443
     53       0.00000           0.003739            0.10175
     54       0.00000           0.008346            0.22710
     55       0.00000           0.013462            0.36632
     56       0.00000           0.015904            0.43276
     57       0.00000           0.021928            0.59669
     58       0.00000           0.024402            0.66400
     59       0.00000           0.029573            0.80472
     60       0.00000           0.040002            1.08850
     61       0.00000           0.048586            1.32208
     62       0.00000           0.055648            1.51425
     63       0.00000           0.058578            1.59398
     64       0.00000           0.062515            1.70111
     65       0.00000           0.069997            1.90472
     66       0.00000           0.077327            2.10416
     67       0.00000           0.079435            2.16153
     68       0.00000           0.080508            2.19074
     69       0.00000           0.083605            2.27501
     70       0.00000           0.091724            2.49594
     71       0.00000           0.093064            2.53241
     72       0.00000           0.100447            2.73331
     73       0.00000           0.100696            2.74008
     74       0.00000           0.104951            2.85585
     75       0.00000           0.111335            3.02958
     76       0.00000           0.113068            3.07672
     77       0.00000           0.131252            3.57154
     78       0.00000           0.136631            3.71792
     79       0.00000           0.141199            3.84223
     80       0.00000           0.152338            4.14534
     81       0.00000           0.156221            4.25099
     82       0.00000           0.159102            4.32938
     83       0.00000           0.163057            4.43702
     84       0.00000           0.164106            4.46555
     85       0.00000           0.169239            4.60523
     86       0.00000           0.173243            4.71418
     87       0.00000           0.183090            4.98213
     88       0.00000           0.186881            5.08529
     89       0.00000           0.189616            5.15971
     90       0.00000           0.195190            5.31138
     91       0.00000           0.198492            5.40123
     92       0.00000           0.203571            5.53944
     93       0.00000           0.207279            5.64034
     94       0.00000           0.210246            5.72108
     95       0.00000           0.216889            5.90186
     96       0.00000           0.220791            6.00803
     97       0.00000           0.227792            6.19855
     98       0.00000           0.231631            6.30299
     99       0.00000           0.236468            6.43462
    100       0.00000           0.241193            6.56321
    101       0.00000           0.244196            6.64492
    102       0.00000           0.245576            6.68247
    103       0.00000           0.249691            6.79443
    104       0.00000           0.254731            6.93157
    105       0.00000           0.256291            6.97402
    106       0.00000           0.263140            7.16041
    107       0.00000           0.266395            7.24898
    108       0.00000           0.272420            7.41293
    109       0.00000           0.276584            7.52624
    110       0.00000           0.285072            7.75721
    111       0.00000           0.287222            7.81570
    112       0.00000           0.292161            7.95010
    113       0.00000           0.294217            8.00606
    114       0.00000           0.297381            8.09215
    115       0.00000           0.302318            8.22649
    116       0.00000           0.306319            8.33537
    117       0.00000           0.309751            8.42875
    118       0.00000           0.316539            8.61345
    119       0.00000           0.319224            8.68654
    120       0.00000           0.323654            8.80709
    121       0.00000           0.329805            8.97445
    122       0.00000           0.332329            9.04315

  Highest occupied state (VBM) at     -5.74976458 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.55469401 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.19507056 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.66799034 Ha       -8344.86059888 eV
  | XC energy correction          :         -79.80098949 Ha       -2171.49540840 eV
  | XC potential correction       :         102.56675199 Ha        2790.98332519 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.98133236 Ha        -570.93110218 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91213073 Ha      -14855.02489257 eV
  | Total energy, T -> 0          :        -545.91213073 Ha      -14855.02489257 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91213073 Ha      -14855.02489257 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04825662 Ha       14804.30629731 eV
  | Electrostatic energy          :       -1010.15939786 Ha      -27487.83578149 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05145670 Ha          -1.40020798 eV
  | Sum of eigenvalues per atom                           :        -231.80168330 eV
  | Total energy (T->0) per atom                          :        -412.63958035 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63958035 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      217.644 s, elapsed      245.932 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.993 s           0.993 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1222E-03
  | Change of unmixed KS density  :  0.1629E-03
  | Change of sum of eigenvalues  : -0.8764E-01 eV
  | Change of total energy        :  0.2777E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.771 s           1.755 s
  | Charge density update                       :        0.994 s           0.993 s
  | Density mixing                              :        0.053 s           0.038 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.488 s           0.489 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.291 MB (on task 254)
  |   Maximum:       15.473 MB (on task 119)
  |   Average:       15.377 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.841 MB (on task 157 after allocating wave)
  |   Maximum:       36.848 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       34.300 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.595 MB (overlap_matrix on task  16)
  |   Maximum:       10.641 MB (hamiltonian_shell on task  26)
  |   Average:        8.825 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  122205.118
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.149583E+01
  | N minus   2      -0.116065E+01
  | N minus   3       0.103678E+00
  | N minus   4       0.407667E-01
  | N minus   5      -0.271180E-01
  | N minus   6       0.573269E-01
  | N minus   7      -0.939074E-02
  | N minus   8      -0.111057E-02
  | N minus   9       0.193458E-02
  | N minus  10      -0.301327E-03
  Available memory per node after mixing [GB]:    209.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.111182E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.207309E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.115425E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.191294E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.751 s, elapsed      116.760 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.488 s           0.488 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.15216347 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.795492         -511.45137
      2       2.00000         -18.761597         -510.52903
      3       2.00000          -9.945787         -270.63863
      4       2.00000          -9.923538         -270.03320
      5       2.00000          -9.894006         -269.22961
      6       2.00000          -9.893867         -269.22581
      7       2.00000          -9.892745         -269.19530
      8       2.00000          -9.883856         -268.95341
      9       2.00000          -9.883029         -268.93089
     10       2.00000          -9.882198         -268.90830
     11       2.00000          -9.878365         -268.80400
     12       2.00000          -9.876282         -268.74730
     13       2.00000          -0.949242          -25.83020
     14       2.00000          -0.921427          -25.07330
     15       2.00000          -0.737168          -20.05937
     16       2.00000          -0.724319          -19.70971
     17       2.00000          -0.685150          -18.64389
     18       2.00000          -0.670563          -18.24696
     19       2.00000          -0.613587          -16.69655
     20       2.00000          -0.597151          -16.24930
     21       2.00000          -0.542867          -14.77216
     22       2.00000          -0.528213          -14.37341
     23       2.00000          -0.524856          -14.28206
     24       2.00000          -0.511659          -13.92296
     25       2.00000          -0.472070          -12.84568
     26       2.00000          -0.449325          -12.22675
     27       2.00000          -0.441628          -12.01731
     28       2.00000          -0.428530          -11.66089
     29       2.00000          -0.408298          -11.11036
     30       2.00000          -0.394350          -10.73082
     31       2.00000          -0.387897          -10.55522
     32       2.00000          -0.377267          -10.26596
     33       2.00000          -0.373522          -10.16405
     34       2.00000          -0.364619           -9.92178
     35       2.00000          -0.357231           -9.72074
     36       2.00000          -0.343763           -9.35427
     37       2.00000          -0.340345           -9.26125
     38       2.00000          -0.326179           -8.87578
     39       2.00000          -0.309126           -8.41174
     40       2.00000          -0.305837           -8.32224
     41       2.00000          -0.298448           -8.12118
     42       2.00000          -0.295674           -8.04569
     43       2.00000          -0.289429           -7.87578
     44       2.00000          -0.287488           -7.82293
     45       2.00000          -0.287010           -7.80994
     46       2.00000          -0.284730           -7.74788
     47       2.00000          -0.276291           -7.51826
     48       2.00000          -0.264102           -7.18658
     49       2.00000          -0.242410           -6.59630
     50       2.00000          -0.211297           -5.74968
     51       0.00000          -0.020383           -0.55465
     52       0.00000          -0.002367           -0.06442
     53       0.00000           0.003739            0.10175
     54       0.00000           0.008346            0.22711
     55       0.00000           0.013463            0.36634
     56       0.00000           0.015904            0.43277
     57       0.00000           0.021929            0.59671
     58       0.00000           0.024402            0.66400
     59       0.00000           0.029573            0.80473
     60       0.00000           0.040002            1.08852
     61       0.00000           0.048586            1.32209
     62       0.00000           0.055648            1.51426
     63       0.00000           0.058578            1.59399
     64       0.00000           0.062515            1.70112
     65       0.00000           0.069998            1.90473
     66       0.00000           0.077327            2.10417
     67       0.00000           0.079435            2.16155
     68       0.00000           0.080509            2.19075
     69       0.00000           0.083606            2.27503
     70       0.00000           0.091725            2.49596
     71       0.00000           0.093065            2.53242
     72       0.00000           0.100448            2.73332
     73       0.00000           0.100697            2.74009
     74       0.00000           0.104951            2.85587
     75       0.00000           0.111336            3.02960
     76       0.00000           0.113068            3.07674
     77       0.00000           0.131253            3.57156
     78       0.00000           0.136632            3.71794
     79       0.00000           0.141200            3.84225
     80       0.00000           0.152340            4.14537
     81       0.00000           0.156222            4.25101
     82       0.00000           0.159102            4.32940
     83       0.00000           0.163058            4.43704
     84       0.00000           0.164107            4.46558
     85       0.00000           0.169241            4.60527
     86       0.00000           0.173244            4.71421
     87       0.00000           0.183091            4.98216
     88       0.00000           0.186883            5.08533
     89       0.00000           0.189617            5.15974
     90       0.00000           0.195191            5.31141
     91       0.00000           0.198493            5.40127
     92       0.00000           0.203572            5.53947
     93       0.00000           0.207280            5.64037
     94       0.00000           0.210247            5.72111
     95       0.00000           0.216891            5.90190
     96       0.00000           0.220792            6.00806
     97       0.00000           0.227793            6.19857
     98       0.00000           0.231631            6.30301
     99       0.00000           0.236469            6.43466
    100       0.00000           0.241194            6.56323
    101       0.00000           0.244197            6.64495
    102       0.00000           0.245577            6.68249
    103       0.00000           0.249691            6.79444
    104       0.00000           0.254732            6.93160
    105       0.00000           0.256292            6.97405
    106       0.00000           0.263141            7.16043
    107       0.00000           0.266396            7.24900
    108       0.00000           0.272421            7.41295
    109       0.00000           0.276585            7.52627
    110       0.00000           0.285073            7.75724
    111       0.00000           0.287222            7.81572
    112       0.00000           0.292162            7.95013
    113       0.00000           0.294218            8.00608
    114       0.00000           0.297382            8.09216
    115       0.00000           0.302319            8.22652
    116       0.00000           0.306320            8.33539
    117       0.00000           0.309752            8.42877
    118       0.00000           0.316540            8.61349
    119       0.00000           0.319225            8.68656
    120       0.00000           0.323655            8.80711
    121       0.00000           0.329806            8.97448
    122       0.00000           0.332331            9.04317

  Highest occupied state (VBM) at     -5.74968095 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.55464598 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.19503497 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.66765933 Ha       -8344.85159172 eV
  | XC energy correction          :         -79.80101625 Ha       -2171.49613671 eV
  | XC potential correction       :         102.56678721 Ha        2790.98428365 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.98167183 Ha        -570.94033950 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91213073 Ha      -14855.02489259 eV
  | Total energy, T -> 0          :        -545.91213073 Ha      -14855.02489259 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91213073 Ha      -14855.02489259 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04836256 Ha       14804.30918034 eV
  | Electrostatic energy          :       -1010.15947705 Ha      -27487.83793622 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05145615 Ha          -1.40019300 eV
  | Sum of eigenvalues per atom                           :        -231.80143310 eV
  | Total energy (T->0) per atom                          :        -412.63958035 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63958035 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      217.751 s, elapsed      246.866 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.997 s           0.997 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2709E-04
  | Change of unmixed KS density  :  0.7942E-04
  | Change of sum of eigenvalues  :  0.9007E-02 eV
  | Change of total energy        : -0.1792E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.772 s           1.725 s
  | Charge density update                       :        0.997 s           0.997 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        0.489 s           0.489 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.291 MB (on task 254)
  |   Maximum:       15.473 MB (on task 119)
  |   Average:       15.377 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.841 MB (on task 157 after allocating wave)
  |   Maximum:       36.848 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       34.300 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.595 MB (overlap_matrix on task  16)
  |   Maximum:       10.641 MB (hamiltonian_shell on task  26)
  |   Average:        8.825 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250629, Time     :  122206.892
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.716367E+00
  | N minus   2      -0.873684E+00
  | N minus   3       0.651398E+00
  | N minus   4      -0.556966E-01
  | N minus   5      -0.294899E-01
  | N minus   6       0.237853E-01
  | N minus   7      -0.490279E-01
  | N minus   8       0.797508E-02
  | N minus   9       0.214270E-02
  | N minus  10      -0.155009E-02
  Available memory per node after mixing [GB]:    209.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.328687E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.207309E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.334345E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.191292E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.979 s, elapsed      117.424 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.490 s           0.489 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.15220586 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.795495         -511.45143
      2       2.00000         -18.761600         -510.52912
      3       2.00000          -9.945788         -270.63867
      4       2.00000          -9.923539         -270.03325
      5       2.00000          -9.894010         -269.22970
      6       2.00000          -9.893870         -269.22591
      7       2.00000          -9.892748         -269.19537
      8       2.00000          -9.883859         -268.95349
      9       2.00000          -9.883031         -268.93096
     10       2.00000          -9.882202         -268.90840
     11       2.00000          -9.878369         -268.80409
     12       2.00000          -9.876284         -268.74737
     13       2.00000          -0.949244          -25.83024
     14       2.00000          -0.921429          -25.07336
     15       2.00000          -0.737171          -20.05945
     16       2.00000          -0.724322          -19.70979
     17       2.00000          -0.685153          -18.64396
     18       2.00000          -0.670566          -18.24703
     19       2.00000          -0.613589          -16.69662
     20       2.00000          -0.597153          -16.24937
     21       2.00000          -0.542869          -14.77222
     22       2.00000          -0.528216          -14.37348
     23       2.00000          -0.524859          -14.28213
     24       2.00000          -0.511662          -13.92303
     25       2.00000          -0.472072          -12.84573
     26       2.00000          -0.449327          -12.22681
     27       2.00000          -0.441630          -12.01738
     28       2.00000          -0.428532          -11.66096
     29       2.00000          -0.408300          -11.11042
     30       2.00000          -0.394353          -10.73088
     31       2.00000          -0.387900          -10.55529
     32       2.00000          -0.377269          -10.26602
     33       2.00000          -0.373525          -10.16412
     34       2.00000          -0.364621           -9.92185
     35       2.00000          -0.357233           -9.72081
     36       2.00000          -0.343766           -9.35434
     37       2.00000          -0.340347           -9.26132
     38       2.00000          -0.326182           -8.87585
     39       2.00000          -0.309128           -8.41180
     40       2.00000          -0.305839           -8.32230
     41       2.00000          -0.298451           -8.12125
     42       2.00000          -0.295676           -8.04576
     43       2.00000          -0.289432           -7.87585
     44       2.00000          -0.287490           -7.82301
     45       2.00000          -0.287012           -7.81001
     46       2.00000          -0.284732           -7.74795
     47       2.00000          -0.276293           -7.51833
     48       2.00000          -0.264105           -7.18665
     49       2.00000          -0.242412           -6.59635
     50       2.00000          -0.211299           -5.74974
     51       0.00000          -0.020384           -0.55467
     52       0.00000          -0.002369           -0.06445
     53       0.00000           0.003738            0.10173
     54       0.00000           0.008345            0.22708
     55       0.00000           0.013462            0.36631
     56       0.00000           0.015903            0.43275
     57       0.00000           0.021928            0.59668
     58       0.00000           0.024401            0.66397
     59       0.00000           0.029572            0.80470
     60       0.00000           0.040001            1.08849
     61       0.00000           0.048585            1.32207
     62       0.00000           0.055647            1.51424
     63       0.00000           0.058577            1.59397
     64       0.00000           0.062514            1.70109
     65       0.00000           0.069997            1.90470
     66       0.00000           0.077326            2.10414
     67       0.00000           0.079434            2.16151
     68       0.00000           0.080508            2.19072
     69       0.00000           0.083605            2.27500
     70       0.00000           0.091724            2.49593
     71       0.00000           0.093064            2.53239
     72       0.00000           0.100446            2.73329
     73       0.00000           0.100695            2.74006
     74       0.00000           0.104950            2.85584
     75       0.00000           0.111334            3.02956
     76       0.00000           0.113067            3.07671
     77       0.00000           0.131251            3.57153
     78       0.00000           0.136631            3.71791
     79       0.00000           0.141199            3.84221
     80       0.00000           0.152338            4.14533
     81       0.00000           0.156220            4.25097
     82       0.00000           0.159101            4.32936
     83       0.00000           0.163057            4.43700
     84       0.00000           0.164106            4.46554
     85       0.00000           0.169239            4.60523
     86       0.00000           0.173243            4.71417
     87       0.00000           0.183089            4.98212
     88       0.00000           0.186881            5.08529
     89       0.00000           0.189615            5.15970
     90       0.00000           0.195189            5.31137
     91       0.00000           0.198491            5.40123
     92       0.00000           0.203570            5.53943
     93       0.00000           0.207278            5.64033
     94       0.00000           0.210245            5.72107
     95       0.00000           0.216889            5.90186
     96       0.00000           0.220791            6.00802
     97       0.00000           0.227792            6.19853
     98       0.00000           0.231630            6.30297
     99       0.00000           0.236468            6.43461
    100       0.00000           0.241193            6.56319
    101       0.00000           0.244196            6.64491
    102       0.00000           0.245576            6.68245
    103       0.00000           0.249690            6.79440
    104       0.00000           0.254730            6.93156
    105       0.00000           0.256290            6.97401
    106       0.00000           0.263140            7.16039
    107       0.00000           0.266395            7.24897
    108       0.00000           0.272420            7.41292
    109       0.00000           0.276584            7.52623
    110       0.00000           0.285072            7.75720
