------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112540.502
  Time zero on CPU 1             :   0.475537640000000E+02  s.
  Internal wall clock time zero  :           520428340.502  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B5F1ACE-A6DB-46F9-A3EA-7BF283886EAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   49:        0.024       0.088       0.015       0.032       0.015       0.217       0.102       0.493
  | Times   50:        0.027       0.078       0.019       0.034       0.015       0.217       0.102       0.493
  | Times   51:        0.030       0.051       0.013       0.036       0.015       0.244       0.103       0.493
  | Times   52:        0.039       0.111       0.029       0.046       0.008       0.155       0.105       0.493
  | Times   53:        0.032       0.069       0.015       0.042       0.008       0.223       0.104       0.493
  | Times   54:        0.040       0.111       0.021       0.049       0.008       0.160       0.104       0.493
  | Times   55:        0.036       0.083       0.022       0.047       0.008       0.193       0.104       0.493
  | Times   56:        0.037       0.096       0.020       0.044       0.008       0.186       0.103       0.493
  | Times   57:        0.033       0.080       0.021       0.041       0.008       0.208       0.103       0.493
  | Times   58:        0.035       0.194       0.074       0.040       0.002       0.041       0.107       0.493
  | Times   59:        0.038       0.220       0.078       0.045       0.002       0.003       0.106       0.493
  | Times   60:        0.041       0.209       0.075       0.044       0.002       0.016       0.107       0.493
  | Times   61:        0.042       0.202       0.070       0.042       0.002       0.027       0.107       0.493
  | Times   62:        0.037       0.193       0.069       0.040       0.002       0.045       0.106       0.493
  | Times   63:        0.037       0.193       0.072       0.038       0.002       0.044       0.106       0.493
  | Times   64:        0.049       0.123       0.023       0.054       0.009       0.127       0.109       0.493
  | Times   65:        0.044       0.104       0.026       0.051       0.009       0.151       0.109       0.493
  | Times   66:        0.060       0.134       0.024       0.059       0.009       0.099       0.108       0.493
  | Times   67:        0.045       0.110       0.027       0.053       0.009       0.142       0.107       0.492
  | Times   68:        0.047       0.157       0.032       0.050       0.008       0.089       0.109       0.493
  | Times   69:        0.050       0.097       0.020       0.051       0.008       0.157       0.109       0.493
  | Times   70:        0.041       0.113       0.019       0.044       0.024       0.145       0.107       0.493
  | Times   71:        0.038       0.089       0.019       0.042       0.024       0.173       0.108       0.493
  | Times   72:        0.039       0.079       0.015       0.043       0.024       0.185       0.107       0.492
  | Times   73:        0.054       0.132       0.024       0.051       0.008       0.116       0.108       0.493
  | Times   74:        0.052       0.102       0.026       0.052       0.008       0.145       0.108       0.493
  | Times   75:        0.041       0.084       0.018       0.038       0.012       0.193       0.106       0.492
  | Times   76:        0.036       0.077       0.021       0.039       0.012       0.201       0.106       0.493
  | Times   77:        0.045       0.097       0.024       0.047       0.009       0.164       0.107       0.493
  | Times   78:        0.038       0.068       0.015       0.043       0.009       0.214       0.107       0.493
  | Times   79:        0.041       0.097       0.026       0.044       0.011       0.165       0.108       0.493
  | Times   80:        0.031       0.063       0.014       0.034       0.011       0.236       0.104       0.493
  | Times   81:        0.026       0.089       0.016       0.031       0.015       0.214       0.103       0.493
  | Times   82:        0.028       0.082       0.018       0.033       0.015       0.215       0.102       0.493
  | Times   83:        0.029       0.053       0.013       0.035       0.015       0.246       0.103       0.493
  | Times   84:        0.039       0.113       0.029       0.045       0.008       0.155       0.105       0.493
  | Times   85:        0.033       0.071       0.014       0.042       0.008       0.220       0.104       0.492
  | Times   86:        0.042       0.112       0.019       0.049       0.008       0.159       0.105       0.493
  | Times   87:        0.037       0.083       0.022       0.046       0.008       0.193       0.104       0.493
  | Times   88:        0.036       0.097       0.018       0.044       0.008       0.185       0.104       0.493
  | Times   89:        0.032       0.080       0.022       0.040       0.008       0.209       0.103       0.493
  | Times   90:        0.037       0.196       0.072       0.041       0.003       0.038       0.107       0.493
  | Times   91:        0.037       0.223       0.076       0.045       0.003       0.003       0.107       0.493
  | Times   92:        0.043       0.212       0.072       0.043       0.003       0.013       0.107       0.493
  | Times   93:        0.036       0.204       0.068       0.042       0.003       0.032       0.107       0.493
  | Times   94:        0.036       0.196       0.067       0.041       0.003       0.045       0.107       0.493
  | Times   95:        0.034       0.197       0.068       0.039       0.003       0.046       0.106       0.493
  | Times   96:        0.049       0.120       0.022       0.056       0.009       0.118       0.120       0.493
  | Times   97:        0.044       0.103       0.027       0.053       0.009       0.137       0.120       0.493
  | Times   98:        0.058       0.131       0.023       0.060       0.009       0.092       0.119       0.493
  | Times   99:        0.045       0.110       0.028       0.054       0.009       0.129       0.118       0.493
  | Times  100:        0.047       0.151       0.030       0.050       0.009       0.087       0.120       0.493
  | Times  101:        0.050       0.095       0.020       0.049       0.008       0.150       0.121       0.493
  | Times  102:        0.041       0.106       0.020       0.044       0.024       0.141       0.118       0.493
  | Times  103:        0.036       0.086       0.018       0.041       0.024       0.168       0.119       0.492
  | Times  104:        0.040       0.077       0.014       0.043       0.024       0.176       0.118       0.492
  | Times  105:        0.052       0.128       0.023       0.051       0.009       0.112       0.118       0.492
  | Times  106:        0.053       0.101       0.027       0.052       0.009       0.132       0.118       0.492
  | Times  107:        0.042       0.080       0.017       0.039       0.012       0.185       0.117       0.492
  | Times  108:        0.036       0.076       0.021       0.042       0.012       0.188       0.117       0.492
  | Times  109:        0.042       0.092       0.022       0.049       0.009       0.159       0.118       0.492
  | Times  110:        0.036       0.066       0.015       0.045       0.009       0.203       0.118       0.492
  | Times  111:        0.041       0.090       0.024       0.044       0.011       0.163       0.119       0.492
  | Times  112:        0.028       0.060       0.014       0.033       0.012       0.231       0.115       0.493
  | Times  113:        0.023       0.083       0.015       0.031       0.015       0.211       0.115       0.492
  | Times  114:        0.027       0.077       0.017       0.034       0.015       0.207       0.114       0.492
  | Times  115:        0.029       0.050       0.012       0.035       0.015       0.238       0.114       0.492
  | Times  116:        0.039       0.106       0.027       0.046       0.008       0.152       0.115       0.492
  | Times  117:        0.030       0.069       0.015       0.043       0.008       0.212       0.114       0.492
  | Times  118:        0.040       0.110       0.018       0.048       0.008       0.152       0.115       0.492
  | Times  119:        0.035       0.083       0.023       0.047       0.008       0.182       0.114       0.492
  | Times  120:        0.036       0.094       0.017       0.043       0.008       0.180       0.114       0.492
  | Times  121:        0.032       0.079       0.022       0.039       0.008       0.198       0.114       0.492
  | Times  122:        0.034       0.189       0.070       0.040       0.003       0.039       0.118       0.492
  | Times  123:        0.035       0.216       0.074       0.044       0.003       0.003       0.117       0.492
  | Times  124:        0.039       0.205       0.071       0.043       0.003       0.014       0.117       0.492
  | Times  125:        0.034       0.200       0.068       0.041       0.003       0.028       0.118       0.492
  | Times  126:        0.033       0.189       0.065       0.040       0.003       0.044       0.117       0.492
  | Times  127:        0.032       0.190       0.067       0.038       0.003       0.045       0.117       0.492
  | Times  128:        0.051       0.119       0.024       0.054       0.009       0.125       0.111       0.493
  | Times  129:        0.042       0.101       0.031       0.050       0.009       0.149       0.110       0.492
  | Times  130:        0.058       0.127       0.025       0.058       0.008       0.104       0.113       0.493
  | Times  131:        0.043       0.108       0.032       0.052       0.008       0.138       0.111       0.493
  | Times  132:        0.047       0.149       0.034       0.048       0.008       0.095       0.113       0.493
  | Times  133:        0.050       0.092       0.022       0.048       0.008       0.161       0.112       0.493
  | Times  134:        0.041       0.105       0.020       0.042       0.024       0.151       0.109       0.493
  | Times  135:        0.037       0.084       0.021       0.040       0.024       0.176       0.111       0.493
  | Times  136:        0.038       0.075       0.016       0.042       0.024       0.187       0.110       0.493
  | Times  137:        0.051       0.124       0.025       0.049       0.008       0.125       0.111       0.493
  | Times  138:        0.054       0.099       0.033       0.050       0.008       0.138       0.110       0.493
  | Times  139:        0.042       0.078       0.019       0.040       0.012       0.191       0.111       0.493
  | Times  140:        0.036       0.077       0.025       0.046       0.012       0.186       0.110       0.493
  | Times  141:        0.043       0.090       0.025       0.049       0.009       0.165       0.112       0.493
  | Times  142:        0.035       0.062       0.017       0.045       0.009       0.213       0.111       0.493
  | Times  143:        0.039       0.090       0.027       0.046       0.011       0.170       0.111       0.493
  | Times  144:        0.028       0.057       0.016       0.031       0.011       0.245       0.105       0.492
  | Times  145:        0.023       0.082       0.017       0.029       0.015       0.220       0.106       0.492
  | Times  146:        0.028       0.076       0.019       0.031       0.015       0.217       0.106       0.492
  | Times  147:        0.028       0.048       0.013       0.034       0.015       0.250       0.106       0.493
  | Times  148:        0.037       0.104       0.029       0.043       0.008       0.165       0.107       0.493
  | Times  149:        0.031       0.065       0.017       0.040       0.008       0.226       0.106       0.493
  | Times  150:        0.041       0.105       0.020       0.048       0.008       0.163       0.108       0.493
  | Times  151:        0.035       0.083       0.027       0.046       0.008       0.187       0.107       0.493
  | Times  152:        0.037       0.091       0.018       0.043       0.008       0.189       0.107       0.493
  | Times  153:        0.032       0.079       0.025       0.040       0.008       0.203       0.107       0.493
  | Times  154:        0.039       0.188       0.079       0.039       0.002       0.037       0.109       0.493
  | Times  155:        0.036       0.213       0.085       0.043       0.002       0.005       0.108       0.493
  | Times  156:        0.037       0.202       0.081       0.042       0.002       0.019       0.109       0.493
  | Times  157:        0.035       0.198       0.078       0.041       0.002       0.029       0.109       0.493
  | Times  158:        0.037       0.184       0.070       0.039       0.002       0.051       0.110       0.493
  | Times  159:        0.032       0.185       0.074       0.036       0.002       0.053       0.110       0.493
  | Times  160:        0.045       0.117       0.023       0.054       0.009       0.133       0.112       0.493
  | Times  161:        0.038       0.104       0.032       0.052       0.009       0.147       0.111       0.493
  | Times  162:        0.054       0.126       0.026       0.057       0.009       0.107       0.113       0.493
  | Times  163:        0.039       0.112       0.034       0.051       0.009       0.135       0.113       0.493
  | Times  164:        0.043       0.152       0.033       0.047       0.008       0.098       0.112       0.493
  | Times  165:        0.045       0.093       0.023       0.046       0.008       0.166       0.112       0.493
  | Times  166:        0.039       0.106       0.020       0.043       0.023       0.150       0.112       0.493
  | Times  167:        0.034       0.085       0.020       0.041       0.023       0.176       0.113       0.493
  | Times  168:        0.037       0.076       0.016       0.043       0.023       0.185       0.112       0.493
  | Times  169:        0.049       0.125       0.026       0.049       0.009       0.124       0.111       0.493
  | Times  170:        0.049       0.101       0.033       0.050       0.009       0.139       0.112       0.493
  | Times  171:        0.040       0.082       0.018       0.041       0.012       0.187       0.113       0.493
  | Times  172:        0.035       0.080       0.025       0.048       0.012       0.181       0.111       0.493
  | Times  173:        0.039       0.091       0.024       0.051       0.010       0.165       0.113       0.493
  | Times  174:        0.035       0.063       0.017       0.048       0.010       0.208       0.112       0.493
  | Times  175:        0.038       0.089       0.026       0.048       0.011       0.170       0.111       0.493
  | Times  176:        0.026       0.058       0.016       0.031       0.011       0.244       0.106       0.493
  | Times  177:        0.024       0.082       0.017       0.030       0.015       0.218       0.108       0.493
  | Times  178:        0.025       0.077       0.018       0.032       0.015       0.218       0.108       0.493
  | Times  179:        0.028       0.049       0.013       0.033       0.015       0.248       0.107       0.493
  | Times  180:        0.035       0.105       0.029       0.044       0.008       0.164       0.108       0.493
  | Times  181:        0.029       0.065       0.016       0.041       0.008       0.227       0.107       0.493
  | Times  182:        0.039       0.108       0.020       0.048       0.008       0.161       0.109       0.493
  | Times  183:        0.035       0.086       0.027       0.046       0.008       0.183       0.108       0.493
  | Times  184:        0.036       0.095       0.018       0.043       0.008       0.184       0.109       0.493
  | Times  185:        0.033       0.082       0.025       0.040       0.008       0.197       0.108       0.493
  | Times  186:        0.033       0.192       0.077       0.038       0.003       0.040       0.110       0.493
  | Times  187:        0.034       0.217       0.083       0.043       0.003       0.004       0.110       0.492
  | Times  188:        0.034       0.207       0.080       0.041       0.003       0.019       0.110       0.493
  | Times  189:        0.034       0.202       0.075       0.041       0.003       0.030       0.108       0.493
  | Times  190:        0.035       0.189       0.071       0.039       0.003       0.046       0.110       0.493
  | Times  191:        0.031       0.189       0.075       0.037       0.003       0.047       0.111       0.493
  | Times  192:        0.047       0.110       0.024       0.054       0.009       0.128       0.119       0.493
  | Times  193:        0.041       0.102       0.032       0.052       0.009       0.139       0.118       0.493
  | Times  194:        0.055       0.120       0.027       0.057       0.009       0.103       0.121       0.492
  | Times  195:        0.040       0.109       0.034       0.052       0.009       0.129       0.120       0.493
  | Times  196:        0.043       0.143       0.035       0.046       0.008       0.097       0.119       0.493
  | Times  197:        0.044       0.091       0.022       0.047       0.008       0.161       0.119       0.493
  | Times  198:        0.039       0.099       0.020       0.043       0.024       0.148       0.120       0.492
  | Times  199:        0.035       0.083       0.021       0.042       0.024       0.167       0.120       0.493
  | Times  200:        0.038       0.075       0.016       0.044       0.024       0.176       0.120       0.493
  | Times  201:        0.050       0.117       0.027       0.049       0.010       0.120       0.120       0.493
  | Times  202:        0.048       0.100       0.034       0.051       0.010       0.132       0.119       0.492
  | Times  203:        0.040       0.077       0.019       0.042       0.012       0.183       0.120       0.493
  | Times  204:        0.034       0.076       0.025       0.047       0.012       0.180       0.119       0.493
  | Times  205:        0.042       0.087       0.024       0.051       0.010       0.159       0.120       0.493
  | Times  206:        0.034       0.062       0.017       0.047       0.010       0.203       0.120       0.493
  | Times  207:        0.040       0.086       0.026       0.048       0.012       0.162       0.119       0.493
  | Times  208:        0.027       0.058       0.016       0.030       0.012       0.235       0.114       0.492
  | Times  209:        0.024       0.077       0.017       0.029       0.015       0.215       0.115       0.493
  | Times  210:        0.025       0.076       0.019       0.031       0.015       0.212       0.115       0.493
  | Times  211:        0.029       0.049       0.013       0.033       0.015       0.239       0.115       0.493
  | Times  212:        0.035       0.102       0.029       0.044       0.008       0.159       0.115       0.493
  | Times  213:        0.030       0.066       0.016       0.040       0.008       0.218       0.114       0.493
  | Times  214:        0.038       0.101       0.019       0.047       0.008       0.162       0.117       0.493
  | Times  215:        0.035       0.083       0.027       0.046       0.008       0.178       0.116       0.493
  | Times  216:        0.036       0.088       0.018       0.043       0.008       0.184       0.117       0.493
  | Times  217:        0.032       0.079       0.025       0.040       0.007       0.194       0.115       0.492
  | Times  218:        0.039       0.184       0.078       0.038       0.003       0.034       0.117       0.493
  | Times  219:        0.035       0.208       0.083       0.042       0.003       0.003       0.118       0.493
  | Times  220:        0.038       0.199       0.078       0.041       0.003       0.016       0.117       0.493
  | Times  221:        0.037       0.193       0.077       0.040       0.003       0.027       0.116       0.493
  | Times  222:        0.034       0.181       0.072       0.038       0.003       0.047       0.117       0.493
  | Times  223:        0.032       0.183       0.074       0.036       0.003       0.046       0.118       0.493
  | Times  224:        0.047       0.117       0.024       0.053       0.009       0.132       0.111       0.493
  | Times  225:        0.040       0.102       0.030       0.050       0.009       0.151       0.110       0.493
  | Times  226:        0.056       0.127       0.025       0.057       0.009       0.107       0.111       0.493
  | Times  227:        0.041       0.109       0.032       0.051       0.009       0.140       0.111       0.493
  | Times  228:        0.045       0.150       0.033       0.047       0.008       0.097       0.111       0.493
  | Times  229:        0.046       0.092       0.022       0.048       0.008       0.165       0.111       0.493
  | Times  230:        0.040       0.105       0.018       0.042       0.024       0.152       0.112       0.493
  | Times  231:        0.035       0.085       0.021       0.040       0.024       0.176       0.111       0.493
  | Times  232:        0.038       0.076       0.017       0.044       0.024       0.182       0.111       0.492
  | Times  233:        0.052       0.125       0.026       0.049       0.008       0.121       0.112       0.492
  | Times  234:        0.050       0.100       0.032       0.050       0.008       0.140       0.112       0.492
  | Times  235:        0.042       0.081       0.018       0.039       0.012       0.190       0.111       0.492
  | Times  236:        0.035       0.079       0.025       0.044       0.012       0.187       0.110       0.492
  | Times  237:        0.043       0.093       0.025       0.050       0.009       0.162       0.111       0.493
  | Times  238:        0.036       0.063       0.016       0.046       0.009       0.211       0.111       0.492
  | Times  239:        0.042       0.090       0.027       0.046       0.011       0.165       0.110       0.492
  | Times  240:        0.029       0.059       0.015       0.031       0.011       0.242       0.106       0.492
  | Times  241:        0.025       0.083       0.015       0.030       0.020       0.214       0.105       0.492
  | Times  242:        0.038       0.113       0.031       0.043       0.020       0.141       0.107       0.493
  | Times  243:        0.030       0.049       0.014       0.033       0.020       0.241       0.106       0.492
  | Times  244:        0.037       0.107       0.029       0.047       0.008       0.157       0.107       0.492
  | Times  245:        0.033       0.066       0.016       0.044       0.008       0.219       0.107       0.493
  | Times  246:        0.041       0.107       0.019       0.051       0.008       0.160       0.107       0.492
  | Times  247:        0.036       0.084       0.026       0.048       0.008       0.186       0.106       0.492
  | Times  248:        0.037       0.093       0.018       0.043       0.008       0.186       0.108       0.492
  | Times  249:        0.033       0.081       0.025       0.040       0.008       0.201       0.106       0.492
  | Times  250:        0.036       0.191       0.077       0.039       0.003       0.037       0.110       0.492
  | Times  251:        0.037       0.214       0.082       0.043       0.003       0.004       0.110       0.493
  | Times  252:        0.037       0.205       0.078       0.042       0.003       0.019       0.108       0.492
  | Times  253:        0.036       0.200       0.074       0.040       0.003       0.030       0.109       0.493
  | Times  254:        0.038       0.190       0.069       0.039       0.003       0.046       0.109       0.493
  | Times  255:        0.034       0.190       0.074       0.037       0.003       0.047       0.108       0.492
  | Times  sum:        9.861      29.126       8.195      11.279       2.514      37.479      27.660     126.115

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.042       0.000       0.016       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.071       0.091
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5537E-04,  0.9040E+01
  Finished singularity check of overlap matrix
  | Time :     0.043 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.27525189 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.915192         -514.70857
      2       2.00000         -18.899052         -514.26938
      3       2.00000          -9.750168         -265.31557
      4       2.00000          -9.735161         -264.90721
      5       2.00000          -0.721498          -19.63295
      6       2.00000          -0.704495          -19.17029
      7       2.00000          -0.288266           -7.84410
      8       2.00000          -0.269115           -7.32300
      9       2.00000          -0.172705           -4.69954
     10       2.00000          -0.154929           -4.21584
     11       2.00000          -0.081382           -2.21452
     12       2.00000          -0.066876           -1.81979
     13       2.00000          -0.051566           -1.40319
     14       2.00000          -0.036827           -1.00210
     15       2.00000           0.043267            1.17735
     16       2.00000           0.066032            1.79683
     17       2.00000           0.211862            5.76505
     18       2.00000           0.213173            5.80073
     19       0.00000           0.248049            6.74977
     20       0.00000           0.270843            7.37002
     21       0.00000           0.271560            7.38953
     22       0.00000           0.279894            7.61629
     23       0.00000           0.280158            7.62349
     24       0.00000           0.287686            7.82833
     25       0.00000           0.288718            7.85643
     26       0.00000           0.295258            8.03437
     27       0.00000           0.299815            8.15838
     28       0.00000           0.317974            8.65252
     29       0.00000           0.326896            8.89529
     30       0.00000           0.334674            9.10695
     31       0.00000           0.339851            9.24781
     32       0.00000           0.344735            9.38071
     33       0.00000           0.353194            9.61091
     34       0.00000           0.356170            9.69187
     35       0.00000           0.370828           10.09074
     36       0.00000           0.374763           10.19782
     37       0.00000           0.399464           10.86996
     38       0.00000           0.404183           10.99839
     39       0.00000           0.405547           11.03551

  Highest occupied state (VBM) at      5.80073392 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.74976985 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.94903593 eV.

  Total energy components:
  | Sum of eigenvalues            :        -118.62579712 Ha       -3227.97217711 eV
  | XC energy correction          :         -15.94815353 Ha        -433.97133775 eV
  | XC potential correction       :          30.04290427 Ha         817.50901965 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.19613258 Ha        -549.56472893 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.63387488 Ha       -6275.86704803 eV
  | Total energy, T -> 0          :        -230.63387488 Ha       -6275.86704803 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.63387488 Ha       -6275.86704803 eV

  Derived energy quantities:
  | Kinetic energy                :         210.67391326 Ha        5732.72885773 eV
  | Electrostatic energy          :        -429.06194565 Ha      -11675.36957730 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015544 Ha          -0.27634367 eV
  | Sum of eigenvalues per atom                           :         -89.66589381 eV
  | Total energy (T->0) per atom                          :        -174.32964022 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.32964022 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5308E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3228E+04 eV
  | Change of total energy        : -0.6276E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.380 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       64.298 s, elapsed       72.773 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.915192         -514.70857
      2       2.00000         -18.899052         -514.26938
      3       2.00000          -9.750168         -265.31557
      4       2.00000          -9.735161         -264.90721
      5       2.00000          -0.721498          -19.63295
      6       2.00000          -0.704495          -19.17029
      7       2.00000          -0.288266           -7.84410
      8       2.00000          -0.269115           -7.32300
      9       2.00000          -0.172705           -4.69954
     10       2.00000          -0.154929           -4.21584
     11       2.00000          -0.081382           -2.21452
     12       2.00000          -0.066876           -1.81979
     13       2.00000          -0.051566           -1.40319
     14       2.00000          -0.036827           -1.00210
     15       2.00000           0.043267            1.17735
     16       2.00000           0.066032            1.79683
     17       2.00000           0.211862            5.76505
     18       2.00000           0.213173            5.80073
     19       0.00000           0.248049            6.74977
     20       0.00000           0.270843            7.37002
     21       0.00000           0.271560            7.38953
     22       0.00000           0.279894            7.61629
     23       0.00000           0.280158            7.62349
     24       0.00000           0.287686            7.82833
     25       0.00000           0.288718            7.85643
     26       0.00000           0.295258            8.03437
     27       0.00000           0.299815            8.15838
     28       0.00000           0.317974            8.65252
     29       0.00000           0.326896            8.89529
     30       0.00000           0.334674            9.10695
     31       0.00000           0.339851            9.24781
     32       0.00000           0.344735            9.38071
     33       0.00000           0.353194            9.61091
     34       0.00000           0.356170            9.69187
     35       0.00000           0.370828           10.09074
     36       0.00000           0.374763           10.19782
     37       0.00000           0.399464           10.86996
     38       0.00000           0.404183           10.99839
     39       0.00000           0.405547           11.03551

  Highest occupied state (VBM) at      5.80073392 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.74976985 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.94903593 eV.

  | Chemical Potential                          :     6.27525189 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.766 s           1.767 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.069 s           0.069 s
  | Integration                                 :        0.126 s           0.125 s
  | Fock matrix evaluation                      :        1.077 s           1.078 s
  | Solution of K.-S. eqns.                     :        0.126 s           0.126 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.810 MB (on task  81)
  |   Maximum:       31.634 MB (on task 162)
  |   Average:       24.530 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.437 MB (on task 241 after allocating wave)
  |   Maximum:       47.022 MB (on task 194 after allocating wave)
  |   Average:       38.428 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.401 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       24.109 MB (ovlp3fn2%dat on task   2)
  |   Average:       17.023 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.627586704803192E+04 eV
  | Total energy corrected        :         -0.627586704803192E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.627586704803192E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.404622083 Ha           -201.490018583 eV
  X Energy            :        -29.589420257 Ha           -805.169091733 eV
  C Energy            :         -1.167977439 Ha            -31.782283184 eV
  XC Energy w/o HF    :        -23.352775612 Ha           -635.461356334 eV
  Total XC Energy     :        -30.757397696 Ha           -836.951374917 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.816805629 Ha           -729.722409032 eV
  C Energy LDA        :         -2.310354955 Ha            -62.867957010 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6275.867048032 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6275.867048032 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
