------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.646
  Time zero on CPU 1             :   0.294015490000000E+02  s.
  Internal wall clock time zero  :           521678441.646  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6310BCD5-E4A6-491F-A796-669C8B05558B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18792213499546051
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68987286
  Full exact exchange energy:     483.704270648555 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.119       0.375       0.074       0.154       0.002       0.373       0.051       1.147
  | Times    1:        0.130       0.391       0.074       0.164       0.002       0.336       0.049       1.148
  | Times    2:        0.075       0.191       0.035       0.083       0.010       0.712       0.041       1.148
  | Times    3:        0.067       0.169       0.036       0.080       0.010       0.746       0.040       1.148
  | Times    4:        0.129       0.386       0.072       0.157       0.002       0.350       0.051       1.147
  | Times    5:        0.122       0.323       0.066       0.135       0.002       0.450       0.048       1.148
  | Times    6:        0.113       0.304       0.063       0.119       0.002       0.500       0.046       1.147
  | Times    7:        0.102       0.261       0.062       0.103       0.002       0.574       0.044       1.147
  | Times    8:        0.121       0.342       0.069       0.137       0.002       0.428       0.048       1.147
  | Times    9:        0.128       0.370       0.071       0.156       0.002       0.370       0.049       1.147
  | Times   10:        0.145       0.407       0.074       0.181       0.002       0.288       0.050       1.147
  | Times   11:        0.096       0.246       0.059       0.091       0.002       0.609       0.043       1.147
  | Times   12:        0.084       0.216       0.056       0.090       0.002       0.656       0.044       1.148
  | Times   13:        0.102       0.650       0.204       0.126       0.002       0.003       0.061       1.148
  | Times   14:        0.104       0.625       0.204       0.116       0.002       0.035       0.062       1.148
  | Times   15:        0.113       0.625       0.200       0.123       0.002       0.022       0.062       1.148
  | Times   16:        0.056       0.187       0.042       0.076       0.001       0.207       0.579       1.147
  | Times   17:        0.059       0.198       0.043       0.082       0.001       0.185       0.580       1.147
  | Times   18:        0.036       0.094       0.021       0.041       0.005       0.377       0.575       1.148
  | Times   19:        0.032       0.090       0.020       0.039       0.005       0.387       0.574       1.148
  | Times   20:        0.063       0.195       0.041       0.078       0.001       0.191       0.578       1.148
  | Times   21:        0.059       0.163       0.038       0.066       0.001       0.241       0.579       1.148
  | Times   22:        0.053       0.152       0.036       0.059       0.001       0.270       0.575       1.148
  | Times   23:        0.048       0.134       0.036       0.049       0.001       0.302       0.578       1.148
  | Times   24:        0.056       0.174       0.040       0.066       0.001       0.235       0.577       1.148
  | Times   25:        0.063       0.187       0.041       0.078       0.001       0.197       0.580       1.148
  | Times   26:        0.070       0.205       0.043       0.090       0.001       0.160       0.578       1.148
  | Times   27:        0.044       0.123       0.034       0.046       0.001       0.326       0.574       1.148
  | Times   28:        0.041       0.115       0.033       0.044       0.001       0.336       0.577       1.148
  | Times   29:        0.055       0.330       0.114       0.062       0.001       0.002       0.583       1.148
  | Times   30:        0.047       0.314       0.114       0.057       0.001       0.030       0.584       1.148
  | Times   31:        0.050       0.316       0.110       0.060       0.001       0.029       0.582       1.148
  | Times   32:        0.083       0.281       0.059       0.113       0.002       0.301       0.307       1.148
  | Times   33:        0.090       0.297       0.061       0.122       0.002       0.266       0.308       1.147
  | Times   34:        0.054       0.141       0.029       0.062       0.007       0.551       0.303       1.147
  | Times   35:        0.049       0.134       0.028       0.060       0.007       0.569       0.300       1.148
  | Times   36:        0.099       0.292       0.059       0.117       0.002       0.273       0.305       1.147
  | Times   37:        0.091       0.244       0.054       0.100       0.002       0.349       0.307       1.148
  | Times   38:        0.082       0.228       0.052       0.088       0.002       0.393       0.302       1.148
  | Times   39:        0.070       0.203       0.051       0.075       0.002       0.442       0.305       1.148
  | Times   40:        0.085       0.262       0.057       0.100       0.002       0.337       0.304       1.148
  | Times   41:        0.094       0.282       0.060       0.116       0.002       0.287       0.308       1.148
  | Times   42:        0.105       0.311       0.062       0.134       0.002       0.227       0.306       1.148
  | Times   43:        0.066       0.185       0.049       0.068       0.002       0.477       0.300       1.148
  | Times   44:        0.059       0.171       0.047       0.067       0.002       0.498       0.303       1.148
  | Times   45:        0.072       0.497       0.167       0.094       0.002       0.001       0.314       1.148
  | Times   46:        0.070       0.476       0.167       0.087       0.002       0.033       0.314       1.148
  | Times   47:        0.074       0.480       0.163       0.091       0.002       0.027       0.312       1.148
  | Times   48:        0.085       0.274       0.060       0.113       0.002       0.297       0.317       1.148
  | Times   49:        0.092       0.293       0.062       0.122       0.002       0.258       0.318       1.148
  | Times   50:        0.055       0.142       0.029       0.062       0.008       0.540       0.312       1.148
  | Times   51:        0.048       0.127       0.030       0.059       0.008       0.565       0.311       1.148
  | Times   52:        0.100       0.287       0.060       0.117       0.002       0.268       0.315       1.148
  | Times   53:        0.089       0.239       0.055       0.100       0.002       0.346       0.317       1.147
  | Times   54:        0.085       0.225       0.052       0.087       0.002       0.380       0.316       1.148
  | Times   55:        0.071       0.194       0.051       0.073       0.002       0.442       0.315       1.148
  | Times   56:        0.086       0.256       0.057       0.098       0.002       0.337       0.312       1.147
  | Times   57:        0.096       0.275       0.060       0.114       0.002       0.284       0.318       1.148
  | Times   58:        0.103       0.307       0.062       0.134       0.002       0.224       0.316       1.148
  | Times   59:        0.067       0.183       0.049       0.067       0.002       0.469       0.310       1.148
  | Times   60:        0.061       0.161       0.046       0.064       0.002       0.499       0.313       1.148
  | Times   61:        0.080       0.481       0.168       0.092       0.002       0.001       0.324       1.148
  | Times   62:        0.072       0.461       0.167       0.085       0.002       0.037       0.324       1.148
  | Times   63:        0.075       0.461       0.162       0.090       0.002       0.039       0.320       1.148
  | Times   64:        0.083       0.284       0.058       0.107       0.002       0.313       0.301       1.148
  | Times   65:        0.090       0.300       0.060       0.115       0.002       0.278       0.303       1.147
  | Times   66:        0.053       0.148       0.028       0.060       0.007       0.553       0.298       1.147
  | Times   67:        0.047       0.133       0.030       0.057       0.007       0.575       0.297       1.147
  | Times   68:        0.093       0.297       0.058       0.113       0.002       0.284       0.301       1.148
  | Times   69:        0.089       0.253       0.053       0.098       0.002       0.351       0.302       1.148
  | Times   70:        0.087       0.240       0.051       0.087       0.002       0.378       0.303       1.148
  | Times   71:        0.068       0.201       0.049       0.070       0.002       0.457       0.301       1.147
  | Times   72:        0.078       0.264       0.055       0.095       0.002       0.354       0.299       1.148
  | Times   73:        0.086       0.283       0.057       0.110       0.002       0.307       0.302       1.148
  | Times   74:        0.102       0.316       0.060       0.126       0.002       0.238       0.304       1.148
  | Times   75:        0.074       0.197       0.048       0.067       0.002       0.461       0.299       1.147
  | Times   76:        0.058       0.166       0.044       0.062       0.002       0.518       0.298       1.147
  | Times   77:        0.077       0.503       0.162       0.091       0.002       0.003       0.309       1.147
  | Times   78:        0.071       0.486       0.161       0.083       0.002       0.036       0.309       1.147
  | Times   79:        0.081       0.485       0.159       0.088       0.002       0.022       0.311       1.148
  | Times   80:        0.088       0.289       0.058       0.107       0.002       0.309       0.294       1.148
  | Times   81:        0.089       0.306       0.059       0.116       0.002       0.280       0.295       1.148
  | Times   82:        0.055       0.155       0.027       0.060       0.007       0.555       0.289       1.148
  | Times   83:        0.050       0.132       0.030       0.057       0.007       0.583       0.289       1.148
  | Times   84:        0.098       0.304       0.058       0.113       0.002       0.275       0.297       1.147
  | Times   85:        0.093       0.259       0.054       0.097       0.002       0.348       0.294       1.148
  | Times   86:        0.086       0.246       0.051       0.088       0.002       0.379       0.296       1.148
  | Times   87:        0.068       0.202       0.049       0.072       0.002       0.463       0.291       1.148
  | Times   88:        0.085       0.268       0.054       0.095       0.002       0.348       0.296       1.148
  | Times   89:        0.092       0.289       0.057       0.109       0.002       0.304       0.295       1.148
  | Times   90:        0.106       0.321       0.059       0.127       0.002       0.234       0.299       1.148
  | Times   91:        0.074       0.203       0.048       0.068       0.002       0.459       0.294       1.148
  | Times   92:        0.060       0.165       0.043       0.063       0.002       0.526       0.289       1.148
  | Times   93:        0.075       0.512       0.161       0.092       0.002       0.003       0.303       1.148
  | Times   94:        0.082       0.494       0.160       0.084       0.002       0.024       0.302       1.148
  | Times   95:        0.087       0.490       0.155       0.089       0.002       0.020       0.305       1.148
  | Times   96:        0.083       0.277       0.057       0.107       0.002       0.288       0.334       1.148
  | Times   97:        0.088       0.293       0.058       0.115       0.002       0.256       0.335       1.148
  | Times   98:        0.055       0.148       0.026       0.060       0.007       0.522       0.329       1.147
  | Times   99:        0.048       0.123       0.030       0.058       0.007       0.552       0.329       1.148
  | Times  100:        0.090       0.288       0.056       0.113       0.002       0.260       0.338       1.147
  | Times  101:        0.086       0.244       0.052       0.098       0.002       0.332       0.334       1.148
  | Times  102:        0.080       0.231       0.049       0.089       0.002       0.361       0.335       1.148
  | Times  103:        0.068       0.189       0.047       0.069       0.002       0.441       0.331       1.147
  | Times  104:        0.080       0.254       0.052       0.096       0.002       0.327       0.336       1.147
  | Times  105:        0.088       0.275       0.055       0.109       0.002       0.285       0.335       1.147
  | Times  106:        0.102       0.309       0.058       0.126       0.002       0.212       0.339       1.147
  | Times  107:        0.067       0.192       0.046       0.069       0.002       0.438       0.334       1.147
  | Times  108:        0.059       0.155       0.042       0.060       0.002       0.500       0.329       1.147
  | Times  109:        0.072       0.483       0.154       0.091       0.002       0.003       0.343       1.147
  | Times  110:        0.076       0.465       0.156       0.083       0.002       0.025       0.341       1.147
  | Times  111:        0.081       0.464       0.151       0.088       0.002       0.017       0.345       1.147
  | Times  112:        0.085       0.276       0.055       0.108       0.002       0.287       0.334       1.147
  | Times  113:        0.089       0.290       0.056       0.116       0.002       0.260       0.335       1.147
  | Times  114:        0.054       0.148       0.025       0.061       0.007       0.523       0.329       1.147
  | Times  115:        0.051       0.124       0.029       0.058       0.007       0.549       0.330       1.147
  | Times  116:        0.095       0.289       0.054       0.114       0.002       0.255       0.338       1.147
  | Times  117:        0.089       0.244       0.051       0.099       0.002       0.329       0.334       1.147
  | Times  118:        0.087       0.230       0.048       0.089       0.002       0.357       0.334       1.147
  | Times  119:        0.071       0.189       0.046       0.072       0.002       0.435       0.332       1.147
  | Times  120:        0.083       0.252       0.050       0.097       0.002       0.327       0.336       1.147
  | Times  121:        0.094       0.271       0.053       0.110       0.002       0.283       0.335       1.147
  | Times  122:        0.101       0.303       0.056       0.127       0.002       0.218       0.339       1.147
  | Times  123:        0.073       0.190       0.045       0.070       0.002       0.434       0.335       1.147
  | Times  124:        0.061       0.156       0.041       0.062       0.002       0.497       0.330       1.147
  | Times  125:        0.074       0.481       0.151       0.092       0.002       0.002       0.344       1.147
  | Times  126:        0.075       0.465       0.151       0.085       0.002       0.026       0.344       1.147
  | Times  127:        0.083       0.467       0.147       0.090       0.002       0.014       0.345       1.147
  | Times  sum:       10.100      35.665       8.965      11.722       0.327      39.799      40.303     146.881

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.02565593 eV
  Highest occupied state (VBM) at     -8.43280820 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38149634 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.81430454 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.97492463 Ha       -2339.49673134 eV
  | XC energy correction          :          -9.58569917 Ha        -260.84014587 eV
  | XC potential correction       :          18.06612022 Ha         491.60414367 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.67649207 Ha        -399.36766876 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.37392906 Ha       -4472.84218540 eV
  | Total energy, T -> 0          :        -164.37392906 Ha       -4472.84218540 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.37392906 Ha       -4472.84218540 eV

  Derived energy quantities:
  | Kinetic energy                :         138.88064366 Ha        3779.13459418 eV
  | Electrostatic energy          :        -284.76917545 Ha       -7748.96352680 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00377928 Ha          -0.10283945 eV
  | Sum of eigenvalues per atom                           :         -64.98602032 eV
  | Total energy (T->0) per atom                          :        -124.24561626 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.24561626 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.739 s, elapsed       66.457 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1695E-01
  | Change of unmixed KS density  :  0.9458E-02
  | Change of sum of eigenvalues  : -0.3176E+00 eV
  | Change of total energy        :  0.1354E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.137 s           2.137 s
  | Charge density update                       :        0.527 s           0.527 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.279 s           0.279 s
  | Fock matrix evaluation                      :        1.162 s           1.162 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.367 MB (on task  67)
  |   Maximum:       64.788 MB (on task 106)
  |   Average:       51.345 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.262 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:       73.050 MB (on task  74 after allocating gradient_basis_wave)
  |   Average:       59.290 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task  10)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224103.836
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256402E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.626568E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.257 s, elapsed       34.469 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18791369721293449
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68977422
  Full exact exchange energy:     483.756028603380 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.119       0.375       0.074       0.153       0.002       0.371       0.053       1.147
  | Times    1:        0.127       0.391       0.074       0.164       0.002       0.337       0.051       1.147
  | Times    2:        0.074       0.191       0.035       0.083       0.009       0.710       0.043       1.147
  | Times    3:        0.067       0.169       0.036       0.080       0.009       0.743       0.043       1.147
  | Times    4:        0.129       0.386       0.072       0.157       0.002       0.348       0.053       1.147
  | Times    5:        0.122       0.323       0.066       0.135       0.002       0.449       0.050       1.147
  | Times    6:        0.114       0.304       0.063       0.119       0.002       0.497       0.048       1.147
  | Times    7:        0.101       0.260       0.062       0.102       0.002       0.573       0.046       1.147
  | Times    8:        0.121       0.341       0.068       0.137       0.002       0.427       0.050       1.147
  | Times    9:        0.128       0.370       0.071       0.156       0.002       0.368       0.051       1.147
  | Times   10:        0.144       0.407       0.075       0.180       0.002       0.286       0.052       1.147
  | Times   11:        0.096       0.247       0.059       0.091       0.002       0.607       0.046       1.147
  | Times   12:        0.084       0.215       0.056       0.090       0.002       0.655       0.046       1.147
  | Times   13:        0.102       0.649       0.204       0.126       0.002       0.003       0.063       1.147
  | Times   14:        0.103       0.625       0.203       0.116       0.002       0.035       0.064       1.147
  | Times   15:        0.102       0.625       0.198       0.122       0.002       0.034       0.064       1.147
  | Times   16:        0.056       0.187       0.042       0.076       0.001       0.206       0.580       1.147
  | Times   17:        0.060       0.198       0.043       0.082       0.001       0.184       0.580       1.147
  | Times   18:        0.036       0.094       0.021       0.041       0.005       0.376       0.576       1.147
  | Times   19:        0.033       0.090       0.020       0.039       0.005       0.386       0.575       1.147
  | Times   20:        0.063       0.196       0.041       0.078       0.001       0.189       0.578       1.147
  | Times   21:        0.060       0.163       0.038       0.066       0.001       0.240       0.579       1.147
  | Times   22:        0.055       0.152       0.036       0.059       0.001       0.267       0.576       1.147
  | Times   23:        0.050       0.134       0.036       0.049       0.001       0.300       0.578       1.147
  | Times   24:        0.058       0.174       0.040       0.065       0.001       0.233       0.577       1.147
  | Times   25:        0.063       0.188       0.041       0.077       0.001       0.196       0.580       1.147
  | Times   26:        0.071       0.205       0.043       0.090       0.001       0.158       0.579       1.147
  | Times   27:        0.046       0.122       0.033       0.046       0.001       0.324       0.574       1.147
  | Times   28:        0.042       0.115       0.033       0.044       0.001       0.335       0.577       1.147
  | Times   29:        0.054       0.330       0.114       0.062       0.001       0.002       0.584       1.147
  | Times   30:        0.048       0.314       0.113       0.057       0.001       0.029       0.584       1.147
  | Times   31:        0.050       0.315       0.110       0.060       0.001       0.029       0.582       1.147
  | Times   32:        0.084       0.282       0.059       0.113       0.002       0.301       0.307       1.147
  | Times   33:        0.090       0.298       0.061       0.122       0.002       0.267       0.308       1.147
  | Times   34:        0.055       0.141       0.029       0.062       0.007       0.551       0.302       1.147
  | Times   35:        0.049       0.133       0.028       0.060       0.007       0.570       0.300       1.147
  | Times   36:        0.099       0.292       0.059       0.117       0.002       0.273       0.305       1.147
  | Times   37:        0.090       0.244       0.054       0.100       0.002       0.350       0.307       1.147
  | Times   38:        0.082       0.228       0.052       0.088       0.002       0.394       0.301       1.147
  | Times   39:        0.070       0.203       0.051       0.075       0.002       0.442       0.305       1.147
  | Times   40:        0.084       0.262       0.057       0.100       0.002       0.338       0.303       1.147
  | Times   41:        0.095       0.282       0.059       0.115       0.002       0.287       0.307       1.147
  | Times   42:        0.105       0.310       0.062       0.134       0.002       0.229       0.306       1.147
  | Times   43:        0.066       0.185       0.049       0.068       0.002       0.478       0.300       1.147
  | Times   44:        0.059       0.171       0.047       0.067       0.002       0.498       0.303       1.147
  | Times   45:        0.072       0.496       0.167       0.095       0.002       0.001       0.314       1.147
  | Times   46:        0.072       0.476       0.167       0.086       0.002       0.032       0.313       1.147
  | Times   47:        0.073       0.479       0.163       0.091       0.002       0.028       0.311       1.147
  | Times   48:        0.085       0.274       0.060       0.113       0.002       0.301       0.312       1.147
  | Times   49:        0.092       0.292       0.062       0.122       0.002       0.264       0.313       1.147
  | Times   50:        0.054       0.142       0.029       0.062       0.008       0.544       0.308       1.147
  | Times   51:        0.048       0.127       0.029       0.059       0.008       0.569       0.307       1.147
  | Times   52:        0.099       0.286       0.059       0.117       0.002       0.272       0.311       1.147
  | Times   53:        0.089       0.239       0.055       0.101       0.002       0.350       0.312       1.147
  | Times   54:        0.085       0.224       0.052       0.088       0.002       0.384       0.312       1.147
  | Times   55:        0.070       0.194       0.051       0.073       0.002       0.446       0.311       1.147
  | Times   56:        0.085       0.256       0.057       0.098       0.002       0.341       0.308       1.147
  | Times   57:        0.095       0.274       0.060       0.114       0.002       0.289       0.313       1.147
  | Times   58:        0.103       0.307       0.063       0.134       0.002       0.228       0.312       1.147
  | Times   59:        0.067       0.183       0.049       0.067       0.002       0.473       0.306       1.147
  | Times   60:        0.061       0.162       0.046       0.064       0.002       0.503       0.309       1.147
  | Times   61:        0.083       0.482       0.168       0.092       0.002       0.001       0.320       1.147
  | Times   62:        0.075       0.460       0.166       0.085       0.002       0.039       0.320       1.147
  | Times   63:        0.075       0.461       0.161       0.090       0.002       0.044       0.315       1.147
  | Times   64:        0.084       0.283       0.058       0.107       0.002       0.312       0.301       1.147
  | Times   65:        0.090       0.300       0.060       0.115       0.002       0.277       0.303       1.147
  | Times   66:        0.053       0.148       0.028       0.060       0.007       0.553       0.299       1.147
  | Times   67:        0.047       0.134       0.030       0.057       0.007       0.574       0.298       1.147
  | Times   68:        0.094       0.297       0.058       0.113       0.002       0.283       0.302       1.147
  | Times   69:        0.090       0.252       0.054       0.098       0.002       0.349       0.302       1.147
  | Times   70:        0.088       0.240       0.051       0.088       0.002       0.377       0.303       1.147
  | Times   71:        0.069       0.201       0.049       0.070       0.002       0.456       0.301       1.147
  | Times   72:        0.078       0.264       0.055       0.095       0.002       0.354       0.300       1.147
  | Times   73:        0.087       0.283       0.057       0.110       0.002       0.307       0.303       1.147
  | Times   74:        0.103       0.316       0.060       0.126       0.002       0.237       0.304       1.147
  | Times   75:        0.074       0.197       0.048       0.067       0.002       0.459       0.300       1.147
  | Times   76:        0.058       0.166       0.044       0.062       0.002       0.518       0.297       1.147
  | Times   77:        0.078       0.503       0.163       0.090       0.002       0.003       0.309       1.147
  | Times   78:        0.071       0.486       0.161       0.083       0.002       0.035       0.309       1.147
  | Times   79:        0.079       0.485       0.159       0.088       0.002       0.025       0.311       1.147
  | Times   80:        0.088       0.288       0.058       0.107       0.002       0.311       0.293       1.147
  | Times   81:        0.089       0.305       0.059       0.116       0.002       0.281       0.295       1.147
  | Times   82:        0.055       0.155       0.027       0.060       0.007       0.556       0.288       1.147
  | Times   83:        0.050       0.132       0.030       0.057       0.007       0.583       0.288       1.147
  | Times   84:        0.099       0.305       0.058       0.113       0.002       0.274       0.297       1.147
  | Times   85:        0.094       0.260       0.054       0.097       0.002       0.347       0.294       1.147
  | Times   86:        0.086       0.246       0.051       0.088       0.002       0.379       0.295       1.147
  | Times   87:        0.068       0.202       0.049       0.072       0.002       0.464       0.290       1.147
  | Times   88:        0.085       0.268       0.054       0.095       0.002       0.348       0.295       1.147
  | Times   89:        0.092       0.289       0.056       0.109       0.002       0.305       0.295       1.147
  | Times   90:        0.105       0.321       0.059       0.127       0.002       0.234       0.299       1.147
  | Times   91:        0.074       0.203       0.048       0.068       0.002       0.459       0.294       1.147
  | Times   92:        0.060       0.164       0.043       0.063       0.002       0.526       0.289       1.147
  | Times   93:        0.075       0.513       0.160       0.091       0.002       0.003       0.303       1.147
  | Times   94:        0.082       0.493       0.160       0.084       0.002       0.024       0.302       1.147
  | Times   95:        0.086       0.492       0.155       0.089       0.002       0.019       0.305       1.147
  | Times   96:        0.084       0.277       0.057       0.107       0.002       0.287       0.333       1.147
  | Times   97:        0.088       0.293       0.058       0.115       0.002       0.257       0.334       1.147
  | Times   98:        0.054       0.148       0.026       0.060       0.008       0.524       0.329       1.147
  | Times   99:        0.047       0.123       0.030       0.057       0.008       0.554       0.328       1.147
  | Times  100:        0.091       0.289       0.056       0.113       0.002       0.260       0.337       1.147
  | Times  101:        0.086       0.244       0.052       0.097       0.002       0.333       0.333       1.147
  | Times  102:        0.079       0.232       0.049       0.089       0.002       0.361       0.335       1.147
  | Times  103:        0.068       0.189       0.047       0.068       0.002       0.443       0.330       1.147
  | Times  104:        0.082       0.253       0.052       0.096       0.002       0.327       0.335       1.147
  | Times  105:        0.088       0.275       0.055       0.109       0.002       0.285       0.334       1.147
  | Times  106:        0.101       0.308       0.058       0.126       0.002       0.214       0.338       1.147
  | Times  107:        0.068       0.192       0.046       0.069       0.002       0.436       0.333       1.147
  | Times  108:        0.061       0.154       0.041       0.060       0.002       0.501       0.328       1.147
  | Times  109:        0.071       0.484       0.155       0.091       0.002       0.003       0.343       1.147
  | Times  110:        0.080       0.462       0.153       0.083       0.002       0.027       0.340       1.147
  | Times  111:        0.075       0.463       0.151       0.088       0.002       0.024       0.345       1.147
  | Times  112:        0.085       0.275       0.055       0.108       0.002       0.287       0.336       1.147
  | Times  113:        0.091       0.290       0.056       0.116       0.002       0.257       0.336       1.147
  | Times  114:        0.055       0.148       0.025       0.061       0.007       0.521       0.330       1.147
  | Times  115:        0.051       0.124       0.029       0.058       0.007       0.547       0.331       1.147
  | Times  116:        0.095       0.288       0.054       0.114       0.002       0.254       0.340       1.147
  | Times  117:        0.089       0.244       0.051       0.098       0.002       0.328       0.335       1.147
  | Times  118:        0.087       0.230       0.048       0.089       0.002       0.357       0.335       1.147
  | Times  119:        0.071       0.189       0.046       0.072       0.002       0.434       0.333       1.147
  | Times  120:        0.083       0.252       0.051       0.097       0.002       0.326       0.337       1.147
  | Times  121:        0.094       0.271       0.053       0.110       0.002       0.281       0.336       1.147
  | Times  122:        0.102       0.302       0.056       0.127       0.002       0.217       0.341       1.147
  | Times  123:        0.074       0.190       0.045       0.070       0.002       0.432       0.336       1.147
  | Times  124:        0.060       0.156       0.041       0.062       0.002       0.497       0.331       1.147
