------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.358
  Time zero on CPU 1             :   0.236100680000000E+02  s.
  Internal wall clock time zero  :           520527495.358  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE161C7E-92B3-4BDF-AFAD-F9674866364E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  216:        0.049       0.166       0.034       0.068       0.008       0.115       0.256       0.697
  | Times  217:        0.044       0.145       0.030       0.063       0.008       0.153       0.255       0.697
  | Times  218:        0.043       0.259       0.087       0.047       0.003       0.002       0.257       0.697
  | Times  219:        0.034       0.239       0.085       0.042       0.003       0.041       0.254       0.697
  | Times  220:        0.035       0.241       0.083       0.043       0.003       0.037       0.255       0.697
  | Times  221:        0.039       0.256       0.088       0.049       0.003       0.006       0.257       0.697
  | Times  222:        0.034       0.228       0.080       0.041       0.003       0.054       0.257       0.697
  | Times  223:        0.035       0.226       0.080       0.039       0.003       0.060       0.256       0.697
  | Times  224:        0.043       0.150       0.031       0.059       0.009       0.145       0.261       0.697
  | Times  225:        0.053       0.130       0.034       0.064       0.009       0.145       0.262       0.697
  | Times  226:        0.054       0.168       0.039       0.062       0.009       0.103       0.262       0.697
  | Times  227:        0.048       0.132       0.030       0.061       0.009       0.155       0.261       0.697
  | Times  228:        0.033       0.117       0.018       0.061       0.018       0.190       0.259       0.697
  | Times  229:        0.038       0.077       0.019       0.062       0.018       0.224       0.260       0.697
  | Times  230:        0.048       0.083       0.020       0.071       0.018       0.196       0.261       0.697
  | Times  231:        0.044       0.125       0.016       0.067       0.023       0.160       0.263       0.697
  | Times  232:        0.032       0.086       0.019       0.055       0.023       0.222       0.262       0.697
  | Times  233:        0.043       0.090       0.021       0.061       0.023       0.197       0.262       0.697
  | Times  234:        0.054       0.137       0.030       0.064       0.011       0.141       0.260       0.697
  | Times  235:        0.047       0.115       0.030       0.060       0.011       0.172       0.262       0.697
  | Times  236:        0.045       0.110       0.020       0.047       0.008       0.206       0.261       0.697
  | Times  237:        0.038       0.084       0.026       0.043       0.008       0.237       0.261       0.697
  | Times  238:        0.050       0.129       0.025       0.059       0.009       0.164       0.261       0.697
  | Times  239:        0.047       0.108       0.028       0.056       0.009       0.188       0.261       0.697
  | Times  240:        0.034       0.102       0.031       0.034       0.007       0.234       0.256       0.697
  | Times  241:        0.030       0.051       0.011       0.030       0.007       0.313       0.255       0.697
  | Times  242:        0.039       0.112       0.032       0.038       0.008       0.212       0.256       0.697
  | Times  243:        0.031       0.073       0.014       0.035       0.008       0.280       0.256       0.697
  | Times  244:        0.047       0.138       0.031       0.052       0.008       0.163       0.258       0.697
  | Times  245:        0.037       0.112       0.023       0.048       0.008       0.212       0.258       0.697
  | Times  246:        0.044       0.156       0.033       0.057       0.008       0.142       0.257       0.697
  | Times  247:        0.048       0.117       0.023       0.057       0.008       0.187       0.257       0.697
  | Times  248:        0.050       0.163       0.033       0.069       0.008       0.115       0.260       0.697
  | Times  249:        0.044       0.142       0.029       0.064       0.008       0.152       0.259       0.697
  | Times  250:        0.039       0.257       0.086       0.047       0.003       0.006       0.260       0.697
  | Times  251:        0.037       0.237       0.083       0.042       0.003       0.036       0.259       0.697
  | Times  252:        0.042       0.240       0.082       0.044       0.003       0.027       0.261       0.697
  | Times  253:        0.043       0.254       0.086       0.049       0.003       0.002       0.261       0.697
  | Times  254:        0.038       0.227       0.076       0.042       0.003       0.049       0.261       0.697
  | Times  255:        0.038       0.226       0.077       0.040       0.003       0.054       0.259       0.697
  | Times  sum:       10.760      36.285       9.912      13.901       2.451      41.963      63.221     178.493

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.045       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.081       0.105
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.29993078 eV
  Highest occupied state (VBM) at     -8.86351551 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26365394 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.12716945 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.28400747 Ha       -2347.90730349 eV
  | XC energy correction          :          -9.55259993 Ha        -259.93946965 eV
  | XC potential correction       :          18.02930352 Ha         490.60231040 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.35673856 Ha        -390.66673311 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.36697585 Ha       -4472.65297894 eV
  | Total energy, T -> 0          :        -164.36697585 Ha       -4472.65297894 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.36697585 Ha       -4472.65297894 eV

  Derived energy quantities:
  | Kinetic energy                :         138.95571186 Ha        3781.17730389 eV
  | Electrostatic energy          :        -284.86022729 Ha       -7751.44117353 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00325551 Ha          -0.08858703 eV
  | Sum of eigenvalues per atom                           :         -65.21964732 eV
  | Total energy (T->0) per atom                          :        -124.24036053 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.24036053 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.276 s, elapsed       70.999 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2050E-01
  | Change of unmixed KS density  :  0.2184E-02
  | Change of sum of eigenvalues  : -0.9850E+00 eV
  | Change of total energy        :  0.1948E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.357 s           1.315 s
  | Charge density update                       :        0.284 s           0.284 s
  | Density mixing                              :        0.049 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        0.152 s           0.152 s
  | Fock matrix evaluation                      :        0.711 s           0.712 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.460 MB (on task 168)
  |   Maximum:       36.880 MB (on task 216)
  |   Average:       28.414 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.181 MB (on task 168 after allocating gradient_basis_wave)
  |   Maximum:       44.947 MB (on task 152 after allocating gradient_basis_wave)
  |   Average:       36.047 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.453 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       28.717 MB (ovlp3fn2%dat on task  24)
  |   Average:       20.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250630, Time     :  145841.359
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.243804E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.625321E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.695 s, elapsed       36.857 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18762410432100296
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43170223
  Full exact exchange energy:     485.082447528855 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.197       0.048       0.087       0.013       0.191       0.105       0.699
  | Times    1:        0.071       0.179       0.048       0.091       0.013       0.192       0.105       0.699
  | Times    2:        0.073       0.219       0.056       0.090       0.012       0.143       0.106       0.699
  | Times    3:        0.067       0.187       0.044       0.089       0.012       0.195       0.105       0.699
  | Times    4:        0.043       0.153       0.029       0.091       0.023       0.260       0.100       0.699
  | Times    5:        0.049       0.097       0.023       0.091       0.023       0.314       0.102       0.699
  | Times    6:        0.066       0.115       0.025       0.102       0.023       0.264       0.104       0.699
  | Times    7:        0.061       0.162       0.026       0.097       0.030       0.219       0.104       0.699
  | Times    8:        0.042       0.111       0.023       0.079       0.030       0.310       0.104       0.699
  | Times    9:        0.058       0.124       0.025       0.088       0.030       0.270       0.105       0.699
  | Times   10:        0.072       0.176       0.042       0.091       0.014       0.199       0.105       0.699
  | Times   11:        0.062       0.156       0.038       0.086       0.014       0.239       0.104       0.699
  | Times   12:        0.060       0.141       0.028       0.065       0.011       0.293       0.101       0.699
  | Times   13:        0.051       0.111       0.034       0.057       0.011       0.334       0.101       0.699
  | Times   14:        0.067       0.166       0.034       0.081       0.013       0.235       0.104       0.699
  | Times   15:        0.061       0.143       0.035       0.077       0.013       0.267       0.103       0.699
  | Times   16:        0.048       0.139       0.044       0.050       0.010       0.310       0.097       0.699
  | Times   17:        0.040       0.071       0.013       0.045       0.010       0.422       0.098       0.699
  | Times   18:        0.051       0.153       0.044       0.056       0.011       0.287       0.098       0.699
  | Times   19:        0.043       0.102       0.018       0.051       0.011       0.377       0.097       0.699
  | Times   20:        0.064       0.181       0.046       0.075       0.010       0.223       0.100       0.699
  | Times   21:        0.052       0.156       0.029       0.068       0.010       0.285       0.098       0.699
  | Times   22:        0.062       0.202       0.048       0.080       0.010       0.197       0.100       0.699
  | Times   23:        0.065       0.163       0.029       0.081       0.010       0.252       0.099       0.699
  | Times   24:        0.069       0.213       0.047       0.097       0.010       0.162       0.100       0.699
  | Times   25:        0.064       0.199       0.038       0.090       0.010       0.198       0.099       0.699
  | Times   26:        0.054       0.341       0.115       0.064       0.003       0.020       0.101       0.699
  | Times   27:        0.049       0.316       0.110       0.057       0.003       0.061       0.102       0.699
  | Times   28:        0.050       0.324       0.112       0.060       0.003       0.044       0.104       0.699
  | Times   29:        0.060       0.344       0.117       0.069       0.003       0.004       0.102       0.699
  | Times   30:        0.052       0.308       0.107       0.057       0.003       0.070       0.102       0.699
  | Times   31:        0.054       0.309       0.103       0.055       0.003       0.072       0.102       0.699
  | Times   32:        0.029       0.095       0.025       0.043       0.007       0.108       0.393       0.699
  | Times   33:        0.036       0.095       0.028       0.046       0.007       0.094       0.393       0.699
  | Times   34:        0.036       0.106       0.032       0.045       0.006       0.079       0.394       0.699
  | Times   35:        0.033       0.101       0.023       0.045       0.006       0.096       0.394       0.699
  | Times   36:        0.021       0.075       0.017       0.045       0.012       0.137       0.392       0.699
  | Times   37:        0.025       0.049       0.012       0.047       0.012       0.161       0.392       0.699
  | Times   38:        0.033       0.062       0.013       0.052       0.012       0.135       0.393       0.699
  | Times   39:        0.029       0.081       0.015       0.048       0.015       0.119       0.392       0.699
  | Times   40:        0.020       0.055       0.012       0.039       0.015       0.166       0.392       0.699
  | Times   41:        0.028       0.067       0.013       0.043       0.015       0.141       0.392       0.699
  | Times   42:        0.036       0.086       0.024       0.045       0.007       0.108       0.393       0.699
  | Times   43:        0.030       0.081       0.022       0.042       0.007       0.125       0.393       0.699
  | Times   44:        0.029       0.068       0.017       0.029       0.005       0.160       0.390       0.699
  | Times   45:        0.024       0.055       0.018       0.027       0.005       0.180       0.390       0.699
  | Times   46:        0.034       0.082       0.020       0.037       0.007       0.127       0.392       0.699
  | Times   47:        0.029       0.074       0.020       0.035       0.007       0.143       0.392       0.699
  | Times   48:        0.024       0.075       0.026       0.025       0.005       0.154       0.390       0.699
  | Times   49:        0.020       0.037       0.007       0.023       0.005       0.218       0.390       0.699
  | Times   50:        0.026       0.077       0.023       0.028       0.005       0.150       0.390       0.699
  | Times   51:        0.021       0.054       0.011       0.026       0.005       0.193       0.390       0.699
  | Times   52:        0.031       0.089       0.027       0.036       0.005       0.121       0.390       0.699
  | Times   53:        0.025       0.084       0.017       0.032       0.005       0.147       0.389       0.699
  | Times   54:        0.030       0.099       0.028       0.040       0.005       0.105       0.391       0.699
  | Times   55:        0.032       0.087       0.016       0.040       0.005       0.128       0.391       0.699
  | Times   56:        0.033       0.102       0.028       0.048       0.005       0.092       0.391       0.699
  | Times   57:        0.031       0.107       0.021       0.045       0.005       0.100       0.390       0.699
  | Times   58:        0.025       0.171       0.064       0.032       0.002       0.015       0.391       0.699
  | Times   59:        0.024       0.160       0.062       0.028       0.002       0.032       0.392       0.699
  | Times   60:        0.025       0.165       0.062       0.029       0.002       0.023       0.393       0.699
  | Times   61:        0.030       0.175       0.065       0.034       0.002       0.004       0.390       0.699
  | Times   62:        0.025       0.155       0.060       0.028       0.002       0.039       0.390       0.699
  | Times   63:        0.024       0.156       0.058       0.027       0.002       0.039       0.392       0.699
  | Times   64:        0.043       0.143       0.037       0.064       0.010       0.155       0.246       0.699
  | Times   65:        0.052       0.142       0.041       0.069       0.010       0.139       0.247       0.699
  | Times   66:        0.057       0.160       0.046       0.067       0.009       0.113       0.247       0.699
  | Times   67:        0.049       0.150       0.039       0.067       0.009       0.137       0.247       0.699
  | Times   68:        0.032       0.113       0.025       0.068       0.018       0.199       0.245       0.699
  | Times   69:        0.037       0.074       0.018       0.071       0.018       0.236       0.246       0.699
  | Times   70:        0.049       0.092       0.018       0.077       0.018       0.199       0.246       0.699
  | Times   71:        0.045       0.120       0.022       0.074       0.022       0.172       0.245       0.699
  | Times   72:        0.030       0.082       0.018       0.058       0.022       0.245       0.244       0.699
  | Times   73:        0.040       0.101       0.019       0.065       0.022       0.208       0.244       0.699
  | Times   74:        0.055       0.130       0.034       0.068       0.010       0.155       0.247       0.699
  | Times   75:        0.044       0.120       0.031       0.064       0.010       0.184       0.245       0.699
  | Times   76:        0.044       0.104       0.024       0.043       0.008       0.234       0.243       0.699
  | Times   77:        0.036       0.085       0.026       0.039       0.008       0.263       0.243       0.699
  | Times   78:        0.051       0.124       0.030       0.055       0.011       0.184       0.245       0.699
  | Times   79:        0.046       0.112       0.029       0.053       0.011       0.204       0.244       0.699
  | Times   80:        0.036       0.112       0.037       0.038       0.008       0.227       0.241       0.699
  | Times   81:        0.030       0.057       0.010       0.034       0.008       0.320       0.241       0.699
  | Times   82:        0.039       0.116       0.035       0.042       0.008       0.216       0.242       0.699
  | Times   83:        0.032       0.082       0.015       0.039       0.008       0.282       0.241       0.699
  | Times   84:        0.048       0.134       0.038       0.055       0.008       0.175       0.242       0.699
  | Times   85:        0.037       0.126       0.024       0.049       0.008       0.214       0.240       0.699
  | Times   86:        0.043       0.150       0.041       0.060       0.008       0.154       0.243       0.699
  | Times   87:        0.048       0.130       0.022       0.060       0.008       0.188       0.243       0.699
  | Times   88:        0.051       0.155       0.039       0.072       0.008       0.131       0.242       0.699
  | Times   89:        0.047       0.161       0.031       0.067       0.008       0.143       0.241       0.699
  | Times   90:        0.037       0.258       0.093       0.048       0.003       0.014       0.246       0.699
  | Times   91:        0.035       0.240       0.090       0.043       0.003       0.045       0.244       0.699
  | Times   92:        0.036       0.249       0.090       0.045       0.003       0.033       0.244       0.699
  | Times   93:        0.039       0.263       0.095       0.051       0.003       0.005       0.243       0.699
  | Times   94:        0.037       0.234       0.087       0.042       0.003       0.056       0.241       0.699
  | Times   95:        0.036       0.237       0.084       0.041       0.003       0.055       0.243       0.699
  | Times   96:        0.044       0.145       0.037       0.065       0.010       0.152       0.247       0.699
  | Times   97:        0.054       0.135       0.040       0.069       0.010       0.143       0.248       0.699
  | Times   98:        0.054       0.164       0.047       0.065       0.009       0.111       0.249       0.699
  | Times   99:        0.051       0.143       0.034       0.065       0.009       0.149       0.248       0.699
  | Times  100:        0.033       0.112       0.024       0.068       0.018       0.198       0.245       0.699
  | Times  101:        0.035       0.074       0.020       0.069       0.018       0.236       0.247       0.699
  | Times  102:        0.050       0.087       0.018       0.076       0.018       0.202       0.247       0.699
  | Times  103:        0.045       0.119       0.022       0.074       0.023       0.171       0.246       0.699
  | Times  104:        0.032       0.084       0.020       0.060       0.023       0.236       0.244       0.699
  | Times  105:        0.041       0.093       0.019       0.066       0.023       0.211       0.245       0.699
  | Times  106:        0.054       0.130       0.034       0.070       0.011       0.153       0.247       0.699
  | Times  107:        0.047       0.116       0.033       0.064       0.011       0.182       0.246       0.699
  | Times  108:        0.044       0.104       0.023       0.046       0.008       0.229       0.244       0.699
  | Times  109:        0.036       0.082       0.028       0.041       0.008       0.261       0.243       0.699
  | Times  110:        0.050       0.123       0.029       0.058       0.010       0.181       0.247       0.699
  | Times  111:        0.045       0.107       0.030       0.055       0.010       0.205       0.246       0.699
  | Times  112:        0.034       0.107       0.038       0.036       0.007       0.233       0.243       0.699
  | Times  113:        0.029       0.052       0.009       0.033       0.007       0.328       0.241       0.699
  | Times  114:        0.039       0.113       0.037       0.041       0.008       0.218       0.243       0.699
  | Times  115:        0.031       0.076       0.015       0.037       0.008       0.290       0.242       0.699
  | Times  116:        0.047       0.136       0.039       0.054       0.008       0.172       0.243       0.699
  | Times  117:        0.037       0.119       0.023       0.049       0.008       0.222       0.241       0.699
  | Times  118:        0.045       0.151       0.041       0.059       0.008       0.152       0.244       0.699
  | Times  119:        0.048       0.124       0.023       0.059       0.008       0.194       0.244       0.699
  | Times  120:        0.052       0.159       0.040       0.072       0.008       0.124       0.243       0.699
  | Times  121:        0.047       0.153       0.031       0.067       0.008       0.151       0.242       0.699
  | Times  122:        0.041       0.254       0.094       0.047       0.003       0.014       0.245       0.699
  | Times  123:        0.035       0.235       0.092       0.042       0.003       0.046       0.245       0.699
  | Times  124:        0.038       0.242       0.092       0.043       0.003       0.036       0.245       0.699
  | Times  125:        0.046       0.255       0.096       0.050       0.003       0.005       0.244       0.699
  | Times  126:        0.035       0.226       0.088       0.042       0.003       0.062       0.242       0.699
  | Times  127:        0.036       0.228       0.086       0.041       0.003       0.062       0.243       0.699
  | Times  128:        0.044       0.148       0.034       0.058       0.009       0.163       0.243       0.699
  | Times  129:        0.053       0.139       0.038       0.063       0.009       0.153       0.244       0.699
  | Times  130:        0.053       0.171       0.043       0.061       0.008       0.119       0.244       0.699
  | Times  131:        0.048       0.143       0.035       0.060       0.008       0.161       0.245       0.699
  | Times  132:        0.031       0.114       0.021       0.066       0.018       0.206       0.243       0.699
  | Times  133:        0.035       0.081       0.022       0.066       0.018       0.233       0.244       0.699
  | Times  134:        0.048       0.091       0.018       0.072       0.018       0.208       0.244       0.699
  | Times  135:        0.043       0.120       0.019       0.069       0.021       0.183       0.243       0.699
  | Times  136:        0.030       0.090       0.022       0.054       0.021       0.240       0.242       0.699
  | Times  137:        0.042       0.100       0.019       0.062       0.021       0.212       0.242       0.699
  | Times  138:        0.057       0.136       0.035       0.060       0.009       0.157       0.244       0.699
  | Times  139:        0.045       0.123       0.039       0.056       0.009       0.184       0.243       0.699
  | Times  140:        0.045       0.109       0.022       0.047       0.008       0.225       0.243       0.699
  | Times  141:        0.037       0.090       0.028       0.043       0.008       0.251       0.242       0.699
  | Times  142:        0.049       0.129       0.029       0.055       0.010       0.181       0.245       0.699
  | Times  143:        0.046       0.115       0.030       0.053       0.010       0.201       0.243       0.699
  | Times  144:        0.033       0.110       0.036       0.034       0.007       0.241       0.238       0.699
  | Times  145:        0.028       0.053       0.010       0.031       0.007       0.332       0.237       0.699
  | Times  146:        0.037       0.118       0.035       0.038       0.007       0.224       0.239       0.699
  | Times  147:        0.029       0.077       0.014       0.035       0.007       0.296       0.240       0.699
  | Times  148:        0.044       0.141       0.037       0.051       0.008       0.178       0.240       0.699
  | Times  149:        0.035       0.121       0.023       0.047       0.008       0.228       0.238       0.699
  | Times  150:        0.043       0.157       0.038       0.057       0.008       0.155       0.241       0.699
  | Times  151:        0.045       0.124       0.022       0.057       0.008       0.204       0.240       0.699
  | Times  152:        0.051       0.168       0.037       0.067       0.008       0.126       0.242       0.699
  | Times  153:        0.044       0.152       0.029       0.062       0.008       0.163       0.240       0.699
  | Times  154:        0.039       0.267       0.092       0.046       0.003       0.011       0.241       0.699
  | Times  155:        0.038       0.246       0.090       0.042       0.003       0.038       0.242       0.699
  | Times  156:        0.042       0.253       0.086       0.043       0.003       0.031       0.241       0.699
  | Times  157:        0.043       0.266       0.093       0.049       0.003       0.003       0.242       0.699
  | Times  158:        0.035       0.238       0.082       0.041       0.003       0.059       0.242       0.699
  | Times  159:        0.035       0.237       0.082       0.039       0.003       0.061       0.242       0.699
  | Times  160:        0.044       0.154       0.033       0.058       0.010       0.161       0.240       0.699
  | Times  161:        0.051       0.139       0.035       0.062       0.009       0.160       0.242       0.699
  | Times  162:        0.053       0.178       0.041       0.061       0.008       0.117       0.241       0.699
  | Times  163:        0.051       0.140       0.033       0.061       0.008       0.165       0.241       0.699
  | Times  164:        0.032       0.121       0.019       0.061       0.017       0.211       0.238       0.699
  | Times  165:        0.036       0.081       0.021       0.062       0.017       0.242       0.240       0.699
  | Times  166:        0.048       0.088       0.021       0.069       0.018       0.214       0.241       0.699
  | Times  167:        0.043       0.127       0.017       0.066       0.021       0.182       0.242       0.699
  | Times  168:        0.033       0.092       0.021       0.052       0.021       0.239       0.241       0.699
  | Times  169:        0.040       0.097       0.022       0.057       0.021       0.219       0.242       0.699
  | Times  170:        0.057       0.142       0.033       0.060       0.009       0.157       0.241       0.699
  | Times  171:        0.046       0.122       0.036       0.055       0.009       0.189       0.241       0.699
  | Times  172:        0.043       0.116       0.021       0.043       0.008       0.226       0.242       0.699
  | Times  173:        0.036       0.091       0.028       0.041       0.008       0.255       0.240       0.699
  | Times  174:        0.050       0.136       0.029       0.052       0.010       0.180       0.243       0.699
  | Times  175:        0.045       0.116       0.030       0.050       0.010       0.206       0.242       0.699
  | Times  176:        0.034       0.108       0.033       0.034       0.007       0.248       0.235       0.699
  | Times  177:        0.027       0.054       0.011       0.031       0.007       0.333       0.235       0.699
  | Times  178:        0.037       0.119       0.035       0.039       0.007       0.225       0.236       0.699
  | Times  179:        0.030       0.077       0.015       0.036       0.007       0.298       0.236       0.699
  | Times  180:        0.046       0.148       0.035       0.052       0.008       0.172       0.239       0.699
  | Times  181:        0.036       0.118       0.023       0.047       0.008       0.229       0.238       0.699
  | Times  182:        0.046       0.166       0.035       0.056       0.008       0.151       0.238       0.699
  | Times  183:        0.047       0.123       0.022       0.057       0.008       0.206       0.237       0.699
  | Times  184:        0.051       0.173       0.036       0.068       0.008       0.122       0.240       0.699
  | Times  185:        0.044       0.150       0.029       0.063       0.008       0.166       0.239       0.699
  | Times  186:        0.039       0.272       0.090       0.047       0.003       0.008       0.240       0.699
  | Times  187:        0.037       0.251       0.088       0.042       0.003       0.039       0.240       0.699
  | Times  188:        0.037       0.254       0.086       0.043       0.003       0.037       0.239       0.699
  | Times  189:        0.044       0.270       0.090       0.049       0.003       0.003       0.241       0.699
  | Times  190:        0.035       0.241       0.084       0.042       0.003       0.054       0.241       0.699
  | Times  191:        0.041       0.239       0.080       0.040       0.003       0.057       0.239       0.699
  | Times  192:        0.041       0.149       0.031       0.058       0.010       0.147       0.263       0.699
  | Times  193:        0.052       0.132       0.035       0.063       0.010       0.143       0.265       0.699
  | Times  194:        0.053       0.169       0.040       0.061       0.009       0.103       0.264       0.699
  | Times  195:        0.047       0.134       0.031       0.061       0.009       0.153       0.264       0.699
  | Times  196:        0.032       0.118       0.019       0.061       0.018       0.189       0.262       0.699
  | Times  197:        0.034       0.078       0.020       0.063       0.018       0.224       0.263       0.699
  | Times  198:        0.046       0.083       0.021       0.070       0.018       0.195       0.264       0.699
  | Times  199:        0.043       0.124       0.017       0.068       0.021       0.161       0.266       0.699
  | Times  200:        0.029       0.087       0.020       0.054       0.021       0.223       0.265       0.699
  | Times  201:        0.040       0.090       0.022       0.060       0.021       0.202       0.265       0.699
  | Times  202:        0.051       0.137       0.030       0.064       0.010       0.142       0.265       0.699
  | Times  203:        0.044       0.115       0.031       0.060       0.010       0.174       0.265       0.699
  | Times  204:        0.042       0.112       0.021       0.042       0.008       0.211       0.264       0.699
  | Times  205:        0.036       0.084       0.027       0.039       0.008       0.241       0.264       0.699
  | Times  206:        0.050       0.131       0.027       0.052       0.010       0.163       0.266       0.699
  | Times  207:        0.045       0.107       0.028       0.051       0.010       0.193       0.265       0.699
  | Times  208:        0.035       0.101       0.032       0.033       0.007       0.231       0.259       0.699
  | Times  209:        0.028       0.050       0.011       0.030       0.007       0.315       0.259       0.699
  | Times  210:        0.037       0.112       0.033       0.037       0.008       0.213       0.259       0.699
  | Times  211:        0.032       0.074       0.014       0.034       0.008       0.278       0.259       0.699
  | Times  212:        0.045       0.138       0.032       0.051       0.008       0.163       0.262       0.699
  | Times  213:        0.037       0.113       0.023       0.047       0.008       0.211       0.260       0.699
  | Times  214:        0.042       0.158       0.034       0.057       0.008       0.139       0.261       0.699
  | Times  215:        0.044       0.118       0.022       0.056       0.008       0.191       0.260       0.699
  | Times  216:        0.049       0.165       0.035       0.068       0.008       0.111       0.263       0.699
