------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.166
  Time zero on CPU 1             :   0.537792700000000E+01  s.
  Internal wall clock time zero  :           521727713.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 597CEEAC-F466-45BA-ADE1-AC453ACAFC93

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Allocating        0.141 MB for ovlp
  Allocating        0.141 MB for ham
  Allocating        0.141 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    227.71
  Available memory per node after aims_elsi_init_scf [GB]:    227.70
  Available memory per node after initialize_fixed_grids [GB]:    227.70
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9655
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      94.684
  | Standard deviation of batch sizes:      25.857

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7162 integration points.
  Task     1 has       7154 integration points.
  Task     2 has       7090 integration points.
  Task     3 has       7198 integration points.
  Task     4 has       7197 integration points.
  Task     5 has       7181 integration points.
  Task     6 has       7201 integration points.
  Task     7 has       7198 integration points.
  Task     8 has       7092 integration points.
  Task     9 has       7177 integration points.
  Task    10 has       7096 integration points.
  Task    11 has       7199 integration points.
  Task    12 has       7082 integration points.
  Task    13 has       7180 integration points.
  Task    14 has       7196 integration points.
  Task    15 has       7087 integration points.
  Task    16 has       7174 integration points.
  Task    17 has       7087 integration points.
  Task    18 has       7105 integration points.
  Task    19 has       7177 integration points.
  Task    20 has       7104 integration points.
  Task    21 has       7120 integration points.
  Task    22 has       7170 integration points.
  Task    23 has       7144 integration points.
  Task    24 has       7067 integration points.
  Task    25 has       7148 integration points.
  Task    26 has       7152 integration points.
  Task    27 has       7177 integration points.
  Task    28 has       7100 integration points.
  Task    29 has       7147 integration points.
  Task    30 has       7181 integration points.
  Task    31 has       7177 integration points.
  Task    32 has       7100 integration points.
  Task    33 has       7176 integration points.
  Task    34 has       7180 integration points.
  Task    35 has       7179 integration points.
  Task    36 has       7098 integration points.
  Task    37 has       7160 integration points.
  Task    38 has       7154 integration points.
  Task    39 has       7162 integration points.
  Task    40 has       7092 integration points.
  Task    41 has       7106 integration points.
  Task    42 has       7083 integration points.
  Task    43 has       7155 integration points.
  Task    44 has       7200 integration points.
  Task    45 has       7063 integration points.
  Task    46 has       7060 integration points.
  Task    47 has       7092 integration points.
  Task    48 has       7216 integration points.
  Task    49 has       7199 integration points.
  Task    50 has       7090 integration points.
  Task    51 has       7086 integration points.
  Task    52 has       7160 integration points.
  Task    53 has       7161 integration points.
  Task    54 has       7094 integration points.
  Task    55 has       7158 integration points.
  Task    56 has       7147 integration points.
  Task    57 has       7101 integration points.
  Task    58 has       7198 integration points.
  Task    59 has       7174 integration points.
  Task    60 has       7150 integration points.
  Task    61 has       7202 integration points.
  Task    62 has       7176 integration points.
  Task    63 has       7205 integration points.
  Task    64 has       7061 integration points.
  Task    65 has       7089 integration points.
  Task    66 has       7094 integration points.
  Task    67 has       7095 integration points.
  Task    68 has       7196 integration points.
  Task    69 has       7157 integration points.
  Task    70 has       7095 integration points.
  Task    71 has       7200 integration points.
  Task    72 has       7102 integration points.
  Task    73 has       7094 integration points.
  Task    74 has       7165 integration points.
  Task    75 has       7178 integration points.
  Task    76 has       7153 integration points.
  Task    77 has       7207 integration points.
  Task    78 has       7095 integration points.
  Task    79 has       7085 integration points.
  Task    80 has       7155 integration points.
  Task    81 has       7065 integration points.
  Task    82 has       7061 integration points.
  Task    83 has       7178 integration points.
  Task    84 has       7212 integration points.
  Task    85 has       7101 integration points.
  Task    86 has       7157 integration points.
  Task    87 has       7177 integration points.
  Task    88 has       7200 integration points.
  Task    89 has       7161 integration points.
  Task    90 has       7093 integration points.
  Task    91 has       7181 integration points.
  Task    92 has       7155 integration points.
  Task    93 has       7194 integration points.
  Task    94 has       7118 integration points.
  Task    95 has       7173 integration points.
  Task    96 has       7155 integration points.
  Task    97 has       7214 integration points.
  Task    98 has       7156 integration points.
  Task    99 has       7084 integration points.
  Task   100 has       7143 integration points.
  Task   101 has       7092 integration points.
  Task   102 has       7115 integration points.
  Task   103 has       7176 integration points.
  Task   104 has       7154 integration points.
  Task   105 has       7160 integration points.
  Task   106 has       7158 integration points.
  Task   107 has       7157 integration points.
  Task   108 has       7213 integration points.
  Task   109 has       7151 integration points.
  Task   110 has       7064 integration points.
  Task   111 has       7168 integration points.
  Task   112 has       7151 integration points.
  Task   113 has       7115 integration points.
  Task   114 has       7104 integration points.
  Task   115 has       7093 integration points.
  Task   116 has       7088 integration points.
  Task   117 has       7196 integration points.
  Task   118 has       7177 integration points.
  Task   119 has       7154 integration points.
  Task   120 has       7086 integration points.
  Task   121 has       7151 integration points.
  Task   122 has       7097 integration points.
  Task   123 has       7152 integration points.
  Task   124 has       7199 integration points.
  Task   125 has       7096 integration points.
  Task   126 has       7096 integration points.
  Task   127 has       7117 integration points.
  Available memory per node after partition_grid [GB]:    227.65
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698453
  Available memory per node after initialize_grid_storage_p1 [GB]:    227.61
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999917798
  | Charge integration error                      :      -0.0000082202
  | Normalization factor for density and gradient :       1.0000000822
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999917798
  | Charge integration error                      :      -0.0000082202
  | Normalization factor for density and gradient :       1.0000000822
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      892 in task     0
  | Maximal number of non-zero basis functions:      924 in task     1
  | Maximal number of non-zero basis functions:      864 in task     2
  | Maximal number of non-zero basis functions:      909 in task     3
  | Maximal number of non-zero basis functions:      904 in task     4
  | Maximal number of non-zero basis functions:      862 in task     5
  | Maximal number of non-zero basis functions:      935 in task     6
  | Maximal number of non-zero basis functions:      932 in task     7
  | Maximal number of non-zero basis functions:      897 in task     8
  | Maximal number of non-zero basis functions:      924 in task     9
  | Maximal number of non-zero basis functions:      945 in task    10
  | Maximal number of non-zero basis functions:      782 in task    11
  | Maximal number of non-zero basis functions:      942 in task    12
  | Maximal number of non-zero basis functions:      942 in task    13
  | Maximal number of non-zero basis functions:      905 in task    14
  | Maximal number of non-zero basis functions:      900 in task    15
  | Maximal number of non-zero basis functions:      867 in task    16
  | Maximal number of non-zero basis functions:      875 in task    17
  | Maximal number of non-zero basis functions:      857 in task    18
  | Maximal number of non-zero basis functions:      895 in task    19
  | Maximal number of non-zero basis functions:      817 in task    20
  | Maximal number of non-zero basis functions:      938 in task    21
  | Maximal number of non-zero basis functions:      892 in task    22
  | Maximal number of non-zero basis functions:      928 in task    23
  | Maximal number of non-zero basis functions:      827 in task    24
  | Maximal number of non-zero basis functions:      881 in task    25
  | Maximal number of non-zero basis functions:      968 in task    26
  | Maximal number of non-zero basis functions:      912 in task    27
  | Maximal number of non-zero basis functions:      930 in task    28
  | Maximal number of non-zero basis functions:      855 in task    29
  | Maximal number of non-zero basis functions:      908 in task    30
  | Maximal number of non-zero basis functions:      972 in task    31
  | Maximal number of non-zero basis functions:      887 in task    32
  | Maximal number of non-zero basis functions:      944 in task    33
  | Maximal number of non-zero basis functions:      928 in task    34
  | Maximal number of non-zero basis functions:      898 in task    35
  | Maximal number of non-zero basis functions:      921 in task    36
  | Maximal number of non-zero basis functions:      946 in task    37
  | Maximal number of non-zero basis functions:      872 in task    38
  | Maximal number of non-zero basis functions:      955 in task    39
  | Maximal number of non-zero basis functions:      862 in task    40
  | Maximal number of non-zero basis functions:      914 in task    41
  | Maximal number of non-zero basis functions:      942 in task    42
  | Maximal number of non-zero basis functions:      905 in task    43
  | Maximal number of non-zero basis functions:      803 in task    44
  | Maximal number of non-zero basis functions:      873 in task    45
  | Maximal number of non-zero basis functions:      851 in task    46
  | Maximal number of non-zero basis functions:      950 in task    47
  | Maximal number of non-zero basis functions:      815 in task    48
  | Maximal number of non-zero basis functions:      869 in task    49
  | Maximal number of non-zero basis functions:      977 in task    50
  | Maximal number of non-zero basis functions:      890 in task    51
  | Maximal number of non-zero basis functions:      956 in task    52
  | Maximal number of non-zero basis functions:      984 in task    53
  | Maximal number of non-zero basis functions:      894 in task    54
  | Maximal number of non-zero basis functions:      989 in task    55
  | Maximal number of non-zero basis functions:      898 in task    56
  | Maximal number of non-zero basis functions:      999 in task    57
  | Maximal number of non-zero basis functions:      988 in task    58
  | Maximal number of non-zero basis functions:      943 in task    59
  | Maximal number of non-zero basis functions:      975 in task    60
  | Maximal number of non-zero basis functions:      879 in task    61
  | Maximal number of non-zero basis functions:      951 in task    62
  | Maximal number of non-zero basis functions:      856 in task    63
  | Maximal number of non-zero basis functions:      870 in task    64
  | Maximal number of non-zero basis functions:      898 in task    65
  | Maximal number of non-zero basis functions:      862 in task    66
  | Maximal number of non-zero basis functions:      887 in task    67
  | Maximal number of non-zero basis functions:      922 in task    68
  | Maximal number of non-zero basis functions:      958 in task    69
  | Maximal number of non-zero basis functions:      921 in task    70
  | Maximal number of non-zero basis functions:      971 in task    71
  | Maximal number of non-zero basis functions:      965 in task    72
  | Maximal number of non-zero basis functions:      856 in task    73
  | Maximal number of non-zero basis functions:      934 in task    74
  | Maximal number of non-zero basis functions:      908 in task    75
  | Maximal number of non-zero basis functions:      933 in task    76
  | Maximal number of non-zero basis functions:      950 in task    77
  | Maximal number of non-zero basis functions:      970 in task    78
  | Maximal number of non-zero basis functions:      863 in task    79
  | Maximal number of non-zero basis functions:      978 in task    80
  | Maximal number of non-zero basis functions:      883 in task    81
  | Maximal number of non-zero basis functions:      882 in task    82
  | Maximal number of non-zero basis functions:      894 in task    83
  | Maximal number of non-zero basis functions:      868 in task    84
  | Maximal number of non-zero basis functions:      937 in task    85
  | Maximal number of non-zero basis functions:      882 in task    86
  | Maximal number of non-zero basis functions:      994 in task    87
  | Maximal number of non-zero basis functions:      993 in task    88
  | Maximal number of non-zero basis functions:      972 in task    89
  | Maximal number of non-zero basis functions:      941 in task    90
  | Maximal number of non-zero basis functions:      978 in task    91
  | Maximal number of non-zero basis functions:      961 in task    92
  | Maximal number of non-zero basis functions:      980 in task    93
  | Maximal number of non-zero basis functions:      943 in task    94
  | Maximal number of non-zero basis functions:      992 in task    95
  | Maximal number of non-zero basis functions:      953 in task    96
  | Maximal number of non-zero basis functions:      856 in task    97
  | Maximal number of non-zero basis functions:      864 in task    98
  | Maximal number of non-zero basis functions:      880 in task    99
  | Maximal number of non-zero basis functions:      912 in task   100
  | Maximal number of non-zero basis functions:      960 in task   101
  | Maximal number of non-zero basis functions:      964 in task   102
  | Maximal number of non-zero basis functions:      938 in task   103
  | Maximal number of non-zero basis functions:      913 in task   104
  | Maximal number of non-zero basis functions:      856 in task   105
  | Maximal number of non-zero basis functions:      877 in task   106
  | Maximal number of non-zero basis functions:      890 in task   107
  | Maximal number of non-zero basis functions:      892 in task   108
  | Maximal number of non-zero basis functions:      899 in task   109
  | Maximal number of non-zero basis functions:      920 in task   110
  | Maximal number of non-zero basis functions:      884 in task   111
  | Maximal number of non-zero basis functions:      876 in task   112
  | Maximal number of non-zero basis functions:      869 in task   113
  | Maximal number of non-zero basis functions:      866 in task   114
  | Maximal number of non-zero basis functions:      807 in task   115
  | Maximal number of non-zero basis functions:      882 in task   116
  | Maximal number of non-zero basis functions:      865 in task   117
  | Maximal number of non-zero basis functions:      957 in task   118
  | Maximal number of non-zero basis functions:      890 in task   119
  | Maximal number of non-zero basis functions:      908 in task   120
  | Maximal number of non-zero basis functions:      844 in task   121
  | Maximal number of non-zero basis functions:      906 in task   122
  | Maximal number of non-zero basis functions:      880 in task   123
  | Maximal number of non-zero basis functions:      853 in task   124
  | Maximal number of non-zero basis functions:      965 in task   125
  | Maximal number of non-zero basis functions:      913 in task   126
  | Maximal number of non-zero basis functions:      900 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    227.59
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          870551
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    226.53
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    226.41
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.695 s, elapsed       89.012 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.733 s           0.734 s
  Available memory per node after integrate hamiltonian matrix [GB]:    224.21
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       59.360 s, elapsed       62.485 s
  Available memory per node after integrate ovlp matrix [GB]:    223.68
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    223.68

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5030E-05,  0.9911E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.262 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5030E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.60712431 eV
  Available memory per node after advance_KS_solution [GB]:    223.60
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019273         -517.54075
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173225         -276.82753
      6       2.00000         -10.173218         -276.82734
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172351         -276.80376
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161185         -276.49992
     13       2.00000          -1.111267          -30.23911
     14       2.00000          -1.106111          -30.09882
     15       2.00000          -0.942088          -25.63552
     16       2.00000          -0.941493          -25.61933
     17       2.00000          -0.885690          -24.10086
     18       2.00000          -0.884793          -24.07644
     19       2.00000          -0.807897          -21.98401
     20       2.00000          -0.806502          -21.94603
     21       2.00000          -0.734774          -19.99423
     22       2.00000          -0.734550          -19.98811
     23       2.00000          -0.714296          -19.43697
     24       2.00000          -0.713940          -19.42728
     25       2.00000          -0.631437          -17.18227
     26       2.00000          -0.629233          -17.12231
     27       2.00000          -0.619868          -16.86748
     28       2.00000          -0.619333          -16.85290
     29       2.00000          -0.583644          -15.88176
     30       2.00000          -0.583592          -15.88034
     31       2.00000          -0.578067          -15.73001
     32       2.00000          -0.578031          -15.72904
     33       2.00000          -0.574165          -15.62383
     34       2.00000          -0.572748          -15.58525
     35       2.00000          -0.536216          -14.59118
     36       2.00000          -0.536102          -14.58807
     37       2.00000          -0.532162          -14.48088
     38       2.00000          -0.530818          -14.44429
     39       2.00000          -0.507486          -13.80941
     40       2.00000          -0.506301          -13.77716
     41       2.00000          -0.491494          -13.37424
     42       2.00000          -0.491020          -13.36133
     43       2.00000          -0.489348          -13.31584
     44       2.00000          -0.488509          -13.29302
     45       2.00000          -0.465702          -12.67239
     46       2.00000          -0.464762          -12.64681
     47       2.00000          -0.463483          -12.61201
     48       2.00000          -0.461091          -12.54692
     49       2.00000          -0.401193          -10.91700
     50       2.00000          -0.398541          -10.84487
     51       0.00000          -0.087073           -2.36938
     52       0.00000          -0.079250           -2.15649
     53       0.00000          -0.075732           -2.06076
     54       0.00000          -0.070235           -1.91118
     55       0.00000          -0.057132           -1.55463
     56       0.00000          -0.055992           -1.52362
     57       0.00000          -0.050752           -1.38103
     58       0.00000          -0.048532           -1.32061
     59       0.00000          -0.041769           -1.13659
     60       0.00000          -0.041290           -1.12357
     61       0.00000          -0.034585           -0.94111
     62       0.00000          -0.034124           -0.92856
     63       0.00000          -0.019785           -0.53838
     64       0.00000          -0.018130           -0.49335
     65       0.00000          -0.010201           -0.27758
     66       0.00000          -0.006867           -0.18685
     67       0.00000          -0.001189           -0.03236
     68       0.00000           0.002865            0.07795
     69       0.00000           0.004876            0.13268
     70       0.00000           0.007144            0.19440
     71       0.00000           0.008142            0.22154
     72       0.00000           0.010212            0.27789
     73       0.00000           0.010807            0.29408
     74       0.00000           0.011308            0.30770
     75       0.00000           0.017191            0.46780
     76       0.00000           0.018599            0.50611
     77       0.00000           0.021813            0.59357
     78       0.00000           0.023091            0.62834
     79       0.00000           0.027864            0.75821
     80       0.00000           0.028823            0.78431
     81       0.00000           0.039146            1.06522
     82       0.00000           0.041690            1.13444
     83       0.00000           0.053452            1.45450
     84       0.00000           0.055533            1.51112
     85       0.00000           0.061341            1.66919
     86       0.00000           0.063082            1.71654
     87       0.00000           0.078806            2.14441
     88       0.00000           0.079916            2.17461
     89       0.00000           0.097532            2.65399
     90       0.00000           0.101969            2.77472
     91       0.00000           0.102130            2.77910
     92       0.00000           0.102653            2.79332
     93       0.00000           0.106168            2.88897
     94       0.00000           0.107246            2.91831
     95       0.00000           0.118012            3.21128
     96       0.00000           0.120659            3.28331
     97       0.00000           0.128331            3.49207
     98       0.00000           0.129853            3.53347
     99       0.00000           0.135458            3.68600
    100       0.00000           0.140650            3.82729
    101       0.00000           0.152440            4.14811
    102       0.00000           0.160042            4.35496
    103       0.00000           0.164401            4.47357
    104       0.00000           0.169032            4.59958
    105       0.00000           0.172670            4.69858
    106       0.00000           0.177962            4.84260
    107       0.00000           0.183927            5.00490
    108       0.00000           0.185830            5.05669
    109       0.00000           0.187300            5.09668
    110       0.00000           0.190738            5.19024
    111       0.00000           0.194959            5.30512
    112       0.00000           0.195884            5.33028
    113       0.00000           0.202932            5.52205
    114       0.00000           0.206634            5.62279
    115       0.00000           0.210500            5.72801
    116       0.00000           0.211919            5.76660
    117       0.00000           0.215630            5.86758
    118       0.00000           0.218463            5.94468
    119       0.00000           0.223511            6.08205
    120       0.00000           0.230976            6.28519
    121       0.00000           0.232694            6.33194
    122       0.00000           0.238346            6.48572

  Highest occupied state (VBM) at    -10.84486515 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.36938347 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.47548168 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75803054 Ha       -8918.74979204 eV
  | XC energy correction          :         -77.50292861 Ha       -2108.96199019 eV
  | XC potential correction       :          99.61605287 Ha        2710.69071703 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68728323 Ha      -14876.11786523 eV
  | Total energy, T -> 0          :        -546.68728323 Ha      -14876.11786523 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68728323 Ha      -14876.11786523 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02075243 Ha       14640.28956333 eV
  | Electrostatic energy          :       -1007.20510705 Ha      -27407.44543838 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74304978 eV
  | Total energy (T->0) per atom                          :        -413.22549626 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22549626 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.841 s           3.159 s
  | Boundary condition initialization           :        0.033 s           0.034 s
  | Integration                                 :        1.306 s           1.379 s
  | Solution of K.-S. eqns.                     :        0.365 s           0.581 s
  | Grid partitioning                           :        0.854 s           0.855 s
  | Preloading free-atom quantities on grid     :        0.161 s           0.180 s
  | Free-atom superposition energy              :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.650 MB (on task 100)
  |   Maximum:       11.749 MB (on task   0)
  |   Average:       11.711 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.637 MB (on task  11 after allocating wave)
  |   Maximum:       30.601 MB (on task  57 after allocating wave)
  |   Average:       28.873 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.642 MB (overlap_matrix on task   0)
  |   Maximum:        7.614 MB (hamiltonian_shell on task  57)
  |   Average:        6.783 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    223.59
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      175.943 s, elapsed      189.288 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.034 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.519 s           1.522 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.531 s           1.539 s
  Available memory before start of SCF loop [GB]:    222.70

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  122159.069
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    222.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.203300E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.108210E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.201901E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.109378E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.220 s, elapsed       87.611 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.710 s           0.710 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.25695972 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986417         -516.64670
      2       2.00000         -18.986325         -516.64418
      3       2.00000         -10.144858         -276.05564
      4       2.00000         -10.144691         -276.05108
      5       2.00000         -10.140029         -275.92423
      6       2.00000         -10.139806         -275.91815
      7       2.00000         -10.139748         -275.91657
      8       2.00000         -10.139375         -275.90643
      9       2.00000         -10.139164         -275.90068
     10       2.00000         -10.138083         -275.87128
     11       2.00000         -10.137296         -275.84987
     12       2.00000         -10.136757         -275.83520
     13       2.00000          -1.092440          -29.72681
     14       2.00000          -1.088131          -29.60956
     15       2.00000          -0.920862          -25.05793
     16       2.00000          -0.919883          -25.03128
     17       2.00000          -0.865234          -23.54422
     18       2.00000          -0.863911          -23.50822
     19       2.00000          -0.788514          -21.45655
     20       2.00000          -0.786680          -21.40666
     21       2.00000          -0.716320          -19.49205
     22       2.00000          -0.715666          -19.47426
     23       2.00000          -0.696642          -18.95660
     24       2.00000          -0.695811          -18.93399
     25       2.00000          -0.613965          -16.70682
     26       2.00000          -0.612381          -16.66373
     27       2.00000          -0.602036          -16.38224
     28       2.00000          -0.601886          -16.37815
     29       2.00000          -0.566673          -15.41996
     30       2.00000          -0.566348          -15.41112
     31       2.00000          -0.558676          -15.20234
     32       2.00000          -0.558153          -15.18810
     33       2.00000          -0.553700          -15.06694
     34       2.00000          -0.552821          -15.04303
     35       2.00000          -0.519015          -14.12311
     36       2.00000          -0.518707          -14.11474
     37       2.00000          -0.512393          -13.94292
     38       2.00000          -0.511688          -13.92374
     39       2.00000          -0.485876          -13.22137
     40       2.00000          -0.484947          -13.19608
     41       2.00000          -0.473042          -12.87212
     42       2.00000          -0.472481          -12.85686
     43       2.00000          -0.470882          -12.81336
     44       2.00000          -0.470798          -12.81105
