------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.767
  Time zero on CPU 1             :   0.609168800000000E+01  s.
  Internal wall clock time zero  :           520885695.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60520DCC-65A6-4A22-A998-B2213A07CFEC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1018       0.00000           8.036890          218.69490
   1019       0.00000           8.044109          218.89133
   1020       0.00000           8.065473          219.47268
   1021       0.00000           8.068144          219.54538
   1022       0.00000           8.094764          220.26975
   1023       0.00000           8.102570          220.48214
   1024       0.00000           8.117244          220.88145
   1025       0.00000           8.130025          221.22924
   1026       0.00000           8.139019          221.47398
   1027       0.00000           8.149631          221.76273
   1028       0.00000           8.158924          222.01561
   1029       0.00000           8.161917          222.09707
   1030       0.00000           8.180238          222.59560
   1031       0.00000           8.181019          222.61684
   1032       0.00000           8.189075          222.83607
   1033       0.00000           8.215848          223.56460
   1034       0.00000           8.222999          223.75920
   1035       0.00000           8.226313          223.84936
   1036       0.00000           8.242846          224.29927
   1037       0.00000           8.247739          224.43240
   1038       0.00000           8.294331          225.70023
   1039       0.00000           8.308589          226.08821
   1040       0.00000           8.311478          226.16683
   1041       0.00000           8.321132          226.42953
   1042       0.00000           8.324193          226.51281
   1043       0.00000           8.332158          226.72956
   1044       0.00000           8.345232          227.08533
   1045       0.00000           8.357827          227.42806
   1046       0.00000           8.373468          227.85366
   1047       0.00000           8.394524          228.42661
   1048       0.00000           8.404970          228.71087
   1049       0.00000           8.420523          229.13409
   1050       0.00000           8.432024          229.44704
   1051       0.00000           8.442768          229.73941
   1052       0.00000           8.449695          229.92790
   1053       0.00000           8.477037          230.67192
   1054       0.00000           8.488025          230.97092
   1055       0.00000           8.510621          231.58578
   1056       0.00000           8.517122          231.76268
   1057       0.00000           8.534506          232.23573
   1058       0.00000           8.541129          232.41596
   1059       0.00000           8.556528          232.83498
   1060       0.00000           8.577005          233.39218
   1061       0.00000           8.586795          233.65858
   1062       0.00000           8.594614          233.87135
   1063       0.00000           8.601779          234.06631
   1064       0.00000           8.629013          234.80740
   1065       0.00000           8.638962          235.07812
   1066       0.00000           8.673157          236.00862
   1067       0.00000           8.681309          236.23045
   1068       0.00000           8.695237          236.60943
   1069       0.00000           8.713299          237.10094
   1070       0.00000           8.720582          237.29910
   1071       0.00000           8.723733          237.38487
   1072       0.00000           8.735494          237.70490
   1073       0.00000           8.744627          237.95340
   1074       0.00000           8.751160          238.13118
   1075       0.00000           8.768630          238.60657
   1076       0.00000           8.773077          238.72756
   1077       0.00000           8.792296          239.25055
   1078       0.00000           8.799736          239.45300
   1079       0.00000           8.806929          239.64874
   1080       0.00000           8.816321          239.90431
   1081       0.00000           8.827116          240.19804
   1082       0.00000           8.831290          240.31162
   1083       0.00000           8.848503          240.78001
   1084       0.00000           8.860998          241.12002
   1085       0.00000           8.868346          241.31998
   1086       0.00000           8.880183          241.64207
   1087       0.00000           8.896123          242.07582
   1088       0.00000           8.897555          242.11480
   1089       0.00000           8.906007          242.34477
   1090       0.00000           8.917375          242.65412
   1091       0.00000           8.933173          243.08401
   1092       0.00000           8.940530          243.28419
   1093       0.00000           8.945768          243.42673
   1094       0.00000           8.971325          244.12216
   1095       0.00000           8.974828          244.21750
   1096       0.00000           9.008429          245.13182
   1097       0.00000           9.009772          245.16836
   1098       0.00000           9.036534          245.89661
   1099       0.00000           9.060990          246.56207
   1100       0.00000           9.073951          246.91476
   1101       0.00000           9.105087          247.76203
   1102       0.00000           9.139392          248.69552
   1103       0.00000           9.144658          248.83880
   1104       0.00000           9.168051          249.47535
   1105       0.00000           9.176945          249.71739
   1106       0.00000           9.183923          249.90726
   1107       0.00000           9.196943          250.26155
   1108       0.00000           9.217496          250.82082
   1109       0.00000           9.221399          250.92704
   1110       0.00000           9.248868          251.67451
   1111       0.00000           9.266797          252.16239
   1112       0.00000           9.306754          253.24967
   1113       0.00000           9.329382          253.86541
   1114       0.00000           9.342020          254.20929
   1115       0.00000           9.353050          254.50945
   1116       0.00000           9.361934          254.75117
   1117       0.00000           9.369375          254.95367
   1118       0.00000           9.387233          255.43962
   1119       0.00000           9.424069          256.44197
   1120       0.00000           9.483970          258.07195
   1121       0.00000           9.496455          258.41168
   1122       0.00000           9.522151          259.11090
   1123       0.00000           9.536159          259.49210
   1124       0.00000           9.549610          259.85812
   1125       0.00000           9.563760          260.24315
   1126       0.00000           9.593752          261.05927
   1127       0.00000           9.602311          261.29219
   1128       0.00000           9.616785          261.68603
   1129       0.00000           9.643431          262.41112
   1130       0.00000           9.650728          262.60968
   1131       0.00000           9.683042          263.48898
   1132       0.00000           9.705582          264.10233
   1133       0.00000           9.727290          264.69304
   1134       0.00000           9.735209          264.90852
   1135       0.00000           9.771037          265.88344
   1136       0.00000           9.777461          266.05826
   1137       0.00000           9.802205          266.73157
   1138       0.00000           9.825454          267.36420
   1139       0.00000           9.866415          268.47881
   1140       0.00000           9.885524          268.99879
   1141       0.00000           9.909281          269.64527
   1142       0.00000           9.924185          270.05081
   1143       0.00000           9.940305          270.48947
   1144       0.00000           9.947979          270.69828
   1145       0.00000           9.981641          271.61428
   1146       0.00000          10.003974          272.22199
   1147       0.00000          10.024913          272.79178
   1148       0.00000          10.032993          273.01163
   1149       0.00000          10.050534          273.48895
   1150       0.00000          10.084959          274.42569
   1151       0.00000          10.095402          274.70987
   1152       0.00000          10.107830          275.04805
   1153       0.00000          10.149901          276.19287
   1154       0.00000          10.193514          277.37962
   1155       0.00000          10.201217          277.58923
   1156       0.00000          10.215701          277.98336
   1157       0.00000          10.254380          279.03587
   1158       0.00000          10.276118          279.62741
   1159       0.00000          10.313557          280.64615
   1160       0.00000          10.344546          281.48942
   1161       0.00000          10.400873          283.02214
   1162       0.00000          10.429273          283.79495
   1163       0.00000          10.451659          284.40410
   1164       0.00000          10.473149          284.98889
   1165       0.00000          10.497243          285.64451
   1166       0.00000          10.510200          285.99708
   1167       0.00000          10.525145          286.40378
   1168       0.00000          10.572271          287.68612
   1169       0.00000          10.583823          288.00047
   1170       0.00000          10.588784          288.13547
   1171       0.00000          10.607347          288.64060
   1172       0.00000          10.625501          289.13460
   1173       0.00000          10.664731          290.20210
   1174       0.00000          10.726123          291.87265
   1175       0.00000          10.753429          292.61570
   1176       0.00000          10.759071          292.76921
   1177       0.00000          10.821195          294.45969
   1178       0.00000          10.849528          295.23068
   1179       0.00000          10.866409          295.69003
   1180       0.00000          10.889740          296.32490
   1181       0.00000          10.929326          297.40208
   1182       0.00000          10.983058          298.86421
   1183       0.00000          11.004655          299.45189
   1184       0.00000          11.089005          301.74718
   1185       0.00000          11.106535          302.22420
   1186       0.00000          11.169231          303.93025
   1187       0.00000          11.204035          304.87731
   1188       0.00000          11.236616          305.76388
   1189       0.00000          11.264746          306.52935
   1190       0.00000          11.279719          306.93677
   1191       0.00000          11.298170          307.43885
   1192       0.00000          11.310412          307.77197
   1193       0.00000          11.334821          308.43616
   1194       0.00000          11.345755          308.73371
   1195       0.00000          11.400321          310.21851
   1196       0.00000          11.420012          310.75434
   1197       0.00000          11.440473          311.31112
   1198       0.00000          11.461836          311.89244
   1199       0.00000          11.488260          312.61147
   1200       0.00000          11.537836          313.96050
   1201       0.00000          11.596392          315.55387
   1202       0.00000          11.615811          316.08230
   1203       0.00000          11.671801          317.60587
   1204       0.00000          11.692566          318.17090
   1205       0.00000          11.719450          318.90247
   1206       0.00000          11.761227          320.03927
   1207       0.00000          11.783013          320.63209
   1208       0.00000          11.791317          320.85806
   1209       0.00000          11.803585          321.19190
   1210       0.00000          11.839529          322.16998
   1211       0.00000          11.972572          325.79027
   1212       0.00000          11.984473          326.11410
   1213       0.00000          12.003844          326.64122
   1214       0.00000          12.025534          327.23142
   1215       0.00000          12.039902          327.62240
   1216       0.00000          12.049600          327.88629
   1217       0.00000          12.081264          328.74792
   1218       0.00000          12.106576          329.43670
   1219       0.00000          12.128207          330.02530
   1220       0.00000          12.158655          330.85383
   1221       0.00000          12.177115          331.35616
   1222       0.00000          12.228615          332.75754
   1223       0.00000          12.251941          333.39229
   1224       0.00000          12.298006          334.64578
   1225       0.00000          12.342660          335.86088
   1226       0.00000          12.378883          336.84654
   1227       0.00000          12.395982          337.31183
   1228       0.00000          12.464703          339.18183
   1229       0.00000          12.550715          341.52233
   1230       0.00000          12.624488          343.52979
   1231       0.00000          12.665237          344.63863
   1232       0.00000          12.736783          346.58549
   1233       0.00000          12.767562          347.42305
   1234       0.00000          12.809409          348.56175
   1235       0.00000          12.847659          349.60260
   1236       0.00000          12.880525          350.49693
   1237       0.00000          12.904559          351.15090
   1238       0.00000          12.923779          351.67391
   1239       0.00000          12.937138          352.03743
   1240       0.00000          12.958238          352.61159
   1241       0.00000          12.967371          352.86013
   1242       0.00000          12.988952          353.44736
   1243       0.00000          12.997174          353.67110
   1244       0.00000          13.006846          353.93428
   1245       0.00000          13.031037          354.59255
   1246       0.00000          13.041004          354.86377
   1247       0.00000          13.058807          355.34821
   1248       0.00000          13.087464          356.12802
   1249       0.00000          13.104894          356.60231
   1250       0.00000          13.119554          357.00122
   1251       0.00000          13.138382          357.51355
   1252       0.00000          13.170802          358.39575
   1253       0.00000          13.242103          360.33596
   1254       0.00000          13.254084          360.66199
   1255       0.00000          13.275882          361.25513
   1256       0.00000          13.289671          361.63036
   1257       0.00000          13.317833          362.39668
   1258       0.00000          13.324832          362.58713
   1259       0.00000          13.335249          362.87060
   1260       0.00000          13.338163          362.94988
   1261       0.00000          13.347527          363.20469
   1262       0.00000          13.357214          363.46828
   1263       0.00000          13.367453          363.74691
   1264       0.00000          13.378687          364.05260
   1265       0.00000          13.385498          364.23794
   1266       0.00000          13.398109          364.58109
   1267       0.00000          13.420398          365.18760
   1268       0.00000          13.436837          365.63495
   1269       0.00000          13.446897          365.90867
   1270       0.00000          13.460268          366.27253
   1271       0.00000          13.476793          366.72220
   1272       0.00000          13.486207          366.97838
   1273       0.00000          13.499263          367.33365
   1274       0.00000          13.556627          368.89460
   1275       0.00000          13.575747          369.41488
   1276       0.00000          13.591712          369.84930
   1277       0.00000          13.612957          370.42742
   1278       0.00000          13.646716          371.34604
   1279       0.00000          13.665150          371.84766
   1280       0.00000          13.683740          372.35352
   1281       0.00000          13.692167          372.58282
   1282       0.00000          13.699701          372.78784
   1283       0.00000          13.731072          373.64148
   1284       0.00000          13.760273          374.43609
   1285       0.00000          13.790519          375.25910
   1286       0.00000          13.825743          376.21761
   1287       0.00000          13.839950          376.60419
   1288       0.00000          13.873183          377.50851
   1289       0.00000          13.882276          377.75594
   1290       0.00000          13.906138          378.40527
   1291       0.00000          13.954637          379.72499
   1292       0.00000          13.967163          380.06585
   1293       0.00000          13.972078          380.19960
   1294       0.00000          13.992334          380.75079
   1295       0.00000          14.010665          381.24960
   1296       0.00000          14.040012          382.04815
   1297       0.00000          14.063501          382.68734
   1298       0.00000          14.084117          383.24832
   1299       0.00000          14.108530          383.91265
   1300       0.00000          14.226690          387.12794
   1301       0.00000          14.232773          387.29346
   1302       0.00000          14.235594          387.37021
   1303       0.00000          14.271276          388.34117
   1304       0.00000          14.325709          389.82238
   1305       0.00000          14.350208          390.48904
   1306       0.00000          14.364274          390.87178
   1307       0.00000          14.370487          391.04085
   1308       0.00000          14.443742          393.03422
   1309       0.00000          14.455071          393.34249
   1310       0.00000          14.474087          393.85995
   1311       0.00000          14.500686          394.58373
   1312       0.00000          14.526700          395.29161
   1313       0.00000          14.548032          395.87208
   1314       0.00000          14.596121          397.18067
   1315       0.00000          14.617991          397.77577
   1316       0.00000          14.842808          403.89337
   1317       0.00000          14.900929          405.47491
   1318       0.00000          14.954782          406.94032
   1319       0.00000          15.011069          408.47197
   1320       0.00000          15.021303          408.75046
   1321       0.00000          15.160325          412.53344
   1322       0.00000          15.372670          418.31164
   1323       0.00000          15.432331          419.93509
   1324       0.00000          15.451288          420.45093
   1325       0.00000          15.477670          421.16883
   1326       0.00000          15.510913          422.07341
   1327       0.00000          15.655072          425.99617
   1328       0.00000          15.717329          427.69029
   1329       0.00000          15.740485          428.32038
   1330       0.00000          15.759461          428.83674
   1331       0.00000          15.780288          429.40348
   1332       0.00000          15.869042          431.81860
   1333       0.00000          15.927801          433.41752
   1334       0.00000          15.964676          434.42094
   1335       0.00000          15.969490          434.55192
   1336       0.00000          15.990287          435.11784
   1337       0.00000          16.035674          436.35290
   1338       0.00000          16.077127          437.48088
   1339       0.00000          16.100999          438.13047
   1340       0.00000          16.128232          438.87152
   1341       0.00000          16.186946          440.46921
   1342       0.00000          16.222290          441.43097
   1343       0.00000          16.277042          442.92084
   1344       0.00000          16.323434          444.18323
   1345       0.00000          16.333876          444.46739
   1346       0.00000          16.354373          445.02512
   1347       0.00000          16.360874          445.20203
   1348       0.00000          16.381824          445.77211
   1349       0.00000          16.418207          446.76214
   1350       0.00000          16.459387          447.88270
   1351       0.00000          16.686872          454.07289
   1352       0.00000          17.029662          463.40067
   1353       0.00000          17.141381          466.44072
   1354       0.00000          17.286725          470.39572
   1355       0.00000          17.632977          479.81771
   1356       0.00000          17.985768          489.41764
   1357       0.00000          18.210302          495.52753
   1358       0.00000          18.724179          509.51082
   1359       0.00000          19.053292          518.46647
   1360       0.00000          19.631007          534.18688
   1361       0.00000          19.931206          542.35571
   1362       0.00000          21.700027          590.48778
   1363       0.00000          22.410844          609.83010
   1364       0.00000          23.374594          636.05507
   1365       0.00000          23.429832          637.55816
   1366       0.00000          24.024094          653.72886
   1367       0.00000          24.136219          656.77993
   1368       0.00000          24.335741          662.20920
   1369       0.00000          24.446934          665.23491
   1370       0.00000          24.558983          668.28394
   1371       0.00000          24.596555          669.30631
   1372       0.00000          24.655962          670.92286
   1373       0.00000          24.705930          672.28257
   1374       0.00000          27.815112          756.88771
   1375       0.00000          28.168920          766.51530
   1376       0.00000          28.577387          777.63026
   1377       0.00000          29.149501          793.19829
   1378       0.00000          29.375802          799.35624
   1379       0.00000          29.788746          810.59303
   1380       0.00000          29.984932          815.93152
   1381       0.00000          30.351944          825.91842
   1382       0.00000          30.577159          832.04683
   1383       0.00000          30.632486          833.55234
   1384       0.00000          30.908357          841.05919
   1385       0.00000          31.000097          843.55556
   1386       0.00000          31.007717          843.76292
   1387       0.00000          31.302494          851.78420
   1388       0.00000          31.362061          853.40509
   1389       0.00000          31.512636          857.50246
   1390       0.00000          31.904374          868.16220
   1391       0.00000          31.962342          869.73958
   1392       0.00000          32.172566          875.46007
   1393       0.00000          32.484295          883.94263
   1394       0.00000          32.546287          885.62953
   1395       0.00000          32.564757          886.13211
   1396       0.00000          32.643011          888.26151
   1397       0.00000          34.019635          925.72138
   1398       0.00000          36.748692          999.98278
   1399       0.00000          36.849653         1002.73008
   1400       0.00000          36.981802         1006.32603
   1401       0.00000          37.026005         1007.52887
   1402       0.00000          37.279595         1014.42940
   1403       0.00000          37.412236         1018.03875
   1404       0.00000          37.983418         1033.58140
   1405       0.00000          38.354563         1043.68077
   1406       0.00000          38.863549         1057.53097
   1407       0.00000          39.053324         1062.69500
   1408       0.00000          39.097031         1063.88435
   1409       0.00000          39.192166         1066.47310
   1410       0.00000          39.336172         1070.39170
   1411       0.00000          39.582667         1077.09918
   1412       0.00000          39.613393         1077.93526
   1413       0.00000          39.682954         1079.82811
   1414       0.00000          39.787595         1082.67554
   1415       0.00000          40.237842         1094.92738
   1416       0.00000          40.520051         1102.60670
   1417       0.00000          40.715024         1107.91216
   1418       0.00000          40.753036         1108.94652
   1419       0.00000          40.895952         1112.83548
   1420       0.00000          40.930805         1113.78388
   1421       0.00000          40.999839         1115.66239
   1422       0.00000          41.130708         1119.22350
   1423       0.00000          42.137276         1146.61363
   1424       0.00000          42.281954         1150.55051
   1425       0.00000          42.518467         1156.98636
   1426       0.00000          43.385010         1180.56620
   1427       0.00000          43.830008         1192.67519
   1428       0.00000          45.188903         1229.65262
   1429       0.00000          45.599958         1240.83798
   1430       0.00000          46.537810         1266.35825
   1431       0.00000          46.735144         1271.72797
   1432       0.00000          48.682386         1324.71514
   1433       0.00000          49.695436         1352.28162
   1434       0.00000          63.389567         1724.91787
   1435       0.00000          64.283144         1749.23336
   1436       0.00000         107.862094         2935.07693
   1437       0.00000         108.271147         2946.20781
   1438       0.00000         108.321758         2947.58501
   1439       0.00000         108.632882         2956.05112
   1440       0.00000         108.721796         2958.47059
   1441       0.00000         109.202484         2971.55078
   1442       0.00000         109.372763         2976.18430
   1443       0.00000         109.567681         2981.48829
   1444       0.00000         109.680189         2984.54980
   1445       0.00000         110.387816         3003.80530
   1446       0.00000         374.648801        10194.71257
   1447       0.00000         378.072699        10287.88158
   1448       0.00000         754.349465        20526.89335
   1449       0.00000         755.314348        20553.14914
   1450       0.00000         755.893631        20568.91222
   1451       0.00000         757.223923        20605.11131
   1452       0.00000         757.571133        20614.55938
   1453       0.00000         758.994614        20653.29428
   1454       0.00000         759.718306        20672.98694
   1455       0.00000         760.182655        20685.62251
   1456       0.00000         760.542255        20695.40773
   1457       0.00000         762.554498        20750.16364

  Highest occupied state (VBM) at    -10.31575562 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.21521717 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.10053845 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.69494327 Ha       -8862.61033095 eV
  | XC energy correction          :         -77.74060330 Ha       -2115.42944773 eV
  | XC potential correction       :          99.92948115 Ha        2719.21953451 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :          -2.10904207 Ha         -57.38995477 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53788627 Ha      -14872.05256706 eV
  | Total energy, T -> 0          :        -546.53788627 Ha      -14872.05256706 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53788627 Ha      -14872.05256706 eV

  Derived energy quantities:
  | Kinetic energy                :         539.14302705 Ha       14670.82820966 eV
  | Electrostatic energy          :       -1007.94031002 Ha      -27427.45132899 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00347805 Ha          -0.09464252 eV
  | Sum of eigenvalues per atom                           :        -246.18362030 eV
  | Total energy (T->0) per atom                          :        -413.11257131 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11257131 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      242.069 s, elapsed      265.570 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.051 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.126 s           2.126 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8897E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5982E+02 eV
  | Change of total energy        :  0.3925E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.576 s           3.741 s
  | Charge density update                       :        2.127 s           2.126 s
  | Density mixing                              :        0.010 s           0.169 s
  | Hartree multipole update                    :        0.015 s           0.016 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        1.039 s           1.040 s
  | Solution of K.-S. eqns.                     :        0.244 s           0.245 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.183 MB (on task 111)
  |   Maximum:       33.386 MB (on task  48)
  |   Average:       33.290 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.517 MB (on task  86 after allocating gradient_basis_wave)
  |   Maximum:       56.564 MB (on task 118 after allocating gradient_basis_wave)
  |   Average:       54.728 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250704, Time     :  182827.949
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.806692E+01
  Available memory per node after mixing [GB]:    218.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.270575E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.482963E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.159885E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.104636E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      118.712 s, elapsed      128.545 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.037 s           1.037 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.019 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42150308 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.775977         -510.92033
      2       2.00000         -18.686141         -508.47578
      3       2.00000          -9.958408         -270.98207
      4       2.00000          -9.921827         -269.98666
      5       2.00000          -9.880144         -268.85241
      6       2.00000          -9.876796         -268.76130
      7       2.00000          -9.875450         -268.72468
      8       2.00000          -9.868730         -268.54180
      9       2.00000          -9.866062         -268.46921
     10       2.00000          -9.861469         -268.34424
     11       2.00000          -9.854330         -268.14997
     12       2.00000          -9.850004         -268.03224
     13       2.00000          -0.982957          -26.74762
     14       2.00000          -0.916717          -24.94515
     15       2.00000          -0.756763          -20.59257
     16       2.00000          -0.743161          -20.22245
     17       2.00000          -0.709656          -19.31072
     18       2.00000          -0.692105          -18.83313
     19       2.00000          -0.642820          -17.49202
     20       2.00000          -0.621949          -16.92409
     21       2.00000          -0.576346          -15.68317
     22       2.00000          -0.558274          -15.19142
     23       2.00000          -0.556961          -15.15568
     24       2.00000          -0.544060          -14.80463
     25       2.00000          -0.503068          -13.68919
     26       2.00000          -0.482063          -13.11759
     27       2.00000          -0.461701          -12.56351
     28       2.00000          -0.456153          -12.41257
     29       2.00000          -0.436157          -11.86842
     30       2.00000          -0.423475          -11.52335
     31       2.00000          -0.413794          -11.25990
     32       2.00000          -0.401864          -10.93527
     33       2.00000          -0.398509          -10.84399
     34       2.00000          -0.388936          -10.58348
     35       2.00000          -0.378783          -10.30722
     36       2.00000          -0.373963          -10.17606
     37       2.00000          -0.367343           -9.99590
     38       2.00000          -0.350551           -9.53898
     39       2.00000          -0.340904           -9.27647
     40       2.00000          -0.337361           -9.18007
     41       2.00000          -0.328265           -8.93256
     42       2.00000          -0.320807           -8.72960
     43       2.00000          -0.319736           -8.70046
     44       2.00000          -0.311756           -8.48330
     45       2.00000          -0.310478           -8.44855
     46       2.00000          -0.306812           -8.34878
     47       2.00000          -0.303397           -8.25585
     48       2.00000          -0.291571           -7.93404
     49       2.00000          -0.255281           -6.94654
     50       2.00000          -0.218045           -5.93330
     51       0.00000          -0.033431           -0.90971
     52       0.00000          -0.016373           -0.44554
     53       0.00000          -0.009441           -0.25690
     54       0.00000          -0.004333           -0.11792
     55       0.00000           0.000578            0.01574
     56       0.00000           0.002844            0.07738
     57       0.00000           0.009385            0.25539
     58       0.00000           0.011995            0.32640
     59       0.00000           0.019531            0.53146
     60       0.00000           0.032768            0.89167
     61       0.00000           0.037535            1.02137
     62       0.00000           0.042882            1.16689
     63       0.00000           0.046915            1.27663
     64       0.00000           0.049910            1.35813
     65       0.00000           0.058439            1.59021
     66       0.00000           0.062599            1.70340
     67       0.00000           0.065641            1.78619
     68       0.00000           0.069602            1.89397
     69       0.00000           0.072919            1.98423
     70       0.00000           0.078423            2.13400
     71       0.00000           0.082889            2.25553
     72       0.00000           0.085421            2.32441
     73       0.00000           0.088187            2.39969
     74       0.00000           0.093072            2.53262
     75       0.00000           0.098539            2.68137
     76       0.00000           0.099634            2.71118
     77       0.00000           0.116260            3.16359
     78       0.00000           0.126406            3.43969
     79       0.00000           0.129850            3.53340
     80       0.00000           0.133490            3.63246
     81       0.00000           0.140023            3.81022
     82       0.00000           0.142537            3.87862
     83       0.00000           0.146739            3.99296
     84       0.00000           0.149727            4.07428
     85       0.00000           0.155013            4.21811
     86       0.00000           0.158795            4.32104
     87       0.00000           0.166437            4.52897
     88       0.00000           0.168576            4.58719
     89       0.00000           0.171557            4.66831
     90       0.00000           0.175901            4.78651
     91       0.00000           0.181670            4.94350
     92       0.00000           0.183145            4.98362
     93       0.00000           0.191309            5.20578
     94       0.00000           0.198501            5.40149
     95       0.00000           0.203880            5.54785
     96       0.00000           0.213119            5.79927
     97       0.00000           0.214783            5.84455
     98       0.00000           0.217375            5.91508
     99       0.00000           0.222889            6.06511
    100       0.00000           0.227106            6.17988
    101       0.00000           0.233279            6.34785
    102       0.00000           0.234347            6.37690
    103       0.00000           0.235517            6.40874
    104       0.00000           0.239924            6.52867
    105       0.00000           0.244716            6.65907
    106       0.00000           0.249663            6.79366
    107       0.00000           0.253381            6.89485
    108       0.00000           0.258694            7.03943
    109       0.00000           0.263114            7.15969
    110       0.00000           0.269203            7.32538
