------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120402.335
  Time zero on CPU 1             :   0.491281500000000E+02  s.
  Internal wall clock time zero  :           520430642.335  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97C3EEE6-17D5-4169-A883-D033B7D9DB61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.73
  Max. memory per node for ovlp3fn matrices:       17.988 GB
  Total memory for ovlp3fn matrices:        4.497 GB
  --- Done getting norm of OVLP3FN, time:        0.018
  Total memory for ovlp3fn matrices:        4.497 GB
  --- time for get_ovlp3fn:        0.755
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.10
  Blocksize for Fock matrix computation:    61
  Minimal free memory per node after Fock matrix initialization [GB]:    153.89
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       19.243 s          19.273 s
  | Boundary condition initialization           :        0.029 s           0.029 s
  | Integration                                 :        0.888 s           0.889 s
  | Grid partitioning                           :        0.466 s           0.466 s
  | Preloading free-atom quantities on grid     :        0.097 s           0.097 s
  | Free-atom superposition energy              :        0.004 s           0.004 s
  | Product basis setup: Total time             :       17.782 s          17.811 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.075 MB (on task 207)
  |   Maximum:      199.588 MB (on task   6)
  |   Average:      154.243 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.026 MB (on task  79 after allocating ovlp3fn2%n)
  |   Maximum:      240.711 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      175.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task   6)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    153.89
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      217.848 s, elapsed      245.895 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.003 s           1.003 s
  Available memory before start of SCF loop [GB]:    153.84

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250629, Time     :  120423.054
------------------------------------------------------------
  Available memory per node after mixing [GB]:    153.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.335282E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.106990E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.067 s, elapsed      117.698 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.47
  Max. allocated memory per node for fock_matrix_row [GB]:      0.09
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.03
  Max. allocated memory per node for tmp1/tmp2 [GB]:      2.99
   final impselect vector           2           2           6           1
   Time for autotuning:    6.7749106329999904
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   2.2763701379299164
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.53790653
  Full exact exchange energy:     804.745507539211 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm    1:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm    2:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm    3:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm    4:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm    5:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm    6:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm    7:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm    8:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm    9:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   10:        0.000       0.001       0.002       0.036       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm   11:        0.000       0.001       0.002       0.036       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm   12:        0.000       0.001       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   13:        0.000       0.001       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   14:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   15:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   16:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   17:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   18:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm   19:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm   20:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   21:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   22:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm   23:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm   24:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   33:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   34:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   35:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   36:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   37:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   38:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm   39:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm   40:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   41:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   42:        0.000       0.001       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   43:        0.000       0.001       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   44:        0.000       0.001       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   45:        0.000       0.001       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   46:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   47:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   48:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   49:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   50:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm   51:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm   52:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   53:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   54:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm   55:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm   56:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   65:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   66:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   67:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   68:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm   69:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm   70:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm   71:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm   72:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   73:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   74:        0.000       0.001       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   75:        0.000       0.001       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   76:        0.000       0.001       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   77:        0.000       0.001       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   78:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   79:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   80:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   81:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   82:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm   83:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm   84:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   85:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   86:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm   87:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm   88:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   97:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   98:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   99:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  100:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  101:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  102:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  103:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  104:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  105:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  106:        0.000       0.001       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  107:        0.000       0.001       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  108:        0.000       0.001       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  109:        0.000       0.001       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  110:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  111:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  112:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  113:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  114:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  115:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  116:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  117:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  118:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  119:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  120:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
