------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115554.946
  Time zero on CPU 1             :   0.158373627000000E+03  s.
  Internal wall clock time zero  :           520430154.946  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD2C7D99-4414-48BE-A799-6AB3532FEDDD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   58:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.024       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm   65:        0.000       0.000       0.000       0.024       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm   66:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   67:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   68:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   69:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   70:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm   71:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm   72:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   73:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   74:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   75:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   76:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm   77:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm   78:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm   79:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm   80:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   81:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   82:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   83:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   84:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   85:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   86:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   87:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   88:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.027       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm   97:        0.000       0.000       0.000       0.027       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm   98:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm   99:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  100:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  101:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  102:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  103:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  104:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  105:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  106:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  107:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  108:        0.000       0.000       0.000       0.023       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  109:        0.000       0.000       0.000       0.023       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  110:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  111:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  112:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  113:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  114:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  115:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  116:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  117:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  118:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  119:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  120:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  128:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  129:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  130:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  131:        0.000       0.000       0.000       0.017       0.003       0.000       0.000       0.000       0.000       0.021
  | Comm  132:        0.000       0.000       0.000       0.027       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  133:        0.000       0.000       0.000       0.027       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  134:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  135:        0.000       0.000       0.000       0.030       0.003       0.000       0.000       0.000       0.000       0.027
  | Comm  136:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  137:        0.000       0.000       0.000       0.022       0.003       0.000       0.000       0.000       0.000       0.026
  | Comm  138:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  139:        0.000       0.000       0.000       0.029       0.003       0.000       0.000       0.000       0.000       0.017
  | Comm  140:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  141:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  142:        0.000       0.000       0.000       0.027       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  143:        0.000       0.000       0.000       0.027       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  144:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  145:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  146:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  147:        0.000       0.000       0.000       0.015       0.003       0.000       0.000       0.000       0.000       0.016
  | Comm  148:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  149:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  150:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  151:        0.000       0.000       0.000       0.012       0.003       0.000       0.000       0.000       0.000       0.013
  | Comm  152:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm  153:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm  154:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  155:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm  156:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  157:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  158:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  159:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  160:        0.000       0.000       0.000       0.028       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  161:        0.000       0.000       0.000       0.028       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  162:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  163:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  164:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  165:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  166:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  167:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  168:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  169:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  170:        0.000       0.000       0.000       0.033       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  171:        0.000       0.000       0.000       0.033       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  172:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  173:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  174:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  175:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  176:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  177:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  178:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  179:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  180:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  181:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  182:        0.000       0.000       0.000       0.011       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  183:        0.000       0.000       0.000       0.011       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  184:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  185:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  186:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  193:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  194:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  195:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  196:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  197:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  198:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  199:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  200:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  201:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  202:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  203:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  204:        0.000       0.000       0.000       0.023       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  205:        0.000       0.000       0.000       0.023       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  206:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  207:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  208:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  209:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  210:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  211:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  212:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  213:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  214:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  215:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  216:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.000       0.024       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  225:        0.000       0.000       0.000       0.024       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  226:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  227:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  228:        0.000       0.000       0.000       0.025       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  229:        0.000       0.000       0.000       0.025       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  230:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  231:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  232:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  233:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  234:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  235:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  236:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  237:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  238:        0.000       0.000       0.000       0.028       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  239:        0.000       0.000       0.000       0.028       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  240:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  241:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  242:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  243:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  244:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  245:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  246:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  247:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  248:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.015       0.432       0.000       0.004       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.451       0.000       0.001       0.000       0.000       0.092
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.107       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.054       0.118       0.000       0.000       0.000       0.000       0.524
  | Imbalance    4:        0.001       0.000       0.000       0.007       0.573       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.009       0.562       0.000       0.004       0.000       0.000       0.111
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.480       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.057       0.501       0.000       0.008       0.000       0.000       0.106
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.839       0.000       0.008       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.056       0.851       0.000       0.009       0.000       0.000       0.215
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.338       0.000       0.014       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.056       1.372       0.000       0.019       0.000       0.000       0.145
  | Imbalance   12:        0.001       0.000       0.000       0.000       0.922       0.000       0.006       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.036       0.953       0.000       0.010       0.000       0.000       0.112
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.034       0.000       0.008       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.051       1.080       0.000       0.013       0.000       0.000       0.501
  | Imbalance   16:        0.001       0.000       0.000       0.000       1.481       0.000       0.026       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.035       1.504       0.000       0.031       0.000       0.000       0.462
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.274       0.000       0.021       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.059       1.291       0.000       0.024       0.000       0.000       0.414
  | Imbalance   20:        0.001       0.000       0.000       0.008       1.050       0.000       0.020       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       1.045       0.000       0.021       0.000       0.000       0.365
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.706       0.000       0.009       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.023       0.716       0.000       0.016       0.000       0.000       0.341
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.027       0.000       0.009       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.196       0.000       0.015       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.132       0.000       0.013       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.501       0.000       0.014       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.245       0.000       0.017       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.203       0.000       0.015       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.414       0.000       0.013       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.024       0.447       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.444       0.000       0.001       0.000       0.000       0.089
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.100       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.034       0.107       0.000       0.000       0.000       0.000       0.534
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.541       0.000       0.006       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.013       0.540       0.000       0.006       0.000       0.000       0.149
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.465       0.000       0.000       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.047       0.483       0.000       0.004       0.000       0.000       0.124
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.839       0.000       0.009       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.070       0.848       0.000       0.011       0.000       0.000       0.225
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.335       0.000       0.008       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.061       1.370       0.000       0.011       0.000       0.000       0.158
  | Imbalance   44:        0.001       0.000       0.000       0.000       0.950       0.000       0.010       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.054       0.970       0.000       0.015       0.000       0.000       0.118
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.055       0.000       0.009       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.051       1.097       0.000       0.016       0.000       0.000       0.483
  | Imbalance   48:        0.001       0.000       0.000       0.000       1.470       0.000       0.027       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.044       1.498       0.000       0.030       0.000       0.000       0.462
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.248       0.000       0.020       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.064       1.262       0.000       0.023       0.000       0.000       0.437
  | Imbalance   52:        0.001       0.000       0.000       0.021       1.013       0.000       0.021       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       1.000       0.000       0.020       0.000       0.000       0.385
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.671       0.000       0.010       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.016       0.685       0.000       0.014       0.000       0.000       0.345
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.008       0.000       0.009       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.173       0.000       0.014       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.114       0.000       0.007       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.496       0.000       0.017       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.002       0.000       0.011       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.224       0.000       0.012       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.197       0.000       0.012       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.400       0.000       0.009       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.016       0.445       0.000       0.002       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.446       0.000       0.000       0.000       0.000       0.110
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.126       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.037       0.135       0.000       0.001       0.000       0.000       0.534
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.550       0.000       0.006       0.000       0.000       0.000
