------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.219760900000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93EEC3C8-FBB9-4F31-A088-EF4991C3924A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     82       0.00000           0.257389            7.00392
     83       0.00000           0.258473            7.03340
     84       0.00000           0.262043            7.13056
     85       0.00000           0.266468            7.25096
     86       0.00000           0.272432            7.41325
     87       0.00000           0.288229            7.84311
     88       0.00000           0.289282            7.87175
     89       0.00000           0.296738            8.07466
     90       0.00000           0.297826            8.10425
     91       0.00000           0.304866            8.29583
     92       0.00000           0.310508            8.44936
     93       0.00000           0.314453            8.55671
     94       0.00000           0.328771            8.94633
     95       0.00000           0.343533            9.34802
     96       0.00000           0.348186            9.47464
     97       0.00000           0.351278            9.55877
     98       0.00000           0.353343            9.61494
     99       0.00000           0.359460            9.78140

  Highest occupied state (VBM) at     -7.78912419 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29393692 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.08306110 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.84077887 Ha       -7451.58672567 eV
  | XC energy correction          :         -35.08095404 Ha        -954.60132893 eV
  | XC potential correction       :          66.02083769 Ha        1796.51839933 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.20698732 Ha       -1012.45363806 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.61167666 Ha      -13268.58882029 eV
  | Total energy, T -> 0          :        -487.61167666 Ha      -13268.58882029 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.61167666 Ha      -13268.58882029 eV

  Derived energy quantities:
  | Kinetic energy                :         443.11234544 Ha       12057.70040846 eV
  | Electrostatic energy          :        -863.13445120 Ha      -23487.08342690 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03790370 Ha          -1.03141204 eV
  | Sum of eigenvalues per atom                           :        -206.98852016 eV
  | Total energy (T->0) per atom                          :        -368.57191167 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.57191167 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       49.860 s, elapsed       57.312 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6991E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7452E+04 eV
  | Change of total energy        : -0.1327E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.115 s           3.129 s
  | Charge density update                       :        0.233 s           0.232 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.128 s           0.129 s
  | Fock matrix evaluation                      :        2.314 s           2.195 s
  | Solution of K.-S. eqns.                     :        0.277 s           0.277 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.167 MB (on task  81)
  |   Maximum:       32.025 MB (on task  38)
  |   Average:       24.887 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.250 MB (on task 241 after allocating gradient_basis_wave)
  |   Maximum:       38.550 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       30.693 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.401 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       24.109 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.023 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  114142.803
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.470737E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.183413E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.519 s, elapsed       29.785 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13304584100842476
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.41469777
  Full exact exchange energy:    1770.329671198040 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.049       0.108       0.021       0.082       0.010       0.125       0.290       0.685
  | Times    1:        0.040       0.089       0.028       0.075       0.010       0.153       0.290       0.685
  | Times    2:        0.051       0.115       0.024       0.084       0.010       0.110       0.290       0.685
  | Times    3:        0.044       0.098       0.030       0.079       0.010       0.134       0.289       0.685
  | Times    4:        0.052       0.121       0.028       0.080       0.010       0.103       0.292       0.685
  | Times    5:        0.052       0.114       0.032       0.081       0.010       0.104       0.291       0.685
  | Times    6:        0.061       0.130       0.036       0.076       0.010       0.080       0.291       0.685
  | Times    7:        0.044       0.110       0.029       0.069       0.010       0.134       0.290       0.685
  | Times    8:        0.051       0.119       0.032       0.081       0.011       0.101       0.291       0.685
  | Times    9:        0.046       0.108       0.027       0.077       0.011       0.126       0.291       0.685
  | Times   10:        0.047       0.108       0.034       0.083       0.010       0.112       0.291       0.685
  | Times   11:        0.042       0.085       0.019       0.075       0.010       0.165       0.290       0.685
  | Times   12:        0.045       0.108       0.033       0.080       0.009       0.121       0.289       0.685
  | Times   13:        0.039       0.067       0.013       0.073       0.010       0.195       0.288       0.685
  | Times   14:        0.044       0.093       0.024       0.080       0.024       0.132       0.289       0.685
  | Times   15:        0.039       0.104       0.021       0.076       0.024       0.132       0.289       0.685
  | Times   16:        0.032       0.072       0.013       0.040       0.024       0.217       0.286       0.685
  | Times   17:        0.026       0.090       0.027       0.032       0.016       0.209       0.286       0.685
  | Times   18:        0.028       0.066       0.011       0.034       0.016       0.245       0.286       0.685
  | Times   19:        0.028       0.068       0.013       0.037       0.016       0.238       0.286       0.685
  | Times   20:        0.041       0.117       0.034       0.049       0.008       0.150       0.286       0.685
  | Times   21:        0.040       0.122       0.025       0.049       0.008       0.155       0.286       0.685
  | Times   22:        0.035       0.089       0.019       0.042       0.008       0.207       0.286       0.685
  | Times   23:        0.030       0.077       0.026       0.039       0.008       0.221       0.285       0.685
  | Times   24:        0.032       0.095       0.032       0.042       0.008       0.190       0.286       0.685
  | Times   25:        0.028       0.066       0.012       0.038       0.008       0.247       0.285       0.685
  | Times   26:        0.038       0.214       0.083       0.047       0.003       0.013       0.288       0.685
  | Times   27:        0.037       0.214       0.086       0.044       0.003       0.012       0.290       0.685
  | Times   28:        0.038       0.219       0.086       0.047       0.003       0.004       0.288       0.685
  | Times   29:        0.037       0.208       0.089       0.044       0.003       0.017       0.287       0.685
  | Times   30:        0.037       0.203       0.080       0.042       0.003       0.033       0.288       0.685
  | Times   31:        0.036       0.199       0.081       0.041       0.003       0.036       0.289       0.685
  | Times   32:        0.062       0.133       0.027       0.102       0.012       0.251       0.098       0.685
  | Times   33:        0.055       0.120       0.036       0.093       0.012       0.272       0.098       0.685
  | Times   34:        0.064       0.146       0.033       0.107       0.013       0.225       0.099       0.685
  | Times   35:        0.056       0.130       0.039       0.100       0.013       0.251       0.096       0.685
  | Times   36:        0.068       0.154       0.036       0.107       0.013       0.208       0.099       0.685
  | Times   37:        0.067       0.153       0.045       0.108       0.013       0.200       0.099       0.685
  | Times   38:        0.078       0.165       0.043       0.105       0.014       0.181       0.099       0.685
  | Times   39:        0.058       0.149       0.039       0.095       0.014       0.233       0.096       0.685
  | Times   40:        0.064       0.151       0.036       0.116       0.014       0.204       0.100       0.685
  | Times   41:        0.055       0.145       0.038       0.109       0.014       0.227       0.098       0.685
  | Times   42:        0.061       0.142       0.043       0.117       0.014       0.212       0.098       0.685
  | Times   43:        0.050       0.114       0.025       0.105       0.014       0.280       0.097       0.685
  | Times   44:        0.057       0.145       0.041       0.112       0.012       0.221       0.098       0.685
  | Times   45:        0.049       0.088       0.019       0.107       0.012       0.312       0.098       0.685
  | Times   46:        0.056       0.115       0.030       0.112       0.031       0.243       0.097       0.685
  | Times   47:        0.048       0.142       0.027       0.107       0.032       0.233       0.097       0.685
  | Times   48:        0.044       0.097       0.019       0.055       0.031       0.348       0.091       0.685
  | Times   49:        0.034       0.116       0.035       0.042       0.021       0.345       0.092       0.685
  | Times   50:        0.036       0.090       0.014       0.045       0.021       0.388       0.092       0.685
  | Times   51:        0.038       0.092       0.018       0.047       0.021       0.377       0.092       0.685
  | Times   52:        0.053       0.147       0.042       0.066       0.010       0.275       0.092       0.685
  | Times   53:        0.055       0.165       0.034       0.066       0.010       0.263       0.093       0.685
  | Times   54:        0.046       0.111       0.025       0.054       0.010       0.348       0.092       0.685
  | Times   55:        0.039       0.101       0.033       0.051       0.010       0.358       0.091       0.685
  | Times   56:        0.042       0.137       0.047       0.059       0.011       0.296       0.093       0.685
  | Times   57:        0.036       0.088       0.018       0.050       0.011       0.391       0.092       0.685
  | Times   58:        0.057       0.327       0.121       0.068       0.004       0.014       0.095       0.685
  | Times   59:        0.051       0.278       0.109       0.058       0.004       0.089       0.096       0.685
  | Times   60:        0.057       0.291       0.111       0.063       0.004       0.064       0.095       0.685
  | Times   61:        0.047       0.273       0.103       0.058       0.004       0.104       0.095       0.685
  | Times   62:        0.046       0.267       0.110       0.056       0.004       0.107       0.095       0.685
  | Times   63:        0.051       0.263       0.109       0.054       0.004       0.109       0.096       0.685
  | Times   64:        0.046       0.105       0.019       0.079       0.009       0.146       0.280       0.685
  | Times   65:        0.043       0.096       0.030       0.073       0.009       0.155       0.280       0.685
  | Times   66:        0.050       0.115       0.024       0.082       0.010       0.124       0.280       0.685
  | Times   67:        0.044       0.101       0.032       0.079       0.010       0.140       0.279       0.685
  | Times   68:        0.051       0.121       0.027       0.085       0.011       0.108       0.281       0.685
  | Times   69:        0.051       0.119       0.035       0.083       0.011       0.106       0.281       0.685
  | Times   70:        0.058       0.130       0.032       0.082       0.011       0.092       0.281       0.685
  | Times   71:        0.043       0.114       0.034       0.072       0.011       0.130       0.280       0.685
  | Times   72:        0.051       0.119       0.026       0.084       0.011       0.114       0.280       0.685
  | Times   73:        0.043       0.113       0.031       0.079       0.011       0.129       0.279       0.685
  | Times   74:        0.045       0.112       0.033       0.087       0.010       0.119       0.279       0.685
  | Times   75:        0.038       0.088       0.020       0.081       0.010       0.170       0.279       0.685
  | Times   76:        0.043       0.113       0.031       0.079       0.010       0.128       0.281       0.685
  | Times   77:        0.037       0.068       0.016       0.075       0.010       0.200       0.280       0.685
  | Times   78:        0.044       0.095       0.022       0.082       0.023       0.139       0.280       0.685
  | Times   79:        0.039       0.110       0.019       0.079       0.023       0.135       0.279       0.685
  | Times   80:        0.033       0.074       0.017       0.040       0.023       0.224       0.275       0.685
  | Times   81:        0.025       0.093       0.026       0.032       0.016       0.219       0.274       0.685
  | Times   82:        0.028       0.069       0.010       0.034       0.016       0.253       0.275       0.685
  | Times   83:        0.030       0.070       0.016       0.036       0.016       0.243       0.274       0.685
  | Times   84:        0.042       0.119       0.031       0.049       0.008       0.159       0.277       0.685
  | Times   85:        0.043       0.127       0.029       0.049       0.008       0.153       0.277       0.685
  | Times   86:        0.034       0.089       0.018       0.042       0.008       0.219       0.275       0.685
  | Times   87:        0.031       0.079       0.027       0.039       0.008       0.226       0.274       0.685
  | Times   88:        0.034       0.101       0.030       0.041       0.008       0.195       0.276       0.685
  | Times   89:        0.028       0.067       0.015       0.038       0.008       0.254       0.275       0.685
  | Times   90:        0.039       0.222       0.084       0.046       0.003       0.016       0.277       0.685
  | Times   91:        0.037       0.219       0.085       0.044       0.003       0.020       0.279       0.685
  | Times   92:        0.039       0.227       0.087       0.047       0.003       0.004       0.277       0.685
  | Times   93:        0.035       0.213       0.083       0.044       0.003       0.028       0.279       0.685
  | Times   94:        0.035       0.210       0.082       0.042       0.003       0.035       0.278       0.685
  | Times   95:        0.034       0.206       0.085       0.041       0.003       0.038       0.278       0.685
  | Times   96:        0.031       0.070       0.013       0.053       0.006       0.110       0.402       0.685
  | Times   97:        0.028       0.066       0.022       0.051       0.006       0.110       0.402       0.685
  | Times   98:        0.035       0.077       0.016       0.054       0.007       0.093       0.403       0.685
  | Times   99:        0.030       0.071       0.025       0.051       0.007       0.100       0.402       0.685
  | Times  100:        0.035       0.081       0.019       0.054       0.006       0.087       0.402       0.685
  | Times  101:        0.035       0.083       0.027       0.055       0.006       0.076       0.402       0.685
  | Times  102:        0.039       0.088       0.021       0.055       0.007       0.071       0.404       0.685
  | Times  103:        0.029       0.081       0.025       0.049       0.007       0.092       0.403       0.685
  | Times  104:        0.033       0.080       0.018       0.056       0.007       0.089       0.402       0.685
  | Times  105:        0.030       0.079       0.024       0.053       0.007       0.090       0.402       0.685
  | Times  106:        0.030       0.077       0.023       0.056       0.007       0.091       0.402       0.685
  | Times  107:        0.026       0.061       0.014       0.049       0.007       0.128       0.401       0.685
  | Times  108:        0.028       0.077       0.022       0.054       0.007       0.094       0.403       0.685
  | Times  109:        0.023       0.047       0.012       0.050       0.007       0.146       0.401       0.685
  | Times  110:        0.028       0.063       0.015       0.056       0.016       0.104       0.402       0.685
  | Times  111:        0.026       0.074       0.014       0.051       0.016       0.102       0.402       0.685
  | Times  112:        0.022       0.051       0.012       0.027       0.016       0.158       0.399       0.685
  | Times  113:        0.017       0.063       0.018       0.022       0.011       0.156       0.397       0.685
  | Times  114:        0.019       0.047       0.008       0.023       0.011       0.179       0.398       0.685
  | Times  115:        0.019       0.048       0.012       0.024       0.011       0.173       0.398       0.685
  | Times  116:        0.028       0.080       0.022       0.033       0.005       0.117       0.400       0.685
  | Times  117:        0.029       0.087       0.021       0.032       0.005       0.109       0.400       0.685
  | Times  118:        0.024       0.060       0.013       0.028       0.006       0.156       0.398       0.685
  | Times  119:        0.022       0.055       0.020       0.026       0.006       0.158       0.398       0.685
  | Times  120:        0.022       0.069       0.022       0.027       0.005       0.140       0.400       0.685
  | Times  121:        0.019       0.047       0.010       0.025       0.005       0.181       0.399       0.685
  | Times  122:        0.027       0.154       0.062       0.031       0.002       0.010       0.400       0.685
  | Times  123:        0.026       0.149       0.061       0.029       0.002       0.017       0.401       0.685
  | Times  124:        0.030       0.156       0.062       0.031       0.002       0.004       0.400       0.685
  | Times  125:        0.028       0.147       0.061       0.029       0.002       0.016       0.401       0.685
  | Times  126:        0.024       0.145       0.057       0.027       0.002       0.030       0.401       0.685
  | Times  127:        0.023       0.142       0.059       0.027       0.002       0.032       0.400       0.685
  | Times  128:        0.048       0.111       0.020       0.076       0.009       0.145       0.276       0.685
  | Times  129:        0.041       0.096       0.031       0.069       0.009       0.164       0.275       0.685
  | Times  130:        0.051       0.119       0.023       0.077       0.011       0.127       0.277       0.685
  | Times  131:        0.043       0.103       0.034       0.072       0.011       0.146       0.278       0.685
  | Times  132:        0.052       0.127       0.027       0.075       0.010       0.119       0.277       0.685
  | Times  133:        0.052       0.119       0.036       0.075       0.010       0.117       0.277       0.685
  | Times  134:        0.059       0.133       0.031       0.074       0.010       0.098       0.278       0.685
  | Times  135:        0.044       0.114       0.033       0.067       0.010       0.138       0.278       0.685
  | Times  136:        0.053       0.122       0.028       0.073       0.010       0.122       0.276       0.685
  | Times  137:        0.044       0.113       0.033       0.071       0.010       0.138       0.276       0.685
  | Times  138:        0.045       0.112       0.034       0.076       0.009       0.134       0.275       0.685
  | Times  139:        0.039       0.086       0.019       0.066       0.010       0.191       0.274       0.685
  | Times  140:        0.044       0.111       0.032       0.074       0.009       0.139       0.276       0.685
  | Times  141:        0.037       0.068       0.015       0.068       0.009       0.214       0.276       0.685
  | Times  142:        0.044       0.099       0.022       0.074       0.022       0.148       0.276       0.685
  | Times  143:        0.040       0.107       0.021       0.071       0.022       0.148       0.277       0.685
  | Times  144:        0.033       0.072       0.016       0.038       0.022       0.233       0.272       0.685
  | Times  145:        0.025       0.096       0.025       0.030       0.015       0.222       0.270       0.685
  | Times  146:        0.028       0.068       0.011       0.033       0.015       0.258       0.271       0.685
  | Times  147:        0.031       0.068       0.015       0.034       0.015       0.251       0.271       0.685
  | Times  148:        0.040       0.122       0.031       0.047       0.007       0.164       0.274       0.685
  | Times  149:        0.042       0.124       0.028       0.047       0.007       0.163       0.274       0.685
  | Times  150:        0.036       0.092       0.018       0.039       0.008       0.219       0.273       0.685
  | Times  151:        0.031       0.081       0.027       0.038       0.008       0.229       0.272       0.685
  | Times  152:        0.034       0.098       0.031       0.039       0.008       0.205       0.272       0.685
  | Times  153:        0.028       0.067       0.014       0.036       0.008       0.263       0.271       0.685
  | Times  154:        0.038       0.223       0.082       0.045       0.003       0.020       0.274       0.685
  | Times  155:        0.040       0.222       0.084       0.042       0.003       0.020       0.274       0.685
  | Times  156:        0.044       0.230       0.085       0.045       0.003       0.005       0.274       0.685
  | Times  157:        0.036       0.217       0.086       0.042       0.003       0.027       0.275       0.685
  | Times  158:        0.035       0.208       0.076       0.040       0.003       0.049       0.274       0.685
  | Times  159:        0.034       0.202       0.084       0.039       0.003       0.049       0.274       0.685
  | Times  160:        0.047       0.108       0.019       0.074       0.009       0.139       0.290       0.685
  | Times  161:        0.040       0.091       0.030       0.069       0.009       0.158       0.290       0.685
  | Times  162:        0.048       0.117       0.022       0.074       0.010       0.122       0.291       0.685
  | Times  163:        0.043       0.098       0.033       0.071       0.010       0.138       0.292       0.685
  | Times  164:        0.051       0.125       0.026       0.071       0.010       0.112       0.291       0.685
  | Times  165:        0.050       0.113       0.035       0.071       0.010       0.114       0.290       0.685
  | Times  166:        0.060       0.134       0.032       0.068       0.010       0.089       0.293       0.685
  | Times  167:        0.043       0.108       0.032       0.061       0.010       0.139       0.292       0.685
  | Times  168:        0.051       0.121       0.029       0.073       0.010       0.111       0.291       0.685
  | Times  169:        0.044       0.104       0.031       0.069       0.010       0.138       0.290       0.685
  | Times  170:        0.044       0.109       0.032       0.074       0.009       0.126       0.290       0.685
  | Times  171:        0.037       0.082       0.018       0.065       0.009       0.183       0.290       0.685
  | Times  172:        0.040       0.107       0.030       0.072       0.009       0.137       0.290       0.685
  | Times  173:        0.035       0.063       0.015       0.066       0.009       0.208       0.289       0.685
  | Times  174:        0.042       0.099       0.019       0.074       0.022       0.138       0.291       0.685
  | Times  175:        0.037       0.105       0.020       0.069       0.022       0.140       0.291       0.685
  | Times  176:        0.031       0.069       0.015       0.039       0.022       0.222       0.287       0.685
  | Times  177:        0.024       0.096       0.023       0.031       0.015       0.210       0.285       0.685
  | Times  178:        0.028       0.066       0.012       0.033       0.015       0.246       0.285       0.685
  | Times  179:        0.029       0.065       0.015       0.035       0.015       0.240       0.286       0.685
  | Times  180:        0.038       0.122       0.031       0.047       0.007       0.152       0.288       0.685
  | Times  181:        0.041       0.119       0.028       0.047       0.007       0.155       0.288       0.685
  | Times  182:        0.035       0.092       0.018       0.040       0.008       0.204       0.288       0.685
  | Times  183:        0.030       0.079       0.027       0.038       0.008       0.217       0.287       0.685
  | Times  184:        0.032       0.098       0.031       0.039       0.008       0.192       0.286       0.685
  | Times  185:        0.025       0.063       0.014       0.037       0.008       0.254       0.285       0.685
  | Times  186:        0.038       0.217       0.078       0.045       0.003       0.014       0.291       0.685
  | Times  187:        0.036       0.221       0.079       0.042       0.003       0.016       0.288       0.685
  | Times  188:        0.037       0.222       0.085       0.046       0.003       0.004       0.289       0.685
  | Times  189:        0.035       0.212       0.084       0.042       0.003       0.020       0.289       0.685
  | Times  190:        0.034       0.202       0.077       0.040       0.003       0.041       0.288       0.685
  | Times  191:        0.033       0.199       0.078       0.039       0.003       0.046       0.288       0.685
  | Times  192:        0.046       0.104       0.018       0.071       0.009       0.143       0.295       0.685
  | Times  193:        0.042       0.091       0.030       0.065       0.009       0.155       0.294       0.685
  | Times  194:        0.051       0.113       0.023       0.073       0.010       0.119       0.296       0.685
  | Times  195:        0.045       0.095       0.033       0.069       0.010       0.138       0.296       0.685
  | Times  196:        0.051       0.119       0.026       0.074       0.010       0.110       0.295       0.685
  | Times  197:        0.050       0.113       0.034       0.074       0.010       0.110       0.295       0.685
  | Times  198:        0.057       0.128       0.032       0.072       0.010       0.089       0.297       0.685
  | Times  199:        0.041       0.108       0.032       0.066       0.010       0.131       0.296       0.685
  | Times  200:        0.049       0.117       0.029       0.078       0.010       0.106       0.296       0.685
  | Times  201:        0.044       0.107       0.029       0.073       0.010       0.128       0.295       0.685
  | Times  202:        0.045       0.106       0.031       0.078       0.010       0.119       0.296       0.685
  | Times  203:        0.038       0.083       0.018       0.069       0.010       0.172       0.295       0.685
  | Times  204:        0.045       0.105       0.029       0.078       0.009       0.125       0.294       0.685
  | Times  205:        0.037       0.065       0.014       0.075       0.009       0.192       0.294       0.685
  | Times  206:        0.043       0.092       0.021       0.079       0.023       0.133       0.295       0.685
  | Times  207:        0.041       0.103       0.021       0.076       0.023       0.126       0.295       0.685
  | Times  208:        0.032       0.069       0.014       0.039       0.023       0.216       0.292       0.685
  | Times  209:        0.025       0.091       0.024       0.030       0.015       0.209       0.291       0.685
  | Times  210:        0.028       0.065       0.012       0.032       0.015       0.242       0.291       0.685
  | Times  211:        0.028       0.066       0.014       0.034       0.015       0.237       0.291       0.685
  | Times  212:        0.040       0.116       0.031       0.047       0.007       0.153       0.292       0.685
  | Times  213:        0.041       0.119       0.027       0.047       0.007       0.152       0.292       0.685
  | Times  214:        0.037       0.090       0.018       0.040       0.008       0.201       0.292       0.685
  | Times  215:        0.030       0.076       0.027       0.038       0.008       0.215       0.291       0.685
  | Times  216:        0.032       0.094       0.030       0.040       0.008       0.191       0.291       0.685
  | Times  217:        0.028       0.064       0.013       0.037       0.008       0.245       0.290       0.685
  | Times  218:        0.041       0.211       0.079       0.045       0.003       0.012       0.295       0.685
  | Times  219:        0.041       0.212       0.080       0.042       0.003       0.014       0.293       0.685
  | Times  220:        0.039       0.218       0.082       0.046       0.003       0.003       0.295       0.685
  | Times  221:        0.041       0.207       0.084       0.043       0.003       0.015       0.293       0.685
  | Times  222:        0.041       0.200       0.079       0.041       0.003       0.028       0.294       0.685
  | Times  223:        0.034       0.197       0.077       0.039       0.003       0.043       0.293       0.685
  | Times  224:        0.045       0.108       0.018       0.076       0.008       0.139       0.290       0.685
  | Times  225:        0.041       0.092       0.029       0.067       0.008       0.158       0.289       0.685
  | Times  226:        0.049       0.116       0.023       0.074       0.010       0.121       0.291       0.685
  | Times  227:        0.044       0.098       0.031       0.073       0.010       0.140       0.290       0.685
  | Times  228:        0.050       0.123       0.026       0.075       0.010       0.109       0.291       0.685
  | Times  229:        0.051       0.114       0.034       0.075       0.010       0.111       0.291       0.685
  | Times  230:        0.058       0.131       0.033       0.071       0.010       0.090       0.292       0.685
  | Times  231:        0.043       0.110       0.030       0.066       0.010       0.136       0.290       0.685
  | Times  232:        0.048       0.120       0.028       0.084       0.011       0.103       0.292       0.685
  | Times  233:        0.042       0.109       0.028       0.075       0.011       0.130       0.292       0.685
  | Times  234:        0.046       0.110       0.032       0.081       0.010       0.114       0.291       0.685
  | Times  235:        0.037       0.086       0.019       0.072       0.010       0.170       0.290       0.685
  | Times  236:        0.044       0.110       0.031       0.077       0.009       0.125       0.289       0.685
  | Times  237:        0.037       0.066       0.013       0.071       0.009       0.199       0.289       0.685
  | Times  238:        0.041       0.098       0.021       0.079       0.022       0.134       0.289       0.685
  | Times  239:        0.037       0.106       0.021       0.075       0.022       0.135       0.289       0.685
  | Times  240:        0.033       0.072       0.013       0.038       0.022       0.221       0.285       0.685
  | Times  241:        0.025       0.096       0.025       0.031       0.015       0.207       0.286       0.685
  | Times  242:        0.028       0.068       0.012       0.033       0.015       0.243       0.286       0.685
  | Times  243:        0.029       0.068       0.013       0.035       0.015       0.238       0.286       0.685
  | Times  244:        0.041       0.121       0.031       0.047       0.008       0.150       0.287       0.685
  | Times  245:        0.041       0.123       0.026       0.047       0.008       0.153       0.287       0.685
  | Times  246:        0.033       0.093       0.017       0.039       0.008       0.208       0.287       0.685
  | Times  247:        0.031       0.079       0.026       0.037       0.008       0.219       0.286       0.685
  | Times  248:        0.033       0.097       0.031       0.039       0.008       0.191       0.285       0.685
  | Times  249:        0.027       0.066       0.012       0.037       0.008       0.250       0.285       0.685
  | Times  250:        0.039       0.217       0.079       0.045       0.003       0.013       0.290       0.685
  | Times  251:        0.040       0.218       0.080       0.042       0.003       0.014       0.288       0.685
  | Times  252:        0.038       0.223       0.083       0.046       0.003       0.003       0.290       0.685
  | Times  253:        0.035       0.212       0.081       0.042       0.003       0.025       0.287       0.685
  | Times  254:        0.040       0.205       0.081       0.041       0.003       0.026       0.289       0.685
  | Times  255:        0.036       0.204       0.078       0.040       0.003       0.037       0.289       0.685
  | Times  sum:       10.186      30.769       9.125      14.940       2.525      37.160      70.691     175.396

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.041       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.074       0.290
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
