------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.339
  Time zero on CPU 1             :   0.262062370000000E+02  s.
  Internal wall clock time zero  :           521678439.339  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9B6D3DF-9B5D-4872-A966-C3166C90B9A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.032       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.41924222 eV
  Highest occupied state (VBM) at     -9.07545944 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23697499 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.31243444 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.26166721 Ha       -2347.29939394 eV
  | XC energy correction          :          -9.55245320 Ha        -259.93547706 eV
  | XC potential correction       :          18.02895258 Ha         490.59276080 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -13.62946716 Ha        -370.87667146 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.62227082 Ha       -4452.38852417 eV
  | Total energy, T -> 0          :        -163.62227082 Ha       -4452.38852417 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.62227082 Ha       -4452.38852417 eV

  Derived energy quantities:
  | Kinetic energy                :         139.73034555 Ha        3802.25615912 eV
  | Electrostatic energy          :        -284.89044800 Ha       -7752.26352103 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00332351 Ha          -0.09043732 eV
  | Sum of eigenvalues per atom                           :         -65.20276094 eV
  | Total energy (T->0) per atom                          :        -123.67745900 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.67745900 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.149 s, elapsed       55.327 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2032E-01
  | Change of unmixed KS density  :  0.2100E-02
  | Change of sum of eigenvalues  : -0.8886E+00 eV
  | Change of total energy        :  0.1782E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.802 s           1.803 s
  | Charge density update                       :        0.439 s           0.438 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.230 s           0.230 s
  | Fock matrix evaluation                      :        0.966 s           0.966 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.572 MB (on task  87)
  |   Maximum:       55.302 MB (on task 125)
  |   Average:       44.074 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.017 MB (on task  39 after allocating gradient_basis_wave)
  |   Maximum:       61.776 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.122 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.083 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224053.015
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.224956E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.137 s
  | RMS charge density error from multipole expansion :   0.627637E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.630 s, elapsed       33.009 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16289519146084785
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.60312957
  Full exact exchange energy:     485.061593700423 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.286       0.068       0.131       0.002       0.313       0.048       0.948
  | Times    1:        0.100       0.304       0.064       0.142       0.002       0.289       0.047       0.948
  | Times    2:        0.115       0.259       0.064       0.134       0.002       0.329       0.045       0.948
  | Times    3:        0.108       0.290       0.063       0.134       0.002       0.303       0.048       0.948
  | Times    4:        0.099       0.231       0.060       0.112       0.002       0.398       0.046       0.948
  | Times    5:        0.091       0.214       0.062       0.099       0.002       0.437       0.043       0.948
  | Times    6:        0.096       0.232       0.057       0.108       0.002       0.407       0.046       0.948
  | Times    7:        0.054       0.150       0.043       0.071       0.014       0.576       0.040       0.948
  | Times    8:        0.057       0.119       0.025       0.074       0.014       0.620       0.038       0.948
  | Times    9:        0.067       0.177       0.046       0.096       0.010       0.510       0.041       0.948
  | Times   10:        0.054       0.151       0.030       0.085       0.010       0.578       0.039       0.948
  | Times   11:        0.103       0.268       0.100       0.117       0.002       0.311       0.047       0.948
  | Times   12:        0.099       0.262       0.098       0.113       0.002       0.324       0.049       0.948
  | Times   13:        0.124       0.373       0.138       0.130       0.002       0.125       0.056       0.948
  | Times   14:        0.093       0.481       0.193       0.112       0.002       0.008       0.059       0.948
  | Times   15:        0.091       0.486       0.196       0.109       0.002       0.001       0.062       0.948
  | Times   16:        0.067       0.206       0.053       0.095       0.002       0.265       0.260       0.948
  | Times   17:        0.074       0.230       0.058       0.102       0.002       0.221       0.261       0.948
  | Times   18:        0.080       0.193       0.050       0.099       0.002       0.263       0.260       0.948
  | Times   19:        0.082       0.212       0.054       0.097       0.002       0.242       0.258       0.948
  | Times   20:        0.076       0.170       0.048       0.083       0.002       0.310       0.259       0.948
  | Times   21:        0.071       0.155       0.049       0.073       0.002       0.343       0.256       0.948
  | Times   22:        0.069       0.181       0.046       0.078       0.002       0.315       0.257       0.948
  | Times   23:        0.038       0.106       0.037       0.050       0.011       0.452       0.254       0.948
  | Times   24:        0.043       0.094       0.019       0.052       0.011       0.475       0.254       0.948
  | Times   25:        0.050       0.129       0.038       0.070       0.008       0.399       0.254       0.948
  | Times   26:        0.043       0.120       0.025       0.064       0.008       0.438       0.252       0.948
  | Times   27:        0.076       0.209       0.081       0.082       0.002       0.237       0.261       0.948
  | Times   28:        0.072       0.193       0.077       0.081       0.002       0.262       0.261       0.948
  | Times   29:        0.092       0.292       0.117       0.095       0.002       0.083       0.267       0.948
  | Times   30:        0.074       0.366       0.154       0.082       0.002       0.004       0.266       0.948
  | Times   31:        0.065       0.367       0.160       0.081       0.002       0.004       0.269       0.948
  | Times   32:        0.067       0.203       0.054       0.096       0.002       0.262       0.265       0.948
  | Times   33:        0.075       0.226       0.057       0.102       0.002       0.220       0.266       0.948
  | Times   34:        0.081       0.193       0.049       0.098       0.002       0.259       0.266       0.948
  | Times   35:        0.080       0.213       0.054       0.098       0.002       0.238       0.264       0.948
  | Times   36:        0.072       0.167       0.050       0.083       0.002       0.308       0.265       0.948
  | Times   37:        0.064       0.155       0.049       0.074       0.002       0.342       0.262       0.948
  | Times   38:        0.067       0.177       0.049       0.080       0.002       0.311       0.262       0.948
  | Times   39:        0.038       0.109       0.037       0.049       0.011       0.445       0.260       0.948
  | Times   40:        0.041       0.092       0.018       0.050       0.011       0.476       0.259       0.948
  | Times   41:        0.050       0.132       0.038       0.068       0.008       0.392       0.259       0.948
  | Times   42:        0.042       0.117       0.024       0.062       0.008       0.439       0.256       0.948
  | Times   43:        0.073       0.206       0.080       0.083       0.002       0.239       0.266       0.948
  | Times   44:        0.070       0.195       0.076       0.083       0.002       0.257       0.266       0.948
  | Times   45:        0.092       0.290       0.113       0.092       0.002       0.086       0.272       0.948
  | Times   46:        0.067       0.363       0.156       0.082       0.002       0.005       0.273       0.948
  | Times   47:        0.064       0.366       0.159       0.081       0.002       0.004       0.273       0.948
  | Times   48:        0.068       0.204       0.053       0.092       0.002       0.269       0.261       0.948
  | Times   49:        0.076       0.226       0.058       0.100       0.002       0.225       0.262       0.948
  | Times   50:        0.080       0.194       0.050       0.097       0.002       0.263       0.262       0.948
  | Times   51:        0.080       0.214       0.054       0.096       0.002       0.243       0.259       0.948
  | Times   52:        0.073       0.170       0.048       0.080       0.002       0.315       0.261       0.948
  | Times   53:        0.068       0.161       0.048       0.072       0.002       0.337       0.260       0.948
  | Times   54:        0.066       0.170       0.048       0.079       0.002       0.325       0.257       0.948
  | Times   55:        0.038       0.108       0.038       0.049       0.010       0.448       0.256       0.948
  | Times   56:        0.041       0.090       0.018       0.049       0.010       0.485       0.255       0.948
  | Times   57:        0.050       0.135       0.039       0.067       0.007       0.394       0.256       0.948
  | Times   58:        0.041       0.113       0.023       0.060       0.007       0.451       0.253       0.948
  | Times   59:        0.076       0.201       0.080       0.083       0.002       0.244       0.263       0.948
  | Times   60:        0.075       0.200       0.075       0.080       0.002       0.256       0.261       0.948
  | Times   61:        0.093       0.279       0.114       0.092       0.002       0.100       0.268       0.948
  | Times   62:        0.075       0.360       0.158       0.080       0.002       0.006       0.268       0.948
  | Times   63:        0.072       0.366       0.157       0.079       0.002       0.004       0.269       0.948
  | Times   64:        0.069       0.222       0.052       0.095       0.002       0.259       0.251       0.948
  | Times   65:        0.069       0.233       0.052       0.100       0.002       0.241       0.251       0.948
  | Times   66:        0.083       0.212       0.048       0.099       0.002       0.252       0.253       0.948
  | Times   67:        0.088       0.230       0.053       0.097       0.002       0.228       0.251       0.948
  | Times   68:        0.076       0.192       0.049       0.083       0.002       0.296       0.249       0.948
  | Times   69:        0.070       0.175       0.045       0.073       0.002       0.331       0.252       0.948
  | Times   70:        0.068       0.175       0.045       0.075       0.002       0.333       0.249       0.948
  | Times   71:        0.038       0.114       0.035       0.047       0.011       0.458       0.245       0.948
  | Times   72:        0.040       0.089       0.018       0.047       0.011       0.498       0.244       0.948
  | Times   73:        0.048       0.143       0.034       0.065       0.008       0.401       0.249       0.948
  | Times   74:        0.041       0.112       0.024       0.060       0.008       0.457       0.246       0.948
  | Times   75:        0.073       0.203       0.075       0.082       0.002       0.260       0.254       0.948
  | Times   76:        0.075       0.215       0.076       0.081       0.002       0.246       0.254       0.948
  | Times   77:        0.090       0.287       0.109       0.093       0.002       0.109       0.258       0.948
  | Times   78:        0.068       0.374       0.151       0.080       0.002       0.010       0.263       0.948
  | Times   79:        0.066       0.386       0.151       0.080       0.002       0.002       0.261       0.948
  | Times   80:        0.046       0.146       0.037       0.062       0.001       0.185       0.470       0.948
  | Times   81:        0.047       0.158       0.038       0.066       0.001       0.166       0.470       0.948
  | Times   82:        0.055       0.142       0.034       0.066       0.001       0.181       0.470       0.948
  | Times   83:        0.056       0.156       0.036       0.064       0.001       0.162       0.472       0.948
  | Times   84:        0.050       0.129       0.035       0.056       0.001       0.208       0.469       0.948
  | Times   85:        0.046       0.119       0.030       0.050       0.001       0.231       0.471       0.948
  | Times   86:        0.043       0.117       0.034       0.051       0.001       0.231       0.470       0.948
  | Times   87:        0.025       0.078       0.023       0.032       0.007       0.317       0.465       0.948
  | Times   88:        0.028       0.058       0.014       0.032       0.007       0.345       0.464       0.948
  | Times   89:        0.033       0.095       0.024       0.044       0.005       0.279       0.469       0.948
  | Times   90:        0.029       0.074       0.016       0.040       0.005       0.316       0.467       0.948
  | Times   91:        0.051       0.135       0.051       0.056       0.001       0.183       0.471       0.948
  | Times   92:        0.048       0.144       0.052       0.054       0.001       0.177       0.472       0.948
  | Times   93:        0.058       0.195       0.073       0.062       0.001       0.085       0.474       0.948
  | Times   94:        0.045       0.251       0.101       0.055       0.001       0.016       0.478       0.948
  | Times   95:        0.050       0.259       0.106       0.054       0.001       0.002       0.476       0.948
  | Times   96:        0.066       0.207       0.053       0.094       0.002       0.253       0.274       0.948
  | Times   97:        0.070       0.221       0.052       0.100       0.002       0.229       0.275       0.948
  | Times   98:        0.080       0.199       0.047       0.101       0.002       0.245       0.274       0.948
  | Times   99:        0.078       0.219       0.049       0.100       0.002       0.222       0.277       0.948
  | Times  100:        0.075       0.177       0.049       0.085       0.002       0.288       0.273       0.948
  | Times  101:        0.068       0.162       0.044       0.075       0.002       0.322       0.275       0.948
  | Times  102:        0.066       0.165       0.044       0.074       0.002       0.323       0.275       0.948
  | Times  103:        0.036       0.112       0.032       0.046       0.010       0.443       0.269       0.948
  | Times  104:        0.040       0.083       0.021       0.047       0.010       0.481       0.266       0.948
  | Times  105:        0.049       0.136       0.033       0.065       0.008       0.384       0.272       0.948
  | Times  106:        0.039       0.106       0.023       0.059       0.008       0.442       0.270       0.948
  | Times  107:        0.076       0.189       0.073       0.081       0.002       0.251       0.276       0.948
  | Times  108:        0.070       0.202       0.074       0.083       0.002       0.240       0.277       0.948
  | Times  109:        0.091       0.270       0.104       0.090       0.002       0.112       0.279       0.948
  | Times  110:        0.074       0.351       0.143       0.081       0.002       0.011       0.286       0.948
  | Times  111:        0.065       0.365       0.148       0.081       0.002       0.001       0.285       0.948
  | Times  112:        0.069       0.206       0.050       0.095       0.002       0.249       0.275       0.948
  | Times  113:        0.074       0.222       0.051       0.101       0.002       0.223       0.276       0.948
  | Times  114:        0.084       0.197       0.045       0.100       0.002       0.244       0.276       0.948
  | Times  115:        0.083       0.218       0.047       0.099       0.002       0.220       0.279       0.948
  | Times  116:        0.075       0.177       0.047       0.085       0.002       0.287       0.275       0.948
  | Times  117:        0.071       0.164       0.042       0.076       0.002       0.318       0.275       0.948
  | Times  118:        0.068       0.165       0.043       0.077       0.002       0.316       0.277       0.948
  | Times  119:        0.040       0.111       0.030       0.049       0.011       0.438       0.270       0.948
  | Times  120:        0.040       0.080       0.020       0.050       0.011       0.478       0.269       0.948
  | Times  121:        0.050       0.134       0.030       0.067       0.008       0.384       0.274       0.948
  | Times  122:        0.042       0.104       0.023       0.059       0.008       0.440       0.272       0.948
  | Times  123:        0.074       0.187       0.073       0.084       0.002       0.249       0.278       0.948
  | Times  124:        0.075       0.203       0.074       0.080       0.002       0.235       0.280       0.948
  | Times  125:        0.086       0.270       0.103       0.094       0.002       0.110       0.282       0.948
  | Times  126:        0.072       0.354       0.142       0.082       0.002       0.011       0.285       0.948
  | Times  127:        0.069       0.365       0.142       0.081       0.002       0.001       0.289       0.948
  | Times  sum:        8.521      25.846       8.165      10.229       0.464      34.409      33.700     121.334

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.07460663 eV
  Highest occupied state (VBM) at     -8.50580969 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35659644 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.86240613 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85173040 Ha       -2336.14444586 eV
  | XC energy correction          :          -9.59777849 Ha        -261.16884088 eV
  | XC potential correction       :          18.07851792 Ha         491.94150220 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -14.05412226 Ha        -382.43212461 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.63274907 Ha       -4452.67365166 eV
  | Total energy, T -> 0          :        -163.63274907 Ha       -4452.67365166 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.63274907 Ha       -4452.67365166 eV

  Derived energy quantities:
  | Kinetic energy                :         139.70129056 Ha        3801.46553264 eV
  | Electrostatic energy          :        -284.84174351 Ha       -7750.93820430 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00393757 Ha          -0.10714669 eV
  | Sum of eigenvalues per atom                           :         -64.89290127 eV
  | Total energy (T->0) per atom                          :        -123.68537921 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.68537921 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.108 s, elapsed       54.778 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2341E-01
  | Change of unmixed KS density  :  0.2508E-02
  | Change of sum of eigenvalues  :  0.1115E+02 eV
  | Change of total energy        : -0.2851E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.872 s           1.872 s
  | Charge density update                       :        0.434 s           0.435 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.138 s           0.138 s
  | Integration                                 :        0.264 s           0.265 s
  | Fock matrix evaluation                      :        0.962 s           0.962 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.572 MB (on task  87)
  |   Maximum:       55.302 MB (on task 125)
  |   Average:       44.074 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.017 MB (on task  39 after allocating gradient_basis_wave)
  |   Maximum:       61.777 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.122 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.083 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224054.888
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.232983E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.629116E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.545 s, elapsed       28.733 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16316870227456093
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.61034715
  Full exact exchange energy:     483.153707251046 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.099       0.280       0.066       0.132       0.002       0.349       0.048       0.977
  | Times    1:        0.102       0.307       0.066       0.142       0.002       0.312       0.047       0.977
  | Times    2:        0.114       0.267       0.062       0.135       0.002       0.352       0.045       0.977
  | Times    3:        0.112       0.294       0.064       0.135       0.002       0.321       0.048       0.977
  | Times    4:        0.104       0.239       0.063       0.115       0.002       0.409       0.045       0.977
  | Times    5:        0.092       0.219       0.061       0.101       0.002       0.459       0.043       0.977
  | Times    6:        0.097       0.239       0.059       0.110       0.002       0.425       0.046       0.977
  | Times    7:        0.055       0.153       0.043       0.071       0.014       0.600       0.040       0.977
  | Times    8:        0.058       0.121       0.026       0.073       0.014       0.646       0.039       0.977
  | Times    9:        0.067       0.183       0.047       0.097       0.011       0.532       0.040       0.977
  | Times   10:        0.056       0.153       0.030       0.085       0.011       0.604       0.039       0.977
  | Times   11:        0.110       0.274       0.101       0.118       0.002       0.323       0.047       0.977
  | Times   12:        0.101       0.268       0.097       0.113       0.002       0.347       0.049       0.977
  | Times   13:        0.126       0.380       0.140       0.131       0.002       0.141       0.056       0.977
  | Times   14:        0.095       0.489       0.197       0.114       0.002       0.021       0.060       0.977
  | Times   15:        0.102       0.496       0.201       0.111       0.002       0.001       0.063       0.977
  | Times   16:        0.069       0.207       0.053       0.096       0.002       0.271       0.279       0.977
  | Times   17:        0.077       0.231       0.058       0.103       0.002       0.226       0.280       0.977
  | Times   18:        0.083       0.196       0.051       0.100       0.002       0.266       0.279       0.977
  | Times   19:        0.084       0.214       0.055       0.099       0.002       0.246       0.277       0.977
  | Times   20:        0.077       0.170       0.050       0.085       0.002       0.315       0.279       0.977
  | Times   21:        0.075       0.159       0.049       0.075       0.002       0.343       0.275       0.977
  | Times   22:        0.073       0.180       0.045       0.080       0.002       0.321       0.276       0.977
  | Times   23:        0.039       0.110       0.037       0.052       0.010       0.456       0.273       0.977
  | Times   24:        0.044       0.095       0.019       0.053       0.010       0.482       0.274       0.977
  | Times   25:        0.052       0.133       0.039       0.070       0.007       0.402       0.273       0.977
  | Times   26:        0.044       0.122       0.024       0.063       0.007       0.445       0.271       0.977
  | Times   27:        0.083       0.213       0.082       0.084       0.002       0.233       0.280       0.977
  | Times   28:        0.075       0.197       0.077       0.082       0.002       0.265       0.280       0.977
  | Times   29:        0.091       0.296       0.116       0.098       0.002       0.088       0.287       0.977
  | Times   30:        0.069       0.372       0.158       0.084       0.002       0.007       0.286       0.977
  | Times   31:        0.068       0.373       0.163       0.082       0.002       0.002       0.288       0.977
  | Times   32:        0.067       0.204       0.054       0.096       0.002       0.269       0.286       0.977
  | Times   33:        0.076       0.224       0.056       0.102       0.002       0.231       0.286       0.977
  | Times   34:        0.082       0.192       0.051       0.100       0.002       0.265       0.286       0.977
  | Times   35:        0.081       0.213       0.054       0.098       0.002       0.245       0.284       0.977
  | Times   36:        0.071       0.167       0.050       0.085       0.002       0.316       0.285       0.977
  | Times   37:        0.065       0.156       0.050       0.077       0.002       0.346       0.282       0.977
  | Times   38:        0.069       0.177       0.049       0.081       0.002       0.317       0.282       0.977
  | Times   39:        0.039       0.110       0.037       0.050       0.011       0.451       0.280       0.977
  | Times   40:        0.042       0.094       0.018       0.052       0.011       0.482       0.279       0.977
  | Times   41:        0.050       0.133       0.038       0.070       0.008       0.398       0.279       0.977
  | Times   42:        0.044       0.117       0.024       0.063       0.008       0.444       0.277       0.977
  | Times   43:        0.074       0.209       0.081       0.085       0.002       0.240       0.286       0.977
  | Times   44:        0.072       0.196       0.076       0.084       0.002       0.262       0.286       0.977
  | Times   45:        0.094       0.292       0.118       0.095       0.002       0.085       0.292       0.977
  | Times   46:        0.069       0.367       0.158       0.083       0.002       0.005       0.293       0.977
  | Times   47:        0.066       0.370       0.162       0.082       0.002       0.003       0.293       0.977
  | Times   48:        0.069       0.204       0.054       0.094       0.002       0.272       0.282       0.977
  | Times   49:        0.078       0.226       0.056       0.101       0.002       0.231       0.283       0.977
  | Times   50:        0.082       0.197       0.050       0.098       0.002       0.264       0.283       0.977
  | Times   51:        0.082       0.215       0.054       0.098       0.002       0.245       0.281       0.977
  | Times   52:        0.074       0.171       0.049       0.082       0.002       0.316       0.282       0.977
  | Times   53:        0.069       0.161       0.049       0.073       0.002       0.342       0.282       0.977
  | Times   54:        0.067       0.170       0.049       0.080       0.002       0.331       0.279       0.977
  | Times   55:        0.039       0.110       0.038       0.050       0.011       0.453       0.277       0.977
  | Times   56:        0.041       0.091       0.018       0.050       0.011       0.491       0.276       0.977
  | Times   57:        0.051       0.135       0.040       0.068       0.007       0.399       0.277       0.977
  | Times   58:        0.042       0.114       0.022       0.061       0.007       0.457       0.274       0.977
  | Times   59:        0.077       0.203       0.081       0.085       0.002       0.246       0.284       0.977
  | Times   60:        0.077       0.201       0.077       0.080       0.002       0.257       0.283       0.977
  | Times   61:        0.095       0.281       0.114       0.093       0.002       0.103       0.289       0.977
  | Times   62:        0.077       0.363       0.160       0.082       0.002       0.003       0.291       0.977
  | Times   63:        0.073       0.370       0.157       0.081       0.002       0.004       0.290       0.977
