------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.217586800000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF393690-FA27-4B93-AA7F-649EB1A4BC6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  158:        0.031       0.189       0.071       0.035       0.003       0.044       0.208       0.581
  | Times  159:        0.035       0.198       0.069       0.036       0.003       0.030       0.209       0.581
  | Times  160:        0.029       0.082       0.016       0.034       0.006       0.083       0.329       0.581
  | Times  161:        0.024       0.071       0.021       0.032       0.006       0.096       0.329       0.580
  | Times  162:        0.028       0.098       0.025       0.033       0.006       0.061       0.330       0.581
  | Times  163:        0.029       0.072       0.017       0.034       0.005       0.094       0.330       0.581
  | Times  164:        0.030       0.082       0.017       0.037       0.006       0.079       0.330       0.581
  | Times  165:        0.030       0.067       0.022       0.039       0.006       0.087       0.330       0.581
  | Times  166:        0.034       0.087       0.018       0.038       0.006       0.067       0.331       0.581
  | Times  167:        0.025       0.077       0.023       0.034       0.006       0.087       0.330       0.581
  | Times  168:        0.031       0.073       0.017       0.032       0.006       0.092       0.329       0.581
  | Times  169:        0.025       0.059       0.021       0.030       0.006       0.110       0.329       0.581
  | Times  170:        0.026       0.062       0.013       0.026       0.006       0.118       0.330       0.581
  | Times  171:        0.022       0.045       0.016       0.024       0.006       0.140       0.329       0.581
  | Times  172:        0.029       0.068       0.015       0.033       0.006       0.100       0.330       0.581
  | Times  173:        0.023       0.055       0.018       0.032       0.006       0.117       0.330       0.581
  | Times  174:        0.026       0.063       0.022       0.029       0.006       0.107       0.329       0.581
  | Times  175:        0.024       0.033       0.007       0.026       0.006       0.158       0.328       0.581
  | Times  176:        0.023       0.062       0.022       0.026       0.005       0.115       0.327       0.581
  | Times  177:        0.019       0.034       0.007       0.024       0.005       0.166       0.326       0.581
  | Times  178:        0.023       0.068       0.022       0.028       0.006       0.106       0.328       0.581
  | Times  179:        0.018       0.046       0.009       0.026       0.006       0.148       0.327       0.581
  | Times  180:        0.015       0.056       0.017       0.019       0.010       0.139       0.326       0.581
  | Times  181:        0.017       0.044       0.009       0.021       0.010       0.153       0.326       0.581
  | Times  182:        0.018       0.037       0.008       0.022       0.010       0.159       0.326       0.581
  | Times  183:        0.020       0.069       0.015       0.025       0.013       0.111       0.328       0.581
  | Times  184:        0.017       0.055       0.013       0.024       0.013       0.132       0.327       0.581
  | Times  185:        0.019       0.054       0.009       0.026       0.013       0.133       0.327       0.581
  | Times  186:        0.021       0.128       0.048       0.023       0.002       0.031       0.328       0.581
  | Times  187:        0.024       0.146       0.050       0.027       0.002       0.003       0.328       0.581
  | Times  188:        0.021       0.129       0.048       0.026       0.002       0.026       0.329       0.581
  | Times  189:        0.021       0.135       0.050       0.025       0.002       0.019       0.328       0.581
  | Times  190:        0.021       0.127       0.050       0.023       0.002       0.031       0.328       0.581
  | Times  191:        0.020       0.133       0.046       0.025       0.002       0.026       0.329       0.581
  | Times  192:        0.044       0.117       0.023       0.052       0.009       0.109       0.226       0.581
  | Times  193:        0.035       0.101       0.030       0.049       0.009       0.130       0.227       0.581
  | Times  194:        0.040       0.137       0.034       0.051       0.008       0.083       0.227       0.581
  | Times  195:        0.043       0.103       0.023       0.051       0.008       0.125       0.227       0.581
  | Times  196:        0.045       0.116       0.024       0.056       0.009       0.104       0.227       0.581
  | Times  197:        0.044       0.093       0.029       0.057       0.009       0.121       0.227       0.581
  | Times  198:        0.053       0.124       0.025       0.059       0.009       0.083       0.229       0.581
  | Times  199:        0.039       0.106       0.032       0.053       0.009       0.115       0.228       0.581
  | Times  200:        0.045       0.103       0.023       0.049       0.009       0.125       0.226       0.581
  | Times  201:        0.037       0.083       0.028       0.047       0.009       0.149       0.226       0.581
  | Times  202:        0.040       0.087       0.019       0.041       0.008       0.159       0.227       0.581
  | Times  203:        0.032       0.062       0.021       0.035       0.008       0.195       0.227       0.581
  | Times  204:        0.043       0.095       0.020       0.051       0.009       0.135       0.227       0.581
  | Times  205:        0.036       0.077       0.025       0.049       0.009       0.159       0.227       0.581
  | Times  206:        0.040       0.088       0.030       0.042       0.009       0.146       0.225       0.581
  | Times  207:        0.034       0.046       0.010       0.038       0.009       0.218       0.225       0.581
  | Times  208:        0.033       0.088       0.031       0.037       0.008       0.161       0.223       0.581
  | Times  209:        0.027       0.048       0.011       0.034       0.008       0.231       0.223       0.581
  | Times  210:        0.036       0.095       0.031       0.040       0.009       0.146       0.224       0.581
  | Times  211:        0.028       0.065       0.013       0.037       0.009       0.205       0.224       0.581
  | Times  212:        0.022       0.079       0.023       0.028       0.015       0.193       0.222       0.581
  | Times  213:        0.025       0.064       0.014       0.031       0.015       0.211       0.222       0.581
  | Times  214:        0.027       0.053       0.011       0.032       0.015       0.219       0.223       0.581
  | Times  215:        0.029       0.097       0.021       0.038       0.019       0.152       0.224       0.581
  | Times  216:        0.026       0.079       0.019       0.035       0.019       0.179       0.224       0.581
  | Times  217:        0.028       0.077       0.014       0.037       0.019       0.182       0.223       0.581
  | Times  218:        0.030       0.178       0.067       0.034       0.003       0.042       0.226       0.581
  | Times  219:        0.032       0.206       0.071       0.040       0.003       0.003       0.227       0.581
  | Times  220:        0.030       0.181       0.067       0.037       0.003       0.036       0.227       0.581
  | Times  221:        0.031       0.189       0.070       0.037       0.003       0.025       0.225       0.581
  | Times  222:        0.031       0.177       0.069       0.035       0.003       0.040       0.225       0.581
  | Times  223:        0.029       0.187       0.065       0.036       0.003       0.037       0.224       0.581
  | Times  224:        0.046       0.116       0.022       0.052       0.009       0.109       0.227       0.581
  | Times  225:        0.040       0.100       0.028       0.049       0.009       0.127       0.228       0.581
  | Times  226:        0.043       0.138       0.032       0.052       0.008       0.080       0.227       0.581
  | Times  227:        0.043       0.101       0.023       0.052       0.008       0.124       0.228       0.581
  | Times  228:        0.046       0.114       0.023       0.055       0.009       0.106       0.228       0.581
  | Times  229:        0.045       0.095       0.029       0.057       0.009       0.118       0.228       0.581
  | Times  230:        0.056       0.123       0.024       0.057       0.008       0.083       0.229       0.581
  | Times  231:        0.038       0.107       0.031       0.051       0.008       0.117       0.229       0.581
  | Times  232:        0.048       0.102       0.023       0.048       0.010       0.125       0.226       0.580
  | Times  233:        0.038       0.083       0.027       0.046       0.009       0.151       0.227       0.580
  | Times  234:        0.040       0.087       0.018       0.040       0.008       0.160       0.228       0.580
  | Times  235:        0.033       0.061       0.020       0.035       0.008       0.196       0.227       0.580
  | Times  236:        0.046       0.093       0.020       0.049       0.009       0.135       0.227       0.581
  | Times  237:        0.039       0.076       0.023       0.046       0.009       0.160       0.227       0.580
  | Times  238:        0.038       0.087       0.028       0.042       0.009       0.151       0.226       0.581
  | Times  239:        0.032       0.046       0.010       0.039       0.009       0.220       0.226       0.581
  | Times  240:        0.032       0.088       0.029       0.040       0.008       0.160       0.223       0.580
  | Times  241:        0.029       0.048       0.010       0.036       0.008       0.226       0.223       0.580
  | Times  242:        0.035       0.096       0.031       0.042       0.009       0.143       0.224       0.580
  | Times  243:        0.029       0.064       0.013       0.038       0.009       0.203       0.224       0.580
  | Times  244:        0.022       0.080       0.021       0.029       0.015       0.191       0.222       0.580
  | Times  245:        0.026       0.063       0.013       0.033       0.015       0.208       0.223       0.580
  | Times  246:        0.028       0.053       0.011       0.035       0.015       0.215       0.223       0.580
  | Times  247:        0.030       0.098       0.020       0.038       0.019       0.149       0.225       0.580
  | Times  248:        0.026       0.076       0.017       0.036       0.019       0.181       0.224       0.581
  | Times  249:        0.029       0.077       0.013       0.038       0.019       0.179       0.224       0.580
  | Times  250:        0.032       0.178       0.066       0.035       0.003       0.041       0.227       0.581
  | Times  251:        0.033       0.205       0.070       0.040       0.003       0.003       0.227       0.581
  | Times  252:        0.032       0.182       0.064       0.038       0.003       0.035       0.228       0.581
  | Times  253:        0.033       0.189       0.069       0.037       0.003       0.023       0.227       0.581
  | Times  254:        0.031       0.177       0.068       0.036       0.003       0.040       0.226       0.581
  | Times  255:        0.030       0.186       0.066       0.037       0.003       0.036       0.225       0.580
  | Times  sum:        9.107      27.684       8.191      10.921       2.348      33.679      56.720     148.650

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.022       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.041       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.096       0.117
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.39230938 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236854         -523.46143
      2       2.00000         -19.231415         -523.31343
      3       2.00000          -1.035826          -28.18626
      4       2.00000          -1.033344          -28.11872
      5       2.00000          -0.550693          -14.98512
      6       2.00000          -0.549670          -14.95728
      7       2.00000          -0.406825          -11.07027
      8       2.00000          -0.401618          -10.92858
      9       2.00000          -0.336393           -9.15371
     10       2.00000          -0.331868           -9.03058
     11       0.00000           0.009039            0.24597
     12       0.00000           0.016360            0.44518
     13       0.00000           0.020083            0.54649
     14       0.00000           0.024603            0.66948
     15       0.00000           0.030272            0.82374
     16       0.00000           0.033504            0.91168
     17       0.00000           0.033620            0.91485
     18       0.00000           0.037808            1.02880
     19       0.00000           0.038296            1.04209

  Highest occupied state (VBM) at     -9.03058379 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24596502 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.27654880 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.22901169 Ha       -2346.41079226 eV
  | XC energy correction          :          -9.55604173 Ha        -260.03312577 eV
  | XC potential correction       :          18.03286213 Ha         490.69914514 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -13.66309860 Ha        -371.79182949 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.62292572 Ha       -4452.40634489 eV
  | Total energy, T -> 0          :        -163.62292572 Ha       -4452.40634489 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.62292572 Ha       -4452.40634489 eV

  Derived energy quantities:
  | Kinetic energy                :         139.72974114 Ha        3802.23971228 eV
  | Electrostatic energy          :        -284.88813553 Ha       -7752.20059539 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00336995 Ha          -0.09170113 eV
  | Sum of eigenvalues per atom                           :         -65.17807756 eV
  | Total energy (T->0) per atom                          :        -123.67795402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.67795402 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.001 s, elapsed       56.668 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1994E-01
  | Change of unmixed KS density  :  0.1994E-01
  | Change of sum of eigenvalues  :  0.2828E-01 eV
  | Change of total energy        : -0.1365E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.145 s           1.101 s
  | Charge density update                       :        0.227 s           0.228 s
  | Density mixing                              :        0.049 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.064 s
  | Integration                                 :        0.126 s           0.126 s
  | Fock matrix evaluation                      :        0.595 s           0.596 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.673 MB (on task 212)
  |   Maximum:       31.549 MB (on task  38)
  |   Average:       24.411 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.130 MB (on task  52 after allocating gradient_basis_wave)
  |   Maximum:       38.074 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       30.217 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.401 MB (ovlp3fn2%dat on task  20)
  |   Maximum:       24.109 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.023 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  111544.063
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283547E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.613452E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.618 s, elapsed       30.134 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16291958838701248
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.37720215
  Full exact exchange energy:     484.908310134552 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.151       0.033       0.075       0.013       0.130       0.097       0.561
  | Times    1:        0.050       0.136       0.036       0.068       0.013       0.163       0.096       0.561
  | Times    2:        0.056       0.180       0.047       0.073       0.011       0.097       0.096       0.561
  | Times    3:        0.058       0.145       0.029       0.073       0.011       0.148       0.097       0.561
  | Times    4:        0.062       0.147       0.033       0.077       0.012       0.135       0.095       0.561
  | Times    5:        0.061       0.126       0.036       0.078       0.012       0.153       0.096       0.561
  | Times    6:        0.070       0.157       0.036       0.079       0.012       0.110       0.097       0.561
  | Times    7:        0.051       0.144       0.039       0.069       0.012       0.150       0.096       0.561
  | Times    8:        0.060       0.130       0.031       0.065       0.013       0.167       0.096       0.561
  | Times    9:        0.054       0.110       0.035       0.062       0.013       0.193       0.096       0.561
  | Times   10:        0.051       0.111       0.024       0.054       0.010       0.218       0.093       0.561
  | Times   11:        0.046       0.080       0.026       0.048       0.010       0.258       0.093       0.561
  | Times   12:        0.057       0.120       0.025       0.068       0.011       0.186       0.095       0.561
  | Times   13:        0.050       0.101       0.030       0.063       0.011       0.213       0.094       0.561
  | Times   14:        0.052       0.125       0.042       0.059       0.013       0.176       0.095       0.561
  | Times   15:        0.042       0.066       0.012       0.054       0.013       0.279       0.095       0.561
  | Times   16:        0.044       0.124       0.043       0.056       0.010       0.194       0.090       0.561
  | Times   17:        0.038       0.068       0.013       0.050       0.010       0.292       0.090       0.561
  | Times   18:        0.048       0.131       0.040       0.058       0.012       0.180       0.092       0.561
  | Times   19:        0.041       0.092       0.017       0.054       0.012       0.255       0.091       0.561
  | Times   20:        0.030       0.102       0.030       0.040       0.020       0.250       0.090       0.561
  | Times   21:        0.035       0.090       0.018       0.044       0.020       0.263       0.090       0.561
  | Times   22:        0.036       0.075       0.013       0.047       0.020       0.281       0.089       0.561
  | Times   23:        0.039       0.127       0.029       0.053       0.026       0.195       0.092       0.561
  | Times   24:        0.034       0.104       0.023       0.051       0.026       0.233       0.090       0.561
  | Times   25:        0.039       0.108       0.018       0.057       0.026       0.225       0.089       0.561
  | Times   26:        0.049       0.237       0.086       0.047       0.003       0.046       0.093       0.561
  | Times   27:        0.043       0.268       0.093       0.054       0.003       0.005       0.094       0.561
  | Times   28:        0.043       0.244       0.088       0.052       0.003       0.036       0.095       0.561
  | Times   29:        0.042       0.249       0.089       0.050       0.003       0.034       0.094       0.561
  | Times   30:        0.049       0.243       0.087       0.050       0.003       0.034       0.095       0.561
  | Times   31:        0.040       0.253       0.089       0.049       0.003       0.032       0.093       0.561
  | Times   32:        0.044       0.109       0.026       0.055       0.010       0.109       0.209       0.561
  | Times   33:        0.037       0.107       0.031       0.051       0.010       0.116       0.208       0.561
  | Times   34:        0.043       0.129       0.039       0.055       0.009       0.076       0.209       0.561
  | Times   35:        0.044       0.118       0.022       0.055       0.009       0.104       0.209       0.561
  | Times   36:        0.044       0.107       0.027       0.058       0.009       0.106       0.209       0.561
  | Times   37:        0.046       0.098       0.029       0.059       0.009       0.111       0.209       0.561
  | Times   38:        0.053       0.115       0.030       0.058       0.009       0.087       0.208       0.561
  | Times   39:        0.037       0.111       0.032       0.052       0.009       0.113       0.207       0.561
  | Times   40:        0.047       0.095       0.025       0.046       0.009       0.130       0.209       0.561
  | Times   41:        0.037       0.084       0.028       0.043       0.009       0.152       0.208       0.561
  | Times   42:        0.038       0.079       0.021       0.037       0.008       0.173       0.206       0.561
  | Times   43:        0.032       0.059       0.021       0.033       0.008       0.204       0.206       0.561
  | Times   44:        0.042       0.086       0.022       0.046       0.009       0.150       0.207       0.561
  | Times   45:        0.038       0.076       0.024       0.042       0.009       0.167       0.206       0.561
  | Times   46:        0.038       0.100       0.036       0.038       0.009       0.132       0.208       0.561
  | Times   47:        0.030       0.054       0.009       0.035       0.009       0.217       0.207       0.561
  | Times   48:        0.034       0.097       0.037       0.039       0.008       0.141       0.205       0.561
  | Times   49:        0.030       0.054       0.009       0.035       0.008       0.220       0.204       0.561
  | Times   50:        0.035       0.101       0.031       0.042       0.008       0.140       0.204       0.561
  | Times   51:        0.029       0.074       0.014       0.040       0.008       0.193       0.203       0.561
  | Times   52:        0.023       0.072       0.025       0.029       0.015       0.194       0.204       0.561
  | Times   53:        0.026       0.073       0.016       0.031       0.015       0.197       0.204       0.561
  | Times   54:        0.029       0.060       0.010       0.033       0.015       0.210       0.204       0.561
  | Times   55:        0.029       0.090       0.025       0.038       0.020       0.156       0.204       0.561
  | Times   56:        0.032       0.099       0.018       0.037       0.020       0.150       0.204       0.561
  | Times   57:        0.028       0.086       0.015       0.040       0.020       0.169       0.203       0.561
  | Times   58:        0.032       0.179       0.071       0.035       0.003       0.035       0.206       0.561
  | Times   59:        0.033       0.199       0.077       0.040       0.003       0.004       0.206       0.561
  | Times   60:        0.032       0.188       0.072       0.038       0.003       0.023       0.206       0.561
  | Times   61:        0.032       0.186       0.074       0.037       0.003       0.024       0.206       0.561
  | Times   62:        0.031       0.190       0.073       0.036       0.003       0.023       0.206       0.561
  | Times   63:        0.030       0.195       0.074       0.037       0.003       0.016       0.207       0.561
  | Times   64:        0.044       0.108       0.027       0.055       0.010       0.108       0.210       0.561
  | Times   65:        0.035       0.105       0.030       0.052       0.010       0.121       0.209       0.561
  | Times   66:        0.042       0.132       0.040       0.054       0.009       0.074       0.211       0.561
  | Times   67:        0.043       0.114       0.021       0.053       0.009       0.112       0.210       0.561
  | Times   68:        0.043       0.106       0.027       0.058       0.009       0.108       0.210       0.561
  | Times   69:        0.048       0.096       0.030       0.059       0.009       0.109       0.210       0.561
  | Times   70:        0.053       0.114       0.030       0.058       0.009       0.088       0.210       0.561
  | Times   71:        0.036       0.110       0.033       0.052       0.009       0.114       0.207       0.561
  | Times   72:        0.043       0.094       0.025       0.049       0.009       0.132       0.210       0.561
  | Times   73:        0.037       0.082       0.028       0.047       0.009       0.150       0.209       0.561
  | Times   74:        0.036       0.080       0.020       0.040       0.008       0.169       0.207       0.561
  | Times   75:        0.033       0.058       0.021       0.036       0.008       0.199       0.207       0.561
  | Times   76:        0.041       0.087       0.022       0.047       0.008       0.148       0.209       0.561
  | Times   77:        0.036       0.075       0.024       0.044       0.008       0.166       0.208       0.561
  | Times   78:        0.039       0.098       0.036       0.038       0.009       0.130       0.210       0.561
  | Times   79:        0.032       0.052       0.009       0.035       0.009       0.215       0.209       0.561
  | Times   80:        0.034       0.096       0.037       0.038       0.008       0.142       0.206       0.561
  | Times   81:        0.029       0.053       0.009       0.035       0.008       0.222       0.205       0.561
  | Times   82:        0.036       0.100       0.032       0.043       0.008       0.136       0.206       0.561
  | Times   83:        0.029       0.072       0.014       0.040       0.008       0.193       0.204       0.561
  | Times   84:        0.023       0.073       0.025       0.028       0.015       0.191       0.205       0.561
  | Times   85:        0.025       0.071       0.016       0.031       0.015       0.198       0.205       0.561
  | Times   86:        0.026       0.059       0.009       0.032       0.015       0.214       0.205       0.561
  | Times   87:        0.031       0.091       0.024       0.038       0.019       0.153       0.205       0.561
  | Times   88:        0.025       0.081       0.018       0.037       0.019       0.177       0.204       0.561
  | Times   89:        0.028       0.084       0.015       0.040       0.019       0.171       0.204       0.561
  | Times   90:        0.034       0.178       0.070       0.035       0.003       0.034       0.207       0.561
  | Times   91:        0.030       0.200       0.076       0.040       0.003       0.003       0.208       0.561
  | Times   92:        0.031       0.186       0.073       0.038       0.003       0.025       0.206       0.561
  | Times   93:        0.030       0.188       0.073       0.037       0.003       0.025       0.207       0.561
  | Times   94:        0.031       0.187       0.073       0.035       0.003       0.025       0.208       0.561
  | Times   95:        0.029       0.193       0.074       0.037       0.003       0.018       0.208       0.561
  | Times   96:        0.044       0.112       0.026       0.053       0.010       0.116       0.201       0.561
  | Times   97:        0.037       0.105       0.029       0.049       0.010       0.133       0.200       0.561
  | Times   98:        0.041       0.135       0.040       0.052       0.009       0.082       0.202       0.561
  | Times   99:        0.043       0.110       0.023       0.052       0.009       0.123       0.202       0.561
  | Times  100:        0.049       0.109       0.027       0.056       0.009       0.110       0.201       0.561
  | Times  101:        0.044       0.098       0.032       0.057       0.009       0.120       0.201       0.561
  | Times  102:        0.053       0.118       0.029       0.057       0.009       0.094       0.201       0.561
  | Times  103:        0.035       0.107       0.034       0.051       0.009       0.127       0.198       0.561
  | Times  104:        0.044       0.096       0.024       0.049       0.009       0.138       0.201       0.561
  | Times  105:        0.039       0.084       0.029       0.046       0.009       0.154       0.200       0.561
  | Times  106:        0.038       0.084       0.020       0.042       0.008       0.171       0.198       0.561
  | Times  107:        0.031       0.062       0.022       0.036       0.008       0.204       0.198       0.561
  | Times  108:        0.043       0.090       0.021       0.049       0.009       0.148       0.201       0.561
  | Times  109:        0.034       0.077       0.025       0.044       0.009       0.172       0.199       0.561
  | Times  110:        0.039       0.094       0.037       0.041       0.010       0.140       0.200       0.561
  | Times  111:        0.033       0.049       0.008       0.037       0.009       0.225       0.200       0.561
  | Times  112:        0.033       0.094       0.037       0.039       0.008       0.153       0.197       0.561
  | Times  113:        0.028       0.050       0.008       0.035       0.008       0.235       0.196       0.561
  | Times  114:        0.037       0.099       0.034       0.042       0.008       0.145       0.196       0.561
  | Times  115:        0.028       0.070       0.013       0.039       0.008       0.207       0.195       0.561
  | Times  116:        0.024       0.076       0.025       0.028       0.015       0.198       0.196       0.561
  | Times  117:        0.025       0.068       0.017       0.031       0.015       0.209       0.196       0.561
  | Times  118:        0.027       0.057       0.009       0.032       0.015       0.225       0.197       0.561
  | Times  119:        0.030       0.094       0.024       0.037       0.019       0.161       0.196       0.561
  | Times  120:        0.025       0.082       0.020       0.037       0.019       0.184       0.195       0.561
  | Times  121:        0.029       0.083       0.014       0.041       0.019       0.180       0.195       0.561
  | Times  122:        0.031       0.181       0.072       0.034       0.003       0.041       0.199       0.561
  | Times  123:        0.038       0.203       0.075       0.040       0.003       0.005       0.197       0.561
  | Times  124:        0.036       0.187       0.074       0.037       0.003       0.028       0.195       0.561
  | Times  125:        0.036       0.188       0.074       0.037       0.003       0.025       0.198       0.561
  | Times  126:        0.031       0.183       0.076       0.035       0.003       0.035       0.198       0.561
  | Times  127:        0.030       0.193       0.076       0.036       0.003       0.024       0.199       0.561
  | Times  128:        0.047       0.123       0.025       0.055       0.009       0.111       0.191       0.561
  | Times  129:        0.037       0.107       0.032       0.050       0.009       0.135       0.190       0.561
  | Times  130:        0.043       0.143       0.035       0.053       0.008       0.088       0.191       0.561
  | Times  131:        0.043       0.107       0.025       0.052       0.008       0.134       0.192       0.561
  | Times  132:        0.046       0.121       0.025       0.057       0.009       0.111       0.192       0.561
  | Times  133:        0.047       0.102       0.031       0.059       0.009       0.122       0.192       0.561
  | Times  134:        0.054       0.128       0.027       0.059       0.008       0.093       0.192       0.561
  | Times  135:        0.037       0.115       0.034       0.054       0.008       0.123       0.191       0.561
  | Times  136:        0.045       0.108       0.025       0.049       0.009       0.133       0.192       0.561
  | Times  137:        0.038       0.090       0.030       0.047       0.009       0.157       0.191       0.561
  | Times  138:        0.040       0.092       0.019       0.042       0.008       0.168       0.192       0.561
  | Times  139:        0.032       0.067       0.023       0.037       0.008       0.204       0.191       0.561
  | Times  140:        0.045       0.100       0.021       0.051       0.009       0.142       0.193       0.561
  | Times  141:        0.038       0.082       0.026       0.049       0.009       0.167       0.191       0.561
  | Times  142:        0.039       0.094       0.032       0.045       0.008       0.153       0.190       0.561
  | Times  143:        0.032       0.049       0.010       0.040       0.008       0.232       0.189       0.561
  | Times  144:        0.032       0.093       0.032       0.037       0.008       0.172       0.188       0.561
  | Times  145:        0.028       0.050       0.010       0.033       0.008       0.244       0.187       0.561
  | Times  146:        0.035       0.099       0.033       0.039       0.009       0.159       0.188       0.561
  | Times  147:        0.028       0.069       0.013       0.037       0.009       0.219       0.187       0.561
  | Times  148:        0.022       0.081       0.024       0.027       0.015       0.208       0.186       0.561
  | Times  149:        0.024       0.066       0.014       0.030       0.015       0.226       0.187       0.561
  | Times  150:        0.026       0.055       0.011       0.032       0.015       0.236       0.187       0.561
