------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.423
  Time zero on CPU 1             :   0.174019884000000E+03  s.
  Internal wall clock time zero  :           521719806.423  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A38E15E0-0C7C-4055-A6B8-A6F958E5D35C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        6.407      27.614       6.643       4.939       0.654      29.483       1.449      77.188
  | Times   65:        6.641      30.573       7.596       5.339       0.377      25.230       1.433      77.188
  | Times   66:        6.396      29.262       6.196       5.200       0.377      28.364       1.393      77.188
  | Times   67:        5.641      25.755       7.143       4.787       0.602      31.877       1.381      77.188
  | Times   68:        5.366      24.813       5.176       4.655       0.602      35.206       1.369      77.188
  | Times   69:        6.399      28.584       7.537       5.250       0.398      27.594       1.425      77.188
  | Times   70:        6.063      27.468       5.652       4.771       0.398      31.453       1.383      77.188
  | Times   71:        4.607      24.917       7.854       4.045       0.536      33.960       1.269      77.188
  | Times   72:        4.829      16.156       3.776       3.676       0.536      46.912       1.303      77.188
  | Times   73:       10.132      38.877       6.440       9.732       4.149       5.696       2.161      77.188
  | Times   74:        8.481      17.952       2.769       8.528       4.150      33.209       2.099      77.188
  | Times   75:        8.556      30.017       4.636       8.294       4.150      19.421       2.113      77.188
  | Times   76:        8.515      16.141       2.104       9.156       4.150      34.795       2.327      77.188
  | Times   77:        8.097      40.323       5.139       8.347       4.149       8.861       2.271      77.188
  | Times   78:        8.699      22.465       3.378       9.190       4.149      26.974       2.332      77.188
  | Times   79:        7.795      15.457       2.832       8.021       4.149      36.643       2.292      77.188
  | Times   80:        8.784      34.607       5.833      12.469       4.595       8.357       2.542      77.188
  | Times   81:        6.949      23.784       3.410      10.984       4.595      25.061       2.404      77.188
  | Times   82:        6.393      26.328       3.560      10.179       4.595      23.771       2.362      77.188
  | Times   83:        7.938      22.915       2.406      11.472       4.595      25.346       2.515      77.188
  | Times   84:        9.739      39.601       4.688      12.465       4.595       3.723       2.376      77.188
  | Times   85:        7.813      21.102       2.281      10.942       4.595      28.149       2.306      77.188
  | Times   86:        7.267      18.006       4.091       9.618       4.595      31.362       2.249      77.188
  | Times   87:        8.687      41.547       7.136      10.246       5.459       1.798       2.316      77.188
  | Times   88:        8.654      20.390       2.879      10.824       5.459      26.122       2.860      77.188
  | Times   89:        8.348      32.323       4.600      10.881       5.459      12.702       2.874      77.188
  | Times   90:        7.798      18.335       2.274      10.449       5.459      30.051       2.822      77.188
  | Times   91:        9.224      42.724       5.284      11.027       5.459       0.590       2.880      77.188
  | Times   92:        8.617      19.243       2.358       9.329       5.459      29.885       2.297      77.188
  | Times   93:        7.159      19.478       4.242       7.762       5.459      30.912       2.176      77.188
  | Times   94:        4.955      28.254       7.737       3.642       0.450      30.806       1.343      77.188
  | Times   95:        5.089      16.628       3.882       3.578       0.450      46.234       1.327      77.188
  | Times   96:        7.006      36.199       8.299       7.327       0.493      16.300       1.563      77.188
  | Times   97:        7.667      32.294       6.834       7.859       0.493      20.438       1.602      77.188
  | Times   98:        6.834      33.508       7.652       7.792       0.392      19.490       1.521      77.188
  | Times   99:        6.871      31.342       6.407       7.864       0.392      22.811       1.502      77.188
  | Times  100:        7.362      35.139       8.025       7.417       0.398      17.300       1.546      77.188
  | Times  101:        7.639      32.794       7.040       7.856       0.398      19.918       1.544      77.188
  | Times  102:        5.737      28.696       7.238       5.109       0.382      28.627       1.399      77.188
  | Times  103:        5.903      27.244       5.389       5.288       0.382      31.587       1.395      77.188
  | Times  104:        4.544      21.904       4.451       3.685       0.446      40.870       1.288      77.188
  | Times  105:        4.601      16.382       6.745       3.680       0.446      44.048       1.285      77.188
  | Times  106:        6.332      30.559       4.241       5.532       4.177      24.500       1.845      77.188
  | Times  107:        6.815      19.937       3.272       6.550       4.177      34.514       1.923      77.188
  | Times  108:        5.890      12.312       1.663       7.130       4.177      43.985       2.031      77.188
  | Times  109:        5.807      15.557       3.677       7.079       4.177      38.887       2.003      77.188
  | Times  110:        7.900      20.919       5.980       8.672       4.177      27.354       2.185      77.188
  | Times  111:        5.918      14.533       3.006       7.041       4.177      40.560       1.952      77.188
  | Times  112:        4.249      21.333       4.497       4.026       0.466      41.316       1.301      77.188
  | Times  113:        4.076      15.820       6.457       3.975       0.466      45.104       1.290      77.188
  | Times  114:        4.730      22.544       4.729       4.785       0.456      38.738       1.206      77.188
  | Times  115:        4.710      16.839       6.250       4.793       0.456      42.929       1.212      77.188
  | Times  116:        4.338      21.021       7.002       4.670       0.510      38.429       1.219      77.188
  | Times  117:        4.288      13.572       3.183       4.674       0.510      49.736       1.225      77.188
  | Times  118:        4.102      21.530       7.428       4.399       0.520      37.926       1.282      77.188
  | Times  119:        3.939      13.372       3.328       4.375       0.520      50.396       1.260      77.188
  | Times  120:        4.445      22.091       7.278       3.605       0.444      38.103       1.222      77.188
  | Times  121:        4.671      14.285       3.386       3.763       0.444      49.425       1.214      77.188
  | Times  122:        6.036      24.663       9.380       4.830       3.831      26.707       1.740      77.188
  | Times  123:        6.422      11.907       2.029       5.369       3.831      45.848       1.782      77.188
  | Times  124:        5.092      21.804       3.011       4.867       3.831      36.754       1.830      77.188
  | Times  125:        5.136      17.380       2.269       4.854       3.831      41.875       1.843      77.188
  | Times  126:        7.009      12.543       2.675       6.374       3.831      42.736       2.019      77.188
  | Times  127:        5.123      12.808       1.887       4.825       3.831      46.909       1.804      77.188
  | Times  sum:      883.903    3194.217     604.261    1021.199     434.962    3481.447     260.059    9880.049

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.863       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.827       0.017       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.765       3.003
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64750235 eV
  Highest occupied state (VBM) at     -7.42935203 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13434732 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56369935 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.64961207 Ha       -7446.38481219 eV
  | XC energy correction          :         -35.09832989 Ha        -955.07415002 eV
  | XC potential correction       :          66.06055129 Ha        1797.59906146 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -38.07439201 Ha       -1036.05692060 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.26154905 Ha      -13286.27274781 eV
  | Total energy, T -> 0          :        -488.26154905 Ha      -13286.27274781 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.26154905 Ha      -13286.27274781 eV

  Derived energy quantities:
  | Kinetic energy                :         442.09267339 Ha       12029.95372021 eV
  | Electrostatic energy          :        -862.72003686 Ha      -23475.80663886 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03926539 Ha          -1.06846562 eV
  | Sum of eigenvalues per atom                           :        -206.84402256 eV
  | Total energy (T->0) per atom                          :        -369.06313188 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.06313188 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      585.354 s, elapsed      632.464 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2286E-01
  | Change of unmixed KS density  :  0.2726E-01
  | Change of sum of eigenvalues  :  0.5808E+00 eV
  | Change of total energy        :  0.9831E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.515 s          85.523 s
  | Charge density update                       :        5.032 s           5.033 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.633 s           2.633 s
  | Fock matrix evaluation                      :       77.311 s          77.317 s
  | Solution of K.-S. eqns.                     :        0.410 s           0.411 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.718 MB (on task 119)
  |   Maximum:      305.421 MB (on task  73)
  |   Average:      221.461 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.931 MB (on task 112 after allocating ovlp3fn2%n)
  |   Maximum:      649.759 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      425.997 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.275 MB (ovlp3fn2%dat on task 112)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      224.634 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101918.345
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.428359E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191121E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.995 s, elapsed      325.866 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.109354257583618
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20329678
  Full exact exchange energy:    1770.274564428444 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.720      36.074       4.360      12.283       5.800       7.957       2.994      77.188
  | Times    1:        8.784      26.708       3.365      13.102       5.800      16.369       3.059      77.188
  | Times    2:        7.837      23.378       2.515      12.811       5.800      21.864       2.982      77.188
  | Times    3:        7.993      28.753       5.401      12.742       5.800      13.492       3.007      77.188
  | Times    4:        8.671      27.412       4.277      12.731       5.800      15.610       2.688      77.188
  | Times    5:        7.163      20.132       4.322      11.597       5.800      25.602       2.573      77.188
  | Times    6:        7.278      35.604       4.352      11.343       7.273       8.628       2.711      77.188
  | Times    7:        5.718      25.132       3.088      10.206       7.273      23.171       2.599      77.188
  | Times    8:        7.537      19.913       2.198      11.493       7.273      25.918       2.856      77.188
  | Times    9:        8.583      23.093       3.999      12.471       7.273      18.829       2.940      77.188
  | Times   10:        8.363      34.839       5.518      12.034       7.273       6.248       2.913      77.188
  | Times   11:        7.466      17.469       2.701      11.430       7.273      28.033       2.816      77.188
  | Times   12:        8.573      16.898       3.869      12.673       7.273      25.464       2.438      77.188
  | Times   13:        9.461      34.605       4.439      14.565       5.779       5.843       2.495      77.188
  | Times   14:        7.247      27.760       3.404      12.240       5.780      18.406       2.352      77.188
  | Times   15:        7.230      23.000       2.512      12.654       5.779      23.614       2.399      77.188
  | Times   16:        8.391      25.279       3.959       9.962       5.779      21.442       2.375      77.188
  | Times   17:        9.246      28.340       3.995      10.632       5.779      16.791       2.404      77.188
  | Times   18:        7.829      28.295       3.634       8.852       5.779      20.521       2.278      77.188
  | Times   19:        9.120      18.897       4.333      10.204       5.779      26.460       2.395      77.188
  | Times   20:        8.709      34.070       4.308       9.371       5.868      12.163       2.699      77.188
  | Times   21:        8.642      30.390       3.496       8.699       5.868      17.389       2.703      77.188
  | Times   22:        7.696      22.964       2.692       7.696       5.868      27.668       2.605      77.188
  | Times   23:        8.581      26.099       3.979       8.597       5.868      21.353       2.711      77.188
  | Times   24:        8.551      39.659       6.316       7.588       5.868       6.739       2.466      77.188
  | Times   25:        8.780      18.732       2.569       7.347       5.868      31.410       2.481      77.188
  | Times   26:        7.279      18.824       4.464       6.180       5.868      32.202       2.372      77.188
  | Times   27:        8.994      32.913       4.368       9.312       4.773      14.551       2.276      77.188
  | Times   28:        8.126      31.517       3.502       9.899       4.773      17.024       2.347      77.188
  | Times   29:        8.439      22.727       2.665      10.407       4.773      25.770       2.406      77.188
  | Times   30:        7.733      28.791       4.025       9.669       4.773      19.847       2.349      77.188
  | Times   31:        7.676      30.512       3.984       9.236       4.773      18.651       2.355      77.188
  | Times   32:        8.202      26.816       4.208       7.287       4.773      24.090       1.813      77.188
  | Times   33:        6.216      14.600       3.778       5.158       4.773      41.001       1.663      77.188
  | Times   34:        5.455      27.828       4.960       4.880       0.516      32.231       1.318      77.188
  | Times   35:        5.480      21.321       7.250       4.880       0.516      36.423       1.318      77.188
  | Times   36:        5.906      29.643       6.062       5.357       0.401      28.479       1.339      77.188
  | Times   37:        6.354      23.548       6.698       5.554       0.401      33.245       1.387      77.188
  | Times   38:        5.259      26.746       4.843       4.445       0.471      34.060       1.364      77.188
  | Times   39:        5.307      19.367       6.950       4.471       0.471      39.236       1.387      77.188
  | Times   40:        7.372      35.205       7.754       6.149       0.361      18.889       1.458      77.188
  | Times   41:        6.989      27.566       6.507       5.860       0.361      28.467       1.438      77.188
  | Times   42:        6.404      32.433       6.769       5.846       0.468      23.862       1.407      77.188
  | Times   43:        6.080      24.462       6.340       5.600       0.468      32.832       1.406      77.188
  | Times   44:        5.922      30.144       6.025       6.683       0.411      26.604       1.398      77.188
  | Times   45:        5.697      26.012       7.000       6.287       0.411      30.433       1.348      77.188
  | Times   46:        6.179      30.372       5.810       6.485       0.443      26.478       1.420      77.188
  | Times   47:        6.298      24.507       6.788       6.307       0.443      31.436       1.409      77.188
  | Times   48:        6.998      32.996       6.473       8.732       5.712      13.547       2.730      77.188
  | Times   49:        5.780      23.540       3.655       8.038       5.712      27.859       2.604      77.188
  | Times   50:        7.000      15.573       2.244       8.414       5.712      35.550       2.694      77.188
  | Times   51:        7.794      26.868       3.307       8.896       5.712      21.860       2.752      77.188
  | Times   52:        7.965      24.095       3.180       9.265       5.712      24.324       2.648      77.188
  | Times   53:        7.177      19.144       3.241       8.650       5.712      30.705       2.558      77.188
  | Times   54:        6.217      15.791       2.859       7.708       5.712      36.430       2.471      77.188
  | Times   55:        6.708      28.623       8.027       7.237       4.294      20.401       1.897      77.188
  | Times   56:        7.285      19.401       2.726      10.437       4.294      30.684       2.361      77.188
  | Times   57:        5.466      29.379       3.876       9.541       4.294      22.439       2.192      77.188
  | Times   58:        6.265      14.752       2.132      10.140       4.294      37.295       2.311      77.188
  | Times   59:        7.423      18.372       3.401      10.514       4.294      30.820       2.364      77.188
  | Times   60:        5.747      12.876       2.133       9.321       4.294      40.879       1.937      77.188
  | Times   61:        5.935      33.020       6.501       9.517       0.371      20.519       1.324      77.188
  | Times   62:        7.118      30.680       6.731      10.780       0.371      20.073       1.434      77.188
  | Times   63:        7.248      34.686       7.407      10.136       0.651      15.535       1.526      77.188
  | Times   64:        6.547      27.617       6.669       4.940       0.650      29.367       1.398      77.188
  | Times   65:        6.659      30.572       7.561       5.331       0.374      25.309       1.382      77.188
  | Times   66:        6.273      29.223       6.191       5.204       0.374      28.572       1.351      77.188
  | Times   67:        5.694      25.772       7.148       4.788       0.595      31.851       1.339      77.188
  | Times   68:        5.345      24.822       5.127       4.655       0.595      35.315       1.330      77.188
  | Times   69:        6.370      28.647       7.542       5.254       0.399      27.599       1.377      77.188
  | Times   70:        6.078      27.475       5.634       4.785       0.399      31.477       1.339      77.188
  | Times   71:        4.517      24.920       7.805       4.043       0.534      34.135       1.234      77.188
  | Times   72:        4.894      16.100       3.758       3.679       0.534      46.954       1.269      77.188
  | Times   73:        9.999      38.987       6.433       9.642       4.156       5.861       2.110      77.188
  | Times   74:        8.499      17.973       2.774       8.520       4.156      33.216       2.050      77.188
  | Times   75:        8.621      30.141       4.626       8.285       4.156      19.300       2.059      77.188
  | Times   76:        8.614      16.136       2.095       9.171       4.157      34.738       2.277      77.188
  | Times   77:        8.068      40.306       5.151       8.350       4.156       8.931       2.225      77.188
  | Times   78:        8.676      22.477       3.380       9.205       4.156      27.009       2.283      77.188
  | Times   79:        7.784      15.396       2.820       8.032       4.156      36.758       2.242      77.188
  | Times   80:        8.799      34.610       5.838      12.655       4.582       8.218       2.486      77.188
  | Times   81:        6.938      23.858       3.425      11.142       4.582      24.889       2.354      77.188
  | Times   82:        6.372      26.401       3.565      10.378       4.582      23.573       2.317      77.188
  | Times   83:        7.902      23.049       2.425      11.621       4.582      25.149       2.461      77.188
  | Times   84:        9.767      39.780       4.715      12.631       4.582       3.396       2.316      77.188
  | Times   85:        7.804      21.205       2.252      11.158       4.582      27.939       2.248      77.188
  | Times   86:        7.389      18.098       4.069       9.810       4.582      31.047       2.193      77.188
  | Times   87:        8.684      41.539       7.105      10.466       5.433       1.640       2.321      77.188
  | Times   88:        8.659      20.325       2.863      10.959       5.433      26.134       2.815      77.188
  | Times   89:        8.377      32.266       4.612      10.986       5.433      12.684       2.830      77.188
  | Times   90:        7.822      18.257       2.256      10.594       5.433      30.048       2.779      77.188
  | Times   91:        9.213      42.701       5.261      11.120       5.433       0.622       2.838      77.188
  | Times   92:        8.622      19.233       2.359       9.419       5.433      29.854       2.269      77.188
  | Times   93:        7.006      19.418       4.254       7.867       5.433      31.059       2.151      77.188
  | Times   94:        4.969      28.156       7.740       3.645       0.451      30.915       1.311      77.188
  | Times   95:        5.104      16.582       3.914       3.580       0.451      46.258       1.298      77.188
  | Times   96:        7.024      36.237       8.273       7.348       0.484      16.308       1.514      77.188
  | Times   97:        7.583      32.320       6.816       7.862       0.484      20.572       1.550      77.188
  | Times   98:        6.745      33.512       7.635       7.812       0.381      19.636       1.467      77.188
  | Times   99:        6.947      31.304       6.399       7.916       0.381      22.791       1.450      77.188
  | Times  100:        7.474      35.141       8.081       7.405       0.397      17.203       1.487      77.188
  | Times  101:        7.520      32.802       7.045       7.826       0.397      20.111       1.486      77.188
  | Times  102:        5.747      28.744       7.328       5.180       0.388      28.440       1.360      77.188
  | Times  103:        5.915      27.313       5.369       5.437       0.388      31.408       1.357      77.188
  | Times  104:        4.544      21.882       4.460       3.675       0.443      40.934       1.250      77.188
  | Times  105:        4.623      16.370       6.737       3.669       0.443      44.093       1.253      77.188
  | Times  106:        6.260      30.492       4.254       5.563       4.122      24.684       1.812      77.188
  | Times  107:        6.839      19.917       3.252       6.576       4.122      34.596       1.886      77.188
  | Times  108:        5.870      12.265       1.664       7.140       4.122      44.115       2.011      77.188
  | Times  109:        5.753      15.500       3.691       7.094       4.122      39.043       1.985      77.188
  | Times  110:        7.880      20.881       5.974       8.675       4.122      27.500       2.155      77.188
  | Times  111:        6.038      14.474       3.017       7.041       4.122      40.557       1.938      77.188
  | Times  112:        4.239      21.323       4.467       3.989       0.473      41.427       1.270      77.188
  | Times  113:        4.085      15.818       6.443       3.931       0.473      45.178       1.260      77.188
  | Times  114:        4.643      22.543       4.739       4.766       0.437      38.889       1.170      77.188
  | Times  115:        4.774      16.853       6.231       4.784       0.437      42.934       1.174      77.188
  | Times  116:        4.334      21.004       7.029       4.661       0.511      38.449       1.200      77.188
  | Times  117:        4.279      13.725       3.180       4.684       0.511      49.603       1.206      77.188
  | Times  118:        4.114      21.520       7.400       4.412       0.523      37.961       1.258      77.188
  | Times  119:        3.942      13.372       3.369       4.384       0.523      50.361       1.237      77.188
  | Times  120:        4.452      22.099       7.317       3.605       0.464      38.064       1.187      77.188
  | Times  121:        4.579      14.308       3.394       3.771       0.464      49.490       1.181      77.188
  | Times  122:        6.061      24.763       9.313       4.830       3.831      26.688       1.701      77.188
  | Times  123:        6.460      11.880       2.049       5.366       3.831      45.861       1.740      77.188
  | Times  124:        5.099      21.803       3.007       4.850       3.831      36.800       1.798      77.188
  | Times  125:        5.143      17.393       2.270       4.833       3.831      41.908       1.810      77.188
  | Times  126:        6.965      12.530       2.679       6.364       3.831      42.847       1.971      77.188
  | Times  127:        5.145      12.801       1.886       4.813       3.831      46.941       1.770      77.188
  | Times  sum:      883.805    3194.077     604.379    1020.774     435.222    3486.919     254.864    9880.040

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.815       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.823       0.016       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.712       2.994
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65611915 eV
  Highest occupied state (VBM) at     -7.44258385 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13034554 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57292939 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66786540 Ha       -7446.88151077 eV
  | XC energy correction          :         -35.09703186 Ha        -955.03882883 eV
  | XC potential correction       :          66.05844207 Ha        1797.54166668 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -38.05467033 Ha       -1035.52026635 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.26089190 Ha      -13286.25486575 eV
  | Total energy, T -> 0          :        -488.26089190 Ha      -13286.25486575 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.26089190 Ha      -13286.25486575 eV

  Derived energy quantities:
  | Kinetic energy                :         442.10195821 Ha       12030.20637295 eV
  | Electrostatic energy          :        -862.73067707 Ha      -23476.09617378 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03924227 Ha          -1.06783656 eV
  | Sum of eigenvalues per atom                           :        -206.85781974 eV
  | Total energy (T->0) per atom                          :        -369.06263516 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.06263516 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      584.911 s, elapsed      635.920 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1093E-01
  | Change of unmixed KS density  :  0.8425E-02
  | Change of sum of eigenvalues  : -0.4967E+00 eV
  | Change of total energy        :  0.1788E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.544 s          85.552 s
  | Charge density update                       :        5.061 s           5.061 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.633 s           2.634 s
  | Fock matrix evaluation                      :       77.311 s          77.317 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.718 MB (on task 119)
  |   Maximum:      305.422 MB (on task  73)
  |   Average:      221.461 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.931 MB (on task 112 after allocating ovlp3fn2%n)
  |   Maximum:      649.759 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      425.997 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.275 MB (ovlp3fn2%dat on task 112)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      224.634 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  102043.897
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.427792E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191023E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.947 s, elapsed      325.844 s
