------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132616.903
  Time zero on CPU 1             :   0.633043000000000E+01  s.
  Internal wall clock time zero  :           521731576.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC2C0B6E-49CB-4877-A1A7-6F6359686ECB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.22565960 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986467         -516.64804
      2       2.00000         -18.986333         -516.64441
      3       2.00000         -10.144876         -276.05613
      4       2.00000         -10.144712         -276.05165
      5       2.00000         -10.140054         -275.92491
      6       2.00000         -10.139830         -275.91883
      7       2.00000         -10.139777         -275.91738
      8       2.00000         -10.139407         -275.90730
      9       2.00000         -10.139186         -275.90128
     10       2.00000         -10.138118         -275.87223
     11       2.00000         -10.137322         -275.85056
     12       2.00000         -10.136805         -275.83650
     13       2.00000          -1.092452          -29.72713
     14       2.00000          -1.088106          -29.60887
     15       2.00000          -0.920853          -25.05769
     16       2.00000          -0.919882          -25.03125
     17       2.00000          -0.865232          -23.54416
     18       2.00000          -0.863920          -23.50846
     19       2.00000          -0.788508          -21.45639
     20       2.00000          -0.786686          -21.40681
     21       2.00000          -0.716311          -19.49182
     22       2.00000          -0.715669          -19.47435
     23       2.00000          -0.696612          -18.95579
     24       2.00000          -0.695793          -18.93348
     25       2.00000          -0.613908          -16.70528
     26       2.00000          -0.612297          -16.66145
     27       2.00000          -0.601945          -16.37975
     28       2.00000          -0.601786          -16.37543
     29       2.00000          -0.566578          -15.41737
     30       2.00000          -0.566264          -15.40883
     31       2.00000          -0.558577          -15.19966
     32       2.00000          -0.558067          -15.18578
     33       2.00000          -0.553626          -15.06494
     34       2.00000          -0.552738          -15.04077
     35       2.00000          -0.518932          -14.12087
     36       2.00000          -0.518635          -14.11279
     37       2.00000          -0.512323          -13.94101
     38       2.00000          -0.511602          -13.92140
     39       2.00000          -0.485803          -13.21938
     40       2.00000          -0.484865          -13.19384
     41       2.00000          -0.472978          -12.87039
     42       2.00000          -0.472427          -12.85539
     43       2.00000          -0.470828          -12.81188
     44       2.00000          -0.470732          -12.80928
     45       2.00000          -0.448261          -12.19781
     46       2.00000          -0.447647          -12.18108
     47       2.00000          -0.446331          -12.14529
     48       2.00000          -0.442536          -12.04200
     49       2.00000          -0.383843          -10.44491
     50       2.00000          -0.380656          -10.35816
     51       0.00000          -0.076922           -2.09316
     52       0.00000          -0.067736           -1.84320
     53       0.00000          -0.064236           -1.74795
     54       0.00000          -0.059431           -1.61720
     55       0.00000          -0.046093           -1.25426
     56       0.00000          -0.044429           -1.20897
     57       0.00000          -0.041459           -1.12816
     58       0.00000          -0.039525           -1.07552
     59       0.00000          -0.032960           -0.89690
     60       0.00000          -0.032298           -0.87887
     61       0.00000          -0.018661           -0.50780
     62       0.00000          -0.018235           -0.49620
     63       0.00000          -0.007536           -0.20508
     64       0.00000          -0.006020           -0.16382
     65       0.00000           0.000679            0.01848
     66       0.00000           0.003600            0.09795
     67       0.00000           0.009727            0.26468
     68       0.00000           0.014649            0.39862
     69       0.00000           0.018572            0.50536
     70       0.00000           0.018956            0.51583
     71       0.00000           0.021550            0.58640
     72       0.00000           0.023538            0.64050
     73       0.00000           0.025227            0.68647
     74       0.00000           0.027178            0.73954
     75       0.00000           0.030052            0.81775
     76       0.00000           0.031294            0.85155
     77       0.00000           0.036313            0.98814
     78       0.00000           0.037927            1.03205
     79       0.00000           0.041181            1.12058
     80       0.00000           0.042775            1.16396
     81       0.00000           0.057052            1.55246
     82       0.00000           0.058789            1.59972
     83       0.00000           0.069335            1.88669
     84       0.00000           0.071944            1.95770
     85       0.00000           0.081907            2.22881
     86       0.00000           0.084242            2.29234
     87       0.00000           0.108086            2.94117
     88       0.00000           0.108500            2.95245
     89       0.00000           0.124858            3.39756
     90       0.00000           0.126358            3.43837
     91       0.00000           0.130922            3.56256
     92       0.00000           0.131898            3.58911
     93       0.00000           0.133092            3.62162
     94       0.00000           0.136026            3.70145
     95       0.00000           0.147600            4.01641
     96       0.00000           0.150098            4.08439
     97       0.00000           0.159662            4.34463
     98       0.00000           0.161408            4.39213
     99       0.00000           0.176748            4.80957
    100       0.00000           0.182151            4.95658
    101       0.00000           0.189664            5.16102
    102       0.00000           0.196997            5.36056
    103       0.00000           0.200944            5.46796
    104       0.00000           0.225414            6.13384
    105       0.00000           0.233667            6.35840
    106       0.00000           0.234774            6.38852
    107       0.00000           0.235637            6.41202
    108       0.00000           0.239015            6.50393
    109       0.00000           0.241905            6.58256
    110       0.00000           0.248706            6.76763
    111       0.00000           0.250117            6.80602
    112       0.00000           0.253590            6.90052
    113       0.00000           0.256881            6.99008
    114       0.00000           0.260363            7.08485
    115       0.00000           0.266550            7.25319
    116       0.00000           0.268460            7.30518
    117       0.00000           0.276561            7.52560
    118       0.00000           0.279026            7.59270
    119       0.00000           0.280424            7.63072
    120       0.00000           0.287318            7.81832
    121       0.00000           0.294333            8.00922
    122       0.00000           0.299776            8.15732

  Highest occupied state (VBM) at    -10.35816338 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.09315581 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.26500757 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55419254 Ha       -8858.78030877 eV
  | XC energy correction          :         -77.69180735 Ha       -2114.10164236 eV
  | XC potential correction       :          99.86065376 Ha        2717.34664581 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :          -2.10757536 Ha         -57.35004355 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53531577 Ha      -14871.98262013 eV
  | Total energy, T -> 0          :        -546.53531577 Ha      -14871.98262013 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53531577 Ha      -14871.98262013 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05311638 Ha       14668.38161574 eV
  | Electrostatic energy          :       -1007.89662479 Ha      -27426.26259351 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342567 Ha          -0.09321720 eV
  | Sum of eigenvalues per atom                           :        -246.07723080 eV
  | Total energy (T->0) per atom                          :        -413.11062834 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11062834 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.553 s, elapsed       55.829 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.005 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.443 s           0.442 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8890E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5982E+02 eV
  | Change of total energy        :  0.3982E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.901 s           0.954 s
  | Charge density update                       :        0.444 s           0.442 s
  | Density mixing                              :        0.008 s           0.008 s
  | Hartree multipole update                    :        0.019 s           0.021 s
  | Hartree multipole summation                 :        0.117 s           0.165 s
  | Integration                                 :        0.243 s           0.244 s
  | Solution of K.-S. eqns.                     :        0.060 s           0.059 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.480 MB (on task 116)
  |   Maximum:        8.593 MB (on task 104)
  |   Average:        8.537 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.799 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:       15.901 MB (on task  95 after allocating gradient_basis_wave)
  |   Average:       14.865 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.932 MB (gradient_basis_wave on task  36)
  |   Maximum:        3.724 MB (all_coords on task  54)
  |   Average:        2.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  132622.204
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.789653E+01
  Available memory per node after mixing [GB]:    225.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.442390E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.499647E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.437348E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.101455E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.371 s, elapsed       29.881 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.240 s           0.240 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71875080 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.731919         -509.72144
      2       2.00000         -18.726815         -509.58257
      3       2.00000          -9.946775         -270.66553
      4       2.00000          -9.938821         -270.44907
      5       2.00000          -9.878962         -268.82023
      6       2.00000          -9.878799         -268.81580
      7       2.00000          -9.878109         -268.79701
      8       2.00000          -9.876375         -268.74984
      9       2.00000          -9.875283         -268.72011
     10       2.00000          -9.873381         -268.66837
     11       2.00000          -9.858993         -268.27684
     12       2.00000          -9.857280         -268.23024
     13       2.00000          -0.948143          -25.80027
     14       2.00000          -0.946130          -25.74551
     15       2.00000          -0.755065          -20.54636
     16       2.00000          -0.750850          -20.43167
     17       2.00000          -0.705962          -19.21021
     18       2.00000          -0.701223          -19.08124
     19       2.00000          -0.637419          -17.34505
     20       2.00000          -0.632178          -17.20243
     21       2.00000          -0.571749          -15.55810
     22       2.00000          -0.567512          -15.44278
     23       2.00000          -0.555706          -15.12153
     24       2.00000          -0.551757          -15.01408
     25       2.00000          -0.482538          -13.13054
     26       2.00000          -0.479137          -13.03799
     27       2.00000          -0.468195          -12.74022
     28       2.00000          -0.464781          -12.64734
     29       2.00000          -0.435839          -11.85977
     30       2.00000          -0.432297          -11.76340
     31       2.00000          -0.409790          -11.15095
     32       2.00000          -0.406684          -11.06643
     33       2.00000          -0.394074          -10.72329
     34       2.00000          -0.390961          -10.63860
     35       2.00000          -0.385756          -10.49695
     36       2.00000          -0.382062          -10.39643
     37       2.00000          -0.361154           -9.82751
     38       2.00000          -0.358214           -9.74749
     39       2.00000          -0.337796           -9.19188
     40       2.00000          -0.335183           -9.12080
     41       2.00000          -0.324126           -8.81992
     42       2.00000          -0.320061           -8.70930
     43       2.00000          -0.319708           -8.69970
     44       2.00000          -0.318891           -8.67747
     45       2.00000          -0.316725           -8.61853
     46       2.00000          -0.314883           -8.56841
     47       2.00000          -0.300449           -8.17564
     48       2.00000          -0.292918           -7.97070
     49       2.00000          -0.248626           -6.76547
     50       2.00000          -0.241077           -6.56004
     51       0.00000          -0.032246           -0.87747
     52       0.00000          -0.010302           -0.28032
     53       0.00000          -0.003920           -0.10666
     54       0.00000          -0.001457           -0.03965
     55       0.00000           0.009175            0.24966
     56       0.00000           0.010553            0.28715
     57       0.00000           0.011418            0.31070
     58       0.00000           0.013908            0.37845
     59       0.00000           0.015966            0.43446
     60       0.00000           0.017703            0.48172
     61       0.00000           0.046613            1.26840
     62       0.00000           0.049458            1.34583
     63       0.00000           0.051980            1.41446
     64       0.00000           0.053778            1.46337
     65       0.00000           0.062972            1.71356
     66       0.00000           0.065627            1.78579
     67       0.00000           0.072858            1.98257
     68       0.00000           0.075256            2.04782
     69       0.00000           0.075531            2.05530
     70       0.00000           0.081256            2.21108
     71       0.00000           0.089753            2.44231
     72       0.00000           0.092934            2.52885
     73       0.00000           0.094731            2.57775
     74       0.00000           0.102272            2.78298
     75       0.00000           0.103875            2.82657
     76       0.00000           0.107498            2.92516
     77       0.00000           0.116429            3.16819
     78       0.00000           0.116613            3.17320
     79       0.00000           0.137895            3.75232
     80       0.00000           0.143827            3.91373
     81       0.00000           0.145425            3.95721
     82       0.00000           0.148671            4.04553
     83       0.00000           0.162673            4.42656
     84       0.00000           0.163469            4.44821
     85       0.00000           0.167904            4.56889
     86       0.00000           0.169888            4.62289
     87       0.00000           0.172155            4.68456
     88       0.00000           0.175924            4.78714
     89       0.00000           0.195611            5.32285
     90       0.00000           0.199598            5.43133
     91       0.00000           0.202116            5.49984
     92       0.00000           0.203402            5.53484
     93       0.00000           0.204172            5.55581
     94       0.00000           0.208067            5.66178
     95       0.00000           0.231426            6.29742
     96       0.00000           0.235322            6.40344
     97       0.00000           0.237490            6.46244
     98       0.00000           0.238941            6.50191
     99       0.00000           0.244130            6.64313
    100       0.00000           0.249836            6.79838
    101       0.00000           0.257863            7.01680
    102       0.00000           0.269845            7.34286
    103       0.00000           0.282654            7.69140
    104       0.00000           0.287176            7.81444
    105       0.00000           0.296312            8.06305
    106       0.00000           0.300979            8.19005
    107       0.00000           0.303983            8.27180
    108       0.00000           0.311575            8.47838
    109       0.00000           0.323202            8.79476
    110       0.00000           0.324844            8.83945
    111       0.00000           0.328204            8.93089
    112       0.00000           0.330219            8.98571
    113       0.00000           0.332147            9.03817
    114       0.00000           0.337084            9.17253
    115       0.00000           0.340799            9.27362
    116       0.00000           0.341258            9.28611
    117       0.00000           0.347911            9.46714
    118       0.00000           0.349706            9.51597
    119       0.00000           0.352365            9.58833
    120       0.00000           0.357406            9.72551
    121       0.00000           0.371899           10.11988
    122       0.00000           0.372901           10.14716

  Highest occupied state (VBM) at     -6.56003505 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.87746654 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.68256851 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.33425969 Ha       -8390.20209484 eV
  | XC energy correction          :         -79.31354078 Ha       -2158.23125415 eV
  | XC potential correction       :         101.95825240 Ha        2774.42520904 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -19.22965642 Ha        -523.26557478 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96159876 Ha      -14856.37098598 eV
  | Total energy, T -> 0          :        -545.96159876 Ha      -14856.37098598 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96159876 Ha      -14856.37098598 eV

  Derived energy quantities:
  | Kinetic energy                :         546.15566446 Ha       14861.65178253 eV
  | Electrostatic energy          :       -1012.80372244 Ha      -27559.79151436 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03161566 Ha          -0.86030588 eV
  | Sum of eigenvalues per atom                           :        -233.06116930 eV
  | Total energy (T->0) per atom                          :        -412.67697183 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67697183 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.551 s, elapsed       55.993 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.444 s           0.444 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8150E+00
  | Change of unmixed KS density  :  0.5295E-01
  | Change of sum of eigenvalues  :  0.4686E+03 eV
  | Change of total energy        :  0.1561E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.915 s           0.871 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.051 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        0.240 s           0.240 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.481 MB (on task 116)
  |   Maximum:        8.594 MB (on task 104)
  |   Average:        8.538 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.801 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:       15.903 MB (on task  95 after allocating gradient_basis_wave)
  |   Average:       14.866 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.932 MB (gradient_basis_wave on task  36)
  |   Maximum:        3.724 MB (all_coords on task  54)
  |   Average:        2.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  132623.125
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.679604E+01
  | N minus   2      -0.549490E+02
  Available memory per node after mixing [GB]:    225.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.915036E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.381192E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.917496E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.132072E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.402 s, elapsed       29.948 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.240 s           0.240 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.19490217 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.844150         -512.77541
      2       2.00000         -18.840501         -512.67611
      3       2.00000          -9.984516         -271.69250
      4       2.00000          -9.979429         -271.55409
      5       2.00000          -9.945427         -270.62883
      6       2.00000          -9.944656         -270.60786
      7       2.00000          -9.942845         -270.55859
      8       2.00000          -9.941634         -270.52562
      9       2.00000          -9.938493         -270.44017
     10       2.00000          -9.934984         -270.34468
     11       2.00000          -9.923318         -270.02723
     12       2.00000          -9.921479         -269.97718
     13       2.00000          -0.987649          -26.87531
     14       2.00000          -0.987610          -26.87425
     15       2.00000          -0.786369          -21.39820
     16       2.00000          -0.782654          -21.29709
     17       2.00000          -0.731903          -19.91610
     18       2.00000          -0.727726          -19.80242
     19       2.00000          -0.659155          -17.93652
     20       2.00000          -0.654567          -17.81168
     21       2.00000          -0.588682          -16.01884
     22       2.00000          -0.585370          -15.92872
     23       2.00000          -0.571961          -15.56384
     24       2.00000          -0.568278          -15.46362
     25       2.00000          -0.509836          -13.87333
     26       2.00000          -0.507605          -13.81264
     27       2.00000          -0.485857          -13.22085
     28       2.00000          -0.482887          -13.14002
     29       2.00000          -0.451352          -12.28192
     30       2.00000          -0.448356          -12.20039
     31       2.00000          -0.432385          -11.76581
     32       2.00000          -0.429141          -11.67751
     33       2.00000          -0.422938          -11.50873
     34       2.00000          -0.421093          -11.45851
     35       2.00000          -0.401123          -10.91511
     36       2.00000          -0.398021          -10.83069
     37       2.00000          -0.385564          -10.49172
     38       2.00000          -0.383306          -10.43030
     39       2.00000          -0.352653           -9.59618
     40       2.00000          -0.350520           -9.53813
     41       2.00000          -0.350502           -9.53764
     42       2.00000          -0.346828           -9.43768
     43       2.00000          -0.345820           -9.41024
     44       2.00000          -0.342930           -9.33160
     45       2.00000          -0.332638           -9.05154
     46       2.00000          -0.329822           -8.97491
     47       2.00000          -0.329598           -8.96881
     48       2.00000          -0.322495           -8.77554
     49       2.00000          -0.280526           -7.63349
     50       2.00000          -0.273309           -7.43711
     51       0.00000          -0.035011           -0.95270
     52       0.00000          -0.014523           -0.39519
     53       0.00000          -0.009767           -0.26577
     54       0.00000          -0.008124           -0.22106
     55       0.00000           0.004495            0.12232
     56       0.00000           0.005817            0.15828
     57       0.00000           0.006410            0.17443
     58       0.00000           0.009141            0.24873
     59       0.00000           0.009995            0.27199
     60       0.00000           0.011978            0.32593
     61       0.00000           0.042962            1.16904
     62       0.00000           0.045689            1.24325
     63       0.00000           0.047243            1.28556
     64       0.00000           0.049506            1.34711
     65       0.00000           0.057065            1.55283
     66       0.00000           0.058961            1.60441
     67       0.00000           0.065863            1.79222
     68       0.00000           0.067314            1.83172
     69       0.00000           0.068732            1.87030
     70       0.00000           0.073624            2.00342
     71       0.00000           0.082072            2.23330
     72       0.00000           0.084801            2.30754
     73       0.00000           0.087009            2.36763
     74       0.00000           0.094506            2.57164
     75       0.00000           0.097392            2.65018
     76       0.00000           0.099476            2.70687
     77       0.00000           0.106577            2.90012
     78       0.00000           0.108497            2.95236
     79       0.00000           0.126539            3.44330
     80       0.00000           0.130411            3.54866
     81       0.00000           0.132729            3.61173
     82       0.00000           0.137282            3.73563
     83       0.00000           0.148764            4.04808
     84       0.00000           0.154100            4.19328
     85       0.00000           0.155691            4.23656
     86       0.00000           0.159671            4.34486
     87       0.00000           0.164175            4.46744
     88       0.00000           0.165784            4.51121
     89       0.00000           0.187133            5.09214
     90       0.00000           0.189678            5.16141
     91       0.00000           0.190982            5.19687
     92       0.00000           0.196084            5.33573
     93       0.00000           0.196683            5.35201
     94       0.00000           0.200919            5.46728
     95       0.00000           0.220567            6.00192
     96       0.00000           0.222275            6.04842
     97       0.00000           0.227443            6.18904
     98       0.00000           0.230071            6.26056
     99       0.00000           0.235407            6.40575
    100       0.00000           0.241740            6.57808
    101       0.00000           0.249169            6.78024
    102       0.00000           0.259590            7.06381
    103       0.00000           0.268423            7.30415
    104       0.00000           0.279554            7.60706
    105       0.00000           0.287271            7.81704
    106       0.00000           0.291783            7.93982
    107       0.00000           0.297035            8.08273
    108       0.00000           0.304050            8.27361
    109       0.00000           0.313975            8.54369
    110       0.00000           0.314391            8.55501
    111       0.00000           0.316470            8.61159
    112       0.00000           0.318453            8.66556
    113       0.00000           0.323427            8.80089
    114       0.00000           0.326956            8.89694
    115       0.00000           0.333038            9.06242
    116       0.00000           0.334158            9.09290
    117       0.00000           0.338732            9.21736
    118       0.00000           0.340933            9.27726
    119       0.00000           0.343918            9.35847
    120       0.00000           0.351071            9.55312
    121       0.00000           0.361435            9.83514
    122       0.00000           0.364196            9.91029

  Highest occupied state (VBM) at     -7.43710710 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.95269724 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.48440986 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.78091916 Ha       -8483.99047102 eV
  | XC energy correction          :         -79.15707005 Ha       -2153.97346889 eV
  | XC potential correction       :         101.74118108 Ha        2768.51839785 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -15.71117764 Ha        -427.52289558 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95038003 Ha      -14856.06570889 eV
