------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.327
  Time zero on CPU 1             :   0.577523240000000E+02  s.
  Internal wall clock time zero  :           521678471.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F85FA292-0B82-4D5D-A2C0-783461565ACD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     12
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     94
  Task     25: my_n_atom_pairs:     94
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     92
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     87
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     15
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     13
  Task     11: my_n_atom_pairs:     14
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     15
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     12
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     94
  Task     25: my_n_atom_pairs:     94
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     92
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     87
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     15
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     13
  Task     11: my_n_atom_pairs:     14
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     15
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     12
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     94
  Task     25: my_n_atom_pairs:     94
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     92
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     87
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.22
  Max. memory per node for ovlp3fn matrices:       15.481 GB
  Total memory for ovlp3fn matrices:        3.870 GB
  --- Done getting norm of OVLP3FN, time:        0.010
  Total memory for ovlp3fn matrices:        3.870 GB
  --- time for get_ovlp3fn:        0.604
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    168.89
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       21.286 s          21.302 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        1.299 s           1.299 s
  | Grid partitioning                           :        0.828 s           0.828 s
  | Preloading free-atom quantities on grid     :        0.128 s           0.127 s
  | Free-atom superposition energy              :        0.006 s           0.006 s
  | Product basis setup: Total time             :       19.018 s          19.034 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       94.316 MB (on task 111)
  |   Maximum:      169.800 MB (on task  22)
  |   Average:      133.299 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      110.841 MB (on task  47 after allocating ovlp3fn2%n)
  |   Maximum:      232.196 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      172.319 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  22)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    168.89
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      176.260 s, elapsed      188.909 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.514 s           1.514 s
  Available memory before start of SCF loop [GB]:    168.87

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  224134.543
------------------------------------------------------------
  Available memory per node after mixing [GB]:    168.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.291705E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.614199E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.428 s, elapsed       88.418 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.66
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           6           1
   Time for autotuning:    7.5565498169999046
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.4541840553283691
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47051698
  Full exact exchange energy:     483.399497205686 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm    1:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm    2:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm    3:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm    4:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm    5:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm    6:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    7:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    8:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm    9:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   10:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   11:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   12:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   13:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   14:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   15:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   16:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   17:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   18:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   19:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   20:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   21:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   22:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   23:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   33:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   34:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   35:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   36:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   37:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   38:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   39:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   40:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   41:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   42:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   43:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   44:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   45:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   46:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   47:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   48:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   49:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   50:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   51:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   52:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   53:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   54:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   55:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   65:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   66:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   67:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   68:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   69:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   70:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   71:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   72:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   73:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   74:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   75:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   76:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   77:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   78:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   79:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   80:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   81:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   82:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   83:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   84:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   85:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   86:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   87:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   97:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   98:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   99:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  100:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  101:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  102:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  103:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  104:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  105:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  106:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  107:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  108:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  109:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  110:        0.000       0.000       0.002       0.064       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  111:        0.000       0.000       0.002       0.064       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  112:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  113:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  114:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  115:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  116:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  117:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  118:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  119:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.008       1.168       0.000       0.008       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.000       1.200       0.000       0.007       0.000       0.000       0.256
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.575       0.000       0.004       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.130       0.600       0.000       0.009       0.000       0.000       0.901
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.488       0.000       0.013       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.028       1.479       0.000       0.012       0.000       0.000       0.181
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.263       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.062       1.275       0.000       0.016       0.000       0.000       0.274
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.976       0.000       0.015       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.074       1.996       0.000       0.019       0.000       0.000       0.419
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.859       0.000       0.021       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.099       2.910       0.000       0.028       0.000       0.000       0.266
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.159       0.000       0.016       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.111       2.202       0.000       0.022       0.000       0.000       0.216
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.468       0.000       0.022       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.097       2.562       0.000       0.027       0.000       0.000       0.991
  | Imbalance   16:        0.001       0.000       0.000       0.000       2.821       0.000       0.028       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.060       2.857       0.000       0.033       0.000       0.000       1.000
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.491       0.000       0.021       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.104       2.519       0.000       0.026       0.000       0.000       0.792
  | Imbalance   20:        0.001       0.000       0.000       0.036       2.053       0.000       0.016       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       2.036       0.000       0.016       0.000       0.000       0.690
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.324       0.000       0.006       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.020       1.348       0.000       0.011       0.000       0.000       0.795
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.038       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.368       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.617       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.037       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.266       0.000       0.003       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.642       0.000       0.006       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.339       0.000       0.005       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.021       1.311       0.000       0.011       0.000       0.000       0.000
  | Imbalance   33:        0.002       0.000       0.000       0.000       1.319       0.000       0.010       0.000       0.000       0.162
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.617       0.000       0.006       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.134       0.662       0.000       0.010       0.000       0.000       0.928
  | Imbalance   36:        0.001       0.000       0.000       0.041       1.534       0.000       0.014       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.548       0.000       0.013       0.000       0.000       0.130
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.352       0.000       0.006       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.040       1.361       0.000       0.014       0.000       0.000       0.201
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.066       0.000       0.018       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.101       2.080       0.000       0.021       0.000       0.000       0.380
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.021       0.000       0.025       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.039       3.078       0.000       0.031       0.000       0.000       0.236
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.189       0.000       0.019       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.067       2.233       0.000       0.025       0.000       0.000       0.159
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.354       0.000       0.027       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.145       2.429       0.000       0.032       0.000       0.000       1.004
  | Imbalance   48:        0.001       0.000       0.000       0.000       2.892       0.000       0.020       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.057       2.932       0.000       0.026       0.000       0.000       0.977
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.470       0.000       0.018       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.099       2.492       0.000       0.024       0.000       0.000       0.835
  | Imbalance   52:        0.001       0.000       0.000       0.042       2.047       0.000       0.015       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       2.019       0.000       0.015       0.000       0.000       0.718
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.382       0.000       0.008       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.010       1.405       0.000       0.015       0.000       0.000       0.749
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.013       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.024       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.395       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.625       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.046       0.000       0.002       0.000       0.000       0.000
  | Imbalance   61:        0.001       0.000       0.000       0.000       0.276       0.000       0.005       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.606       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.322       0.000       0.004       0.000       0.000       0.000
