------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.267
  Time zero on CPU 1             :   0.424570300000000E+02  s.
  Internal wall clock time zero  :           520430038.267  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 83C4FCC9-5410-4874-AA81-29B3EFA3943F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  106:        0.301       0.585       0.117       0.313       0.033       0.913       2.609       4.871
  | Times  107:        0.267       0.465       0.136       0.293       0.034       1.070       2.607       4.871
  | Times  108:        0.336       0.652       0.150       0.428       0.039       0.655       2.612       4.871
  | Times  109:        0.299       0.565       0.154       0.414       0.039       0.789       2.611       4.871
  | Times  110:        0.277       0.606       0.183       0.386       0.035       0.777       2.607       4.871
  | Times  111:        0.243       0.379       0.070       0.350       0.035       1.187       2.607       4.871
  | Times  112:        0.209       0.609       0.182       0.213       0.022       1.043       2.593       4.871
  | Times  113:        0.180       0.393       0.070       0.198       0.022       1.417       2.591       4.871
  | Times  114:        0.235       0.668       0.190       0.239       0.024       0.916       2.598       4.871
  | Times  115:        0.197       0.492       0.084       0.230       0.024       1.246       2.598       4.871
  | Times  116:        0.233       0.777       0.202       0.268       0.022       0.772       2.597       4.871
  | Times  117:        0.242       0.621       0.109       0.272       0.022       1.009       2.596       4.871
  | Times  118:        0.283       0.939       0.216       0.315       0.021       0.492       2.604       4.871
  | Times  119:        0.267       0.754       0.143       0.306       0.021       0.778       2.601       4.871
  | Times  120:        0.225       1.366       0.404       0.262       0.003       0.005       2.605       4.871
  | Times  121:        0.219       1.310       0.410       0.252       0.003       0.072       2.605       4.871
  | Times  122:        0.203       1.241       0.396       0.232       0.003       0.197       2.599       4.871
  | Times  123:        0.212       1.196       0.381       0.226       0.003       0.249       2.604       4.871
  | Times  124:        0.218       1.317       0.416       0.248       0.003       0.068       2.601       4.871
  | Times  125:        0.204       1.274       0.415       0.238       0.003       0.138       2.599       4.871
  | Times  126:        0.208       1.168       0.393       0.220       0.003       0.279       2.599       4.871
  | Times  127:        0.206       1.246       0.409       0.236       0.003       0.167       2.603       4.871
  | Times  128:        0.589       1.318       0.253       0.675       0.051       0.468       1.517       4.871
  | Times  129:        0.574       1.220       0.293       0.665       0.051       0.548       1.520       4.871
  | Times  130:        0.645       1.559       0.385       0.573       0.044       0.150       1.517       4.871
  | Times  131:        0.568       1.200       0.238       0.551       0.044       0.756       1.515       4.871
  | Times  132:        0.566       1.149       0.235       0.704       0.048       0.650       1.519       4.871
  | Times  133:        0.561       1.051       0.276       0.722       0.048       0.692       1.520       4.871
  | Times  134:        0.593       1.242       0.267       0.690       0.056       0.501       1.523       4.871
  | Times  135:        0.544       1.109       0.282       0.669       0.056       0.694       1.517       4.871
  | Times  136:        0.563       1.050       0.271       0.571       0.050       0.845       1.521       4.871
  | Times  137:        0.493       0.864       0.271       0.556       0.051       1.117       1.520       4.871
  | Times  138:        0.455       0.866       0.165       0.500       0.055       1.318       1.512       4.871
  | Times  139:        0.407       0.704       0.199       0.470       0.055       1.526       1.510       4.871
  | Times  140:        0.510       0.951       0.199       0.706       0.054       0.935       1.516       4.871
  | Times  141:        0.449       0.847       0.224       0.687       0.054       1.098       1.513       4.871
  | Times  142:        0.445       0.897       0.277       0.601       0.057       1.078       1.516       4.871
  | Times  143:        0.390       0.568       0.093       0.574       0.057       1.676       1.514       4.871
  | Times  144:        0.329       0.901       0.271       0.322       0.032       1.525       1.491       4.872
  | Times  145:        0.285       0.589       0.094       0.298       0.032       2.084       1.490       4.871
  | Times  146:        0.369       0.990       0.274       0.362       0.037       1.348       1.491       4.872
  | Times  147:        0.304       0.732       0.126       0.350       0.037       1.838       1.484       4.871
  | Times  148:        0.362       1.150       0.293       0.409       0.037       1.120       1.500       4.871
  | Times  149:        0.369       0.925       0.152       0.417       0.037       1.472       1.500       4.871
  | Times  150:        0.431       1.381       0.315       0.475       0.030       0.740       1.499       4.871
  | Times  151:        0.408       1.126       0.206       0.463       0.030       1.143       1.496       4.871
  | Times  152:        0.338       2.037       0.589       0.393       0.004       0.007       1.503       4.871
  | Times  153:        0.339       1.947       0.600       0.376       0.004       0.103       1.503       4.871
  | Times  154:        0.319       1.834       0.578       0.347       0.004       0.295       1.495       4.871
  | Times  155:        0.324       1.776       0.559       0.336       0.004       0.368       1.504       4.871
  | Times  156:        0.336       1.961       0.598       0.371       0.004       0.100       1.500       4.871
  | Times  157:        0.316       1.901       0.599       0.356       0.004       0.194       1.500       4.871
  | Times  158:        0.323       1.744       0.573       0.333       0.004       0.399       1.495       4.871
  | Times  159:        0.319       1.863       0.593       0.353       0.004       0.242       1.498       4.871
  | Times  160:        0.559       1.281       0.240       0.682       0.055       0.507       1.547       4.871
  | Times  161:        0.561       1.164       0.295       0.671       0.055       0.576       1.549       4.871
  | Times  162:        0.637       1.560       0.389       0.563       0.041       0.134       1.547       4.871
  | Times  163:        0.558       1.168       0.234       0.540       0.041       0.787       1.543       4.872
  | Times  164:        0.566       1.145       0.239       0.722       0.050       0.601       1.549       4.871
  | Times  165:        0.551       1.022       0.282       0.723       0.050       0.695       1.549       4.871
  | Times  166:        0.589       1.236       0.259       0.701       0.050       0.488       1.548       4.871
  | Times  167:        0.528       1.079       0.278       0.689       0.050       0.705       1.542       4.871
  | Times  168:        0.557       1.044       0.269       0.553       0.053       0.845       1.549       4.871
  | Times  169:        0.490       0.837       0.263       0.541       0.053       1.140       1.547       4.871
  | Times  170:        0.445       0.859       0.167       0.477       0.053       1.332       1.539       4.871
  | Times  171:        0.401       0.694       0.202       0.445       0.053       1.543       1.534       4.871
  | Times  172:        0.504       0.950       0.206       0.682       0.056       0.924       1.549       4.871
  | Times  173:        0.445       0.827       0.222       0.660       0.056       1.115       1.546       4.871
  | Times  174:        0.438       0.882       0.280       0.618       0.053       1.057       1.544       4.871
  | Times  175:        0.383       0.549       0.090       0.582       0.053       1.672       1.542       4.871
  | Times  176:        0.336       0.882       0.280       0.339       0.032       1.485       1.517       4.871
  | Times  177:        0.285       0.570       0.089       0.308       0.032       2.071       1.515       4.871
  | Times  178:        0.371       0.969       0.273       0.361       0.036       1.345       1.518       4.871
  | Times  179:        0.308       0.710       0.123       0.351       0.036       1.833       1.511       4.871
  | Times  180:        0.358       1.140       0.299       0.400       0.038       1.111       1.525       4.871
  | Times  181:        0.376       0.894       0.147       0.407       0.038       1.486       1.524       4.871
  | Times  182:        0.425       1.376       0.325       0.474       0.032       0.715       1.525       4.871
  | Times  183:        0.408       1.101       0.201       0.459       0.032       1.152       1.519       4.871
  | Times  184:        0.336       2.005       0.593       0.397       0.004       0.011       1.524       4.871
  | Times  185:        0.342       1.906       0.602       0.381       0.004       0.108       1.529       4.871
  | Times  186:        0.313       1.798       0.581       0.345       0.004       0.307       1.523       4.871
  | Times  187:        0.324       1.747       0.565       0.338       0.004       0.365       1.529       4.871
  | Times  188:        0.333       1.927       0.604       0.373       0.004       0.102       1.528       4.871
  | Times  189:        0.310       1.867       0.600       0.354       0.004       0.207       1.529       4.871
  | Times  190:        0.332       1.694       0.578       0.333       0.004       0.408       1.521       4.871
  | Times  191:        0.313       1.820       0.604       0.355       0.004       0.249       1.525       4.871
  | Times  192:        0.546       1.248       0.249       0.682       0.055       0.482       1.610       4.871
  | Times  193:        0.548       1.171       0.309       0.675       0.055       0.501       1.612       4.871
  | Times  194:        0.613       1.522       0.401       0.560       0.046       0.122       1.606       4.871
  | Times  195:        0.542       1.209       0.247       0.539       0.046       0.685       1.604       4.871
  | Times  196:        0.555       1.107       0.241       0.728       0.052       0.577       1.612       4.871
  | Times  197:        0.539       1.021       0.288       0.735       0.052       0.625       1.613       4.871
  | Times  198:        0.569       1.198       0.262       0.707       0.057       0.469       1.610       4.871
  | Times  199:        0.526       1.075       0.299       0.691       0.057       0.618       1.604       4.871
  | Times  200:        0.533       1.007       0.268       0.576       0.053       0.821       1.612       4.871
  | Times  201:        0.469       0.835       0.275       0.564       0.053       1.064       1.611       4.871
  | Times  202:        0.434       0.824       0.167       0.489       0.052       1.307       1.599       4.871
  | Times  203:        0.386       0.669       0.205       0.444       0.052       1.524       1.591       4.871
  | Times  204:        0.485       0.914       0.190       0.731       0.047       0.896       1.608       4.871
  | Times  205:        0.434       0.811       0.230       0.710       0.047       1.035       1.603       4.871
  | Times  206:        0.432       0.878       0.296       0.622       0.064       0.966       1.614       4.871
  | Times  207:        0.370       0.563       0.091       0.587       0.064       1.585       1.612       4.871
  | Times  208:        0.315       0.885       0.282       0.331       0.031       1.447       1.580       4.871
  | Times  209:        0.279       0.587       0.093       0.298       0.031       2.006       1.577       4.871
  | Times  210:        0.356       0.962       0.277       0.375       0.034       1.288       1.579       4.871
  | Times  211:        0.294       0.745       0.125       0.359       0.034       1.740       1.575       4.871
  | Times  212:        0.343       1.109       0.303       0.405       0.038       1.088       1.586       4.871
  | Times  213:        0.363       0.925       0.152       0.413       0.038       1.394       1.585       4.871
  | Times  214:        0.417       1.328       0.342       0.466       0.030       0.699       1.589       4.871
  | Times  215:        0.400       1.130       0.210       0.455       0.030       1.062       1.584       4.871
  | Times  216:        0.326       1.960       0.596       0.388       0.004       0.009       1.589       4.871
  | Times  217:        0.329       1.908       0.613       0.379       0.004       0.050       1.589       4.871
  | Times  218:        0.308       1.786       0.595       0.343       0.004       0.250       1.585       4.871
  | Times  219:        0.311       1.718       0.569       0.332       0.004       0.350       1.586       4.871
  | Times  220:        0.327       1.884       0.612       0.367       0.004       0.089       1.589       4.871
  | Times  221:        0.304       1.834       0.607       0.352       0.004       0.183       1.587       4.871
  | Times  222:        0.317       1.697       0.596       0.331       0.004       0.343       1.584       4.871
  | Times  223:        0.301       1.793       0.610       0.350       0.004       0.227       1.586       4.871
  | Times  224:        0.539       1.252       0.251       0.670       0.058       0.532       1.569       4.871
  | Times  225:        0.540       1.190       0.307       0.664       0.058       0.540       1.571       4.871
  | Times  226:        0.613       1.527       0.418       0.565       0.042       0.137       1.569       4.871
  | Times  227:        0.543       1.247       0.247       0.544       0.042       0.683       1.564       4.871
  | Times  228:        0.544       1.115       0.245       0.729       0.055       0.611       1.574       4.871
  | Times  229:        0.536       1.033       0.286       0.732       0.054       0.656       1.573       4.871
  | Times  230:        0.561       1.204       0.268       0.707       0.058       0.505       1.570       4.871
  | Times  231:        0.505       1.092       0.299       0.691       0.058       0.662       1.564       4.871
  | Times  232:        0.537       1.018       0.282       0.553       0.055       0.860       1.567       4.871
  | Times  233:        0.464       0.836       0.278       0.538       0.055       1.136       1.564       4.871
  | Times  234:        0.424       0.827       0.163       0.448       0.052       1.398       1.560       4.871
  | Times  235:        0.371       0.666       0.205       0.416       0.052       1.609       1.554       4.871
  | Times  236:        0.481       0.923       0.191       0.734       0.046       0.931       1.565       4.871
  | Times  237:        0.424       0.816       0.231       0.707       0.046       1.085       1.562       4.871
  | Times  238:        0.423       0.911       0.312       0.623       0.066       0.961       1.574       4.871
  | Times  239:        0.371       0.581       0.091       0.597       0.066       1.594       1.570       4.871
  | Times  240:        0.319       0.914       0.290       0.348       0.033       1.426       1.542       4.871
  | Times  241:        0.275       0.609       0.094       0.316       0.033       2.006       1.538       4.871
  | Times  242:        0.361       0.988       0.286       0.381       0.038       1.279       1.539       4.871
  | Times  243:        0.294       0.759       0.126       0.367       0.038       1.752       1.536       4.871
  | Times  244:        0.351       1.129       0.309       0.423       0.039       1.069       1.550       4.871
  | Times  245:        0.360       0.959       0.155       0.433       0.039       1.376       1.550       4.871
  | Times  246:        0.418       1.329       0.356       0.480       0.031       0.709       1.548       4.871
  | Times  247:        0.394       1.165       0.210       0.466       0.031       1.062       1.543       4.871
  | Times  248:        0.323       1.989       0.603       0.389       0.004       0.014       1.549       4.871
  | Times  249:        0.332       1.954       0.625       0.387       0.004       0.020       1.549       4.871
  | Times  250:        0.303       1.836       0.600       0.350       0.004       0.228       1.550       4.871
  | Times  251:        0.308       1.744       0.581       0.337       0.004       0.352       1.545       4.871
  | Times  252:        0.328       1.907       0.619       0.370       0.004       0.091       1.553       4.871
  | Times  253:        0.297       1.865       0.619       0.357       0.004       0.184       1.545       4.871
  | Times  254:        0.306       1.739       0.600       0.337       0.004       0.337       1.548       4.871
  | Times  255:        0.298       1.833       0.616       0.353       0.004       0.222       1.544       4.871
  | Times  sum:      107.989     310.231      84.355     126.804       9.151     212.478     396.001    1247.009

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.058       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.199       0.000       0.099       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.378       1.557
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.36863135 eV
  Highest occupied state (VBM) at     -8.80443079 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06716809 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.87159889 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11124713 Ha       -2343.20625552 eV
  | XC energy correction          :          -9.57128861 Ha        -260.44801451 eV
  | XC potential correction       :          18.04658477 Ha         491.07255698 eV
  | Free-atom electrostatic energy:         -72.20758106 Ha       -1964.86825217 eV
  | Hartree energy correction     :         -13.93234364 Ha        -379.11835986 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.77587568 Ha       -4456.56832507 eV
  | Total energy, T -> 0          :        -163.77587568 Ha       -4456.56832507 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.77587568 Ha       -4456.56832507 eV

  Derived energy quantities:
  | Kinetic energy                :         139.47205699 Ha        3795.22776985 eV
  | Electrostatic energy          :        -284.77766707 Ha       -7749.19459569 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362747 Ha          -0.09870855 eV
  | Sum of eigenvalues per atom                           :         -65.08906265 eV
  | Total energy (T->0) per atom                          :        -123.79356459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.79356459 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9366E-06
  | Change of unmixed KS density  :  0.4515E-04
  | Change of sum of eigenvalues  :  0.1205E-03 eV
  | Change of total energy        : -0.5031E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.711 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      227.957 s, elapsed      256.705 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236127         -523.44164
      2       2.00000         -19.228147         -523.22450
      3       2.00000          -1.029724          -28.02021
      4       2.00000          -1.024865          -27.88800
      5       2.00000          -0.545809          -14.85222
      6       2.00000          -0.542430          -14.76028
      7       2.00000          -0.401072          -10.91373
      8       2.00000          -0.393336          -10.70322
      9       2.00000          -0.330557           -8.99490
     10       2.00000          -0.323557           -8.80443
     11       0.00000           0.002468            0.06717
     12       0.00000           0.006616            0.18002
     13       0.00000           0.010114            0.27522
     14       0.00000           0.017002            0.46266
     15       0.00000           0.023390            0.63648
     16       0.00000           0.026892            0.73177
     17       0.00000           0.027466            0.74739
     18       0.00000           0.030307            0.82470
     19       0.00000           0.031828            0.86609

  Highest occupied state (VBM) at     -8.80443079 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06716809 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.87159889 eV.

  | Chemical Potential                          :    -4.36863135 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.798 s           6.771 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.053 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.067 s           0.066 s
  | Integration                                 :        0.384 s           0.384 s
  | Fock matrix evaluation                      :        4.917 s           4.918 s
  | Solution of K.-S. eqns.                     :        0.153 s           0.153 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.480 MB (on task 239)
  |   Maximum:      172.068 MB (on task  54)
  |   Average:      135.472 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.794 MB (on task 241 after allocating wave)
  |   Maximum:      220.501 MB (on task 118 after allocating wave)
  |   Average:      180.630 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  22)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.445656832507215E+04 eV
  | Total energy corrected        :         -0.445656832507215E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.445656832507215E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.449488756 Ha           -121.076749371 eV
  X Energy            :        -17.817310804 Ha           -484.833695057 eV
  C Energy            :         -0.652955059 Ha            -17.767811181 eV
  XC Energy w/o HF    :        -14.020777108 Ha           -381.524756867 eV
  Total XC Energy     :        -18.470265864 Ha           -502.601506238 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.187311987 Ha           -440.479170496 eV
  C Energy LDA        :         -1.318222482 Ha            -35.870658804 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4456.568325072 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4456.568325072 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  115554.089

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      115.340 s         115.822 s
          | Preparation time                            :        0.253 s           0.252 s
          | Boundary condition initalization            :        0.029 s           0.029 s
          | Grid partitioning                           :        0.579 s           0.580 s
          | Preloading free-atom quantities on grid     :        0.096 s           0.097 s
          | Free-atom superposition energy              :        0.003 s           0.002 s
          | Total time for integrations                 :        6.071 s           6.073 s
          | Product basis setup: Total time             :       15.277 s          15.298 s
          | Total time evaluating exchange matrix       :       76.084 s          76.146 s
          | Total time for solution of K.-S. equations  :        2.312 s           2.313 s
          | Total time for density update               :       11.375 s          11.377 s
          | Total time for mixing                       :        0.663 s           0.070 s
          | Total time for Hartree multipole update     :        0.086 s           0.087 s
          | Total time for Hartree multipole sum        :        0.956 s           0.954 s
          | Total time for total energy evaluation      :        0.003 s           0.003 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      138.794 MB (on task 241 after allocating wave)
          |   Maximum:      220.501 MB (on task 118 after allocating wave)
          |   Average:      180.630 MB
          | Largest tracked array allocation:
          |   Minimum:       76.698 MB (ovlp3fn2%dat on task  15)
          |   Maximum:      151.942 MB (ovlp3fn2%dat on task  22)
          |   Average:      115.340 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.327
  Time zero on CPU 1             :   0.577523240000000E+02  s.
