------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113620.021
  Time zero on CPU 1             :   0.253401020000000E+02  s.
  Internal wall clock time zero  :           520428980.021  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22134B66-B042-4F70-AA1E-1564FF4E3E1D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  148:        0.032       0.089       0.021       0.039       0.010       0.323       0.135       0.650
  | Times  149:        0.045       0.153       0.028       0.048       0.007       0.232       0.137       0.650
  | Times  150:        0.040       0.110       0.028       0.045       0.007       0.282       0.136       0.650
  | Times  151:        0.050       0.181       0.036       0.054       0.010       0.180       0.139       0.650
  | Times  152:        0.047       0.133       0.026       0.053       0.010       0.242       0.138       0.650
  | Times  153:        0.040       0.256       0.081       0.045       0.003       0.085       0.139       0.650
  | Times  154:        0.044       0.243       0.078       0.045       0.003       0.097       0.139       0.650
  | Times  155:        0.038       0.258       0.078       0.043       0.003       0.094       0.136       0.650
  | Times  156:        0.040       0.249       0.078       0.043       0.003       0.101       0.136       0.650
  | Times  157:        0.047       0.306       0.094       0.055       0.003       0.004       0.141       0.650
  | Times  158:        0.044       0.301       0.099       0.052       0.003       0.011       0.140       0.650
  | Times  159:        0.043       0.276       0.096       0.045       0.003       0.049       0.139       0.650
  | Times  160:        0.045       0.150       0.025       0.049       0.017       0.219       0.145       0.650
  | Times  161:        0.044       0.110       0.019       0.047       0.017       0.266       0.147       0.650
  | Times  162:        0.047       0.090       0.020       0.049       0.017       0.280       0.146       0.650
  | Times  163:        0.065       0.193       0.037       0.063       0.011       0.130       0.150       0.650
  | Times  164:        0.056       0.142       0.028       0.071       0.011       0.194       0.148       0.650
  | Times  165:        0.058       0.203       0.040       0.072       0.008       0.123       0.146       0.650
  | Times  166:        0.060       0.118       0.025       0.078       0.008       0.214       0.148       0.650
  | Times  167:        0.074       0.219       0.045       0.077       0.013       0.072       0.150       0.650
  | Times  168:        0.056       0.126       0.025       0.082       0.013       0.198       0.150       0.650
  | Times  169:        0.063       0.203       0.040       0.088       0.008       0.099       0.150       0.650
  | Times  170:        0.064       0.127       0.026       0.087       0.008       0.188       0.150       0.650
  | Times  171:        0.070       0.223       0.044       0.094       0.014       0.056       0.149       0.650
  | Times  172:        0.071       0.136       0.027       0.094       0.014       0.159       0.149       0.650
  | Times  173:        0.067       0.217       0.041       0.092       0.009       0.074       0.150       0.650
  | Times  174:        0.057       0.125       0.026       0.086       0.009       0.198       0.149       0.650
  | Times  175:        0.064       0.223       0.037       0.093       0.010       0.074       0.148       0.650
  | Times  176:        0.061       0.125       0.026       0.064       0.010       0.219       0.144       0.650
  | Times  177:        0.049       0.190       0.039       0.050       0.008       0.170       0.144       0.650
  | Times  178:        0.044       0.107       0.022       0.046       0.008       0.280       0.143       0.650
  | Times  179:        0.039       0.143       0.033       0.039       0.010       0.243       0.142       0.650
  | Times  180:        0.035       0.087       0.021       0.039       0.010       0.317       0.141       0.650
  | Times  181:        0.042       0.154       0.029       0.047       0.007       0.228       0.142       0.650
  | Times  182:        0.040       0.106       0.028       0.045       0.007       0.282       0.141       0.650
  | Times  183:        0.051       0.182       0.037       0.054       0.010       0.172       0.145       0.650
  | Times  184:        0.048       0.129       0.025       0.054       0.010       0.240       0.143       0.650
  | Times  185:        0.042       0.254       0.083       0.045       0.003       0.077       0.145       0.650
  | Times  186:        0.043       0.243       0.080       0.045       0.003       0.093       0.143       0.650
  | Times  187:        0.037       0.253       0.081       0.042       0.003       0.090       0.143       0.650
  | Times  188:        0.038       0.247       0.081       0.043       0.003       0.093       0.144       0.650
  | Times  189:        0.047       0.302       0.093       0.055       0.003       0.006       0.145       0.650
  | Times  190:        0.053       0.294       0.095       0.052       0.003       0.007       0.146       0.650
  | Times  191:        0.044       0.272       0.096       0.044       0.003       0.046       0.145       0.650
  | Times  192:        0.046       0.146       0.024       0.046       0.016       0.217       0.155       0.650
  | Times  193:        0.044       0.108       0.019       0.046       0.016       0.262       0.156       0.650
  | Times  194:        0.050       0.088       0.019       0.049       0.016       0.272       0.156       0.650
  | Times  195:        0.067       0.190       0.036       0.064       0.011       0.123       0.160       0.650
  | Times  196:        0.054       0.139       0.026       0.072       0.011       0.189       0.159       0.650
  | Times  197:        0.058       0.198       0.038       0.071       0.008       0.120       0.157       0.650
  | Times  198:        0.063       0.116       0.024       0.077       0.008       0.204       0.157       0.650
  | Times  199:        0.072       0.213       0.043       0.080       0.013       0.069       0.160       0.650
  | Times  200:        0.058       0.124       0.023       0.084       0.013       0.189       0.159       0.650
  | Times  201:        0.063       0.197       0.039       0.088       0.008       0.095       0.160       0.650
  | Times  202:        0.064       0.126       0.025       0.090       0.008       0.178       0.159       0.650
  | Times  203:        0.071       0.217       0.043       0.094       0.014       0.051       0.159       0.650
  | Times  204:        0.073       0.135       0.025       0.095       0.014       0.149       0.159       0.650
  | Times  205:        0.068       0.212       0.040       0.093       0.009       0.068       0.161       0.650
  | Times  206:        0.057       0.124       0.025       0.088       0.009       0.188       0.159       0.650
  | Times  207:        0.064       0.217       0.038       0.094       0.010       0.068       0.158       0.650
  | Times  208:        0.062       0.124       0.024       0.065       0.010       0.211       0.154       0.650
  | Times  209:        0.049       0.186       0.037       0.049       0.008       0.167       0.154       0.650
  | Times  210:        0.042       0.106       0.021       0.047       0.008       0.273       0.151       0.650
  | Times  211:        0.040       0.141       0.032       0.039       0.010       0.234       0.154       0.650
  | Times  212:        0.036       0.087       0.020       0.039       0.010       0.306       0.152       0.650
  | Times  213:        0.043       0.151       0.028       0.047       0.007       0.220       0.153       0.650
  | Times  214:        0.042       0.105       0.027       0.045       0.007       0.271       0.152       0.650
  | Times  215:        0.050       0.178       0.036       0.054       0.010       0.168       0.153       0.650
  | Times  216:        0.048       0.126       0.024       0.054       0.010       0.235       0.152       0.650
  | Times  217:        0.043       0.252       0.077       0.045       0.003       0.076       0.154       0.650
  | Times  218:        0.046       0.241       0.081       0.046       0.003       0.083       0.151       0.650
  | Times  219:        0.038       0.249       0.080       0.043       0.003       0.083       0.154       0.650
  | Times  220:        0.039       0.242       0.076       0.043       0.003       0.092       0.155       0.650
  | Times  221:        0.048       0.296       0.087       0.055       0.003       0.008       0.153       0.650
  | Times  222:        0.045       0.290       0.095       0.052       0.003       0.009       0.156       0.650
  | Times  223:        0.044       0.267       0.092       0.044       0.003       0.044       0.156       0.650
  | Times  224:        0.045       0.151       0.023       0.046       0.017       0.222       0.146       0.650
  | Times  225:        0.045       0.106       0.019       0.046       0.017       0.271       0.147       0.650
  | Times  226:        0.050       0.090       0.020       0.049       0.017       0.278       0.146       0.650
  | Times  227:        0.066       0.193       0.034       0.063       0.011       0.134       0.149       0.650
  | Times  228:        0.056       0.141       0.029       0.074       0.011       0.192       0.148       0.650
  | Times  229:        0.056       0.202       0.037       0.073       0.008       0.125       0.148       0.650
  | Times  230:        0.062       0.118       0.025       0.079       0.008       0.209       0.149       0.650
  | Times  231:        0.072       0.216       0.042       0.080       0.012       0.079       0.148       0.650
  | Times  232:        0.059       0.126       0.025       0.084       0.012       0.195       0.148       0.650
  | Times  233:        0.064       0.200       0.037       0.091       0.008       0.099       0.149       0.650
  | Times  234:        0.063       0.126       0.026       0.091       0.008       0.185       0.149       0.650
  | Times  235:        0.070       0.220       0.043       0.093       0.014       0.061       0.149       0.650
  | Times  236:        0.074       0.136       0.027       0.095       0.014       0.155       0.149       0.650
  | Times  237:        0.067       0.214       0.038       0.093       0.009       0.079       0.149       0.650
  | Times  238:        0.056       0.123       0.025       0.086       0.009       0.202       0.148       0.650
  | Times  239:        0.064       0.220       0.035       0.094       0.010       0.078       0.149       0.650
  | Times  240:        0.060       0.124       0.025       0.064       0.010       0.222       0.144       0.650
  | Times  241:        0.047       0.186       0.036       0.049       0.008       0.180       0.143       0.650
  | Times  242:        0.041       0.105       0.022       0.045       0.008       0.287       0.142       0.650
  | Times  243:        0.039       0.139       0.032       0.039       0.010       0.248       0.143       0.650
  | Times  244:        0.033       0.086       0.021       0.038       0.010       0.319       0.141       0.650
  | Times  245:        0.044       0.155       0.026       0.047       0.008       0.226       0.144       0.650
  | Times  246:        0.041       0.108       0.029       0.045       0.008       0.276       0.143       0.650
  | Times  247:        0.051       0.182       0.034       0.055       0.010       0.175       0.144       0.650
  | Times  248:        0.049       0.128       0.027       0.054       0.010       0.240       0.142       0.650
  | Times  249:        0.042       0.250       0.078       0.045       0.003       0.088       0.143       0.650
  | Times  250:        0.040       0.238       0.077       0.045       0.003       0.104       0.142       0.650
  | Times  251:        0.044       0.253       0.076       0.043       0.003       0.085       0.144       0.650
  | Times  252:        0.045       0.243       0.076       0.044       0.003       0.094       0.145       0.650
  | Times  253:        0.047       0.299       0.096       0.055       0.003       0.008       0.143       0.650
  | Times  254:        0.044       0.294       0.097       0.052       0.003       0.013       0.146       0.650
  | Times  255:        0.040       0.270       0.092       0.044       0.003       0.053       0.146       0.650
  | Times  sum:       13.657      46.656      11.132      16.575       2.320      41.993      34.011     166.344

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.018       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.106
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40790820 eV
  Highest occupied state (VBM) at     -7.15609538 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34027899 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.49637438 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.03983091 Ha       -6178.06813569 eV
  | XC energy correction          :         -28.71101934 Ha        -781.26658665 eV
  | XC potential correction       :          54.06122269 Ha        1471.08071715 eV
  | Free-atom electrostatic energy:        -173.52660603 Ha       -4721.89919763 eV
  | Hartree energy correction     :         -33.34492718 Ha        -907.36163460 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.56116077 Ha      -11117.51483742 eV
  | Total energy, T -> 0          :        -408.56116077 Ha      -11117.51483742 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.56116077 Ha      -11117.51483742 eV

  Derived energy quantities:
  | Kinetic energy                :         365.38122472 Ha        9942.52899495 eV
  | Electrostatic energy          :        -718.59059510 Ha      -19553.84498143 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02948857 Ha          -0.80242490 eV
  | Sum of eigenvalues per atom                           :        -171.61300377 eV
  | Total energy (T->0) per atom                          :        -308.81985659 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.81985659 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.915 s, elapsed       81.936 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3408E-01
  | Change of unmixed KS density  :  0.3122E-02
  | Change of sum of eigenvalues  : -0.7435E+00 eV
  | Change of total energy        :  0.9099E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.378 s           1.327 s
  | Charge density update                       :        0.328 s           0.328 s
  | Density mixing                              :        0.053 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.169 s           0.170 s
  | Fock matrix evaluation                      :        0.664 s           0.664 s
  | Solution of K.-S. eqns.                     :        0.080 s           0.080 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.411 MB (on task  20)
  |   Maximum:       38.032 MB (on task 199)
  |   Average:       30.946 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.603 MB (on task 180 after allocating gradient_basis_wave)
  |   Maximum:       47.331 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       39.750 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.752 MB (ovlp3fn2%dat on task  20)
  |   Maximum:       29.233 MB (ovlp3fn2%dat on task   7)
  |   Average:       22.193 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  113633.945
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.393914E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.166308E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.750 s, elapsed       40.798 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17312010750174522
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.51845014
  Full exact exchange energy:    1450.060322666366 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.050       0.163       0.027       0.052       0.017       0.229       0.107       0.644
  | Times    1:        0.048       0.117       0.024       0.051       0.017       0.281       0.106       0.644
  | Times    2:        0.051       0.100       0.022       0.054       0.017       0.294       0.107       0.644
  | Times    3:        0.069       0.208       0.037       0.068       0.012       0.141       0.108       0.644
  | Times    4:        0.057       0.155       0.032       0.079       0.012       0.202       0.107       0.644
  | Times    5:        0.056       0.214       0.043       0.078       0.008       0.135       0.109       0.644
  | Times    6:        0.065       0.129       0.027       0.086       0.008       0.219       0.109       0.644
  | Times    7:        0.075       0.230       0.048       0.086       0.014       0.082       0.109       0.643
  | Times    8:        0.063       0.138       0.027       0.091       0.014       0.204       0.107       0.644
  | Times    9:        0.065       0.212       0.045       0.097       0.008       0.108       0.108       0.644
  | Times   10:        0.066       0.139       0.027       0.099       0.008       0.197       0.108       0.644
  | Times   11:        0.073       0.232       0.049       0.100       0.015       0.064       0.110       0.644
  | Times   12:        0.076       0.150       0.028       0.101       0.015       0.165       0.110       0.644
  | Times   13:        0.069       0.228       0.047       0.100       0.010       0.083       0.108       0.644
  | Times   14:        0.057       0.137       0.026       0.095       0.010       0.211       0.108       0.644
  | Times   15:        0.069       0.233       0.040       0.102       0.011       0.078       0.110       0.644
  | Times   16:        0.061       0.135       0.027       0.068       0.011       0.238       0.103       0.643
  | Times   17:        0.049       0.198       0.042       0.053       0.008       0.192       0.101       0.643
  | Times   18:        0.044       0.115       0.023       0.050       0.008       0.303       0.101       0.644
  | Times   19:        0.040       0.148       0.039       0.041       0.010       0.264       0.102       0.644
  | Times   20:        0.037       0.097       0.022       0.041       0.010       0.336       0.101       0.644
  | Times   21:        0.046       0.162       0.032       0.049       0.008       0.245       0.102       0.644
  | Times   22:        0.041       0.116       0.031       0.047       0.008       0.299       0.102       0.643
  | Times   23:        0.052       0.192       0.037       0.057       0.010       0.194       0.102       0.643
  | Times   24:        0.052       0.138       0.030       0.057       0.010       0.256       0.101       0.643
  | Times   25:        0.041       0.269       0.090       0.048       0.003       0.091       0.102       0.643
  | Times   26:        0.042       0.256       0.086       0.048       0.003       0.106       0.102       0.643
  | Times   27:        0.045       0.272       0.087       0.045       0.003       0.089       0.102       0.644
  | Times   28:        0.040       0.262       0.092       0.046       0.003       0.098       0.103       0.644
  | Times   29:        0.050       0.321       0.102       0.058       0.003       0.006       0.104       0.644
  | Times   30:        0.049       0.320       0.106       0.055       0.003       0.008       0.103       0.643
  | Times   31:        0.049       0.297       0.107       0.046       0.003       0.037       0.104       0.643
  | Times   32:        0.046       0.155       0.024       0.050       0.016       0.226       0.126       0.643
  | Times   33:        0.046       0.113       0.023       0.050       0.016       0.269       0.126       0.643
  | Times   34:        0.050       0.097       0.019       0.053       0.016       0.281       0.127       0.644
  | Times   35:        0.068       0.202       0.036       0.068       0.011       0.132       0.127       0.644
  | Times   36:        0.057       0.150       0.030       0.075       0.011       0.194       0.126       0.644
  | Times   37:        0.060       0.208       0.041       0.075       0.008       0.123       0.128       0.643
  | Times   38:        0.064       0.127       0.024       0.081       0.008       0.211       0.128       0.644
  | Times   39:        0.072       0.225       0.046       0.084       0.014       0.075       0.128       0.644
  | Times   40:        0.058       0.137       0.024       0.090       0.014       0.193       0.126       0.644
  | Times   41:        0.064       0.207       0.041       0.093       0.008       0.104       0.127       0.644
  | Times   42:        0.063       0.138       0.026       0.096       0.008       0.186       0.127       0.644
  | Times   43:        0.073       0.225       0.045       0.102       0.014       0.055       0.130       0.644
  | Times   44:        0.074       0.147       0.026       0.100       0.014       0.153       0.129       0.644
  | Times   45:        0.067       0.219       0.042       0.097       0.009       0.083       0.126       0.644
  | Times   46:        0.057       0.134       0.024       0.093       0.009       0.198       0.127       0.643
  | Times   47:        0.067       0.227       0.039       0.099       0.011       0.073       0.129       0.643
  | Times   48:        0.060       0.134       0.024       0.068       0.011       0.222       0.124       0.644
  | Times   49:        0.046       0.190       0.041       0.053       0.008       0.185       0.121       0.643
  | Times   50:        0.041       0.114       0.021       0.049       0.008       0.289       0.121       0.643
  | Times   51:        0.039       0.145       0.035       0.041       0.010       0.253       0.121       0.644
  | Times   52:        0.035       0.097       0.020       0.041       0.010       0.320       0.121       0.644
  | Times   53:        0.046       0.158       0.030       0.050       0.007       0.231       0.122       0.644
  | Times   54:        0.041       0.112       0.029       0.047       0.008       0.285       0.122       0.644
  | Times   55:        0.052       0.188       0.036       0.057       0.010       0.180       0.121       0.643
  | Times   56:        0.051       0.135       0.028       0.057       0.010       0.242       0.121       0.644
  | Times   57:        0.040       0.263       0.081       0.048       0.003       0.086       0.122       0.644
  | Times   58:        0.040       0.252       0.080       0.048       0.003       0.097       0.123       0.643
  | Times   59:        0.045       0.264       0.080       0.046       0.003       0.084       0.122       0.644
  | Times   60:        0.039       0.257       0.082       0.046       0.003       0.094       0.123       0.644
  | Times   61:        0.047       0.314       0.093       0.057       0.003       0.005       0.125       0.643
  | Times   62:        0.052       0.310       0.094       0.054       0.003       0.008       0.123       0.644
  | Times   63:        0.041       0.285       0.098       0.046       0.003       0.047       0.124       0.644
  | Times   64:        0.049       0.156       0.023       0.050       0.017       0.224       0.124       0.644
  | Times   65:        0.046       0.115       0.023       0.051       0.017       0.268       0.124       0.644
  | Times   66:        0.051       0.095       0.020       0.053       0.017       0.282       0.125       0.643
  | Times   67:        0.068       0.204       0.035       0.067       0.011       0.133       0.125       0.644
  | Times   68:        0.061       0.151       0.031       0.078       0.011       0.188       0.123       0.644
  | Times   69:        0.058       0.210       0.041       0.077       0.009       0.123       0.126       0.644
  | Times   70:        0.066       0.125       0.025       0.084       0.009       0.210       0.126       0.644
  | Times   71:        0.074       0.227       0.046       0.085       0.014       0.073       0.125       0.643
  | Times   72:        0.061       0.134       0.025       0.090       0.014       0.196       0.124       0.643
  | Times   73:        0.066       0.207       0.041       0.097       0.008       0.101       0.124       0.643
  | Times   74:        0.067       0.138       0.026       0.098       0.008       0.183       0.124       0.644
  | Times   75:        0.075       0.227       0.045       0.103       0.014       0.052       0.127       0.644
  | Times   76:        0.075       0.146       0.027       0.102       0.014       0.152       0.127       0.644
  | Times   77:        0.069       0.220       0.042       0.100       0.009       0.077       0.125       0.644
  | Times   78:        0.058       0.132       0.026       0.094       0.009       0.200       0.125       0.644
  | Times   79:        0.069       0.227       0.038       0.101       0.011       0.073       0.126       0.644
  | Times   80:        0.063       0.134       0.025       0.068       0.011       0.220       0.122       0.643
  | Times   81:        0.049       0.193       0.040       0.053       0.008       0.180       0.120       0.643
  | Times   82:        0.043       0.113       0.022       0.052       0.008       0.285       0.120       0.644
  | Times   83:        0.040       0.149       0.038       0.044       0.010       0.244       0.119       0.643
  | Times   84:        0.036       0.096       0.021       0.043       0.010       0.319       0.118       0.644
  | Times   85:        0.046       0.160       0.030       0.051       0.007       0.231       0.119       0.644
  | Times   86:        0.044       0.112       0.029       0.049       0.007       0.285       0.119       0.643
  | Times   87:        0.053       0.191       0.036       0.058       0.010       0.176       0.120       0.644
  | Times   88:        0.051       0.135       0.029       0.057       0.010       0.242       0.120       0.643
  | Times   89:        0.044       0.266       0.085       0.048       0.003       0.078       0.119       0.644
  | Times   90:        0.042       0.250       0.083       0.049       0.003       0.095       0.122       0.644
  | Times   91:        0.043       0.265       0.081       0.046       0.003       0.086       0.120       0.643
  | Times   92:        0.039       0.255       0.083       0.046       0.003       0.099       0.118       0.644
  | Times   93:        0.049       0.311       0.096       0.058       0.003       0.004       0.123       0.643
  | Times   94:        0.047       0.307       0.101       0.055       0.003       0.010       0.121       0.644
  | Times   95:        0.043       0.286       0.097       0.047       0.003       0.047       0.121       0.644
  | Times   96:        0.046       0.156       0.024       0.050       0.017       0.241       0.110       0.644
  | Times   97:        0.045       0.120       0.021       0.049       0.017       0.281       0.111       0.644
  | Times   98:        0.051       0.093       0.022       0.052       0.017       0.298       0.111       0.644
  | Times   99:        0.069       0.209       0.042       0.076       0.012       0.125       0.112       0.644
  | Times  100:        0.056       0.150       0.031       0.074       0.012       0.210       0.111       0.644
  | Times  101:        0.059       0.212       0.039       0.074       0.008       0.143       0.110       0.644
  | Times  102:        0.063       0.125       0.027       0.081       0.008       0.229       0.111       0.643
  | Times  103:        0.076       0.230       0.044       0.083       0.012       0.085       0.113       0.643
  | Times  104:        0.060       0.134       0.027       0.087       0.012       0.209       0.113       0.643
  | Times  105:        0.067       0.210       0.039       0.094       0.008       0.114       0.111       0.643
  | Times  106:        0.065       0.135       0.028       0.093       0.008       0.202       0.110       0.643
  | Times  107:        0.073       0.230       0.044       0.099       0.014       0.071       0.114       0.643
  | Times  108:        0.078       0.149       0.029       0.099       0.014       0.161       0.114       0.643
  | Times  109:        0.068       0.225       0.041       0.096       0.009       0.092       0.111       0.643
  | Times  110:        0.059       0.136       0.028       0.091       0.009       0.209       0.111       0.643
  | Times  111:        0.069       0.230       0.036       0.098       0.011       0.089       0.112       0.643
  | Times  112:        0.062       0.137       0.027       0.069       0.011       0.231       0.108       0.643
  | Times  113:        0.049       0.198       0.039       0.053       0.008       0.189       0.107       0.643
  | Times  114:        0.044       0.117       0.024       0.051       0.008       0.292       0.106       0.643
  | Times  115:        0.041       0.153       0.033       0.042       0.010       0.259       0.105       0.643
  | Times  116:        0.036       0.097       0.023       0.041       0.010       0.332       0.104       0.643
  | Times  117:        0.045       0.161       0.030       0.049       0.008       0.244       0.106       0.644
  | Times  118:        0.041       0.113       0.029       0.047       0.008       0.301       0.105       0.643
  | Times  119:        0.051       0.191       0.036       0.057       0.010       0.191       0.108       0.643
  | Times  120:        0.050       0.136       0.028       0.056       0.010       0.257       0.107       0.643
  | Times  121:        0.044       0.271       0.084       0.048       0.003       0.086       0.108       0.644
  | Times  122:        0.047       0.257       0.083       0.048       0.003       0.097       0.108       0.643
  | Times  123:        0.039       0.268       0.084       0.045       0.003       0.097       0.107       0.643
  | Times  124:        0.040       0.268       0.085       0.045       0.003       0.098       0.103       0.643
  | Times  125:        0.053       0.321       0.095       0.058       0.003       0.004       0.110       0.644
  | Times  126:        0.046       0.316       0.103       0.055       0.003       0.013       0.109       0.643
  | Times  127:        0.043       0.289       0.099       0.046       0.003       0.057       0.107       0.643
  | Times  128:        0.048       0.151       0.025       0.048       0.017       0.221       0.135       0.644
  | Times  129:        0.044       0.112       0.019       0.047       0.017       0.268       0.136       0.644
  | Times  130:        0.051       0.091       0.021       0.050       0.017       0.277       0.137       0.643
  | Times  131:        0.069       0.194       0.036       0.066       0.011       0.127       0.140       0.643
  | Times  132:        0.056       0.145       0.028       0.075       0.011       0.190       0.139       0.644
  | Times  133:        0.057       0.202       0.039       0.074       0.008       0.127       0.137       0.643
  | Times  134:        0.062       0.121       0.025       0.080       0.008       0.209       0.138       0.644
  | Times  135:        0.072       0.218       0.044       0.080       0.013       0.076       0.141       0.643
  | Times  136:        0.057       0.128       0.025       0.085       0.013       0.195       0.140       0.643
  | Times  137:        0.064       0.201       0.039       0.091       0.008       0.101       0.139       0.643
  | Times  138:        0.065       0.130       0.027       0.092       0.008       0.183       0.139       0.643
  | Times  139:        0.075       0.221       0.045       0.095       0.014       0.055       0.139       0.643
  | Times  140:        0.075       0.139       0.027       0.094       0.014       0.154       0.139       0.643
  | Times  141:        0.069       0.216       0.040       0.093       0.009       0.077       0.141       0.643
  | Times  142:        0.060       0.129       0.026       0.088       0.009       0.192       0.140       0.644
  | Times  143:        0.064       0.221       0.039       0.095       0.010       0.076       0.138       0.643
  | Times  144:        0.059       0.129       0.026       0.064       0.010       0.222       0.134       0.643
  | Times  145:        0.052       0.189       0.038       0.049       0.008       0.172       0.135       0.643
  | Times  146:        0.042       0.108       0.023       0.047       0.008       0.283       0.133       0.644
  | Times  147:        0.038       0.145       0.033       0.039       0.010       0.247       0.132       0.644
  | Times  148:        0.032       0.089       0.021       0.039       0.010       0.321       0.131       0.644
