------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121304.213
  Time zero on CPU 1             :   0.446225640000000E+02  s.
  Internal wall clock time zero  :           520431184.213  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9051714A-AC1E-4E26-AC9D-9DA4228A85B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   56:        0.372       2.046       0.631       0.425       0.004       0.129       1.690       5.297
  | Times   57:        0.355       1.915       0.608       0.375       0.004       0.356       1.684       5.297
  | Times   58:        0.358       2.040       0.612       0.403       0.004       0.191       1.689       5.297
  | Times   59:        0.347       2.182       0.640       0.419       0.004       0.009       1.694       5.297
  | Times   60:        0.353       1.987       0.604       0.397       0.004       0.264       1.688       5.297
  | Times   61:        0.350       1.857       0.601       0.368       0.004       0.430       1.687       5.297
  | Times   62:        0.336       1.964       0.621       0.394       0.004       0.288       1.690       5.297
  | Times   63:        0.353       2.001       0.630       0.403       0.004       0.218       1.687       5.297
  | Times   64:        0.581       1.323       0.220       0.746       0.055       0.678       1.694       5.297
  | Times   65:        0.633       1.152       0.284       0.740       0.055       0.736       1.698       5.297
  | Times   66:        0.622       1.354       0.234       0.726       0.056       0.605       1.700       5.297
  | Times   67:        0.583       1.111       0.285       0.706       0.055       0.864       1.694       5.297
  | Times   68:        0.660       1.545       0.288       0.737       0.048       0.315       1.704       5.297
  | Times   69:        0.649       1.229       0.254       0.723       0.048       0.690       1.704       5.297
  | Times   70:        0.678       1.537       0.282       0.735       0.051       0.308       1.707       5.297
  | Times   71:        0.657       1.218       0.246       0.710       0.051       0.711       1.704       5.297
  | Times   72:        0.599       1.336       0.238       0.528       0.043       0.864       1.690       5.297
  | Times   73:        0.607       1.111       0.336       0.518       0.043       0.994       1.689       5.297
  | Times   74:        0.469       0.861       0.177       0.437       0.057       1.608       1.687       5.297
  | Times   75:        0.414       0.775       0.219       0.413       0.057       1.738       1.682       5.297
  | Times   76:        0.469       0.977       0.254       0.508       0.067       1.325       1.697       5.297
  | Times   77:        0.430       0.694       0.151       0.475       0.067       1.785       1.695       5.297
  | Times   78:        0.452       1.054       0.310       0.465       0.063       1.254       1.700       5.297
  | Times   79:        0.405       0.524       0.114       0.442       0.063       2.049       1.700       5.297
  | Times   80:        0.388       1.395       0.357       0.401       0.037       1.043       1.676       5.297
  | Times   81:        0.419       0.915       0.175       0.407       0.037       1.671       1.674       5.297
  | Times   82:        0.388       1.117       0.254       0.417       0.035       1.419       1.667       5.297
  | Times   83:        0.331       0.822       0.171       0.405       0.035       1.870       1.664       5.297
  | Times   84:        0.417       1.151       0.216       0.479       0.039       1.325       1.671       5.297
  | Times   85:        0.364       0.872       0.226       0.477       0.039       1.656       1.663       5.297
  | Times   86:        0.385       1.027       0.189       0.444       0.032       1.551       1.669       5.297
  | Times   87:        0.342       0.812       0.223       0.422       0.032       1.803       1.665       5.297
  | Times   88:        0.357       2.037       0.638       0.414       0.004       0.171       1.677       5.297
  | Times   89:        0.356       1.906       0.621       0.370       0.004       0.367       1.673       5.297
  | Times   90:        0.366       2.042       0.620       0.402       0.004       0.188       1.675       5.297
  | Times   91:        0.355       2.173       0.654       0.422       0.004       0.010       1.679       5.297
  | Times   92:        0.363       1.992       0.614       0.396       0.004       0.257       1.671       5.297
  | Times   93:        0.344       1.856       0.612       0.359       0.004       0.450       1.671       5.297
  | Times   94:        0.334       1.967       0.635       0.391       0.004       0.291       1.675       5.297
  | Times   95:        0.352       1.990       0.644       0.397       0.004       0.233       1.677       5.297
  | Times   96:        0.394       0.900       0.152       0.496       0.035       0.496       2.825       5.297
  | Times   97:        0.420       0.784       0.205       0.499       0.035       0.526       2.829       5.297
  | Times   98:        0.415       0.924       0.174       0.481       0.039       0.435       2.828       5.297
  | Times   99:        0.384       0.753       0.206       0.470       0.039       0.621       2.824       5.297
  | Times  100:        0.446       1.056       0.203       0.491       0.031       0.238       2.834       5.297
  | Times  101:        0.437       0.822       0.184       0.479       0.031       0.510       2.834       5.297
  | Times  102:        0.453       1.054       0.199       0.485       0.035       0.237       2.835       5.297
  | Times  103:        0.441       0.824       0.173       0.472       0.035       0.520       2.833       5.297
  | Times  104:        0.408       0.918       0.168       0.360       0.030       0.586       2.826       5.297
  | Times  105:        0.399       0.753       0.235       0.351       0.030       0.702       2.826       5.297
  | Times  106:        0.305       0.598       0.127       0.299       0.034       1.106       2.829       5.297
  | Times  107:        0.269       0.535       0.157       0.284       0.034       1.193       2.826       5.297
  | Times  108:        0.327       0.667       0.182       0.342       0.043       0.911       2.827       5.297
  | Times  109:        0.283       0.465       0.105       0.315       0.043       1.260       2.826       5.297
  | Times  110:        0.314       0.719       0.212       0.319       0.044       0.862       2.827       5.297
  | Times  111:        0.277       0.352       0.080       0.301       0.044       1.418       2.825       5.297
  | Times  112:        0.265       0.952       0.251       0.267       0.025       0.722       2.815       5.297
  | Times  113:        0.282       0.616       0.122       0.271       0.025       1.167       2.814       5.297
  | Times  114:        0.265       0.769       0.180       0.275       0.023       0.979       2.807       5.297
  | Times  115:        0.228       0.553       0.121       0.264       0.023       1.302       2.806       5.297
  | Times  116:        0.285       0.794       0.156       0.313       0.027       0.910       2.812       5.297
  | Times  117:        0.249       0.597       0.162       0.314       0.027       1.140       2.807       5.297
  | Times  118:        0.252       0.709       0.133       0.294       0.021       1.077       2.812       5.297
  | Times  119:        0.230       0.557       0.163       0.278       0.021       1.239       2.810       5.297
  | Times  120:        0.242       1.405       0.447       0.282       0.003       0.102       2.815       5.297
  | Times  121:        0.243       1.309       0.434       0.253       0.003       0.241       2.814       5.297
  | Times  122:        0.247       1.396       0.437       0.272       0.003       0.127       2.814       5.297
  | Times  123:        0.240       1.484       0.465       0.281       0.003       0.008       2.817       5.297
  | Times  124:        0.243       1.361       0.428       0.269       0.003       0.182       2.812       5.297
  | Times  125:        0.233       1.275       0.433       0.246       0.003       0.293       2.813       5.297
  | Times  126:        0.227       1.342       0.447       0.268       0.003       0.200       2.811       5.297
  | Times  127:        0.235       1.358       0.459       0.269       0.003       0.158       2.815       5.297
  | Times  128:        0.615       1.395       0.229       0.753       0.055       0.605       1.645       5.297
  | Times  129:        0.640       1.159       0.310       0.740       0.055       0.744       1.650       5.297
  | Times  130:        0.633       1.389       0.248       0.741       0.051       0.577       1.657       5.297
  | Times  131:        0.576       1.122       0.309       0.708       0.051       0.879       1.652       5.297
  | Times  132:        0.666       1.578       0.299       0.755       0.049       0.297       1.653       5.297
  | Times  133:        0.646       1.193       0.273       0.746       0.049       0.736       1.655       5.297
  | Times  134:        0.686       1.579       0.298       0.732       0.059       0.287       1.657       5.297
  | Times  135:        0.669       1.196       0.272       0.711       0.058       0.737       1.654       5.297
  | Times  136:        0.619       1.382       0.250       0.523       0.044       0.833       1.648       5.297
  | Times  137:        0.605       1.122       0.369       0.519       0.044       0.990       1.649       5.297
  | Times  138:        0.483       0.892       0.185       0.471       0.058       1.557       1.650       5.297
  | Times  139:        0.426       0.799       0.232       0.441       0.058       1.696       1.646       5.297
  | Times  140:        0.473       0.984       0.260       0.512       0.063       1.354       1.650       5.297
  | Times  141:        0.427       0.676       0.157       0.482       0.063       1.844       1.649       5.297
  | Times  142:        0.455       1.066       0.305       0.466       0.063       1.288       1.653       5.297
  | Times  143:        0.418       0.512       0.124       0.443       0.063       2.086       1.650       5.297
  | Times  144:        0.380       1.399       0.365       0.412       0.052       1.058       1.631       5.297
  | Times  145:        0.401       0.884       0.188       0.415       0.052       1.727       1.631       5.297
  | Times  146:        0.392       1.131       0.256       0.431       0.036       1.422       1.629       5.297
  | Times  147:        0.332       0.792       0.184       0.419       0.035       1.912       1.623       5.297
  | Times  148:        0.417       1.174       0.219       0.477       0.047       1.333       1.630       5.297
  | Times  149:        0.373       0.890       0.245       0.479       0.047       1.637       1.627       5.297
  | Times  150:        0.398       1.053       0.193       0.457       0.034       1.532       1.631       5.297
  | Times  151:        0.350       0.826       0.239       0.438       0.034       1.783       1.627       5.297
  | Times  152:        0.365       2.089       0.675       0.418       0.004       0.119       1.628       5.297
  | Times  153:        0.365       1.910       0.647       0.374       0.004       0.365       1.632       5.297
  | Times  154:        0.366       2.029       0.648       0.403       0.004       0.216       1.632       5.297
  | Times  155:        0.356       2.186       0.686       0.421       0.004       0.015       1.629       5.297
  | Times  156:        0.365       2.007       0.642       0.398       0.004       0.256       1.626       5.297
  | Times  157:        0.352       1.882       0.650       0.365       0.004       0.415       1.629       5.297
  | Times  158:        0.342       1.979       0.671       0.393       0.004       0.282       1.626       5.297
  | Times  159:        0.356       2.012       0.681       0.399       0.004       0.215       1.630       5.297
  | Times  160:        0.597       1.363       0.226       0.737       0.048       0.669       1.658       5.297
  | Times  161:        0.629       1.171       0.306       0.738       0.048       0.742       1.663       5.297
  | Times  162:        0.643       1.390       0.258       0.722       0.056       0.564       1.664       5.297
  | Times  163:        0.581       1.126       0.304       0.698       0.056       0.873       1.659       5.297
  | Times  164:        0.655       1.576       0.294       0.748       0.048       0.314       1.661       5.297
  | Times  165:        0.652       1.197       0.280       0.738       0.048       0.721       1.661       5.297
  | Times  166:        0.692       1.575       0.303       0.712       0.053       0.301       1.660       5.297
  | Times  167:        0.667       1.196       0.272       0.695       0.053       0.758       1.657       5.297
  | Times  168:        0.617       1.381       0.247       0.518       0.042       0.832       1.660       5.297
  | Times  169:        0.606       1.135       0.368       0.510       0.042       0.978       1.659       5.297
  | Times  170:        0.475       0.893       0.181       0.476       0.055       1.554       1.662       5.297
  | Times  171:        0.445       0.794       0.236       0.454       0.055       1.655       1.658       5.297
  | Times  172:        0.476       0.971       0.254       0.521       0.062       1.358       1.656       5.297
  | Times  173:        0.423       0.681       0.151       0.491       0.062       1.840       1.649       5.297
  | Times  174:        0.446       1.058       0.285       0.480       0.063       1.295       1.671       5.297
  | Times  175:        0.401       0.515       0.129       0.454       0.063       2.071       1.665       5.297
  | Times  176:        0.383       1.402       0.353       0.411       0.042       1.072       1.636       5.297
  | Times  177:        0.411       0.893       0.193       0.413       0.042       1.708       1.636       5.297
  | Times  178:        0.388       1.127       0.246       0.419       0.034       1.445       1.639       5.297
  | Times  179:        0.326       0.798       0.186       0.405       0.034       1.916       1.633       5.297
  | Times  180:        0.422       1.180       0.224       0.486       0.038       1.302       1.644       5.297
  | Times  181:        0.384       0.894       0.241       0.483       0.038       1.615       1.642       5.297
  | Times  182:        0.397       1.061       0.190       0.463       0.031       1.515       1.641       5.297
  | Times  183:        0.363       0.830       0.240       0.443       0.031       1.753       1.637       5.297
  | Times  184:        0.374       2.090       0.667       0.424       0.004       0.098       1.640       5.297
  | Times  185:        0.362       1.917       0.644       0.375       0.004       0.352       1.642       5.297
  | Times  186:        0.365       2.037       0.646       0.402       0.004       0.199       1.643       5.297
  | Times  187:        0.355       2.183       0.678       0.424       0.004       0.014       1.640       5.297
  | Times  188:        0.360       1.996       0.644       0.400       0.004       0.254       1.638       5.297
  | Times  189:        0.354       1.886       0.642       0.366       0.004       0.406       1.638       5.297
  | Times  190:        0.341       1.985       0.663       0.402       0.004       0.261       1.641       5.297
  | Times  191:        0.357       2.008       0.675       0.404       0.004       0.209       1.639       5.297
  | Times  192:        0.575       1.344       0.218       0.737       0.056       0.640       1.727       5.297
  | Times  193:        0.615       1.149       0.299       0.741       0.056       0.705       1.733       5.297
  | Times  194:        0.619       1.356       0.233       0.741       0.056       0.556       1.736       5.297
  | Times  195:        0.564       1.111       0.303       0.714       0.056       0.819       1.731       5.297
  | Times  196:        0.641       1.539       0.283       0.755       0.049       0.301       1.730       5.297
  | Times  197:        0.644       1.176       0.276       0.745       0.049       0.677       1.730       5.297
  | Times  198:        0.661       1.545       0.299       0.731       0.054       0.280       1.727       5.297
  | Times  199:        0.637       1.173       0.261       0.710       0.053       0.739       1.724       5.297
  | Times  200:        0.596       1.354       0.243       0.515       0.043       0.822       1.725       5.297
  | Times  201:        0.584       1.111       0.373       0.504       0.043       0.957       1.724       5.297
  | Times  202:        0.480       0.866       0.174       0.470       0.056       1.526       1.724       5.297
  | Times  203:        0.417       0.782       0.228       0.448       0.056       1.647       1.720       5.297
  | Times  204:        0.459       0.954       0.249       0.511       0.063       1.338       1.724       5.297
  | Times  205:        0.413       0.662       0.151       0.480       0.063       1.817       1.713       5.297
  | Times  206:        0.439       1.031       0.284       0.467       0.064       1.280       1.733       5.297
  | Times  207:        0.398       0.501       0.130       0.444       0.064       2.035       1.726       5.297
  | Times  208:        0.374       1.370       0.343       0.412       0.037       1.060       1.700       5.297
  | Times  209:        0.393       0.876       0.192       0.416       0.037       1.682       1.701       5.297
  | Times  210:        0.371       1.094       0.238       0.418       0.032       1.439       1.706       5.297
  | Times  211:        0.314       0.777       0.186       0.400       0.032       1.891       1.696       5.297
  | Times  212:        0.416       1.156       0.223       0.495       0.037       1.263       1.708       5.297
  | Times  213:        0.368       0.886       0.240       0.485       0.037       1.576       1.705       5.297
  | Times  214:        0.383       1.032       0.184       0.467       0.031       1.496       1.704       5.297
  | Times  215:        0.346       0.819       0.238       0.451       0.031       1.715       1.697       5.297
  | Times  216:        0.359       2.049       0.657       0.415       0.004       0.106       1.706       5.297
  | Times  217:        0.350       1.869       0.629       0.373       0.004       0.367       1.704       5.297
  | Times  218:        0.356       1.990       0.632       0.401       0.004       0.207       1.707       5.297
  | Times  219:        0.344       2.142       0.672       0.415       0.004       0.014       1.705       5.297
  | Times  220:        0.347       1.959       0.618       0.396       0.004       0.266       1.706       5.297
  | Times  221:        0.336       1.844       0.626       0.362       0.004       0.420       1.705       5.297
  | Times  222:        0.327       1.952       0.633       0.391       0.004       0.284       1.705       5.297
  | Times  223:        0.351       1.999       0.664       0.392       0.004       0.180       1.707       5.297
  | Times  224:        0.583       1.346       0.214       0.746       0.053       0.673       1.683       5.297
  | Times  225:        0.611       1.161       0.294       0.740       0.053       0.752       1.687       5.297
  | Times  226:        0.615       1.371       0.238       0.715       0.062       0.602       1.694       5.297
  | Times  227:        0.576       1.122       0.291       0.694       0.062       0.865       1.688       5.297
  | Times  228:        0.652       1.559       0.279       0.748       0.047       0.323       1.690       5.297
  | Times  229:        0.634       1.216       0.268       0.735       0.047       0.706       1.690       5.297
  | Times  230:        0.670       1.559       0.271       0.732       0.052       0.322       1.692       5.297
  | Times  231:        0.656       1.213       0.256       0.708       0.052       0.724       1.688       5.297
  | Times  232:        0.601       1.369       0.221       0.527       0.042       0.857       1.680       5.297
  | Times  233:        0.588       1.128       0.350       0.519       0.042       0.992       1.678       5.297
  | Times  234:        0.451       0.877       0.171       0.442       0.057       1.617       1.683       5.297
  | Times  235:        0.407       0.790       0.225       0.418       0.057       1.723       1.678       5.297
  | Times  236:        0.468       0.980       0.254       0.506       0.065       1.342       1.681       5.297
  | Times  237:        0.421       0.686       0.151       0.469       0.065       1.832       1.673       5.297
  | Times  238:        0.451       1.058       0.283       0.467       0.069       1.275       1.695       5.297
  | Times  239:        0.410       0.520       0.127       0.443       0.069       2.040       1.689       5.297
  | Times  240:        0.382       1.396       0.339       0.415       0.042       1.062       1.663       5.297
  | Times  241:        0.403       0.910       0.191       0.418       0.042       1.672       1.661       5.297
  | Times  242:        0.387       1.121       0.237       0.419       0.034       1.434       1.665       5.297
  | Times  243:        0.330       0.814       0.185       0.409       0.034       1.869       1.655       5.297
  | Times  244:        0.410       1.173       0.208       0.501       0.039       1.302       1.664       5.297
  | Times  245:        0.352       0.892       0.236       0.496       0.039       1.622       1.661       5.297
  | Times  246:        0.373       1.052       0.180       0.465       0.031       1.541       1.656       5.297
  | Times  247:        0.334       0.836       0.234       0.453       0.031       1.761       1.649       5.297
  | Times  248:        0.354       2.074       0.643       0.420       0.004       0.134       1.667       5.297
  | Times  249:        0.360       1.928       0.622       0.374       0.004       0.344       1.665       5.297
  | Times  250:        0.360       2.053       0.626       0.402       0.004       0.189       1.664       5.297
  | Times  251:        0.344       2.190       0.660       0.421       0.004       0.014       1.663       5.297
  | Times  252:        0.354       1.998       0.612       0.396       0.004       0.263       1.670       5.297
  | Times  253:        0.339       1.883       0.618       0.364       0.004       0.425       1.663       5.297
  | Times  254:        0.328       1.986       0.638       0.395       0.004       0.284       1.661       5.297
  | Times  255:        0.348       2.012       0.638       0.404       0.004       0.226       1.665       5.297
  | Times  sum:      118.561     335.953      87.067     131.040       9.667     243.973     429.845    1356.107

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.077       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.217       0.000       0.102       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.424       0.567
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92236374 eV
  Highest occupied state (VBM) at     -7.90315871 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05843123 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96158994 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46077000 Ha       -3631.65232824 eV
  | XC energy correction          :         -15.92707009 Ha        -433.39762825 eV
  | XC potential correction       :          30.01969816 Ha         816.87754930 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.28547237 Ha        -551.99578849 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.56016932 Ha       -6682.03218517 eV
  | Total energy, T -> 0          :        -245.56016932 Ha       -6682.03218517 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.56016932 Ha       -6682.03218517 eV

  Derived energy quantities:
  | Kinetic energy                :         214.42201444 Ha        5834.71988022 eV
  | Electrostatic energy          :        -429.23907829 Ha      -11680.18960176 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00955017 Ha          -0.25987346 eV
  | Sum of eigenvalues per atom                           :        -100.87923134 eV
  | Total energy (T->0) per atom                          :        -185.61200514 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61200514 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      178.700 s, elapsed      207.007 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2596E-01
  | Change of unmixed KS density  :  0.2673E-02
  | Change of sum of eigenvalues  : -0.9654E+00 eV
  | Change of total energy        :  0.1733E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.818 s           6.818 s
  | Charge density update                       :        0.838 s           0.838 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.069 s           0.069 s
  | Integration                                 :        0.404 s           0.404 s
  | Fock matrix evaluation                      :        5.342 s           5.343 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.075 MB (on task 207)
  |   Maximum:      175.161 MB (on task 134)
  |   Average:      138.161 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.742 MB (on task 143 after allocating tmp2_aux_mem)
  |   Maximum:      208.086 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      159.136 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task   6)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  121352.373
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.266797E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.065 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.111642E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.572 s, elapsed       94.928 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1567338705062866
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.48303476
  Full exact exchange energy:     806.526589959812 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.817       1.817       0.288       1.020       0.067       0.719       0.569       5.297
  | Times    1:        0.849       1.539       0.378       1.007       0.067       0.884       0.571       5.297
  | Times    2:        0.877       1.802       0.301       1.003       0.073       0.670       0.570       5.297
  | Times    3:        0.780       1.470       0.373       0.960       0.073       1.080       0.562       5.297
  | Times    4:        0.899       2.030       0.362       1.016       0.065       0.347       0.577       5.297
  | Times    5:        0.895       1.590       0.333       1.005       0.065       0.829       0.580       5.297
  | Times    6:        0.916       2.034       0.361       0.999       0.086       0.329       0.571       5.297
  | Times    7:        0.895       1.582       0.320       0.967       0.086       0.880       0.568       5.297
  | Times    8:        0.814       1.803       0.300       0.699       0.057       1.067       0.556       5.297
  | Times    9:        0.820       1.483       0.457       0.691       0.057       1.233       0.555       5.297
  | Times   10:        0.643       1.145       0.227       0.611       0.078       2.033       0.560       5.297
  | Times   11:        0.579       1.027       0.281       0.578       0.078       2.200       0.554       5.297
  | Times   12:        0.652       1.274       0.326       0.668       0.088       1.721       0.568       5.297
  | Times   13:        0.581       0.899       0.189       0.618       0.088       2.360       0.563       5.297
  | Times   14:        0.622       1.376       0.380       0.610       0.089       1.643       0.577       5.297
  | Times   15:        0.563       0.682       0.151       0.586       0.089       2.652       0.573       5.297
  | Times   16:        0.521       1.814       0.457       0.552       0.057       1.357       0.538       5.297
  | Times   17:        0.546       1.181       0.229       0.558       0.057       2.190       0.536       5.297
  | Times   18:        0.522       1.453       0.314       0.561       0.045       1.862       0.540       5.297
  | Times   19:        0.445       1.057       0.225       0.544       0.045       2.450       0.531       5.297
  | Times   20:        0.573       1.531       0.285       0.652       0.049       1.671       0.535       5.297
  | Times   21:        0.499       1.156       0.294       0.647       0.049       2.123       0.529       5.297
  | Times   22:        0.523       1.367       0.237       0.609       0.044       1.987       0.529       5.297
  | Times   23:        0.479       1.076       0.294       0.583       0.044       2.302       0.519       5.297
  | Times   24:        0.496       2.707       0.835       0.562       0.006       0.148       0.544       5.297
  | Times   25:        0.493       2.506       0.794       0.497       0.006       0.464       0.538       5.297
  | Times   26:        0.493       2.673       0.806       0.536       0.006       0.247       0.537       5.297
  | Times   27:        0.476       2.852       0.852       0.556       0.006       0.015       0.541       5.297
  | Times   28:        0.482       2.599       0.789       0.526       0.006       0.351       0.544       5.297
  | Times   29:        0.490       2.448       0.803       0.486       0.006       0.526       0.538       5.297
  | Times   30:        0.464       2.588       0.821       0.525       0.006       0.357       0.536       5.297
  | Times   31:        0.485       2.616       0.836       0.537       0.006       0.280       0.537       5.297
  | Times   32:        0.581       1.341       0.213       0.730       0.053       0.669       1.711       5.297
  | Times   33:        0.635       1.155       0.286       0.731       0.053       0.724       1.714       5.297
  | Times   34:        0.631       1.368       0.234       0.716       0.054       0.579       1.716       5.297
  | Times   35:        0.577       1.112       0.277       0.700       0.054       0.867       1.710       5.297
  | Times   36:        0.650       1.557       0.276       0.743       0.053       0.300       1.718       5.297
  | Times   37:        0.632       1.218       0.253       0.732       0.053       0.692       1.717       5.297
  | Times   38:        0.659       1.558       0.270       0.737       0.057       0.297       1.719       5.297
  | Times   39:        0.645       1.208       0.245       0.716       0.057       0.711       1.715       5.297
  | Times   40:        0.600       1.359       0.231       0.525       0.043       0.840       1.699       5.297
  | Times   41:        0.603       1.120       0.340       0.516       0.043       0.976       1.699       5.297
  | Times   42:        0.473       0.871       0.168       0.459       0.056       1.571       1.698       5.297
  | Times   43:        0.419       0.771       0.213       0.437       0.056       1.710       1.693       5.297
  | Times   44:        0.460       0.971       0.246       0.509       0.061       1.338       1.711       5.297
  | Times   45:        0.417       0.692       0.145       0.478       0.061       1.795       1.709       5.297
  | Times   46:        0.445       1.050       0.293       0.461       0.066       1.272       1.709       5.297
  | Times   47:        0.402       0.525       0.110       0.440       0.066       2.046       1.708       5.297
  | Times   48:        0.378       1.385       0.352       0.413       0.048       1.033       1.687       5.297
  | Times   49:        0.392       0.903       0.170       0.419       0.048       1.678       1.687       5.297
  | Times   50:        0.381       1.117       0.248       0.427       0.034       1.409       1.682       5.297
  | Times   51:        0.326       0.811       0.170       0.415       0.034       1.864       1.677       5.297
  | Times   52:        0.422       1.163       0.216       0.497       0.038       1.282       1.679       5.297
  | Times   53:        0.371       0.875       0.222       0.489       0.038       1.627       1.676       5.297
  | Times   54:        0.391       1.038       0.181       0.458       0.033       1.518       1.678       5.297
  | Times   55:        0.359       0.812       0.222       0.442       0.033       1.755       1.674       5.297
  | Times   56:        0.374       2.046       0.625       0.424       0.004       0.136       1.688       5.297
