------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.990
  Time zero on CPU 1             :   0.210736970000000E+02  s.
  Internal wall clock time zero  :           520429291.990  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE6E8C5C-739A-4735-A98C-B363E91683D8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        0.063       0.138       0.031       0.084       0.011       0.093       0.100       0.520
  | Times    7:        0.048       0.122       0.031       0.073       0.011       0.137       0.098       0.520
  | Times    8:        0.049       0.124       0.030       0.082       0.009       0.127       0.099       0.520
  | Times    9:        0.048       0.116       0.029       0.079       0.009       0.140       0.099       0.520
  | Times   10:        0.051       0.128       0.036       0.077       0.011       0.119       0.099       0.520
  | Times   11:        0.041       0.089       0.021       0.070       0.011       0.191       0.097       0.520
  | Times   12:        0.045       0.115       0.038       0.073       0.009       0.144       0.097       0.520
  | Times   13:        0.038       0.070       0.014       0.071       0.009       0.222       0.096       0.520
  | Times   14:        0.049       0.100       0.024       0.078       0.023       0.150       0.097       0.520
  | Times   15:        0.042       0.091       0.016       0.073       0.023       0.178       0.097       0.520
  | Times   16:        0.033       0.092       0.020       0.042       0.023       0.218       0.092       0.520
  | Times   17:        0.027       0.095       0.028       0.035       0.016       0.226       0.093       0.520
  | Times   18:        0.031       0.083       0.015       0.038       0.016       0.245       0.093       0.520
  | Times   19:        0.031       0.071       0.014       0.039       0.016       0.256       0.093       0.520
  | Times   20:        0.046       0.123       0.035       0.055       0.008       0.159       0.094       0.520
  | Times   21:        0.041       0.126       0.027       0.053       0.008       0.172       0.093       0.520
  | Times   22:        0.035       0.097       0.021       0.042       0.008       0.224       0.093       0.520
  | Times   23:        0.031       0.081       0.028       0.039       0.008       0.242       0.092       0.520
  | Times   24:        0.033       0.101       0.034       0.041       0.008       0.210       0.093       0.520
  | Times   25:        0.030       0.068       0.013       0.037       0.008       0.271       0.092       0.520
  | Times   26:        0.038       0.222       0.093       0.046       0.003       0.024       0.094       0.520
  | Times   27:        0.039       0.231       0.100       0.047       0.003       0.004       0.096       0.520
  | Times   28:        0.038       0.223       0.090       0.047       0.003       0.025       0.094       0.520
  | Times   29:        0.038       0.225       0.089       0.047       0.003       0.022       0.097       0.520
  | Times   30:        0.035       0.214       0.089       0.043       0.003       0.040       0.096       0.520
  | Times   31:        0.037       0.216       0.085       0.044       0.003       0.040       0.096       0.520
  | Times   32:        0.050       0.106       0.020       0.074       0.009       0.142       0.119       0.520
  | Times   33:        0.043       0.099       0.029       0.068       0.009       0.153       0.119       0.520
  | Times   34:        0.051       0.119       0.026       0.077       0.009       0.120       0.119       0.520
  | Times   35:        0.048       0.105       0.032       0.072       0.009       0.138       0.117       0.520
  | Times   36:        0.056       0.133       0.032       0.078       0.010       0.090       0.120       0.520
  | Times   37:        0.053       0.122       0.033       0.078       0.010       0.102       0.121       0.520
  | Times   38:        0.060       0.133       0.028       0.084       0.010       0.085       0.120       0.520
  | Times   39:        0.048       0.122       0.030       0.072       0.010       0.121       0.118       0.520
  | Times   40:        0.049       0.121       0.027       0.078       0.009       0.117       0.120       0.520
  | Times   41:        0.049       0.116       0.030       0.075       0.009       0.122       0.119       0.520
  | Times   42:        0.049       0.124       0.035       0.074       0.010       0.110       0.119       0.520
  | Times   43:        0.040       0.090       0.020       0.068       0.010       0.175       0.118       0.520
  | Times   44:        0.042       0.115       0.036       0.069       0.009       0.130       0.119       0.520
  | Times   45:        0.036       0.069       0.014       0.064       0.009       0.210       0.119       0.520
  | Times   46:        0.045       0.094       0.024       0.071       0.022       0.147       0.117       0.520
  | Times   47:        0.039       0.092       0.015       0.067       0.022       0.168       0.117       0.520
  | Times   48:        0.032       0.092       0.020       0.044       0.022       0.195       0.114       0.520
  | Times   49:        0.027       0.091       0.024       0.036       0.016       0.212       0.115       0.520
  | Times   50:        0.030       0.085       0.016       0.040       0.016       0.220       0.114       0.520
  | Times   51:        0.031       0.071       0.014       0.040       0.016       0.235       0.114       0.520
  | Times   52:        0.048       0.119       0.034       0.055       0.007       0.141       0.115       0.520
  | Times   53:        0.041       0.128       0.027       0.051       0.007       0.152       0.114       0.520
  | Times   54:        0.035       0.093       0.020       0.044       0.008       0.206       0.114       0.520
  | Times   55:        0.031       0.080       0.026       0.041       0.008       0.221       0.113       0.520
  | Times   56:        0.032       0.102       0.033       0.041       0.008       0.190       0.115       0.520
  | Times   57:        0.028       0.068       0.013       0.038       0.008       0.251       0.114       0.520
  | Times   58:        0.040       0.218       0.088       0.046       0.003       0.009       0.117       0.520
  | Times   59:        0.039       0.226       0.085       0.047       0.003       0.005       0.116       0.520
  | Times   60:        0.043       0.221       0.082       0.047       0.003       0.010       0.115       0.520
  | Times   61:        0.039       0.223       0.084       0.046       0.003       0.007       0.118       0.520
  | Times   62:        0.036       0.209       0.084       0.043       0.003       0.029       0.117       0.520
  | Times   63:        0.037       0.213       0.078       0.044       0.003       0.028       0.118       0.520
  | Times   64:        0.049       0.106       0.020       0.078       0.009       0.152       0.107       0.520
  | Times   65:        0.043       0.102       0.030       0.074       0.009       0.156       0.107       0.520
  | Times   66:        0.050       0.118       0.024       0.082       0.010       0.129       0.107       0.520
  | Times   67:        0.046       0.107       0.030       0.079       0.010       0.143       0.105       0.520
  | Times   68:        0.054       0.133       0.032       0.082       0.010       0.102       0.108       0.520
  | Times   69:        0.051       0.123       0.035       0.081       0.010       0.112       0.108       0.520
  | Times   70:        0.061       0.134       0.031       0.082       0.011       0.094       0.108       0.520
  | Times   71:        0.048       0.124       0.035       0.072       0.011       0.125       0.106       0.520
  | Times   72:        0.048       0.121       0.027       0.079       0.009       0.130       0.107       0.520
  | Times   73:        0.048       0.118       0.031       0.075       0.009       0.133       0.106       0.520
  | Times   74:        0.050       0.127       0.038       0.074       0.010       0.115       0.106       0.520
  | Times   75:        0.042       0.090       0.020       0.068       0.010       0.185       0.106       0.520
  | Times   76:        0.044       0.119       0.034       0.071       0.009       0.136       0.107       0.520
  | Times   77:        0.038       0.069       0.016       0.068       0.009       0.213       0.106       0.520
  | Times   78:        0.048       0.097       0.023       0.076       0.022       0.148       0.106       0.520
  | Times   79:        0.042       0.094       0.016       0.074       0.022       0.168       0.105       0.520
  | Times   80:        0.034       0.094       0.021       0.043       0.022       0.205       0.102       0.520
  | Times   81:        0.029       0.094       0.024       0.036       0.016       0.220       0.101       0.520
  | Times   82:        0.031       0.086       0.015       0.039       0.016       0.232       0.102       0.520
  | Times   83:        0.031       0.071       0.017       0.041       0.016       0.244       0.101       0.520
  | Times   84:        0.048       0.124       0.033       0.055       0.007       0.149       0.105       0.520
  | Times   85:        0.041       0.130       0.029       0.051       0.007       0.158       0.103       0.520
  | Times   86:        0.035       0.095       0.020       0.043       0.008       0.218       0.102       0.520
  | Times   87:        0.030       0.081       0.027       0.040       0.008       0.233       0.101       0.520
  | Times   88:        0.035       0.105       0.032       0.041       0.008       0.197       0.103       0.520
  | Times   89:        0.029       0.068       0.015       0.038       0.008       0.259       0.102       0.520
  | Times   90:        0.039       0.225       0.087       0.046       0.003       0.016       0.105       0.520
  | Times   91:        0.039       0.231       0.084       0.048       0.003       0.013       0.102       0.520
  | Times   92:        0.041       0.227       0.081       0.047       0.003       0.017       0.104       0.520
  | Times   93:        0.044       0.230       0.088       0.047       0.003       0.002       0.106       0.520
  | Times   94:        0.036       0.216       0.080       0.042       0.003       0.041       0.103       0.520
  | Times   95:        0.037       0.218       0.075       0.045       0.003       0.037       0.106       0.520
  | Times   96:        0.049       0.111       0.019       0.074       0.009       0.161       0.098       0.520
  | Times   97:        0.046       0.105       0.033       0.070       0.009       0.158       0.098       0.520
  | Times   98:        0.056       0.123       0.025       0.078       0.010       0.131       0.098       0.520
  | Times   99:        0.048       0.108       0.036       0.072       0.009       0.147       0.098       0.520
  | Times  100:        0.055       0.138       0.030       0.080       0.009       0.108       0.099       0.520
  | Times  101:        0.055       0.126       0.037       0.080       0.009       0.114       0.099       0.520
  | Times  102:        0.061       0.139       0.027       0.083       0.011       0.100       0.101       0.520
  | Times  103:        0.047       0.126       0.034       0.071       0.011       0.133       0.099       0.520
  | Times  104:        0.050       0.124       0.026       0.076       0.009       0.138       0.097       0.520
  | Times  105:        0.051       0.120       0.034       0.072       0.009       0.137       0.097       0.520
  | Times  106:        0.050       0.130       0.036       0.070       0.010       0.127       0.097       0.520
  | Times  107:        0.042       0.091       0.020       0.065       0.010       0.196       0.096       0.520
  | Times  108:        0.044       0.120       0.035       0.064       0.009       0.150       0.098       0.520
  | Times  109:        0.038       0.071       0.017       0.062       0.009       0.226       0.097       0.520
  | Times  110:        0.045       0.100       0.022       0.067       0.022       0.167       0.098       0.520
  | Times  111:        0.040       0.094       0.018       0.064       0.022       0.185       0.097       0.520
  | Times  112:        0.033       0.095       0.021       0.044       0.022       0.212       0.094       0.520
  | Times  113:        0.029       0.096       0.023       0.036       0.016       0.228       0.091       0.520
  | Times  114:        0.030       0.086       0.016       0.039       0.016       0.240       0.093       0.520
  | Times  115:        0.032       0.072       0.017       0.041       0.016       0.250       0.092       0.520
  | Times  116:        0.048       0.127       0.033       0.055       0.007       0.155       0.095       0.520
  | Times  117:        0.042       0.130       0.032       0.053       0.007       0.161       0.095       0.520
  | Times  118:        0.036       0.097       0.019       0.044       0.008       0.223       0.093       0.520
  | Times  119:        0.034       0.082       0.029       0.041       0.008       0.234       0.092       0.520
  | Times  120:        0.032       0.106       0.031       0.040       0.008       0.208       0.094       0.520
  | Times  121:        0.031       0.070       0.016       0.037       0.008       0.266       0.093       0.520
  | Times  122:        0.039       0.230       0.091       0.046       0.003       0.014       0.097       0.520
  | Times  123:        0.040       0.236       0.091       0.047       0.003       0.009       0.095       0.520
  | Times  124:        0.046       0.230       0.083       0.046       0.003       0.016       0.096       0.520
  | Times  125:        0.045       0.234       0.092       0.046       0.003       0.004       0.097       0.520
  | Times  126:        0.037       0.221       0.083       0.043       0.003       0.039       0.094       0.520
  | Times  127:        0.041       0.221       0.079       0.044       0.003       0.037       0.097       0.520
  | Times  128:        0.052       0.117       0.021       0.077       0.009       0.149       0.094       0.520
  | Times  129:        0.046       0.106       0.033       0.073       0.009       0.160       0.093       0.520
  | Times  130:        0.054       0.128       0.026       0.080       0.010       0.126       0.096       0.520
  | Times  131:        0.047       0.111       0.035       0.074       0.010       0.147       0.096       0.520
  | Times  132:        0.056       0.142       0.032       0.079       0.010       0.104       0.096       0.520
  | Times  133:        0.054       0.126       0.036       0.079       0.010       0.120       0.096       0.520
  | Times  134:        0.060       0.142       0.028       0.084       0.011       0.099       0.097       0.520
  | Times  135:        0.049       0.126       0.033       0.072       0.010       0.134       0.097       0.520
  | Times  136:        0.051       0.128       0.027       0.077       0.009       0.134       0.094       0.520
  | Times  137:        0.051       0.121       0.033       0.075       0.009       0.137       0.094       0.520
  | Times  138:        0.048       0.132       0.038       0.071       0.010       0.127       0.094       0.520
  | Times  139:        0.042       0.090       0.019       0.065       0.010       0.200       0.093       0.520
  | Times  140:        0.043       0.118       0.036       0.067       0.009       0.153       0.094       0.520
  | Times  141:        0.037       0.070       0.016       0.064       0.009       0.230       0.094       0.520
  | Times  142:        0.046       0.107       0.023       0.072       0.022       0.155       0.095       0.520
  | Times  143:        0.041       0.094       0.018       0.068       0.022       0.182       0.095       0.520
  | Times  144:        0.033       0.092       0.019       0.040       0.022       0.223       0.090       0.520
  | Times  145:        0.028       0.100       0.025       0.032       0.015       0.232       0.088       0.520
  | Times  146:        0.031       0.085       0.016       0.035       0.015       0.249       0.089       0.520
  | Times  147:        0.031       0.069       0.015       0.037       0.015       0.264       0.089       0.520
  | Times  148:        0.047       0.130       0.032       0.053       0.007       0.158       0.092       0.520
  | Times  149:        0.042       0.126       0.029       0.050       0.007       0.175       0.091       0.520
  | Times  150:        0.038       0.100       0.019       0.041       0.008       0.224       0.091       0.520
  | Times  151:        0.031       0.084       0.029       0.038       0.008       0.242       0.090       0.520
  | Times  152:        0.033       0.103       0.033       0.039       0.008       0.216       0.089       0.520
  | Times  153:        0.027       0.068       0.015       0.036       0.008       0.278       0.088       0.520
  | Times  154:        0.041       0.228       0.092       0.045       0.003       0.018       0.093       0.520
  | Times  155:        0.039       0.240       0.095       0.046       0.003       0.005       0.093       0.520
  | Times  156:        0.040       0.230       0.088       0.045       0.003       0.021       0.093       0.520
  | Times  157:        0.039       0.232       0.089       0.044       0.003       0.022       0.091       0.520
  | Times  158:        0.039       0.219       0.088       0.041       0.003       0.037       0.092       0.520
  | Times  159:        0.037       0.224       0.084       0.042       0.003       0.039       0.091       0.520
  | Times  160:        0.049       0.110       0.019       0.070       0.009       0.152       0.112       0.520
  | Times  161:        0.045       0.099       0.031       0.064       0.009       0.161       0.112       0.520
  | Times  162:        0.052       0.123       0.025       0.072       0.009       0.126       0.114       0.520
  | Times  163:        0.046       0.104       0.033       0.067       0.009       0.146       0.114       0.520
  | Times  164:        0.054       0.139       0.031       0.075       0.009       0.100       0.113       0.520
  | Times  165:        0.053       0.117       0.034       0.073       0.009       0.122       0.113       0.520
  | Times  166:        0.061       0.141       0.027       0.076       0.010       0.091       0.115       0.520
  | Times  167:        0.048       0.119       0.035       0.066       0.010       0.128       0.114       0.520
  | Times  168:        0.051       0.126       0.024       0.075       0.009       0.124       0.112       0.520
  | Times  169:        0.048       0.112       0.031       0.071       0.009       0.138       0.112       0.520
  | Times  170:        0.048       0.127       0.038       0.070       0.010       0.115       0.113       0.520
  | Times  171:        0.037       0.085       0.018       0.064       0.010       0.193       0.112       0.520
  | Times  172:        0.043       0.112       0.032       0.068       0.009       0.144       0.111       0.520
  | Times  173:        0.035       0.065       0.015       0.064       0.009       0.221       0.111       0.520
  | Times  174:        0.046       0.103       0.020       0.073       0.022       0.145       0.112       0.520
  | Times  175:        0.041       0.091       0.017       0.070       0.022       0.166       0.113       0.520
  | Times  176:        0.032       0.088       0.018       0.041       0.022       0.211       0.109       0.520
  | Times  177:        0.025       0.099       0.023       0.034       0.015       0.219       0.106       0.520
  | Times  178:        0.030       0.082       0.014       0.037       0.015       0.234       0.107       0.520
  | Times  179:        0.029       0.067       0.015       0.038       0.015       0.248       0.107       0.520
  | Times  180:        0.045       0.128       0.031       0.052       0.007       0.147       0.110       0.520
  | Times  181:        0.039       0.123       0.029       0.049       0.007       0.164       0.110       0.520
  | Times  182:        0.036       0.098       0.018       0.041       0.008       0.210       0.110       0.520
  | Times  183:        0.032       0.081       0.029       0.039       0.008       0.224       0.109       0.520
  | Times  184:        0.032       0.099       0.030       0.039       0.008       0.204       0.108       0.520
  | Times  185:        0.027       0.064       0.014       0.037       0.008       0.264       0.107       0.520
  | Times  186:        0.041       0.221       0.085       0.044       0.003       0.015       0.111       0.520
  | Times  187:        0.038       0.234       0.084       0.045       0.003       0.005       0.111       0.520
  | Times  188:        0.037       0.224       0.080       0.045       0.003       0.019       0.113       0.520
  | Times  189:        0.042       0.229       0.087       0.044       0.003       0.007       0.109       0.520
  | Times  190:        0.035       0.215       0.080       0.042       0.003       0.035       0.111       0.520
  | Times  191:        0.041       0.213       0.075       0.043       0.003       0.036       0.110       0.520
  | Times  192:        0.051       0.106       0.018       0.072       0.009       0.141       0.122       0.520
  | Times  193:        0.044       0.098       0.031       0.068       0.009       0.148       0.122       0.520
  | Times  194:        0.052       0.118       0.023       0.076       0.010       0.117       0.124       0.520
  | Times  195:        0.046       0.103       0.029       0.072       0.010       0.136       0.124       0.520
  | Times  196:        0.056       0.134       0.031       0.075       0.010       0.091       0.124       0.520
  | Times  197:        0.054       0.118       0.033       0.074       0.009       0.109       0.123       0.520
  | Times  198:        0.062       0.135       0.028       0.077       0.010       0.083       0.125       0.520
  | Times  199:        0.048       0.119       0.031       0.068       0.010       0.121       0.124       0.520
  | Times  200:        0.048       0.121       0.024       0.077       0.009       0.117       0.124       0.520
  | Times  201:        0.050       0.111       0.029       0.075       0.009       0.124       0.122       0.520
  | Times  202:        0.048       0.122       0.035       0.072       0.010       0.109       0.124       0.520
  | Times  203:        0.041       0.085       0.018       0.067       0.010       0.176       0.123       0.520
  | Times  204:        0.046       0.109       0.033       0.071       0.009       0.131       0.122       0.520
  | Times  205:        0.038       0.066       0.014       0.066       0.009       0.206       0.121       0.520
  | Times  206:        0.049       0.097       0.019       0.073       0.022       0.137       0.122       0.520
  | Times  207:        0.040       0.089       0.016       0.068       0.022       0.162       0.123       0.520
  | Times  208:        0.034       0.089       0.019       0.041       0.022       0.196       0.119       0.520
  | Times  209:        0.028       0.093       0.024       0.034       0.015       0.208       0.119       0.520
  | Times  210:        0.030       0.081       0.014       0.037       0.015       0.225       0.118       0.520
  | Times  211:        0.031       0.067       0.014       0.038       0.015       0.235       0.119       0.520
  | Times  212:        0.047       0.122       0.031       0.051       0.007       0.141       0.120       0.520
  | Times  213:        0.041       0.123       0.028       0.048       0.007       0.153       0.119       0.520
  | Times  214:        0.035       0.095       0.018       0.041       0.008       0.203       0.120       0.520
  | Times  215:        0.032       0.079       0.028       0.038       0.008       0.216       0.119       0.520
  | Times  216:        0.035       0.097       0.030       0.039       0.008       0.194       0.118       0.520
  | Times  217:        0.027       0.066       0.013       0.037       0.008       0.252       0.118       0.520
  | Times  218:        0.043       0.215       0.084       0.044       0.003       0.011       0.121       0.520
  | Times  219:        0.039       0.225       0.079       0.046       0.003       0.006       0.122       0.520
  | Times  220:        0.039       0.218       0.079       0.045       0.003       0.014       0.123       0.520
  | Times  221:        0.039       0.220       0.084       0.045       0.003       0.008       0.120       0.520
  | Times  222:        0.036       0.207       0.079       0.042       0.003       0.031       0.122       0.520
  | Times  223:        0.037       0.210       0.075       0.043       0.003       0.031       0.121       0.520
  | Times  224:        0.048       0.110       0.018       0.067       0.009       0.155       0.113       0.520
  | Times  225:        0.042       0.101       0.030       0.061       0.009       0.165       0.113       0.520
  | Times  226:        0.053       0.122       0.024       0.071       0.010       0.126       0.115       0.520
  | Times  227:        0.046       0.104       0.031       0.066       0.010       0.151       0.114       0.520
  | Times  228:        0.054       0.137       0.031       0.074       0.009       0.100       0.115       0.520
  | Times  229:        0.053       0.118       0.030       0.073       0.009       0.122       0.114       0.520
  | Times  230:        0.061       0.137       0.028       0.075       0.010       0.093       0.115       0.520
  | Times  231:        0.046       0.121       0.032       0.066       0.010       0.132       0.113       0.520
  | Times  232:        0.051       0.125       0.027       0.075       0.009       0.119       0.115       0.520
  | Times  233:        0.047       0.114       0.028       0.072       0.009       0.137       0.114       0.520
  | Times  234:        0.051       0.128       0.033       0.069       0.010       0.114       0.114       0.520
  | Times  235:        0.040       0.088       0.019       0.064       0.010       0.185       0.114       0.520
  | Times  236:        0.044       0.115       0.034       0.067       0.009       0.139       0.112       0.520
  | Times  237:        0.038       0.067       0.013       0.063       0.009       0.218       0.112       0.520
  | Times  238:        0.050       0.102       0.020       0.071       0.021       0.143       0.112       0.520
  | Times  239:        0.043       0.092       0.015       0.066       0.021       0.170       0.113       0.520
  | Times  240:        0.034       0.092       0.019       0.041       0.021       0.204       0.109       0.520
  | Times  241:        0.027       0.100       0.024       0.034       0.015       0.210       0.110       0.520
  | Times  242:        0.031       0.083       0.014       0.037       0.015       0.230       0.110       0.520
  | Times  243:        0.030       0.069       0.013       0.038       0.015       0.245       0.110       0.520
  | Times  244:        0.048       0.128       0.032       0.052       0.007       0.141       0.111       0.520
  | Times  245:        0.042       0.126       0.027       0.050       0.007       0.158       0.110       0.520
  | Times  246:        0.037       0.099       0.018       0.041       0.008       0.208       0.110       0.520
  | Times  247:        0.030       0.081       0.027       0.038       0.008       0.227       0.109       0.520
  | Times  248:        0.034       0.101       0.031       0.039       0.008       0.200       0.108       0.520
  | Times  249:        0.030       0.067       0.012       0.036       0.008       0.259       0.108       0.520
  | Times  250:        0.039       0.223       0.085       0.044       0.003       0.016       0.110       0.520
  | Times  251:        0.039       0.234       0.080       0.046       0.003       0.006       0.113       0.520
  | Times  252:        0.041       0.225       0.080       0.045       0.003       0.013       0.112       0.520
  | Times  253:        0.043       0.228       0.084       0.045       0.003       0.006       0.111       0.520
  | Times  254:        0.036       0.216       0.081       0.042       0.003       0.031       0.112       0.520
  | Times  255:        0.040       0.217       0.075       0.043       0.003       0.031       0.112       0.520
  | Times  sum:       10.740      32.533       9.358      14.797       2.470      36.028      27.233     133.160

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.098
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59384006 eV
  Highest occupied state (VBM) at     -7.52677414 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33909403 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86586817 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68657454 Ha       -7447.39061233 eV
  | XC energy correction          :         -35.09581856 Ha        -955.00581314 eV
  | XC potential correction       :          66.05434842 Ha        1797.43027269 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.52827229 Ha       -1021.19624696 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.76006661 Ha      -13272.62671617 eV
  | Total energy, T -> 0          :        -487.76006661 Ha      -13272.62671617 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.76006661 Ha      -13272.62671617 eV

  Derived energy quantities:
  | Kinetic energy                :         442.55759807 Ha       12042.60496444 eV
  | Electrostatic energy          :        -862.69065414 Ha      -23475.00709423 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03891057 Ha          -1.05881057 eV
  | Sum of eigenvalues per atom                           :        -206.87196145 eV
  | Total energy (T->0) per atom                          :        -368.68407545 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68407545 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.785 s, elapsed       59.899 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4352E-01
  | Change of unmixed KS density  :  0.3283E-02
  | Change of sum of eigenvalues  :  0.5230E+01 eV
  | Change of total energy        : -0.1263E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.123 s           1.073 s
  | Charge density update                       :        0.241 s           0.240 s
  | Density mixing                              :        0.053 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.130 s           0.130 s
  | Fock matrix evaluation                      :        0.534 s           0.535 s
  | Solution of K.-S. eqns.                     :        0.080 s           0.080 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.640 MB (on task  25)
  |   Maximum:       33.637 MB (on task   6)
  |   Average:       25.758 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.194 MB (on task 185 after allocating gradient_basis_wave)
  |   Maximum:       40.425 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       31.942 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.723 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       25.526 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.723 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  114146.267
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.421868E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189397E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.468 s, elapsed       31.482 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13828482851386070
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42498314
  Full exact exchange energy:    1770.101066217895 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.113       0.023       0.075       0.009       0.146       0.100       0.518
  | Times    1:        0.046       0.101       0.032       0.069       0.009       0.161       0.099       0.517
  | Times    2:        0.053       0.123       0.027       0.080       0.010       0.124       0.100       0.518
  | Times    3:        0.046       0.107       0.033       0.074       0.010       0.149       0.098       0.517
  | Times    4:        0.057       0.139       0.035       0.080       0.010       0.095       0.102       0.517
  | Times    5:        0.056       0.121       0.032       0.080       0.010       0.118       0.101       0.517
  | Times    6:        0.064       0.139       0.029       0.084       0.010       0.090       0.101       0.517
  | Times    7:        0.049       0.122       0.030       0.072       0.010       0.136       0.099       0.518
  | Times    8:        0.051       0.125       0.031       0.081       0.010       0.120       0.100       0.517
