------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.624
  Time zero on CPU 1             :   0.181628468000000E+03  s.
  Internal wall clock time zero  :           521719806.624  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6038F708-DF5D-4486-A33C-C469A185F908

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      634.764 s, elapsed      680.699 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4354E-01
  | Change of unmixed KS density  :  0.3425E-02
  | Change of sum of eigenvalues  :  0.6883E+01 eV
  | Change of total energy        : -0.1386E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.011 s          93.019 s
  | Charge density update                       :        5.413 s           5.413 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        2.718 s           2.719 s
  | Fock matrix evaluation                      :       84.345 s          84.350 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.039 MB (on task 119)
  |   Maximum:      313.064 MB (on task  92)
  |   Average:      236.504 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      267.750 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      642.334 MB (on task  79 after allocating ovlp3fn2%n)
  |   Average:      446.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task 106)
  |   Average:      233.684 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101829.159
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.441599E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191821E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      317.591 s, elapsed      336.849 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.969942808151245
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21865009
  Full exact exchange energy:    1770.437382069119 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.156      38.056       4.476      11.595       5.668      13.287       2.902      84.140
  | Times    1:        6.900      25.384       3.167      10.863       5.668      29.414       2.745      84.140
  | Times    2:        8.090      24.274       2.507      11.717       5.668      29.033       2.850      84.140
  | Times    3:        8.180      21.996       4.091      11.829       5.668      29.511       2.864      84.140
  | Times    4:        7.279      38.113       5.987      11.424       5.668      13.076       2.593      84.140
  | Times    5:        6.817      15.285       2.486      11.214       5.668      40.142       2.529      84.140
  | Times    6:        8.607      20.355       3.984      12.473       5.668      30.420       2.633      84.140
  | Times    7:        8.156      37.540       4.487      12.659       5.508      13.614       2.177      84.140
  | Times    8:        6.375      29.814       3.524      10.459       5.508      25.680       2.780      84.140
  | Times    9:        8.015      24.562       2.559      11.766       5.508      28.837       2.894      84.140
  | Times   10:        9.216      23.319       4.092      12.737       5.508      26.308       2.959      84.140
  | Times   11:        8.711      28.702       4.152      12.143       5.508      21.991       2.933      84.140
  | Times   12:        7.614      27.719       3.765       8.954       5.508      28.283       2.296      84.140
  | Times   13:        8.885      19.834       4.106      10.736       5.508      32.669       2.403      84.140
  | Times   14:       10.028      37.198       4.484       8.611       7.196      14.080       2.543      84.140
  | Times   15:        8.188      32.707       3.936       7.637       7.196      21.976       2.500      84.140
  | Times   16:        8.483      30.958       3.697       8.594       7.196      22.461       2.751      84.140
  | Times   17:        8.786      22.344       3.077       8.908       7.196      30.989       2.839      84.140
  | Times   18:        9.434      41.496       6.381       9.612       7.196       7.161       2.859      84.140
  | Times   19:        8.611      19.829       2.679       8.216       7.196      34.805       2.805      84.140
  | Times   20:        8.228      20.964       4.280       6.895       7.196      34.188       2.390      84.140
  | Times   21:       10.199      36.839       4.455      11.203       4.634      14.461       2.348      84.140
  | Times   22:        8.647      34.591       3.990       9.008       4.635      21.007       2.262      84.140
  | Times   23:        8.575      30.543       3.718       9.024       4.635      25.399       2.246      84.140
  | Times   24:        9.047      22.357       3.087      12.496       4.634      30.118       2.400      84.140
  | Times   25:        8.331      30.105       4.252      11.361       4.634      23.111       2.346      84.140
  | Times   26:        9.583      30.690       3.883      12.457       4.634      20.454       2.438      84.140
  | Times   27:        6.961      19.655       4.402      10.232       4.634      36.003       2.253      84.140
  | Times   28:        8.256      35.702       4.513      11.973       4.314      16.732       2.652      84.140
  | Times   29:        8.592      36.355       4.039      12.113       4.314      16.077       2.651      84.140
  | Times   30:        9.156      31.473       3.689      12.025       4.314      20.790       2.694      84.140
  | Times   31:        8.964      23.181       3.352      12.171       4.314      29.466       2.693      84.140
  | Times   32:        8.226      40.158       6.106       6.818       4.314      16.621       1.897      84.140
  | Times   33:        7.671      16.270       2.330       6.098       4.314      45.612       1.845      84.140
  | Times   34:        7.535      16.856       3.949       5.941       4.314      43.691       1.854      84.140
  | Times   35:        5.925      32.678       5.834       4.786       0.649      32.888       1.380      84.140
  | Times   36:        5.934      24.567       7.067       4.865       0.649      39.678       1.379      84.140
  | Times   37:        6.256      35.313       7.238       5.695       0.414      27.804       1.420      84.140
  | Times   38:        7.032      26.943       6.518       6.039       0.414      35.710       1.484      84.140
  | Times   39:        5.508      30.314       5.184       4.613       0.590      36.560       1.371      84.140
  | Times   40:        5.894      24.338       7.573       4.716       0.590      39.633       1.396      84.140
  | Times   41:        7.704      39.881       8.079       6.221       0.354      20.373       1.528      84.140
  | Times   42:        7.781      30.272       6.744       6.681       0.354      30.778       1.531      84.140
  | Times   43:        7.069      36.597       7.134       6.488       0.602      24.753       1.498      84.140
  | Times   44:        6.663      27.453       6.651       6.103       0.602      35.229       1.439      84.140
  | Times   45:        6.701      34.932       6.843       6.836       0.369      27.000       1.459      84.140
  | Times   46:        6.057      27.026       6.670       6.039       0.369      36.564       1.416      84.140
  | Times   47:        6.698      35.639       7.137       6.630       0.512      26.052       1.473      84.140
  | Times   48:        6.878      29.681       6.644       5.523       0.512      33.487       1.415      84.140
  | Times   49:        8.066      34.375       5.999       7.943       5.284      20.099       2.373      84.140
  | Times   50:        6.825      23.292       3.561       7.300       5.284      35.614       2.265      84.140
  | Times   51:        7.778      27.618       3.469       7.501       5.284      30.163       2.327      84.140
  | Times   52:        8.520      22.331       2.603       8.457       5.284      34.339       2.607      84.140
  | Times   53:        8.831      39.342       5.342       9.004       5.284      13.699       2.640      84.140
  | Times   54:        8.281      20.207       2.483       8.612       5.284      36.692       2.582      84.140
  | Times   55:        7.068      17.591       4.075       7.082       5.284      40.592       2.449      84.140
  | Times   56:        7.702      30.241       7.319       8.961       4.273      23.198       2.446      84.140
  | Times   57:        8.150      28.582       3.944       9.476       4.273      27.227       2.489      84.140
  | Times   58:        6.290      29.656       3.716       8.098       4.273      29.789       2.318      84.140
  | Times   59:        6.777      25.308       3.401       8.590       4.273      33.354       2.438      84.140
  | Times   60:        8.340      19.067       2.460       8.872       4.273      38.962       2.166      84.140
  | Times   61:        6.426      17.268       3.894       7.156       4.273      43.112       2.012      84.140
  | Times   62:        7.089      38.655       8.094       7.960       0.463      20.433       1.446      84.140
  | Times   63:        7.432      31.025       6.677       8.388       0.463      28.631       1.523      84.140
  | Times   64:        7.601      38.242       8.048       6.285       0.397      22.016       1.551      84.140
  | Times   65:        6.531      29.346       6.511       5.288       0.396      34.607       1.460      84.140
  | Times   66:        7.070      33.600       7.594       6.584       0.424      27.352       1.517      84.140
  | Times   67:        6.968      33.539       6.357       6.248       0.424      29.119       1.484      84.140
  | Times   68:        6.109      30.915       7.399       5.088       0.421      32.831       1.378      84.140
  | Times   69:        6.057      28.901       5.775       5.214       0.421      36.375       1.399      84.140
  | Times   70:        7.083      33.407       7.480       6.604       0.419      27.658       1.489      84.140
  | Times   71:        6.585      32.578       6.426       5.885       0.419      30.818       1.430      84.140
  | Times   72:        4.796      26.891       7.986       3.884       0.444      38.833       1.305      84.140
  | Times   73:        4.959      21.179       4.565       3.906       0.444      47.757       1.331      84.140
  | Times   74:        8.894      39.921       6.688       7.615       4.725      14.323       1.974      84.140
  | Times   75:       10.035      19.369       3.011       8.936       4.725      36.032       2.031      84.140
  | Times   76:        8.884      32.105       4.762       8.546       4.725      22.919       2.199      84.140
  | Times   77:        8.871      19.685       2.580       8.511       4.725      37.566       2.202      84.140
  | Times   78:        8.572      40.390       5.049       8.951       4.725      14.246       2.207      84.140
  | Times   79:        9.130      25.399       3.694       9.505       4.725      29.452       2.235      84.140
  | Times   80:        8.462      19.042       3.189      10.141       4.725      36.410       2.171      84.140
  | Times   81:        9.817      40.112       6.522      13.271       4.919       6.971       2.527      84.140
  | Times   82:       10.042      30.138       4.204      13.083       4.919      19.222       2.531      84.140
  | Times   83:        9.932      32.698       4.239      13.646       4.919      16.163       2.543      84.140
  | Times   84:        9.241      44.084       4.887      13.412       4.919       5.133       2.464      84.140
  | Times   85:       10.080      30.565       3.554      14.287       4.919      18.222       2.513      84.140
  | Times   86:        9.771      25.856       4.257      14.255       4.919      22.593       2.489      84.140
  | Times   87:       10.191      45.387       7.596      12.445       5.591       0.294       2.637      84.140
  | Times   88:        8.655      23.223       2.976      11.668       5.591      29.199       2.828      84.140
  | Times   89:       10.299      34.902       4.824      12.303       5.591      13.299       2.923      84.140
  | Times   90:        7.932      20.089       2.333      10.744       5.591      34.657       2.794      84.140
  | Times   91:        8.557      45.584       5.531      10.801       5.590       5.257       2.819      84.140
  | Times   92:       10.017      25.614       3.557      10.842       5.590      26.198       2.321      84.140
  | Times   93:        7.330      17.362       3.115       8.831       5.591      39.751       2.159      84.140
  | Times   94:        5.694      31.910       7.781       4.087       0.456      32.833       1.379      84.140
  | Times   95:        5.587      22.708       4.918       4.014       0.456      45.102       1.354      84.140
  | Times   96:        7.838      39.917       9.564       7.255       0.475      17.492       1.599      84.140
  | Times   97:        7.232      34.154       6.569       6.537       0.475      27.650       1.524      84.140
  | Times   98:        7.166      35.065       7.797       7.721       0.392      24.462       1.538      84.140
  | Times   99:        7.259      34.939       6.766       8.028       0.392      25.230       1.526      84.140
  | Times  100:        7.903      37.819       8.929       7.460       0.406      20.101       1.523      84.140
  | Times  101:        7.920      34.614       6.696       7.700       0.406      25.276       1.530      84.140
  | Times  102:        6.206      31.695       7.347       6.088       0.379      31.013       1.413      84.140
  | Times  103:        6.545      31.423       5.916       6.241       0.379      32.231       1.406      84.140
  | Times  104:        4.614      25.126       4.997       3.710       0.425      44.018       1.250      84.140
  | Times  105:        4.622      18.459       7.217       3.739       0.425      48.431       1.246      84.140
  | Times  106:        6.565      33.257       4.498       6.415       4.109      27.390       1.907      84.140
  | Times  107:        7.088      21.661       3.319       7.339       4.109      38.637       1.986      84.140
  | Times  108:        6.473      19.560       2.544       7.823       4.109      41.420       2.211      84.140
  | Times  109:        6.223      23.329       5.684       7.623       4.109      34.999       2.172      84.140
  | Times  110:        8.297      20.421       4.357       9.279       4.109      35.325       2.353      84.140
  | Times  111:        6.206      18.306       3.577       7.629       4.109      42.193       2.120      84.140
  | Times  112:        4.406      24.253       4.836       3.824       0.452      45.109       1.260      84.140
  | Times  113:        4.209      17.273       6.706       3.907       0.452      50.344       1.249      84.140
  | Times  114:        4.876      26.461       5.555       4.440       0.436      41.173       1.201      84.140
  | Times  115:        4.927      19.454       6.538       4.500       0.436      47.079       1.206      84.140
  | Times  116:        4.281      23.673       7.517       4.398       0.541      42.507       1.224      84.140
  | Times  117:        4.345      14.503       3.340       4.493       0.541      55.690       1.229      84.140
  | Times  118:        4.133      23.531       7.826       4.348       0.443      42.649       1.211      84.140
  | Times  119:        3.875      14.246       3.384       4.359       0.443      56.644       1.188      84.140
  | Times  120:        4.509      25.866       8.068       3.605       0.452      40.453       1.187      84.140
  | Times  121:        4.626      15.235       3.469       3.687       0.452      55.483       1.188      84.140
  | Times  122:        6.050      32.334       9.905       4.971       3.778      25.384       1.717      84.140
  | Times  123:        6.461      11.092       1.828       5.497       3.778      53.718       1.766      84.140
  | Times  124:        5.254      25.692       3.549       5.012       3.778      39.064       1.791      84.140
  | Times  125:        5.209      18.362       2.392       4.996       3.778      47.622       1.781      84.140
  | Times  126:        7.217      13.381       2.714       6.742       3.778      48.348       1.960      84.140
  | Times  127:        5.284      13.423       1.877       5.083       3.778      52.938       1.757      84.140
  | Times  sum:      945.750    3578.678     642.727    1035.929     424.733    3883.162     258.958   10769.937

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.890       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.775       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.740       2.902
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47002607 eV
  Highest occupied state (VBM) at     -7.12738958 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18733744 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.31472702 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.61962826 Ha       -7445.56891146 eV
  | XC energy correction          :         -35.10746747 Ha        -955.32279628 eV
  | XC potential correction       :          66.07753465 Ha        1798.06120210 eV
  | Free-atom electrostatic energy:        -207.45646717 Ha       -5645.17769511 eV
  | Hartree energy correction     :         -38.51829841 Ha       -1048.13622823 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.62432667 Ha      -13296.14442898 eV
  | Total energy, T -> 0          :        -488.62432667 Ha      -13296.14442898 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.62432667 Ha      -13296.14442898 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76809335 Ha       12021.12144807 eV
  | Electrostatic energy          :        -862.74288981 Ha      -23476.42849929 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03998193 Ha          -1.08796371 eV
  | Sum of eigenvalues per atom                           :        -206.82135865 eV
  | Total energy (T->0) per atom                          :        -369.33734525 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.33734525 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      634.846 s, elapsed      682.545 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2178E-01
  | Change of unmixed KS density  :  0.2603E-01
  | Change of sum of eigenvalues  :  0.6663E+00 eV
  | Change of total energy        :  0.4309E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       92.951 s          92.959 s
  | Charge density update                       :        5.427 s           5.427 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.725 s           2.726 s
  | Fock matrix evaluation                      :       84.263 s          84.268 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.039 MB (on task 119)
  |   Maximum:      313.065 MB (on task  92)
  |   Average:      236.504 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      267.750 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      642.334 MB (on task  79 after allocating ovlp3fn2%n)
  |   Average:      446.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task 106)
  |   Average:      233.684 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  102002.119
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.441192E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191712E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      317.405 s, elapsed      337.018 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.969997286796570
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21864733
  Full exact exchange energy:    1770.637508508156 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.161      38.095       4.461      11.680       5.657      13.206       2.936      84.197
  | Times    1:        6.873      25.595       3.170      10.892       5.657      29.228       2.783      84.197
  | Times    2:        8.042      24.288       2.513      11.789       5.657      29.024       2.884      84.197
  | Times    3:        8.210      21.996       4.124      11.876       5.657      29.430       2.904      84.197
  | Times    4:        7.289      38.110       5.951      11.484       5.657      13.083       2.623      84.197
  | Times    5:        6.847      15.437       2.494      11.204       5.657      40.000       2.558      84.197
  | Times    6:        8.610      20.564       3.967      12.513       5.657      30.219       2.667      84.197
  | Times    7:        8.162      37.657       4.488      12.774       5.541      13.345       2.229      84.197
  | Times    8:        6.395      29.882       3.537      10.441       5.541      25.572       2.830      84.197
  | Times    9:        7.943      24.805       2.578      11.693       5.541      28.689       2.948      84.197
  | Times   10:        9.201      23.339       4.117      12.685       5.541      26.291       3.024      84.197
  | Times   11:        8.713      28.766       4.153      12.084       5.540      21.948       2.994      84.197
  | Times   12:        7.604      27.891       3.765       8.860       5.540      28.192       2.344      84.197
  | Times   13:        8.905      20.106       4.119      10.605       5.540      32.463       2.459      84.197
  | Times   14:       10.032      37.480       4.533       8.483       7.226      13.892       2.551      84.197
  | Times   15:        8.245      32.901       3.942       7.476       7.227      21.899       2.508      84.197
  | Times   16:        8.384      31.146       3.668       8.682       7.227      22.334       2.758      84.197
  | Times   17:        8.889      22.846       3.081       9.011       7.226      30.299       2.845      84.197
  | Times   18:        9.450      41.806       6.361       9.715       7.226       6.771       2.868      84.197
  | Times   19:        8.640      20.207       2.655       8.321       7.227      34.338       2.809      84.197
  | Times   20:        8.225      21.359       4.301       6.952       7.227      33.683       2.451      84.197
  | Times   21:       10.227      37.164       4.461      11.263       4.645      14.004       2.433      84.197
  | Times   22:        8.628      34.866       4.013       9.071       4.645      20.633       2.341      84.197
  | Times   23:        8.446      31.012       3.718       9.109       4.645      24.941       2.327      84.197
  | Times   24:        8.958      22.551       3.101      12.762       4.645      29.675       2.505      84.197
  | Times   25:        8.339      30.289       4.253      11.674       4.645      22.555       2.443      84.197
  | Times   26:        9.576      30.853       3.900      12.804       4.645      19.880       2.539      84.197
  | Times   27:        7.059      19.964       4.411      10.361       4.645      35.405       2.352      84.197
  | Times   28:        8.263      35.958       4.511      12.431       4.423      16.023       2.589      84.197
  | Times   29:        8.591      36.620       4.035      12.508       4.423      15.435       2.586      84.197
  | Times   30:        9.120      31.687       3.707      12.464       4.423      20.162       2.634      84.197
  | Times   31:        8.979      23.398       3.358      12.551       4.423      28.859       2.629      84.197
  | Times   32:        8.214      40.138       6.106       6.816       4.423      16.559       1.942      84.197
  | Times   33:        7.686      16.262       2.312       6.110       4.423      45.516       1.889      84.197
  | Times   34:        7.534      16.862       3.945       5.945       4.423      43.586       1.901      84.197
  | Times   35:        5.939      32.697       5.900       4.807       0.652      32.782       1.420      84.197
  | Times   36:        5.841      24.609       7.070       4.901       0.652      39.704       1.420      84.197
  | Times   37:        6.446      35.312       7.319       5.706       0.413      27.542       1.460      84.197
  | Times   38:        6.972      26.957       6.534       6.062       0.413      35.729       1.530      84.197
  | Times   39:        5.527      30.452       5.198       4.629       0.575      36.397       1.419      84.197
  | Times   40:        5.840      24.382       7.541       4.722       0.575      39.689       1.447      84.197
  | Times   41:        7.712      39.888       8.029       6.338       0.356      20.291       1.583      84.197
  | Times   42:        7.783      30.420       6.773       6.718       0.356      30.560       1.587      84.197
  | Times   43:        7.074      36.758       7.208       6.514       0.597      24.512       1.534      84.197
  | Times   44:        6.600      27.474       6.656       6.076       0.597      35.320       1.474      84.197
  | Times   45:        6.712      34.965       6.851       6.787       0.365      27.026       1.491      84.197
  | Times   46:        6.084      26.963       6.698       5.997       0.365      36.645       1.446      84.197
  | Times   47:        6.697      35.635       7.236       6.567       0.501      26.059       1.501      84.197
  | Times   48:        6.995      29.550       6.626       5.555       0.501      33.517       1.454      84.197
  | Times   49:        8.059      34.373       5.996       7.913       5.280      20.151       2.426      84.197
  | Times   50:        6.814      23.349       3.558       7.277       5.280      35.610       2.310      84.197
  | Times   51:        7.901      27.708       3.496       7.459       5.280      29.986       2.367      84.197
  | Times   52:        8.470      22.363       2.573       8.414       5.280      34.438       2.659      84.197
  | Times   53:        8.793      39.400       5.361       8.976       5.280      13.694       2.692      84.197
  | Times   54:        8.225      20.148       2.478       8.587       5.280      36.849       2.630      84.197
  | Times   55:        7.059      17.540       4.083       7.063       5.280      40.678       2.494      84.197
  | Times   56:        7.779      30.227       7.319       8.997       4.253      23.128       2.494      84.197
  | Times   57:        8.155      28.559       3.951       9.497       4.253      27.246       2.537      84.197
  | Times   58:        6.270      29.731       3.720       8.122       4.253      29.744       2.358      84.197
  | Times   59:        6.889      25.310       3.399       8.612       4.253      33.253       2.482      84.197
  | Times   60:        8.358      19.057       2.489       8.888       4.253      38.939       2.213      84.197
  | Times   61:        6.432      17.257       3.898       7.174       4.253      43.133       2.050      84.197
  | Times   62:        6.925      38.645       8.042       7.976       0.447      20.687       1.475      84.197
  | Times   63:        7.339      30.991       6.676       8.402       0.447      28.785       1.557      84.197
  | Times   64:        7.590      38.241       8.049       6.345       0.400      21.965       1.607      84.197
  | Times   65:        6.511      29.351       6.585       5.345       0.400      34.492       1.514      84.197
  | Times   66:        7.072      33.793       7.597       6.659       0.398      27.131       1.546      84.197
  | Times   67:        6.884      33.558       6.337       6.302       0.398      29.208       1.510      84.197
  | Times   68:        5.989      30.881       7.410       5.047       0.416      33.044       1.410      84.197
  | Times   69:        6.041      28.886       5.779       5.169       0.416      36.473       1.433      84.197
  | Times   70:        7.240      33.423       7.540       6.553       0.428      27.487       1.526      84.197
  | Times   71:        6.452      32.572       6.358       5.830       0.428      31.094       1.463      84.197
  | Times   72:        4.809      26.937       7.963       3.880       0.446      38.830       1.332      84.197
  | Times   73:        4.969      21.193       4.571       3.892       0.446      47.768       1.359      84.197
  | Times   74:        8.947      39.860       6.691       7.610       4.716      14.350       2.022      84.197
  | Times   75:       10.053      19.391       3.015       8.924       4.716      36.017       2.080      84.197
  | Times   76:        8.838      32.110       4.755       8.555       4.716      22.976       2.247      84.197
  | Times   77:        8.957      19.658       2.578       8.500       4.716      37.537       2.251      84.197
  | Times   78:        8.547      40.468       5.069       8.951       4.716      14.191       2.255      84.197
  | Times   79:        9.127      25.418       3.689       9.507       4.716      29.455       2.284      84.197
  | Times   80:        8.494      19.125       3.209      10.041       4.717      36.355       2.258      84.197
  | Times   81:        9.835      40.305       6.535      13.237       4.888       6.797       2.600      84.197
  | Times   82:       10.006      30.278       4.235      13.083       4.888      19.104       2.603      84.197
  | Times   83:        9.960      32.794       4.232      13.600       4.888      16.109       2.613      84.197
  | Times   84:        9.149      44.217       4.904      13.392       4.888       5.143       2.504      84.197
  | Times   85:       10.013      30.787       3.530      14.224       4.888      18.201       2.555      84.197
  | Times   86:        9.611      25.901       4.265      14.232       4.888      22.770       2.529      84.197
  | Times   87:       10.230      45.453       7.585      12.417       5.603       0.263       2.646      84.197
  | Times   88:        8.688      23.227       2.975      11.629       5.602      29.208       2.867      84.197
