------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122425.723
  Time zero on CPU 1             :   0.454650780000000E+02  s.
  Internal wall clock time zero  :           520431865.723  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9315691-135A-4F8F-A4E2-91107659FBA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322493E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.138879E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.681 s, elapsed       98.954 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.92273381352424622
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50953174
  Full exact exchange energy:    1127.155887935254 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.700       1.462       0.253       1.084       0.059       0.316       1.699       5.572
  | Times    1:        0.698       1.120       0.251       1.062       0.059       0.683       1.698       5.572
  | Times    2:        0.759       1.477       0.294       1.059       0.051       0.238       1.694       5.572
  | Times    3:        0.567       1.088       0.255       0.998       0.051       0.932       1.681       5.572
  | Times    4:        0.658       1.499       0.284       1.055       0.058       0.319       1.700       5.572
  | Times    5:        0.698       1.123       0.253       1.052       0.057       0.686       1.703       5.572
  | Times    6:        0.622       1.458       0.258       1.024       0.047       0.464       1.699       5.572
  | Times    7:        0.645       1.151       0.251       1.046       0.047       0.731       1.700       5.572
  | Times    8:        0.784       1.662       0.296       0.845       0.043       0.248       1.694       5.572
  | Times    9:        0.709       1.161       0.270       0.809       0.043       0.892       1.688       5.572
  | Times   10:        0.726       1.638       0.289       0.845       0.038       0.345       1.691       5.572
  | Times   11:        0.743       1.238       0.283       0.851       0.038       0.727       1.692       5.572
  | Times   12:        0.589       1.157       0.213       0.534       0.046       1.346       1.687       5.572
  | Times   13:        0.555       0.932       0.214       0.515       0.046       1.629       1.681       5.572
  | Times   14:        0.508       1.208       0.288       0.459       0.057       1.357       1.695       5.572
  | Times   15:        0.457       0.613       0.143       0.444       0.057       2.168       1.690       5.572
  | Times   16:        0.353       1.029       0.269       0.356       0.034       1.871       1.661       5.572
  | Times   17:        0.320       0.561       0.134       0.333       0.034       2.535       1.656       5.572
  | Times   18:        0.420       1.225       0.278       0.414       0.031       1.538       1.667       5.572
  | Times   19:        0.388       0.941       0.224       0.399       0.031       1.927       1.662       5.572
  | Times   20:        0.446       1.314       0.252       0.421       0.029       1.439       1.670       5.572
  | Times   21:        0.413       1.001       0.265       0.420       0.030       1.780       1.664       5.572
  | Times   22:        0.375       0.940       0.207       0.383       0.035       1.972       1.659       5.572
  | Times   23:        0.327       0.757       0.203       0.363       0.035       2.235       1.652       5.572
  | Times   24:        0.437       2.290       0.682       0.471       0.004       0.011       1.676       5.572
  | Times   25:        0.396       2.079       0.694       0.433       0.004       0.293       1.673       5.572
  | Times   26:        0.383       2.118       0.708       0.420       0.004       0.264       1.676       5.572
  | Times   27:        0.400       2.151       0.687       0.425       0.004       0.232       1.673       5.572
  | Times   28:        0.407       2.175       0.700       0.446       0.004       0.166       1.674       5.572
  | Times   29:        0.403       2.025       0.676       0.437       0.004       0.356       1.670       5.572
  | Times   30:        0.410       2.180       0.698       0.433       0.004       0.173       1.675       5.572
  | Times   31:        0.398       2.104       0.689       0.424       0.004       0.283       1.670       5.572
  | Times   32:        0.859       1.889       0.309       1.381       0.069       0.518       0.546       5.572
  | Times   33:        0.861       1.445       0.323       1.363       0.069       0.967       0.544       5.572
  | Times   34:        0.980       1.940       0.399       1.352       0.066       0.294       0.542       5.572
  | Times   35:        0.750       1.421       0.329       1.283       0.066       1.197       0.526       5.572
  | Times   36:        0.836       1.977       0.388       1.377       0.066       0.392       0.538       5.572
  | Times   37:        0.908       1.465       0.324       1.361       0.066       0.908       0.541       5.572
  | Times   38:        0.806       1.910       0.329       1.369       0.066       0.543       0.549       5.572
  | Times   39:        0.841       1.483       0.323       1.393       0.065       0.918       0.549       5.572
  | Times   40:        1.001       2.199       0.384       1.102       0.059       0.291       0.536       5.572
  | Times   41:        0.878       1.504       0.350       1.055       0.059       1.201       0.526       5.572
  | Times   42:        0.929       2.152       0.376       1.103       0.050       0.430       0.532       5.572
  | Times   43:        0.938       1.588       0.355       1.100       0.050       1.011       0.530       5.572
  | Times   44:        0.755       1.517       0.270       0.713       0.065       1.725       0.528       5.572
  | Times   45:        0.690       1.213       0.277       0.699       0.065       2.106       0.522       5.572
  | Times   46:        0.663       1.563       0.363       0.625       0.072       1.750       0.535       5.572
  | Times   47:        0.601       0.791       0.185       0.595       0.072       2.799       0.529       5.572
  | Times   48:        0.456       1.347       0.341       0.476       0.046       2.413       0.493       5.572
  | Times   49:        0.405       0.721       0.174       0.446       0.046       3.296       0.485       5.572
  | Times   50:        0.551       1.604       0.350       0.550       0.044       1.970       0.502       5.572
  | Times   51:        0.491       1.223       0.292       0.529       0.044       2.496       0.497       5.572
  | Times   52:        0.571       1.728       0.320       0.562       0.043       1.843       0.505       5.572
  | Times   53:        0.515       1.308       0.334       0.559       0.043       2.316       0.498       5.572
  | Times   54:        0.480       1.229       0.265       0.506       0.046       2.555       0.492       5.572
  | Times   55:        0.419       0.983       0.264       0.482       0.046       2.895       0.484       5.572
  | Times   56:        0.541       2.990       0.882       0.626       0.006       0.017       0.510       5.572
  | Times   57:        0.507       2.709       0.895       0.580       0.006       0.371       0.505       5.572
  | Times   58:        0.497       2.754       0.904       0.561       0.006       0.338       0.514       5.572
  | Times   59:        0.498       2.800       0.879       0.567       0.006       0.310       0.514       5.572
  | Times   60:        0.514       2.837       0.910       0.594       0.006       0.201       0.511       5.572
  | Times   61:        0.505       2.646       0.870       0.582       0.006       0.459       0.505       5.572
  | Times   62:        0.525       2.844       0.896       0.578       0.006       0.209       0.514       5.572
  | Times   63:        0.508       2.747       0.907       0.563       0.006       0.338       0.505       5.572
  | Times   64:        0.678       1.432       0.249       1.045       0.045       0.408       1.714       5.572
  | Times   65:        0.649       1.125       0.249       1.021       0.045       0.769       1.714       5.572
  | Times   66:        0.764       1.471       0.315       1.014       0.049       0.245       1.714       5.572
  | Times   67:        0.556       1.099       0.251       0.959       0.049       0.958       1.701       5.572
  | Times   68:        0.643       1.505       0.302       1.021       0.060       0.332       1.710       5.572
  | Times   69:        0.690       1.142       0.252       1.022       0.060       0.694       1.712       5.572
  | Times   70:        0.634       1.454       0.259       0.994       0.045       0.478       1.709       5.572
  | Times   71:        0.637       1.126       0.241       1.004       0.045       0.811       1.708       5.572
  | Times   72:        0.772       1.664       0.306       0.839       0.046       0.237       1.709       5.572
  | Times   73:        0.660       1.146       0.259       0.797       0.046       0.964       1.700       5.572
  | Times   74:        0.732       1.641       0.301       0.840       0.037       0.316       1.706       5.572
  | Times   75:        0.722       1.209       0.268       0.848       0.037       0.783       1.705       5.572
  | Times   76:        0.586       1.165       0.217       0.541       0.052       1.304       1.707       5.572
  | Times   77:        0.539       0.950       0.212       0.526       0.052       1.591       1.703       5.572
  | Times   78:        0.501       1.180       0.276       0.470       0.060       1.377       1.708       5.572
  | Times   79:        0.458       0.594       0.141       0.452       0.060       2.162       1.704       5.572
  | Times   80:        0.352       1.014       0.269       0.359       0.036       1.866       1.676       5.572
  | Times   81:        0.303       0.537       0.134       0.335       0.036       2.555       1.671       5.572
  | Times   82:        0.426       1.219       0.275       0.409       0.033       1.524       1.685       5.572
  | Times   83:        0.374       0.916       0.217       0.389       0.033       1.963       1.679       5.572
  | Times   84:        0.452       1.319       0.268       0.418       0.029       1.404       1.682       5.572
  | Times   85:        0.404       1.027       0.258       0.415       0.030       1.763       1.677       5.572
  | Times   86:        0.374       0.964       0.216       0.388       0.034       1.917       1.679       5.572
  | Times   87:        0.333       0.776       0.207       0.368       0.034       2.181       1.672       5.572
  | Times   88:        0.432       2.280       0.687       0.467       0.004       0.016       1.685       5.572
  | Times   89:        0.390       2.075       0.689       0.437       0.004       0.292       1.685       5.572
  | Times   90:        0.379       2.095       0.692       0.419       0.004       0.297       1.687       5.572
  | Times   91:        0.389       2.159       0.694       0.428       0.004       0.206       1.691       5.572
  | Times   92:        0.398       2.160       0.712       0.447       0.004       0.165       1.686       5.572
  | Times   93:        0.392       2.016       0.674       0.435       0.004       0.360       1.690       5.572
  | Times   94:        0.406       2.174       0.696       0.433       0.004       0.171       1.688       5.572
  | Times   95:        0.388       2.109       0.700       0.426       0.004       0.259       1.686       5.572
  | Times   96:        0.661       1.425       0.243       1.038       0.047       0.455       1.703       5.572
  | Times   97:        0.651       1.122       0.246       1.009       0.047       0.793       1.704       5.572
  | Times   98:        0.752       1.465       0.303       1.024       0.050       0.272       1.707       5.572
  | Times   99:        0.573       1.101       0.248       0.967       0.050       0.941       1.693       5.572
  | Times  100:        0.635       1.493       0.282       1.050       0.052       0.351       1.709       5.572
  | Times  101:        0.697       1.135       0.253       1.042       0.052       0.681       1.712       5.572
  | Times  102:        0.632       1.472       0.267       1.028       0.047       0.418       1.709       5.572
  | Times  103:        0.656       1.127       0.245       1.050       0.047       0.739       1.708       5.572
  | Times  104:        0.782       1.672       0.306       0.826       0.039       0.243       1.702       5.572
  | Times  105:        0.651       1.135       0.259       0.797       0.039       0.993       1.698       5.572
  | Times  106:        0.717       1.645       0.296       0.841       0.038       0.333       1.700       5.572
  | Times  107:        0.718       1.203       0.252       0.838       0.038       0.825       1.699       5.572
  | Times  108:        0.599       1.164       0.222       0.506       0.054       1.325       1.701       5.572
  | Times  109:        0.545       0.949       0.225       0.499       0.054       1.604       1.697       5.572
  | Times  110:        0.498       1.186       0.274       0.445       0.056       1.418       1.695       5.572
  | Times  111:        0.446       0.587       0.142       0.415       0.056       2.233       1.693       5.572
  | Times  112:        0.354       1.017       0.261       0.362       0.037       1.870       1.673       5.572
  | Times  113:        0.310       0.537       0.137       0.340       0.037       2.542       1.669       5.572
  | Times  114:        0.420       1.233       0.277       0.409       0.034       1.523       1.677       5.572
  | Times  115:        0.371       0.919       0.218       0.398       0.034       1.963       1.670       5.572
  | Times  116:        0.442       1.313       0.267       0.420       0.030       1.426       1.674       5.572
  | Times  117:        0.408       1.025       0.261       0.415       0.030       1.764       1.669       5.572
  | Times  118:        0.383       0.968       0.211       0.391       0.033       1.911       1.675       5.572
  | Times  119:        0.330       0.780       0.209       0.368       0.033       2.185       1.667       5.572
  | Times  120:        0.430       2.283       0.687       0.472       0.004       0.014       1.682       5.572
  | Times  121:        0.394       2.083       0.696       0.435       0.004       0.281       1.678       5.572
  | Times  122:        0.386       2.114       0.704       0.425       0.004       0.260       1.678       5.572
  | Times  123:        0.390       2.161       0.689       0.428       0.004       0.219       1.680       5.572
  | Times  124:        0.405       2.165       0.705       0.448       0.004       0.167       1.678       5.572
  | Times  125:        0.395       2.024       0.677       0.439       0.004       0.349       1.684       5.572
  | Times  126:        0.415       2.173       0.694       0.437       0.004       0.170       1.679       5.572
  | Times  127:        0.396       2.109       0.696       0.427       0.004       0.255       1.685       5.572
  | Times  128:        0.684       1.444       0.251       1.080       0.053       0.327       1.734       5.572
  | Times  129:        0.646       1.128       0.246       1.051       0.053       0.715       1.734       5.572
  | Times  130:        0.750       1.457       0.294       1.058       0.047       0.229       1.738       5.572
  | Times  131:        0.547       1.105       0.247       1.000       0.047       0.901       1.725       5.572
  | Times  132:        0.644       1.486       0.285       1.046       0.060       0.317       1.734       5.572
  | Times  133:        0.684       1.143       0.249       1.040       0.060       0.657       1.739       5.572
  | Times  134:        0.612       1.465       0.262       1.037       0.041       0.427       1.727       5.572
  | Times  135:        0.646       1.143       0.243       1.056       0.041       0.716       1.727       5.572
  | Times  136:        0.782       1.664       0.311       0.823       0.040       0.218       1.735       5.572
  | Times  137:        0.648       1.154       0.257       0.791       0.040       0.951       1.731       5.572
  | Times  138:        0.706       1.630       0.293       0.840       0.039       0.334       1.730       5.572
  | Times  139:        0.713       1.222       0.262       0.837       0.039       0.769       1.730       5.572
  | Times  140:        0.590       1.139       0.220       0.527       0.046       1.323       1.729       5.572
  | Times  141:        0.539       0.940       0.212       0.524       0.046       1.586       1.726       5.572
  | Times  142:        0.509       1.187       0.279       0.454       0.056       1.365       1.722       5.572
  | Times  143:        0.446       0.599       0.139       0.437       0.056       2.177       1.718       5.572
  | Times  144:        0.346       1.006       0.262       0.355       0.035       1.865       1.704       5.572
  | Times  145:        0.306       0.544       0.132       0.335       0.035       2.520       1.700       5.572
  | Times  146:        0.409       1.223       0.270       0.401       0.033       1.533       1.703       5.572
  | Times  147:        0.372       0.924       0.219       0.387       0.033       1.940       1.697       5.572
  | Times  148:        0.444       1.296       0.265       0.419       0.030       1.415       1.704       5.572
  | Times  149:        0.406       1.020       0.261       0.417       0.030       1.737       1.701       5.572
  | Times  150:        0.374       0.938       0.211       0.386       0.034       1.925       1.705       5.572
  | Times  151:        0.322       0.776       0.206       0.365       0.034       2.171       1.699       5.572
  | Times  152:        0.417       2.272       0.683       0.466       0.004       0.018       1.712       5.572
  | Times  153:        0.388       2.067       0.683       0.433       0.004       0.283       1.715       5.572
  | Times  154:        0.382       2.114       0.701       0.419       0.004       0.244       1.709       5.572
  | Times  155:        0.384       2.148       0.689       0.423       0.004       0.214       1.710       5.572
  | Times  156:        0.394       2.155       0.687       0.443       0.004       0.180       1.708       5.572
  | Times  157:        0.389       2.023       0.664       0.436       0.004       0.346       1.710       5.572
  | Times  158:        0.402       2.156       0.685       0.430       0.004       0.185       1.710       5.572
  | Times  159:        0.389       2.084       0.692       0.420       0.004       0.266       1.717       5.572
  | Times  160:        0.652       1.408       0.232       1.045       0.049       0.433       1.753       5.572
  | Times  161:        0.639       1.123       0.246       1.016       0.049       0.745       1.755       5.572
  | Times  162:        0.738       1.454       0.308       1.013       0.051       0.248       1.760       5.572
  | Times  163:        0.566       1.104       0.251       0.952       0.051       0.899       1.749       5.572
  | Times  164:        0.628       1.478       0.288       1.044       0.055       0.331       1.747       5.572
  | Times  165:        0.679       1.142       0.249       1.038       0.056       0.659       1.751       5.572
  | Times  166:        0.589       1.444       0.250       1.042       0.052       0.441       1.754       5.572
  | Times  167:        0.627       1.129       0.242       1.045       0.052       0.723       1.755       5.572
  | Times  168:        0.752       1.655       0.297       0.825       0.042       0.246       1.754       5.572
  | Times  169:        0.670       1.160       0.265       0.786       0.042       0.901       1.748       5.572
  | Times  170:        0.701       1.626       0.289       0.828       0.037       0.343       1.748       5.572
  | Times  171:        0.694       1.219       0.266       0.820       0.037       0.788       1.748       5.572
  | Times  172:        0.584       1.131       0.212       0.543       0.045       1.308       1.749       5.572
  | Times  173:        0.529       0.939       0.211       0.531       0.045       1.571       1.747       5.572
  | Times  174:        0.490       1.180       0.268       0.476       0.061       1.352       1.746       5.572
  | Times  175:        0.435       0.592       0.140       0.453       0.061       2.152       1.740       5.572
  | Times  176:        0.336       1.000       0.254       0.353       0.034       1.871       1.723       5.572
  | Times  177:        0.303       0.540       0.134       0.338       0.034       2.506       1.717       5.572
  | Times  178:        0.411       1.221       0.270       0.409       0.030       1.508       1.722       5.572
  | Times  179:        0.344       0.921       0.219       0.397       0.030       1.943       1.718       5.572
  | Times  180:        0.430       1.290       0.249       0.425       0.029       1.426       1.723       5.572
  | Times  181:        0.385       1.020       0.273       0.418       0.029       1.728       1.719       5.572
  | Times  182:        0.369       0.929       0.200       0.387       0.032       1.932       1.724       5.572
  | Times  183:        0.320       0.782       0.207       0.366       0.032       2.147       1.719       5.572
  | Times  184:        0.403       2.266       0.681       0.470       0.004       0.016       1.731       5.572
  | Times  185:        0.388       2.065       0.688       0.436       0.004       0.257       1.734       5.572
  | Times  186:        0.373       2.111       0.683       0.421       0.004       0.248       1.732       5.572
  | Times  187:        0.377       2.135       0.675       0.425       0.004       0.228       1.729       5.572
  | Times  188:        0.386       2.149       0.682       0.448       0.004       0.173       1.730       5.572
  | Times  189:        0.382       2.017       0.666       0.436       0.004       0.337       1.731       5.572
  | Times  190:        0.391       2.154       0.676       0.436       0.004       0.177       1.734       5.572
  | Times  191:        0.378       2.081       0.684       0.426       0.004       0.266       1.732       5.572
  | Times  192:        0.676       1.427       0.238       1.072       0.049       0.424       1.688       5.572
  | Times  193:        0.637       1.122       0.244       1.046       0.049       0.787       1.688       5.572
  | Times  194:        0.741       1.465       0.289       1.041       0.057       0.288       1.692       5.572
  | Times  195:        0.549       1.108       0.245       0.980       0.057       0.952       1.683       5.572
  | Times  196:        0.647       1.492       0.282       1.054       0.062       0.350       1.686       5.572
  | Times  197:        0.685       1.146       0.247       1.043       0.062       0.702       1.688       5.572
  | Times  198:        0.630       1.462       0.253       1.050       0.043       0.452       1.682       5.572
  | Times  199:        0.637       1.153       0.245       1.076       0.043       0.735       1.684       5.572
  | Times  200:        0.775       1.672       0.298       0.840       0.043       0.258       1.687       5.572
  | Times  201:        0.671       1.177       0.263       0.793       0.043       0.943       1.682       5.572
  | Times  202:        0.713       1.633       0.284       0.836       0.036       0.391       1.679       5.572
  | Times  203:        0.719       1.242       0.274       0.845       0.036       0.774       1.680       5.572
  | Times  204:        0.575       1.151       0.209       0.545       0.045       1.367       1.680       5.572
  | Times  205:        0.519       0.942       0.209       0.521       0.045       1.659       1.678       5.572
  | Times  206:        0.516       1.208       0.276       0.471       0.057       1.366       1.679       5.572
  | Times  207:        0.454       0.613       0.141       0.459       0.057       2.174       1.674       5.572
  | Times  208:        0.357       1.037       0.258       0.360       0.035       1.870       1.654       5.572
  | Times  209:        0.309       0.561       0.134       0.343       0.035       2.538       1.650       5.572
  | Times  210:        0.429       1.233       0.264       0.421       0.031       1.539       1.655       5.572
  | Times  211:        0.359       0.947       0.222       0.400       0.031       1.962       1.652       5.572
  | Times  212:        0.442       1.309       0.241       0.425       0.032       1.466       1.658       5.572
  | Times  213:        0.403       1.020       0.265       0.422       0.032       1.774       1.655       5.572
  | Times  214:        0.366       0.944       0.201       0.377       0.035       1.995       1.653       5.572
  | Times  215:        0.327       0.779       0.204       0.355       0.035       2.222       1.650       5.572
  | Times  216:        0.419       2.320       0.676       0.473       0.004       0.014       1.666       5.572
  | Times  217:        0.395       2.104       0.689       0.435       0.004       0.282       1.664       5.572
  | Times  218:        0.384       2.145       0.703       0.423       0.004       0.249       1.664       5.572
  | Times  219:        0.389       2.179       0.690       0.426       0.004       0.219       1.665       5.572
  | Times  220:        0.396       2.195       0.692       0.450       0.004       0.169       1.666       5.572
  | Times  221:        0.399       2.063       0.667       0.439       0.004       0.338       1.662       5.572
  | Times  222:        0.401       2.198       0.684       0.433       0.004       0.185       1.666       5.572
  | Times  223:        0.390       2.122       0.685       0.425       0.004       0.285       1.660       5.572
  | Times  224:        0.450       0.954       0.149       0.667       0.029       0.367       2.957       5.572
  | Times  225:        0.433       0.746       0.168       0.646       0.029       0.593       2.956       5.572
  | Times  226:        0.518       0.991       0.214       0.655       0.032       0.199       2.963       5.572
  | Times  227:        0.370       0.730       0.171       0.618       0.032       0.694       2.957       5.572
  | Times  228:        0.439       1.010       0.202       0.683       0.031       0.252       2.955       5.572
  | Times  229:        0.470       0.759       0.174       0.676       0.031       0.506       2.957       5.572
  | Times  230:        0.415       0.983       0.167       0.660       0.035       0.355       2.958       5.572
  | Times  231:        0.431       0.776       0.174       0.680       0.035       0.517       2.959       5.572
  | Times  232:        0.514       1.133       0.195       0.558       0.031       0.183       2.959       5.572
  | Times  233:        0.456       0.781       0.189       0.528       0.031       0.631       2.957       5.572
  | Times  234:        0.485       1.113       0.192       0.556       0.024       0.250       2.953       5.572
  | Times  235:        0.489       0.829       0.194       0.555       0.024       0.528       2.953       5.572
  | Times  236:        0.392       0.779       0.137       0.365       0.031       0.917       2.952       5.572
  | Times  237:        0.366       0.629       0.147       0.357       0.031       1.093       2.949       5.572
  | Times  238:        0.340       0.825       0.189       0.318       0.039       0.903       2.958       5.572
  | Times  239:        0.310       0.411       0.103       0.308       0.039       1.445       2.955       5.572
  | Times  240:        0.245       0.713       0.178       0.242       0.022       1.237       2.933       5.572
  | Times  241:        0.219       0.380       0.097       0.223       0.022       1.700       2.931       5.572
  | Times  242:        0.292       0.842       0.179       0.283       0.022       1.016       2.939       5.572
  | Times  243:        0.247       0.636       0.156       0.270       0.022       1.304       2.936       5.572
  | Times  244:        0.297       0.895       0.165       0.284       0.022       0.970       2.939       5.572
  | Times  245:        0.273       0.679       0.181       0.282       0.022       1.199       2.937       5.572
  | Times  246:        0.248       0.636       0.135       0.257       0.025       1.336       2.934       5.572
  | Times  247:        0.221       0.512       0.144       0.244       0.025       1.495       2.930       5.572
  | Times  248:        0.283       1.552       0.460       0.320       0.003       0.007       2.947       5.572
  | Times  249:        0.264       1.411       0.461       0.295       0.003       0.195       2.943       5.572
  | Times  250:        0.263       1.442       0.473       0.283       0.003       0.166       2.942       5.572
  | Times  251:        0.267       1.461       0.464       0.286       0.003       0.147       2.944       5.572
  | Times  252:        0.273       1.474       0.466       0.303       0.003       0.108       2.945       5.572
  | Times  253:        0.268       1.384       0.458       0.296       0.003       0.223       2.941       5.572
  | Times  254:        0.281       1.475       0.464       0.292       0.003       0.113       2.945       5.572
  | Times  255:        0.276       1.430       0.463       0.284       0.003       0.176       2.941       5.572
  | Times  sum:      130.451     357.585      90.761     160.592       8.604     241.430     437.071    1426.493

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.064       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.012       0.201       0.000       0.101       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.385       1.699
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.109 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67477490 eV
  Highest occupied state (VBM) at     -7.52180968 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17225988 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69406956 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02324133 Ha       -4898.68163873 eV
  | XC energy correction          :         -22.33611276 Ha        -607.79655258 eV
  | XC potential correction       :          42.05496057 Ha        1144.37370219 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.93636495 Ha        -732.97578380 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03674018 Ha       -8899.12248257 eV
  | Total energy, T -> 0          :        -327.03674018 Ha       -8899.12248257 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03674018 Ha       -8899.12248257 eV

  Derived energy quantities:
  | Kinetic energy                :         289.63346791 Ha        7881.32765929 eV
  | Electrostatic energy          :        -573.61526917 Ha      -15608.86564435 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01934604 Ha          -0.52643263 eV
  | Sum of eigenvalues per atom                           :        -136.07448996 eV
  | Total energy (T->0) per atom                          :        -247.19784674 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19784674 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      184.977 s, elapsed      215.423 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.237056E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1221E-01
  | Change of unmixed KS density  :  0.8660E-02
  | Change of sum of eigenvalues  : -0.4145E+00 eV
  | Change of total energy        :  0.1781E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.204 s           7.154 s
  | Charge density update                       :        0.872 s           0.872 s
  | Density mixing                              :        0.054 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.073 s
  | Integration                                 :        0.415 s           0.415 s
  | Fock matrix evaluation                      :        5.618 s           5.619 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.017 MB (on task 177)
  |   Maximum:      186.069 MB (on task  72)
  |   Average:      142.274 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.771 MB (on task 241 after allocating tmp2_aux_mem)
  |   Maximum:      221.356 MB (on task  66 after allocating ovlp3fn2%n)
  |   Average:      163.931 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task   8)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  122536.525
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323124E-05
  | Analytical far-field extrapolation by fixed multipoles:
