------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.379
  Time zero on CPU 1             :   0.626557020000000E+02  s.
  Internal wall clock time zero  :           521719696.379  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D21DA09-DEA1-4A80-AD92-5E758429AF2A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory before start of SCF loop [GB]:    165.21

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100842.993
------------------------------------------------------------
  Available memory per node after mixing [GB]:    165.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.368765E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.133564E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.638 s, elapsed       98.046 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.69
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    8.9500747109999566
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.8080128431320190
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51703948
  Full exact exchange energy:    1125.833934534125 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm    1:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm    2:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm    3:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm    4:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm    5:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm    6:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm    7:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm    8:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm    9:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   10:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   11:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   12:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   13:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   14:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   15:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   16:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   17:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   18:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   19:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   20:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   21:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   22:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   23:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   33:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   34:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   35:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   36:        0.000       0.000       0.002       0.070       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   37:        0.000       0.000       0.002       0.070       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   38:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   39:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   40:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   41:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   42:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   43:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   44:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   45:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   46:        0.000       0.000       0.002       0.064       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   47:        0.000       0.000       0.002       0.064       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   48:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   49:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   50:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   51:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   52:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   53:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   54:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   55:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   65:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   66:        0.000       0.000       0.002       0.037       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   67:        0.000       0.000       0.002       0.037       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   68:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   69:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   70:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   71:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   72:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   73:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   74:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   75:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   76:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   77:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   78:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   79:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   80:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   81:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   82:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   83:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   84:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   85:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   86:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   87:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   97:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   98:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   99:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  100:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  101:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  102:        0.000       0.000       0.002       0.070       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  103:        0.000       0.000       0.002       0.070       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  104:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  105:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  106:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  107:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  108:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  109:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  110:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  111:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  112:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  113:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  114:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  115:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  116:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  117:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  118:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  119:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.987       0.000       0.007       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.069       1.085       0.000       0.010       0.000       0.000       0.745
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.906       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.364       1.066       0.000       0.024       0.000       0.000       0.745
  | Imbalance    4:        0.001       0.000       0.000       0.006       0.850       0.000       0.010       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.003       0.894       0.000       0.008       0.000       0.000       0.931
  | Imbalance    6:        0.001       0.000       0.000       0.068       1.005       0.000       0.009       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.968       0.000       0.007       0.000       0.000       0.857
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.866       0.000       0.006       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.085       0.883       0.000       0.011       0.000       0.000       0.969
  | Imbalance   10:        0.001       0.000       0.000       0.018       0.859       0.000       0.012       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       0.862       0.000       0.013       0.000       0.000       1.038
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.008       0.000       0.025       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.059       3.044       0.000       0.029       0.000       0.000       0.389
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.492       0.000       0.033       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.083       3.519       0.000       0.039       0.000       0.000       0.665
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.791       0.000       0.036       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.079       3.839       0.000       0.042       0.000       0.000       1.263
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.909       0.000       0.025       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.091       2.948       0.000       0.030       0.000       0.000       0.807
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.795       0.000       0.027       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.074       2.806       0.000       0.032       0.000       0.000       0.623
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.797       0.000       0.032       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.082       3.850       0.000       0.038       0.000       0.000       0.548
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.563       0.000       0.015       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.136       0.000       0.011       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.519       0.000       0.014       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.140       0.000       0.011       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.973       0.000       0.016       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.600       0.000       0.014       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.401       0.000       0.011       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.335       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.015       1.377       0.000       0.008       0.000       0.000       0.624
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.108       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.345       1.196       0.000       0.020       0.000       0.000       0.705
  | Imbalance   36:        0.001       0.000       0.000       0.004       1.024       0.000       0.014       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.003       1.052       0.000       0.012       0.000       0.000       0.859
  | Imbalance   38:        0.002       0.000       0.000       0.029       1.143       0.000       0.008       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.117       0.000       0.008       0.000       0.000       0.816
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.939       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.087       0.987       0.000       0.010       0.000       0.000       0.926
  | Imbalance   42:        0.001       0.000       0.000       0.019       0.946       0.000       0.009       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.963       0.000       0.011       0.000       0.000       0.981
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.109       0.000       0.025       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.077       3.116       0.000       0.028       0.000       0.000       0.277
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.492       0.000       0.026       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.072       3.518       0.000       0.033       0.000       0.000       0.633
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.771       0.000       0.028       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.083       3.817       0.000       0.034       0.000       0.000       1.252
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.893       0.000       0.019       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.088       2.923       0.000       0.025       0.000       0.000       0.782
  | Imbalance   52:        0.000       0.000       0.000       0.000       2.870       0.000       0.018       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.067       2.887       0.000       0.022       0.000       0.000       0.562
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.864       0.000       0.027       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.075       3.917       0.000       0.033       0.000       0.000       0.501
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.591       0.000       0.008       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.173       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.532       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.136       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.985       0.000       0.013       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.653       0.000       0.009       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.434       0.000       0.006       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.344       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.025       1.382       0.000       0.006       0.000       0.000       0.608
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.071       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.368       1.200       0.000       0.026       0.000       0.000       0.694
  | Imbalance   68:        0.001       0.000       0.000       0.004       1.057       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.002       1.093       0.000       0.004       0.000       0.000       0.837
  | Imbalance   70:        0.001       0.000       0.000       0.061       1.151       0.000       0.008       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.000       1.111       0.000       0.005       0.000       0.000       0.877
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.013       0.000       0.003       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.054       1.035       0.000       0.009       0.000       0.000       0.996
  | Imbalance   74:        0.001       0.000       0.000       0.003       0.959       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.002       0.947       0.000       0.005       0.000       0.000       1.058
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.046       0.000       0.017       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.044       3.064       0.000       0.024       0.000       0.000       0.318
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.546       0.000       0.021       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.078       3.576       0.000       0.030       0.000       0.000       0.665
  | Imbalance   80:        0.000       0.000       0.000       0.000       3.826       0.000       0.026       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.079       3.867       0.000       0.034       0.000       0.000       1.268
  | Imbalance   82:        0.000       0.000       0.000       0.000       2.939       0.000       0.020       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.089       2.959       0.000       0.028       0.000       0.000       0.795
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.845       0.000       0.016       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.056       2.856       0.000       0.021       0.000       0.000       0.561
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.781       0.000       0.024       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.098       3.842       0.000       0.032       0.000       0.000       0.494
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.592       0.000       0.008       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.162       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.543       0.000       0.006       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.131       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.010       0.000       0.008       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.615       0.000       0.010       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.419       0.000       0.004       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.307       0.000       0.012       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.011       1.391       0.000       0.015       0.000       0.000       0.724
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.023       0.000       0.000       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.354       1.176       0.000       0.021       0.000       0.000       0.814
  | Imbalance  100:        0.001       0.000       0.000       0.008       1.004       0.000       0.009       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.001       1.047       0.000       0.007       0.000       0.000       0.958
  | Imbalance  102:        0.000       0.000       0.000       0.069       1.078       0.000       0.013       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       1.080       0.000       0.011       0.000       0.000       0.912
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.965       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.068       0.983       0.000       0.007       0.000       0.000       1.093
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.898       0.000       0.007       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.012       0.941       0.000       0.009       0.000       0.000       1.151
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.033       0.000       0.020       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.046       3.063       0.000       0.024       0.000       0.000       0.396
  | Imbalance  110:        0.001       0.000       0.000       0.000       3.521       0.000       0.024       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.090       3.543       0.000       0.032       0.000       0.000       0.675
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.775       0.000       0.038       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.074       3.818       0.000       0.043       0.000       0.000       1.285
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.913       0.000       0.025       0.000       0.000       0.000
  | Imbalance  115:        0.002       0.000       0.000       0.071       2.935       0.000       0.031       0.000       0.000       0.824
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.813       0.000       0.024       0.000       0.000       0.000
