------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122426.167
  Time zero on CPU 1             :   0.454702320000000E+02  s.
  Internal wall clock time zero  :           520431866.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A6EE7414-4B9B-460C-A3E5-139E7DA2AE6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  140:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  141:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  142:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  143:        0.000       0.000       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  144:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  145:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  146:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  147:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  148:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  149:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  150:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  151:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  152:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  153:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  154:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  155:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  156:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  157:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  158:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  159:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  160:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  161:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  162:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  163:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  164:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  165:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  166:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  167:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  168:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  169:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  170:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  171:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  172:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  173:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  174:        0.000       0.000       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  175:        0.000       0.000       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  176:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  177:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  178:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  179:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  180:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  181:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  182:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  183:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  184:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  185:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  186:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  193:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  194:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  195:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  196:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  197:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  198:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  199:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  200:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  201:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  202:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  203:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  204:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  205:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  206:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  207:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  208:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  209:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  210:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  211:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  212:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  213:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  214:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  215:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  216:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  225:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  226:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  227:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  228:        0.000       0.000       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  229:        0.000       0.000       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  230:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  231:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  232:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  233:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  234:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  235:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  236:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  237:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  238:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  239:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  240:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  241:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  242:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  243:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  244:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  245:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  246:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  247:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  248:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.260       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.041       0.310       0.000       0.002       0.000       0.000       0.360
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.205       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.205       0.275       0.000       0.012       0.000       0.000       0.398
  | Imbalance    4:        0.001       0.000       0.000       0.005       0.205       0.000       0.003       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       0.222       0.000       0.003       0.000       0.000       0.475
  | Imbalance    6:        0.001       0.000       0.000       0.023       0.261       0.000       0.003       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.252       0.000       0.002       0.000       0.000       0.433
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.282       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.036       0.307       0.000       0.006       0.000       0.000       0.499
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.232       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.012       0.235       0.000       0.006       0.000       0.000       0.556
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.356       0.000       0.012       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.057       1.365       0.000       0.018       0.000       0.000       0.224
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.613       0.000       0.010       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.063       1.630       0.000       0.015       0.000       0.000       0.346
  | Imbalance   16:        0.001       0.000       0.000       0.000       1.928       0.000       0.034       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.035       1.945       0.000       0.039       0.000       0.000       0.612
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.459       0.000       0.023       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.061       1.479       0.000       0.026       0.000       0.000       0.397
  | Imbalance   20:        0.002       0.000       0.000       0.000       1.433       0.000       0.021       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.032       1.437       0.000       0.026       0.000       0.000       0.323
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.934       0.000       0.033       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.044       1.958       0.000       0.039       0.000       0.000       0.277
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.284       0.000       0.019       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.072       0.000       0.014       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.265       0.000       0.013       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.048       0.000       0.015       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.490       0.000       0.017       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.271       0.000       0.018       0.000       0.000       0.000
  | Imbalance   31:        0.001       0.000       0.000       0.000       0.158       0.000       0.015       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.418       0.000       0.000       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.031       0.484       0.000       0.002       0.000       0.000       0.327
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.255       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.221       0.322       0.000       0.013       0.000       0.000       0.392
  | Imbalance   36:        0.001       0.000       0.000       0.002       0.231       0.000       0.001       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.005       0.256       0.000       0.000       0.000       0.000       0.481
  | Imbalance   38:        0.001       0.000       0.000       0.007       0.300       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.296       0.000       0.001       0.000       0.000       0.452
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.302       0.000       0.003       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.035       0.316       0.000       0.006       0.000       0.000       0.515
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.252       0.000       0.005       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.016       0.262       0.000       0.005       0.000       0.000       0.573
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.372       0.000       0.012       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.068       1.386       0.000       0.017       0.000       0.000       0.202
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.637       0.000       0.009       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.061       1.651       0.000       0.013       0.000       0.000       0.331
  | Imbalance   48:        0.001       0.000       0.000       0.000       1.926       0.000       0.032       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.047       1.946       0.000       0.039       0.000       0.000       0.604
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.457       0.000       0.021       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.059       1.474       0.000       0.025       0.000       0.000       0.390
  | Imbalance   52:        0.001       0.000       0.000       0.000       1.437       0.000       0.020       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.036       1.443       0.000       0.024       0.000       0.000       0.315
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.946       0.000       0.031       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.052       1.970       0.000       0.036       0.000       0.000       0.269
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.307       0.000       0.018       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.089       0.000       0.013       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.285       0.000       0.013       0.000       0.000       0.000
  | Imbalance   60:        0.001       0.000       0.000       0.000       0.083       0.000       0.013       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.507       0.000       0.015       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.320       0.000       0.012       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.194       0.000       0.016       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.385       0.000       0.000       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.045       0.429       0.000       0.003       0.000       0.000       0.321
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.224       0.000       0.001       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.221       0.289       0.000       0.013       0.000       0.000       0.408
  | Imbalance   68:        0.001       0.000       0.000       0.002       0.226       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.002       0.247       0.000       0.001       0.000       0.000       0.474
  | Imbalance   70:        0.001       0.000       0.000       0.006       0.305       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.003       0.299       0.000       0.001       0.000       0.000       0.490
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.297       0.000       0.003       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.015       0.300       0.000       0.007       0.000       0.000       0.538
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.247       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.017       0.264       0.000       0.003       0.000       0.000       0.584
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.366       0.000       0.012       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.059       1.379       0.000       0.016       0.000       0.000       0.205
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.641       0.000       0.010       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.055       1.662       0.000       0.015       0.000       0.000       0.364
  | Imbalance   80:        0.001       0.000       0.000       0.000       1.940       0.000       0.032       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.030       1.960       0.000       0.039       0.000       0.000       0.636
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.466       0.000       0.022       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.060       1.482       0.000       0.027       0.000       0.000       0.429
  | Imbalance   84:        0.001       0.000       0.000       0.000       1.425       0.000       0.021       0.000       0.000       0.000
  | Imbalance   85:        0.002       0.000       0.000       0.043       1.427       0.000       0.026       0.000       0.000       0.312
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.927       0.000       0.029       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.048       1.952       0.000       0.034       0.000       0.000       0.272
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.274       0.000       0.019       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.070       0.000       0.016       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.282       0.000       0.016       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.067       0.000       0.015       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.498       0.000       0.017       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.273       0.000       0.013       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.176       0.000       0.016       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.330       0.000       0.000       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.044       0.372       0.000       0.002       0.000       0.000       0.322
  | Imbalance   98:        0.002       0.000       0.000       0.000       0.222       0.000       0.001       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.226       0.294       0.000       0.015       0.000       0.000       0.370
  | Imbalance  100:        0.001       0.000       0.000       0.006       0.221       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.002       0.238       0.000       0.001       0.000       0.000       0.438
  | Imbalance  102:        0.001       0.000       0.000       0.007       0.270       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.270       0.000       0.002       0.000       0.000       0.467
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.279       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.039       0.303       0.000       0.005       0.000       0.000       0.539
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.216       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.015       0.231       0.000       0.003       0.000       0.000       0.593
  | Imbalance  108:        0.002       0.000       0.000       0.000       1.323       0.000       0.008       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.055       1.336       0.000       0.012       0.000       0.000       0.210
  | Imbalance  110:        0.002       0.000       0.000       0.000       1.638       0.000       0.017       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.066       1.654       0.000       0.021       0.000       0.000       0.376
  | Imbalance  112:        0.002       0.000       0.000       0.000       1.941       0.000       0.026       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.045       1.959       0.000       0.029       0.000       0.000       0.624
  | Imbalance  114:        0.002       0.000       0.000       0.000       1.444       0.000       0.023       0.000       0.000       0.000
  | Imbalance  115:        0.002       0.000       0.000       0.060       1.462       0.000       0.029       0.000       0.000       0.432
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.410       0.000       0.022       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.045       1.416       0.000       0.025       0.000       0.000       0.295
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.908       0.000       0.023       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.046       1.935       0.000       0.028       0.000       0.000       0.270
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.267       0.000       0.012       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.067       0.000       0.014       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.265       0.000       0.018       0.000       0.000       0.000
  | Imbalance  124:        0.001       0.000       0.000       0.000       0.054       0.000       0.016       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.479       0.000       0.016       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.271       0.000       0.015       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.175       0.000       0.017       0.000       0.000       0.000
  | Imbalance  128:        0.002       0.000       0.000       0.000       0.292       0.000       0.007       0.000       0.000       0.000
  | Imbalance  129:        0.002       0.000       0.000       0.034       0.367       0.000       0.008       0.000       0.000       0.323
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.220       0.000       0.000       0.000       0.000       0.000
  | Imbalance  131:        0.002       0.000       0.000       0.243       0.299       0.000       0.011       0.000       0.000       0.346
  | Imbalance  132:        0.002       0.000       0.000       0.000       0.224       0.000       0.011       0.000       0.000       0.000
  | Imbalance  133:        0.002       0.000       0.000       0.011       0.237       0.000       0.008       0.000       0.000       0.417
  | Imbalance  134:        0.002       0.000       0.000       0.031       0.257       0.000       0.009       0.000       0.000       0.000
  | Imbalance  135:        0.002       0.000       0.000       0.000       0.256       0.000       0.009       0.000       0.000       0.441
  | Imbalance  136:        0.002       0.000       0.000       0.000       0.277       0.000       0.002       0.000       0.000       0.000
  | Imbalance  137:        0.002       0.000       0.000       0.003       0.287       0.000       0.005       0.000       0.000       0.504
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.235       0.000       0.004       0.000       0.000       0.000
  | Imbalance  139:        0.002       0.000       0.000       0.007       0.242       0.000       0.006       0.000       0.000       0.539
  | Imbalance  140:        0.002       0.000       0.000       0.000       1.366       0.000       0.010       0.000       0.000       0.000
  | Imbalance  141:        0.002       0.000       0.000       0.042       1.379       0.000       0.012       0.000       0.000       0.181
  | Imbalance  142:        0.002       0.000       0.000       0.000       1.610       0.000       0.021       0.000       0.000       0.000
  | Imbalance  143:        0.002       0.000       0.000       0.063       1.630       0.000       0.024       0.000       0.000       0.350
  | Imbalance  144:        0.002       0.000       0.000       0.000       1.927       0.000       0.029       0.000       0.000       0.000
  | Imbalance  145:        0.002       0.000       0.000       0.036       1.945       0.000       0.031       0.000       0.000       0.611
  | Imbalance  146:        0.002       0.000       0.000       0.000       1.452       0.000       0.027       0.000       0.000       0.000
  | Imbalance  147:        0.002       0.000       0.000       0.051       1.471       0.000       0.031       0.000       0.000       0.411
