------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101025.113
  Time zero on CPU 1             :   0.193969696000000E+03  s.
  Internal wall clock time zero  :           521719825.113  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F81DBB8C-3270-4638-AD30-FA99A052DB7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        7.154      37.079       7.400       7.295       0.385      27.202       1.729      88.243
  | Times   46:        6.028      28.798       6.884       6.607       0.385      37.895       1.646      88.243
  | Times   47:        6.968      37.942       7.311       7.142       0.511      26.653       1.716      88.243
  | Times   48:        7.123      31.355       6.828       5.813       0.511      34.979       1.634      88.243
  | Times   49:        8.646      38.052       6.524       8.235       4.702      19.588       2.496      88.243
  | Times   50:        7.522      21.440       3.372       7.561       4.702      41.242       2.404      88.243
  | Times   51:        8.172      33.464       4.067       7.503       4.702      27.887       2.448      88.243
  | Times   52:        8.861      21.405       2.442       8.412       4.702      39.721       2.700      88.243
  | Times   53:        9.169      42.900       5.820       8.964       4.702      13.951       2.736      88.243
  | Times   54:        8.617      21.097       2.542       8.623       4.702      39.982       2.680      88.243
  | Times   55:        7.188      19.549       4.132       6.568       4.702      43.562       2.543      88.243
  | Times   56:        7.842      32.684       6.651       8.144       4.401      25.759       2.762      88.243
  | Times   57:        6.182      25.597       3.827       6.968       4.401      38.694       2.574      88.243
  | Times   58:        7.039      22.135       2.863       7.450       4.401      41.710       2.645      88.243
  | Times   59:        7.463      25.146       3.005       7.965       4.401      37.529       2.735      88.243
  | Times   60:        7.246      28.899       3.739       7.769       4.401      33.689       2.500      88.243
  | Times   61:        6.643      20.469       3.764       7.614       4.401      42.941       2.411      88.243
  | Times   62:        6.152      14.993       2.215       6.662       4.401      51.504       2.315      88.243
  | Times   63:        7.342      40.989       9.046       6.385       0.768      22.065       1.648      88.243
  | Times   64:        7.087      31.937       6.751       6.253       0.768      33.680       1.766      88.243
  | Times   65:        7.236      39.978       8.054       6.549       0.475      24.079       1.871      88.243
  | Times   66:        7.304      31.140       6.858       6.771       0.475      33.819       1.876      88.243
  | Times   67:        7.394      36.380       8.043       7.126       0.674      26.859       1.767      88.243
  | Times   68:        7.312      34.902       6.731       6.692       0.674      30.193       1.741      88.243
  | Times   69:        6.272      32.925       7.773       5.392       0.437      33.804       1.639      88.243
  | Times   70:        6.375      31.345       6.165       5.588       0.437      36.684       1.649      88.243
  | Times   71:        7.533      35.734       8.020       7.210       0.561      27.442       1.743      88.243
  | Times   72:        6.864      34.368       6.872       5.878       0.561      32.042       1.657      88.243
  | Times   73:        4.980      30.047       8.555       4.488       0.456      38.176       1.540      88.243
  | Times   74:        5.291      21.753       4.619       4.446       0.456      50.114       1.564      88.243
  | Times   75:        9.659      41.938       6.917       8.491       3.740      15.277       2.221      88.243
  | Times   76:        8.968      30.654       4.785       8.435       3.740      29.388       2.273      88.243
  | Times   77:       11.201      30.828       4.650      11.116       3.740      24.323       2.385      88.243
  | Times   78:       10.008      40.917       5.469       9.744       3.740      16.026       2.339      88.243
  | Times   79:       11.181      40.434       5.829      10.425       3.740      14.251       2.384      88.243
  | Times   80:       11.038      20.109       3.357      12.736       3.740      34.659       2.603      88.243
  | Times   81:       10.168      44.313       7.041      14.227       4.828       4.871       2.796      88.243
  | Times   82:       10.406      33.693       4.417      14.249       4.828      17.851       2.798      88.243
  | Times   83:       10.502      35.390       4.415      14.564       4.828      15.730       2.814      88.243
  | Times   84:       10.313      46.069       5.033      14.981       4.828       4.345       2.674      88.243
  | Times   85:        9.805      35.834       3.961      14.664       4.828      16.469       2.682      88.243
  | Times   86:       10.315      23.507       4.286      14.977       4.828      27.639       2.691      88.243
  | Times   87:       10.934      47.566       7.770      13.518       5.668       0.034       2.753      88.243
  | Times   88:        9.445      24.997       3.111      11.978       5.668      29.956       3.089      88.243
  | Times   89:        9.642      36.765       4.948      12.300       5.668      15.782       3.138      88.243
  | Times   90:        8.033      21.079       2.493      10.756       5.668      37.171       3.044      88.243
  | Times   91:        8.722      46.883       5.600      11.467       5.668       6.851       3.052      88.243
  | Times   92:        9.771      27.411       3.756      11.042       5.668      28.032       2.563      88.243
  | Times   93:        8.558      18.178       3.223      10.150       5.668      39.965       2.500      88.243
  | Times   94:        5.901      31.805       7.662       4.550       0.472      36.218       1.635      88.243
  | Times   95:        5.925      29.335       5.609       4.395       0.472      40.906       1.601      88.243
  | Times   96:        8.055      41.801       9.643       7.416       0.437      19.090       1.800      88.243
  | Times   97:        7.636      35.110       6.606       7.050       0.437      29.667       1.738      88.243
  | Times   98:        7.676      38.031       8.251       8.068       0.402      24.029       1.786      88.243
  | Times   99:        7.499      35.025       6.547       8.274       0.402      28.733       1.763      88.243
  | Times  100:        7.968      39.654       9.167       7.811       0.407      21.474       1.762      88.243
  | Times  101:        8.189      35.628       6.605       7.797       0.407      27.855       1.762      88.243
  | Times  102:        6.541      34.466       7.744       6.390       0.394      31.047       1.662      88.243
  | Times  103:        6.640      32.217       6.143       6.614       0.394      34.572       1.663      88.243
  | Times  104:        4.801      27.351       5.306       3.829       0.428      45.070       1.457      88.243
  | Times  105:        4.845      19.168       7.292       3.933       0.428      51.129       1.449      88.243
  | Times  106:        6.971      34.654       4.598       6.815       4.048      29.063       2.094      88.243
  | Times  107:        7.470      25.082       3.848       7.739       4.048      37.867       2.189      88.243
  | Times  108:        6.904      17.514       2.268       8.340       4.048      46.808       2.362      88.243
  | Times  109:        6.681      27.032       6.007       8.134       4.048      34.042       2.299      88.243
  | Times  110:        8.335      23.750       4.348       9.400       4.048      35.883       2.478      88.243
  | Times  111:        6.437      19.169       3.755       7.990       4.048      44.596       2.249      88.243
  | Times  112:        4.485      25.300       4.992       3.839       0.438      47.726       1.463      88.243
  | Times  113:        4.429      19.053       7.141       4.001       0.438      51.723       1.458      88.243
  | Times  114:        5.030      27.485       5.690       4.831       0.464      43.349       1.392      88.243
  | Times  115:        5.212      22.032       6.918       5.007       0.464      47.201       1.409      88.243
  | Times  116:        4.518      26.082       8.295       4.346       0.547      43.038       1.415      88.243
  | Times  117:        4.395      15.016       3.468       4.356       0.548      59.040       1.420      88.243
  | Times  118:        4.171      25.100       8.237       4.532       0.451      44.379       1.372      88.243
  | Times  119:        3.969      14.753       3.474       4.589       0.451      59.656       1.351      88.243
  | Times  120:        4.790      25.331       7.870       4.169       0.394      44.311       1.377      88.243
  | Times  121:        4.934      20.547       4.318       4.351       0.394      52.312       1.387      88.243
  | Times  122:        6.364      31.365       9.486       5.359       3.801      29.892       1.976      88.243
  | Times  123:        6.667      18.241       2.853       5.830       3.801      48.848       2.003      88.243
  | Times  124:        5.452      19.528       2.445       5.348       3.801      49.647       2.023      88.243
  | Times  125:        5.382      26.214       3.613       5.149       3.801      42.078       2.006      88.243
  | Times  126:        7.525      18.131       3.264       6.964       3.801      46.357       2.201      88.243
  | Times  127:        5.599      13.954       1.936       5.316       3.801      55.656       1.982      88.243
  | Times  sum:      982.203    3830.554     671.026    1153.683     428.988    3936.613     292.007   11295.074

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.966       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.767       0.168       0.000       0.002       0.029       0.002

  Times            Block Sum    Expected
  | Times    0:        1.962       3.076
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51836933 eV
  Highest occupied state (VBM) at     -7.09147972 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05474106 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.14622078 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.86856588 Ha       -7452.34284868 eV
  | XC energy correction          :         -35.09763028 Ha        -955.05511255 eV
  | XC potential correction       :          66.07515586 Ha        1797.99647210 eV
  | Free-atom electrostatic energy:        -207.34036946 Ha       -5642.01851570 eV
  | Hartree energy correction     :         -38.57786648 Ha       -1049.75715803 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.80927624 Ha      -13301.17716286 eV
  | Total energy, T -> 0          :        -488.80927624 Ha      -13301.17716286 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.80927624 Ha      -13301.17716286 eV

  Derived energy quantities:
  | Kinetic energy                :         442.10195924 Ha       12030.20640107 eV
  | Electrostatic energy          :        -863.25879021 Ha      -23490.46686333 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03983301 Ha          -1.08391130 eV
  | Sum of eigenvalues per atom                           :        -207.00952357 eV
  | Total energy (T->0) per atom                          :        -369.47714341 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.47714341 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      676.237 s, elapsed      736.660 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3711E-01
  | Change of unmixed KS density  :  0.3409E-02
  | Change of sum of eigenvalues  : -0.7931E+00 eV
  | Change of total energy        :  0.7906E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.647 s          97.654 s
  | Charge density update                       :        5.852 s           5.852 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.913 s           2.913 s
  | Fock matrix evaluation                      :       88.364 s          88.371 s
  | Solution of K.-S. eqns.                     :        0.390 s           0.390 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.407 MB (on task 118)
  |   Maximum:      358.654 MB (on task  77)
  |   Average:      243.728 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      280.460 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      750.850 MB (on task  79 after allocating ovlp3fn2%n)
  |   Average:      455.583 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.389 MB (ovlp3fn2%dat on task 120)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      238.746 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101731.889
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.443796E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.192576E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      337.216 s, elapsed      360.345 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.428355574607849
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22630584
  Full exact exchange energy:    1771.942238203249 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.450      40.783       4.543      13.160       5.294      12.766       3.034      88.030
  | Times    1:        7.482      30.072       3.585      12.321       5.294      26.389       2.889      88.030
  | Times    2:        8.533      26.703       2.652      13.542       5.294      28.311       2.995      88.030
  | Times    3:        8.619      23.160       4.110      13.412       5.294      30.429       3.006      88.030
  | Times    4:        7.751      31.933       4.617      12.888       5.293      22.826       2.722      88.030
  | Times    5:        6.863      30.373       3.845      12.103       5.293      26.894       2.659      88.030
  | Times    6:        8.855      22.364       4.294      13.781       5.294      30.670       2.771      88.030
  | Times    7:        8.085      40.487       4.616      12.850       5.930      13.252       2.810      88.030
  | Times    8:        7.540      31.428       3.643      12.768       5.930      23.600       3.120      88.030
  | Times    9:        8.437      26.517       2.697      13.144       5.930      28.124       3.180      88.030
  | Times   10:        9.446      27.878       4.375      13.757       5.930      23.392       3.252      88.030
  | Times   11:        8.928      31.421       4.363      13.116       5.929      21.058       3.214      88.030
  | Times   12:        7.712      29.919       3.929      11.441       5.930      26.517       2.581      88.030
  | Times   13:        9.100      20.794       4.342      12.985       5.930      32.187       2.693      88.030
  | Times   14:       10.338      39.003       4.533      12.024       7.413      11.975       2.745      88.030
  | Times   15:        8.314      34.172       4.043      10.958       7.413      20.515       2.615      88.030
  | Times   16:        9.355      32.751       3.864      15.017       7.413      16.504       3.125      88.030
  | Times   17:       10.006      27.140       3.626      15.192       7.413      21.489       3.164      88.030
  | Times   18:        9.682      40.724       5.546      14.882       7.413       6.617       3.166      88.030
  | Times   19:        7.724      24.154       2.900      13.358       7.413      29.450       3.032      88.030
  | Times   20:        8.353      20.496       4.425      12.869       7.413      31.761       2.712      88.030
  | Times   21:       10.591      38.144       4.548      14.868       6.076      10.673       3.129      88.030
  | Times   22:        9.633      35.694       4.079      14.197       6.076      15.263       3.089      88.030
  | Times   23:        8.567      31.504       3.784      13.765       6.076      21.304       3.029      88.030
  | Times   24:        8.700      24.248       3.233      13.801       6.076      29.065       2.907      88.030
  | Times   25:        9.765      42.480       6.016      14.121       6.076       6.599       2.972      88.030
  | Times   26:        8.556      20.383       2.775      13.390       6.076      33.957       2.894      88.030
  | Times   27:        7.121      21.896       4.439      12.335       6.076      33.367       2.795      88.030
  | Times   28:        8.912      37.180       4.616      15.598       4.271      14.663       2.790      88.030
  | Times   29:        8.499      37.398       4.148      15.367       4.271      15.648       2.698      88.030
  | Times   30:        9.932      33.041       3.789      16.359       4.271      17.808       2.829      88.030
  | Times   31:        8.758      26.240       3.369      14.963       4.271      27.663       2.766      88.030
  | Times   32:        8.387      42.951       6.327       6.869       4.271      17.179       2.046      88.030
  | Times   33:        7.075      17.566       2.393       5.733       4.271      49.059       1.933      88.030
  | Times   34:        8.393      18.170       4.098       6.595       4.271      44.450       2.054      88.030
  | Times   35:        6.430      34.423       6.197       5.358       0.606      33.474       1.542      88.030
  | Times   36:        6.066      26.943       7.405       5.355       0.606      40.135       1.520      88.030
  | Times   37:        6.541      37.302       7.629       6.098       0.412      28.455       1.592      88.030
  | Times   38:        7.184      28.521       6.805       6.436       0.411      37.010       1.661      88.030
  | Times   39:        5.692      33.241       6.077       5.113       0.541      35.837       1.529      88.030
  | Times   40:        6.288      25.741       7.292       5.068       0.541      41.525       1.575      88.030
  | Times   41:        8.053      41.421       8.464       6.690       0.405      21.256       1.740      88.030
  | Times   42:        7.881      32.446       6.962       6.918       0.405      31.684       1.734      88.030
  | Times   43:        7.442      38.633       7.600       6.882       0.558      25.252       1.664      88.030
  | Times   44:        6.734      29.260       6.898       6.667       0.558      36.303       1.609      88.030
  | Times   45:        7.269      37.057       7.410       7.278       0.426      26.928       1.662      88.030
  | Times   46:        6.030      28.754       6.874       6.588       0.426      37.769       1.589      88.030
  | Times   47:        6.941      37.875       7.358       7.098       0.511      26.584       1.663      88.030
  | Times   48:        7.117      31.376       6.768       5.835       0.511      34.838       1.585      88.030
  | Times   49:        8.620      38.083       6.522       8.228       4.716      19.429       2.432      88.030
  | Times   50:        7.468      21.545       3.369       7.556       4.716      41.028       2.349      88.030
  | Times   51:        8.162      33.449       4.072       7.485       4.716      27.756       2.391      88.030
  | Times   52:        8.852      21.377       2.436       8.384       4.716      39.626       2.638      88.030
  | Times   53:        9.168      42.925       5.836       8.950       4.716      13.764       2.670      88.030
  | Times   54:        8.615      21.182       2.539       8.603       4.716      39.755       2.619      88.030
  | Times   55:        7.187      19.599       4.134       6.547       4.716      43.359       2.488      88.030
  | Times   56:        7.921      32.798       6.666       8.180       4.391      25.364       2.709      88.030
  | Times   57:        6.204      25.596       3.831       6.961       4.391      38.516       2.531      88.030
  | Times   58:        6.982      22.085       2.864       7.444       4.391      41.661       2.602      88.030
  | Times   59:        7.517      25.217       3.008       7.953       4.391      37.260       2.684      88.030
  | Times   60:        7.242      28.885       3.737       7.793       4.391      33.523       2.458      88.030
  | Times   61:        6.648      20.433       3.768       7.643       4.391      42.775       2.372      88.030
  | Times   62:        6.215      14.991       2.223       6.709       4.391      51.219       2.281      88.030
  | Times   63:        7.229      40.921       9.030       6.501       0.691      22.062       1.596      88.030
  | Times   64:        7.088      31.960       6.760       6.320       0.691      33.471       1.741      88.030
  | Times   65:        7.225      39.911       8.042       6.599       0.488      23.966       1.798      88.030
  | Times   66:        7.331      31.099       6.841       6.821       0.488      33.650       1.800      88.030
  | Times   67:        7.413      36.345       8.014       7.161       0.649      26.750       1.698      88.030
  | Times   68:        7.342      34.900       6.750       6.752       0.649      29.953       1.683      88.030
  | Times   69:        6.257      32.906       7.829       5.379       0.437      33.629       1.592      88.030
  | Times   70:        6.370      31.328       6.125       5.582       0.437      36.586       1.602      88.030
  | Times   71:        7.539      35.719       8.033       7.268       0.544      27.241       1.686      88.030
  | Times   72:        6.865      34.328       6.814       5.907       0.544      31.969       1.603      88.030
  | Times   73:        4.976      29.996       8.429       4.457       0.454      38.227       1.491      88.030
  | Times   74:        5.291      21.739       4.617       4.429       0.454      49.982       1.517      88.030
  | Times   75:        9.645      41.926       6.903       8.482       3.736      15.187       2.151      88.030
  | Times   76:        8.931      30.409       4.721       8.409       3.736      29.616       2.208      88.030
  | Times   77:       11.195      30.769       4.637      11.112       3.736      24.270       2.312      88.030
  | Times   78:       10.048      40.900       5.478       9.733       3.736      15.866       2.269      88.030
  | Times   79:       11.153      40.430       5.807      10.434       3.736      14.157       2.313      88.030
  | Times   80:       11.012      20.022       3.345      12.747       3.736      34.612       2.557      88.030
  | Times   81:       10.245      44.115       6.954      14.000       4.763       5.229       2.723      88.030
  | Times   82:       10.377      33.486       4.451      14.116       4.763      18.112       2.723      88.030
  | Times   83:       10.473      35.223       4.403      14.329       4.763      16.096       2.741      88.030
  | Times   84:       10.311      46.095       5.038      14.935       4.764       4.290       2.596      88.030
  | Times   85:        9.807      35.807       3.968      14.524       4.763      16.559       2.602      88.030
  | Times   86:       10.298      23.488       4.286      14.923       4.764      27.659       2.612      88.030
  | Times   87:       10.933      47.548       7.821      13.317       5.653       0.022       2.736      88.030
  | Times   88:        9.436      25.042       3.106      11.866       5.652      29.876       3.051      88.030
  | Times   89:        9.730      36.724       4.949      12.206       5.652      15.671       3.097      88.030
  | Times   90:        8.015      21.029       2.484      10.687       5.652      37.155       3.007      88.030
  | Times   91:        8.722      46.928       5.544      11.382       5.652       6.786       3.015      88.030
  | Times   92:        9.751      27.341       3.750      10.990       5.652      28.024       2.522      88.030
  | Times   93:        8.538      18.093       3.219      10.087       5.652      39.977       2.463      88.030
  | Times   94:        5.886      31.716       7.633       4.534       0.471      36.202       1.588      88.030
  | Times   95:        6.012      29.282       5.636       4.379       0.471      40.700       1.550      88.030
  | Times   96:        7.914      41.784       9.627       7.471       0.443      19.065       1.726      88.030
  | Times   97:        7.581      35.087       6.523       7.095       0.443      29.631       1.669      88.030
  | Times   98:        7.694      37.955       8.263       8.036       0.394      23.967       1.721      88.030
  | Times   99:        7.368      34.999       6.515       8.254       0.394      28.801       1.697      88.030
  | Times  100:        7.980      39.612       9.238       7.746       0.392      21.354       1.708      88.030
  | Times  101:        8.324      35.609       6.633       7.722       0.392      27.639       1.712      88.030
  | Times  102:        6.651      34.430       7.765       6.380       0.394      30.804       1.606      88.030
  | Times  103:        6.654      32.181       6.143       6.606       0.394      34.444       1.608      88.030
  | Times  104:        4.831      27.330       5.264       3.822       0.432      44.931       1.420      88.030
  | Times  105:        4.934      19.109       7.287       3.911       0.432      50.946       1.411      88.030
  | Times  106:        6.913      34.639       4.577       6.804       4.048      29.011       2.037      88.030
  | Times  107:        7.466      25.034       3.847       7.730       4.048      37.777       2.127      88.030
  | Times  108:        6.908      17.492       2.261       8.336       4.049      46.682       2.304      88.030
  | Times  109:        6.664      26.982       6.008       8.133       4.049      33.949       2.245      88.030
  | Times  110:        8.326      23.712       4.344       9.403       4.048      35.786       2.411      88.030
  | Times  111:        6.443      19.145       3.754       7.964       4.048      44.478       2.198      88.030
  | Times  112:        4.427      25.228       5.009       3.748       0.433      47.764       1.421      88.030
  | Times  113:        4.449      19.073       7.183       3.919       0.433      51.556       1.416      88.030
  | Times  114:        5.099      27.499       5.769       4.777       0.455      43.077       1.353      88.030
  | Times  115:        5.201      22.019       6.952       4.946       0.455      47.087       1.369      88.030
  | Times  116:        4.547      26.087       8.324       4.295       0.534      42.855       1.386      88.030
  | Times  117:        4.418      15.016       3.466       4.330       0.534      58.873       1.392      88.030
  | Times  118:        4.112      25.062       8.282       4.480       0.456      44.298       1.341      88.030
  | Times  119:        3.966      14.757       3.479       4.539       0.456      59.512       1.321      88.030
  | Times  120:        4.783      25.326       7.845       4.140       0.396      44.192       1.347      88.030
  | Times  121:        4.993      20.552       4.339       4.335       0.396      52.059       1.356      88.030
  | Times  122:        6.367      31.377       9.475       5.426       3.776      29.685       1.922      88.030
  | Times  123:        6.619      18.187       2.878       5.824       3.776      48.798       1.946      88.030
  | Times  124:        5.460      19.529       2.437       5.342       3.776      49.506       1.979      88.030
  | Times  125:        5.391      26.229       3.593       5.146       3.776      41.932       1.962      88.030
  | Times  126:        7.561      18.118       3.251       6.958       3.776      46.220       2.145      88.030
  | Times  127:        5.547      13.973       1.934       5.316       3.776      55.544       1.939      88.030
  | Times  sum:      981.966    3830.985     670.586    1152.653     427.180    3919.285     285.141   11267.796

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.913       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.769       0.166       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.907       3.034
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28537439 eV
  Highest occupied state (VBM) at     -6.71798120 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14723242 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.86521362 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.60281563 Ha       -7445.11141640 eV
  | XC energy correction          :         -35.12676380 Ha        -955.84787591 eV
  | XC potential correction       :          66.11203499 Ha        1799.00000428 eV
  | Free-atom electrostatic energy:        -207.34036946 Ha       -5642.01851570 eV
  | Hartree energy correction     :         -38.85624647 Ha       -1057.33226285 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.81416036 Ha      -13301.31006658 eV
  | Total energy, T -> 0          :        -488.81416036 Ha      -13301.31006658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.81416036 Ha      -13301.31006658 eV

  Derived energy quantities:
  | Kinetic energy                :         441.65525041 Ha       12018.05083530 eV
  | Electrostatic energy          :        -862.78892113 Ha      -23477.68107530 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04066261 Ha          -1.10648583 eV
  | Sum of eigenvalues per atom                           :        -206.80865046 eV
  | Total energy (T->0) per atom                          :        -369.48083518 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.48083518 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      675.620 s, elapsed      736.061 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4369E-01
  | Change of unmixed KS density  :  0.3421E-02
  | Change of sum of eigenvalues  :  0.7231E+01 eV
  | Change of total energy        : -0.1329E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.445 s          97.453 s
  | Charge density update                       :        5.847 s           5.847 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        2.912 s           2.912 s
  | Fock matrix evaluation                      :       88.151 s          88.158 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
