------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100959.910
  Time zero on CPU 1             :   0.167780675000000E+03  s.
  Internal wall clock time zero  :           521719799.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0726416-33A4-477F-A899-D3A70D6DDB34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -718.14856175 Ha      -19541.81664199 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02971161 Ha          -0.80849411 eV
  | Sum of eigenvalues per atom                           :        -171.44264256 eV
  | Total energy (T->0) per atom                          :        -308.61135883 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.61135883 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      616.865 s, elapsed      666.960 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3970E-01
  | Change of unmixed KS density  :  0.3347E-02
  | Change of sum of eigenvalues  :  0.7608E+01 eV
  | Change of total energy        : -0.1606E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.640 s          88.646 s
  | Charge density update                       :        5.307 s           5.308 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.632 s           2.632 s
  | Fock matrix evaluation                      :       80.168 s          80.173 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.348 MB (on task 103)
  |   Maximum:      330.468 MB (on task  42)
  |   Average:      232.468 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      282.878 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      629.964 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      441.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:      116.150 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      232.143 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101801.949
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.390648E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166849E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      309.264 s, elapsed      326.424 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.600532770156860
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21132788
  Full exact exchange energy:    1448.566002582562 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.976      39.916       4.923      12.436       5.930       3.929       2.978      80.089
  | Times    1:        7.815      30.521       3.291      11.805       5.930      17.804       2.923      80.089
  | Times    2:        7.669      33.611       4.174      11.617       5.930      14.216       2.872      80.089
  | Times    3:        8.456      30.935       4.046      11.697       5.930      16.070       2.956      80.089
  | Times    4:        9.760      23.272       2.891      11.874       5.930      23.536       2.826      80.089
  | Times    5:        8.505      25.792       4.593      10.824       5.930      21.679       2.767      80.089
  | Times    6:        8.281      20.126       3.701      10.765       5.930      28.521       2.765      80.089
  | Times    7:        7.954      38.455       4.563      10.792       5.279      11.026       2.021      80.089
  | Times    8:        5.943      26.927       2.887      11.048       5.279      25.486       2.520      80.089
  | Times    9:        7.901      24.442       2.964      11.885       5.279      24.972       2.646      80.089
  | Times   10:        8.820      31.033       4.541      13.002       5.279      14.682       2.733      80.089
  | Times   11:        8.573      23.544       3.192      12.361       5.279      24.431       2.709      80.089
  | Times   12:        7.648      26.268       4.831      10.937       5.279      22.793       2.333      80.089
  | Times   13:        8.659      20.309       3.652      12.414       5.279      27.335       2.442      80.089
  | Times   14:        8.126      38.934       4.664      12.273       6.465       7.143       2.483      80.089
  | Times   15:        8.087      29.192       3.295      12.155       6.466      18.452       2.443      80.089
  | Times   16:        8.791      33.608       4.150      11.099       6.465      13.489       2.486      80.089
  | Times   17:        8.506      30.383       3.944      10.574       6.465      17.764       2.453      80.089
  | Times   18:        7.978      23.589       2.802      10.626       6.465      26.184       2.446      80.089
  | Times   19:        7.888      25.276       4.743       9.977       6.465      23.340       2.401      80.089
  | Times   20:        7.870      18.349       3.609       9.576       6.465      32.034       2.185      80.089
  | Times   21:        9.758      36.844       4.643      12.765       5.009       8.617       2.453      80.089
  | Times   22:        8.075      28.741       3.293      11.098       5.010      21.504       2.368      80.089
  | Times   23:        7.975      31.474       4.151      10.946       5.010      18.194       2.340      80.089
  | Times   24:        8.731      24.041       3.618       9.487       5.010      26.689       2.514      80.089
  | Times   25:        8.571      25.244       3.127       9.306       5.009      26.332       2.500      80.089
  | Times   26:        7.845      21.502       4.608       9.158       5.010      29.460       2.505      80.089
  | Times   27:        6.361      18.634       3.427       7.598       5.009      36.697       2.362      80.089
  | Times   28:        6.687      36.533       6.481       6.355       0.392      22.206       1.436      80.089
  | Times   29:        6.474      24.851       6.744       6.056       0.392      34.139       1.432      80.089
  | Times   30:        7.114      37.436       6.745       7.561       0.414      19.319       1.500      80.089
  | Times   31:        6.595      25.347       6.677       6.747       0.414      32.867       1.441      80.089
  | Times   32:        7.500      42.275       7.694       6.209       0.362      14.539       1.510      80.089
  | Times   33:        7.521      25.810       6.133       6.582       0.362      32.173       1.508      80.089
  | Times   34:        5.665      33.121       5.752       4.602       0.430      29.138       1.382      80.089
  | Times   35:        5.576      21.759       6.858       4.619       0.430      39.459       1.389      80.089
  | Times   36:        6.843      36.539       6.649       5.715       0.394      22.454       1.494      80.089
  | Times   37:        5.426      23.599       6.604       4.561       0.394      38.139       1.368      80.089
  | Times   38:        7.020      39.874       7.556       6.024       0.442      17.707       1.468      80.089
  | Times   39:        6.688      24.826       5.940       5.694       0.442      35.042       1.458      80.089
  | Times   40:        7.958      43.222       6.608       9.772       4.206       6.026       2.297      80.089
  | Times   41:        9.238      16.742       2.296      10.570       4.206      34.703       2.334      80.089
  | Times   42:        9.711      41.887       5.407      11.421       4.206       5.085       2.372      80.089
  | Times   43:        7.335      24.886       3.313       8.889       4.206      29.248       2.214      80.089
  | Times   44:        8.643      23.433       2.969       9.488       4.206      29.180       2.171      80.089
  | Times   45:        8.626      29.346       5.591       9.555       4.206      20.579       2.187      80.089
  | Times   46:        6.946      11.951       2.148       7.863       4.206      44.901       2.074      80.089
  | Times   47:        9.435      40.345       6.454       9.114       6.485       6.264       1.992      80.089
  | Times   48:        9.877      19.651       2.428      11.311       6.485      27.493       2.845      80.089
  | Times   49:        8.830      43.908       5.629      10.419       6.485       2.017       2.803      80.089
  | Times   50:        8.946      29.091       3.278      10.494       6.485      18.981       2.814      80.089
  | Times   51:        9.151      34.216       4.310      10.490       6.485      12.613       2.825      80.089
  | Times   52:        9.045      25.656       4.303       9.883       6.485      22.244       2.473      80.089
  | Times   53:        7.956      14.193       2.413       8.972       6.485      37.642       2.427      80.089
  | Times   54:        7.895      30.093       4.512       8.183       4.823      22.520       2.065      80.089
  | Times   55:        6.373      29.295       3.881       6.930       4.823      26.851       1.937      80.089
  | Times   56:        7.618      40.441       4.675      10.271       4.823       9.776       2.485      80.089
  | Times   57:        8.514      26.339       2.938      10.752       4.823      24.158       2.566      80.089
  | Times   58:        8.749      24.901       2.752      11.614       4.823      24.655       2.596      80.089
  | Times   59:        8.239      23.358       3.656      11.058       4.823      26.445       2.511      80.089
  | Times   60:        6.865      18.579       4.558       6.964       4.823      36.336       1.964      80.089
  | Times   61:        9.445      33.724       4.719      10.107       6.555      12.967       2.572      80.089
  | Times   62:        7.613      27.915       3.656       8.888       6.555      22.996       2.466      80.089
  | Times   63:        7.213      43.466       5.753       8.315       6.555       6.376       2.411      80.089
  | Times   64:        7.849      22.747       2.801       7.100       6.555      31.103       1.935      80.089
  | Times   65:        9.651      21.569       2.591       8.335       6.555      29.414       1.974      80.089
  | Times   66:        7.762      19.523       3.433       6.523       6.555      34.406       1.887      80.089
  | Times   67:        7.126      18.107       4.093       5.546       6.555      36.854       1.808      80.089
  | Times   68:        6.153      41.538       8.038       5.671       0.398      16.949       1.343      80.089
  | Times   69:        7.033      23.032       5.579       6.835       0.398      35.755       1.459      80.089
  | Times   70:        7.636      42.217       8.211       6.810       0.376      13.342       1.497      80.089
  | Times   71:        6.377      22.883       5.612       5.903       0.376      37.565       1.375      80.089
  | Times   72:        6.776      38.370       7.755       6.138       0.382      19.216       1.453      80.089
  | Times   73:        6.255      24.751       5.540       5.419       0.382      36.339       1.404      80.089
  | Times   74:        5.863      34.687       7.279       4.658       0.466      25.663       1.474      80.089
  | Times   75:        5.748      22.304       5.320       4.435       0.466      40.380       1.436      80.089
  | Times   76:        7.892      44.060       9.186       7.003       0.358      10.085       1.505      80.089
  | Times   77:        7.627      26.661       5.495       6.988       0.358      31.472       1.489      80.089
  | Times   78:        6.256      38.073       7.639       5.323       0.404      20.986       1.408      80.089
  | Times   79:        6.208      22.422       5.487       5.461       0.405      38.694       1.413      80.089
  | Times   80:        7.228      44.571       9.041       6.594       0.345      10.873       1.437      80.089
  | Times   81:        7.156      27.888       5.702       6.605       0.345      30.964       1.430      80.089
  | Times   82:        7.038      41.547       8.549       6.229       0.368      14.887       1.472      80.089
  | Times   83:        6.629      26.478       6.030       6.084       0.368      33.053       1.447      80.089
  | Times   84:        5.867      34.801       6.599       5.460       0.345      25.732       1.286      80.089
  | Times   85:        6.515      23.687       6.215       5.789       0.345      36.201       1.338      80.089
  | Times   86:        4.350      22.789       4.936       3.707       0.435      42.649       1.223      80.089
  | Times   87:        4.337      17.361       6.174       3.731       0.435      46.841       1.211      80.089
  | Times   88:        5.567      30.663       5.857       4.204       0.393      32.115       1.290      80.089
  | Times   89:        5.788      21.091       6.080       4.272       0.393      41.166       1.300      80.089
  | Times   90:        6.918      27.409       7.028       6.102       3.980      26.784       1.868      80.089
  | Times   91:        7.345      34.563       4.730       6.845       3.980      20.704       1.922      80.089
  | Times   92:        5.471      15.416       2.299       6.264       3.980      44.646       2.012      80.089
  | Times   93:        6.099      20.529       2.455       6.754       3.980      38.164       2.107      80.089
  | Times   94:        7.713      18.740       3.208       7.399       3.980      36.881       2.168      80.089
  | Times   95:        5.991      14.224       3.734       6.329       3.980      43.783       2.047      80.089
  | Times   96:        6.170      24.708       7.097       5.781       3.903      30.274       2.156      80.089
  | Times   97:        6.690      23.969       3.105       6.253       3.903      33.944       2.224      80.089
  | Times   98:        5.421      23.488       3.184       5.261       3.903      36.749       2.083      80.089
  | Times   99:        5.248      21.014       3.179       5.255       3.903      39.425       2.064      80.089
  | Times  100:        7.317      10.022       1.755       6.262       3.903      48.894       1.936      80.089
  | Times  101:        5.116      11.058       3.323       4.539       3.903      50.398       1.752      80.089
  | Times  102:        4.314      23.706       6.839       3.024       0.434      40.609       1.164      80.089
  | Times  103:        4.129      14.321       4.098       3.029       0.434      52.901       1.177      80.089
  | Times  104:        6.489      32.939       4.539       6.623       4.365      22.970       2.164      80.089
  | Times  105:        6.975      19.797       2.465       7.146       4.365      37.126       2.215      80.089
  | Times  106:        6.438      25.104       4.074       6.612       4.365      31.395       2.102      80.089
  | Times  107:        6.174      19.540       4.384       6.526       4.365      37.020       2.080      80.089
  | Times  108:        7.995      20.063       4.245       7.706       4.365      33.742       1.974      80.089
  | Times  109:        5.991      16.208       3.027       5.776       4.365      42.964       1.759      80.089
  | Times  110:        7.456      34.679       5.088       6.595       4.895      19.458       1.919      80.089
  | Times  111:        8.998      26.381       3.259       7.721       4.895      26.855       1.980      80.089
  | Times  112:        7.071      27.695       4.176       6.776       4.895      27.732       1.743      80.089
  | Times  113:        7.025      24.207       4.905       6.868       4.895      30.451       1.739      80.089
  | Times  114:        7.700      25.715       5.351       6.811       4.895      27.857       1.761      80.089
  | Times  115:        6.350      16.597       2.931       5.337       4.895      42.357       1.622      80.089
  | Times  116:        4.203      21.976       4.865       3.522       0.452      43.898       1.173      80.089
  | Times  117:        4.008      16.894       6.035       3.574       0.452      47.967       1.159      80.089
  | Times  118:        4.801      25.482       5.872       3.930       0.414      38.419       1.171      80.089
  | Times  119:        4.747      17.023       5.367       3.955       0.414      47.430       1.153      80.089
  | Times  120:        4.402      26.371       7.709       3.779       0.416      36.122       1.291      80.089
  | Times  121:        4.720      15.683       4.090       3.772       0.416      50.120       1.289      80.089
  | Times  122:        4.145      22.525       6.603       3.553       0.464      41.597       1.202      80.089
  | Times  123:        4.121      13.330       3.562       3.563       0.464      53.824       1.225      80.089
  | Times  124:        4.280      24.269       7.077       3.758       0.505      39.028       1.173      80.089
  | Times  125:        4.257      13.906       3.868       3.875       0.505      52.498       1.182      80.089
  | Times  126:        4.756      28.476       7.860       3.845       0.386      33.575       1.191      80.089
  | Times  127:        4.917      17.047       4.379       3.744       0.386      48.435       1.182      80.089
  | Times  sum:      904.500    3418.465     617.405     967.431     435.687    3659.314     248.641   10251.442

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.935       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.775       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.783       2.978
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52124881 eV
  Highest occupied state (VBM) at     -7.23049669 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18799908 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.41849577 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.81595684 Ha       -6171.97621241 eV
  | XC energy correction          :         -28.72189661 Ha        -781.56257230 eV
  | XC potential correction       :          54.06571612 Ha        1471.20298958 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -33.19182568 Ha        -903.19553092 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.28461296 Ha      -11109.98958856 eV
  | Total energy, T -> 0          :        -408.28461296 Ha      -11109.98958856 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.28461296 Ha      -11109.98958856 eV

  Derived energy quantities:
  | Kinetic energy                :         365.23347161 Ha        9938.50842820 eV
  | Electrostatic energy          :        -718.16690242 Ha      -19542.31571695 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02977897 Ha          -0.81032696 eV
  | Sum of eigenvalues per atom                           :        -171.44378368 eV
  | Total energy (T->0) per atom                          :        -308.61082190 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.61082190 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      616.631 s, elapsed      665.569 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2270E-01
  | Change of unmixed KS density  :  0.2657E-01
  | Change of sum of eigenvalues  : -0.4108E-01 eV
  | Change of total energy        :  0.1933E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.678 s          88.685 s
  | Charge density update                       :        5.293 s           5.293 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.642 s           2.642 s
  | Fock matrix evaluation                      :       80.212 s          80.218 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.349 MB (on task 103)
  |   Maximum:      330.468 MB (on task  42)
  |   Average:      232.469 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      282.878 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      629.964 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      441.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:      116.150 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      232.143 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101930.634
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.390731E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166716E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      309.487 s, elapsed      326.323 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.600558757781982
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21132112
  Full exact exchange energy:    1448.824722485466 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.923      40.008       4.899      12.579       5.957       3.900       2.969      80.234
  | Times    1:        7.825      30.621       3.295      11.952       5.957      17.682       2.904      80.234
  | Times    2:        7.656      33.678       4.181      11.774       5.957      14.132       2.857      80.234
  | Times    3:        8.439      30.967       4.050      11.843       5.957      16.038       2.941      80.234
  | Times    4:        9.751      23.319       2.900      12.016       5.957      23.485       2.806      80.234
  | Times    5:        8.491      25.768       4.600      10.980       5.957      21.692       2.747      80.234
  | Times    6:        8.297      20.215       3.701      10.898       5.957      28.427       2.740      80.234
  | Times    7:        7.969      38.551       4.565      10.990       5.361      10.772       2.026      80.234
  | Times    8:        6.048      26.982       2.886      11.172       5.361      25.272       2.515      80.234
  | Times    9:        7.901      24.518       2.939      12.009       5.361      24.878       2.629      80.234
  | Times   10:        8.907      31.152       4.502      13.207       5.361      14.385       2.720      80.234
  | Times   11:        8.512      23.767       3.140      12.356       5.360      24.402       2.698      80.234
  | Times   12:        7.571      26.194       4.856      11.014       5.361      22.959       2.280      80.234
  | Times   13:        8.722      20.453       3.622      12.574       5.361      27.122       2.381      80.234
  | Times   14:        8.118      39.010       4.652      12.410       6.502       7.103       2.441      80.234
  | Times   15:        7.997      29.241       3.299      12.390       6.502      18.406       2.400      80.234
  | Times   16:        8.800      33.508       4.122      11.118       6.502      13.704       2.479      80.234
  | Times   17:        8.543      30.328       3.960      10.601       6.502      17.854       2.447      80.234
  | Times   18:        7.990      23.499       2.803      10.637       6.502      26.364       2.441      80.234
  | Times   19:        7.885      25.143       4.744       9.997       6.502      23.568       2.395      80.234
  | Times   20:        7.877      18.404       3.609       9.562       6.502      32.088       2.193      80.234
  | Times   21:        9.744      36.875       4.646      12.773       5.039       8.705       2.453      80.234
  | Times   22:        8.081      28.891       3.287      11.108       5.039      21.461       2.368      80.234
  | Times   23:        7.969      31.381       4.158      10.970       5.039      18.376       2.341      80.234
  | Times   24:        8.726      24.023       3.617       9.478       5.039      26.852       2.498      80.234
  | Times   25:        8.576      25.246       3.121       9.289       5.039      26.479       2.484      80.234
  | Times   26:        7.842      21.458       4.595       9.118       5.039      29.696       2.486      80.234
  | Times   27:        6.445      18.595       3.449       7.581       5.039      36.778       2.347      80.234
  | Times   28:        6.691      36.522       6.541       6.428       0.393      22.215       1.445      80.234
  | Times   29:        6.451      24.871       6.674       6.115       0.393      34.297       1.433      80.234
  | Times   30:        7.106      37.399       6.756       7.585       0.415      19.479       1.495      80.234
  | Times   31:        6.510      25.351       6.677       6.783       0.415      33.064       1.435      80.234
  | Times   32:        7.518      42.295       7.713       6.167       0.367      14.661       1.513      80.234
  | Times   33:        7.487      25.807       6.134       6.544       0.367      32.385       1.510      80.234
  | Times   34:        5.686      33.120       5.774       4.608       0.434      29.227       1.386      80.234
  | Times   35:        5.591      21.745       6.903       4.624       0.434      39.544       1.394      80.234
  | Times   36:        6.759      36.530       6.645       5.716       0.400      22.688       1.497      80.234
  | Times   37:        5.569      23.606       6.618       4.570       0.400      38.100       1.372      80.234
  | Times   38:        6.953      39.887       7.496       6.004       0.441      17.979       1.474      80.234
  | Times   39:        6.588      24.806       6.013       5.687       0.441      35.234       1.466      80.234
  | Times   40:        7.982      43.265       6.601       9.787       4.194       6.104       2.302      80.234
  | Times   41:        9.264      16.694       2.305      10.569       4.194      34.872       2.336      80.234
  | Times   42:        9.701      41.855       5.403      11.423       4.194       5.284       2.374      80.234
  | Times   43:        7.347      24.929       3.315       8.915       4.194      29.317       2.217      80.234
  | Times   44:        8.655      23.446       2.964       9.480       4.194      29.317       2.178      80.234
  | Times   45:        8.590      29.354       5.583       9.534       4.194      20.786       2.193      80.234
  | Times   46:        6.959      11.939       2.151       7.876       4.194      45.032       2.083      80.234
  | Times   47:        9.435      40.330       6.473       9.101       6.494       6.389       2.012      80.234
  | Times   48:        9.853      19.671       2.464      11.348       6.494      27.558       2.846      80.234
  | Times   49:        8.780      44.059       5.603      10.424       6.494       2.071       2.803      80.234
  | Times   50:        9.043      29.258       3.276      10.542       6.494      18.807       2.814      80.234
  | Times   51:        9.275      34.408       4.321      10.514       6.494      12.398       2.825      80.234
  | Times   52:        9.091      25.595       4.298       9.910       6.494      22.354       2.492      80.234
  | Times   53:        7.928      14.319       2.412       9.021       6.494      37.613       2.448      80.234
  | Times   54:        7.910      30.105       4.516       8.209       4.840      22.591       2.063      80.234
  | Times   55:        6.364      29.326       3.875       6.954       4.840      26.936       1.939      80.234
  | Times   56:        7.536      40.665       4.670      10.427       4.840       9.617       2.480      80.234
  | Times   57:        8.506      26.415       2.943      10.848       4.840      24.117       2.563      80.234
  | Times   58:        8.699      24.873       2.764      11.745       4.840      24.724       2.590      80.234
  | Times   59:        8.226      23.502       3.663      11.195       4.840      26.303       2.505      80.234
  | Times   60:        6.867      18.821       4.563       7.168       4.840      36.006       1.968      80.234
  | Times   61:        9.443      33.872       4.697      10.243       6.609      12.737       2.632      80.234
  | Times   62:        7.685      28.022       3.656       9.006       6.609      22.730       2.526      80.234
  | Times   63:        7.168      43.483       5.704       8.423       6.609       6.375       2.472      80.234
  | Times   64:        7.874      22.758       2.814       7.108       6.609      31.136       1.935      80.234
  | Times   65:        9.612      21.629       2.589       8.349       6.609      29.472       1.975      80.234
  | Times   66:        7.787      19.593       3.482       6.531       6.609      34.344       1.888      80.234
  | Times   67:        7.077      18.107       4.088       5.555       6.609      36.986       1.812      80.234
  | Times   68:        5.975      41.534       8.011       5.677       0.392      17.299       1.347      80.234
  | Times   69:        7.031      23.012       5.589       6.818       0.392      35.931       1.462      80.234
  | Times   70:        7.564      42.262       8.176       6.787       0.384      13.562       1.499      80.234
  | Times   71:        6.362      22.871       5.614       5.892       0.384      37.720       1.392      80.234
  | Times   72:        6.737      38.379       7.745       6.161       0.384      19.374       1.455      80.234
  | Times   73:        6.192      24.755       5.550       5.441       0.384      36.507       1.405      80.234
  | Times   74:        5.976      34.699       7.323       4.687       0.424      25.669       1.456      80.234
  | Times   75:        5.728      22.289       5.312       4.447       0.424      40.615       1.419      80.234
  | Times   76:        7.943      44.003       9.223       6.985       0.350      10.226       1.504      80.234
  | Times   77:        7.588      26.629       5.457       6.969       0.350      31.750       1.491      80.234
  | Times   78:        6.058      38.024       7.625       5.374       0.404      21.334       1.416      80.234
  | Times   79:        6.310      22.437       5.458       5.489       0.404      38.714       1.422      80.234
  | Times   80:        7.236      44.533       9.095       6.570       0.356      10.999       1.445      80.234
  | Times   81:        7.154      27.886       5.758       6.520       0.356      31.123       1.438      80.234
  | Times   82:        7.027      41.529       8.418       6.241       0.376      15.161       1.484      80.234
  | Times   83:        6.635      26.469       6.056       6.103       0.376      33.143       1.453      80.234
