------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  145159.136
  Time zero on CPU 1             :   0.654889400000000E+01  s.
  Internal wall clock time zero  :           520786319.136  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5751D7F2-D48F-49A9-A06B-18C9EAFBFB3A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   100 has       3619 integration points.
  Task   101 has       3603 integration points.
  Task   102 has       3556 integration points.
  Task   103 has       3553 integration points.
  Task   104 has       3632 integration points.
  Task   105 has       3518 integration points.
  Task   106 has       3556 integration points.
  Task   107 has       3625 integration points.
  Task   108 has       3561 integration points.
  Task   109 has       3544 integration points.
  Task   110 has       3627 integration points.
  Task   111 has       3558 integration points.
  Task   112 has       3649 integration points.
  Task   113 has       3638 integration points.
  Task   114 has       3555 integration points.
  Task   115 has       3554 integration points.
  Task   116 has       3518 integration points.
  Task   117 has       3615 integration points.
  Task   118 has       3558 integration points.
  Task   119 has       3520 integration points.
  Task   120 has       3616 integration points.
  Task   121 has       3632 integration points.
  Task   122 has       3624 integration points.
  Task   123 has       3520 integration points.
  Task   124 has       3591 integration points.
  Task   125 has       3550 integration points.
  Task   126 has       3518 integration points.
  Task   127 has       3536 integration points.
  Available memory per node after partition_grid [GB]:    228.69
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs          3.75 kbyte instead of         2.59 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   457088
  | of which are non-zero points    :   351214
  Available memory per node after initialize_grid_storage_p1 [GB]:    228.68
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999959421
  | Charge integration error                      :      -0.0000040579
  | Normalization factor for density and gradient :       1.0000000812
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999959421
  | Charge integration error                      :      -0.0000040579
  | Normalization factor for density and gradient :       1.0000000812
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      388 in task     0
  | Maximal number of non-zero basis functions:      388 in task     1
  | Maximal number of non-zero basis functions:      387 in task     2
  | Maximal number of non-zero basis functions:      388 in task     3
  | Maximal number of non-zero basis functions:      388 in task     4
  | Maximal number of non-zero basis functions:      387 in task     5
  | Maximal number of non-zero basis functions:      388 in task     6
  | Maximal number of non-zero basis functions:      388 in task     7
  | Maximal number of non-zero basis functions:      388 in task     8
  | Maximal number of non-zero basis functions:      388 in task     9
  | Maximal number of non-zero basis functions:      388 in task    10
  | Maximal number of non-zero basis functions:      388 in task    11
  | Maximal number of non-zero basis functions:      388 in task    12
  | Maximal number of non-zero basis functions:      388 in task    13
  | Maximal number of non-zero basis functions:      388 in task    14
  | Maximal number of non-zero basis functions:      388 in task    15
  | Maximal number of non-zero basis functions:      388 in task    16
  | Maximal number of non-zero basis functions:      388 in task    17
  | Maximal number of non-zero basis functions:      387 in task    18
  | Maximal number of non-zero basis functions:      388 in task    19
  | Maximal number of non-zero basis functions:      387 in task    20
  | Maximal number of non-zero basis functions:      388 in task    21
  | Maximal number of non-zero basis functions:      387 in task    22
  | Maximal number of non-zero basis functions:      388 in task    23
  | Maximal number of non-zero basis functions:      388 in task    24
  | Maximal number of non-zero basis functions:      387 in task    25
  | Maximal number of non-zero basis functions:      388 in task    26
  | Maximal number of non-zero basis functions:      388 in task    27
  | Maximal number of non-zero basis functions:      388 in task    28
  | Maximal number of non-zero basis functions:      388 in task    29
  | Maximal number of non-zero basis functions:      388 in task    30
  | Maximal number of non-zero basis functions:      387 in task    31
  | Maximal number of non-zero basis functions:      387 in task    32
  | Maximal number of non-zero basis functions:      388 in task    33
  | Maximal number of non-zero basis functions:      388 in task    34
  | Maximal number of non-zero basis functions:      388 in task    35
  | Maximal number of non-zero basis functions:      388 in task    36
  | Maximal number of non-zero basis functions:      388 in task    37
  | Maximal number of non-zero basis functions:      388 in task    38
  | Maximal number of non-zero basis functions:      388 in task    39
  | Maximal number of non-zero basis functions:      388 in task    40
  | Maximal number of non-zero basis functions:      388 in task    41
  | Maximal number of non-zero basis functions:      388 in task    42
  | Maximal number of non-zero basis functions:      387 in task    43
  | Maximal number of non-zero basis functions:      388 in task    44
  | Maximal number of non-zero basis functions:      388 in task    45
  | Maximal number of non-zero basis functions:      387 in task    46
  | Maximal number of non-zero basis functions:      388 in task    47
  | Maximal number of non-zero basis functions:      388 in task    48
  | Maximal number of non-zero basis functions:      388 in task    49
  | Maximal number of non-zero basis functions:      387 in task    50
  | Maximal number of non-zero basis functions:      388 in task    51
  | Maximal number of non-zero basis functions:      387 in task    52
  | Maximal number of non-zero basis functions:      388 in task    53
  | Maximal number of non-zero basis functions:      387 in task    54
  | Maximal number of non-zero basis functions:      388 in task    55
  | Maximal number of non-zero basis functions:      387 in task    56
  | Maximal number of non-zero basis functions:      388 in task    57
  | Maximal number of non-zero basis functions:      387 in task    58
  | Maximal number of non-zero basis functions:      388 in task    59
  | Maximal number of non-zero basis functions:      387 in task    60
  | Maximal number of non-zero basis functions:      388 in task    61
  | Maximal number of non-zero basis functions:      388 in task    62
  | Maximal number of non-zero basis functions:      388 in task    63
  | Maximal number of non-zero basis functions:      387 in task    64
  | Maximal number of non-zero basis functions:      387 in task    65
  | Maximal number of non-zero basis functions:      388 in task    66
  | Maximal number of non-zero basis functions:      388 in task    67
  | Maximal number of non-zero basis functions:      388 in task    68
  | Maximal number of non-zero basis functions:      388 in task    69
  | Maximal number of non-zero basis functions:      387 in task    70
  | Maximal number of non-zero basis functions:      388 in task    71
  | Maximal number of non-zero basis functions:      387 in task    72
  | Maximal number of non-zero basis functions:      388 in task    73
  | Maximal number of non-zero basis functions:      388 in task    74
  | Maximal number of non-zero basis functions:      388 in task    75
  | Maximal number of non-zero basis functions:      388 in task    76
  | Maximal number of non-zero basis functions:      388 in task    77
  | Maximal number of non-zero basis functions:      388 in task    78
  | Maximal number of non-zero basis functions:      388 in task    79
  | Maximal number of non-zero basis functions:      387 in task    80
  | Maximal number of non-zero basis functions:      387 in task    81
  | Maximal number of non-zero basis functions:      387 in task    82
  | Maximal number of non-zero basis functions:      388 in task    83
  | Maximal number of non-zero basis functions:      388 in task    84
  | Maximal number of non-zero basis functions:      388 in task    85
  | Maximal number of non-zero basis functions:      388 in task    86
  | Maximal number of non-zero basis functions:      387 in task    87
  | Maximal number of non-zero basis functions:      388 in task    88
  | Maximal number of non-zero basis functions:      388 in task    89
  | Maximal number of non-zero basis functions:      388 in task    90
  | Maximal number of non-zero basis functions:      388 in task    91
  | Maximal number of non-zero basis functions:      388 in task    92
  | Maximal number of non-zero basis functions:      388 in task    93
  | Maximal number of non-zero basis functions:      388 in task    94
  | Maximal number of non-zero basis functions:      388 in task    95
  | Maximal number of non-zero basis functions:      388 in task    96
  | Maximal number of non-zero basis functions:      388 in task    97
  | Maximal number of non-zero basis functions:      388 in task    98
  | Maximal number of non-zero basis functions:      388 in task    99
  | Maximal number of non-zero basis functions:      388 in task   100
  | Maximal number of non-zero basis functions:      388 in task   101
  | Maximal number of non-zero basis functions:      387 in task   102
  | Maximal number of non-zero basis functions:      388 in task   103
  | Maximal number of non-zero basis functions:      388 in task   104
  | Maximal number of non-zero basis functions:      388 in task   105
  | Maximal number of non-zero basis functions:      388 in task   106
  | Maximal number of non-zero basis functions:      388 in task   107
  | Maximal number of non-zero basis functions:      388 in task   108
  | Maximal number of non-zero basis functions:      388 in task   109
  | Maximal number of non-zero basis functions:      388 in task   110
  | Maximal number of non-zero basis functions:      388 in task   111
  | Maximal number of non-zero basis functions:      388 in task   112
  | Maximal number of non-zero basis functions:      388 in task   113
  | Maximal number of non-zero basis functions:      388 in task   114
  | Maximal number of non-zero basis functions:      388 in task   115
  | Maximal number of non-zero basis functions:      387 in task   116
  | Maximal number of non-zero basis functions:      388 in task   117
  | Maximal number of non-zero basis functions:      387 in task   118
  | Maximal number of non-zero basis functions:      387 in task   119
  | Maximal number of non-zero basis functions:      388 in task   120
  | Maximal number of non-zero basis functions:      388 in task   121
  | Maximal number of non-zero basis functions:      388 in task   122
  | Maximal number of non-zero basis functions:      388 in task   123
  | Maximal number of non-zero basis functions:      388 in task   124
  | Maximal number of non-zero basis functions:      388 in task   125
  | Maximal number of non-zero basis functions:      388 in task   126
  | Maximal number of non-zero basis functions:      388 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    228.67
  Hamiltonian matrix size:
  | Size of matrix non-packed:                76245
  | Size of matrix packed:           76228
  Allocating        0.182 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    228.63
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    228.62
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.970 s, elapsed       34.516 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.143 s           0.291 s
  Available memory per node after integrate hamiltonian matrix [GB]:    228.19
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        6.359 s, elapsed        7.155 s
  Available memory per node after integrate ovlp matrix [GB]:    228.07
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    228.07

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.014 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5587E-04,  0.9031E+01
  Finished singularity check of overlap matrix
  | Time :     0.171 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.009 s
      Allocating      0.022 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.015 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
      Allocating      0.014 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.55937463 eV
  Available memory per node after advance_KS_solution [GB]:    228.05
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.019272         -517.54073
      2       2.00000         -10.181302         -277.04733
      3       2.00000         -10.173217         -276.82731
      4       2.00000         -10.172987         -276.82106
      5       2.00000         -10.172350         -276.80373
      6       2.00000         -10.161185         -276.49990
      7       2.00000          -1.106073          -30.09779
      8       2.00000          -0.942056          -25.63465
      9       2.00000          -0.885667          -24.10022
     10       2.00000          -0.807872          -21.98331
     11       2.00000          -0.734749          -19.99354
     12       2.00000          -0.714252          -19.43578
     13       2.00000          -0.629133          -17.11958
     14       2.00000          -0.619214          -16.84968
     15       2.00000          -0.583529          -15.87862
     16       2.00000          -0.577944          -15.72664
     17       2.00000          -0.572641          -15.58237
     18       2.00000          -0.535998          -14.58525
     19       2.00000          -0.530711          -14.44137
     20       2.00000          -0.506191          -13.77417
     21       2.00000          -0.491410          -13.37194
     22       2.00000          -0.488426          -13.29076
     23       2.00000          -0.465621          -12.67019
     24       2.00000          -0.463406          -12.60991
     25       2.00000          -0.401124          -10.91515
     26       0.00000          -0.080981           -2.20360
     27       0.00000          -0.070799           -1.92654
     28       0.00000          -0.055120           -1.49989
     29       0.00000          -0.048090           -1.30861
     30       0.00000          -0.039351           -1.07081
     31       0.00000          -0.031812           -0.86564
     32       0.00000          -0.015247           -0.41490
     33       0.00000          -0.005607           -0.15259
     34       0.00000           0.003264            0.08882
     35       0.00000           0.007083            0.19275
     36       0.00000           0.012562            0.34182
     37       0.00000           0.014150            0.38503
     38       0.00000           0.021028            0.57219
     39       0.00000           0.025427            0.69191
     40       0.00000           0.030902            0.84088
     41       0.00000           0.045916            1.24944
     42       0.00000           0.057137            1.55478
     43       0.00000           0.073443            1.99848
     44       0.00000           0.101348            2.75783
     45       0.00000           0.117661            3.20172
     46       0.00000           0.123318            3.35566
     47       0.00000           0.124295            3.38223
     48       0.00000           0.141023            3.83743
     49       0.00000           0.149989            4.08141
     50       0.00000           0.175691            4.78080
     51       0.00000           0.185625            5.05111
     52       0.00000           0.194928            5.30425
     53       0.00000           0.225212            6.12833
     54       0.00000           0.231966            6.31212
     55       0.00000           0.236723            6.44156
     56       0.00000           0.243231            6.61864
     57       0.00000           0.248246            6.75511
     58       0.00000           0.256793            6.98768
     59       0.00000           0.270528            7.36145
     60       0.00000           0.273122            7.43204
     61       0.00000           0.285067            7.75708

  Highest occupied state (VBM) at    -10.91514788 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.20360137 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.71154651 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -163.87266013 Ha       -4459.20196379 eV
  | XC energy correction          :         -38.74961011 Ha       -1054.43053998 eV
  | XC potential correction       :          49.80550135 Ha        1355.27664758 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -273.34117563 Ha       -7437.99182972 eV
  | Total energy, T -> 0          :        -273.34117563 Ha       -7437.99182972 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -273.34117563 Ha       -7437.99182972 eV

  Derived energy quantities:
  | Kinetic energy                :         269.00510951 Ha        7320.00146731 eV
  | Electrostatic energy          :        -503.59667503 Ha      -13703.56275706 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.73344243 eV
  | Total energy (T->0) per atom                          :        -413.22176832 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22176832 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           18

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.856 s           1.437 s
  | Boundary condition initialization           :        0.038 s           0.038 s
  | Integration                                 :        0.229 s           0.455 s
  | Solution of K.-S. eqns.                     :        0.170 s           0.375 s
  | Grid partitioning                           :        0.223 s           0.226 s
  | Preloading free-atom quantities on grid     :        0.101 s           0.190 s
  | Free-atom superposition energy              :        0.011 s           0.022 s
  | Total energy evaluation                     :        0.009 s           0.010 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        1.073 MB (on task  73)
  |   Maximum:        1.095 MB (on task   0)
  |   Average:        1.083 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.569 MB (on task  81 after allocating wave)
  |   Maximum:        4.601 MB (on task   0 after allocating wave)
  |   Average:        4.586 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.143 MB (hamiltonian_shell on task   2)
  |   Maximum:        1.149 MB (hamiltonian_shell on task   0)
  |   Average:        1.147 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    227.96
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.014 MB for tmp
      Allocating      0.022 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       24.412 s, elapsed       27.542 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.008 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.221 s           0.229 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.233 s           0.277 s
  Available memory before start of SCF loop [GB]:    227.42

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  145203.168
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    227.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.362817E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.527243E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.421236E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.040 s, elapsed        0.042 s
  | RMS charge density error from multipole expansion :   0.767750E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.835 s, elapsed       13.607 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.109 s           0.109 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.022 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
      Allocating      0.014 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.17659701 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.985855         -516.63141
      2       2.00000         -10.144788         -276.05372
      3       2.00000         -10.139915         -275.92111
      4       2.00000         -10.139670         -275.91446
      5       2.00000         -10.138916         -275.89394
      6       2.00000         -10.137028         -275.84257
      7       2.00000          -1.087672          -29.59707
      8       2.00000          -0.920677          -25.05291
      9       2.00000          -0.865039          -23.53892
     10       2.00000          -0.788311          -21.45103
     11       2.00000          -0.716114          -19.48645
     12       2.00000          -0.696399          -18.94998
     13       2.00000          -0.611953          -16.65210
     14       2.00000          -0.601583          -16.36991
     15       2.00000          -0.566372          -15.41177
     16       2.00000          -0.558379          -15.19425
     17       2.00000          -0.552546          -15.03555
     18       2.00000          -0.518729          -14.11532
     19       2.00000          -0.511374          -13.91519
     20       2.00000          -0.484680          -13.18881
     21       2.00000          -0.472771          -12.86476
     22       2.00000          -0.470548          -12.80427
     23       2.00000          -0.448031          -12.19153
     24       2.00000          -0.446024          -12.13694
     25       2.00000          -0.383400          -10.43284
     26       0.00000          -0.070572           -1.92036
     27       0.00000          -0.063079           -1.71647
     28       0.00000          -0.045986           -1.25135
     29       0.00000          -0.040616           -1.10521
     30       0.00000          -0.032845           -0.89376
     31       0.00000          -0.018359           -0.49957
     32       0.00000          -0.005568           -0.15152
     33       0.00000           0.001938            0.05275
     34       0.00000           0.010949            0.29793
     35       0.00000           0.018679            0.50829
     36       0.00000           0.022006            0.59881
     37       0.00000           0.025332            0.68933
     38       0.00000           0.030091            0.81883
     39       0.00000           0.037622            1.02376
     40       0.00000           0.040516            1.10251
     41       0.00000           0.058270            1.58562
     42       0.00000           0.069554            1.89267
     43       0.00000           0.082189            2.23649
     44       0.00000           0.108409            2.94995
     45       0.00000           0.126451            3.44091
     46       0.00000           0.131535            3.57924
     47       0.00000           0.132030            3.59272
     48       0.00000           0.150088            4.08410
     49       0.00000           0.159831            4.34921
     50       0.00000           0.182843            4.97540
     51       0.00000           0.194391            5.28966
     52       0.00000           0.201369            5.47954
     53       0.00000           0.235501            6.40830
     54       0.00000           0.239234            6.50988
     55       0.00000           0.244810            6.66162
     56       0.00000           0.251500            6.84368
     57       0.00000           0.256429            6.97779
     58       0.00000           0.265293            7.21900
     59       0.00000           0.278460            7.57728
     60       0.00000           0.281199            7.65183
     61       0.00000           0.295075            8.02939

  Highest occupied state (VBM) at    -10.43283659 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.92035744 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.51247915 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.77354889 Ha       -4429.29362531 eV
  | XC energy correction          :         -38.84412661 Ha       -1057.00246477 eV
  | XC potential correction       :          49.92789540 Ha        1358.60715897 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -1.05380036 Ha         -28.67536679 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -273.26798721 Ha       -7436.00027144 eV
  | Total energy, T -> 0          :        -273.26798721 Ha       -7436.00027144 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -273.26798721 Ha       -7436.00027144 eV

  Derived energy quantities:
  | Kinetic energy                :         269.51891327 Ha        7333.98277913 eV
  | Electrostatic energy          :        -503.94277387 Ha      -13712.98058579 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00170383 Ha          -0.04636359 eV
  | Sum of eigenvalues per atom                           :        -246.07186807 eV
  | Total energy (T->0) per atom                          :        -413.11112619 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11112619 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.014 MB for tmp
      Allocating      0.022 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.528 s, elapsed       25.683 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.002 s           0.002 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.203 s           0.203 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6291E+00
  | Change of unmixed KS density  :  0.1561E+02
  | Change of sum of eigenvalues  :  0.2991E+02 eV
  | Change of total energy        :  0.1992E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.430 s           0.641 s
  | Charge density update                       :        0.204 s           0.203 s
  | Density mixing                              :        0.006 s           0.047 s
  | Hartree multipole update                    :        0.014 s           0.035 s
  | Hartree multipole summation                 :        0.055 s           0.202 s
  | Integration                                 :        0.111 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.030 s           0.030 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.460 MB (on task  73)
  |   Maximum:        3.563 MB (on task  15)
  |   Average:        3.507 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        8.130 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:        8.246 MB (on task  15 after allocating gradient_basis_wave)
  |   Average:        8.187 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.763 MB (gradient_basis_wave on task   2)
  |   Maximum:        1.767 MB (gradient_basis_wave on task   0)
  |   Average:        1.766 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250703, Time     :  145203.857
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.790029E+01
  Available memory per node after mixing [GB]:    227.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.226545E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.235068E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.230973E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.716231E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.822 s, elapsed       13.267 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.106 s           0.106 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.022 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
      Allocating      0.014 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57678828 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
