------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.056
  Time zero on CPU 1             :   0.595690240000000E+02  s.
  Internal wall clock time zero  :           521678471.056  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E918B5FA-2FF7-49C4-A131-A60DDBCA9ED9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  22)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224159.845
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.292967E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.613574E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.855 s, elapsed       86.743 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.0963919758796692
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45606518
  Full exact exchange energy:     484.906357026656 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.260       3.133       0.617       1.411       0.137       1.171       0.338       8.066
  | Times    1:        1.103       2.707       0.663       1.331       0.137       1.790       0.335       8.066
  | Times    2:        1.249       3.476       0.887       1.330       0.137       0.649       0.337       8.066
  | Times    3:        1.204       2.858       0.511       1.331       0.137       1.690       0.335       8.066
  | Times    4:        1.228       2.733       0.551       1.492       0.143       1.587       0.332       8.066
  | Times    5:        1.195       2.267       0.601       1.521       0.143       2.000       0.339       8.066
  | Times    6:        1.202       2.803       0.530       1.515       0.132       1.531       0.353       8.066
  | Times    7:        1.121       2.489       0.620       1.500       0.132       1.870       0.334       8.066
  | Times    8:        1.179       2.338       0.547       1.234       0.133       2.312       0.323       8.066
  | Times    9:        1.072       1.961       0.550       1.214       0.133       2.824       0.313       8.066
  | Times   10:        0.957       1.989       0.391       0.972       0.128       3.316       0.313       8.066
  | Times   11:        0.862       1.566       0.461       0.918       0.128       3.833       0.298       8.066
  | Times   12:        1.075       2.225       0.441       1.397       0.126       2.484       0.317       8.066
  | Times   13:        0.959       1.892       0.504       1.367       0.126       2.914       0.304       8.066
  | Times   14:        0.951       2.133       0.653       1.218       0.145       2.640       0.326       8.066
  | Times   15:        0.814       1.320       0.224       1.068       0.145       4.186       0.308       8.066
  | Times   16:        0.750       2.141       0.659       0.765       0.079       3.398       0.274       8.066
  | Times   17:        0.665       1.446       0.241       0.723       0.079       4.648       0.264       8.066
  | Times   18:        0.820       2.547       0.745       0.925       0.100       2.629       0.299       8.066
  | Times   19:        0.708       1.460       0.236       0.885       0.100       4.392       0.285       8.066
  | Times   20:        0.793       2.819       0.758       1.080       0.093       2.220       0.304       8.066
  | Times   21:        0.824       1.919       0.301       1.092       0.093       3.533       0.304       8.066
  | Times   22:        0.954       3.128       0.771       1.221       0.097       1.578       0.318       8.066
  | Times   23:        0.915       2.746       0.462       1.181       0.097       2.357       0.308       8.066
  | Times   24:        0.766       4.521       1.416       0.874       0.009       0.173       0.307       8.066
  | Times   25:        0.772       4.384       1.287       0.867       0.009       0.442       0.305       8.066
  | Times   26:        0.770       4.664       1.390       0.925       0.009       0.004       0.304       8.066
  | Times   27:        0.739       4.214       1.402       0.892       0.009       0.508       0.303       8.066
  | Times   28:        0.761       4.026       1.334       0.845       0.009       0.793       0.297       8.066
  | Times   29:        0.724       4.339       1.431       0.816       0.009       0.445       0.303       8.066
  | Times   30:        0.747       4.051       1.315       0.843       0.009       0.804       0.298       8.066
  | Times   31:        0.779       4.361       1.449       0.933       0.009       0.232       0.305       8.066
  | Times   32:        0.738       1.864       0.367       0.859       0.074       0.816       3.348       8.066
  | Times   33:        0.647       1.650       0.409       0.824       0.074       1.118       3.344       8.066
  | Times   34:        0.757       2.126       0.535       0.788       0.080       0.441       3.339       8.066
  | Times   35:        0.712       1.723       0.323       0.788       0.080       1.104       3.337       8.066
  | Times   36:        0.710       1.668       0.331       0.909       0.063       1.050       3.335       8.066
  | Times   37:        0.693       1.398       0.366       0.924       0.063       1.286       3.336       8.066
  | Times   38:        0.729       1.696       0.341       0.922       0.081       0.957       3.341       8.066
  | Times   39:        0.689       1.537       0.387       0.923       0.081       1.119       3.332       8.066
  | Times   40:        0.695       1.437       0.336       0.751       0.075       1.440       3.333       8.066
  | Times   41:        0.615       1.206       0.344       0.737       0.075       1.764       3.326       8.066
  | Times   42:        0.565       1.212       0.238       0.562       0.073       2.099       3.318       8.066
  | Times   43:        0.518       0.976       0.292       0.543       0.073       2.357       3.307       8.066
  | Times   44:        0.634       1.359       0.266       0.868       0.069       1.543       3.328       8.066
  | Times   45:        0.552       1.175       0.317       0.841       0.069       1.794       3.318       8.066
  | Times   46:        0.574       1.299       0.408       0.732       0.087       1.649       3.317       8.066
  | Times   47:        0.492       0.826       0.136       0.683       0.087       2.532       3.311       8.066
  | Times   48:        0.460       1.316       0.402       0.466       0.047       2.061       3.315       8.066
  | Times   49:        0.405       0.874       0.142       0.433       0.047       2.861       3.304       8.066
  | Times   50:        0.494       1.551       0.463       0.558       0.058       1.617       3.325       8.066
  | Times   51:        0.425       0.887       0.144       0.536       0.058       2.706       3.310       8.066
  | Times   52:        0.480       1.746       0.467       0.660       0.056       1.334       3.323       8.066
  | Times   53:        0.510       1.160       0.182       0.668       0.056       2.165       3.325       8.066
  | Times   54:        0.575       1.923       0.462       0.739       0.059       0.973       3.335       8.066
  | Times   55:        0.551       1.658       0.289       0.723       0.059       1.457       3.328       8.066
  | Times   56:        0.465       2.777       0.865       0.528       0.005       0.100       3.326       8.066
  | Times   57:        0.459       2.690       0.789       0.523       0.005       0.274       3.325       8.066
  | Times   58:        0.465       2.853       0.855       0.560       0.005       0.002       3.326       8.066
  | Times   59:        0.452       2.598       0.870       0.544       0.005       0.273       3.324       8.066
  | Times   60:        0.458       2.481       0.820       0.512       0.005       0.470       3.321       8.066
  | Times   61:        0.432       2.675       0.878       0.493       0.005       0.258       3.324       8.066
  | Times   62:        0.438       2.502       0.807       0.508       0.005       0.484       3.322       8.066
  | Times   63:        0.461       2.688       0.889       0.568       0.005       0.129       3.326       8.066
  | Times   64:        1.202       3.001       0.598       1.406       0.136       1.368       0.355       8.066
  | Times   65:        1.049       2.625       0.631       1.358       0.136       1.918       0.348       8.066
  | Times   66:        1.229       3.500       0.899       1.286       0.137       0.669       0.345       8.066
  | Times   67:        1.163       2.816       0.516       1.281       0.137       1.810       0.342       8.066
  | Times   68:        1.178       2.694       0.534       1.489       0.121       1.691       0.359       8.066
  | Times   69:        1.139       2.266       0.587       1.503       0.121       2.093       0.358       8.066
  | Times   70:        1.179       2.761       0.548       1.502       0.137       1.574       0.364       8.066
  | Times   71:        1.103       2.485       0.613       1.474       0.138       1.909       0.345       8.066
  | Times   72:        1.147       2.312       0.542       1.235       0.127       2.362       0.341       8.066
  | Times   73:        0.981       1.924       0.545       1.190       0.127       2.970       0.329       8.066
  | Times   74:        0.957       1.994       0.384       0.960       0.112       3.346       0.315       8.066
  | Times   75:        0.837       1.562       0.456       0.890       0.112       3.906       0.304       8.066
  | Times   76:        1.064       2.204       0.432       1.447       0.122       2.467       0.331       8.066
  | Times   77:        0.915       1.897       0.503       1.397       0.122       2.910       0.323       8.066
  | Times   78:        0.948       2.104       0.624       1.274       0.138       2.642       0.337       8.066
  | Times   79:        0.847       1.339       0.228       1.155       0.138       4.033       0.327       8.066
  | Times   80:        0.751       2.122       0.629       0.780       0.077       3.397       0.311       8.066
  | Times   81:        0.691       1.416       0.243       0.721       0.077       4.620       0.298       8.066
  | Times   82:        0.810       2.525       0.726       0.892       0.099       2.692       0.323       8.066
  | Times   83:        0.719       1.438       0.242       0.865       0.099       4.390       0.313       8.066
  | Times   84:        0.798       2.859       0.773       1.023       0.097       2.202       0.315       8.066
  | Times   85:        0.826       1.889       0.293       1.038       0.097       3.607       0.316       8.066
  | Times   86:        0.962       3.186       0.758       1.178       0.092       1.544       0.346       8.066
  | Times   87:        0.905       2.721       0.469       1.154       0.093       2.392       0.332       8.066
  | Times   88:        0.763       4.537       1.394       0.862       0.009       0.176       0.325       8.066
  | Times   89:        0.762       4.384       1.277       0.857       0.009       0.451       0.326       8.066
  | Times   90:        0.777       4.655       1.370       0.924       0.009       0.003       0.329       8.066
  | Times   91:        0.757       4.203       1.381       0.879       0.009       0.515       0.323       8.066
  | Times   92:        0.757       4.032       1.314       0.829       0.009       0.804       0.323       8.066
  | Times   93:        0.699       4.323       1.409       0.808       0.009       0.496       0.322       8.066
  | Times   94:        0.730       4.045       1.295       0.830       0.009       0.837       0.320       8.066
  | Times   95:        0.767       4.336       1.429       0.915       0.009       0.281       0.330       8.066
  | Times   96:        0.718       1.866       0.370       0.826       0.091       0.823       3.373       8.066
  | Times   97:        0.621       1.636       0.402       0.789       0.091       1.161       3.366       8.066
  | Times   98:        0.704       2.113       0.522       0.781       0.084       0.477       3.385       8.066
  | Times   99:        0.698       1.738       0.326       0.790       0.084       1.046       3.384       8.066
  | Times  100:        0.694       1.651       0.334       0.866       0.071       1.070       3.380       8.066
  | Times  101:        0.676       1.389       0.365       0.874       0.071       1.312       3.380       8.066
  | Times  102:        0.702       1.706       0.339       0.866       0.086       0.984       3.384       8.066
  | Times  103:        0.673       1.523       0.379       0.859       0.086       1.178       3.369       8.066
  | Times  104:        0.695       1.418       0.335       0.695       0.074       1.482       3.367       8.066
  | Times  105:        0.603       1.182       0.333       0.677       0.074       1.837       3.360       8.066
  | Times  106:        0.549       1.220       0.233       0.568       0.072       2.064       3.360       8.066
  | Times  107:        0.510       0.969       0.282       0.519       0.072       2.361       3.352       8.066
  | Times  108:        0.614       1.339       0.262       0.839       0.064       1.595       3.354       8.066
  | Times  109:        0.541       1.160       0.309       0.813       0.064       1.833       3.347       8.066
  | Times  110:        0.550       1.289       0.401       0.734       0.086       1.635       3.370       8.066
  | Times  111:        0.484       0.817       0.140       0.682       0.086       2.499       3.358       8.066
  | Times  112:        0.455       1.310       0.399       0.459       0.046       2.042       3.356       8.066
  | Times  113:        0.399       0.872       0.149       0.431       0.046       2.821       3.347       8.066
  | Times  114:        0.475       1.536       0.451       0.556       0.064       1.637       3.348       8.066
  | Times  115:        0.410       0.886       0.151       0.551       0.064       2.667       3.338       8.066
  | Times  116:        0.455       1.731       0.463       0.638       0.059       1.363       3.358       8.066
  | Times  117:        0.479       1.155       0.189       0.644       0.059       2.184       3.357       8.066
  | Times  118:        0.557       1.915       0.474       0.719       0.059       0.973       3.370       8.066
  | Times  119:        0.526       1.670       0.286       0.696       0.059       1.468       3.362       8.066
  | Times  120:        0.454       2.774       0.854       0.517       0.005       0.098       3.364       8.066
  | Times  121:        0.450       2.688       0.785       0.511       0.005       0.263       3.364       8.066
  | Times  122:        0.447       2.853       0.848       0.547       0.005       0.002       3.363       8.066
  | Times  123:        0.436       2.581       0.858       0.523       0.005       0.305       3.358       8.066
  | Times  124:        0.449       2.477       0.812       0.501       0.005       0.464       3.358       8.066
  | Times  125:        0.415       2.687       0.872       0.488       0.005       0.238       3.361       8.066
  | Times  126:        0.430       2.500       0.816       0.505       0.005       0.452       3.358       8.066
  | Times  127:        0.453       2.675       0.883       0.548       0.005       0.140       3.362       8.066
  | Times  sum:       94.499     291.663      76.930     113.777       9.276     211.734     234.602    1032.480

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.151       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.198       0.338
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.54327226 eV
  Highest occupied state (VBM) at     -9.09916202 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01261749 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.11177950 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.28600277 Ha       -2347.96159830 eV
  | XC energy correction          :          -9.54982778 Ha        -259.86403568 eV
  | XC potential correction       :          18.02539969 Ha         490.49608184 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -13.65892435 Ha        -371.67824239 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.67697945 Ha       -4453.87722162 eV
  | Total energy, T -> 0          :        -163.67697945 Ha       -4453.87722162 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.67697945 Ha       -4453.87722162 eV

  Derived energy quantities:
  | Kinetic energy                :         139.66961659 Ha        3800.60364009 eV
  | Electrostatic energy          :        -284.88700350 Ha       -7752.16979128 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00323628 Ha          -0.08806377 eV
  | Sum of eigenvalues per atom                           :         -65.22115551 eV
  | Total energy (T->0) per atom                          :        -123.71881171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.71881171 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      170.983 s, elapsed      187.689 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2025E-01
  | Change of unmixed KS density  :  0.2209E-02
  | Change of sum of eigenvalues  : -0.1050E+01 eV
  | Change of total energy        :  0.2101E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.571 s          10.572 s
  | Charge density update                       :        1.495 s           1.495 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.703 s           0.703 s
  | Fock matrix evaluation                      :        8.112 s           8.112 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.722 MB (on task 111)
  |   Maximum:      170.959 MB (on task  22)
  |   Average:      134.436 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      120.630 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      221.141 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      170.528 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  22)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224210.418
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.230468E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.632265E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.787 s, elapsed       86.486 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.0959626734256744
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45554790
  Full exact exchange energy:     485.088144679836 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.247       3.132       0.615       1.403       0.146       1.166       0.345       8.054
  | Times    1:        1.095       2.693       0.668       1.325       0.146       1.790       0.336       8.054
  | Times    2:        1.240       3.470       0.883       1.323       0.140       0.649       0.348       8.054
  | Times    3:        1.201       2.854       0.508       1.322       0.140       1.683       0.345       8.054
  | Times    4:        1.205       2.740       0.551       1.449       0.117       1.645       0.347       8.054
  | Times    5:        1.198       2.268       0.598       1.486       0.117       2.031       0.355       8.054
  | Times    6:        1.220       2.795       0.547       1.460       0.147       1.537       0.348       8.054
  | Times    7:        1.120       2.474       0.626       1.453       0.147       1.908       0.327       8.054
  | Times    8:        1.167       2.336       0.540       1.246       0.133       2.298       0.333       8.054
  | Times    9:        1.063       1.937       0.542       1.224       0.133       2.830       0.323       8.054
  | Times   10:        0.954       1.993       0.389       0.980       0.125       3.294       0.320       8.054
  | Times   11:        0.858       1.564       0.460       0.914       0.125       3.831       0.303       8.054
  | Times   12:        1.076       2.226       0.440       1.397       0.124       2.467       0.325       8.054
  | Times   13:        0.957       1.887       0.504       1.361       0.124       2.911       0.310       8.054
  | Times   14:        0.957       2.129       0.653       1.224       0.145       2.616       0.328       8.054
  | Times   15:        0.809       1.318       0.223       1.117       0.145       4.132       0.309       8.054
  | Times   16:        0.736       2.121       0.650       0.759       0.078       3.431       0.280       8.054
  | Times   17:        0.661       1.426       0.236       0.719       0.078       4.666       0.268       8.054
  | Times   18:        0.807       2.514       0.739       0.915       0.096       2.675       0.308       8.054
  | Times   19:        0.706       1.453       0.237       0.881       0.096       4.388       0.294       8.054
  | Times   20:        0.792       2.813       0.757       1.071       0.092       2.222       0.308       8.054
  | Times   21:        0.822       1.914       0.301       1.084       0.092       3.533       0.308       8.054
  | Times   22:        0.951       3.127       0.776       1.212       0.092       1.569       0.327       8.054
  | Times   23:        0.924       2.744       0.464       1.174       0.092       2.339       0.318       8.054
  | Times   24:        0.770       4.517       1.413       0.868       0.009       0.163       0.314       8.054
  | Times   25:        0.773       4.377       1.286       0.864       0.009       0.435       0.311       8.054
  | Times   26:        0.768       4.652       1.388       0.923       0.009       0.004       0.310       8.054
  | Times   27:        0.734       4.209       1.401       0.888       0.009       0.504       0.310       8.054
  | Times   28:        0.753       4.019       1.329       0.839       0.009       0.802       0.304       8.054
  | Times   29:        0.708       4.336       1.430       0.813       0.009       0.451       0.309       8.054
  | Times   30:        0.743       4.044       1.316       0.832       0.009       0.806       0.304       8.054
  | Times   31:        0.775       4.357       1.446       0.925       0.009       0.232       0.310       8.054
  | Times   32:        0.735       1.862       0.368       0.853       0.083       0.805       3.348       8.054
  | Times   33:        0.646       1.640       0.409       0.838       0.083       1.094       3.344       8.054
  | Times   34:        0.754       2.127       0.531       0.792       0.083       0.430       3.337       8.054
  | Times   35:        0.709       1.722       0.323       0.789       0.083       1.092       3.336       8.054
  | Times   36:        0.710       1.664       0.330       0.899       0.065       1.046       3.341       8.054
  | Times   37:        0.692       1.393       0.367       0.913       0.065       1.282       3.342       8.054
  | Times   38:        0.721       1.695       0.340       0.912       0.086       0.954       3.345       8.054
  | Times   39:        0.686       1.534       0.384       0.903       0.086       1.124       3.336       8.054
  | Times   40:        0.708       1.436       0.344       0.736       0.073       1.420       3.337       8.054
  | Times   41:        0.629       1.199       0.347       0.722       0.073       1.754       3.330       8.054
  | Times   42:        0.551       1.211       0.239       0.554       0.071       2.100       3.328       8.054
  | Times   43:        0.508       0.973       0.292       0.531       0.071       2.363       3.317       8.054
  | Times   44:        0.632       1.356       0.271       0.854       0.067       1.542       3.331       8.054
  | Times   45:        0.566       1.173       0.316       0.828       0.067       1.782       3.323       8.054
  | Times   46:        0.570       1.295       0.406       0.718       0.085       1.660       3.320       8.054
  | Times   47:        0.486       0.825       0.136       0.660       0.085       2.550       3.313       8.054
  | Times   48:        0.464       1.315       0.401       0.467       0.046       2.044       3.318       8.054
  | Times   49:        0.404       0.873       0.143       0.432       0.046       2.848       3.309       8.054
  | Times   50:        0.491       1.545       0.461       0.560       0.057       1.613       3.328       8.054
  | Times   51:        0.424       0.884       0.144       0.536       0.057       2.695       3.314       8.054
  | Times   52:        0.476       1.743       0.472       0.661       0.057       1.321       3.325       8.054
  | Times   53:        0.507       1.157       0.182       0.666       0.057       2.158       3.327       8.054
  | Times   54:        0.573       1.919       0.458       0.740       0.056       0.970       3.337       8.054
  | Times   55:        0.552       1.655       0.288       0.726       0.056       1.446       3.330       8.054
  | Times   56:        0.466       2.775       0.866       0.530       0.005       0.086       3.328       8.054
  | Times   57:        0.463       2.689       0.787       0.521       0.005       0.261       3.327       8.054
  | Times   58:        0.461       2.848       0.852       0.559       0.005       0.002       3.328       8.054
  | Times   59:        0.454       2.591       0.865       0.544       0.005       0.271       3.326       8.054
  | Times   60:        0.451       2.477       0.817       0.511       0.005       0.470       3.323       8.054
  | Times   61:        0.429       2.669       0.876       0.493       0.005       0.257       3.325       8.054
  | Times   62:        0.438       2.496       0.815       0.504       0.005       0.472       3.324       8.054
  | Times   63:        0.459       2.691       0.889       0.566       0.005       0.116       3.328       8.054
  | Times   64:        1.196       3.001       0.600       1.405       0.134       1.366       0.352       8.054
  | Times   65:        1.038       2.615       0.634       1.352       0.134       1.935       0.345       8.054
  | Times   66:        1.223       3.501       0.896       1.286       0.136       0.670       0.342       8.054
  | Times   67:        1.158       2.813       0.517       1.283       0.135       1.807       0.339       8.054
  | Times   68:        1.179       2.686       0.535       1.480       0.118       1.701       0.355       8.054
  | Times   69:        1.159       2.260       0.584       1.514       0.118       2.066       0.354       8.054
  | Times   70:        1.179       2.759       0.548       1.501       0.133       1.572       0.362       8.054
  | Times   71:        1.076       2.482       0.612       1.471       0.133       1.935       0.344       8.054
  | Times   72:        1.126       2.308       0.520       1.257       0.124       2.380       0.340       8.054
  | Times   73:        0.981       1.921       0.534       1.217       0.124       2.949       0.328       8.054
  | Times   74:        0.956       1.995       0.383       0.968       0.115       3.326       0.311       8.054
  | Times   75:        0.836       1.560       0.456       0.906       0.115       3.880       0.301       8.054
  | Times   76:        1.064       2.203       0.429       1.442       0.123       2.459       0.334       8.054
  | Times   77:        0.914       1.892       0.502       1.401       0.123       2.897       0.326       8.054
  | Times   78:        0.947       2.102       0.623       1.287       0.133       2.627       0.334       8.054
  | Times   79:        0.845       1.334       0.228       1.163       0.133       4.027       0.324       8.054
  | Times   80:        0.751       2.118       0.628       0.778       0.077       3.393       0.308       8.054
  | Times   81:        0.686       1.415       0.244       0.722       0.077       4.615       0.295       8.054
  | Times   82:        0.806       2.516       0.725       0.893       0.097       2.699       0.318       8.054
  | Times   83:        0.717       1.436       0.242       0.864       0.097       4.389       0.309       8.054
  | Times   84:        0.797       2.855       0.771       1.021       0.095       2.204       0.312       8.054
  | Times   85:        0.825       1.886       0.293       1.035       0.095       3.607       0.313       8.054
  | Times   86:        0.953       3.186       0.772       1.179       0.090       1.536       0.338       8.054
  | Times   87:        0.905       2.723       0.471       1.158       0.090       2.383       0.324       8.054
  | Times   88:        0.754       4.524       1.391       0.860       0.009       0.195       0.321       8.054
  | Times   89:        0.769       4.370       1.276       0.856       0.009       0.452       0.323       8.054
  | Times   90:        0.778       4.652       1.366       0.922       0.009       0.003       0.325       8.054
  | Times   91:        0.738       4.195       1.374       0.877       0.009       0.542       0.319       8.054
  | Times   92:        0.743       4.027       1.311       0.824       0.009       0.822       0.318       8.054
  | Times   93:        0.692       4.352       1.430       0.808       0.009       0.446       0.318       8.054
  | Times   94:        0.725       4.036       1.292       0.825       0.009       0.851       0.317       8.054
  | Times   95:        0.762       4.324       1.420       0.916       0.009       0.296       0.327       8.054
  | Times   96:        0.719       1.861       0.364       0.831       0.087       0.813       3.379       8.054
  | Times   97:        0.622       1.636       0.402       0.796       0.087       1.139       3.373       8.054
  | Times   98:        0.705       2.112       0.525       0.776       0.085       0.460       3.390       8.054
  | Times   99:        0.696       1.738       0.327       0.789       0.085       1.031       3.389       8.054
  | Times  100:        0.692       1.650       0.334       0.878       0.072       1.041       3.387       8.054
  | Times  101:        0.673       1.386       0.366       0.888       0.072       1.283       3.387       8.054
  | Times  102:        0.702       1.703       0.337       0.877       0.085       0.961       3.389       8.054
  | Times  103:        0.670       1.519       0.378       0.865       0.085       1.162       3.375       8.054
  | Times  104:        0.691       1.415       0.333       0.705       0.075       1.463       3.373       8.054
  | Times  105:        0.617       1.181       0.332       0.688       0.075       1.796       3.366       8.054
  | Times  106:        0.547       1.219       0.233       0.574       0.071       2.040       3.370       8.054
  | Times  107:        0.510       0.967       0.282       0.526       0.071       2.336       3.362       8.054
