------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115357.144
  Time zero on CPU 1             :   0.403455450000000E+02  s.
  Internal wall clock time zero  :           520430037.144  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE618284-96B8-4AE5-A0B8-3393AA38E379

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  206:        0.566       1.137       0.402       0.830       0.088       1.177       0.516       4.716
  | Times  207:        0.491       0.729       0.119       0.786       0.088       1.990       0.513       4.717
  | Times  208:        0.413       1.129       0.367       0.399       0.041       1.893       0.476       4.717
  | Times  209:        0.363       0.764       0.121       0.367       0.041       2.587       0.472       4.716
  | Times  210:        0.458       1.333       0.416       0.468       0.050       1.521       0.471       4.717
  | Times  211:        0.383       0.775       0.123       0.452       0.050       2.467       0.468       4.717
  | Times  212:        0.445       1.499       0.414       0.545       0.047       1.282       0.485       4.717
  | Times  213:        0.451       1.017       0.165       0.558       0.047       1.994       0.483       4.717
  | Times  214:        0.534       1.649       0.418       0.640       0.048       0.939       0.488       4.717
  | Times  215:        0.488       1.472       0.266       0.618       0.048       1.343       0.482       4.717
  | Times  216:        0.408       2.430       0.766       0.462       0.006       0.156       0.488       4.717
  | Times  217:        0.415       2.359       0.732       0.458       0.006       0.265       0.482       4.717
  | Times  218:        0.426       2.512       0.779       0.498       0.006       0.015       0.482       4.717
  | Times  219:        0.404       2.261       0.781       0.466       0.006       0.320       0.480       4.717
  | Times  220:        0.396       2.160       0.772       0.434       0.006       0.469       0.481       4.717
  | Times  221:        0.382       2.344       0.774       0.434       0.006       0.294       0.483       4.717
  | Times  222:        0.387       2.185       0.751       0.430       0.006       0.477       0.481       4.717
  | Times  223:        0.415       2.348       0.787       0.478       0.006       0.193       0.490       4.717
  | Times  224:        0.364       0.802       0.168       0.453       0.039       0.326       2.566       4.717
  | Times  225:        0.315       0.750       0.208       0.436       0.039       0.404       2.565       4.716
  | Times  226:        0.366       0.947       0.275       0.380       0.038       0.140       2.571       4.717
  | Times  227:        0.359       0.805       0.165       0.379       0.038       0.399       2.571       4.717
  | Times  228:        0.347       0.727       0.161       0.478       0.034       0.400       2.570       4.717
  | Times  229:        0.342       0.633       0.188       0.488       0.034       0.462       2.570       4.716
  | Times  230:        0.360       0.746       0.168       0.473       0.040       0.358       2.571       4.717
  | Times  231:        0.324       0.690       0.196       0.471       0.040       0.428       2.568       4.716
  | Times  232:        0.338       0.625       0.164       0.400       0.039       0.581       2.569       4.716
  | Times  233:        0.297       0.534       0.187       0.391       0.039       0.702       2.567       4.717
  | Times  234:        0.276       0.528       0.108       0.321       0.033       0.893       2.558       4.716
  | Times  235:        0.246       0.427       0.138       0.299       0.033       1.019       2.555       4.717
  | Times  236:        0.310       0.588       0.125       0.474       0.030       0.626       2.563       4.716
  | Times  237:        0.270       0.518       0.158       0.454       0.030       0.726       2.560       4.716
  | Times  238:        0.277       0.596       0.220       0.406       0.044       0.601       2.572       4.716
  | Times  239:        0.241       0.375       0.062       0.389       0.044       1.038       2.569       4.716
  | Times  240:        0.204       0.594       0.195       0.205       0.021       0.948       2.549       4.716
  | Times  241:        0.175       0.396       0.064       0.189       0.021       1.326       2.545       4.716
  | Times  242:        0.222       0.690       0.223       0.240       0.025       0.768       2.548       4.716
  | Times  243:        0.185       0.405       0.064       0.231       0.025       1.261       2.546       4.717
  | Times  244:        0.212       0.771       0.220       0.284       0.025       0.651       2.553       4.716
  | Times  245:        0.223       0.528       0.086       0.288       0.025       1.014       2.553       4.716
  | Times  246:        0.267       0.836       0.218       0.332       0.024       0.484       2.556       4.716
  | Times  247:        0.240       0.758       0.139       0.321       0.024       0.682       2.553       4.717
  | Times  248:        0.201       1.239       0.404       0.233       0.003       0.082       2.554       4.717
  | Times  249:        0.205       1.208       0.385       0.232       0.003       0.130       2.554       4.717
  | Times  250:        0.209       1.289       0.407       0.248       0.003       0.009       2.551       4.717
  | Times  251:        0.196       1.160       0.408       0.232       0.003       0.166       2.551       4.717
  | Times  252:        0.198       1.102       0.404       0.221       0.003       0.238       2.551       4.717
  | Times  253:        0.190       1.209       0.409       0.220       0.003       0.133       2.553       4.717
  | Times  254:        0.192       1.124       0.395       0.219       0.003       0.231       2.553       4.717
  | Times  255:        0.201       1.195       0.418       0.241       0.003       0.103       2.554       4.716
  | Times  sum:      103.688     295.017      81.559     127.092       9.518     201.706     388.860    1207.440

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.077       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.183       0.000       0.085       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.370       0.505
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37291071 eV
  Highest occupied state (VBM) at     -8.82366093 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07783951 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.90150044 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11087255 Ha       -2343.19606256 eV
  | XC energy correction          :          -9.57126081 Ha        -260.44725818 eV
  | XC potential correction       :          18.04659175 Ha         491.07274708 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -13.83508410 Ha        -376.47179301 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.67824995 Ha       -4453.91179376 eV
  | Total energy, T -> 0          :        -163.67824995 Ha       -4453.91179376 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.67824995 Ha       -4453.91179376 eV

  Derived energy quantities:
  | Kinetic energy                :         139.57402883 Ha        3798.00256473 eV
  | Electrostatic energy          :        -284.78197720 Ha       -7749.31188015 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362893 Ha          -0.09874812 eV
  | Sum of eigenvalues per atom                           :         -65.08877952 eV
  | Total energy (T->0) per atom                          :        -123.71977205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.71977205 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      167.356 s, elapsed      193.591 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4631E-03
  | Change of unmixed KS density  :  0.4236E-03
  | Change of sum of eigenvalues  :  0.1001E+00 eV
  | Change of total energy        : -0.3912E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.193 s           6.176 s
  | Charge density update                       :        0.784 s           0.784 s
  | Density mixing                              :        0.051 s           0.032 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.065 s           0.064 s
  | Integration                                 :        0.365 s           0.366 s
  | Fock matrix evaluation                      :        4.763 s           4.763 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.994 MB (on task 207)
  |   Maximum:      168.387 MB (on task  22)
  |   Average:      131.758 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      110.591 MB (on task 207 after allocating tmp2_aux_mem)
  |   Maximum:      194.242 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      151.912 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  22)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  115536.143
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256268E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.630685E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.588 s, elapsed       87.441 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1181098818778992
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.45953512
  Full exact exchange energy:     484.313087449134 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.784       1.647       0.343       0.900       0.078       0.474       0.505       4.731
  | Times    1:        0.698       1.461       0.391       0.848       0.078       0.752       0.503       4.731
  | Times    2:        0.779       1.897       0.528       0.766       0.073       0.181       0.508       4.731
  | Times    3:        0.763       1.553       0.300       0.763       0.073       0.773       0.507       4.731
  | Times    4:        0.731       1.454       0.322       0.951       0.061       0.712       0.500       4.731
  | Times    5:        0.722       1.231       0.350       0.964       0.061       0.903       0.501       4.731
  | Times    6:        0.764       1.490       0.334       0.939       0.073       0.620       0.511       4.731
  | Times    7:        0.675       1.354       0.367       0.929       0.073       0.829       0.504       4.731
  | Times    8:        0.708       1.242       0.331       0.807       0.077       1.066       0.500       4.731
  | Times    9:        0.620       1.036       0.324       0.790       0.077       1.388       0.496       4.731
  | Times   10:        0.593       1.061       0.222       0.688       0.068       1.610       0.489       4.731
  | Times   11:        0.516       0.837       0.259       0.628       0.068       1.942       0.482       4.731
  | Times   12:        0.652       1.177       0.250       0.967       0.067       1.116       0.502       4.731
  | Times   13:        0.586       1.009       0.290       0.938       0.067       1.344       0.497       4.731
  | Times   14:        0.573       1.145       0.372       0.837       0.091       1.204       0.510       4.731
  | Times   15:        0.511       0.723       0.127       0.783       0.091       1.993       0.503       4.731
  | Times   16:        0.417       1.126       0.357       0.405       0.042       1.927       0.457       4.731
  | Times   17:        0.363       0.759       0.130       0.379       0.042       2.609       0.451       4.731
  | Times   18:        0.470       1.338       0.423       0.465       0.050       1.517       0.468       4.731
  | Times   19:        0.385       0.773       0.131       0.448       0.050       2.478       0.464       4.731
  | Times   20:        0.452       1.498       0.426       0.555       0.046       1.288       0.466       4.731
  | Times   21:        0.465       1.012       0.161       0.563       0.046       2.017       0.467       4.731
  | Times   22:        0.554       1.655       0.433       0.650       0.045       0.913       0.481       4.731
  | Times   23:        0.512       1.455       0.258       0.635       0.045       1.352       0.474       4.731
  | Times   24:        0.426       2.422       0.781       0.466       0.005       0.159       0.471       4.731
  | Times   25:        0.425       2.352       0.742       0.466       0.005       0.266       0.474       4.731
  | Times   26:        0.438       2.506       0.790       0.504       0.005       0.017       0.471       4.731
  | Times   27:        0.411       2.261       0.802       0.474       0.005       0.310       0.468       4.731
  | Times   28:        0.416       2.153       0.782       0.443       0.005       0.458       0.474       4.731
  | Times   29:        0.404       2.342       0.795       0.439       0.005       0.274       0.472       4.731
  | Times   30:        0.406       2.183       0.759       0.440       0.005       0.468       0.470       4.731
  | Times   31:        0.428       2.333       0.801       0.485       0.005       0.208       0.472       4.731
  | Times   32:        0.559       1.232       0.247       0.680       0.055       0.403       1.556       4.731
  | Times   33:        0.502       1.106       0.283       0.654       0.055       0.576       1.556       4.731
  | Times   34:        0.580       1.440       0.396       0.569       0.056       0.140       1.549       4.731
  | Times   35:        0.558       1.166       0.229       0.571       0.056       0.603       1.548       4.731
  | Times   36:        0.540       1.114       0.241       0.703       0.045       0.540       1.548       4.731
  | Times   37:        0.527       0.939       0.260       0.720       0.045       0.692       1.549       4.731
  | Times   38:        0.559       1.143       0.256       0.705       0.060       0.448       1.560       4.731
  | Times   39:        0.500       1.032       0.271       0.691       0.060       0.623       1.555       4.731
  | Times   40:        0.517       0.957       0.255       0.587       0.053       0.814       1.549       4.731
  | Times   41:        0.449       0.799       0.249       0.578       0.053       1.058       1.545       4.731
  | Times   42:        0.421       0.812       0.166       0.491       0.047       1.249       1.545       4.731
  | Times   43:        0.376       0.650       0.191       0.453       0.047       1.472       1.542       4.731
  | Times   44:        0.469       0.906       0.196       0.699       0.057       0.859       1.546       4.731
  | Times   45:        0.411       0.779       0.215       0.669       0.057       1.060       1.541       4.731
  | Times   46:        0.436       0.860       0.277       0.627       0.056       0.926       1.549       4.731
  | Times   47:        0.370       0.545       0.098       0.589       0.056       1.533       1.541       4.731
  | Times   48:        0.311       0.857       0.283       0.309       0.032       1.420       1.518       4.731
  | Times   49:        0.274       0.572       0.100       0.287       0.032       1.952       1.514       4.731
  | Times   50:        0.342       1.009       0.312       0.353       0.037       1.153       1.526       4.731
  | Times   51:        0.288       0.580       0.101       0.339       0.037       1.863       1.523       4.731
  | Times   52:        0.343       1.147       0.321       0.406       0.036       0.959       1.521       4.731
  | Times   53:        0.346       0.765       0.122       0.415       0.036       1.525       1.523       4.731
  | Times   54:        0.411       1.274       0.316       0.475       0.036       0.684       1.535       4.731
  | Times   55:        0.380       1.096       0.201       0.458       0.036       1.031       1.530       4.731
  | Times   56:        0.312       1.846       0.582       0.349       0.004       0.105       1.532       4.731
  | Times   57:        0.309       1.790       0.553       0.348       0.004       0.196       1.531       4.731
  | Times   58:        0.321       1.901       0.584       0.380       0.004       0.013       1.528       4.731
  | Times   59:        0.300       1.720       0.591       0.349       0.004       0.239       1.527       4.731
  | Times   60:        0.300       1.640       0.583       0.331       0.004       0.341       1.532       4.731
  | Times   61:        0.292       1.774       0.588       0.332       0.004       0.210       1.530       4.731
  | Times   62:        0.294       1.654       0.563       0.328       0.004       0.357       1.531       4.731
  | Times   63:        0.313       1.784       0.596       0.370       0.004       0.133       1.531       4.731
  | Times   64:        0.568       1.248       0.241       0.673       0.058       0.390       1.555       4.731
  | Times   65:        0.494       1.117       0.278       0.650       0.057       0.582       1.554       4.731
  | Times   66:        0.568       1.473       0.380       0.569       0.056       0.134       1.551       4.731
  | Times   67:        0.554       1.160       0.230       0.569       0.056       0.612       1.550       4.731
  | Times   68:        0.534       1.128       0.235       0.706       0.044       0.537       1.547       4.731
  | Times   69:        0.523       0.952       0.257       0.705       0.044       0.704       1.547       4.731
  | Times   70:        0.559       1.164       0.247       0.693       0.056       0.453       1.559       4.731
  | Times   71:        0.500       1.044       0.265       0.685       0.056       0.626       1.554       4.731
  | Times   72:        0.515       0.962       0.250       0.599       0.057       0.800       1.549       4.731
  | Times   73:        0.455       0.808       0.245       0.589       0.057       1.032       1.546       4.731
  | Times   74:        0.426       0.830       0.163       0.515       0.050       1.201       1.546       4.731
  | Times   75:        0.383       0.660       0.192       0.472       0.050       1.430       1.544       4.731
  | Times   76:        0.481       0.915       0.200       0.680       0.058       0.850       1.547       4.731
  | Times   77:        0.421       0.791       0.215       0.662       0.058       1.041       1.544       4.731
  | Times   78:        0.417       0.856       0.257       0.607       0.054       0.997       1.545       4.731
  | Times   79:        0.358       0.546       0.099       0.569       0.054       1.567       1.539       4.731
  | Times   80:        0.305       0.854       0.255       0.304       0.032       1.460       1.520       4.731
  | Times   81:        0.263       0.569       0.100       0.282       0.032       1.971       1.514       4.731
  | Times   82:        0.335       1.012       0.301       0.337       0.038       1.180       1.527       4.731
  | Times   83:        0.282       0.576       0.101       0.327       0.038       1.884       1.524       4.731
  | Times   84:        0.335       1.153       0.307       0.397       0.036       0.979       1.524       4.731
  | Times   85:        0.336       0.757       0.123       0.405       0.036       1.549       1.526       4.731
  | Times   86:        0.407       1.301       0.307       0.468       0.032       0.682       1.534       4.731
  | Times   87:        0.382       1.091       0.202       0.455       0.032       1.039       1.530       4.731
  | Times   88:        0.308       1.869       0.575       0.355       0.004       0.085       1.534       4.731
  | Times   89:        0.306       1.797       0.541       0.349       0.004       0.202       1.532       4.731
  | Times   90:        0.321       1.913       0.572       0.378       0.004       0.007       1.535       4.731
  | Times   91:        0.301       1.734       0.583       0.349       0.004       0.227       1.534       4.731
  | Times   92:        0.303       1.659       0.569       0.334       0.004       0.334       1.528       4.731
  | Times   93:        0.291       1.784       0.579       0.331       0.004       0.211       1.532       4.731
  | Times   94:        0.292       1.660       0.553       0.328       0.004       0.363       1.531       4.731
  | Times   95:        0.309       1.793       0.590       0.369       0.004       0.131       1.534       4.731
  | Times   96:        0.570       1.258       0.241       0.677       0.058       0.406       1.522       4.731
  | Times   97:        0.500       1.131       0.281       0.650       0.058       0.589       1.521       4.731
  | Times   98:        0.569       1.470       0.382       0.575       0.055       0.161       1.519       4.731
  | Times   99:        0.571       1.176       0.233       0.580       0.055       0.597       1.520       4.731
  | Times  100:        0.543       1.141       0.236       0.703       0.050       0.539       1.520       4.731
  | Times  101:        0.531       0.959       0.264       0.715       0.050       0.689       1.523       4.731
  | Times  102:        0.556       1.168       0.241       0.703       0.057       0.481       1.526       4.731
  | Times  103:        0.498       1.053       0.272       0.696       0.057       0.634       1.521       4.731
  | Times  104:        0.529       0.978       0.252       0.585       0.056       0.814       1.517       4.731
  | Times  105:        0.462       0.820       0.252       0.571       0.056       1.055       1.515       4.731
  | Times  106:        0.445       0.836       0.164       0.513       0.047       1.217       1.510       4.731
  | Times  107:        0.386       0.663       0.194       0.470       0.047       1.463       1.508       4.731
  | Times  108:        0.494       0.924       0.205       0.675       0.059       0.861       1.512       4.731
  | Times  109:        0.422       0.799       0.216       0.657       0.059       1.067       1.510       4.731
  | Times  110:        0.415       0.881       0.263       0.616       0.049       0.997       1.510       4.731
  | Times  111:        0.364       0.549       0.099       0.579       0.049       1.581       1.510       4.731
  | Times  112:        0.308       0.870       0.261       0.302       0.031       1.472       1.486       4.731
  | Times  113:        0.269       0.576       0.100       0.285       0.031       1.985       1.486       4.731
  | Times  114:        0.341       1.033       0.305       0.340       0.037       1.183       1.492       4.731
  | Times  115:        0.286       0.586       0.101       0.325       0.037       1.905       1.491       4.731
  | Times  116:        0.334       1.169       0.311       0.408       0.035       0.979       1.495       4.731
  | Times  117:        0.345       0.771       0.126       0.412       0.035       1.548       1.494       4.731
  | Times  118:        0.409       1.310       0.304       0.479       0.034       0.693       1.501       4.731
  | Times  119:        0.377       1.102       0.205       0.467       0.034       1.050       1.497       4.731
  | Times  120:        0.313       1.904       0.575       0.351       0.004       0.087       1.496       4.731
  | Times  121:        0.313       1.832       0.544       0.348       0.004       0.190       1.501       4.731
  | Times  122:        0.323       1.940       0.577       0.377       0.004       0.005       1.505       4.731
  | Times  123:        0.312       1.763       0.580       0.348       0.004       0.219       1.504       4.731
  | Times  124:        0.308       1.686       0.572       0.334       0.004       0.333       1.494       4.731
  | Times  125:        0.301       1.802       0.580       0.329       0.004       0.219       1.495       4.731
  | Times  126:        0.296       1.693       0.555       0.324       0.004       0.363       1.495       4.731
  | Times  127:        0.314       1.827       0.588       0.363       0.004       0.137       1.498       4.731
  | Times  128:        0.397       0.858       0.166       0.449       0.037       0.259       2.566       4.731
  | Times  129:        0.348       0.756       0.193       0.426       0.037       0.406       2.567       4.731
  | Times  130:        0.389       0.984       0.252       0.383       0.035       0.118       2.569       4.731
  | Times  131:        0.384       0.771       0.158       0.383       0.035       0.432       2.568       4.731
  | Times  132:        0.364       0.757       0.155       0.470       0.032       0.386       2.567       4.731
  | Times  133:        0.357       0.651       0.181       0.483       0.032       0.459       2.568       4.731
  | Times  134:        0.382       0.779       0.163       0.471       0.034       0.328       2.573       4.731
  | Times  135:        0.337       0.710       0.189       0.466       0.034       0.424       2.570       4.731
  | Times  136:        0.361       0.652       0.167       0.403       0.039       0.542       2.567       4.731
  | Times  137:        0.309       0.558       0.177       0.394       0.039       0.686       2.567       4.731
  | Times  138:        0.298       0.562       0.111       0.352       0.034       0.813       2.563       4.731
  | Times  139:        0.270       0.458       0.135       0.329       0.034       0.944       2.560       4.731
  | Times  140:        0.333       0.618       0.129       0.471       0.037       0.578       2.566       4.731
  | Times  141:        0.287       0.547       0.150       0.461       0.037       0.685       2.564       4.731
  | Times  142:        0.294       0.584       0.187       0.403       0.038       0.659       2.566       4.731
  | Times  143:        0.256       0.368       0.062       0.383       0.038       1.059       2.565       4.731
  | Times  144:        0.216       0.577       0.182       0.196       0.021       0.989       2.550       4.731
  | Times  145:        0.182       0.382       0.063       0.182       0.021       1.353       2.549       4.731
  | Times  146:        0.232       0.685       0.212       0.222       0.023       0.807       2.550       4.731
  | Times  147:        0.196       0.389       0.064       0.214       0.023       1.300       2.546       4.731
  | Times  148:        0.227       0.781       0.208       0.266       0.024       0.671       2.553       4.731
  | Times  149:        0.238       0.508       0.086       0.269       0.024       1.053       2.553       4.731
  | Times  150:        0.276       0.876       0.204       0.309       0.024       0.488       2.554       4.731
  | Times  151:        0.252       0.725       0.136       0.299       0.024       0.744       2.551       4.731
  | Times  152:        0.213       1.278       0.390       0.236       0.003       0.056       2.555       4.731
  | Times  153:        0.212       1.227       0.369       0.229       0.003       0.135       2.556       4.731
  | Times  154:        0.223       1.302       0.393       0.249       0.003       0.003       2.559       4.731
  | Times  155:        0.207       1.186       0.397       0.230       0.003       0.151       2.557       4.731
  | Times  156:        0.208       1.139       0.390       0.219       0.003       0.219       2.553       4.731
  | Times  157:        0.200       1.212       0.395       0.219       0.003       0.148       2.555       4.731
  | Times  158:        0.202       1.136       0.379       0.216       0.003       0.242       2.554       4.731
  | Times  159:        0.214       1.231       0.402       0.243       0.003       0.085       2.553       4.731
  | Times  160:        0.575       1.229       0.232       0.683       0.059       0.405       1.548       4.731
  | Times  161:        0.513       1.094       0.278       0.655       0.059       0.583       1.547       4.731
  | Times  162:        0.575       1.461       0.397       0.561       0.055       0.132       1.550       4.731
  | Times  163:        0.560       1.123       0.220       0.557       0.055       0.669       1.548       4.731
  | Times  164:        0.546       1.115       0.231       0.707       0.045       0.533       1.554       4.731
  | Times  165:        0.525       0.932       0.266       0.717       0.045       0.692       1.554       4.731
  | Times  166:        0.560       1.138       0.236       0.713       0.054       0.480       1.551       4.731
  | Times  167:        0.503       1.024       0.275       0.704       0.054       0.626       1.546       4.731
  | Times  168:        0.527       0.959       0.239       0.605       0.058       0.792       1.552       4.731
  | Times  169:        0.462       0.801       0.246       0.590       0.058       1.026       1.550       4.731
  | Times  170:        0.432       0.824       0.163       0.508       0.050       1.212       1.541       4.731
  | Times  171:        0.379       0.659       0.197       0.471       0.050       1.440       1.536       4.731
  | Times  172:        0.485       0.905       0.187       0.721       0.053       0.830       1.551       4.731
  | Times  173:        0.431       0.789       0.221       0.698       0.053       0.991       1.548       4.731
  | Times  174:        0.438       0.851       0.284       0.635       0.062       0.913       1.549       4.731
  | Times  175:        0.381       0.527       0.089       0.600       0.062       1.525       1.548       4.731
  | Times  176:        0.317       0.839       0.271       0.301       0.032       1.451       1.521       4.731
  | Times  177:        0.276       0.552       0.089       0.281       0.032       1.982       1.519       4.731
  | Times  178:        0.351       0.999       0.311       0.339       0.037       1.174       1.520       4.731
  | Times  179:        0.289       0.561       0.090       0.325       0.037       1.915       1.514       4.731
  | Times  180:        0.335       1.144       0.307       0.399       0.034       0.982       1.530       4.731
  | Times  181:        0.347       0.734       0.122       0.404       0.034       1.561       1.530       4.731
  | Times  182:        0.409       1.285       0.313       0.468       0.034       0.693       1.529       4.731
  | Times  183:        0.381       1.062       0.197       0.453       0.034       1.079       1.524       4.731
  | Times  184:        0.313       1.867       0.580       0.348       0.004       0.086       1.532       4.731
  | Times  185:        0.314       1.787       0.547       0.342       0.004       0.207       1.530       4.731
  | Times  186:        0.326       1.901       0.582       0.379       0.004       0.006       1.532       4.731
  | Times  187:        0.302       1.730       0.585       0.349       0.004       0.232       1.530       4.731
  | Times  188:        0.310       1.655       0.580       0.333       0.004       0.322       1.529       4.731
  | Times  189:        0.301       1.758       0.586       0.326       0.004       0.226       1.530       4.731
  | Times  190:        0.297       1.648       0.561       0.322       0.004       0.370       1.528       4.731
  | Times  191:        0.316       1.784       0.595       0.362       0.004       0.141       1.530       4.731
  | Times  192:        0.736       1.594       0.324       0.906       0.075       0.574       0.521       4.731
  | Times  193:        0.655       1.480       0.402       0.876       0.075       0.723       0.519       4.731
  | Times  194:        0.764       1.886       0.539       0.749       0.073       0.205       0.516       4.731
  | Times  195:        0.738       1.563       0.310       0.744       0.073       0.787       0.516       4.731
  | Times  196:        0.701       1.442       0.303       0.970       0.066       0.726       0.523       4.731
  | Times  197:        0.687       1.242       0.356       0.988       0.066       0.868       0.524       4.731
  | Times  198:        0.732       1.473       0.321       0.964       0.077       0.646       0.520       4.731
  | Times  199:        0.662       1.362       0.383       0.947       0.077       0.788       0.513       4.731
  | Times  200:        0.683       1.231       0.319       0.822       0.079       1.080       0.518       4.731
  | Times  201:        0.596       1.048       0.346       0.804       0.079       1.342       0.515       4.731
  | Times  202:        0.561       1.045       0.213       0.682       0.067       1.660       0.504       4.731
  | Times  203:        0.497       0.842       0.261       0.619       0.067       1.953       0.493       4.731
  | Times  204:        0.632       1.159       0.244       0.987       0.064       1.131       0.515       4.731
  | Times  205:        0.545       1.020       0.293       0.963       0.064       1.337       0.509       4.731
  | Times  206:        0.567       1.142       0.402       0.835       0.086       1.179       0.521       4.731
  | Times  207:        0.489       0.730       0.119       0.795       0.086       1.995       0.518       4.731
  | Times  208:        0.411       1.131       0.363       0.395       0.041       1.910       0.481       4.731
