------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.724
  Time zero on CPU 1             :   0.297012540000000E+02  s.
  Internal wall clock time zero  :           521684309.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1F3E50EF-1ED5-4227-A690-2C06ADD03C22

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   86:        0.075       0.220       0.054       0.079       0.002       0.494       0.343       1.266
  | Times   87:        0.097       0.305       0.061       0.116       0.002       0.338       0.347       1.266
  | Times   88:        0.087       0.284       0.058       0.104       0.002       0.389       0.341       1.267
  | Times   89:        0.099       0.276       0.056       0.104       0.002       0.386       0.345       1.267
  | Times   90:        0.088       0.254       0.057       0.096       0.002       0.425       0.345       1.267
  | Times   91:        0.072       0.215       0.054       0.080       0.002       0.500       0.343       1.266
  | Times   92:        0.067       0.184       0.049       0.070       0.002       0.558       0.337       1.266
  | Times   93:        0.083       0.525       0.174       0.096       0.002       0.033       0.352       1.266
  | Times   94:        0.075       0.507       0.171       0.091       0.002       0.070       0.352       1.267
  | Times   95:        0.082       0.547       0.182       0.100       0.002       0.005       0.349       1.267
  | Times   96:        0.117       0.365       0.080       0.143       0.002       0.506       0.054       1.267
  | Times   97:        0.080       0.227       0.042       0.087       0.009       0.769       0.053       1.267
  | Times   98:        0.064       0.181       0.040       0.078       0.009       0.845       0.049       1.267
  | Times   99:        0.131       0.389       0.082       0.156       0.002       0.452       0.055       1.267
  | Times  100:        0.150       0.430       0.083       0.176       0.002       0.365       0.061       1.267
  | Times  101:        0.143       0.384       0.076       0.155       0.002       0.449       0.057       1.267
  | Times  102:        0.100       0.279       0.070       0.106       0.002       0.654       0.055       1.267
  | Times  103:        0.132       0.389       0.079       0.155       0.002       0.450       0.058       1.266
  | Times  104:        0.120       0.364       0.075       0.140       0.002       0.511       0.052       1.266
  | Times  105:        0.126       0.351       0.077       0.137       0.002       0.516       0.057       1.266
  | Times  106:        0.120       0.323       0.074       0.127       0.002       0.564       0.056       1.266
  | Times  107:        0.099       0.272       0.070       0.105       0.002       0.664       0.054       1.266
  | Times  108:        0.084       0.233       0.064       0.090       0.002       0.745       0.047       1.266
  | Times  109:        0.114       0.667       0.234       0.125       0.002       0.056       0.067       1.266
  | Times  110:        0.119       0.649       0.230       0.119       0.002       0.081       0.066       1.266
  | Times  111:        0.121       0.700       0.241       0.132       0.002       0.009       0.060       1.266
  | Times  112:        0.066       0.195       0.041       0.072       0.001       0.262       0.629       1.266
  | Times  113:        0.041       0.122       0.022       0.044       0.005       0.407       0.626       1.266
  | Times  114:        0.034       0.097       0.021       0.039       0.005       0.446       0.625       1.266
  | Times  115:        0.067       0.206       0.042       0.079       0.001       0.241       0.630       1.266
  | Times  116:        0.077       0.229       0.043       0.089       0.001       0.194       0.633       1.266
  | Times  117:        0.072       0.207       0.041       0.078       0.001       0.235       0.632       1.266
  | Times  118:        0.051       0.152       0.037       0.053       0.001       0.344       0.629       1.266
  | Times  119:        0.072       0.209       0.039       0.079       0.001       0.236       0.630       1.266
  | Times  120:        0.064       0.197       0.040       0.070       0.001       0.262       0.632       1.266
  | Times  121:        0.065       0.190       0.040       0.070       0.001       0.271       0.630       1.266
  | Times  122:        0.061       0.176       0.038       0.064       0.001       0.294       0.631       1.266
  | Times  123:        0.052       0.150       0.037       0.053       0.001       0.344       0.630       1.266
  | Times  124:        0.044       0.129       0.034       0.046       0.001       0.385       0.627       1.266
  | Times  125:        0.059       0.359       0.115       0.064       0.001       0.032       0.637       1.266
  | Times  126:        0.057       0.346       0.113       0.061       0.001       0.052       0.636       1.266
  | Times  127:        0.066       0.374       0.120       0.067       0.001       0.004       0.634       1.266
  | Times  sum:       11.139      39.303       9.510      12.630       0.324      46.549      42.659     162.114

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.296
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47070535 eV
  Highest occupied state (VBM) at     -7.37545580 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43404510 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80950090 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20334973 Ha       -3624.64756629 eV
  | XC energy correction          :         -15.95831162 Ha        -434.24775357 eV
  | XC potential correction       :          30.05768177 Ha         817.91113580 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -21.26560766 Ha        -578.66662658 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.26640811 Ha       -6701.24992053 eV
  | Total energy, T -> 0          :        -246.26640811 Ha       -6701.24992053 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.26640811 Ha       -6701.24992053 eV

  Derived energy quantities:
  | Kinetic energy                :         213.53940613 Ha        5810.70288608 eV
  | Electrostatic energy          :        -429.03606425 Ha      -11674.66530878 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01039586 Ha          -0.28288571 eV
  | Sum of eigenvalues per atom                           :        -100.68465462 eV
  | Total energy (T->0) per atom                          :        -186.14583113 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.14583113 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.887 s, elapsed       68.478 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1299E-01
  | Change of unmixed KS density  :  0.8619E-02
  | Change of sum of eigenvalues  : -0.3909E+00 eV
  | Change of total energy        :  0.1730E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.286 s           2.286 s
  | Charge density update                       :        0.542 s           0.543 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        0.283 s           0.283 s
  | Fock matrix evaluation                      :        1.281 s           1.281 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.527 MB (on task  34)
  |   Maximum:       65.421 MB (on task   4)
  |   Average:       52.278 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.616 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       73.837 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       60.418 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.780 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task   4)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  001853.443
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.291786E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110823E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.279 s, elapsed       35.109 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15457031130790710
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73134530
  Full exact exchange energy:     805.693644114018 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.095       0.311       0.060       0.115       0.002       0.380       0.293       1.257
  | Times    1:        0.062       0.190       0.032       0.069       0.007       0.611       0.285       1.257
  | Times    2:        0.048       0.152       0.030       0.063       0.007       0.673       0.283       1.257
  | Times    3:        0.102       0.321       0.060       0.126       0.002       0.356       0.290       1.257
  | Times    4:        0.116       0.353       0.062       0.142       0.002       0.288       0.294       1.257
  | Times    5:        0.110       0.321       0.058       0.124       0.002       0.347       0.294       1.257
  | Times    6:        0.078       0.240       0.053       0.083       0.002       0.513       0.288       1.257
  | Times    7:        0.106       0.328       0.056       0.126       0.002       0.347       0.291       1.257
  | Times    8:        0.098       0.309       0.058       0.113       0.002       0.384       0.292       1.257
  | Times    9:        0.104       0.294       0.057       0.109       0.002       0.402       0.289       1.257
  | Times   10:        0.093       0.274       0.055       0.100       0.002       0.445       0.289       1.257
  | Times   11:        0.077       0.231       0.052       0.081       0.002       0.526       0.287       1.257
  | Times   12:        0.066       0.203       0.050       0.074       0.002       0.574       0.289       1.257
  | Times   13:        0.088       0.560       0.168       0.100       0.002       0.038       0.301       1.257
  | Times   14:        0.095       0.553       0.173       0.096       0.002       0.038       0.299       1.257
  | Times   15:        0.087       0.586       0.175       0.105       0.002       0.002       0.300       1.257
  | Times   16:        0.094       0.293       0.058       0.114       0.002       0.374       0.322       1.257
  | Times   17:        0.061       0.186       0.031       0.069       0.007       0.589       0.314       1.257
  | Times   18:        0.052       0.143       0.029       0.062       0.007       0.652       0.312       1.257
  | Times   19:        0.101       0.312       0.059       0.125       0.002       0.337       0.321       1.257
  | Times   20:        0.115       0.343       0.061       0.143       0.002       0.273       0.321       1.257
  | Times   21:        0.104       0.309       0.058       0.124       0.002       0.338       0.323       1.257
  | Times   22:        0.079       0.229       0.053       0.084       0.002       0.495       0.316       1.257
  | Times   23:        0.109       0.315       0.060       0.126       0.002       0.325       0.320       1.257
  | Times   24:        0.096       0.297       0.056       0.113       0.002       0.372       0.321       1.257
  | Times   25:        0.102       0.282       0.056       0.110       0.002       0.387       0.318       1.257
  | Times   26:        0.089       0.259       0.053       0.099       0.002       0.438       0.318       1.257
  | Times   27:        0.074       0.219       0.051       0.081       0.002       0.514       0.316       1.257
  | Times   28:        0.066       0.193       0.048       0.074       0.002       0.557       0.317       1.257
  | Times   29:        0.087       0.532       0.169       0.100       0.002       0.039       0.329       1.257
  | Times   30:        0.081       0.525       0.168       0.097       0.002       0.057       0.328       1.257
  | Times   31:        0.085       0.561       0.173       0.105       0.002       0.001       0.330       1.257
  | Times   32:        0.098       0.298       0.056       0.114       0.002       0.383       0.305       1.257
  | Times   33:        0.062       0.187       0.031       0.071       0.007       0.601       0.298       1.257
  | Times   34:        0.050       0.148       0.029       0.064       0.007       0.663       0.297       1.257
  | Times   35:        0.104       0.315       0.058       0.126       0.002       0.345       0.307       1.257
  | Times   36:        0.118       0.345       0.060       0.142       0.002       0.285       0.305       1.257
  | Times   37:        0.110       0.315       0.054       0.123       0.002       0.347       0.305       1.257
  | Times   38:        0.076       0.233       0.052       0.082       0.002       0.512       0.300       1.257
  | Times   39:        0.107       0.320       0.054       0.126       0.002       0.345       0.304       1.257
  | Times   40:        0.098       0.301       0.056       0.112       0.002       0.383       0.305       1.257
  | Times   41:        0.098       0.287       0.055       0.109       0.002       0.404       0.302       1.257
  | Times   42:        0.092       0.265       0.052       0.099       0.002       0.445       0.302       1.257
  | Times   43:        0.077       0.224       0.050       0.081       0.002       0.524       0.300       1.257
  | Times   44:        0.067       0.196       0.048       0.073       0.002       0.569       0.302       1.257
  | Times   45:        0.091       0.537       0.165       0.099       0.002       0.051       0.312       1.257
  | Times   46:        0.083       0.528       0.157       0.096       0.002       0.079       0.312       1.257
  | Times   47:        0.100       0.565       0.168       0.105       0.002       0.000       0.316       1.257
  | Times   48:        0.093       0.285       0.055       0.114       0.002       0.361       0.347       1.257
  | Times   49:        0.062       0.178       0.030       0.069       0.007       0.569       0.341       1.257
  | Times   50:        0.048       0.142       0.028       0.062       0.007       0.630       0.340       1.257
  | Times   51:        0.099       0.304       0.056       0.125       0.002       0.322       0.349       1.257
  | Times   52:        0.115       0.334       0.058       0.142       0.002       0.260       0.347       1.257
  | Times   53:        0.109       0.303       0.053       0.125       0.002       0.319       0.346       1.257
  | Times   54:        0.075       0.218       0.049       0.082       0.002       0.487       0.343       1.257
  | Times   55:        0.108       0.305       0.055       0.124       0.002       0.316       0.347       1.257
  | Times   56:        0.092       0.286       0.053       0.112       0.002       0.366       0.345       1.257
  | Times   57:        0.098       0.274       0.052       0.110       0.002       0.374       0.345       1.257
  | Times   58:        0.094       0.253       0.051       0.099       0.002       0.414       0.343       1.257
  | Times   59:        0.076       0.214       0.048       0.080       0.002       0.495       0.341       1.257
  | Times   60:        0.062       0.182       0.044       0.072       0.002       0.553       0.342       1.257
  | Times   61:        0.091       0.517       0.160       0.100       0.002       0.035       0.353       1.257
  | Times   62:        0.080       0.507       0.159       0.095       0.002       0.059       0.355       1.257
  | Times   63:        0.087       0.542       0.164       0.104       0.002       0.001       0.357       1.257
  | Times   64:        0.091       0.283       0.060       0.108       0.002       0.367       0.346       1.257
  | Times   65:        0.061       0.180       0.031       0.066       0.007       0.567       0.345       1.257
  | Times   66:        0.048       0.138       0.031       0.060       0.007       0.631       0.342       1.257
  | Times   67:        0.098       0.298       0.061       0.118       0.002       0.331       0.349       1.257
  | Times   68:        0.116       0.330       0.063       0.132       0.002       0.267       0.347       1.257
  | Times   69:        0.106       0.299       0.058       0.118       0.002       0.328       0.347       1.257
  | Times   70:        0.075       0.217       0.054       0.079       0.002       0.485       0.346       1.257
  | Times   71:        0.103       0.301       0.059       0.118       0.002       0.325       0.350       1.257
  | Times   72:        0.096       0.282       0.058       0.105       0.002       0.370       0.345       1.257
  | Times   73:        0.099       0.271       0.058       0.106       0.002       0.373       0.348       1.257
  | Times   74:        0.089       0.250       0.056       0.098       0.002       0.416       0.345       1.257
  | Times   75:        0.075       0.212       0.053       0.080       0.002       0.491       0.344       1.257
  | Times   76:        0.064       0.181       0.049       0.069       0.002       0.552       0.340       1.257
  | Times   77:        0.085       0.512       0.173       0.096       0.002       0.038       0.351       1.257
  | Times   78:        0.091       0.494       0.174       0.091       0.002       0.050       0.355       1.257
  | Times   79:        0.085       0.534       0.179       0.100       0.002       0.001       0.357       1.257
  | Times   80:        0.089       0.285       0.061       0.107       0.002       0.381       0.333       1.257
  | Times   81:        0.060       0.180       0.031       0.066       0.007       0.581       0.332       1.257
  | Times   82:        0.046       0.140       0.031       0.059       0.007       0.644       0.329       1.257
  | Times   83:        0.097       0.302       0.062       0.117       0.002       0.342       0.334       1.257
  | Times   84:        0.107       0.333       0.064       0.132       0.002       0.281       0.338       1.257
  | Times   85:        0.108       0.302       0.060       0.117       0.002       0.333       0.334       1.257
  | Times   86:        0.075       0.219       0.053       0.078       0.002       0.495       0.334       1.257
  | Times   87:        0.097       0.305       0.061       0.116       0.002       0.338       0.337       1.257
  | Times   88:        0.088       0.285       0.056       0.104       0.002       0.390       0.332       1.257
  | Times   89:        0.098       0.275       0.056       0.104       0.002       0.386       0.336       1.257
  | Times   90:        0.089       0.254       0.056       0.096       0.002       0.425       0.335       1.257
  | Times   91:        0.072       0.215       0.054       0.081       0.002       0.500       0.334       1.257
  | Times   92:        0.068       0.184       0.049       0.070       0.002       0.557       0.327       1.257
  | Times   93:        0.083       0.524       0.175       0.096       0.002       0.034       0.343       1.257
  | Times   94:        0.075       0.506       0.171       0.090       0.002       0.070       0.342       1.257
  | Times   95:        0.082       0.547       0.181       0.100       0.002       0.005       0.340       1.257
  | Times   96:        0.117       0.365       0.080       0.143       0.002       0.496       0.053       1.257
  | Times   97:        0.079       0.227       0.042       0.087       0.009       0.760       0.053       1.257
  | Times   98:        0.063       0.181       0.040       0.078       0.009       0.836       0.049       1.257
  | Times   99:        0.132       0.389       0.081       0.155       0.002       0.442       0.055       1.257
  | Times  100:        0.154       0.429       0.083       0.176       0.002       0.352       0.060       1.257
  | Times  101:        0.142       0.384       0.075       0.155       0.002       0.441       0.056       1.257
  | Times  102:        0.099       0.279       0.071       0.106       0.002       0.645       0.054       1.257
  | Times  103:        0.134       0.389       0.079       0.155       0.002       0.440       0.057       1.257
  | Times  104:        0.121       0.365       0.075       0.140       0.002       0.501       0.052       1.257
  | Times  105:        0.126       0.351       0.076       0.137       0.002       0.507       0.056       1.257
  | Times  106:        0.120       0.323       0.074       0.127       0.002       0.554       0.055       1.257
  | Times  107:        0.099       0.272       0.070       0.105       0.002       0.655       0.053       1.257
  | Times  108:        0.085       0.233       0.064       0.090       0.002       0.735       0.047       1.257
  | Times  109:        0.112       0.668       0.235       0.126       0.002       0.047       0.067       1.257
  | Times  110:        0.104       0.649       0.226       0.119       0.002       0.091       0.066       1.257
  | Times  111:        0.111       0.701       0.240       0.132       0.002       0.010       0.060       1.257
  | Times  112:        0.066       0.195       0.041       0.072       0.001       0.256       0.626       1.257
  | Times  113:        0.041       0.122       0.022       0.044       0.005       0.401       0.622       1.257
  | Times  114:        0.034       0.096       0.020       0.039       0.005       0.440       0.622       1.257
  | Times  115:        0.067       0.206       0.042       0.079       0.001       0.235       0.626       1.257
  | Times  116:        0.077       0.229       0.043       0.089       0.001       0.188       0.629       1.257
  | Times  117:        0.071       0.207       0.042       0.078       0.001       0.229       0.629       1.257
  | Times  118:        0.051       0.152       0.037       0.053       0.001       0.338       0.625       1.257
  | Times  119:        0.072       0.209       0.039       0.079       0.001       0.230       0.626       1.257
  | Times  120:        0.065       0.197       0.040       0.071       0.001       0.255       0.628       1.257
  | Times  121:        0.065       0.190       0.040       0.070       0.001       0.263       0.626       1.257
  | Times  122:        0.061       0.177       0.038       0.064       0.001       0.288       0.627       1.257
  | Times  123:        0.051       0.150       0.036       0.053       0.001       0.338       0.626       1.257
  | Times  124:        0.045       0.128       0.035       0.046       0.001       0.378       0.623       1.257
  | Times  125:        0.059       0.359       0.117       0.064       0.001       0.024       0.633       1.257
  | Times  126:        0.057       0.348       0.116       0.061       0.001       0.041       0.632       1.257
  | Times  127:        0.058       0.375       0.121       0.067       0.001       0.004       0.630       1.257
  | Times  sum:       11.094      39.315       9.520      12.628       0.323      45.940      42.035     160.855

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.293
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48689219 eV
  Highest occupied state (VBM) at     -7.40092485 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42714046 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82806531 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22687665 Ha       -3625.28776619 eV
  | XC energy correction          :         -15.95613343 Ha        -434.18848199 eV
  | XC potential correction       :          30.05464586 Ha         817.82852440 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -21.24021449 Ha        -577.97564333 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.26539958 Ha       -6701.22247700 eV
  | Total energy, T -> 0          :        -246.26539958 Ha       -6701.22247700 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.26539958 Ha       -6701.22247700 eV

  Derived energy quantities:
  | Kinetic energy                :         213.54089569 Ha        5810.74341917 eV
  | Electrostatic energy          :        -429.03904859 Ha      -11674.74651673 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01035307 Ha          -0.28172141 eV
  | Sum of eigenvalues per atom                           :        -100.70243795 eV
  | Total energy (T->0) per atom                          :        -186.14506881 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.14506881 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.008 s, elapsed       71.265 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1120E-01
  | Change of unmixed KS density  :  0.1046E-02
  | Change of sum of eigenvalues  : -0.6402E+00 eV
  | Change of total energy        :  0.2744E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.299 s           2.299 s
  | Charge density update                       :        0.564 s           0.565 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.283 s           0.283 s
  | Fock matrix evaluation                      :        1.271 s           1.271 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.527 MB (on task  34)
  |   Maximum:       65.421 MB (on task   4)
  |   Average:       52.278 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.616 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       73.837 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       60.418 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.780 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task   4)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  001855.743
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.293089E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.147 s
  | RMS charge density error from multipole expansion :   0.110590E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.346 s, elapsed       37.189 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15456544235348701
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73131043
  Full exact exchange energy:     805.778501260939 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.095       0.310       0.060       0.115       0.002       0.383       0.291       1.257
  | Times    1:        0.062       0.190       0.032       0.070       0.007       0.613       0.283       1.257
  | Times    2:        0.054       0.151       0.030       0.063       0.007       0.671       0.282       1.257
  | Times    3:        0.101       0.320       0.060       0.126       0.002       0.359       0.289       1.257
  | Times    4:        0.117       0.353       0.062       0.143       0.002       0.289       0.293       1.257
  | Times    5:        0.110       0.321       0.058       0.124       0.002       0.349       0.292       1.257
  | Times    6:        0.078       0.240       0.054       0.083       0.002       0.515       0.286       1.257
  | Times    7:        0.106       0.328       0.056       0.126       0.002       0.349       0.290       1.257
  | Times    8:        0.099       0.309       0.058       0.113       0.002       0.386       0.291       1.257
  | Times    9:        0.103       0.294       0.057       0.109       0.002       0.403       0.288       1.257
  | Times   10:        0.092       0.273       0.054       0.100       0.002       0.448       0.287       1.257
  | Times   11:        0.078       0.230       0.052       0.081       0.002       0.529       0.285       1.257
  | Times   12:        0.066       0.203       0.049       0.074       0.002       0.576       0.287       1.257
  | Times   13:        0.097       0.561       0.171       0.100       0.002       0.027       0.300       1.257
  | Times   14:        0.082       0.551       0.171       0.096       0.002       0.056       0.299       1.257
  | Times   15:        0.087       0.585       0.178       0.105       0.002       0.002       0.299       1.257
  | Times   16:        0.094       0.294       0.058       0.114       0.002       0.382       0.314       1.257
