------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.831
  Time zero on CPU 1             :   0.241717740000000E+02  s.
  Internal wall clock time zero  :           520428206.831  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6CA92AA6-B8DC-4E34-A2F1-0A68EFD2B507

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        0.051       0.146       0.027       0.060       0.008       0.185       0.240       0.717
  | Times  119:        0.045       0.126       0.029       0.054       0.008       0.216       0.239       0.717
  | Times  120:        0.045       0.138       0.025       0.052       0.008       0.212       0.238       0.717
  | Times  121:        0.043       0.117       0.027       0.051       0.008       0.234       0.238       0.717
  | Times  122:        0.048       0.270       0.087       0.051       0.003       0.016       0.242       0.717
  | Times  123:        0.047       0.276       0.091       0.051       0.003       0.007       0.243       0.717
  | Times  124:        0.044       0.247       0.078       0.047       0.003       0.057       0.242       0.717
  | Times  125:        0.041       0.253       0.085       0.048       0.003       0.046       0.242       0.717
  | Times  126:        0.045       0.276       0.090       0.052       0.003       0.009       0.242       0.717
  | Times  127:        0.047       0.277       0.088       0.053       0.003       0.007       0.242       0.717
  | Times  128:        0.049       0.165       0.034       0.056       0.010       0.154       0.249       0.717
  | Times  129:        0.059       0.124       0.036       0.060       0.010       0.178       0.249       0.717
  | Times  130:        0.048       0.129       0.023       0.054       0.024       0.188       0.250       0.717
  | Times  131:        0.039       0.104       0.024       0.047       0.024       0.229       0.250       0.717
  | Times  132:        0.042       0.090       0.018       0.046       0.024       0.248       0.250       0.717
  | Times  133:        0.058       0.172       0.037       0.061       0.010       0.129       0.251       0.717
  | Times  134:        0.052       0.133       0.035       0.060       0.010       0.175       0.251       0.717
  | Times  135:        0.050       0.135       0.026       0.053       0.026       0.179       0.248       0.717
  | Times  136:        0.040       0.109       0.023       0.047       0.026       0.223       0.249       0.717
  | Times  137:        0.047       0.095       0.019       0.053       0.026       0.229       0.249       0.717
  | Times  138:        0.064       0.178       0.035       0.061       0.009       0.120       0.250       0.717
  | Times  139:        0.056       0.129       0.036       0.056       0.009       0.182       0.248       0.717
  | Times  140:        0.048       0.123       0.023       0.056       0.009       0.209       0.249       0.717
  | Times  141:        0.042       0.093       0.030       0.053       0.009       0.243       0.248       0.717
  | Times  142:        0.049       0.131       0.032       0.056       0.010       0.189       0.250       0.717
  | Times  143:        0.042       0.087       0.023       0.052       0.010       0.253       0.249       0.717
  | Times  144:        0.038       0.108       0.030       0.036       0.009       0.253       0.243       0.717
  | Times  145:        0.031       0.069       0.019       0.033       0.009       0.312       0.243       0.717
  | Times  146:        0.049       0.181       0.038       0.057       0.009       0.136       0.247       0.717
  | Times  147:        0.051       0.119       0.026       0.058       0.009       0.207       0.247       0.717
  | Times  148:        0.051       0.168       0.036       0.055       0.009       0.152       0.246       0.717
  | Times  149:        0.042       0.109       0.025       0.052       0.009       0.235       0.244       0.717
  | Times  150:        0.049       0.147       0.027       0.057       0.009       0.180       0.247       0.717
  | Times  151:        0.045       0.122       0.033       0.052       0.009       0.211       0.246       0.717
  | Times  152:        0.046       0.138       0.025       0.051       0.009       0.202       0.246       0.717
  | Times  153:        0.042       0.112       0.031       0.050       0.009       0.228       0.245       0.717
  | Times  154:        0.042       0.266       0.096       0.050       0.004       0.010       0.248       0.717
  | Times  155:        0.041       0.272       0.100       0.049       0.004       0.004       0.248       0.717
  | Times  156:        0.044       0.245       0.086       0.045       0.004       0.045       0.248       0.717
  | Times  157:        0.041       0.248       0.093       0.046       0.004       0.040       0.246       0.717
  | Times  158:        0.043       0.262       0.092       0.049       0.004       0.020       0.247       0.717
  | Times  159:        0.045       0.267       0.089       0.050       0.004       0.016       0.246       0.717
  | Times  160:        0.045       0.162       0.034       0.054       0.010       0.169       0.244       0.717
  | Times  161:        0.057       0.126       0.034       0.059       0.010       0.187       0.245       0.717
  | Times  162:        0.048       0.128       0.023       0.052       0.022       0.199       0.246       0.717
  | Times  163:        0.038       0.105       0.025       0.046       0.022       0.237       0.244       0.717
  | Times  164:        0.040       0.090       0.018       0.045       0.022       0.256       0.245       0.717
  | Times  165:        0.057       0.173       0.038       0.060       0.009       0.136       0.245       0.717
  | Times  166:        0.052       0.135       0.035       0.060       0.009       0.181       0.246       0.717
  | Times  167:        0.049       0.135       0.026       0.053       0.026       0.183       0.246       0.717
  | Times  168:        0.038       0.111       0.024       0.047       0.026       0.226       0.246       0.717
  | Times  169:        0.045       0.097       0.019       0.053       0.026       0.232       0.246       0.717
  | Times  170:        0.062       0.178       0.034       0.062       0.010       0.127       0.245       0.717
  | Times  171:        0.055       0.131       0.035       0.056       0.010       0.186       0.244       0.717
  | Times  172:        0.045       0.120       0.023       0.054       0.009       0.220       0.246       0.717
  | Times  173:        0.043       0.097       0.031       0.052       0.009       0.241       0.244       0.717
  | Times  174:        0.046       0.134       0.033       0.054       0.010       0.194       0.246       0.717
  | Times  175:        0.040       0.087       0.023       0.050       0.010       0.261       0.245       0.717
  | Times  176:        0.033       0.109       0.030       0.036       0.009       0.261       0.239       0.717
  | Times  177:        0.029       0.069       0.019       0.034       0.009       0.319       0.239       0.717
  | Times  178:        0.048       0.184       0.037       0.057       0.009       0.139       0.242       0.717
  | Times  179:        0.050       0.120       0.026       0.057       0.009       0.212       0.242       0.717
  | Times  180:        0.049       0.171       0.037       0.054       0.009       0.157       0.241       0.717
  | Times  181:        0.039       0.111       0.025       0.052       0.009       0.241       0.239       0.717
  | Times  182:        0.050       0.147       0.026       0.056       0.009       0.186       0.243       0.717
  | Times  183:        0.043       0.125       0.034       0.051       0.009       0.213       0.242       0.717
  | Times  184:        0.042       0.136       0.025       0.050       0.009       0.214       0.242       0.717
  | Times  185:        0.042       0.118       0.032       0.049       0.009       0.226       0.241       0.717
  | Times  186:        0.040       0.271       0.096       0.049       0.004       0.014       0.243       0.717
  | Times  187:        0.040       0.278       0.100       0.049       0.004       0.005       0.242       0.717
  | Times  188:        0.039       0.251       0.084       0.045       0.004       0.049       0.244       0.717
  | Times  189:        0.043       0.251       0.091       0.046       0.004       0.041       0.241       0.717
  | Times  190:        0.047       0.265       0.094       0.049       0.004       0.016       0.243       0.717
  | Times  191:        0.050       0.271       0.091       0.050       0.004       0.008       0.243       0.717
  | Times  192:        0.063       0.205       0.047       0.070       0.013       0.220       0.100       0.717
  | Times  193:        0.079       0.162       0.045       0.077       0.013       0.241       0.102       0.717
  | Times  194:        0.062       0.161       0.029       0.071       0.031       0.261       0.102       0.717
  | Times  195:        0.053       0.135       0.032       0.063       0.031       0.302       0.101       0.717
  | Times  196:        0.052       0.115       0.024       0.062       0.031       0.331       0.102       0.717
  | Times  197:        0.077       0.221       0.049       0.080       0.012       0.176       0.102       0.717
  | Times  198:        0.073       0.176       0.048       0.079       0.012       0.228       0.102       0.717
  | Times  199:        0.064       0.172       0.033       0.070       0.035       0.240       0.104       0.717
  | Times  200:        0.054       0.144       0.032       0.064       0.035       0.286       0.103       0.717
  | Times  201:        0.062       0.125       0.025       0.071       0.035       0.295       0.104       0.717
  | Times  202:        0.083       0.224       0.047       0.081       0.012       0.166       0.104       0.717
  | Times  203:        0.072       0.170       0.047       0.073       0.012       0.240       0.102       0.717
  | Times  204:        0.062       0.151       0.031       0.073       0.012       0.286       0.103       0.717
  | Times  205:        0.057       0.124       0.040       0.070       0.012       0.314       0.101       0.717
  | Times  206:        0.063       0.167       0.044       0.074       0.014       0.252       0.103       0.717
  | Times  207:        0.056       0.113       0.029       0.068       0.014       0.334       0.102       0.717
  | Times  208:        0.047       0.139       0.040       0.047       0.011       0.338       0.095       0.717
  | Times  209:        0.041       0.089       0.024       0.043       0.011       0.414       0.094       0.717
  | Times  210:        0.063       0.232       0.050       0.076       0.011       0.186       0.099       0.717
  | Times  211:        0.069       0.157       0.034       0.076       0.011       0.273       0.098       0.717
  | Times  212:        0.067       0.216       0.048       0.074       0.012       0.203       0.097       0.717
  | Times  213:        0.054       0.143       0.032       0.070       0.012       0.311       0.096       0.717
  | Times  214:        0.069       0.185       0.036       0.074       0.012       0.242       0.099       0.717
  | Times  215:        0.059       0.162       0.044       0.068       0.012       0.275       0.097       0.717
  | Times  216:        0.057       0.171       0.034       0.066       0.011       0.280       0.098       0.717
  | Times  217:        0.056       0.151       0.041       0.065       0.011       0.296       0.097       0.717
  | Times  218:        0.055       0.347       0.127       0.064       0.005       0.019       0.099       0.717
  | Times  219:        0.055       0.355       0.133       0.065       0.005       0.008       0.097       0.717
  | Times  220:        0.055       0.318       0.112       0.059       0.005       0.068       0.101       0.717
  | Times  221:        0.053       0.323       0.120       0.060       0.005       0.058       0.098       0.717
  | Times  222:        0.055       0.338       0.125       0.064       0.005       0.031       0.099       0.717
  | Times  223:        0.066       0.344       0.124       0.066       0.005       0.011       0.101       0.717
  | Times  224:        0.031       0.110       0.022       0.035       0.007       0.119       0.393       0.717
  | Times  225:        0.040       0.086       0.022       0.039       0.007       0.130       0.394       0.717
  | Times  226:        0.032       0.088       0.014       0.034       0.016       0.141       0.393       0.717
  | Times  227:        0.026       0.071       0.017       0.031       0.016       0.165       0.392       0.717
  | Times  228:        0.027       0.062       0.013       0.030       0.016       0.177       0.393       0.717
  | Times  229:        0.039       0.119       0.025       0.039       0.007       0.094       0.394       0.717
  | Times  230:        0.037       0.092       0.024       0.039       0.007       0.125       0.393       0.717
  | Times  231:        0.033       0.093       0.016       0.035       0.016       0.130       0.394       0.717
  | Times  232:        0.026       0.076       0.017       0.033       0.016       0.155       0.394       0.717
  | Times  233:        0.032       0.066       0.014       0.036       0.016       0.159       0.394       0.717
  | Times  234:        0.042       0.123       0.024       0.040       0.007       0.085       0.395       0.717
  | Times  235:        0.037       0.090       0.023       0.037       0.007       0.129       0.394       0.717
  | Times  236:        0.032       0.086       0.016       0.037       0.007       0.145       0.394       0.717
  | Times  237:        0.028       0.065       0.020       0.035       0.007       0.169       0.393       0.717
  | Times  238:        0.033       0.092       0.022       0.037       0.008       0.131       0.394       0.717
  | Times  239:        0.029       0.061       0.016       0.034       0.008       0.176       0.393       0.717
  | Times  240:        0.025       0.076       0.021       0.024       0.006       0.174       0.390       0.717
  | Times  241:        0.022       0.049       0.012       0.022       0.006       0.215       0.390       0.717
  | Times  242:        0.032       0.127       0.026       0.038       0.007       0.096       0.391       0.717
  | Times  243:        0.036       0.083       0.018       0.038       0.007       0.144       0.391       0.717
  | Times  244:        0.035       0.119       0.025       0.037       0.007       0.102       0.392       0.717
  | Times  245:        0.029       0.078       0.017       0.035       0.007       0.160       0.391       0.717
  | Times  246:        0.035       0.104       0.019       0.038       0.007       0.124       0.391       0.717
  | Times  247:        0.030       0.086       0.022       0.035       0.007       0.147       0.391       0.717
  | Times  248:        0.030       0.098       0.017       0.033       0.007       0.141       0.391       0.717
  | Times  249:        0.028       0.080       0.022       0.033       0.007       0.157       0.391       0.717
  | Times  250:        0.029       0.186       0.064       0.032       0.003       0.008       0.393       0.717
  | Times  251:        0.028       0.190       0.067       0.033       0.003       0.004       0.392       0.717
  | Times  252:        0.028       0.172       0.057       0.031       0.003       0.035       0.392       0.717
  | Times  253:        0.028       0.173       0.061       0.031       0.003       0.027       0.393       0.717
  | Times  254:        0.033       0.184       0.061       0.032       0.003       0.011       0.393       0.717
  | Times  255:        0.030       0.187       0.061       0.033       0.003       0.009       0.393       0.717
  | Times  sum:       11.938      39.695      10.169      13.575       2.705      44.468      61.040     183.591

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.210
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42195917 eV
  Highest occupied state (VBM) at     -7.29010639 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44618805 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73629443 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.13089372 Ha       -3622.67593782 eV
  | XC energy correction          :         -15.96568720 Ha        -434.44845325 eV
  | XC potential correction       :          30.06485786 Ha         818.10640730 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -21.34044005 Ha        -580.70291961 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.26898397 Ha       -6701.32001328 eV
  | Total energy, T -> 0          :        -246.26898397 Ha       -6701.32001328 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.26898397 Ha       -6701.32001328 eV

  Derived energy quantities:
  | Kinetic energy                :         213.54754154 Ha        5810.92426174 eV
  | Electrostatic energy          :        -429.04322740 Ha      -11674.86022804 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01045765 Ha          -0.28456717 eV
  | Sum of eigenvalues per atom                           :        -100.62988716 eV
  | Total energy (T->0) per atom                          :        -186.14777815 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.14777815 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.293 s, elapsed       73.315 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3071E-01
  | Change of unmixed KS density  :  0.3054E-02
  | Change of sum of eigenvalues  :  0.8678E+01 eV
  | Change of total energy        : -0.2022E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.392 s           1.347 s
  | Charge density update                       :        0.294 s           0.294 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.075 s           0.075 s
  | Integration                                 :        0.159 s           0.160 s
  | Fock matrix evaluation                      :        0.731 s           0.732 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.860 MB (on task 241)
  |   Maximum:       35.096 MB (on task  42)
  |   Average:       28.973 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.422 MB (on task 177 after allocating gradient_basis_wave)
  |   Maximum:       43.594 MB (on task 138 after allocating gradient_basis_wave)
  |   Average:       36.854 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.647 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       26.729 MB (ovlp3fn2%dat on task  10)
  |   Average:       20.645 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  112341.139
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.290025E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.086 s
  | RMS charge density error from multipole expansion :   0.111231E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.810 s, elapsed       38.352 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15459553152322769
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45737436
  Full exact exchange energy:     805.260025536588 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.049       0.175       0.036       0.058       0.009       0.167       0.098       0.592
  | Times    1:        0.059       0.136       0.031       0.063       0.008       0.196       0.099       0.592
  | Times    2:        0.049       0.139       0.023       0.057       0.022       0.206       0.097       0.592
  | Times    3:        0.039       0.110       0.023       0.050       0.022       0.251       0.097       0.592
  | Times    4:        0.041       0.098       0.019       0.049       0.022       0.268       0.096       0.592
  | Times    5:        0.063       0.183       0.039       0.065       0.008       0.138       0.098       0.592
  | Times    6:        0.056       0.146       0.034       0.065       0.008       0.186       0.097       0.592
  | Times    7:        0.052       0.144       0.025       0.057       0.025       0.192       0.098       0.592
  | Times    8:        0.041       0.117       0.024       0.052       0.025       0.235       0.099       0.592
  | Times    9:        0.049       0.104       0.019       0.058       0.025       0.240       0.099       0.592
  | Times   10:        0.067       0.189       0.036       0.064       0.008       0.128       0.100       0.592
  | Times   11:        0.056       0.142       0.035       0.059       0.008       0.193       0.099       0.592
  | Times   12:        0.049       0.134       0.025       0.060       0.008       0.219       0.097       0.592
  | Times   13:        0.043       0.099       0.026       0.056       0.008       0.264       0.096       0.592
  | Times   14:        0.050       0.144       0.032       0.061       0.009       0.198       0.097       0.592
  | Times   15:        0.044       0.097       0.023       0.056       0.009       0.268       0.096       0.592
  | Times   16:        0.038       0.121       0.031       0.038       0.008       0.263       0.094       0.592
  | Times   17:        0.032       0.078       0.018       0.036       0.008       0.327       0.093       0.592
  | Times   18:        0.056       0.225       0.043       0.070       0.008       0.093       0.095       0.592
  | Times   19:        0.053       0.132       0.026       0.062       0.008       0.218       0.094       0.592
  | Times   20:        0.052       0.186       0.037       0.059       0.008       0.155       0.096       0.592
  | Times   21:        0.042       0.121       0.025       0.055       0.008       0.247       0.095       0.592
  | Times   22:        0.051       0.159       0.029       0.059       0.008       0.191       0.094       0.592
  | Times   23:        0.045       0.134       0.030       0.054       0.008       0.229       0.093       0.592
  | Times   24:        0.043       0.150       0.026       0.052       0.008       0.219       0.093       0.592
  | Times   25:        0.042       0.124       0.029       0.052       0.008       0.245       0.093       0.592
  | Times   26:        0.051       0.292       0.095       0.051       0.003       0.004       0.097       0.592
  | Times   27:        0.042       0.296       0.099       0.051       0.003       0.006       0.096       0.592
  | Times   28:        0.041       0.271       0.086       0.048       0.003       0.050       0.094       0.592
  | Times   29:        0.042       0.274       0.091       0.049       0.003       0.037       0.097       0.592
  | Times   30:        0.044       0.287       0.095       0.051       0.003       0.016       0.097       0.592
  | Times   31:        0.045       0.292       0.091       0.053       0.003       0.012       0.097       0.592
  | Times   32:        0.047       0.166       0.033       0.058       0.009       0.170       0.108       0.592
  | Times   33:        0.057       0.130       0.030       0.064       0.008       0.193       0.110       0.592
  | Times   34:        0.047       0.134       0.022       0.055       0.022       0.205       0.107       0.592
  | Times   35:        0.037       0.105       0.022       0.049       0.022       0.249       0.107       0.592
  | Times   36:        0.040       0.093       0.018       0.047       0.022       0.267       0.107       0.592
  | Times   37:        0.060       0.179       0.037       0.065       0.008       0.134       0.109       0.592
  | Times   38:        0.055       0.141       0.032       0.065       0.008       0.183       0.109       0.592
  | Times   39:        0.051       0.140       0.024       0.056       0.023       0.190       0.107       0.592
  | Times   40:        0.041       0.113       0.023       0.051       0.023       0.233       0.108       0.592
  | Times   41:        0.046       0.099       0.018       0.056       0.023       0.241       0.108       0.592
  | Times   42:        0.063       0.182       0.034       0.065       0.008       0.129       0.110       0.592
  | Times   43:        0.056       0.135       0.031       0.060       0.008       0.191       0.110       0.592
  | Times   44:        0.047       0.126       0.025       0.054       0.008       0.225       0.107       0.592
  | Times   45:        0.042       0.096       0.025       0.051       0.008       0.265       0.106       0.592
  | Times   46:        0.050       0.140       0.032       0.055       0.009       0.198       0.108       0.592
  | Times   47:        0.043       0.091       0.022       0.051       0.009       0.270       0.106       0.592
  | Times   48:        0.037       0.117       0.031       0.038       0.008       0.258       0.105       0.592
  | Times   49:        0.032       0.073       0.017       0.035       0.008       0.324       0.104       0.592
  | Times   50:        0.050       0.190       0.037       0.062       0.007       0.140       0.105       0.592
  | Times   51:        0.055       0.125       0.025       0.062       0.007       0.213       0.105       0.592
  | Times   52:        0.054       0.180       0.035       0.059       0.008       0.150       0.106       0.592
  | Times   53:        0.043       0.115       0.024       0.056       0.008       0.242       0.105       0.592
  | Times   54:        0.050       0.154       0.028       0.059       0.008       0.188       0.105       0.592
  | Times   55:        0.044       0.127       0.028       0.053       0.008       0.229       0.104       0.592
  | Times   56:        0.044       0.143       0.026       0.051       0.008       0.217       0.104       0.592
  | Times   57:        0.044       0.117       0.028       0.050       0.008       0.243       0.103       0.592
  | Times   58:        0.042       0.281       0.092       0.051       0.003       0.016       0.107       0.592
  | Times   59:        0.049       0.283       0.096       0.051       0.003       0.004       0.107       0.592
  | Times   60:        0.040       0.258       0.083       0.048       0.003       0.056       0.105       0.592
  | Times   61:        0.046       0.260       0.087       0.049       0.003       0.040       0.108       0.592
  | Times   62:        0.042       0.270       0.088       0.052       0.003       0.030       0.108       0.592
  | Times   63:        0.044       0.276       0.084       0.053       0.003       0.026       0.107       0.592
  | Times   64:        0.048       0.167       0.032       0.059       0.009       0.162       0.115       0.592
  | Times   65:        0.061       0.134       0.029       0.065       0.009       0.178       0.117       0.592
  | Times   66:        0.050       0.137       0.022       0.055       0.022       0.192       0.114       0.592
  | Times   67:        0.040       0.107       0.021       0.050       0.022       0.238       0.114       0.592
  | Times   68:        0.044       0.096       0.018       0.048       0.022       0.251       0.114       0.592
  | Times   69:        0.060       0.182       0.037       0.065       0.008       0.122       0.117       0.592
  | Times   70:        0.058       0.142       0.031       0.065       0.008       0.172       0.116       0.592
  | Times   71:        0.053       0.143       0.025       0.057       0.024       0.177       0.114       0.592
  | Times   72:        0.042       0.115       0.022       0.052       0.024       0.223       0.115       0.592
  | Times   73:        0.049       0.101       0.018       0.057       0.024       0.229       0.115       0.592
  | Times   74:        0.064       0.183       0.034       0.066       0.009       0.119       0.116       0.592
  | Times   75:        0.057       0.140       0.031       0.060       0.009       0.182       0.115       0.592
  | Times   76:        0.050       0.131       0.023       0.055       0.008       0.212       0.113       0.592
  | Times   77:        0.044       0.097       0.026       0.052       0.008       0.252       0.113       0.592
  | Times   78:        0.052       0.142       0.031       0.056       0.009       0.187       0.114       0.592
  | Times   79:        0.044       0.094       0.021       0.053       0.009       0.256       0.114       0.592
  | Times   80:        0.038       0.119       0.031       0.037       0.008       0.247       0.112       0.592
  | Times   81:        0.032       0.075       0.016       0.035       0.008       0.314       0.111       0.592
  | Times   82:        0.052       0.193       0.037       0.062       0.008       0.130       0.112       0.592
  | Times   83:        0.054       0.127       0.024       0.062       0.008       0.205       0.112       0.592
  | Times   84:        0.054       0.184       0.035       0.059       0.008       0.140       0.113       0.592
  | Times   85:        0.043       0.117       0.023       0.056       0.008       0.233       0.112       0.592
  | Times   86:        0.052       0.157       0.028       0.059       0.008       0.176       0.112       0.592
  | Times   87:        0.046       0.131       0.028       0.054       0.008       0.215       0.111       0.592
  | Times   88:        0.044       0.147       0.025       0.051       0.007       0.208       0.111       0.592
  | Times   89:        0.045       0.121       0.028       0.050       0.007       0.232       0.110       0.592
  | Times   90:        0.048       0.282       0.089       0.051       0.003       0.005       0.114       0.592
  | Times   91:        0.043       0.285       0.092       0.051       0.003       0.003       0.115       0.592
  | Times   92:        0.042       0.260       0.081       0.048       0.003       0.046       0.113       0.592
  | Times   93:        0.042       0.264       0.085       0.049       0.003       0.034       0.114       0.592
  | Times   94:        0.047       0.276       0.087       0.052       0.003       0.013       0.114       0.592
  | Times   95:        0.048       0.281       0.084       0.053       0.003       0.009       0.114       0.592
  | Times   96:        0.049       0.160       0.032       0.060       0.009       0.162       0.121       0.592
  | Times   97:        0.057       0.128       0.029       0.067       0.009       0.180       0.122       0.592
  | Times   98:        0.047       0.129       0.023       0.058       0.022       0.193       0.119       0.592
  | Times   99:        0.037       0.104       0.021       0.051       0.022       0.236       0.120       0.592
  | Times  100:        0.041       0.091       0.016       0.048       0.022       0.254       0.120       0.592
  | Times  101:        0.058       0.174       0.037       0.065       0.008       0.128       0.123       0.592
  | Times  102:        0.053       0.136       0.031       0.065       0.008       0.177       0.122       0.592
  | Times  103:        0.051       0.136       0.026       0.057       0.024       0.178       0.120       0.592
  | Times  104:        0.042       0.110       0.021       0.054       0.024       0.221       0.120       0.592
  | Times  105:        0.047       0.096       0.017       0.058       0.024       0.231       0.119       0.592
  | Times  106:        0.062       0.173       0.034       0.068       0.009       0.126       0.120       0.592
  | Times  107:        0.055       0.135       0.031       0.062       0.009       0.181       0.119       0.592
  | Times  108:        0.046       0.123       0.022       0.056       0.008       0.219       0.119       0.592
  | Times  109:        0.042       0.094       0.025       0.052       0.008       0.253       0.118       0.592
  | Times  110:        0.049       0.131       0.029       0.057       0.009       0.197       0.119       0.592
  | Times  111:        0.041       0.088       0.021       0.054       0.009       0.260       0.119       0.592
  | Times  112:        0.038       0.109       0.029       0.037       0.008       0.257       0.116       0.592
  | Times  113:        0.030       0.071       0.017       0.035       0.008       0.317       0.115       0.592
  | Times  114:        0.049       0.185       0.035       0.061       0.008       0.136       0.118       0.592
  | Times  115:        0.054       0.121       0.024       0.062       0.008       0.206       0.118       0.592
  | Times  116:        0.051       0.172       0.034       0.059       0.008       0.151       0.117       0.592
  | Times  117:        0.041       0.111       0.023       0.054       0.008       0.239       0.116       0.592
  | Times  118:        0.050       0.147       0.027       0.060       0.008       0.183       0.118       0.592
  | Times  119:        0.045       0.127       0.028       0.054       0.008       0.214       0.116       0.592
  | Times  120:        0.044       0.139       0.024       0.052       0.008       0.210       0.115       0.592
