------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.422
  Time zero on CPU 1             :   0.695451500000000E+01  s.
  Internal wall clock time zero  :           520689154.422  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2B521AA-7D99-44B8-AD9B-0FEF3879515B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   93:        0.386       2.062       0.640       0.408       0.007       0.697       2.996       7.196
  | Times   94:        0.448       2.530       0.702       0.499       0.007       0.012       2.997       7.195
  | Times   95:        0.387       2.162       0.678       0.443       0.007       0.517       3.002       7.195
  | Times   96:        0.537       1.064       0.182       0.585       0.053       1.801       2.972       7.195
  | Times   97:        0.480       0.992       0.245       0.549       0.053       1.911       2.965       7.195
  | Times   98:        0.617       1.214       0.260       0.720       0.057       1.351       2.977       7.196
  | Times   99:        0.559       1.265       0.347       0.709       0.057       1.287       2.971       7.195
  | Times  100:        0.665       1.260       0.261       0.837       0.060       1.130       2.983       7.195
  | Times  101:        0.607       1.284       0.322       0.837       0.060       1.105       2.982       7.196
  | Times  102:        0.701       1.366       0.306       0.830       0.058       0.949       2.985       7.195
  | Times  103:        0.686       1.447       0.353       0.793       0.058       0.875       2.983       7.195
  | Times  104:        0.783       1.356       0.291       0.845       0.067       0.866       2.989       7.195
  | Times  105:        0.604       1.388       0.346       0.772       0.067       1.040       2.978       7.195
  | Times  106:        0.707       1.418       0.294       0.878       0.053       0.871       2.974       7.195
  | Times  107:        0.709       1.425       0.336       0.852       0.053       0.845       2.975       7.195
  | Times  108:        0.491       1.231       0.347       0.770       0.066       1.310       2.978       7.195
  | Times  109:        0.451       0.589       0.071       0.745       0.066       2.298       2.974       7.195
  | Times  110:        0.521       1.217       0.316       0.805       0.072       1.281       2.984       7.195
  | Times  111:        0.468       0.780       0.105       0.788       0.072       2.004       2.978       7.195
  | Times  112:        0.454       1.278       0.280       0.641       0.036       1.555       2.950       7.195
  | Times  113:        0.396       1.154       0.172       0.602       0.036       1.890       2.945       7.195
  | Times  114:        0.464       1.339       0.290       0.701       0.038       1.400       2.964       7.196
  | Times  115:        0.482       1.382       0.210       0.709       0.038       1.414       2.960       7.194
  | Times  116:        0.561       1.465       0.306       0.747       0.047       1.099       2.972       7.196
  | Times  117:        0.543       1.487       0.265       0.749       0.047       1.138       2.966       7.195
  | Times  118:        0.575       1.436       0.302       0.764       0.041       1.104       2.973       7.195
  | Times  119:        0.534       1.477       0.261       0.741       0.041       1.173       2.969       7.196
  | Times  120:        0.445       2.389       0.672       0.491       0.007       0.228       2.963       7.195
  | Times  121:        0.423       2.305       0.660       0.463       0.007       0.375       2.962       7.195
  | Times  122:        0.473       2.426       0.690       0.508       0.007       0.134       2.959       7.195
  | Times  123:        0.450       2.420       0.683       0.495       0.007       0.180       2.961       7.196
  | Times  124:        0.411       2.219       0.642       0.454       0.007       0.503       2.960       7.196
  | Times  125:        0.386       2.075       0.651       0.409       0.007       0.710       2.956       7.195
  | Times  126:        0.456       2.553       0.707       0.501       0.007       0.009       2.963       7.195
  | Times  127:        0.411       2.182       0.677       0.449       0.007       0.509       2.961       7.195
  | Times  128:        0.571       1.052       0.191       0.620       0.052       1.714       2.997       7.196
  | Times  129:        0.512       0.991       0.247       0.573       0.052       1.827       2.993       7.196
  | Times  130:        0.626       1.178       0.254       0.741       0.059       1.319       3.018       7.195
  | Times  131:        0.583       1.263       0.343       0.733       0.059       1.198       3.017       7.196
  | Times  132:        0.673       1.228       0.247       0.851       0.064       1.119       3.014       7.195
  | Times  133:        0.622       1.271       0.322       0.849       0.064       1.058       3.009       7.195
  | Times  134:        0.734       1.330       0.303       0.837       0.053       0.924       3.016       7.196
  | Times  135:        0.714       1.444       0.361       0.803       0.053       0.804       3.017       7.196
  | Times  136:        0.789       1.305       0.300       0.902       0.050       0.832       3.018       7.196
  | Times  137:        0.609       1.372       0.335       0.828       0.050       0.997       3.003       7.195
  | Times  138:        0.754       1.374       0.315       0.862       0.065       0.807       3.019       7.195
  | Times  139:        0.728       1.433       0.328       0.833       0.064       0.791       3.019       7.196
  | Times  140:        0.510       1.240       0.349       0.786       0.066       1.230       3.014       7.195
  | Times  141:        0.466       0.592       0.075       0.747       0.066       2.239       3.009       7.195
  | Times  142:        0.540       1.221       0.322       0.820       0.069       1.214       3.009       7.195
  | Times  143:        0.485       0.783       0.102       0.799       0.069       1.955       3.003       7.195
  | Times  144:        0.455       1.265       0.291       0.625       0.036       1.534       2.990       7.195
  | Times  145:        0.411       1.149       0.168       0.591       0.036       1.854       2.987       7.195
  | Times  146:        0.482       1.322       0.296       0.679       0.039       1.386       2.992       7.195
  | Times  147:        0.512       1.377       0.221       0.699       0.039       1.357       2.989       7.195
  | Times  148:        0.579       1.428       0.312       0.750       0.045       1.073       3.008       7.195
  | Times  149:        0.564       1.484       0.258       0.751       0.045       1.090       3.005       7.196
  | Times  150:        0.587       1.399       0.307       0.758       0.047       1.095       3.004       7.196
  | Times  151:        0.544       1.478       0.256       0.737       0.047       1.134       3.001       7.196
  | Times  152:        0.458       2.365       0.672       0.489       0.007       0.209       2.996       7.196
  | Times  153:        0.436       2.266       0.659       0.465       0.007       0.374       2.988       7.196
  | Times  154:        0.486       2.403       0.685       0.509       0.007       0.115       2.991       7.196
  | Times  155:        0.469       2.398       0.679       0.498       0.007       0.155       2.991       7.196
  | Times  156:        0.428       2.210       0.646       0.459       0.007       0.454       2.992       7.195
  | Times  157:        0.395       2.079       0.629       0.413       0.007       0.686       2.988       7.195
  | Times  158:        0.463       2.517       0.706       0.503       0.007       0.002       2.998       7.196
  | Times  159:        0.419       2.146       0.683       0.446       0.007       0.505       2.991       7.196
  | Times  160:        0.530       1.027       0.179       0.583       0.056       1.765       3.055       7.196
  | Times  161:        0.469       0.967       0.241       0.547       0.056       1.866       3.050       7.196
  | Times  162:        0.609       1.180       0.261       0.716       0.057       1.300       3.071       7.195
  | Times  163:        0.569       1.240       0.339       0.707       0.057       1.213       3.071       7.196
  | Times  164:        0.663       1.224       0.249       0.824       0.061       1.105       3.069       7.196
  | Times  165:        0.605       1.248       0.313       0.825       0.061       1.080       3.064       7.196
  | Times  166:        0.716       1.325       0.305       0.812       0.054       0.906       3.078       7.196
  | Times  167:        0.682       1.434       0.352       0.776       0.054       0.822       3.076       7.196
  | Times  168:        0.777       1.310       0.299       0.876       0.055       0.802       3.077       7.196
  | Times  169:        0.589       1.359       0.329       0.796       0.055       1.002       3.064       7.195
  | Times  170:        0.735       1.370       0.301       0.856       0.058       0.798       3.078       7.195
  | Times  171:        0.711       1.418       0.315       0.826       0.057       0.790       3.078       7.196
  | Times  172:        0.497       1.216       0.342       0.767       0.066       1.230       3.077       7.196
  | Times  173:        0.454       0.589       0.073       0.734       0.066       2.208       3.072       7.196
  | Times  174:        0.522       1.205       0.322       0.797       0.073       1.209       3.068       7.195
  | Times  175:        0.469       0.778       0.098       0.784       0.073       1.932       3.062       7.196
  | Times  176:        0.452       1.246       0.285       0.638       0.037       1.489       3.049       7.196
  | Times  177:        0.394       1.139       0.165       0.595       0.037       1.819       3.047       7.196
  | Times  178:        0.469       1.301       0.283       0.683       0.038       1.375       3.048       7.195
  | Times  179:        0.492       1.370       0.215       0.700       0.038       1.334       3.048       7.196
  | Times  180:        0.564       1.414       0.310       0.743       0.047       1.052       3.066       7.196
  | Times  181:        0.546       1.478       0.253       0.741       0.047       1.065       3.065       7.196
  | Times  182:        0.573       1.382       0.302       0.750       0.046       1.081       3.062       7.196
  | Times  183:        0.542       1.470       0.252       0.728       0.046       1.101       3.056       7.195
  | Times  184:        0.454       2.341       0.663       0.485       0.007       0.195       3.052       7.196
  | Times  185:        0.423       2.231       0.651       0.455       0.007       0.384       3.045       7.195
  | Times  186:        0.481       2.366       0.678       0.502       0.007       0.110       3.052       7.196
  | Times  187:        0.453       2.365       0.671       0.492       0.007       0.159       3.048       7.195
  | Times  188:        0.408       2.171       0.650       0.452       0.007       0.456       3.052       7.196
  | Times  189:        0.390       2.039       0.636       0.405       0.007       0.678       3.041       7.196
  | Times  190:        0.456       2.479       0.699       0.497       0.007       0.003       3.056       7.196
  | Times  191:        0.402       2.109       0.680       0.443       0.007       0.512       3.043       7.196
  | Times  192:        0.531       1.037       0.182       0.593       0.058       1.773       3.022       7.195
  | Times  193:        0.496       0.978       0.249       0.561       0.058       1.839       3.015       7.195
  | Times  194:        0.609       1.186       0.266       0.723       0.060       1.307       3.044       7.196
  | Times  195:        0.567       1.254       0.350       0.713       0.060       1.211       3.041       7.195
  | Times  196:        0.662       1.233       0.259       0.847       0.059       1.097       3.039       7.196
  | Times  197:        0.603       1.259       0.322       0.845       0.059       1.072       3.035       7.196
  | Times  198:        0.688       1.335       0.309       0.834       0.063       0.922       3.045       7.196
  | Times  199:        0.657       1.441       0.349       0.803       0.063       0.838       3.045       7.197
  | Times  200:        0.765       1.325       0.294       0.853       0.066       0.844       3.048       7.195
  | Times  201:        0.583       1.384       0.331       0.787       0.066       1.010       3.034       7.196
  | Times  202:        0.696       1.380       0.300       0.881       0.050       0.846       3.043       7.196
  | Times  203:        0.704       1.428       0.328       0.847       0.050       0.797       3.042       7.196
  | Times  204:        0.486       1.225       0.342       0.757       0.067       1.273       3.047       7.195
  | Times  205:        0.440       0.589       0.077       0.731       0.067       2.248       3.044       7.196
  | Times  206:        0.513       1.210       0.331       0.785       0.079       1.238       3.040       7.196
  | Times  207:        0.469       0.777       0.101       0.771       0.079       1.965       3.035       7.196
  | Times  208:        0.440       1.260       0.289       0.626       0.037       1.526       3.018       7.195
  | Times  209:        0.387       1.151       0.169       0.589       0.037       1.848       3.016       7.196
  | Times  210:        0.469       1.324       0.298       0.674       0.041       1.373       3.017       7.196
  | Times  211:        0.493       1.389       0.223       0.694       0.041       1.337       3.019       7.196
  | Times  212:        0.551       1.433       0.314       0.755       0.042       1.066       3.035       7.196
  | Times  213:        0.526       1.493       0.262       0.755       0.042       1.085       3.033       7.196
  | Times  214:        0.563       1.398       0.308       0.760       0.048       1.090       3.030       7.196
  | Times  215:        0.524       1.486       0.260       0.733       0.048       1.117       3.027       7.195
  | Times  216:        0.447       2.369       0.668       0.491       0.007       0.196       3.017       7.195
  | Times  217:        0.414       2.264       0.663       0.463       0.007       0.368       3.017       7.196
  | Times  218:        0.465       2.404       0.687       0.510       0.007       0.096       3.026       7.195
  | Times  219:        0.451       2.391       0.676       0.499       0.007       0.154       3.018       7.196
  | Times  220:        0.410       2.196       0.649       0.458       0.007       0.458       3.018       7.196
  | Times  221:        0.385       2.067       0.631       0.412       0.007       0.686       3.008       7.196
  | Times  222:        0.445       2.510       0.705       0.502       0.007       0.008       3.020       7.196
  | Times  223:        0.400       2.136       0.684       0.448       0.007       0.508       3.011       7.195
  | Times  224:        0.539       1.044       0.185       0.573       0.053       1.827       2.975       7.195
  | Times  225:        0.473       0.990       0.244       0.544       0.053       1.920       2.971       7.195
  | Times  226:        0.608       1.189       0.261       0.716       0.058       1.365       2.998       7.195
  | Times  227:        0.552       1.277       0.337       0.710       0.058       1.264       2.997       7.195
  | Times  228:        0.656       1.229       0.245       0.842       0.058       1.171       2.993       7.195
  | Times  229:        0.612       1.285       0.312       0.833       0.058       1.106       2.989       7.196
  | Times  230:        0.696       1.336       0.293       0.834       0.059       0.980       2.998       7.196
  | Times  231:        0.669       1.457       0.340       0.800       0.059       0.872       2.998       7.195
  | Times  232:        0.764       1.319       0.294       0.887       0.057       0.873       3.002       7.196
  | Times  233:        0.617       1.394       0.304       0.807       0.057       1.026       2.991       7.195
  | Times  234:        0.716       1.383       0.305       0.874       0.056       0.860       3.001       7.195
  | Times  235:        0.704       1.439       0.308       0.845       0.056       0.844       3.001       7.195
  | Times  236:        0.491       1.242       0.342       0.763       0.069       1.285       3.002       7.195
  | Times  237:        0.447       0.595       0.074       0.734       0.069       2.280       2.996       7.194
  | Times  238:        0.521       1.225       0.328       0.790       0.076       1.264       2.992       7.195
  | Times  239:        0.462       0.788       0.097       0.772       0.076       2.012       2.987       7.195
  | Times  240:        0.442       1.284       0.293       0.642       0.038       1.522       2.974       7.195
  | Times  241:        0.393       1.172       0.165       0.600       0.038       1.854       2.973       7.195
  | Times  242:        0.471       1.331       0.290       0.702       0.037       1.393       2.972       7.196
  | Times  243:        0.487       1.402       0.215       0.710       0.037       1.372       2.971       7.195
  | Times  244:        0.556       1.442       0.307       0.748       0.046       1.109       2.988       7.195
  | Times  245:        0.545       1.514       0.256       0.755       0.046       1.092       2.990       7.196
  | Times  246:        0.572       1.417       0.305       0.758       0.046       1.115       2.983       7.196
  | Times  247:        0.534       1.501       0.254       0.740       0.046       1.142       2.980       7.196
  | Times  248:        0.438       2.391       0.676       0.492       0.007       0.217       2.975       7.195
  | Times  249:        0.427       2.288       0.665       0.465       0.007       0.371       2.973       7.195
  | Times  250:        0.472       2.428       0.686       0.516       0.007       0.104       2.982       7.195
  | Times  251:        0.455       2.418       0.686       0.500       0.007       0.153       2.976       7.195
  | Times  252:        0.407       2.230       0.655       0.455       0.007       0.475       2.968       7.196
  | Times  253:        0.392       2.095       0.639       0.410       0.007       0.686       2.966       7.195
  | Times  254:        0.451       2.541       0.714       0.501       0.007       0.010       2.972       7.195
  | Times  255:        0.397       2.167       0.683       0.448       0.007       0.522       2.971       7.195
  | Times  sum:      137.139     386.927      94.474     174.542      10.867     267.397     770.711    1842.057

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.423       0.000       0.000       0.002       0.005       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.208       0.000       0.134       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.850       3.003
  Time for Fock matrix mixing     0.462

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.88829668 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.447987         -529.20665
      2       2.00000         -19.447271         -529.18716
      3       2.00000         -10.481552         -285.21755
      4       2.00000         -10.481349         -285.21202
      5       2.00000         -10.475678         -285.05769
      6       2.00000         -10.475413         -285.05049
      7       2.00000         -10.475301         -285.04746
      8       2.00000         -10.475028         -285.04000
      9       2.00000         -10.474894         -285.03637
     10       2.00000         -10.473765         -285.00565
     11       2.00000         -10.471899         -284.95487
     12       2.00000         -10.471023         -284.93104
     13       2.00000          -1.220435          -33.20973
     14       2.00000          -1.216824          -33.11147
     15       2.00000          -1.027061          -27.94774
     16       2.00000          -1.025946          -27.91742
     17       2.00000          -0.967605          -26.32987
     18       2.00000          -0.966108          -26.28913
     19       2.00000          -0.884948          -24.08067
     20       2.00000          -0.882944          -24.02612
     21       2.00000          -0.807322          -21.96834
     22       2.00000          -0.806572          -21.94793
     23       2.00000          -0.784594          -21.34989
     24       2.00000          -0.783675          -21.32489
     25       2.00000          -0.688437          -18.73332
     26       2.00000          -0.687533          -18.70873
     27       2.00000          -0.676039          -18.39597
     28       2.00000          -0.675841          -18.39056
     29       2.00000          -0.639803          -17.40992
     30       2.00000          -0.639651          -17.40580
     31       2.00000          -0.628445          -17.10085
     32       2.00000          -0.627966          -17.08783
     33       2.00000          -0.620344          -16.88043
     34       2.00000          -0.619463          -16.85645
     35       2.00000          -0.590346          -16.06414
     36       2.00000          -0.590031          -16.05556
     37       2.00000          -0.581747          -15.83013
     38       2.00000          -0.580873          -15.80635
     39       2.00000          -0.547242          -14.89121
     40       2.00000          -0.545996          -14.85730
     41       2.00000          -0.540717          -14.71365
     42       2.00000          -0.539597          -14.68318
     43       2.00000          -0.536537          -14.59991
     44       2.00000          -0.536165          -14.58979
     45       2.00000          -0.515026          -14.01456
     46       2.00000          -0.511500          -13.91864
     47       2.00000          -0.510984          -13.90459
     48       2.00000          -0.509076          -13.85266
     49       2.00000          -0.463924          -12.62400
     50       2.00000          -0.459185          -12.49505
     51       0.00000          -0.047096           -1.28154
     52       0.00000          -0.035621           -0.96930
     53       0.00000          -0.033720           -0.91755
     54       0.00000          -0.020947           -0.57001
     55       0.00000          -0.014024           -0.38162
     56       0.00000          -0.011982           -0.32604
     57       0.00000          -0.008705           -0.23687
     58       0.00000          -0.006868           -0.18688
     59       0.00000          -0.002916           -0.07934
     60       0.00000          -0.000340           -0.00926
     61       0.00000           0.017820            0.48492
     62       0.00000           0.018055            0.49130
     63       0.00000           0.025405            0.69130
     64       0.00000           0.028101            0.76467
     65       0.00000           0.030868            0.83997
     66       0.00000           0.037140            1.01062
     67       0.00000           0.043223            1.17617
     68       0.00000           0.046457            1.26416
     69       0.00000           0.048487            1.31940
     70       0.00000           0.050000            1.36058
     71       0.00000           0.055021            1.49720
     72       0.00000           0.057710            1.57037
     73       0.00000           0.061307            1.66825
     74       0.00000           0.064429            1.75321
     75       0.00000           0.066484            1.80913
     76       0.00000           0.068419            1.86176
     77       0.00000           0.070852            1.92799
     78       0.00000           0.073650            2.00411
     79       0.00000           0.080243            2.18352
     80       0.00000           0.084439            2.29770
     81       0.00000           0.090473            2.46189
     82       0.00000           0.095770            2.60604
     83       0.00000           0.107109            2.91458
     84       0.00000           0.111770            3.04141
     85       0.00000           0.112519            3.06179
     86       0.00000           0.116091            3.15901
     87       0.00000           0.118824            3.23336
     88       0.00000           0.122385            3.33027
     89       0.00000           0.140240            3.81613
     90       0.00000           0.144550            3.93340
     91       0.00000           0.145481            3.95875
     92       0.00000           0.147866            4.02365
     93       0.00000           0.148318            4.03594
     94       0.00000           0.156533            4.25947
     95       0.00000           0.163692            4.45429
     96       0.00000           0.172033            4.68125
     97       0.00000           0.176769            4.81014
     98       0.00000           0.181886            4.94937
     99       0.00000           0.184881            5.03088
    100       0.00000           0.189628            5.16005
    101       0.00000           0.198893            5.41214
    102       0.00000           0.203888            5.54809
    103       0.00000           0.208761            5.68068
    104       0.00000           0.215125            5.85384
    105       0.00000           0.215959            5.87655
    106       0.00000           0.224211            6.10110
    107       0.00000           0.229929            6.25668
    108       0.00000           0.230261            6.26571
    109       0.00000           0.237299            6.45723
    110       0.00000           0.240115            6.53386
    111       0.00000           0.240688            6.54945
    112       0.00000           0.242273            6.59258
    113       0.00000           0.247660            6.73917
    114       0.00000           0.249404            6.78663
    115       0.00000           0.250821            6.82518
    116       0.00000           0.256732            6.98604
    117       0.00000           0.261212            7.10794
    118       0.00000           0.270298            7.35519
    119       0.00000           0.272965            7.42775
    120       0.00000           0.275824            7.50556
    121       0.00000           0.279874            7.61577
    122       0.00000           0.283752            7.72129

  Highest occupied state (VBM) at    -12.49505419 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.28153917 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.21351501 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.17532233 Ha       -9256.64149330 eV
  | XC energy correction          :         -39.38115176 Ha       -1071.61566251 eV
  | XC potential correction       :          75.98447663 Ha        2067.64280971 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :          -2.10790514 Ha         -57.35901723 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.72075410 Ha      -14877.02865407 eV
  | Total energy, T -> 0          :        -546.72075410 Ha      -14877.02865407 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.72075410 Ha      -14877.02865407 eV

  Derived energy quantities:
  | Kinetic energy                :         539.96063663 Ha       14693.07649828 eV
  | Electrostatic energy          :       -1007.89753062 Ha      -27426.28724220 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342800 Ha          -0.09328074 eV
  | Sum of eigenvalues per atom                           :        -257.12893037 eV
  | Total energy (T->0) per atom                          :        -413.25079595 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.25079595 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      195.314 s, elapsed      226.310 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.932 s           0.931 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8937E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.9187E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.646 s          15.662 s
  | Charge density update                       :        0.933 s           0.932 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.014 s           0.014 s
  | Hartree multipole summation                 :        0.088 s           0.089 s
  | Integration                                 :        0.456 s           0.457 s
  | Fock matrix evaluation                      :       13.902 s          13.911 s
  | Solution of K.-S. eqns.                     :        0.151 s           0.151 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       92.520 MB (on task 237)
  |   Maximum:      181.411 MB (on task   8)
  |   Average:      140.850 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      108.299 MB (on task  77 after allocating tmp2_aux_mem)
  |   Maximum:      219.974 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      163.145 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   8)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250702, Time     :  115317.296
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.602832E+01
  Available memory per node after mixing [GB]:    177.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.268115E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.452719E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.278200E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.871173E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.257 s, elapsed      106.647 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.446 s           0.446 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.97514435648918152
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51514417
  Full exact exchange energy:    2145.530555812464 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.571       1.071       0.193       0.620       0.055       1.752       1.855       6.117
  | Times    1:        0.486       1.011       0.260       0.571       0.055       1.883       1.851       6.117
  | Times    2:        0.648       1.208       0.279       0.735       0.063       1.314       1.870       6.117
  | Times    3:        0.605       1.269       0.370       0.723       0.063       1.218       1.868       6.117
  | Times    4:        0.670       1.254       0.270       0.872       0.062       1.123       1.866       6.117
  | Times    5:        0.625       1.283       0.334       0.866       0.062       1.082       1.864       6.117
  | Times    6:        0.737       1.358       0.320       0.839       0.060       0.937       1.866       6.117
  | Times    7:        0.690       1.440       0.382       0.805       0.060       0.876       1.864       6.117
  | Times    8:        0.789       1.348       0.299       0.901       0.060       0.847       1.873       6.117
  | Times    9:        0.614       1.373       0.332       0.822       0.060       1.051       1.865       6.117
  | Times   10:        0.728       1.412       0.300       0.881       0.059       0.868       1.869       6.117
  | Times   11:        0.728       1.421       0.339       0.859       0.059       0.842       1.870       6.117
  | Times   12:        0.506       1.252       0.374       0.755       0.066       1.307       1.857       6.117
  | Times   13:        0.459       0.586       0.074       0.735       0.066       2.349       1.848       6.117
  | Times   14:        0.547       1.225       0.339       0.794       0.065       1.280       1.865       6.117
  | Times   15:        0.482       0.777       0.112       0.783       0.065       2.038       1.860       6.117
  | Times   16:        0.465       1.284       0.303       0.637       0.034       1.560       1.834       6.117
  | Times   17:        0.416       1.143       0.182       0.605       0.034       1.911       1.826       6.117
  | Times   18:        0.492       1.342       0.308       0.705       0.037       1.392       1.842       6.117
  | Times   19:        0.506       1.365       0.218       0.714       0.037       1.435       1.842       6.117
  | Times   20:        0.585       1.459       0.334       0.736       0.045       1.106       1.852       6.117
  | Times   21:        0.558       1.468       0.270       0.740       0.045       1.189       1.847       6.117
  | Times   22:        0.588       1.435       0.315       0.770       0.038       1.122       1.850       6.117
  | Times   23:        0.553       1.458       0.272       0.753       0.038       1.195       1.847       6.117
  | Times   24:        0.451       2.392       0.704       0.491       0.004       0.231       1.844       6.117
  | Times   25:        0.437       2.297       0.694       0.464       0.004       0.376       1.844       6.117
  | Times   26:        0.494       2.417       0.715       0.509       0.004       0.135       1.843       6.117
