------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.332
  Time zero on CPU 1             :   0.553011900000000E+01  s.
  Internal wall clock time zero  :           520412897.332  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D33C15DC-C3BE-43B3-AECE-1B4D04E0B12E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  464:        0.390       0.569       0.102       0.431       0.126       0.822       0.560       3.000
  | Times  465:        0.349       0.828       0.162       0.478       0.085       0.537       0.561       3.000
  | Times  466:        0.341       0.550       0.097       0.481       0.085       0.888       0.559       3.000
  | Times  467:        0.363       0.810       0.185       0.485       0.085       0.510       0.561       3.000
  | Times  468:        0.351       0.617       0.105       0.466       0.085       0.820       0.556       3.000
  | Times  469:        0.295       0.854       0.325       0.352       0.129       0.482       0.563       3.000
  | Times  470:        0.370       0.531       0.098       0.374       0.129       0.930       0.568       3.000
  | Times  471:        0.267       0.446       0.065       0.346       0.129       1.191       0.557       3.000
  | Times  472:        0.311       0.848       0.317       0.335       0.127       0.508       0.554       3.000
  | Times  473:        0.372       0.677       0.118       0.352       0.127       0.792       0.562       3.000
  | Times  474:        0.303       0.508       0.073       0.329       0.127       1.107       0.552       3.000
  | Times  475:        0.315       0.773       0.219       0.309       0.080       0.752       0.552       3.000
  | Times  476:        0.298       0.574       0.118       0.404       0.080       0.966       0.560       3.000
  | Times  477:        0.289       0.725       0.123       0.396       0.080       0.830       0.557       3.000
  | Times  478:        0.325       0.484       0.067       0.422       0.080       1.063       0.559       3.000
  | Times  479:        0.314       0.828       0.216       0.431       0.094       0.564       0.553       3.000
  | Times  480:        0.307       0.559       0.103       0.463       0.094       0.940       0.533       3.000
  | Times  481:        0.306       0.853       0.144       0.470       0.094       0.602       0.532       3.000
  | Times  482:        0.313       0.562       0.079       0.463       0.094       0.956       0.533       3.000
  | Times  483:        0.336       0.893       0.196       0.465       0.097       0.467       0.546       3.000
  | Times  484:        0.362       0.571       0.107       0.487       0.097       0.823       0.553       3.000
  | Times  485:        0.334       0.944       0.162       0.473       0.097       0.440       0.551       3.000
  | Times  486:        0.360       0.580       0.084       0.486       0.097       0.839       0.553       3.000
  | Times  487:        0.391       0.862       0.190       0.491       0.099       0.418       0.550       3.000
  | Times  488:        0.320       0.587       0.106       0.376       0.099       0.976       0.537       3.000
  | Times  489:        0.311       0.934       0.159       0.365       0.099       0.596       0.536       3.000
  | Times  490:        0.313       0.578       0.083       0.367       0.099       1.029       0.531       3.000
  | Times  491:        0.218       0.962       0.287       0.236       0.007       0.773       0.517       3.000
  | Times  492:        0.197       0.942       0.265       0.200       0.007       0.883       0.506       3.000
  | Times  493:        0.238       1.034       0.302       0.242       0.007       0.656       0.521       3.000
  | Times  494:        0.241       1.044       0.314       0.237       0.007       0.642       0.515       3.000
  | Times  495:        0.194       0.942       0.268       0.202       0.006       0.879       0.509       3.000
  | Times  496:        0.162       0.931       0.349       0.173       0.007       0.846       0.533       3.000
  | Times  497:        0.182       1.062       0.343       0.193       0.007       0.677       0.536       3.000
  | Times  498:        0.163       0.910       0.358       0.174       0.007       0.858       0.531       3.000
  | Times  499:        0.194       1.033       0.342       0.190       0.007       0.699       0.535       3.000
  | Times  500:        0.171       0.949       0.364       0.168       0.007       0.809       0.532       3.000
  | Times  501:        0.165       0.902       0.338       0.176       0.007       0.876       0.537       3.000
  | Times  502:        0.153       0.913       0.337       0.172       0.007       0.881       0.537       3.000
  | Times  503:        0.149       0.828       0.366       0.163       0.007       0.961       0.527       3.000
  | Times  504:        0.132       0.713       0.363       0.131       0.007       1.132       0.522       3.000
  | Times  505:        0.156       0.952       0.343       0.157       0.007       0.853       0.533       3.000
  | Times  506:        0.143       0.817       0.364       0.143       0.007       0.992       0.534       3.000
  | Times  507:        0.148       0.829       0.365       0.140       0.007       0.984       0.527       3.000
  | Times  508:        0.128       0.707       0.359       0.139       0.007       1.145       0.516       3.000
  | Times  509:        0.237       1.194       0.539       0.257       0.007       0.223       0.543       3.000
  | Times  510:        0.235       1.233       0.559       0.257       0.007       0.167       0.542       3.000
  | Times  511:        0.229       1.250       0.573       0.254       0.007       0.148       0.540       3.000
  | Times  sum:      159.115     409.028     114.467     184.737      41.583     350.519     276.627    1536.077

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.048       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.209       0.000       0.087       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.373       0.544
  Time for Fock matrix mixing     0.088

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.113 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.02029337 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.268029         -524.30975
      2       2.00000         -19.252373         -523.88371
      3       2.00000         -10.280628         -279.75013
      4       2.00000         -10.267682         -279.39785
      5       2.00000         -10.240329         -278.65354
      6       2.00000         -10.240068         -278.64642
      7       2.00000         -10.238792         -278.61170
      8       2.00000         -10.235834         -278.53122
      9       2.00000         -10.233364         -278.46401
     10       2.00000         -10.233022         -278.45469
     11       2.00000         -10.231756         -278.42024
     12       2.00000         -10.230811         -278.39452
     13       2.00000          -1.076253          -29.28632
     14       2.00000          -1.065094          -28.98268
     15       2.00000          -0.845871          -23.01731
     16       2.00000          -0.837928          -22.80118
     17       2.00000          -0.788564          -21.45793
     18       2.00000          -0.779690          -21.21646
     19       2.00000          -0.709411          -19.30405
     20       2.00000          -0.699545          -19.03559
     21       2.00000          -0.631926          -17.19558
     22       2.00000          -0.623555          -16.96778
     23       2.00000          -0.611150          -16.63023
     24       2.00000          -0.603064          -16.41020
     25       2.00000          -0.547651          -14.90235
     26       2.00000          -0.535819          -14.58038
     27       2.00000          -0.516783          -14.06239
     28       2.00000          -0.508644          -13.84092
     29       2.00000          -0.480899          -13.08594
     30       2.00000          -0.473021          -12.87156
     31       2.00000          -0.459657          -12.50789
     32       2.00000          -0.451040          -12.27343
     33       2.00000          -0.447098          -12.16615
     34       2.00000          -0.441110          -12.00320
     35       2.00000          -0.426686          -11.61073
     36       2.00000          -0.418847          -11.39740
     37       2.00000          -0.410088          -11.15906
     38       2.00000          -0.402347          -10.94842
     39       2.00000          -0.374733          -10.19699
     40       2.00000          -0.370742          -10.08840
     41       2.00000          -0.365665           -9.95024
     42       2.00000          -0.362260           -9.85760
     43       2.00000          -0.360468           -9.80884
     44       2.00000          -0.353921           -9.63069
     45       2.00000          -0.348090           -9.47202
     46       2.00000          -0.346073           -9.41711
     47       2.00000          -0.341621           -9.29599
     48       2.00000          -0.334079           -9.09075
     49       2.00000          -0.314549           -8.55931
     50       2.00000          -0.296758           -8.07518
     51       0.00000           0.001271            0.03460
     52       0.00000           0.021180            0.57632
     53       0.00000           0.025504            0.69401
     54       0.00000           0.028904            0.78652
     55       0.00000           0.036244            0.98626
     56       0.00000           0.039111            1.06427
     57       0.00000           0.041794            1.13727
     58       0.00000           0.043926            1.19528
     59       0.00000           0.048554            1.32123
     60       0.00000           0.055667            1.51478
     61       0.00000           0.070615            1.92154
     62       0.00000           0.077063            2.09700
     63       0.00000           0.078285            2.13024
     64       0.00000           0.083472            2.27138
     65       0.00000           0.091271            2.48360
     66       0.00000           0.097017            2.63998
     67       0.00000           0.098790            2.68821
     68       0.00000           0.102781            2.79681
     69       0.00000           0.105246            2.86390
     70       0.00000           0.113098            3.07755
     71       0.00000           0.116162            3.16093
     72       0.00000           0.120615            3.28211
     73       0.00000           0.123135            3.35066
     74       0.00000           0.129485            3.52347
     75       0.00000           0.132331            3.60091
     76       0.00000           0.136035            3.70171
     77       0.00000           0.151667            4.12707
     78       0.00000           0.156940            4.27054
     79       0.00000           0.164354            4.47230
     80       0.00000           0.179383            4.88126
     81       0.00000           0.180625            4.91504
     82       0.00000           0.184779            5.02810
     83       0.00000           0.187209            5.09422
     84       0.00000           0.192350            5.23412
     85       0.00000           0.195675            5.32458
     86       0.00000           0.202694            5.51558
     87       0.00000           0.207541            5.64748
     88       0.00000           0.216175            5.88241
     89       0.00000           0.219419            5.97070
     90       0.00000           0.223629            6.08525
     91       0.00000           0.225774            6.14361
     92       0.00000           0.229980            6.25808
     93       0.00000           0.232031            6.31389
     94       0.00000           0.233601            6.35660
     95       0.00000           0.244096            6.64220
     96       0.00000           0.248407            6.75951
     97       0.00000           0.254362            6.92154
     98       0.00000           0.256879            6.99004
     99       0.00000           0.264138            7.18756
    100       0.00000           0.268125            7.29606
    101       0.00000           0.272881            7.42546
    102       0.00000           0.276713            7.52975
    103       0.00000           0.279126            7.59540
    104       0.00000           0.283706            7.72004
    105       0.00000           0.288937            7.86238
    106       0.00000           0.292546            7.96059
    107       0.00000           0.296728            8.07439
    108       0.00000           0.305137            8.30319
    109       0.00000           0.307549            8.36884
    110       0.00000           0.314275            8.55185
    111       0.00000           0.317057            8.62757
    112       0.00000           0.318804            8.67510
    113       0.00000           0.324630            8.83364
    114       0.00000           0.328743            8.94556
    115       0.00000           0.332766            9.05502
    116       0.00000           0.336233            9.14936
    117       0.00000           0.338888            9.22162
    118       0.00000           0.346562            9.43044
    119       0.00000           0.349409            9.50791
    120       0.00000           0.357329            9.72341
    121       0.00000           0.358010            9.74195
    122       0.00000           0.362639            9.86791

  Highest occupied state (VBM) at     -8.07518309 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03459635 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.10977944 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.82677465 Ha       -8757.35210735 eV
  | XC energy correction          :         -41.30550387 Ha       -1123.97994787 eV
  | XC potential correction       :          77.83785887 Ha        2118.07590649 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -19.61590012 Ha        -533.77580038 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95117128 Ha      -14856.08723986 eV
  | Total energy, T -> 0          :        -545.95117128 Ha      -14856.08723986 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95117128 Ha      -14856.08723986 eV

  Derived energy quantities:
  | Kinetic energy                :         543.91579512 Ha       14800.70183654 eV
  | Electrostatic energy          :       -1010.12158945 Ha      -27486.80696234 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04593268 Ha          -1.24989175 eV
  | Sum of eigenvalues per atom                           :        -243.25978076 eV
  | Total energy (T->0) per atom                          :        -412.66909000 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66909000 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      194.490 s, elapsed      239.956 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.518 s           0.518 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1112E+00
  | Change of unmixed KS density  :  0.3502E-01
  | Change of sum of eigenvalues  : -0.1273E+01 eV
  | Change of total energy        :  0.5637E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.093 s           4.093 s
  | Charge density update                       :        0.518 s           0.518 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.008 s           0.008 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.243 s           0.243 s
  | Fock matrix evaluation                      :        3.089 s           3.090 s
  | Solution of K.-S. eqns.                     :        0.175 s           0.175 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       50.606 MB (on task 120)
  |   Maximum:      110.226 MB (on task 231)
  |   Average:       76.542 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.033 MB (on task 440 after allocating gradient_basis_wave)
  |   Maximum:      136.298 MB (on task  39 after allocating ovlp3fn2%n)
  |   Average:       93.034 MB
  | Largest tracked array allocation so far:
  |   Minimum:       36.748 MB (ovlp3fn2%dat on task  56)
  |   Maximum:       96.376 MB (ovlp3fn2%dat on task  39)
  |   Average:       62.742 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250702, Time     :  103244.853
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.252017E+01
  | N minus   2       0.948681E-01
  | N minus   3      -0.558671E-01
  | N minus   4       0.134443E+00
  | N minus   5       0.219104E+00
  | N minus   6      -0.137697E+01
  Available memory per node after mixing [GB]:    186.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.664139E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.184404E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.703495E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.057 s
  | RMS charge density error from multipole expansion :   0.177465E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.373 s, elapsed      109.268 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.245 s           0.245 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.97589126229286194
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.37785181
  Full exact exchange energy:    2095.867116213007 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.395       0.885       0.154       0.369       0.107       0.552       0.535       2.997
  | Times    1:        0.468       0.530       0.087       0.409       0.107       0.854       0.542       2.997
  | Times    2:        0.378       0.813       0.234       0.339       0.107       0.595       0.531       2.997
  | Times    3:        0.424       0.893       0.160       0.364       0.146       0.475       0.534       2.997
  | Times    4:        0.500       0.711       0.111       0.461       0.146       0.528       0.539       2.997
  | Times    5:        0.470       1.023       0.259       0.450       0.146       0.114       0.535       2.997
  | Times    6:        0.455       1.073       0.209       0.383       0.194       0.143       0.540       2.997
  | Times    7:        0.499       0.635       0.100       0.403       0.193       0.626       0.541       2.997
  | Times    8:        0.538       0.968       0.333       0.417       0.193       0.004       0.543       2.997
  | Times    9:        0.415       0.889       0.158       0.566       0.133       0.292       0.543       2.997
  | Times   10:        0.432       0.527       0.085       0.565       0.133       0.710       0.545       2.997
  | Times   11:        0.417       0.874       0.168       0.565       0.133       0.296       0.543       2.997
  | Times   12:        0.463       0.652       0.122       0.610       0.133       0.468       0.550       2.997
  | Times   13:        0.475       0.885       0.157       0.590       0.132       0.199       0.560       2.997
  | Times   14:        0.373       0.534       0.087       0.564       0.132       0.756       0.552       2.997
  | Times   15:        0.393       0.868       0.168       0.560       0.132       0.327       0.548       2.997
  | Times   16:        0.408       0.558       0.117       0.450       0.132       0.798       0.535       2.997
  | Times   17:        0.359       0.839       0.176       0.498       0.082       0.510       0.532       2.997
  | Times   18:        0.361       0.560       0.090       0.499       0.082       0.876       0.530       2.997
  | Times   19:        0.380       0.797       0.181       0.509       0.082       0.513       0.535       2.997
  | Times   20:        0.386       0.605       0.117       0.488       0.082       0.790       0.528       2.997
  | Times   21:        0.297       0.845       0.329       0.375       0.129       0.496       0.526       2.997
  | Times   22:        0.378       0.514       0.096       0.398       0.129       0.943       0.539       2.997
  | Times   23:        0.300       0.435       0.062       0.370       0.129       1.177       0.524       2.997
  | Times   24:        0.326       0.840       0.313       0.358       0.128       0.494       0.538       2.997
  | Times   25:        0.376       0.661       0.131       0.376       0.128       0.783       0.542       2.997
  | Times   26:        0.317       0.497       0.072       0.349       0.128       1.097       0.537       2.997
  | Times   27:        0.334       0.776       0.229       0.332       0.081       0.719       0.526       2.997
  | Times   28:        0.317       0.565       0.109       0.407       0.081       0.995       0.524       2.997
  | Times   29:        0.311       0.702       0.137       0.393       0.081       0.854       0.520       2.997
  | Times   30:        0.335       0.470       0.065       0.433       0.081       1.085       0.530       2.997
  | Times   31:        0.337       0.826       0.221       0.441       0.091       0.543       0.538       2.997
  | Times   32:        0.322       0.554       0.107       0.503       0.091       0.905       0.516       2.997
  | Times   33:        0.317       0.831       0.146       0.503       0.091       0.595       0.514       2.997
  | Times   34:        0.328       0.549       0.076       0.498       0.091       0.940       0.514       2.997
  | Times   35:        0.350       0.894       0.199       0.506       0.096       0.434       0.518       2.997
  | Times   36:        0.368       0.576       0.104       0.515       0.096       0.810       0.527       2.997
  | Times   37:        0.342       0.917       0.175       0.508       0.096       0.441       0.518       2.997
  | Times   38:        0.373       0.564       0.082       0.515       0.096       0.837       0.529       2.997
  | Times   39:        0.407       0.865       0.192       0.510       0.105       0.391       0.528       2.997
  | Times   40:        0.333       0.590       0.104       0.386       0.105       0.962       0.517       2.997
  | Times   41:        0.330       0.911       0.172       0.375       0.105       0.586       0.519       2.997
  | Times   42:        0.316       0.566       0.081       0.375       0.105       1.040       0.514       2.997
  | Times   43:        0.225       0.959       0.298       0.248       0.006       0.764       0.496       2.997
  | Times   44:        0.211       0.935       0.298       0.227       0.006       0.835       0.484       2.997
  | Times   45:        0.249       1.022       0.311       0.261       0.006       0.656       0.490       2.997
  | Times   46:        0.253       1.028       0.323       0.257       0.006       0.640       0.490       2.997
  | Times   47:        0.203       0.924       0.298       0.222       0.006       0.859       0.485       2.997
  | Times   48:        0.170       0.913       0.366       0.179       0.006       0.850       0.513       2.997
  | Times   49:        0.193       1.055       0.338       0.199       0.006       0.694       0.511       2.997
  | Times   50:        0.180       0.908       0.361       0.179       0.006       0.856       0.506       2.997
  | Times   51:        0.201       1.030       0.348       0.194       0.006       0.707       0.511       2.997
  | Times   52:        0.179       0.953       0.385       0.168       0.006       0.794       0.511       2.997
  | Times   53:        0.172       0.900       0.391       0.174       0.006       0.847       0.507       2.997
  | Times   54:        0.163       0.891       0.402       0.168       0.006       0.855       0.512       2.997
  | Times   55:        0.160       0.810       0.399       0.159       0.006       0.962       0.501       2.997
  | Times   56:        0.136       0.702       0.374       0.135       0.006       1.149       0.495       2.997
  | Times   57:        0.167       0.957       0.359       0.158       0.006       0.845       0.504       2.997
  | Times   58:        0.155       0.819       0.384       0.144       0.006       0.979       0.509       2.997
  | Times   59:        0.160       0.833       0.380       0.143       0.006       0.974       0.501       2.997
  | Times   60:        0.135       0.707       0.375       0.142       0.006       1.138       0.492       2.997
  | Times   61:        0.255       1.169       0.548       0.268       0.006       0.234       0.518       2.997
  | Times   62:        0.254       1.209       0.559       0.269       0.006       0.183       0.517       2.997
  | Times   63:        0.247       1.247       0.578       0.261       0.006       0.138       0.519       2.997
  | Times   64:        0.375       0.864       0.151       0.351       0.100       0.603       0.553       2.997
  | Times   65:        0.446       0.531       0.083       0.385       0.100       0.890       0.562       2.997
  | Times   66:        0.370       0.806       0.237       0.336       0.100       0.599       0.548       2.997
  | Times   67:        0.409       0.897       0.169       0.357       0.151       0.459       0.554       2.997
  | Times   68:        0.481       0.715       0.107       0.462       0.151       0.523       0.558       2.997
  | Times   69:        0.451       1.007       0.253       0.451       0.151       0.130       0.552       2.997
  | Times   70:        0.444       1.085       0.212       0.383       0.202       0.114       0.557       2.997
  | Times   71:        0.491       0.634       0.095       0.404       0.202       0.611       0.560       2.997
  | Times   72:        0.505       0.961       0.320       0.425       0.202       0.022       0.562       2.997
  | Times   73:        0.393       0.900       0.159       0.558       0.135       0.292       0.560       2.997
  | Times   74:        0.426       0.535       0.082       0.562       0.135       0.691       0.566       2.997
  | Times   75:        0.413       0.868       0.168       0.559       0.135       0.291       0.562       2.997
  | Times   76:        0.453       0.647       0.122       0.599       0.135       0.469       0.572       2.997
  | Times   77:        0.463       0.896       0.156       0.586       0.133       0.186       0.577       2.997
  | Times   78:        0.355       0.541       0.082       0.556       0.133       0.761       0.568       2.997
  | Times   79:        0.373       0.869       0.165       0.554       0.133       0.335       0.568       2.997
  | Times   80:        0.388       0.554       0.115       0.426       0.133       0.824       0.555       2.997
  | Times   81:        0.350       0.847       0.172       0.490       0.079       0.507       0.551       2.997
  | Times   82:        0.349       0.563       0.088       0.479       0.079       0.887       0.552       2.997
  | Times   83:        0.367       0.795       0.175       0.497       0.079       0.528       0.555       2.997
  | Times   84:        0.372       0.602       0.116       0.486       0.079       0.796       0.546       2.997
  | Times   85:        0.299       0.840       0.324       0.369       0.125       0.500       0.540       2.997
  | Times   86:        0.374       0.514       0.094       0.395       0.125       0.938       0.555       2.997
  | Times   87:        0.273       0.433       0.061       0.363       0.125       1.197       0.544       2.997
  | Times   88:        0.311       0.835       0.302       0.340       0.122       0.530       0.558       2.997
  | Times   89:        0.380       0.661       0.132       0.358       0.122       0.783       0.562       2.997
  | Times   90:        0.304       0.493       0.074       0.331       0.122       1.116       0.558       2.997
  | Times   91:        0.322       0.767       0.224       0.303       0.079       0.761       0.540       2.997
  | Times   92:        0.316       0.559       0.104       0.382       0.079       1.020       0.537       2.997
  | Times   93:        0.294       0.704       0.137       0.378       0.079       0.871       0.535       2.997
  | Times   94:        0.323       0.470       0.064       0.415       0.079       1.099       0.547       2.997
  | Times   95:        0.318       0.820       0.217       0.424       0.088       0.577       0.553       2.997
  | Times   96:        0.310       0.544       0.106       0.476       0.088       0.937       0.535       2.997
  | Times   97:        0.310       0.829       0.143       0.481       0.088       0.613       0.532       2.997
  | Times   98:        0.314       0.547       0.075       0.475       0.088       0.963       0.535       2.997
  | Times   99:        0.332       0.894       0.194       0.477       0.095       0.464       0.541       2.997
  | Times  100:        0.361       0.574       0.101       0.497       0.095       0.823       0.547       2.997
  | Times  101:        0.331       0.913       0.174       0.488       0.095       0.455       0.540       2.997
  | Times  102:        0.366       0.564       0.080       0.499       0.095       0.842       0.550       2.997
  | Times  103:        0.397       0.862       0.189       0.496       0.103       0.400       0.548       2.997
  | Times  104:        0.335       0.589       0.100       0.381       0.103       0.952       0.537       2.997
  | Times  105:        0.316       0.911       0.171       0.370       0.103       0.587       0.538       2.997
  | Times  106:        0.307       0.562       0.079       0.373       0.103       1.039       0.534       2.997
  | Times  107:        0.215       0.956       0.293       0.236       0.006       0.776       0.513       2.997
  | Times  108:        0.197       0.933       0.290       0.214       0.006       0.849       0.507       2.997
  | Times  109:        0.241       1.019       0.306       0.254       0.006       0.660       0.510       2.997
  | Times  110:        0.248       1.026       0.317       0.248       0.006       0.632       0.519       2.997
  | Times  111:        0.198       0.918       0.291       0.213       0.006       0.869       0.502       2.997
  | Times  112:        0.166       0.903       0.339       0.174       0.006       0.876       0.532       2.997
  | Times  113:        0.189       1.046       0.333       0.194       0.006       0.698       0.530       2.997
  | Times  114:        0.167       0.901       0.341       0.175       0.006       0.877       0.529       2.997
  | Times  115:        0.195       1.025       0.341       0.191       0.006       0.709       0.530       2.997
  | Times  116:        0.170       0.946       0.379       0.166       0.006       0.796       0.533       2.997
  | Times  117:        0.169       0.897       0.380       0.167       0.006       0.852       0.526       2.997
  | Times  118:        0.158       0.887       0.390       0.165       0.006       0.864       0.525       2.997
  | Times  119:        0.148       0.801       0.380       0.160       0.006       0.980       0.521       2.997
  | Times  120:        0.133       0.697       0.366       0.135       0.006       1.147       0.513       2.997
  | Times  121:        0.164       0.952       0.352       0.156       0.006       0.846       0.521       2.997
  | Times  122:        0.144       0.811       0.378       0.143       0.006       0.993       0.521       2.997
  | Times  123:        0.151       0.829       0.376       0.141       0.006       0.976       0.518       2.997
  | Times  124:        0.130       0.702       0.370       0.140       0.006       1.134       0.513       2.997
  | Times  125:        0.245       1.163       0.551       0.260       0.006       0.234       0.537       2.997
  | Times  126:        0.242       1.205       0.560       0.263       0.006       0.186       0.535       2.997
  | Times  127:        0.237       1.239       0.574       0.261       0.006       0.143       0.537       2.997
  | Times  128:        0.376       0.896       0.157       0.374       0.104       0.535       0.555       2.997
  | Times  129:        0.445       0.541       0.088       0.401       0.104       0.856       0.563       2.997
  | Times  130:        0.349       0.818       0.240       0.351       0.104       0.585       0.550       2.997
  | Times  131:        0.404       0.912       0.172       0.356       0.155       0.443       0.555       2.997
  | Times  132:        0.483       0.719       0.111       0.456       0.155       0.513       0.560       2.997
  | Times  133:        0.443       1.027       0.260       0.446       0.155       0.113       0.554       2.997
  | Times  134:        0.437       1.087       0.212       0.389       0.202       0.114       0.555       2.997
  | Times  135:        0.478       0.638       0.099       0.409       0.202       0.613       0.558       2.997
  | Times  136:        0.506       0.968       0.325       0.425       0.202       0.015       0.555       2.997
  | Times  137:        0.405       0.907       0.164       0.564       0.122       0.275       0.560       2.997
  | Times  138:        0.416       0.535       0.088       0.563       0.122       0.711       0.562       2.997
  | Times  139:        0.402       0.887       0.172       0.564       0.122       0.290       0.561       2.997
  | Times  140:        0.441       0.661       0.122       0.610       0.122       0.478       0.562       2.997
