------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.580554500000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 81F0E662-A177-49EF-ADD4-0E1A818A7AEA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        0.074       0.211       0.067       0.091       0.004       0.376       0.065       0.888
  | Times   29:        0.082       0.389       0.133       0.088       0.004       0.117       0.076       0.889
  | Times   30:        0.082       0.416       0.154       0.091       0.004       0.064       0.077       0.888
  | Times   31:        0.086       0.450       0.166       0.102       0.004       0.002       0.077       0.887
  | Times   32:        0.088       0.230       0.053       0.103       0.004       0.340       0.071       0.889
  | Times   33:        0.095       0.236       0.054       0.110       0.004       0.317       0.074       0.889
  | Times   34:        0.106       0.265       0.055       0.120       0.004       0.267       0.070       0.887
  | Times   35:        0.111       0.265       0.056       0.121       0.004       0.260       0.072       0.888
  | Times   36:        0.094       0.247       0.050       0.104       0.004       0.318       0.071       0.889
  | Times   37:        0.084       0.249       0.052       0.098       0.004       0.329       0.073       0.889
  | Times   38:        0.052       0.129       0.035       0.071       0.010       0.525       0.066       0.888
  | Times   39:        0.056       0.141       0.026       0.072       0.010       0.518       0.066       0.888
  | Times   40:        0.126       0.288       0.057       0.130       0.004       0.209       0.075       0.889
  | Times   41:        0.107       0.256       0.056       0.116       0.004       0.279       0.070       0.887
  | Times   42:        0.073       0.197       0.050       0.092       0.004       0.404       0.069       0.888
  | Times   43:        0.082       0.237       0.071       0.100       0.004       0.320       0.074       0.888
  | Times   44:        0.079       0.214       0.072       0.092       0.004       0.357       0.072       0.889
  | Times   45:        0.080       0.391       0.144       0.087       0.004       0.102       0.081       0.888
  | Times   46:        0.078       0.406       0.154       0.090       0.004       0.077       0.079       0.888
  | Times   47:        0.087       0.446       0.166       0.101       0.004       0.002       0.081       0.888
  | Times   48:        0.085       0.235       0.052       0.104       0.004       0.340       0.067       0.888
  | Times   49:        0.096       0.244       0.053       0.111       0.004       0.313       0.067       0.888
  | Times   50:        0.107       0.264       0.051       0.122       0.004       0.270       0.070       0.888
  | Times   51:        0.103       0.264       0.055       0.124       0.004       0.270       0.068       0.888
  | Times   52:        0.094       0.246       0.050       0.104       0.004       0.322       0.069       0.888
  | Times   53:        0.085       0.255       0.050       0.098       0.004       0.329       0.069       0.888
  | Times   54:        0.051       0.131       0.037       0.072       0.010       0.526       0.062       0.888
  | Times   55:        0.056       0.146       0.025       0.073       0.010       0.516       0.063       0.888
  | Times   56:        0.128       0.296       0.058       0.128       0.004       0.204       0.071       0.889
  | Times   57:        0.102       0.257       0.057       0.116       0.004       0.285       0.067       0.889
  | Times   58:        0.077       0.202       0.052       0.090       0.004       0.400       0.064       0.888
  | Times   59:        0.082       0.236       0.072       0.099       0.004       0.327       0.069       0.888
  | Times   60:        0.078       0.220       0.072       0.090       0.004       0.357       0.068       0.888
  | Times   61:        0.080       0.395       0.150       0.087       0.004       0.095       0.078       0.888
  | Times   62:        0.076       0.408       0.156       0.091       0.004       0.078       0.075       0.888
  | Times   63:        0.088       0.446       0.168       0.101       0.004       0.001       0.080       0.888
  | Times   64:        0.084       0.215       0.051       0.097       0.004       0.335       0.102       0.888
  | Times   65:        0.091       0.223       0.052       0.103       0.004       0.315       0.098       0.887
  | Times   66:        0.111       0.247       0.054       0.110       0.004       0.258       0.102       0.887
  | Times   67:        0.104       0.246       0.055       0.113       0.004       0.266       0.099       0.887
  | Times   68:        0.096       0.230       0.048       0.098       0.004       0.312       0.102       0.889
  | Times   69:        0.083       0.238       0.050       0.091       0.004       0.322       0.100       0.888
  | Times   70:        0.050       0.123       0.037       0.066       0.010       0.508       0.094       0.887
  | Times   71:        0.052       0.138       0.023       0.066       0.010       0.504       0.095       0.888
  | Times   72:        0.118       0.279       0.056       0.122       0.004       0.207       0.101       0.888
  | Times   73:        0.098       0.248       0.055       0.109       0.004       0.273       0.101       0.889
  | Times   74:        0.068       0.185       0.046       0.086       0.004       0.402       0.097       0.888
  | Times   75:        0.082       0.220       0.067       0.095       0.004       0.320       0.100       0.888
  | Times   76:        0.073       0.203       0.069       0.087       0.004       0.353       0.101       0.889
  | Times   77:        0.078       0.371       0.143       0.084       0.004       0.100       0.109       0.888
  | Times   78:        0.078       0.386       0.153       0.086       0.004       0.075       0.107       0.888
  | Times   79:        0.090       0.423       0.162       0.098       0.004       0.001       0.111       0.888
  | Times   80:        0.092       0.233       0.052       0.098       0.004       0.334       0.075       0.888
  | Times   81:        0.093       0.239       0.053       0.104       0.004       0.323       0.072       0.887
  | Times   82:        0.106       0.265       0.054       0.112       0.004       0.271       0.077       0.889
  | Times   83:        0.107       0.263       0.055       0.114       0.004       0.272       0.074       0.888
  | Times   84:        0.090       0.243       0.048       0.098       0.004       0.329       0.075       0.888
  | Times   85:        0.089       0.239       0.051       0.091       0.004       0.342       0.073       0.888
  | Times   86:        0.050       0.133       0.036       0.065       0.009       0.523       0.070       0.888
  | Times   87:        0.053       0.137       0.026       0.066       0.009       0.528       0.070       0.888
  | Times   88:        0.122       0.290       0.057       0.123       0.004       0.218       0.074       0.888
  | Times   89:        0.102       0.258       0.056       0.109       0.004       0.284       0.075       0.888
  | Times   90:        0.069       0.187       0.051       0.087       0.004       0.420       0.072       0.888
  | Times   91:        0.078       0.236       0.070       0.095       0.004       0.331       0.073       0.889
  | Times   92:        0.073       0.210       0.070       0.088       0.004       0.369       0.074       0.889
  | Times   93:        0.084       0.388       0.150       0.084       0.004       0.098       0.082       0.889
  | Times   94:        0.079       0.404       0.155       0.086       0.004       0.079       0.081       0.889
  | Times   95:        0.093       0.440       0.168       0.097       0.004       0.001       0.086       0.889
  | Times   96:        0.082       0.225       0.052       0.099       0.004       0.338       0.088       0.887
  | Times   97:        0.093       0.238       0.052       0.103       0.004       0.312       0.088       0.889
  | Times   98:        0.104       0.262       0.054       0.111       0.004       0.264       0.088       0.887
  | Times   99:        0.104       0.256       0.054       0.113       0.004       0.268       0.088       0.888
  | Times  100:        0.092       0.240       0.047       0.098       0.004       0.320       0.086       0.887
  | Times  101:        0.083       0.240       0.051       0.091       0.004       0.332       0.087       0.888
  | Times  102:        0.050       0.128       0.035       0.067       0.010       0.514       0.086       0.889
  | Times  103:        0.053       0.136       0.025       0.068       0.009       0.513       0.084       0.888
  | Times  104:        0.120       0.283       0.056       0.122       0.004       0.215       0.088       0.888
  | Times  105:        0.102       0.254       0.055       0.109       0.004       0.275       0.089       0.887
  | Times  106:        0.070       0.193       0.048       0.087       0.004       0.398       0.087       0.887
  | Times  107:        0.076       0.236       0.067       0.096       0.004       0.322       0.086       0.888
  | Times  108:        0.078       0.210       0.070       0.087       0.004       0.353       0.085       0.887
  | Times  109:        0.079       0.391       0.148       0.083       0.004       0.087       0.095       0.888
  | Times  110:        0.084       0.400       0.151       0.086       0.004       0.067       0.097       0.889
  | Times  111:        0.084       0.440       0.163       0.097       0.004       0.000       0.098       0.887
  | Times  112:        0.087       0.229       0.051       0.099       0.004       0.341       0.078       0.889
  | Times  113:        0.094       0.238       0.051       0.106       0.004       0.316       0.077       0.887
  | Times  114:        0.103       0.265       0.053       0.113       0.004       0.272       0.077       0.887
  | Times  115:        0.107       0.261       0.052       0.115       0.004       0.268       0.080       0.888
  | Times  116:        0.093       0.245       0.048       0.099       0.004       0.322       0.076       0.888
  | Times  117:        0.086       0.244       0.051       0.091       0.004       0.336       0.077       0.889
  | Times  118:        0.051       0.133       0.035       0.067       0.010       0.517       0.075       0.888
  | Times  119:        0.054       0.141       0.025       0.068       0.010       0.516       0.075       0.888
  | Times  120:        0.118       0.287       0.056       0.123       0.004       0.222       0.078       0.888
  | Times  121:        0.103       0.255       0.055       0.109       0.004       0.283       0.079       0.887
  | Times  122:        0.072       0.199       0.046       0.086       0.004       0.405       0.077       0.888
  | Times  123:        0.083       0.238       0.068       0.096       0.004       0.324       0.077       0.888
  | Times  124:        0.077       0.214       0.070       0.087       0.004       0.360       0.075       0.888
  | Times  125:        0.076       0.390       0.142       0.084       0.004       0.107       0.083       0.887
  | Times  126:        0.076       0.409       0.153       0.087       0.004       0.073       0.085       0.887
  | Times  127:        0.092       0.443       0.162       0.098       0.004       0.000       0.089       0.888
  | Times  sum:       11.038      33.386       9.067      12.498       0.605      37.059      10.035     113.687

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.002       0.005       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.011       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.042       0.071
  Time for Fock matrix mixing     0.015

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.83435233 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.447693         -529.19864
      2       2.00000         -19.447419         -529.19120
      3       2.00000         -10.481564         -285.21788
      4       2.00000         -10.481377         -285.21278
      5       2.00000         -10.475688         -285.05797
      6       2.00000         -10.475418         -285.05062
      7       2.00000         -10.475342         -285.04856
      8       2.00000         -10.475001         -285.03928
      9       2.00000         -10.474944         -285.03772
     10       2.00000         -10.473829         -285.00738
     11       2.00000         -10.471835         -284.95312
     12       2.00000         -10.471143         -284.93429
     13       2.00000          -1.220491          -33.21124
     14       2.00000          -1.216535          -33.10360
     15       2.00000          -1.026965          -27.94515
     16       2.00000          -1.025903          -27.91625
     17       2.00000          -0.967515          -26.32742
     18       2.00000          -0.966087          -26.28856
     19       2.00000          -0.884844          -24.07782
     20       2.00000          -0.882933          -24.02582
     21       2.00000          -0.807217          -21.96548
     22       2.00000          -0.806567          -21.94781
     23       2.00000          -0.784484          -21.34689
     24       2.00000          -0.783646          -21.32409
     25       2.00000          -0.688374          -18.73162
     26       2.00000          -0.687240          -18.70076
     27       2.00000          -0.675929          -18.39296
     28       2.00000          -0.675662          -18.38571
     29       2.00000          -0.639605          -17.40453
     30       2.00000          -0.639564          -17.40341
     31       2.00000          -0.628244          -17.09538
     32       2.00000          -0.627864          -17.08504
     33       2.00000          -0.620226          -16.87722
     34       2.00000          -0.619261          -16.85095
     35       2.00000          -0.590150          -16.05879
     36       2.00000          -0.589960          -16.05364
     37       2.00000          -0.581654          -15.82760
     38       2.00000          -0.580662          -15.80063
     39       2.00000          -0.547121          -14.88793
     40       2.00000          -0.545795          -14.85183
     41       2.00000          -0.540522          -14.70835
     42       2.00000          -0.539530          -14.68137
     43       2.00000          -0.536374          -14.59548
     44       2.00000          -0.536097          -14.58795
     45       2.00000          -0.514777          -14.00779
     46       2.00000          -0.511437          -13.91691
     47       2.00000          -0.510852          -13.90098
     48       2.00000          -0.509033          -13.85150
     49       2.00000          -0.463610          -12.61548
     50       2.00000          -0.459232          -12.49634
     51       0.00000          -0.043084           -1.17237
     52       0.00000          -0.031059           -0.84515
     53       0.00000          -0.029047           -0.79041
     54       0.00000          -0.018369           -0.49985
     55       0.00000          -0.010105           -0.27498
     56       0.00000          -0.008396           -0.22847
     57       0.00000          -0.005843           -0.15899
     58       0.00000          -0.003448           -0.09382
     59       0.00000           0.000866            0.02356
     60       0.00000           0.001662            0.04523
     61       0.00000           0.021877            0.59531
     62       0.00000           0.022118            0.60186
     63       0.00000           0.030773            0.83738
     64       0.00000           0.032314            0.87932
     65       0.00000           0.037108            1.00976
     66       0.00000           0.041949            1.14149
     67       0.00000           0.048508            1.31998
     68       0.00000           0.051820            1.41008
     69       0.00000           0.053999            1.46937
     70       0.00000           0.055953            1.52256
     71       0.00000           0.059822            1.62784
     72       0.00000           0.062186            1.69216
     73       0.00000           0.067361            1.83299
     74       0.00000           0.069217            1.88348
     75       0.00000           0.071204            1.93756
     76       0.00000           0.072954            1.98517
     77       0.00000           0.077387            2.10581
     78       0.00000           0.080680            2.19542
     79       0.00000           0.085051            2.31436
     80       0.00000           0.088780            2.41582
     81       0.00000           0.098516            2.68076
     82       0.00000           0.102570            2.79106
     83       0.00000           0.114524            3.11636
     84       0.00000           0.117849            3.20683
     85       0.00000           0.122257            3.32679
     86       0.00000           0.125731            3.42131
     87       0.00000           0.144008            3.91865
     88       0.00000           0.144716            3.93793
     89       0.00000           0.162499            4.42182
     90       0.00000           0.165041            4.49100
     91       0.00000           0.169828            4.62126
     92       0.00000           0.172014            4.68074
     93       0.00000           0.172368            4.69037
     94       0.00000           0.175443            4.77405
     95       0.00000           0.187465            5.10119
     96       0.00000           0.190883            5.19420
     97       0.00000           0.204557            5.56627
     98       0.00000           0.206774            5.62661
     99       0.00000           0.219300            5.96747
    100       0.00000           0.222518            6.05502
    101       0.00000           0.242966            6.61145
    102       0.00000           0.244848            6.66264
    103       0.00000           0.246795            6.71564
    104       0.00000           0.268761            7.31335
    105       0.00000           0.274974            7.48242
    106       0.00000           0.276290            7.51822
    107       0.00000           0.280664            7.63725
    108       0.00000           0.282964            7.69983
    109       0.00000           0.285371            7.76535
    110       0.00000           0.289023            7.86473
    111       0.00000           0.293674            7.99127
    112       0.00000           0.296264            8.06176
    113       0.00000           0.303429            8.25672
    114       0.00000           0.304016            8.27270
    115       0.00000           0.309932            8.43367
    116       0.00000           0.311863            8.48623
    117       0.00000           0.319138            8.68419
    118       0.00000           0.321406            8.74589
    119       0.00000           0.325254            8.85061
    120       0.00000           0.332591            9.05027
    121       0.00000           0.342569            9.32177
    122       0.00000           0.345782            9.40921

  Highest occupied state (VBM) at    -12.49633779 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.17236686 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.32397093 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.16642844 Ha       -9256.39947833 eV
  | XC energy correction          :         -39.38221150 Ha       -1071.64449966 eV
  | XC potential correction       :          75.98255677 Ha        2067.59056747 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :          -2.10667530 Ha         -57.32555172 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.71475307 Ha      -14876.86535748 eV
  | Total energy, T -> 0          :        -546.71475307 Ha      -14876.86535748 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.71475307 Ha      -14876.86535748 eV

  Derived energy quantities:
  | Kinetic energy                :         539.96198993 Ha       14693.11332326 eV
  | Electrostatic energy          :       -1007.89668518 Ha      -27426.26423662 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342550 Ha          -0.09321266 eV
  | Sum of eigenvalues per atom                           :        -257.12220773 eV
  | Total energy (T->0) per atom                          :        -413.24625993 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.24625993 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.953 s, elapsed       59.579 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.015 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.481 s           0.480 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8888E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.9020E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.032 s           3.040 s
  | Charge density update                       :        0.482 s           0.481 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.012 s           0.013 s
  | Hartree multipole summation                 :        0.114 s           0.115 s
  | Integration                                 :        0.256 s           0.257 s
  | Fock matrix evaluation                      :        2.092 s           2.096 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.061 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.994 MB (on task  22)
  |   Maximum:       60.504 MB (on task   8)
  |   Average:       46.606 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.162 MB (on task  54 after allocating gradient_basis_wave)
  |   Maximum:       68.291 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       53.694 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.158 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       51.477 MB (ovlp3fn2%dat on task   8)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  070702.436
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.616539E+01
  Available memory per node after mixing [GB]:    211.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.139715E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.460557E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.150292E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.879513E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.716 s, elapsed       31.429 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.253 s           0.253 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14601768925786018
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69405383
  Full exact exchange energy:    2145.215996583290 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.246       0.055       0.106       0.002       0.322       0.049       0.872
  | Times    1:        0.097       0.241       0.054       0.114       0.002       0.310       0.052       0.871
  | Times    2:        0.110       0.270       0.057       0.120       0.002       0.264       0.049       0.872
  | Times    3:        0.110       0.267       0.057       0.123       0.002       0.261       0.053       0.871
  | Times    4:        0.093       0.252       0.053       0.105       0.002       0.319       0.048       0.872
  | Times    5:        0.086       0.251       0.054       0.097       0.002       0.334       0.048       0.872
  | Times    6:        0.051       0.142       0.039       0.069       0.008       0.518       0.045       0.872
  | Times    7:        0.054       0.141       0.024       0.069       0.008       0.530       0.045       0.871
  | Times    8:        0.124       0.291       0.060       0.130       0.002       0.213       0.052       0.872
  | Times    9:        0.097       0.266       0.059       0.116       0.002       0.281       0.050       0.872
  | Times   10:        0.073       0.195       0.053       0.090       0.002       0.409       0.050       0.872
  | Times   11:        0.088       0.247       0.073       0.098       0.002       0.313       0.052       0.872
  | Times   12:        0.076       0.216       0.072       0.090       0.002       0.367       0.048       0.872
  | Times   13:        0.078       0.385       0.138       0.088       0.002       0.126       0.056       0.872
  | Times   14:        0.078       0.415       0.159       0.090       0.002       0.068       0.059       0.872
  | Times   15:        0.091       0.453       0.162       0.101       0.002       0.001       0.061       0.872
  | Times   16:        0.089       0.238       0.056       0.102       0.002       0.339       0.045       0.872
  | Times   17:        0.099       0.246       0.058       0.109       0.002       0.309       0.048       0.872
  | Times   18:        0.108       0.274       0.058       0.119       0.002       0.265       0.046       0.872
  | Times   19:        0.114       0.271       0.058       0.120       0.002       0.258       0.049       0.872
  | Times   20:        0.094       0.254       0.057       0.104       0.002       0.316       0.044       0.872
  | Times   21:        0.084       0.246       0.056       0.097       0.002       0.341       0.045       0.872
  | Times   22:        0.054       0.140       0.037       0.067       0.008       0.527       0.040       0.872
  | Times   23:        0.052       0.137       0.026       0.067       0.008       0.542       0.039       0.872
  | Times   24:        0.116       0.294       0.060       0.130       0.002       0.218       0.051       0.872
  | Times   25:        0.104       0.263       0.059       0.115       0.002       0.282       0.046       0.872
  | Times   26:        0.070       0.192       0.054       0.091       0.002       0.419       0.044       0.872
  | Times   27:        0.083       0.251       0.075       0.099       0.002       0.313       0.048       0.872
  | Times   28:        0.073       0.211       0.071       0.090       0.002       0.380       0.044       0.872
  | Times   29:        0.083       0.391       0.135       0.088       0.002       0.120       0.053       0.872
  | Times   30:        0.082       0.418       0.159       0.090       0.002       0.065       0.056       0.872
  | Times   31:        0.085       0.455       0.168       0.102       0.002       0.003       0.056       0.872
  | Times   32:        0.087       0.233       0.057       0.103       0.002       0.341       0.048       0.872
  | Times   33:        0.095       0.242       0.057       0.110       0.002       0.313       0.052       0.872
  | Times   34:        0.105       0.268       0.060       0.121       0.002       0.265       0.050       0.872
  | Times   35:        0.111       0.265       0.059       0.123       0.002       0.260       0.052       0.872
  | Times   36:        0.094       0.250       0.054       0.104       0.002       0.319       0.050       0.872
  | Times   37:        0.085       0.251       0.056       0.098       0.002       0.329       0.051       0.872
  | Times   38:        0.052       0.130       0.038       0.071       0.008       0.529       0.044       0.872
  | Times   39:        0.055       0.142       0.027       0.071       0.008       0.525       0.043       0.872
  | Times   40:        0.124       0.286       0.062       0.130       0.002       0.213       0.054       0.872
  | Times   41:        0.106       0.258       0.061       0.116       0.002       0.280       0.050       0.872
  | Times   42:        0.072       0.198       0.054       0.090       0.002       0.408       0.047       0.872
  | Times   43:        0.083       0.238       0.074       0.099       0.002       0.323       0.053       0.872
  | Times   44:        0.080       0.217       0.075       0.091       0.002       0.356       0.050       0.872
  | Times   45:        0.079       0.394       0.148       0.087       0.002       0.102       0.059       0.872
  | Times   46:        0.078       0.410       0.159       0.090       0.002       0.075       0.058       0.872
  | Times   47:        0.086       0.449       0.170       0.101       0.002       0.003       0.060       0.872
  | Times   48:        0.086       0.237       0.056       0.103       0.002       0.341       0.046       0.872
  | Times   49:        0.094       0.247       0.057       0.110       0.002       0.314       0.047       0.872
  | Times   50:        0.107       0.267       0.057       0.120       0.002       0.268       0.050       0.872
  | Times   51:        0.103       0.266       0.060       0.123       0.002       0.270       0.048       0.872
  | Times   52:        0.094       0.250       0.052       0.104       0.002       0.320       0.049       0.872
  | Times   53:        0.085       0.256       0.055       0.098       0.002       0.327       0.049       0.872
  | Times   54:        0.051       0.132       0.039       0.072       0.008       0.530       0.040       0.872
  | Times   55:        0.056       0.146       0.026       0.072       0.008       0.523       0.041       0.872
  | Times   56:        0.130       0.294       0.062       0.128       0.002       0.204       0.051       0.872
  | Times   57:        0.101       0.260       0.062       0.117       0.002       0.283       0.047       0.872
  | Times   58:        0.076       0.204       0.054       0.089       0.002       0.403       0.044       0.872
  | Times   59:        0.082       0.236       0.076       0.098       0.002       0.329       0.049       0.872
  | Times   60:        0.077       0.221       0.075       0.089       0.002       0.360       0.048       0.872
  | Times   61:        0.080       0.397       0.155       0.087       0.002       0.093       0.057       0.872
  | Times   62:        0.076       0.411       0.160       0.090       0.002       0.080       0.053       0.872
  | Times   63:        0.088       0.448       0.171       0.101       0.002       0.002       0.059       0.872
  | Times   64:        0.084       0.214       0.055       0.096       0.002       0.337       0.082       0.871
  | Times   65:        0.090       0.227       0.057       0.103       0.002       0.313       0.080       0.872
  | Times   66:        0.110       0.251       0.058       0.110       0.002       0.256       0.084       0.872
  | Times   67:        0.103       0.250       0.059       0.113       0.002       0.264       0.081       0.872
  | Times   68:        0.096       0.232       0.054       0.097       0.002       0.307       0.083       0.872
  | Times   69:        0.082       0.238       0.054       0.091       0.002       0.322       0.082       0.872
  | Times   70:        0.050       0.126       0.040       0.064       0.007       0.510       0.074       0.872
  | Times   71:        0.051       0.139       0.025       0.064       0.007       0.511       0.074       0.872
  | Times   72:        0.117       0.281       0.061       0.122       0.002       0.205       0.084       0.872
  | Times   73:        0.097       0.250       0.061       0.109       0.002       0.271       0.082       0.872
  | Times   74:        0.068       0.190       0.049       0.084       0.002       0.402       0.077       0.872
  | Times   75:        0.082       0.223       0.070       0.094       0.002       0.320       0.081       0.872
  | Times   76:        0.073       0.207       0.073       0.086       0.002       0.349       0.080       0.872
  | Times   77:        0.077       0.365       0.135       0.084       0.002       0.119       0.090       0.872
  | Times   78:        0.076       0.390       0.158       0.086       0.002       0.074       0.087       0.872
  | Times   79:        0.088       0.427       0.163       0.098       0.002       0.003       0.092       0.872
  | Times   80:        0.091       0.232       0.057       0.097       0.002       0.336       0.055       0.872
  | Times   81:        0.092       0.242       0.057       0.104       0.002       0.322       0.053       0.872
  | Times   82:        0.105       0.267       0.057       0.112       0.002       0.271       0.057       0.872
  | Times   83:        0.106       0.262       0.060       0.115       0.002       0.274       0.054       0.872
  | Times   84:        0.089       0.249       0.054       0.099       0.002       0.323       0.056       0.872
  | Times   85:        0.090       0.243       0.055       0.091       0.002       0.339       0.052       0.872
  | Times   86:        0.049       0.135       0.039       0.064       0.008       0.526       0.051       0.872
  | Times   87:        0.052       0.138       0.026       0.065       0.008       0.533       0.049       0.872
  | Times   88:        0.121       0.288       0.062       0.123       0.002       0.221       0.055       0.872
  | Times   89:        0.101       0.260       0.060       0.109       0.002       0.283       0.057       0.872
