------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.815
  Time zero on CPU 1             :   0.270531830000000E+02  s.
  Internal wall clock time zero  :           521719658.815  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41921C9B-0F07-4419-A628-7BE0164E9169

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        0.099       0.521       0.170       0.099       0.002       0.030       0.116       1.038
  | Times  127:        0.091       0.543       0.173       0.102       0.002       0.011       0.117       1.038
  | Times  sum:       11.866      41.068       9.782      13.223       0.320      47.115       9.439     132.813

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62860295 eV
  Highest occupied state (VBM) at     -7.59450444 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33729853 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93180298 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.06855688 Ha       -6178.84980920 eV
  | XC energy correction          :         -28.68884807 Ha        -780.66327577 eV
  | XC potential correction       :          54.02072211 Ha        1469.97864026 eV
  | Free-atom electrostatic energy:        -173.63606309 Ha       -4724.87767568 eV
  | Hartree energy correction     :         -32.75054627 Ha        -891.18770727 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.12329221 Ha      -11105.59982766 eV
  | Total energy, T -> 0          :        -408.12329221 Ha      -11105.59982766 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.12329221 Ha      -11105.59982766 eV

  Derived energy quantities:
  | Kinetic energy                :         365.71250270 Ha        9951.54352741 eV
  | Electrostatic energy          :        -718.52087748 Ha      -19551.94786834 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02826320 Ha          -0.76908086 eV
  | Sum of eigenvalues per atom                           :        -171.63471692 eV
  | Total energy (T->0) per atom                          :        -308.48888410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.48888410 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.637 s, elapsed       68.362 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3396E-01
  | Change of unmixed KS density  :  0.3099E-02
  | Change of sum of eigenvalues  : -0.6984E+00 eV
  | Change of total energy        :  0.1032E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.063 s           2.063 s
  | Charge density update                       :        0.542 s           0.542 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.278 s           0.278 s
  | Fock matrix evaluation                      :        1.052 s           1.052 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.783 MB (on task  65)
  |   Maximum:       65.622 MB (on task  70)
  |   Average:       52.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.523 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       74.706 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       60.657 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task   6)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100756.015
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.382890E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.164758E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.057 s, elapsed       34.544 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16279411315917969
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75291163
  Full exact exchange energy:    1449.266615969379 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.196       0.034       0.070       0.007       0.612       0.048       1.036
  | Times    1:        0.057       0.138       0.029       0.062       0.007       0.698       0.046       1.036
  | Times    2:        0.102       0.309       0.056       0.113       0.002       0.405       0.050       1.036
  | Times    3:        0.102       0.299       0.061       0.115       0.002       0.405       0.053       1.036
  | Times    4:        0.114       0.328       0.062       0.133       0.002       0.346       0.051       1.036
  | Times    5:        0.114       0.315       0.062       0.133       0.002       0.357       0.052       1.036
  | Times    6:        0.125       0.348       0.065       0.147       0.002       0.297       0.053       1.036
  | Times    7:        0.101       0.313       0.060       0.123       0.002       0.386       0.051       1.036
  | Times    8:        0.114       0.330       0.062       0.126       0.002       0.350       0.054       1.036
  | Times    9:        0.079       0.253       0.056       0.091       0.002       0.509       0.047       1.036
  | Times   10:        0.100       0.293       0.059       0.103       0.002       0.430       0.049       1.036
  | Times   11:        0.079       0.234       0.054       0.086       0.002       0.533       0.050       1.036
  | Times   12:        0.069       0.208       0.051       0.077       0.002       0.580       0.048       1.036
  | Times   13:        0.093       0.590       0.181       0.108       0.002       0.001       0.061       1.036
  | Times   14:        0.094       0.561       0.182       0.103       0.002       0.035       0.059       1.036
  | Times   15:        0.093       0.581       0.184       0.106       0.002       0.011       0.060       1.036
  | Times   16:        0.064       0.189       0.034       0.069       0.007       0.620       0.053       1.036
  | Times   17:        0.057       0.136       0.028       0.062       0.007       0.696       0.050       1.036
  | Times   18:        0.101       0.304       0.054       0.112       0.002       0.409       0.055       1.036
  | Times   19:        0.100       0.298       0.060       0.116       0.002       0.404       0.057       1.036
  | Times   20:        0.115       0.325       0.061       0.133       0.002       0.345       0.055       1.036
  | Times   21:        0.112       0.314       0.062       0.133       0.002       0.359       0.055       1.036
  | Times   22:        0.127       0.344       0.064       0.146       0.002       0.294       0.060       1.036
  | Times   23:        0.099       0.310       0.059       0.122       0.002       0.390       0.055       1.036
  | Times   24:        0.109       0.327       0.061       0.125       0.002       0.355       0.058       1.036
  | Times   25:        0.081       0.250       0.055       0.091       0.002       0.507       0.051       1.036
  | Times   26:        0.096       0.288       0.059       0.103       0.002       0.436       0.053       1.036
  | Times   27:        0.079       0.230       0.053       0.087       0.002       0.531       0.054       1.036
  | Times   28:        0.067       0.207       0.051       0.076       0.002       0.582       0.052       1.036
  | Times   29:        0.098       0.584       0.178       0.109       0.002       0.003       0.063       1.036
  | Times   30:        0.088       0.557       0.179       0.103       0.002       0.044       0.064       1.036
  | Times   31:        0.092       0.573       0.184       0.106       0.002       0.015       0.065       1.036
  | Times   32:        0.066       0.191       0.033       0.069       0.007       0.619       0.051       1.036
  | Times   33:        0.060       0.136       0.028       0.062       0.007       0.692       0.049       1.036
  | Times   34:        0.107       0.305       0.057       0.113       0.002       0.398       0.053       1.036
  | Times   35:        0.104       0.296       0.060       0.116       0.002       0.402       0.056       1.036
  | Times   36:        0.115       0.325       0.061       0.134       0.002       0.344       0.054       1.036
  | Times   37:        0.114       0.310       0.060       0.134       0.002       0.362       0.054       1.036
  | Times   38:        0.128       0.341       0.064       0.148       0.002       0.295       0.059       1.036
  | Times   39:        0.104       0.310       0.060       0.124       0.002       0.383       0.053       1.036
  | Times   40:        0.113       0.326       0.061       0.126       0.002       0.351       0.056       1.036
  | Times   41:        0.081       0.252       0.055       0.092       0.002       0.503       0.052       1.036
  | Times   42:        0.100       0.289       0.059       0.104       0.002       0.429       0.053       1.036
  | Times   43:        0.085       0.229       0.053       0.088       0.002       0.529       0.051       1.036
  | Times   44:        0.070       0.209       0.051       0.077       0.002       0.579       0.048       1.036
  | Times   45:        0.096       0.582       0.181       0.109       0.002       0.004       0.062       1.036
  | Times   46:        0.091       0.553       0.179       0.104       0.002       0.043       0.065       1.036
  | Times   47:        0.094       0.571       0.181       0.107       0.002       0.020       0.062       1.036
  | Times   48:        0.064       0.192       0.033       0.068       0.007       0.626       0.046       1.036
  | Times   49:        0.056       0.136       0.028       0.062       0.007       0.702       0.044       1.036
  | Times   50:        0.107       0.305       0.055       0.112       0.002       0.407       0.049       1.036
  | Times   51:        0.103       0.300       0.060       0.115       0.002       0.409       0.048       1.036
  | Times   52:        0.122       0.326       0.061       0.132       0.002       0.341       0.052       1.036
  | Times   53:        0.113       0.316       0.060       0.134       0.002       0.363       0.049       1.036
  | Times   54:        0.128       0.349       0.065       0.147       0.002       0.293       0.054       1.036
  | Times   55:        0.103       0.318       0.060       0.123       0.002       0.382       0.049       1.036
  | Times   56:        0.117       0.334       0.061       0.126       0.002       0.345       0.051       1.036
  | Times   57:        0.081       0.259       0.055       0.091       0.002       0.499       0.049       1.036
  | Times   58:        0.095       0.289       0.058       0.103       0.002       0.439       0.050       1.036
  | Times   59:        0.078       0.232       0.054       0.086       0.002       0.540       0.045       1.036
  | Times   60:        0.073       0.213       0.051       0.077       0.002       0.578       0.043       1.036
  | Times   61:        0.093       0.592       0.180       0.108       0.002       0.003       0.058       1.036
  | Times   62:        0.090       0.565       0.179       0.104       0.002       0.037       0.060       1.036
  | Times   63:        0.092       0.581       0.183       0.106       0.002       0.016       0.057       1.036
  | Times   64:        0.063       0.183       0.034       0.065       0.007       0.601       0.084       1.036
  | Times   65:        0.053       0.132       0.026       0.059       0.007       0.678       0.081       1.036
  | Times   66:        0.102       0.294       0.053       0.107       0.002       0.387       0.091       1.036
  | Times   67:        0.101       0.289       0.058       0.110       0.002       0.390       0.088       1.036
  | Times   68:        0.110       0.312       0.060       0.125       0.002       0.335       0.093       1.036
  | Times   69:        0.104       0.302       0.056       0.126       0.002       0.356       0.090       1.036
  | Times   70:        0.122       0.333       0.063       0.138       0.002       0.288       0.091       1.036
  | Times   71:        0.100       0.303       0.059       0.116       0.002       0.365       0.092       1.036
  | Times   72:        0.109       0.319       0.061       0.118       0.002       0.337       0.089       1.036
  | Times   73:        0.077       0.245       0.054       0.086       0.002       0.485       0.089       1.036
  | Times   74:        0.094       0.281       0.056       0.099       0.002       0.414       0.090       1.036
  | Times   75:        0.078       0.227       0.052       0.083       0.002       0.509       0.085       1.036
  | Times   76:        0.065       0.200       0.050       0.073       0.002       0.565       0.082       1.036
  | Times   77:        0.089       0.569       0.173       0.103       0.002       0.001       0.099       1.036
  | Times   78:        0.086       0.540       0.175       0.100       0.002       0.038       0.097       1.036
  | Times   79:        0.089       0.556       0.177       0.101       0.002       0.013       0.098       1.036
  | Times   80:        0.062       0.183       0.035       0.065       0.007       0.609       0.076       1.036
  | Times   81:        0.053       0.130       0.026       0.059       0.007       0.689       0.073       1.036
  | Times   82:        0.100       0.291       0.055       0.106       0.002       0.399       0.084       1.036
  | Times   83:        0.097       0.283       0.059       0.108       0.002       0.406       0.080       1.036
  | Times   84:        0.109       0.308       0.061       0.125       0.002       0.347       0.085       1.036
  | Times   85:        0.105       0.301       0.059       0.126       0.002       0.359       0.085       1.036
  | Times   86:        0.122       0.333       0.064       0.137       0.002       0.296       0.083       1.036
  | Times   87:        0.096       0.302       0.060       0.115       0.002       0.378       0.084       1.036
  | Times   88:        0.109       0.318       0.062       0.118       0.002       0.346       0.081       1.036
  | Times   89:        0.077       0.242       0.052       0.087       0.002       0.496       0.080       1.036
  | Times   90:        0.092       0.276       0.057       0.099       0.002       0.427       0.082       1.036
  | Times   91:        0.079       0.225       0.052       0.083       0.002       0.520       0.076       1.036
  | Times   92:        0.067       0.197       0.050       0.073       0.002       0.573       0.074       1.036
  | Times   93:        0.097       0.563       0.180       0.103       0.002       0.002       0.089       1.036
  | Times   94:        0.087       0.533       0.175       0.099       0.002       0.053       0.088       1.036
  | Times   95:        0.097       0.547       0.179       0.102       0.002       0.019       0.091       1.036
  | Times   96:        0.062       0.178       0.034       0.065       0.007       0.595       0.096       1.036
  | Times   97:        0.054       0.126       0.025       0.058       0.007       0.673       0.093       1.036
  | Times   98:        0.099       0.282       0.053       0.106       0.002       0.391       0.103       1.036
  | Times   99:        0.102       0.277       0.055       0.108       0.002       0.393       0.099       1.036
  | Times  100:        0.108       0.300       0.055       0.126       0.002       0.342       0.104       1.036
  | Times  101:        0.103       0.294       0.056       0.127       0.002       0.350       0.104       1.036
  | Times  102:        0.120       0.324       0.062       0.138       0.002       0.289       0.102       1.036
  | Times  103:        0.108       0.292       0.054       0.117       0.002       0.360       0.103       1.036
  | Times  104:        0.108       0.311       0.059       0.119       0.002       0.337       0.101       1.036
  | Times  105:        0.080       0.235       0.052       0.087       0.002       0.484       0.098       1.036
  | Times  106:        0.095       0.269       0.055       0.099       0.002       0.417       0.099       1.036
  | Times  107:        0.078       0.219       0.050       0.084       0.002       0.508       0.097       1.036
  | Times  108:        0.067       0.193       0.048       0.073       0.002       0.556       0.098       1.036
  | Times  109:        0.100       0.547       0.172       0.103       0.002       0.002       0.110       1.036
  | Times  110:        0.091       0.519       0.170       0.099       0.002       0.048       0.108       1.036
  | Times  111:        0.090       0.535       0.173       0.100       0.002       0.025       0.111       1.036
  | Times  112:        0.062       0.183       0.032       0.065       0.007       0.585       0.103       1.036
  | Times  113:        0.056       0.127       0.027       0.059       0.007       0.659       0.102       1.036
  | Times  114:        0.102       0.292       0.052       0.107       0.002       0.373       0.109       1.036
  | Times  115:        0.100       0.284       0.057       0.109       0.002       0.374       0.110       1.036
  | Times  116:        0.111       0.307       0.058       0.126       0.002       0.323       0.110       1.036
  | Times  117:        0.111       0.296       0.059       0.127       0.002       0.330       0.112       1.036
  | Times  118:        0.123       0.326       0.062       0.138       0.002       0.276       0.110       1.036
  | Times  119:        0.098       0.293       0.057       0.116       0.002       0.360       0.111       1.036
  | Times  120:        0.112       0.310       0.059       0.118       0.002       0.326       0.110       1.036
  | Times  121:        0.077       0.233       0.050       0.087       0.002       0.482       0.106       1.036
  | Times  122:        0.097       0.279       0.055       0.099       0.002       0.396       0.108       1.036
  | Times  123:        0.078       0.225       0.050       0.084       0.002       0.489       0.108       1.036
  | Times  124:        0.063       0.189       0.047       0.072       0.002       0.556       0.106       1.036
  | Times  125:        0.090       0.553       0.169       0.104       0.002       0.001       0.118       1.036
  | Times  126:        0.092       0.522       0.170       0.099       0.002       0.033       0.117       1.036
  | Times  127:        0.091       0.540       0.172       0.102       0.002       0.011       0.118       1.036
  | Times  sum:       11.856      41.039       9.770      13.218       0.318      46.902       9.551     132.654

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42196476 eV
  Highest occupied state (VBM) at     -7.29236784 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44843832 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74080616 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83102411 Ha       -6172.38621369 eV
  | XC energy correction          :         -28.71927842 Ha        -781.49132757 eV
  | XC potential correction       :          54.05782469 Ha        1470.98825283 eV
  | Free-atom electrostatic energy:        -173.63606309 Ha       -4724.87767568 eV
  | Hartree energy correction     :         -33.00016666 Ha        -897.98022360 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.12870759 Ha      -11105.74718771 eV
  | Total energy, T -> 0          :        -408.12870759 Ha      -11105.74718771 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.12870759 Ha      -11105.74718771 eV

  Derived energy quantities:
  | Kinetic energy                :         365.35323051 Ha        9941.76723379 eV
  | Electrostatic energy          :        -718.13981137 Ha      -19541.57853205 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02920816 Ha          -0.79479459 eV
  | Sum of eigenvalues per atom                           :        -171.45517260 eV
  | Total energy (T->0) per atom                          :        -308.49297744 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.49297744 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       62.637 s, elapsed       68.227 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3982E-01
  | Change of unmixed KS density  :  0.3213E-02
  | Change of sum of eigenvalues  :  0.6464E+01 eV
  | Change of total energy        : -0.1474E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.064 s           2.064 s
  | Charge density update                       :        0.541 s           0.541 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.278 s           0.278 s
  | Fock matrix evaluation                      :        1.051 s           1.051 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.784 MB (on task  65)
  |   Maximum:       65.622 MB (on task  70)
  |   Average:       52.516 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.523 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       74.707 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       60.658 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task   6)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100758.080
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.387789E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.165095E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.034 s, elapsed       34.565 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16280012205243111
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75308466
  Full exact exchange energy:    1448.477469511373 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.196       0.034       0.070       0.007       0.616       0.047       1.039
  | Times    1:        0.057       0.138       0.029       0.062       0.007       0.701       0.044       1.039
  | Times    2:        0.102       0.310       0.056       0.113       0.002       0.407       0.049       1.039
  | Times    3:        0.102       0.300       0.061       0.115       0.002       0.408       0.052       1.039
  | Times    4:        0.114       0.328       0.062       0.133       0.002       0.349       0.050       1.039
  | Times    5:        0.113       0.316       0.062       0.134       0.002       0.361       0.051       1.039
  | Times    6:        0.125       0.346       0.065       0.147       0.002       0.302       0.052       1.039
  | Times    7:        0.102       0.314       0.061       0.123       0.002       0.388       0.050       1.039
  | Times    8:        0.115       0.330       0.062       0.126       0.002       0.352       0.052       1.039
  | Times    9:        0.079       0.253       0.056       0.091       0.002       0.512       0.046       1.039
  | Times   10:        0.100       0.294       0.059       0.104       0.002       0.434       0.047       1.039
  | Times   11:        0.079       0.235       0.054       0.086       0.002       0.535       0.048       1.039
  | Times   12:        0.069       0.208       0.052       0.077       0.002       0.584       0.047       1.039
  | Times   13:        0.098       0.591       0.179       0.108       0.002       0.001       0.060       1.039
  | Times   14:        0.095       0.563       0.184       0.104       0.002       0.034       0.058       1.039
  | Times   15:        0.093       0.582       0.185       0.106       0.002       0.013       0.059       1.039
  | Times   16:        0.064       0.190       0.034       0.069       0.007       0.627       0.048       1.039
  | Times   17:        0.057       0.137       0.028       0.062       0.007       0.703       0.045       1.039
  | Times   18:        0.101       0.304       0.055       0.112       0.002       0.416       0.049       1.039
  | Times   19:        0.101       0.299       0.059       0.116       0.002       0.410       0.052       1.039
  | Times   20:        0.115       0.325       0.061       0.133       0.002       0.352       0.050       1.039
  | Times   21:        0.112       0.315       0.062       0.133       0.002       0.365       0.050       1.039
  | Times   22:        0.127       0.344       0.064       0.146       0.002       0.302       0.055       1.039
  | Times   23:        0.101       0.310       0.060       0.122       0.002       0.395       0.050       1.039
  | Times   24:        0.109       0.328       0.062       0.125       0.002       0.361       0.053       1.039
  | Times   25:        0.081       0.251       0.055       0.091       0.002       0.513       0.046       1.039
  | Times   26:        0.096       0.288       0.059       0.104       0.002       0.442       0.048       1.039
  | Times   27:        0.079       0.230       0.053       0.087       0.002       0.539       0.049       1.039
  | Times   28:        0.067       0.208       0.051       0.076       0.002       0.588       0.047       1.039
  | Times   29:        0.097       0.586       0.183       0.109       0.002       0.004       0.058       1.039
  | Times   30:        0.090       0.558       0.182       0.103       0.002       0.045       0.059       1.039
  | Times   31:        0.093       0.573       0.183       0.106       0.002       0.022       0.060       1.039
  | Times   32:        0.066       0.191       0.033       0.069       0.007       0.616       0.056       1.039
  | Times   33:        0.060       0.136       0.029       0.063       0.007       0.691       0.054       1.039
  | Times   34:        0.106       0.306       0.056       0.114       0.002       0.398       0.057       1.039
  | Times   35:        0.104       0.297       0.060       0.116       0.002       0.400       0.061       1.039
  | Times   36:        0.116       0.326       0.062       0.134       0.002       0.340       0.059       1.039
  | Times   37:        0.113       0.311       0.060       0.135       0.002       0.360       0.058       1.039
  | Times   38:        0.128       0.341       0.064       0.148       0.002       0.293       0.063       1.039
  | Times   39:        0.104       0.310       0.060       0.124       0.002       0.381       0.058       1.039
  | Times   40:        0.110       0.328       0.062       0.125       0.002       0.351       0.061       1.039
  | Times   41:        0.080       0.253       0.055       0.092       0.002       0.501       0.056       1.039
  | Times   42:        0.101       0.289       0.059       0.104       0.002       0.426       0.058       1.039
  | Times   43:        0.086       0.229       0.053       0.088       0.002       0.526       0.056       1.039
  | Times   44:        0.070       0.209       0.051       0.077       0.002       0.577       0.053       1.039
  | Times   45:        0.095       0.581       0.181       0.109       0.002       0.004       0.067       1.039
  | Times   46:        0.091       0.553       0.180       0.104       0.002       0.040       0.070       1.039
  | Times   47:        0.094       0.572       0.182       0.107       0.002       0.016       0.067       1.039
  | Times   48:        0.065       0.191       0.033       0.068       0.007       0.626       0.047       1.039
  | Times   49:        0.058       0.137       0.028       0.062       0.007       0.702       0.046       1.039
  | Times   50:        0.108       0.305       0.055       0.112       0.002       0.407       0.050       1.039
  | Times   51:        0.103       0.301       0.060       0.115       0.002       0.408       0.050       1.039
  | Times   52:        0.120       0.326       0.061       0.132       0.002       0.344       0.054       1.039
  | Times   53:        0.112       0.316       0.061       0.134       0.002       0.363       0.051       1.039
  | Times   54:        0.128       0.348       0.065       0.146       0.002       0.295       0.055       1.039
  | Times   55:        0.103       0.318       0.060       0.123       0.002       0.383       0.050       1.039
