------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.948
  Time zero on CPU 1             :   0.234655160000000E+02  s.
  Internal wall clock time zero  :           520428978.948  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 48545D8F-E2CF-42C7-AF03-A010395B1042

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        0.043       0.115       0.023       0.048       0.017       0.266       0.130       0.642
  | Times   66:        0.057       0.091       0.020       0.055       0.017       0.270       0.131       0.642
  | Times   67:        0.065       0.188       0.033       0.059       0.011       0.154       0.130       0.642
  | Times   68:        0.053       0.127       0.027       0.056       0.011       0.238       0.129       0.642
  | Times   69:        0.056       0.177       0.033       0.057       0.009       0.179       0.131       0.642
  | Times   70:        0.063       0.126       0.031       0.062       0.009       0.219       0.132       0.642
  | Times   71:        0.051       0.131       0.022       0.047       0.021       0.240       0.129       0.642
  | Times   72:        0.042       0.116       0.023       0.043       0.021       0.268       0.129       0.642
  | Times   73:        0.046       0.092       0.021       0.044       0.021       0.291       0.128       0.642
  | Times   74:        0.063       0.195       0.038       0.065       0.008       0.143       0.130       0.642
  | Times   75:        0.061       0.123       0.024       0.064       0.008       0.231       0.131       0.642
  | Times   76:        0.077       0.212       0.040       0.079       0.008       0.092       0.133       0.642
  | Times   77:        0.065       0.135       0.027       0.071       0.008       0.204       0.132       0.642
  | Times   78:        0.062       0.201       0.038       0.064       0.008       0.137       0.130       0.642
  | Times   79:        0.054       0.116       0.023       0.062       0.008       0.248       0.130       0.642
  | Times   80:        0.056       0.180       0.034       0.064       0.008       0.173       0.128       0.642
  | Times   81:        0.056       0.146       0.030       0.064       0.008       0.210       0.128       0.642
  | Times   82:        0.042       0.152       0.036       0.048       0.008       0.230       0.126       0.642
  | Times   83:        0.038       0.099       0.021       0.044       0.008       0.306       0.126       0.642
  | Times   84:        0.037       0.123       0.032       0.042       0.008       0.275       0.125       0.642
  | Times   85:        0.033       0.082       0.019       0.040       0.008       0.335       0.124       0.642
  | Times   86:        0.043       0.138       0.028       0.047       0.008       0.253       0.126       0.642
  | Times   87:        0.040       0.090       0.026       0.045       0.008       0.309       0.125       0.642
  | Times   88:        0.048       0.156       0.031       0.055       0.008       0.217       0.126       0.642
  | Times   89:        0.048       0.131       0.029       0.054       0.008       0.246       0.126       0.642
  | Times   90:        0.047       0.300       0.096       0.054       0.003       0.011       0.130       0.642
  | Times   91:        0.045       0.272       0.097       0.048       0.003       0.050       0.127       0.642
  | Times   92:        0.046       0.288       0.098       0.053       0.003       0.026       0.129       0.642
  | Times   93:        0.049       0.275       0.093       0.053       0.003       0.041       0.128       0.642
  | Times   94:        0.047       0.282       0.095       0.053       0.003       0.033       0.129       0.642
  | Times   95:        0.050       0.302       0.096       0.057       0.003       0.004       0.130       0.642
  | Times   96:        0.040       0.122       0.020       0.048       0.017       0.278       0.116       0.642
  | Times   97:        0.043       0.118       0.021       0.048       0.017       0.278       0.118       0.642
  | Times   98:        0.054       0.090       0.021       0.055       0.017       0.287       0.119       0.642
  | Times   99:        0.062       0.189       0.033       0.059       0.011       0.169       0.119       0.642
  | Times  100:        0.058       0.126       0.029       0.055       0.011       0.246       0.117       0.642
  | Times  101:        0.054       0.179       0.033       0.056       0.008       0.194       0.117       0.642
  | Times  102:        0.062       0.128       0.029       0.062       0.008       0.234       0.118       0.642
  | Times  103:        0.049       0.129       0.023       0.047       0.022       0.254       0.118       0.642
  | Times  104:        0.042       0.119       0.021       0.043       0.022       0.278       0.117       0.642
  | Times  105:        0.044       0.091       0.021       0.044       0.022       0.303       0.117       0.642
  | Times  106:        0.063       0.200       0.037       0.065       0.008       0.151       0.117       0.642
  | Times  107:        0.059       0.124       0.026       0.065       0.008       0.242       0.118       0.642
  | Times  108:        0.075       0.218       0.039       0.080       0.008       0.101       0.120       0.642
  | Times  109:        0.065       0.135       0.029       0.072       0.008       0.214       0.120       0.642
  | Times  110:        0.066       0.207       0.037       0.064       0.009       0.141       0.117       0.642
  | Times  111:        0.052       0.118       0.025       0.061       0.009       0.260       0.118       0.642
  | Times  112:        0.055       0.185       0.034       0.065       0.008       0.180       0.114       0.642
  | Times  113:        0.058       0.149       0.031       0.065       0.008       0.218       0.114       0.642
  | Times  114:        0.043       0.159       0.036       0.048       0.009       0.234       0.114       0.642
  | Times  115:        0.038       0.100       0.023       0.044       0.009       0.314       0.114       0.642
  | Times  116:        0.039       0.129       0.031       0.044       0.008       0.279       0.112       0.642
  | Times  117:        0.034       0.081       0.020       0.041       0.008       0.346       0.111       0.642
  | Times  118:        0.042       0.141       0.028       0.048       0.008       0.262       0.113       0.642
  | Times  119:        0.038       0.091       0.027       0.046       0.008       0.320       0.112       0.642
  | Times  120:        0.046       0.158       0.031       0.055       0.008       0.229       0.114       0.642
  | Times  121:        0.044       0.131       0.028       0.054       0.008       0.263       0.114       0.642
  | Times  122:        0.050       0.307       0.094       0.055       0.003       0.017       0.117       0.642
  | Times  123:        0.045       0.279       0.097       0.047       0.003       0.057       0.115       0.642
  | Times  124:        0.045       0.295       0.099       0.054       0.003       0.030       0.116       0.642
  | Times  125:        0.047       0.283       0.093       0.053       0.003       0.047       0.117       0.642
  | Times  126:        0.048       0.289       0.096       0.054       0.003       0.036       0.116       0.642
  | Times  127:        0.052       0.309       0.099       0.057       0.003       0.005       0.117       0.642
  | Times  128:        0.041       0.119       0.021       0.045       0.017       0.256       0.143       0.642
  | Times  129:        0.041       0.110       0.020       0.045       0.017       0.264       0.146       0.642
  | Times  130:        0.054       0.089       0.020       0.051       0.017       0.265       0.147       0.642
  | Times  131:        0.064       0.181       0.034       0.056       0.011       0.148       0.149       0.642
  | Times  132:        0.052       0.124       0.026       0.052       0.011       0.230       0.148       0.642
  | Times  133:        0.052       0.171       0.034       0.053       0.008       0.179       0.146       0.642
  | Times  134:        0.064       0.124       0.028       0.059       0.008       0.211       0.147       0.642
  | Times  135:        0.050       0.124       0.023       0.044       0.020       0.233       0.148       0.642
  | Times  136:        0.041       0.112       0.020       0.041       0.020       0.261       0.147       0.642
  | Times  137:        0.045       0.089       0.021       0.042       0.020       0.278       0.147       0.642
  | Times  138:        0.060       0.193       0.036       0.061       0.008       0.137       0.147       0.642
  | Times  139:        0.056       0.116       0.025       0.060       0.008       0.229       0.148       0.642
  | Times  140:        0.074       0.211       0.038       0.074       0.008       0.090       0.148       0.642
  | Times  141:        0.062       0.127       0.027       0.067       0.008       0.203       0.148       0.642
  | Times  142:        0.060       0.201       0.037       0.060       0.008       0.127       0.149       0.642
  | Times  143:        0.050       0.110       0.024       0.056       0.008       0.246       0.148       0.642
  | Times  144:        0.053       0.179       0.035       0.059       0.007       0.166       0.143       0.642
  | Times  145:        0.055       0.140       0.028       0.059       0.007       0.209       0.143       0.642
  | Times  146:        0.040       0.151       0.035       0.044       0.008       0.219       0.144       0.642
  | Times  147:        0.036       0.091       0.022       0.041       0.008       0.302       0.142       0.642
  | Times  148:        0.037       0.123       0.031       0.040       0.007       0.263       0.141       0.642
  | Times  149:        0.032       0.073       0.019       0.039       0.007       0.332       0.141       0.642
  | Times  150:        0.043       0.135       0.027       0.045       0.008       0.242       0.142       0.642
  | Times  151:        0.037       0.090       0.027       0.043       0.008       0.297       0.141       0.642
  | Times  152:        0.044       0.152       0.029       0.052       0.008       0.213       0.144       0.642
  | Times  153:        0.047       0.128       0.029       0.051       0.008       0.236       0.144       0.642
  | Times  154:        0.045       0.290       0.091       0.052       0.003       0.016       0.146       0.642
  | Times  155:        0.040       0.267       0.093       0.046       0.003       0.049       0.145       0.642
  | Times  156:        0.046       0.283       0.094       0.051       0.003       0.021       0.144       0.642
  | Times  157:        0.044       0.268       0.092       0.051       0.003       0.039       0.146       0.642
  | Times  158:        0.045       0.273       0.093       0.051       0.003       0.034       0.145       0.642
  | Times  159:        0.045       0.295       0.095       0.055       0.003       0.003       0.147       0.642
  | Times  160:        0.039       0.119       0.019       0.044       0.017       0.258       0.147       0.642
  | Times  161:        0.041       0.107       0.022       0.045       0.017       0.261       0.149       0.642
  | Times  162:        0.053       0.087       0.020       0.051       0.017       0.263       0.150       0.642
  | Times  163:        0.062       0.180       0.034       0.055       0.011       0.147       0.152       0.642
  | Times  164:        0.053       0.120       0.025       0.052       0.011       0.230       0.150       0.642
  | Times  165:        0.051       0.171       0.035       0.053       0.008       0.175       0.149       0.642
  | Times  166:        0.062       0.121       0.027       0.059       0.008       0.215       0.151       0.642
  | Times  167:        0.048       0.125       0.021       0.044       0.021       0.232       0.151       0.642
  | Times  168:        0.040       0.108       0.022       0.041       0.021       0.260       0.150       0.642
  | Times  169:        0.042       0.088       0.020       0.042       0.021       0.279       0.151       0.642
  | Times  170:        0.061       0.193       0.037       0.060       0.008       0.130       0.153       0.642
  | Times  171:        0.058       0.115       0.025       0.060       0.008       0.224       0.152       0.642
  | Times  172:        0.074       0.212       0.039       0.074       0.008       0.083       0.152       0.642
  | Times  173:        0.066       0.125       0.027       0.067       0.008       0.199       0.150       0.642
  | Times  174:        0.062       0.200       0.037       0.060       0.009       0.121       0.153       0.642
  | Times  175:        0.052       0.108       0.024       0.058       0.009       0.239       0.151       0.642
  | Times  176:        0.054       0.179       0.035       0.059       0.008       0.160       0.147       0.642
  | Times  177:        0.056       0.138       0.028       0.060       0.008       0.207       0.146       0.642
  | Times  178:        0.042       0.150       0.036       0.045       0.008       0.213       0.147       0.642
  | Times  179:        0.036       0.090       0.021       0.041       0.008       0.301       0.145       0.642
  | Times  180:        0.039       0.119       0.031       0.040       0.008       0.260       0.145       0.642
  | Times  181:        0.032       0.073       0.019       0.039       0.008       0.329       0.144       0.642
  | Times  182:        0.039       0.135       0.027       0.045       0.008       0.243       0.145       0.642
  | Times  183:        0.037       0.086       0.026       0.043       0.007       0.298       0.144       0.642
  | Times  184:        0.042       0.152       0.030       0.052       0.008       0.211       0.148       0.642
  | Times  185:        0.044       0.124       0.028       0.051       0.008       0.240       0.147       0.642
  | Times  186:        0.051       0.286       0.093       0.051       0.003       0.010       0.148       0.642
  | Times  187:        0.046       0.263       0.094       0.045       0.003       0.043       0.149       0.642
  | Times  188:        0.044       0.279       0.093       0.051       0.003       0.025       0.149       0.642
  | Times  189:        0.051       0.263       0.090       0.051       0.003       0.035       0.149       0.642
  | Times  190:        0.044       0.270       0.090       0.051       0.003       0.035       0.149       0.642
  | Times  191:        0.045       0.291       0.095       0.054       0.003       0.004       0.149       0.642
  | Times  192:        0.039       0.116       0.018       0.044       0.016       0.259       0.149       0.642
  | Times  193:        0.039       0.104       0.022       0.044       0.016       0.266       0.151       0.642
  | Times  194:        0.053       0.085       0.019       0.052       0.016       0.265       0.153       0.642
  | Times  195:        0.062       0.177       0.033       0.057       0.010       0.149       0.154       0.642
  | Times  196:        0.052       0.117       0.025       0.052       0.010       0.232       0.153       0.642
  | Times  197:        0.052       0.166       0.034       0.053       0.008       0.178       0.151       0.642
  | Times  198:        0.063       0.118       0.024       0.059       0.008       0.217       0.153       0.642
  | Times  199:        0.048       0.122       0.020       0.044       0.021       0.234       0.152       0.642
  | Times  200:        0.039       0.105       0.022       0.041       0.021       0.262       0.152       0.642
  | Times  201:        0.042       0.086       0.019       0.041       0.021       0.279       0.153       0.642
  | Times  202:        0.059       0.188       0.036       0.060       0.008       0.137       0.155       0.642
  | Times  203:        0.057       0.114       0.023       0.060       0.008       0.225       0.154       0.642
  | Times  204:        0.073       0.205       0.038       0.074       0.008       0.090       0.154       0.642
  | Times  205:        0.059       0.124       0.026       0.067       0.008       0.206       0.153       0.642
  | Times  206:        0.062       0.194       0.036       0.060       0.008       0.128       0.155       0.642
  | Times  207:        0.052       0.107       0.022       0.056       0.008       0.243       0.154       0.642
  | Times  208:        0.053       0.174       0.035       0.059       0.007       0.164       0.149       0.642
  | Times  209:        0.055       0.137       0.027       0.060       0.007       0.207       0.149       0.642
  | Times  210:        0.042       0.146       0.034       0.045       0.008       0.218       0.149       0.642
  | Times  211:        0.038       0.090       0.021       0.041       0.008       0.297       0.148       0.642
  | Times  212:        0.038       0.117       0.030       0.041       0.008       0.258       0.150       0.642
  | Times  213:        0.032       0.073       0.018       0.039       0.008       0.324       0.148       0.642
  | Times  214:        0.040       0.130       0.026       0.046       0.008       0.243       0.149       0.642
  | Times  215:        0.035       0.086       0.025       0.044       0.008       0.297       0.148       0.642
  | Times  216:        0.046       0.149       0.029       0.052       0.008       0.210       0.149       0.642
  | Times  217:        0.044       0.122       0.027       0.050       0.008       0.243       0.148       0.642
  | Times  218:        0.045       0.280       0.089       0.052       0.003       0.022       0.151       0.642
  | Times  219:        0.044       0.256       0.089       0.045       0.003       0.053       0.152       0.642
  | Times  220:        0.047       0.270       0.092       0.051       0.003       0.028       0.151       0.642
  | Times  221:        0.047       0.257       0.088       0.051       0.003       0.044       0.152       0.642
  | Times  222:        0.045       0.264       0.089       0.051       0.003       0.040       0.151       0.642
  | Times  223:        0.049       0.285       0.095       0.054       0.003       0.004       0.152       0.642
  | Times  224:        0.042       0.122       0.017       0.045       0.016       0.258       0.142       0.642
  | Times  225:        0.041       0.103       0.021       0.045       0.016       0.272       0.143       0.642
  | Times  226:        0.055       0.086       0.020       0.052       0.016       0.268       0.144       0.642
  | Times  227:        0.065       0.182       0.031       0.056       0.011       0.152       0.145       0.642
  | Times  228:        0.052       0.119       0.025       0.053       0.011       0.238       0.145       0.642
  | Times  229:        0.051       0.170       0.032       0.053       0.008       0.182       0.145       0.642
  | Times  230:        0.062       0.120       0.028       0.059       0.008       0.220       0.146       0.642
  | Times  231:        0.050       0.129       0.019       0.044       0.021       0.236       0.143       0.642
  | Times  232:        0.041       0.106       0.022       0.040       0.021       0.270       0.143       0.642
  | Times  233:        0.045       0.087       0.021       0.041       0.021       0.283       0.144       0.642
  | Times  234:        0.062       0.190       0.035       0.061       0.008       0.140       0.146       0.642
  | Times  235:        0.060       0.114       0.024       0.061       0.008       0.229       0.146       0.642
  | Times  236:        0.075       0.206       0.037       0.074       0.008       0.096       0.145       0.642
  | Times  237:        0.064       0.125       0.027       0.067       0.008       0.207       0.145       0.642
  | Times  238:        0.064       0.193       0.035       0.060       0.009       0.136       0.145       0.642
  | Times  239:        0.051       0.107       0.023       0.056       0.009       0.251       0.145       0.642
  | Times  240:        0.053       0.175       0.033       0.059       0.007       0.174       0.141       0.642
  | Times  241:        0.055       0.135       0.028       0.059       0.007       0.217       0.141       0.642
  | Times  242:        0.041       0.144       0.033       0.044       0.008       0.232       0.141       0.642
  | Times  243:        0.037       0.089       0.021       0.041       0.008       0.308       0.139       0.642
  | Times  244:        0.036       0.114       0.030       0.039       0.008       0.275       0.141       0.642
  | Times  245:        0.032       0.073       0.018       0.037       0.008       0.335       0.140       0.642
  | Times  246:        0.042       0.136       0.025       0.044       0.008       0.247       0.141       0.642
  | Times  247:        0.037       0.087       0.026       0.042       0.008       0.302       0.140       0.642
  | Times  248:        0.047       0.154       0.028       0.052       0.008       0.213       0.141       0.642
  | Times  249:        0.048       0.124       0.029       0.050       0.008       0.243       0.140       0.642
  | Times  250:        0.048       0.281       0.093       0.052       0.003       0.024       0.143       0.642
  | Times  251:        0.042       0.259       0.092       0.046       0.003       0.056       0.144       0.642
  | Times  252:        0.044       0.275       0.094       0.051       0.003       0.031       0.144       0.642
  | Times  253:        0.047       0.262       0.087       0.051       0.003       0.050       0.143       0.642
  | Times  254:        0.052       0.269       0.092       0.051       0.003       0.034       0.142       0.642
  | Times  255:        0.052       0.290       0.096       0.055       0.003       0.004       0.143       0.642
  | Times  sum:       12.682      41.597      10.354      13.562       2.347      49.791      34.002     164.335

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.022       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.083       0.105
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49022530 eV
  Highest occupied state (VBM) at     -7.39932129 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41887069 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81819198 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89158613 Ha       -6174.03419011 eV
  | XC energy correction          :         -28.71158885 Ha        -781.28208383 eV
  | XC potential correction       :          54.04844138 Ha        1470.73291998 eV
  | Free-atom electrostatic energy:        -173.63606309 Ha       -4724.87767568 eV
  | Hartree energy correction     :         -32.93423954 Ha        -896.18625526 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.12503623 Ha      -11105.64728490 eV
  | Total energy, T -> 0          :        -408.12503623 Ha      -11105.64728490 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.12503623 Ha      -11105.64728490 eV

  Derived energy quantities:
  | Kinetic energy                :         365.39526033 Ha        9942.91092327 eV
  | Electrostatic energy          :        -718.18503917 Ha      -19542.80924301 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02910493 Ha          -0.79198540 eV
  | Sum of eigenvalues per atom                           :        -171.50094973 eV
  | Total energy (T->0) per atom                          :        -308.49020236 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.49020236 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.070 s, elapsed       74.026 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3698E-02
  | Change of unmixed KS density  :  0.7983E-03
  | Change of sum of eigenvalues  : -0.3718E+00 eV
  | Change of total energy        :  0.1897E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.324 s           1.279 s
  | Charge density update                       :        0.297 s           0.297 s
  | Density mixing                              :        0.056 s           0.010 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.155 s           0.155 s
  | Fock matrix evaluation                      :        0.656 s           0.657 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.103 MB (on task 149)
  |   Maximum:       38.914 MB (on task 108)
  |   Average:       29.212 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.505 MB (on task  53 after allocating gradient_basis_wave)
  |   Maximum:       47.563 MB (on task  44 after allocating gradient_basis_wave)
  |   Average:       37.093 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.647 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       30.315 MB (ovlp3fn2%dat on task  12)
  |   Average:       20.645 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  113641.996
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.386225E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.163938E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.585 s, elapsed       37.348 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16279679536819458
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46873724
  Full exact exchange energy:    1448.870176106876 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.043       0.128       0.021       0.048       0.018       0.280       0.103       0.642
  | Times    1:        0.044       0.116       0.024       0.049       0.018       0.289       0.103       0.642
  | Times    2:        0.056       0.094       0.020       0.055       0.018       0.294       0.104       0.642
  | Times    3:        0.065       0.193       0.036       0.059       0.013       0.172       0.104       0.642
  | Times    4:        0.052       0.130       0.030       0.055       0.013       0.259       0.103       0.642
  | Times    5:        0.055       0.181       0.036       0.057       0.009       0.201       0.104       0.642
  | Times    6:        0.065       0.131       0.032       0.063       0.009       0.237       0.105       0.641
  | Times    7:        0.050       0.134       0.024       0.048       0.021       0.263       0.102       0.642
  | Times    8:        0.042       0.117       0.024       0.044       0.021       0.292       0.101       0.642
  | Times    9:        0.044       0.095       0.021       0.044       0.021       0.314       0.102       0.642
  | Times   10:        0.065       0.203       0.041       0.065       0.009       0.154       0.105       0.642
  | Times   11:        0.060       0.125       0.025       0.064       0.009       0.255       0.104       0.642
  | Times   12:        0.076       0.219       0.044       0.079       0.009       0.110       0.105       0.642
  | Times   13:        0.065       0.137       0.028       0.071       0.009       0.227       0.104       0.642
  | Times   14:        0.063       0.207       0.040       0.065       0.009       0.155       0.104       0.642
  | Times   15:        0.052       0.119       0.024       0.061       0.009       0.273       0.103       0.642
  | Times   16:        0.054       0.186       0.036       0.064       0.008       0.193       0.101       0.642
  | Times   17:        0.055       0.146       0.030       0.064       0.008       0.239       0.100       0.642
  | Times   18:        0.042       0.155       0.039       0.048       0.008       0.252       0.098       0.642
  | Times   19:        0.038       0.100       0.022       0.044       0.008       0.333       0.098       0.642
  | Times   20:        0.039       0.124       0.035       0.042       0.008       0.294       0.099       0.642
  | Times   21:        0.034       0.082       0.019       0.040       0.008       0.361       0.098       0.642
  | Times   22:        0.042       0.142       0.030       0.046       0.008       0.273       0.099       0.642
  | Times   23:        0.039       0.094       0.027       0.044       0.008       0.332       0.098       0.642
  | Times   24:        0.048       0.160       0.033       0.056       0.008       0.239       0.098       0.642
  | Times   25:        0.047       0.134       0.030       0.054       0.008       0.271       0.098       0.642
  | Times   26:        0.054       0.307       0.107       0.054       0.003       0.015       0.101       0.642
  | Times   27:        0.049       0.281       0.106       0.048       0.003       0.053       0.102       0.642
  | Times   28:        0.046       0.296       0.110       0.053       0.003       0.031       0.102       0.642
  | Times   29:        0.046       0.281       0.101       0.053       0.003       0.057       0.101       0.642
  | Times   30:        0.047       0.290       0.105       0.054       0.003       0.041       0.103       0.642
  | Times   31:        0.051       0.315       0.109       0.057       0.003       0.005       0.101       0.642
  | Times   32:        0.039       0.124       0.020       0.048       0.016       0.262       0.132       0.642
  | Times   33:        0.041       0.113       0.023       0.048       0.016       0.266       0.133       0.642
  | Times   34:        0.054       0.092       0.019       0.056       0.016       0.269       0.134       0.642
  | Times   35:        0.062       0.187       0.034       0.059       0.012       0.155       0.133       0.642
  | Times   36:        0.055       0.127       0.029       0.055       0.012       0.231       0.132       0.642
  | Times   37:        0.052       0.177       0.034       0.057       0.009       0.179       0.134       0.642
  | Times   38:        0.063       0.128       0.029       0.063       0.009       0.216       0.135       0.642
  | Times   39:        0.051       0.132       0.023       0.047       0.021       0.237       0.132       0.642
  | Times   40:        0.040       0.115       0.023       0.043       0.021       0.268       0.131       0.642
  | Times   41:        0.043       0.093       0.020       0.044       0.021       0.289       0.131       0.642
  | Times   42:        0.061       0.195       0.039       0.065       0.008       0.139       0.134       0.642
  | Times   43:        0.058       0.124       0.023       0.064       0.008       0.231       0.133       0.642
  | Times   44:        0.075       0.212       0.041       0.079       0.008       0.091       0.135       0.642
  | Times   45:        0.063       0.136       0.026       0.071       0.008       0.202       0.134       0.642
  | Times   46:        0.061       0.199       0.039       0.064       0.009       0.136       0.133       0.642
  | Times   47:        0.054       0.117       0.022       0.060       0.009       0.246       0.133       0.642
  | Times   48:        0.053       0.180       0.035       0.063       0.008       0.173       0.131       0.642
  | Times   49:        0.056       0.146       0.029       0.063       0.008       0.210       0.130       0.642
  | Times   50:        0.042       0.149       0.037       0.048       0.008       0.230       0.128       0.642
  | Times   51:        0.036       0.099       0.020       0.044       0.008       0.306       0.128       0.642
  | Times   52:        0.036       0.120       0.033       0.041       0.008       0.275       0.129       0.642
  | Times   53:        0.032       0.083       0.018       0.039       0.008       0.335       0.128       0.642
  | Times   54:        0.043       0.138       0.028       0.047       0.008       0.248       0.130       0.642
  | Times   55:        0.037       0.091       0.026       0.044       0.008       0.307       0.129       0.642
  | Times   56:        0.045       0.156       0.031       0.054       0.008       0.219       0.128       0.641
  | Times   57:        0.045       0.131       0.029       0.053       0.008       0.247       0.128       0.642
  | Times   58:        0.045       0.301       0.094       0.054       0.003       0.014       0.131       0.641
  | Times   59:        0.041       0.273       0.096       0.047       0.003       0.051       0.131       0.642
  | Times   60:        0.044       0.289       0.098       0.053       0.003       0.022       0.132       0.642
  | Times   61:        0.047       0.278       0.093       0.052       0.003       0.039       0.130       0.642
  | Times   62:        0.052       0.286       0.094       0.053       0.003       0.021       0.133       0.642
  | Times   63:        0.046       0.305       0.094       0.057       0.003       0.005       0.132       0.642
  | Times   64:        0.042       0.123       0.020       0.047       0.017       0.264       0.129       0.642
  | Times   65:        0.044       0.115       0.023       0.048       0.017       0.266       0.130       0.642
  | Times   66:        0.057       0.091       0.020       0.055       0.017       0.271       0.131       0.642
  | Times   67:        0.066       0.188       0.033       0.059       0.011       0.155       0.130       0.642
