------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.666
  Time zero on CPU 1             :   0.446596970000000E+02  s.
  Internal wall clock time zero  :           520430038.666  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AA8A5CC-A4FF-45B4-A6D7-8463785FDC39

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  186:        0.299       1.678       0.581       0.313       0.004       0.746       0.590       4.211
  | Times  187:        0.353       2.201       0.627       0.423       0.004       0.010       0.592       4.211
  | Times  188:        0.319       1.838       0.576       0.344       0.004       0.537       0.593       4.211
  | Times  189:        0.329       1.921       0.586       0.385       0.004       0.390       0.595       4.211
  | Times  190:        0.307       1.906       0.607       0.353       0.004       0.441       0.593       4.211
  | Times  191:        0.312       1.947       0.622       0.368       0.004       0.368       0.589       4.211
  | Times  192:        0.547       1.327       0.247       0.679       0.063       0.677       0.672       4.211
  | Times  193:        0.569       1.179       0.296       0.682       0.063       0.742       0.679       4.211
  | Times  194:        0.611       1.586       0.414       0.570       0.050       0.310       0.669       4.211
  | Times  195:        0.589       1.224       0.235       0.571       0.050       0.872       0.670       4.211
  | Times  196:        0.565       1.174       0.243       0.740       0.057       0.753       0.679       4.211
  | Times  197:        0.551       1.074       0.295       0.731       0.057       0.824       0.679       4.211
  | Times  198:        0.575       1.229       0.261       0.730       0.062       0.677       0.677       4.211
  | Times  199:        0.525       1.149       0.303       0.706       0.062       0.795       0.672       4.211
  | Times  200:        0.555       1.049       0.286       0.546       0.056       1.048       0.671       4.211
  | Times  201:        0.476       0.893       0.313       0.536       0.056       1.268       0.668       4.211
  | Times  202:        0.438       0.851       0.168       0.467       0.054       1.571       0.663       4.211
  | Times  203:        0.379       0.686       0.207       0.429       0.054       1.802       0.654       4.211
  | Times  204:        0.495       0.946       0.195       0.704       0.050       1.146       0.675       4.211
  | Times  205:        0.441       0.859       0.240       0.678       0.050       1.272       0.672       4.211
  | Times  206:        0.439       0.898       0.295       0.598       0.068       1.236       0.676       4.211
  | Times  207:        0.375       0.566       0.092       0.555       0.068       1.882       0.674       4.211
  | Times  208:        0.314       0.914       0.289       0.311       0.031       1.709       0.644       4.211
  | Times  209:        0.276       0.598       0.094       0.287       0.031       2.286       0.640       4.211
  | Times  210:        0.369       1.051       0.299       0.355       0.035       1.458       0.643       4.211
  | Times  211:        0.297       0.748       0.127       0.342       0.035       2.024       0.639       4.211
  | Times  212:        0.365       1.239       0.322       0.407       0.033       1.192       0.652       4.211
  | Times  213:        0.371       0.944       0.154       0.417       0.033       1.642       0.650       4.211
  | Times  214:        0.453       1.400       0.330       0.501       0.032       0.843       0.652       4.211
  | Times  215:        0.361       1.153       0.210       0.474       0.032       1.335       0.646       4.211
  | Times  216:        0.327       1.925       0.606       0.379       0.004       0.319       0.650       4.211
  | Times  217:        0.321       1.860       0.613       0.353       0.004       0.404       0.655       4.211
  | Times  218:        0.295       1.648       0.578       0.309       0.004       0.727       0.649       4.211
  | Times  219:        0.338       2.162       0.627       0.417       0.004       0.012       0.650       4.211
  | Times  220:        0.311       1.807       0.576       0.337       0.004       0.523       0.653       4.211
  | Times  221:        0.322       1.898       0.583       0.383       0.004       0.371       0.649       4.211
  | Times  222:        0.294       1.882       0.613       0.351       0.004       0.419       0.648       4.211
  | Times  223:        0.303       1.905       0.619       0.361       0.004       0.371       0.649       4.211
  | Times  224:        0.552       1.336       0.264       0.683       0.061       0.690       0.625       4.211
  | Times  225:        0.562       1.208       0.301       0.688       0.061       0.760       0.631       4.211
  | Times  226:        0.603       1.591       0.420       0.586       0.051       0.335       0.624       4.211
  | Times  227:        0.598       1.259       0.237       0.584       0.051       0.858       0.623       4.211
  | Times  228:        0.563       1.183       0.251       0.733       0.051       0.799       0.631       4.211
  | Times  229:        0.552       1.088       0.297       0.740       0.051       0.852       0.630       4.211
  | Times  230:        0.586       1.237       0.274       0.720       0.061       0.705       0.629       4.211
  | Times  231:        0.535       1.169       0.309       0.696       0.061       0.817       0.624       4.211
  | Times  232:        0.540       1.055       0.278       0.567       0.057       1.087       0.626       4.211
  | Times  233:        0.476       0.903       0.299       0.550       0.057       1.303       0.623       4.211
  | Times  234:        0.434       0.861       0.167       0.462       0.052       1.623       0.612       4.211
  | Times  235:        0.379       0.686       0.212       0.435       0.052       1.841       0.606       4.211
  | Times  236:        0.498       0.960       0.201       0.715       0.050       1.166       0.622       4.211
  | Times  237:        0.443       0.865       0.243       0.690       0.050       1.301       0.619       4.211
  | Times  238:        0.429       0.934       0.320       0.619       0.065       1.216       0.629       4.211
  | Times  239:        0.368       0.591       0.091       0.580       0.065       1.892       0.624       4.211
  | Times  240:        0.316       0.949       0.300       0.322       0.032       1.696       0.597       4.211
  | Times  241:        0.276       0.620       0.094       0.302       0.032       2.294       0.592       4.211
  | Times  242:        0.365       1.085       0.310       0.362       0.037       1.456       0.596       4.211
  | Times  243:        0.299       0.776       0.127       0.346       0.037       2.034       0.593       4.211
  | Times  244:        0.363       1.261       0.333       0.418       0.034       1.199       0.603       4.211
  | Times  245:        0.369       0.977       0.154       0.429       0.034       1.644       0.603       4.211
  | Times  246:        0.449       1.402       0.337       0.515       0.031       0.873       0.604       4.211
  | Times  247:        0.372       1.193       0.213       0.486       0.031       1.317       0.598       4.211
  | Times  248:        0.320       1.971       0.624       0.382       0.004       0.305       0.604       4.211
  | Times  249:        0.319       1.910       0.632       0.357       0.004       0.381       0.608       4.211
  | Times  250:        0.289       1.701       0.596       0.313       0.004       0.710       0.598       4.211
  | Times  251:        0.339       2.189       0.637       0.425       0.004       0.010       0.606       4.211
  | Times  252:        0.305       1.850       0.590       0.345       0.004       0.512       0.603       4.211
  | Times  253:        0.322       1.949       0.599       0.390       0.004       0.345       0.601       4.211
  | Times  254:        0.290       1.928       0.622       0.351       0.005       0.417       0.599       4.211
  | Times  255:        0.299       1.944       0.629       0.365       0.004       0.370       0.600       4.211
  | Times  sum:      109.605     323.827      85.759     126.391       9.462     269.248     153.676    1077.968

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.201       0.000       0.186       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.469       0.612
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.16816053 eV
  Highest occupied state (VBM) at     -8.45292856 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11660750 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.56953606 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.84785488 Ha       -2336.03898770 eV
  | XC energy correction          :          -9.59837877 Ha        -261.18517537 eV
  | XC potential correction       :          18.07851137 Ha         491.94132400 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.31986072 Ha        -389.66323609 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.89504465 Ha       -4459.81107768 eV
  | Total energy, T -> 0          :        -163.89504465 Ha       -4459.81107768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.89504465 Ha       -4459.81107768 eV

  Derived energy quantities:
  | Kinetic energy                :         139.43199334 Ha        3794.13758227 eV
  | Electrostatic energy          :        -284.83534159 Ha       -7750.76399917 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00389236 Ha          -0.10591651 eV
  | Sum of eigenvalues per atom                           :         -64.88997188 eV
  | Total energy (T->0) per atom                          :        -123.88364105 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.88364105 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      179.765 s, elapsed      202.642 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2386E-01
  | Change of unmixed KS density  :  0.2997E-02
  | Change of sum of eigenvalues  :  0.1205E+02 eV
  | Change of total energy        : -0.3084E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.750 s           5.706 s
  | Charge density update                       :        0.821 s           0.821 s
  | Density mixing                              :        0.049 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.397 s           0.397 s
  | Fock matrix evaluation                      :        4.256 s           4.256 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.100 MB (on task 207)
  |   Maximum:      182.578 MB (on task 118)
  |   Average:      139.173 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.190 MB (on task  79 after allocating tmp2_aux_mem)
  |   Maximum:      215.038 MB (on task 118 after allocating ovlp3fn2%n)
  |   Average:      160.459 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  22)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  115450.947
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.243427E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.063 s
  | RMS charge density error from multipole expansion :   0.633920E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.086 s, elapsed       94.851 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.87710750102996826
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.47657865
  Full exact exchange energy:     483.023983296047 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.597       1.378       0.270       0.688       0.056       0.667       0.620       4.274
  | Times    1:        0.622       1.199       0.315       0.678       0.056       0.781       0.623       4.274
  | Times    2:        0.645       1.600       0.436       0.593       0.054       0.333       0.614       4.275
  | Times    3:        0.629       1.232       0.233       0.590       0.054       0.921       0.615       4.274
  | Times    4:        0.604       1.201       0.264       0.734       0.054       0.797       0.621       4.274
  | Times    5:        0.605       1.091       0.301       0.728       0.054       0.874       0.621       4.274
  | Times    6:        0.615       1.252       0.273       0.735       0.059       0.716       0.624       4.274
  | Times    7:        0.556       1.164       0.300       0.713       0.059       0.864       0.619       4.274
  | Times    8:        0.579       1.074       0.308       0.550       0.057       1.092       0.614       4.274
  | Times    9:        0.509       0.907       0.312       0.541       0.057       1.336       0.612       4.274
  | Times   10:        0.479       0.873       0.178       0.485       0.051       1.609       0.600       4.274
  | Times   11:        0.414       0.698       0.222       0.457       0.051       1.839       0.594       4.274
  | Times   12:        0.539       0.976       0.234       0.676       0.055       1.176       0.617       4.274
  | Times   13:        0.489       0.871       0.253       0.653       0.055       1.340       0.613       4.274
  | Times   14:        0.438       0.925       0.305       0.606       0.056       1.329       0.616       4.274
  | Times   15:        0.386       0.583       0.101       0.563       0.056       1.976       0.610       4.274
  | Times   16:        0.326       0.929       0.300       0.324       0.032       1.784       0.580       4.274
  | Times   17:        0.280       0.607       0.104       0.305       0.032       2.371       0.576       4.274
  | Times   18:        0.380       1.080       0.325       0.361       0.034       1.507       0.588       4.274
  | Times   19:        0.314       0.753       0.125       0.348       0.034       2.115       0.585       4.274
  | Times   20:        0.375       1.266       0.332       0.415       0.034       1.265       0.587       4.274
  | Times   21:        0.386       0.950       0.162       0.426       0.034       1.730       0.587       4.274
  | Times   22:        0.475       1.414       0.350       0.515       0.029       0.893       0.599       4.274
  | Times   23:        0.383       1.151       0.205       0.486       0.029       1.431       0.591       4.274
  | Times   24:        0.346       1.969       0.646       0.386       0.004       0.328       0.594       4.274
  | Times   25:        0.338       1.903       0.649       0.365       0.004       0.422       0.594       4.274
  | Times   26:        0.309       1.686       0.616       0.318       0.004       0.750       0.591       4.274
  | Times   27:        0.368       2.197       0.670       0.428       0.004       0.011       0.595       4.274
  | Times   28:        0.324       1.850       0.622       0.355       0.004       0.532       0.588       4.274
  | Times   29:        0.342       1.952       0.627       0.395       0.004       0.363       0.590       4.274
  | Times   30:        0.315       1.916       0.649       0.360       0.004       0.442       0.587       4.274
  | Times   31:        0.326       1.942       0.669       0.376       0.004       0.368       0.588       4.274
  | Times   32:        0.589       1.372       0.264       0.670       0.057       0.695       0.626       4.274
  | Times   33:        0.609       1.200       0.294       0.679       0.057       0.806       0.629       4.274
  | Times   34:        0.643       1.617       0.417       0.582       0.047       0.344       0.625       4.274
  | Times   35:        0.636       1.240       0.233       0.581       0.047       0.913       0.625       4.274
  | Times   36:        0.591       1.216       0.261       0.727       0.044       0.814       0.621       4.274
  | Times   37:        0.583       1.098       0.279       0.720       0.044       0.930       0.621       4.274
  | Times   38:        0.622       1.266       0.281       0.727       0.055       0.698       0.626       4.274
  | Times   39:        0.555       1.171       0.289       0.697       0.055       0.886       0.622       4.274
  | Times   40:        0.565       1.090       0.295       0.553       0.055       1.099       0.618       4.274
  | Times   41:        0.495       0.916       0.289       0.543       0.055       1.361       0.615       4.274
  | Times   42:        0.459       0.884       0.178       0.473       0.052       1.610       0.618       4.274
  | Times   43:        0.392       0.703       0.205       0.435       0.052       1.874       0.614       4.274
  | Times   44:        0.525       0.988       0.220       0.680       0.054       1.187       0.621       4.274
  | Times   45:        0.461       0.885       0.235       0.654       0.054       1.371       0.615       4.274
  | Times   46:        0.463       0.921       0.292       0.596       0.062       1.317       0.623       4.274
  | Times   47:        0.396       0.583       0.100       0.561       0.062       1.957       0.615       4.274
  | Times   48:        0.330       0.942       0.286       0.322       0.032       1.774       0.588       4.274
  | Times   49:        0.295       0.610       0.103       0.304       0.032       2.348       0.583       4.274
  | Times   50:        0.390       1.101       0.314       0.358       0.035       1.481       0.596       4.274
  | Times   51:        0.328       0.762       0.124       0.346       0.035       2.086       0.594       4.274
  | Times   52:        0.382       1.282       0.317       0.420       0.033       1.247       0.594       4.274
  | Times   53:        0.396       0.959       0.160       0.431       0.033       1.703       0.593       4.274
  | Times   54:        0.481       1.433       0.334       0.518       0.030       0.874       0.605       4.274
  | Times   55:        0.394       1.169       0.206       0.492       0.030       1.384       0.598       4.274
  | Times   56:        0.347       1.989       0.618       0.392       0.004       0.321       0.603       4.274
  | Times   57:        0.342       1.920       0.628       0.368       0.004       0.415       0.598       4.274
  | Times   58:        0.314       1.705       0.593       0.321       0.004       0.739       0.599       4.274
  | Times   59:        0.364       2.219       0.640       0.433       0.004       0.008       0.605       4.274
  | Times   60:        0.332       1.871       0.590       0.351       0.004       0.529       0.597       4.274
  | Times   61:        0.343       1.969       0.604       0.401       0.004       0.351       0.602       4.274
  | Times   62:        0.313       1.947       0.626       0.364       0.004       0.422       0.598       4.274
  | Times   63:        0.325       1.968       0.642       0.377       0.004       0.356       0.603       4.274
  | Times   64:        0.567       1.386       0.248       0.677       0.052       0.710       0.635       4.274
  | Times   65:        0.583       1.193       0.287       0.679       0.052       0.842       0.638       4.274
  | Times   66:        0.630       1.645       0.391       0.576       0.050       0.353       0.628       4.274
  | Times   67:        0.622       1.218       0.240       0.572       0.050       0.945       0.628       4.274
  | Times   68:        0.585       1.227       0.254       0.711       0.046       0.827       0.625       4.274
  | Times   69:        0.568       1.088       0.277       0.714       0.046       0.955       0.626       4.274
  | Times   70:        0.601       1.284       0.257       0.720       0.064       0.717       0.631       4.274
  | Times   71:        0.544       1.165       0.282       0.694       0.064       0.898       0.627       4.274
  | Times   72:        0.551       1.096       0.284       0.543       0.056       1.126       0.619       4.274
  | Times   73:        0.495       0.925       0.306       0.542       0.056       1.334       0.616       4.274
  | Times   74:        0.445       0.893       0.171       0.492       0.053       1.598       0.623       4.274
  | Times   75:        0.390       0.711       0.203       0.467       0.053       1.831       0.620       4.274
  | Times   76:        0.513       0.992       0.229       0.642       0.056       1.219       0.623       4.274
  | Times   77:        0.456       0.885       0.234       0.619       0.056       1.405       0.620       4.274
  | Times   78:        0.437       0.908       0.272       0.551       0.058       1.430       0.619       4.274
  | Times   79:        0.376       0.569       0.100       0.515       0.058       2.044       0.613       4.274
  | Times   80:        0.318       0.928       0.274       0.321       0.032       1.809       0.593       4.274
  | Times   81:        0.280       0.594       0.104       0.299       0.032       2.376       0.589       4.274
  | Times   82:        0.367       1.089       0.301       0.355       0.034       1.528       0.600       4.274
  | Times   83:        0.304       0.744       0.123       0.341       0.034       2.130       0.598       4.274
  | Times   84:        0.366       1.289       0.305       0.412       0.032       1.272       0.599       4.274
  | Times   85:        0.384       0.942       0.161       0.425       0.032       1.730       0.600       4.274
  | Times   86:        0.457       1.455       0.313       0.513       0.030       0.896       0.611       4.274
  | Times   87:        0.376       1.154       0.213       0.483       0.030       1.416       0.604       4.274
  | Times   88:        0.342       1.994       0.595       0.391       0.004       0.341       0.607       4.274
  | Times   89:        0.322       1.909       0.611       0.369       0.004       0.457       0.603       4.274
  | Times   90:        0.300       1.694       0.580       0.316       0.004       0.777       0.605       4.274
  | Times   91:        0.350       2.242       0.625       0.435       0.004       0.006       0.612       4.274
  | Times   92:        0.316       1.861       0.577       0.353       0.004       0.563       0.602       4.274
  | Times   93:        0.329       1.962       0.590       0.395       0.004       0.386       0.607       4.274
  | Times   94:        0.303       1.936       0.606       0.364       0.004       0.454       0.606       4.274
  | Times   95:        0.313       1.973       0.623       0.378       0.004       0.373       0.610       4.274
  | Times   96:        0.581       1.405       0.245       0.666       0.056       0.728       0.594       4.274
  | Times   97:        0.605       1.209       0.286       0.667       0.056       0.855       0.597       4.274
  | Times   98:        0.633       1.654       0.393       0.577       0.056       0.374       0.586       4.274
  | Times   99:        0.618       1.221       0.231       0.577       0.056       0.984       0.586       4.274
  | Times  100:        0.591       1.249       0.252       0.702       0.047       0.847       0.587       4.274
  | Times  101:        0.579       1.112       0.283       0.684       0.047       0.982       0.588       4.274
  | Times  102:        0.617       1.304       0.267       0.698       0.056       0.736       0.596       4.274
  | Times  103:        0.553       1.179       0.283       0.674       0.056       0.939       0.589       4.274
  | Times  104:        0.572       1.109       0.293       0.531       0.053       1.131       0.585       4.274
  | Times  105:        0.504       0.939       0.311       0.516       0.053       1.368       0.583       4.274
  | Times  106:        0.470       0.908       0.172       0.491       0.051       1.603       0.579       4.274
  | Times  107:        0.404       0.723       0.204       0.470       0.051       1.847       0.575       4.274
  | Times  108:        0.527       1.007       0.236       0.621       0.056       1.247       0.580       4.274
  | Times  109:        0.479       0.904       0.243       0.601       0.056       1.412       0.578       4.274
  | Times  110:        0.433       0.922       0.271       0.532       0.060       1.478       0.578       4.274
  | Times  111:        0.374       0.576       0.102       0.506       0.060       2.079       0.576       4.274
  | Times  112:        0.321       0.940       0.272       0.323       0.032       1.834       0.552       4.274
  | Times  113:        0.278       0.600       0.105       0.302       0.032       2.408       0.549       4.274
  | Times  114:        0.375       1.104       0.300       0.356       0.034       1.546       0.560       4.274
  | Times  115:        0.312       0.754       0.126       0.342       0.034       2.149       0.558       4.274
  | Times  116:        0.374       1.298       0.304       0.411       0.032       1.295       0.560       4.274
  | Times  117:        0.389       0.949       0.163       0.418       0.032       1.763       0.559       4.274
  | Times  118:        0.472       1.473       0.315       0.514       0.031       0.899       0.571       4.274
  | Times  119:        0.390       1.160       0.214       0.482       0.030       1.433       0.565       4.274
  | Times  120:        0.342       2.014       0.608       0.388       0.005       0.350       0.568       4.274
  | Times  121:        0.330       1.930       0.614       0.366       0.004       0.468       0.562       4.274
  | Times  122:        0.309       1.725       0.579       0.320       0.005       0.771       0.565       4.274
  | Times  123:        0.366       2.262       0.632       0.431       0.005       0.007       0.572       4.274
  | Times  124:        0.319       1.887       0.583       0.353       0.005       0.562       0.565       4.274
  | Times  125:        0.336       1.999       0.594       0.397       0.005       0.377       0.568       4.274
  | Times  126:        0.310       1.970       0.606       0.362       0.005       0.457       0.564       4.274
  | Times  127:        0.325       1.999       0.625       0.375       0.005       0.375       0.572       4.274
  | Times  128:        0.620       1.417       0.256       0.679       0.058       0.658       0.586       4.274
  | Times  129:        0.619       1.221       0.291       0.671       0.058       0.823       0.590       4.274
  | Times  130:        0.653       1.635       0.398       0.589       0.053       0.367       0.579       4.274
  | Times  131:        0.647       1.223       0.234       0.586       0.053       0.952       0.579       4.274
  | Times  132:        0.593       1.228       0.250       0.737       0.050       0.827       0.588       4.274
  | Times  133:        0.597       1.115       0.277       0.735       0.050       0.911       0.589       4.274
  | Times  134:        0.617       1.277       0.257       0.742       0.061       0.727       0.594       4.274
  | Times  135:        0.561       1.190       0.288       0.717       0.061       0.870       0.588       4.274
  | Times  136:        0.576       1.101       0.280       0.577       0.054       1.106       0.580       4.274
  | Times  137:        0.516       0.949       0.298       0.572       0.054       1.305       0.580       4.274
  | Times  138:        0.480       0.904       0.171       0.485       0.054       1.606       0.574       4.274
  | Times  139:        0.419       0.738       0.204       0.457       0.054       1.832       0.571       4.274
  | Times  140:        0.540       0.998       0.215       0.697       0.056       1.193       0.575       4.274
  | Times  141:        0.483       0.916       0.237       0.668       0.056       1.341       0.572       4.274
  | Times  142:        0.456       0.947       0.352       0.590       0.062       1.290       0.579       4.274
  | Times  143:        0.398       0.585       0.093       0.562       0.062       1.997       0.578       4.274
  | Times  144:        0.330       0.947       0.281       0.316       0.031       1.815       0.554       4.274
  | Times  145:        0.289       0.603       0.095       0.295       0.031       2.409       0.552       4.274
  | Times  146:        0.386       1.105       0.293       0.356       0.036       1.544       0.555       4.274
  | Times  147:        0.318       0.758       0.127       0.342       0.036       2.147       0.547       4.274
  | Times  148:        0.379       1.306       0.308       0.414       0.034       1.272       0.561       4.274
  | Times  149:        0.390       0.950       0.154       0.422       0.034       1.763       0.561       4.274
  | Times  150:        0.479       1.459       0.310       0.514       0.030       0.920       0.563       4.274
  | Times  151:        0.390       1.154       0.207       0.484       0.030       1.452       0.558       4.274
  | Times  152:        0.351       2.024       0.599       0.388       0.004       0.344       0.564       4.274
  | Times  153:        0.339       1.945       0.613       0.364       0.004       0.450       0.559       4.274
  | Times  154:        0.314       1.733       0.581       0.316       0.004       0.767       0.558       4.274
  | Times  155:        0.368       2.266       0.630       0.431       0.004       0.010       0.565       4.274
  | Times  156:        0.333       1.899       0.585       0.346       0.004       0.543       0.564       4.274
  | Times  157:        0.349       2.000       0.592       0.391       0.004       0.370       0.568       4.274
  | Times  158:        0.324       1.977       0.609       0.359       0.004       0.437       0.565       4.274
  | Times  159:        0.327       2.009       0.619       0.374       0.004       0.377       0.563       4.274
  | Times  160:        0.580       1.374       0.240       0.682       0.059       0.717       0.623       4.274
  | Times  161:        0.607       1.184       0.291       0.685       0.059       0.819       0.629       4.274
  | Times  162:        0.633       1.634       0.404       0.578       0.051       0.355       0.619       4.274
  | Times  163:        0.639       1.197       0.232       0.578       0.051       0.958       0.619       4.274
  | Times  164:        0.598       1.216       0.248       0.736       0.052       0.793       0.631       4.274
  | Times  165:        0.592       1.081       0.287       0.728       0.052       0.904       0.630       4.274
  | Times  166:        0.607       1.268       0.254       0.738       0.061       0.715       0.632       4.274
  | Times  167:        0.574       1.161       0.292       0.710       0.061       0.850       0.626       4.274
  | Times  168:        0.575       1.085       0.278       0.564       0.055       1.094       0.624       4.274
  | Times  169:        0.514       0.916       0.297       0.555       0.055       1.316       0.622       4.274
  | Times  170:        0.473       0.898       0.174       0.500       0.054       1.566       0.609       4.274
  | Times  171:        0.409       0.723       0.209       0.471       0.054       1.803       0.605       4.274
  | Times  172:        0.535       0.992       0.220       0.674       0.056       1.173       0.624       4.274
  | Times  173:        0.478       0.885       0.236       0.645       0.056       1.353       0.621       4.274
  | Times  174:        0.453       0.906       0.289       0.612       0.057       1.341       0.616       4.274
  | Times  175:        0.400       0.566       0.090       0.569       0.057       1.978       0.615       4.274
  | Times  176:        0.332       0.921       0.286       0.323       0.032       1.788       0.593       4.274
  | Times  177:        0.289       0.586       0.092       0.300       0.032       2.385       0.591       4.274
  | Times  178:        0.379       1.084       0.298       0.351       0.033       1.537       0.592       4.274
  | Times  179:        0.314       0.730       0.124       0.337       0.033       2.151       0.586       4.274
  | Times  180:        0.371       1.284       0.313       0.414       0.033       1.260       0.600       4.274
  | Times  181:        0.396       0.921       0.150       0.418       0.033       1.757       0.599       4.274
  | Times  182:        0.473       1.459       0.322       0.511       0.031       0.877       0.601       4.274
  | Times  183:        0.400       1.132       0.207       0.486       0.030       1.423       0.596       4.274
  | Times  184:        0.352       1.981       0.607       0.387       0.004       0.341       0.603       4.274
  | Times  185:        0.341       1.897       0.623       0.364       0.004       0.444       0.600       4.274
  | Times  186:        0.308       1.700       0.592       0.317       0.004       0.753       0.599       4.274
  | Times  187:        0.364       2.226       0.638       0.430       0.004       0.009       0.603       4.274
  | Times  188:        0.326       1.868       0.588       0.348       0.004       0.536       0.604       4.274
