------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.256
  Time zero on CPU 1             :   0.167065313000000E+03  s.
  Internal wall clock time zero  :           521719787.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93CE3D47-1AB2-4210-A713-5537242A41E4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     98: my_n_atom_pairs:     20
  Task     99: my_n_atom_pairs:     15
  Task    100: my_n_atom_pairs:     14
  Task    101: my_n_atom_pairs:     13
  Task    102: my_n_atom_pairs:     12
  Task    103: my_n_atom_pairs:     15
  Task    104: my_n_atom_pairs:     14
  Task    105: my_n_atom_pairs:     13
  Task    106: my_n_atom_pairs:     14
  Task    107: my_n_atom_pairs:      5
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      5
  Task    112: my_n_atom_pairs:      4
  Task    113: my_n_atom_pairs:      4
  Task    114: my_n_atom_pairs:      5
  Task    115: my_n_atom_pairs:      5
  Task    116: my_n_atom_pairs:      5
  Task    117: my_n_atom_pairs:      5
  Task    118: my_n_atom_pairs:      5
  Task    119: my_n_atom_pairs:      4
  Task    120: my_n_atom_pairs:     17
  Task    121: my_n_atom_pairs:     17
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     15
  Task    125: my_n_atom_pairs:     14
  Task    126: my_n_atom_pairs:     15
  Task    127: my_n_atom_pairs:     15
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.19
  Max. memory per node for ovlp3fn matrices:       19.976 GB
  Total memory for ovlp3fn matrices:       19.976 GB
  --- Done getting norm of OVLP3FN, time:        0.012
  Total memory for ovlp3fn matrices:       19.976 GB
  --- time for get_ovlp3fn:        0.633
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    112.15
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      102.753 s         102.777 s
  | Boundary condition initialization           :        0.009 s           0.010 s
  | Integration                                 :        4.316 s           4.316 s
  | Grid partitioning                           :        1.052 s           1.052 s
  | Preloading free-atom quantities on grid     :        0.176 s           0.177 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Product basis setup: Total time             :       97.190 s          97.212 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.461 MB (on task 102)
  |   Maximum:      290.988 MB (on task  38)
  |   Average:      201.011 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.794 MB (on task 102 after allocating ovlp3fn2%n)
  |   Maximum:      629.617 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      401.774 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.413 MB (ovlp3fn2%dat on task 102)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      214.750 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    112.15
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      536.043 s, elapsed      574.982 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.600 s           4.600 s
  Available memory before start of SCF loop [GB]:    111.01

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101135.187
------------------------------------------------------------
  Available memory per node after mixing [GB]:    111.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.367740E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.134127E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.165 s, elapsed      296.839 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.17
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.02
   final impselect vector           1           2           1           1
   Time for autotuning:    11.573365739999986
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.370976090431213
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17780048
  Full exact exchange energy:    1125.805102277834 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.001       3.255       0.087       0.016       0.001       0.000       0.000       3.053
  | Comm    1:        0.001       0.000       0.001       3.255       0.087       0.016       0.001       0.000       0.000       3.053
  | Comm    2:        0.001       0.000       0.001       3.255       0.087       0.016       0.001       0.000       0.000       3.053
  | Comm    3:        0.001       0.000       0.001       3.255       0.087       0.016       0.001       0.000       0.000       3.053
  | Comm    4:        0.001       0.000       0.001       3.255       0.087       0.016       0.001       0.000       0.000       3.053
  | Comm    5:        0.001       0.000       0.001       3.255       0.087       0.016       0.001       0.000       0.000       3.053
  | Comm    6:        0.001       0.000       0.001       3.255       0.087       0.016       0.001       0.000       0.000       3.053
  | Comm    7:        0.001       0.000       0.001       3.296       0.087       0.016       0.001       0.000       0.000       2.704
  | Comm    8:        0.001       0.000       0.001       3.296       0.087       0.016       0.001       0.000       0.000       2.704
  | Comm    9:        0.001       0.000       0.001       3.296       0.087       0.016       0.001       0.000       0.000       2.704
  | Comm   10:        0.001       0.000       0.001       3.296       0.087       0.016       0.001       0.000       0.000       2.704
  | Comm   11:        0.001       0.000       0.001       3.296       0.087       0.016       0.001       0.000       0.000       2.704
  | Comm   12:        0.001       0.000       0.001       3.296       0.087       0.016       0.001       0.000       0.000       2.704
  | Comm   13:        0.001       0.000       0.001       3.296       0.087       0.016       0.001       0.000       0.000       2.704
  | Comm   14:        0.001       0.000       0.001       2.520       0.087       0.016       0.001       0.000       0.000       2.279
  | Comm   15:        0.001       0.000       0.001       2.520       0.087       0.016       0.001       0.000       0.000       2.279
  | Comm   16:        0.001       0.000       0.001       2.520       0.087       0.016       0.001       0.000       0.000       2.279
  | Comm   17:        0.001       0.000       0.001       2.520       0.087       0.016       0.001       0.000       0.000       2.279
  | Comm   18:        0.001       0.000       0.001       2.520       0.087       0.016       0.001       0.000       0.000       2.279
  | Comm   19:        0.001       0.000       0.001       2.520       0.087       0.016       0.001       0.000       0.000       2.279
  | Comm   20:        0.001       0.000       0.001       2.520       0.087       0.016       0.001       0.000       0.000       2.279
  | Comm   21:        0.001       0.000       0.001       0.139       0.087       0.016       0.001       0.000       0.000       0.137
  | Comm   22:        0.001       0.000       0.001       0.139       0.087       0.016       0.001       0.000       0.000       0.137
  | Comm   23:        0.001       0.000       0.001       0.228       0.087       0.016       0.001       0.000       0.000       0.149
  | Comm   24:        0.001       0.000       0.001       0.228       0.087       0.016       0.001       0.000       0.000       0.149
  | Comm   25:        0.001       0.000       0.001       0.204       0.087       0.016       0.001       0.000       0.000       0.127
  | Comm   26:        0.001       0.000       0.001       0.204       0.087       0.016       0.001       0.000       0.000       0.127
  | Comm   27:        0.001       0.000       0.001       0.238       0.087       0.016       0.001       0.000       0.000       0.171
  | Comm   28:        0.001       0.000       0.001       0.237       0.087       0.016       0.001       0.000       0.000       0.171
  | Comm   29:        0.001       0.000       0.001       0.150       0.087       0.016       0.001       0.000       0.000       0.168
  | Comm   30:        0.001       0.000       0.001       0.150       0.087       0.016       0.001       0.000       0.000       0.168
  | Comm   31:        0.001       0.000       0.001       3.058       0.087       0.016       0.001       0.000       0.000       2.508
  | Comm   32:        0.001       0.000       0.001       3.058       0.087       0.016       0.001       0.000       0.000       2.508
  | Comm   33:        0.001       0.000       0.001       3.058       0.087       0.016       0.001       0.000       0.000       2.508
  | Comm   34:        0.001       0.000       0.001       3.058       0.087       0.016       0.001       0.000       0.000       2.508
  | Comm   35:        0.001       0.000       0.001       3.058       0.087       0.016       0.001       0.000       0.000       2.508
  | Comm   36:        0.001       0.000       0.001       3.058       0.087       0.016       0.001       0.000       0.000       2.508
  | Comm   37:        0.001       0.000       0.001       3.058       0.087       0.016       0.001       0.000       0.000       2.508
  | Comm   38:        0.001       0.000       0.001       2.740       0.087       0.016       0.001       0.000       0.000       3.369
  | Comm   39:        0.001       0.000       0.001       2.740       0.087       0.016       0.001       0.000       0.000       3.369
  | Comm   40:        0.001       0.000       0.001       2.740       0.087       0.016       0.001       0.000       0.000       3.369
  | Comm   41:        0.001       0.000       0.001       2.740       0.087       0.016       0.001       0.000       0.000       3.369
  | Comm   42:        0.001       0.000       0.001       2.740       0.087       0.016       0.001       0.000       0.000       3.369
  | Comm   43:        0.001       0.000       0.001       2.740       0.087       0.016       0.001       0.000       0.000       3.369
  | Comm   44:        0.001       0.000       0.001       2.740       0.087       0.016       0.001       0.000       0.000       3.369
  | Comm   45:        0.001       0.000       0.001       0.209       0.087       0.016       0.001       0.000       0.000       0.115
  | Comm   46:        0.001       0.000       0.001       0.209       0.087       0.016       0.001       0.000       0.000       0.115
  | Comm   47:        0.001       0.000       0.001       2.116       0.087       0.016       0.001       0.000       0.000       2.163
  | Comm   48:        0.001       0.000       0.001       2.116       0.087       0.016       0.001       0.000       0.000       2.163
  | Comm   49:        0.001       0.000       0.001       2.116       0.087       0.016       0.001       0.000       0.000       2.163
  | Comm   50:        0.001       0.000       0.001       2.116       0.087       0.016       0.001       0.000       0.000       2.163
  | Comm   51:        0.001       0.000       0.001       2.116       0.087       0.016       0.001       0.000       0.000       2.163
  | Comm   52:        0.001       0.000       0.001       2.116       0.087       0.016       0.001       0.000       0.000       2.163
  | Comm   53:        0.001       0.000       0.001       2.116       0.087       0.016       0.001       0.000       0.000       2.163
  | Comm   54:        0.001       0.000       0.001       0.117       0.087       0.016       0.001       0.000       0.000       0.222
  | Comm   55:        0.001       0.000       0.001       0.117       0.087       0.016       0.001       0.000       0.000       0.222
  | Comm   56:        0.001       0.000       0.001       0.137       0.087       0.016       0.001       0.000       0.000       0.129
  | Comm   57:        0.001       0.000       0.001       0.137       0.087       0.016       0.001       0.000       0.000       0.129
  | Comm   58:        0.001       0.000       0.001       0.130       0.087       0.016       0.001       0.000       0.000       0.171
  | Comm   59:        0.001       0.000       0.001       0.130       0.087       0.016       0.001       0.000       0.000       0.171
  | Comm   60:        0.001       0.000       0.001       0.234       0.087       0.016       0.001       0.000       0.000       0.140
  | Comm   61:        0.001       0.000       0.001       0.234       0.087       0.016       0.001       0.000       0.000       0.140
  | Comm   62:        0.001       0.000       0.001       0.202       0.087       0.016       0.001       0.000       0.000       0.120
  | Comm   63:        0.001       0.000       0.001       0.202       0.087       0.016       0.001       0.000       0.000       0.120
  | Comm   64:        0.001       0.000       0.001       0.184       0.087       0.016       0.001       0.000       0.000       0.113
  | Comm   65:        0.001       0.000       0.001       0.184       0.087       0.016       0.001       0.000       0.000       0.113
  | Comm   66:        0.001       0.000       0.001       0.127       0.087       0.016       0.001       0.000       0.000       0.118
  | Comm   67:        0.001       0.000       0.001       0.127       0.087       0.016       0.001       0.000       0.000       0.118
  | Comm   68:        0.001       0.000       0.001       0.198       0.087       0.016       0.001       0.000       0.000       0.125
  | Comm   69:        0.001       0.000       0.001       0.198       0.087       0.016       0.001       0.000       0.000       0.125
  | Comm   70:        0.001       0.000       0.001       0.189       0.087       0.016       0.001       0.000       0.000       0.125
  | Comm   71:        0.001       0.000       0.001       0.189       0.087       0.016       0.001       0.000       0.000       0.125
  | Comm   72:        0.001       0.000       0.001       1.956       0.087       0.016       0.001       0.000       0.000       2.005
  | Comm   73:        0.001       0.000       0.001       1.956       0.087       0.016       0.001       0.000       0.000       2.005
  | Comm   74:        0.001       0.000       0.001       1.956       0.087       0.016       0.001       0.000       0.000       2.005
  | Comm   75:        0.001       0.000       0.001       1.956       0.087       0.016       0.001       0.000       0.000       2.005
  | Comm   76:        0.001       0.000       0.001       1.956       0.087       0.016       0.001       0.000       0.000       2.005
  | Comm   77:        0.001       0.000       0.001       1.956       0.087       0.016       0.001       0.000       0.000       2.005
  | Comm   78:        0.001       0.000       0.001       1.956       0.087       0.016       0.001       0.000       0.000       2.005
  | Comm   79:        0.001       0.000       0.001       2.482       0.087       0.016       0.001       0.000       0.000       2.854
  | Comm   80:        0.001       0.000       0.001       2.482       0.087       0.016       0.001       0.000       0.000       2.854
  | Comm   81:        0.001       0.000       0.001       2.482       0.087       0.016       0.001       0.000       0.000       2.854
  | Comm   82:        0.001       0.000       0.001       2.482       0.087       0.016       0.001       0.000       0.000       2.854
  | Comm   83:        0.001       0.000       0.001       2.482       0.087       0.016       0.001       0.000       0.000       2.854
  | Comm   84:        0.001       0.000       0.001       2.482       0.087       0.016       0.001       0.000       0.000       2.854
  | Comm   85:        0.001       0.000       0.001       2.694       0.087       0.016       0.001       0.000       0.000       2.751
  | Comm   86:        0.001       0.000       0.001       2.694       0.087       0.016       0.001       0.000       0.000       2.751
  | Comm   87:        0.001       0.000       0.001       2.695       0.087       0.016       0.001       0.000       0.000       2.751
  | Comm   88:        0.001       0.000       0.001       2.695       0.087       0.016       0.001       0.000       0.000       2.751
  | Comm   89:        0.001       0.000       0.001       2.694       0.087       0.016       0.001       0.000       0.000       2.751
  | Comm   90:        0.001       0.000       0.001       2.695       0.087       0.016       0.001       0.000       0.000       2.751
  | Comm   91:        0.001       0.000       0.001       2.917       0.087       0.016       0.001       0.000       0.000       2.909
  | Comm   92:        0.001       0.000       0.001       2.917       0.087       0.016       0.001       0.000       0.000       2.909
  | Comm   93:        0.001       0.000       0.001       2.917       0.087       0.016       0.001       0.000       0.000       2.909
  | Comm   94:        0.001       0.000       0.001       2.917       0.087       0.016       0.001       0.000       0.000       2.909
  | Comm   95:        0.001       0.000       0.001       2.917       0.087       0.016       0.001       0.000       0.000       2.909
  | Comm   96:        0.001       0.000       0.001       2.917       0.087       0.016       0.001       0.000       0.000       2.909
  | Comm   97:        0.001       0.000       0.001       2.917       0.087       0.016       0.001       0.000       0.000       2.909
  | Comm   98:        0.001       0.000       0.001       0.000       0.087       0.016       0.001       0.000       0.000       0.000
  | Comm   99:        0.001       0.000       0.001       0.308       0.087       0.016       0.001       0.000       0.000       0.266
  | Comm  100:        0.001       0.000       0.001       0.308       0.087       0.016       0.001       0.000       0.000       0.266
  | Comm  101:        0.001       0.000       0.001       0.224       0.087       0.016       0.001       0.000       0.000       0.161
  | Comm  102:        0.001       0.000       0.001       0.224       0.087       0.016       0.001       0.000       0.000       0.161
  | Comm  103:        0.001       0.000       0.001       0.297       0.087       0.016       0.001       0.000       0.000       0.180
  | Comm  104:        0.001       0.000       0.001       0.297       0.087       0.016       0.001       0.000       0.000       0.180
  | Comm  105:        0.001       0.000       0.001       0.188       0.087       0.016       0.001       0.000       0.000       0.112
  | Comm  106:        0.001       0.000       0.001       0.188       0.087       0.016       0.001       0.000       0.000       0.112
  | Comm  107:        0.001       0.000       0.001       2.327       0.087       0.016       0.001       0.000       0.000       2.402
  | Comm  108:        0.001       0.000       0.001       2.327       0.087       0.016       0.001       0.000       0.000       2.402
  | Comm  109:        0.001       0.000       0.001       2.327       0.087       0.016       0.001       0.000       0.000       2.402
  | Comm  110:        0.001       0.000       0.001       2.327       0.087       0.016       0.001       0.000       0.000       2.402
  | Comm  111:        0.001       0.000       0.001       2.327       0.087       0.016       0.001       0.000       0.000       2.402
  | Comm  112:        0.001       0.000       0.001       2.327       0.087       0.016       0.001       0.000       0.000       2.402
  | Comm  113:        0.001       0.000       0.001       2.327       0.087       0.016       0.001       0.000       0.000       2.402
  | Comm  114:        0.001       0.000       0.001       1.999       0.087       0.016       0.001       0.000       0.000       1.901
  | Comm  115:        0.001       0.000       0.001       1.999       0.087       0.016       0.001       0.000       0.000       1.901
  | Comm  116:        0.001       0.000       0.001       1.999       0.087       0.016       0.001       0.000       0.000       1.901
  | Comm  117:        0.001       0.000       0.001       1.999       0.087       0.016       0.001       0.000       0.000       1.901
  | Comm  118:        0.001       0.000       0.001       1.999       0.087       0.016       0.001       0.000       0.000       1.901
  | Comm  119:        0.001       0.000       0.001       1.999       0.087       0.016       0.001       0.000       0.000       1.901
  | Comm  120:        0.001       0.000       0.001       0.223       0.087       0.016       0.001       0.000       0.000       0.141
  | Comm  121:        0.001       0.000       0.001       0.224       0.087       0.016       0.001       0.000       0.000       0.141
  | Comm  122:        0.001       0.000       0.001       0.147       0.087       0.016       0.001       0.000       0.000       0.194
  | Comm  123:        0.001       0.000       0.001       0.147       0.087       0.016       0.001       0.000       0.000       0.194
  | Comm  124:        0.001       0.000       0.001       0.267       0.087       0.016       0.001       0.000       0.000       0.110
  | Comm  125:        0.001       0.000       0.001       0.267       0.087       0.016       0.001       0.000       0.000       0.110
  | Comm  126:        0.001       0.000       0.001       0.223       0.087       0.016       0.001       0.000       0.000       0.136
  | Comm  127:        0.001       0.000       0.001       0.223       0.087       0.016       0.001       0.000       0.000       0.136
  | Imbalance    0:        0.004       0.000       0.000       0.960       0.004       0.000       0.036       0.000       0.000       0.001
  | Imbalance    1:        0.006       0.000       0.000       3.014       1.621       0.000       0.132       0.000       0.000      18.667
  | Imbalance    2:        0.006       0.000       0.000       3.026       1.481       0.000       0.128       0.000       0.000      14.402
  | Imbalance    3:        0.006       0.000       0.000       1.668       0.568       0.000       0.045       0.000       0.000      14.958
  | Imbalance    4:        0.006       0.000       0.000       0.001       0.493       0.000       0.022       0.000       0.000      12.874
  | Imbalance    5:        0.005       0.000       0.000       1.467       1.257       0.000       0.090       0.000       0.000      11.202
  | Imbalance    6:        0.005       0.000       0.000       0.303       0.545       0.000       0.033       0.000       0.000      24.178
  | Imbalance    7:        0.004       0.000       0.000       0.861       2.335       0.000       0.061       0.000       0.000       0.001
  | Imbalance    8:        0.006       0.000       0.000       1.842       2.214       0.000       0.072       0.000       0.000      16.608
  | Imbalance    9:        0.006       0.000       0.000       1.521       2.444       0.000       0.061       0.000       0.000      13.016
  | Imbalance   10:        0.005       0.000       0.000       0.002       1.357       0.000       0.029       0.000       0.000      11.957
  | Imbalance   11:        0.005       0.000       0.000       0.532       1.527       0.000       0.034       0.000       0.000      21.343
  | Imbalance   12:        0.006       0.000       0.000       0.123       1.738       0.000       0.038       0.000       0.000      12.066
  | Imbalance   13:        0.006       0.000       0.000       0.603       1.466       0.000       0.044       0.000       0.000      12.953
  | Imbalance   14:        0.004       0.000       0.000       0.175       1.426       0.000       0.027       0.000       0.000       0.001
  | Imbalance   15:        0.006       0.000       0.000       0.771       3.084       0.000       0.070       0.000       0.000      18.645
  | Imbalance   16:        0.010       0.000       0.000       1.141       8.847       0.000       0.084       0.000       0.000      15.192
  | Imbalance   17:        0.009       0.000       0.000       0.737       8.852       0.000       0.079       0.000       0.000      16.095
  | Imbalance   18:        0.010       0.000       0.000       0.663       8.796       0.000       0.079       0.000       0.000      16.293
  | Imbalance   19:        0.009       0.000       0.000       0.003       7.199       0.000       0.052       0.000       0.000      12.960
  | Imbalance   20:        0.011       0.000       0.000       2.532       9.815       0.000       0.163       0.000       0.000      27.066
  | Imbalance   21:        0.010       0.000       0.000       0.000      18.952       0.000       0.065       0.000       0.000       0.000
  | Imbalance   22:        0.018       0.000       0.000       0.212      18.989       0.000       0.062       0.000       0.000       6.684
  | Imbalance   23:        0.016       0.000       0.000       0.001      25.638       0.000       0.093       0.000       0.000       0.000
  | Imbalance   24:        0.017       0.000       0.000       0.373      25.616       0.000       0.119       0.000       0.000       5.373
  | Imbalance   25:        0.009       0.000       0.000       0.167      24.417       0.000       0.097       0.000       0.000       0.000
  | Imbalance   26:        0.011       0.000       0.000       0.001      24.296       0.000       0.086       0.000       0.000       6.254
  | Imbalance   27:        0.009       0.000       0.000       0.704      19.999       0.000       0.114       0.000       0.000       0.001
  | Imbalance   28:        0.011       0.000       0.000       0.001      19.578       0.000       0.067       0.000       0.000       7.777
  | Imbalance   29:        0.015       0.000       0.000       0.000      18.301       0.000       0.053       0.000       0.000       0.000
  | Imbalance   30:        0.017       0.000       0.000       1.569      19.201       0.000       0.095       0.000       0.000       8.197
  | Imbalance   31:        0.009       0.000       0.000       1.793      15.248       0.000       0.054       0.000       0.000       5.679
  | Imbalance   32:        0.006       0.000       0.000       3.150      11.330       0.000       0.135       0.000       0.000       2.632
  | Imbalance   33:        0.006       0.000       0.000       3.276      11.616       0.000       0.141       0.000       0.000       0.001
  | Imbalance   34:        0.005       0.000       0.000       2.098      10.610       0.000       0.062       0.000       0.000      11.057
  | Imbalance   35:        0.002       0.000       0.000       0.001       9.620       0.000       0.037       0.000       0.000       5.875
  | Imbalance   36:        0.006       0.000       0.000       1.779      10.874       0.000       0.096       0.000       0.000      10.812
  | Imbalance   37:        0.007       0.000       0.000       2.200      11.283       0.000       0.123       0.000       0.000       9.395
  | Imbalance   38:        0.005       0.000       0.000       0.436       6.716       0.000       0.012       0.000       0.000       0.241
  | Imbalance   39:        0.007       0.000       0.000       1.985       8.203       0.000       0.078       0.000       0.000       4.211
  | Imbalance   40:        0.008       0.000       0.000       0.410       7.832       0.000       0.023       0.000       0.000       0.199
  | Imbalance   41:        0.006       0.000       0.000       1.315       8.759       0.000       0.035       0.000       0.000       7.795
  | Imbalance   42:        0.008       0.000       0.000       0.163       8.142       0.000       0.016       0.000       0.000       5.166
  | Imbalance   43:        0.007       0.000       0.000       0.001       8.146       0.000       0.009       0.000       0.000       4.357
  | Imbalance   44:        0.008       0.000       0.000       1.735      11.336       0.000       0.086       0.000       0.000      18.706
  | Imbalance   45:        0.015       0.000       0.000       0.000      22.816       0.000       0.077       0.000       0.000       0.000
  | Imbalance   46:        0.009       0.000       0.000       0.539      22.959       0.000       0.076       0.000       0.000       4.621
  | Imbalance   47:        0.006       0.000       0.000       0.893      12.411       0.000       0.029       0.000       0.000       0.018
  | Imbalance   48:        0.007       0.000       0.000       1.421      11.981       0.000       0.074       0.000       0.000       4.782
  | Imbalance   49:        0.009       0.000       0.000       0.473      11.074       0.000       0.041       0.000       0.000       0.605
  | Imbalance   50:        0.009       0.000       0.000       2.481      12.718       0.000       0.101       0.000       0.000       9.585
  | Imbalance   51:        0.009       0.000       0.000       1.581      12.266       0.000       0.070       0.000       0.000       6.078
  | Imbalance   52:        0.009       0.000       0.000       0.001      12.334       0.000       0.016       0.000       0.000       6.238
  | Imbalance   53:        0.009       0.000       0.000       1.833      13.644       0.000       0.084       0.000       0.000      18.933
  | Imbalance   54:        0.009       0.000       0.000       0.815       9.495       0.000       0.057       0.000       0.000       0.001
  | Imbalance   55:        0.010       0.000       0.000       0.000       8.910       0.000       0.021       0.000       0.000      12.287
  | Imbalance   56:        0.013       0.000       0.000       0.000      17.348       0.000       0.050       0.000       0.000       0.000
  | Imbalance   57:        0.014       0.000       0.000       0.554      17.939       0.000       0.079       0.000       0.000       7.066
  | Imbalance   58:        0.012       0.000       0.000       0.000      13.370       0.000       0.037       0.000       0.000       0.001
  | Imbalance   59:        0.018       0.000       0.000       0.453      13.357       0.000       0.041       0.000       0.000       7.969
  | Imbalance   60:        0.018       0.000       0.000       0.112      27.202       0.000       0.108       0.000       0.000       0.000
  | Imbalance   61:        0.020       0.000       0.000       0.001      27.074       0.000       0.111       0.000       0.000       4.879
  | Imbalance   62:        0.018       0.000       0.000       0.158      27.525       0.000       0.103       0.000       0.000       0.000
  | Imbalance   63:        0.021       0.000       0.000       0.001      27.517       0.000       0.103       0.000       0.000       3.713
  | Imbalance   64:        0.010       0.000       0.000       0.100      33.513       0.000       0.153       0.000       0.000       0.000
  | Imbalance   65:        0.017       0.000       0.000       0.000      33.436       0.000       0.158       0.000       0.000       5.126
  | Imbalance   66:        0.016       0.000       0.000       0.526      28.854       0.000       0.149       0.000       0.000       0.000
  | Imbalance   67:        0.012       0.000       0.000       0.000      28.732       0.000       0.148       0.000       0.000       5.199
  | Imbalance   68:        0.016       0.000       0.000       0.040      32.145       0.000       0.156       0.000       0.000       0.000
  | Imbalance   69:        0.017       0.000       0.000       0.004      31.974       0.000       0.158       0.000       0.000       3.794
  | Imbalance   70:        0.010       0.000       0.000       0.011      38.959       0.000       0.186       0.000       0.000       0.000
  | Imbalance   71:        0.011       0.000       0.000       0.026      38.952       0.000       0.185       0.000       0.000       3.302
  | Imbalance   72:        0.007       0.000       0.000       0.001      17.879       0.000       0.114       0.000       0.000       0.001
  | Imbalance   73:        0.008       0.000       0.000       1.180      18.930       0.000       0.164       0.000       0.000      21.783
  | Imbalance   74:        0.008       0.000       0.000       0.717      18.326       0.000       0.139       0.000       0.000      14.498
  | Imbalance   75:        0.008       0.000       0.000       0.459      17.785       0.000       0.115       0.000       0.000      13.009
  | Imbalance   76:        0.008       0.000       0.000       1.214      18.848       0.000       0.159       0.000       0.000      11.313
  | Imbalance   77:        0.008       0.000       0.000       1.894      18.990       0.000       0.188       0.000       0.000      12.617
  | Imbalance   78:        0.009       0.000       0.000       0.797      18.662       0.000       0.167       0.000       0.000      20.810
  | Imbalance   79:        0.007       0.000       0.000       0.645      18.456       0.000       0.136       0.000       0.000       0.001
  | Imbalance   80:        0.005       0.000       0.000       0.001      14.567       0.000       0.106       0.000       0.000      12.112
  | Imbalance   81:        0.005       0.000       0.000       1.592      15.406       0.000       0.183       0.000       0.000       6.802
  | Imbalance   82:        0.005       0.000       0.000       1.280      14.961       0.000       0.131       0.000       0.000      11.394
  | Imbalance   83:        0.004       0.000       0.000       0.161      14.567       0.000       0.111       0.000       0.000      22.400
