------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.174
  Time zero on CPU 1             :   0.730476600000000E+01  s.
  Internal wall clock time zero  :           520626134.174  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7AED4AC7-67FE-49D5-A5E4-58F6FD2A914D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  253:        2.340      16.848       2.735       2.688       0.198       9.554       8.225      42.590
  | Times  254:        2.791      20.645       4.177       2.688       0.192       3.848       8.250      42.590
  | Times  255:        2.904      18.368       2.872       2.751       0.192       7.249       8.255      42.590
  | Times  sum:      728.865    3173.568     910.150     866.869     495.187    3295.471    1432.968   10903.079

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.513       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.710       0.785       0.000       0.005       0.012       0.001

  Times            Block Sum    Expected
  | Times    0:        2.044       3.082
  Time for Fock matrix mixing     0.124

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83104032 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.227060         -523.19493
      2       2.00000         -19.223563         -523.09976
      3       2.00000         -10.319194         -280.79955
      4       2.00000         -10.312705         -280.62297
      5       2.00000         -10.261368         -279.22602
      6       2.00000         -10.261084         -279.21831
      7       2.00000         -10.260114         -279.19191
      8       2.00000         -10.259235         -279.16798
      9       2.00000         -10.258293         -279.14236
     10       2.00000         -10.256279         -279.08756
     11       2.00000         -10.244362         -278.76327
     12       2.00000         -10.242979         -278.72563
     13       2.00000          -1.093684          -29.76065
     14       2.00000          -1.093553          -29.75710
     15       2.00000          -0.887560          -24.15173
     16       2.00000          -0.884082          -24.05711
     17       2.00000          -0.833001          -22.66712
     18       2.00000          -0.829032          -22.55912
     19       2.00000          -0.756899          -20.59628
     20       2.00000          -0.752430          -20.47466
     21       2.00000          -0.684599          -18.62889
     22       2.00000          -0.681258          -18.53798
     23       2.00000          -0.664861          -18.09179
     24       2.00000          -0.661585          -18.00263
     25       2.00000          -0.575663          -15.66460
     26       2.00000          -0.573333          -15.60119
     27       2.00000          -0.562285          -15.30055
     28       2.00000          -0.560117          -15.24156
     29       2.00000          -0.528255          -14.37454
     30       2.00000          -0.525717          -14.30550
     31       2.00000          -0.501869          -13.65656
     32       2.00000          -0.499340          -13.58773
     33       2.00000          -0.485164          -13.20199
     34       2.00000          -0.483513          -13.15707
     35       2.00000          -0.475346          -12.93483
     36       2.00000          -0.472595          -12.85998
     37       2.00000          -0.451775          -12.29342
     38       2.00000          -0.449751          -12.23835
     39       2.00000          -0.423312          -11.51891
     40       2.00000          -0.421396          -11.46677
     41       2.00000          -0.413547          -11.25318
     42       2.00000          -0.409790          -11.15097
     43       2.00000          -0.403743          -10.98639
     44       2.00000          -0.401298          -10.91989
     45       2.00000          -0.400296          -10.89260
     46       2.00000          -0.397764          -10.82372
     47       2.00000          -0.387485          -10.54400
     48       2.00000          -0.380622          -10.35725
     49       2.00000          -0.345574           -9.40353
     50       2.00000          -0.338771           -9.21842
     51       0.00000          -0.016304           -0.44366
     52       0.00000           0.000254            0.00692
     53       0.00000           0.000480            0.01305
     54       0.00000           0.004603            0.12526
     55       0.00000           0.018726            0.50957
     56       0.00000           0.019761            0.53773
     57       0.00000           0.020568            0.55968
     58       0.00000           0.022529            0.61304
     59       0.00000           0.024539            0.66774
     60       0.00000           0.027729            0.75455
     61       0.00000           0.050656            1.37842
     62       0.00000           0.053839            1.46503
     63       0.00000           0.054701            1.48850
     64       0.00000           0.058457            1.59070
     65       0.00000           0.065260            1.77582
     66       0.00000           0.067848            1.84623
     67       0.00000           0.071738            1.95209
     68       0.00000           0.074194            2.01892
     69       0.00000           0.076842            2.09099
     70       0.00000           0.080575            2.19255
     71       0.00000           0.087711            2.38674
     72       0.00000           0.091068            2.47808
     73       0.00000           0.095001            2.58510
     74       0.00000           0.100568            2.73659
     75       0.00000           0.102743            2.79579
     76       0.00000           0.104226            2.83614
     77       0.00000           0.113162            3.07930
     78       0.00000           0.117509            3.19757
     79       0.00000           0.126395            3.43937
     80       0.00000           0.131434            3.57650
     81       0.00000           0.144057            3.91998
     82       0.00000           0.144311            3.92691
     83       0.00000           0.148037            4.02829
     84       0.00000           0.151947            4.13470
     85       0.00000           0.158907            4.32408
     86       0.00000           0.159635            4.34388
     87       0.00000           0.162035            4.40919
     88       0.00000           0.167879            4.56823
     89       0.00000           0.177693            4.83528
     90       0.00000           0.179659            4.88876
     91       0.00000           0.182004            4.95258
     92       0.00000           0.183680            4.99818
     93       0.00000           0.186270            5.06867
     94       0.00000           0.188372            5.12587
     95       0.00000           0.193815            5.27398
     96       0.00000           0.198611            5.40448
     97       0.00000           0.200339            5.45150
     98       0.00000           0.209640            5.70460
     99       0.00000           0.213787            5.81745
    100       0.00000           0.215773            5.87149
    101       0.00000           0.219071            5.96123
    102       0.00000           0.221826            6.03618
    103       0.00000           0.223593            6.08428
    104       0.00000           0.225322            6.13133
    105       0.00000           0.229834            6.25411
    106       0.00000           0.232389            6.32362
    107       0.00000           0.237017            6.44956
    108       0.00000           0.241829            6.58050
    109       0.00000           0.245758            6.68743
    110       0.00000           0.249912            6.80046
    111       0.00000           0.250993            6.82988
    112       0.00000           0.253353            6.89408
    113       0.00000           0.257934            7.01874
    114       0.00000           0.259647            7.06536
    115       0.00000           0.263922            7.18169
    116       0.00000           0.266535            7.25279
    117       0.00000           0.269803            7.34171
    118       0.00000           0.273762            7.44945
    119       0.00000           0.277098            7.54021
    120       0.00000           0.280750            7.63959
    121       0.00000           0.284637            7.74537
    122       0.00000           0.286209            7.78815

  Highest occupied state (VBM) at     -9.21842363 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.44365701 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.77476661 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -325.63420491 Ha       -8860.95755611 eV
  | XC energy correction          :         -40.55962195 Ha       -1103.68346811 eV
  | XC potential correction       :          77.28138453 Ha        2102.93346915 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -16.26025068 Ha        -442.46393335 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.21511445 Ha      -14863.26949901 eV
  | Total energy, T -> 0          :        -546.21511445 Ha      -14863.26949901 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.21511445 Ha      -14863.26949901 eV

  Derived energy quantities:
  | Kinetic energy                :         545.33142943 Ha       14839.22320626 eV
  | Electrostatic energy          :       -1011.93805929 Ha      -27536.23562149 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02708865 Ha          -0.73711954 eV
  | Sum of eigenvalues per atom                           :        -246.13770989 eV
  | Total energy (T->0) per atom                          :        -412.86859719 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.86859719 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      485.705 s, elapsed      536.679 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.128 s           0.128 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.225 s           2.225 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8607E+00
  | Change of unmixed KS density  :  0.5780E-01
  | Change of sum of eigenvalues  :  0.3956E+03 eV
  | Change of total energy        :  0.1379E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       46.475 s          46.481 s
  | Charge density update                       :        2.226 s           2.226 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.075 s           0.075 s
  | Integration                                 :        1.141 s           1.141 s
  | Fock matrix evaluation                      :       42.711 s          42.715 s
  | Solution of K.-S. eqns.                     :        0.311 s           0.312 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      121.107 MB (on task 209)
  |   Maximum:      230.539 MB (on task 105)
  |   Average:      169.308 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      171.498 MB (on task 111 after allocating ovlp3fn2%n)
  |   Maximum:      390.116 MB (on task 127 after allocating ovlp3fn2%n)
  |   Average:      262.721 MB
  | Largest tracked array allocation so far:
  |   Minimum:       88.491 MB (ovlp3fn2%dat on task  81)
  |   Maximum:      197.438 MB (ovlp3fn2%dat on task 105)
  |   Average:      142.840 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250701, Time     :  182509.725
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.702819E+00
  | N minus   2      -0.353283E+01
  Available memory per node after mixing [GB]:    169.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.983910E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.335958E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.107984E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.114196E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      248.853 s, elapsed      273.796 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.140 s           1.140 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      13
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13  
 Total ovlp3fn data transfer [GB]   16.913818001747131
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16854689
  Full exact exchange energy:    2110.570258731426 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.436      14.825       1.551       3.550       3.172      10.019       3.085      39.638
  | Times    1:        3.541      15.416       1.426       3.759       3.172       9.199       3.124      39.638
  | Times    2:        2.664      15.147       1.467       3.252       3.173      10.957       2.978      39.638
  | Times    3:        2.574      10.921       1.504       3.271       3.173      15.182       3.013      39.638
  | Times    4:        3.755       9.504       1.571       3.559       3.172      15.199       2.877      39.638
  | Times    5:        2.567      12.570       4.724       2.661       3.172      11.252       2.692      39.638
  | Times    6:        3.514      19.035       2.345       2.499       3.999       5.589       2.657      39.638
  | Times    7:        3.726      15.262       1.644       2.892       3.999       9.401       2.713      39.638
  | Times    8:        3.084      12.794       1.209       3.379       3.998      12.291       2.882      39.638
  | Times    9:        3.559      11.589       1.469       3.662       3.999      12.398       2.961      39.638
  | Times   10:        3.949      12.527       1.241       3.924       3.999      11.011       2.987      39.638
  | Times   11:        3.470      13.854       3.915       3.466       3.999       8.047       2.886      39.638
  | Times   12:        3.670      19.169       1.993       3.925       2.939       5.214       2.727      39.638
  | Times   13:        3.589      16.387       1.559       4.150       2.940       8.263       2.751      39.638
  | Times   14:        3.825      14.112       1.329       4.393       2.940      10.245       2.795      39.638
  | Times   15:        3.991      11.511       1.720       4.428       2.940      12.241       2.807      39.638
  | Times   16:        3.545      10.695       3.431       2.776       2.940      13.767       2.484      39.638
  | Times   17:        3.178       8.027       2.316       2.384       2.939      18.375       2.418      39.638
  | Times   18:        3.491      13.269       2.175       3.541       3.138      11.415       2.608      39.638
  | Times   19:        2.590      11.209       1.715       3.063       3.139      15.444       2.478      39.638
  | Times   20:        2.691       7.789       1.231       3.763       3.138      18.266       2.760      39.638
  | Times   21:        3.348       7.260       1.115       4.283       3.138      17.629       2.865      39.638
  | Times   22:        3.646       8.648       1.129       4.452       3.138      15.754       2.870      39.638
  | Times   23:        3.210      12.530       3.411       4.333       3.139      10.209       2.806      39.638
  | Times   24:        3.437       7.364       2.229       4.699       3.138      16.102       2.668      39.638
  | Times   25:        3.439      12.442       2.179       4.963       2.611      11.205       2.798      39.638
  | Times   26:        2.849      11.577       1.700       4.466       2.611      13.773       2.661      39.638
  | Times   27:        3.046       7.555       1.366       4.862       2.611      17.443       2.756      39.638
  | Times   28:        3.159       8.669       1.384       5.120       2.611      15.864       2.831      39.638
  | Times   29:        3.286       7.792       2.053       5.329       2.611      15.718       2.849      39.638
  | Times   30:        3.758      12.596       2.574       5.663       2.611       9.580       2.855      39.638
  | Times   31:        3.465       7.240       2.210       5.437       2.612      15.831       2.843      39.638
  | Times   32:        3.233      15.605       2.445       3.910       2.376       9.024       3.043      39.638
  | Times   33:        2.866      13.019       2.294       3.701       2.376      12.361       3.021      39.638
  | Times   34:        2.797       8.618       1.868       3.620       2.377      17.311       3.047      39.638
  | Times   35:        3.027       8.315       2.102       4.048       2.377      16.716       3.054      39.638
  | Times   36:        2.550       7.102       1.569       3.412       2.376      19.653       2.977      39.638
  | Times   37:        2.788      14.767       3.791       3.694       2.376       9.182       3.039      39.638
  | Times   38:        2.321       5.865       1.988       3.310       2.376      20.808       2.969      39.638
  | Times   39:        2.735       8.398       2.632       3.727       2.377      16.733       3.036      39.638
  | Times   40:        2.048      14.019       6.346       2.869       0.227      11.640       2.489      39.638
  | Times   41:        1.924      10.731       9.212       2.832       0.227      12.224       2.487      39.638
  | Times   42:        2.125      14.868       5.813       2.993       0.316      11.029       2.494      39.638
  | Times   43:        2.039      10.754       9.074       3.030       0.316      11.925       2.499      39.638
  | Times   44:        2.065      14.236       6.198       2.994       0.246      11.410       2.490      39.638
  | Times   45:        2.064      10.793       9.605       2.997       0.246      11.440       2.493      39.638
  | Times   46:        2.298      15.820       5.096       3.083       0.259      10.556       2.526      39.638
  | Times   47:        2.328      12.112       8.718       3.067       0.259      10.641       2.514      39.638
  | Times   48:        2.252      11.843       4.716       2.930       0.219      15.406       2.271      39.638
  | Times   49:        2.343       8.340       5.835       2.977       0.219      17.656       2.268      39.638
  | Times   50:        2.185      10.901       4.782       2.660       0.277      16.547       2.285      39.638
  | Times   51:        2.155       7.897       5.675       2.642       0.278      18.714       2.277      39.638
  | Times   52:        2.367      12.273       4.446       3.209       0.231      14.831       2.281      39.638
  | Times   53:        2.498       8.783       6.246       3.226       0.231      16.385       2.270      39.638
  | Times   54:        2.369      13.065       4.308       3.098       0.244      14.244       2.310      39.638
  | Times   55:        2.443       9.204       6.536       3.161       0.245      15.742       2.307      39.638
  | Times   56:        2.821      14.251       4.371       3.192       0.256      12.402       2.344      39.638
  | Times   57:        2.744      12.024       6.009       3.107       0.256      13.157       2.342      39.638
  | Times   58:        2.468      12.124       4.969       3.266       0.254      14.233       2.324      39.638
  | Times   59:        2.124       9.260       6.480       2.994       0.254      16.280       2.247      39.638
  | Times   60:        2.722      13.344       4.686       3.491       0.215      12.870       2.311      39.638
  | Times   61:        2.526      11.355       6.421       3.400       0.215      13.440       2.282      39.638
  | Times   62:        2.302      13.958       4.591       3.150       0.258      13.097       2.283      39.638
  | Times   63:        2.590      11.268       6.396       3.307       0.258      13.508       2.310      39.638
  | Times   64:        3.343      21.954       5.523       2.787       2.364       0.597       3.070      39.638
  | Times   65:        2.545      15.301       2.146       2.197       2.364      12.062       3.022      39.638
  | Times   66:        3.320      11.179       2.942       2.911       2.364      13.841       3.081      39.638
  | Times   67:        3.549      10.229       3.177       3.163       2.365      14.070       3.086      39.638
  | Times   68:        3.309      10.712       3.156       2.780       2.364      14.318       2.998      39.638
  | Times   69:        3.087      19.372       4.860       2.831       2.514       3.968       3.006      39.638
  | Times   70:        3.269      14.934       2.177       3.109       2.514      10.606       3.029      39.638
  | Times   71:        2.535      15.721       2.034       2.456       2.514      11.401       2.976      39.638
  | Times   72:        2.805       7.018       2.781       3.341       2.513      18.025       3.154      39.638
  | Times   73:        3.308       7.799       3.413       3.601       2.514      15.829       3.173      39.638
  | Times   74:        2.563       8.560       3.284       3.002       2.514      16.581       3.135      39.638
  | Times   75:        3.111      17.356       4.620       3.643       3.326       4.651       2.932      39.638
  | Times   76:        2.509      14.428       2.046       3.291       3.325      11.026       3.013      39.638
  | Times   77:        3.153      15.622       1.915       3.743       3.326       8.831       3.048      39.638
  | Times   78:        3.488       8.425       2.924       4.029       3.326      14.343       3.103      39.638
  | Times   79:        2.769       7.773       3.356       3.525       3.326      15.814       3.075      39.638
  | Times   80:        2.159       7.852       2.803       3.243       3.326      17.236       3.020      39.638
  | Times   81:        2.139       8.884       2.967       3.200       3.326      16.102       3.020      39.638
  | Times   82:        3.439      16.346       4.018       4.917       2.950       4.968       3.000      39.638
  | Times   83:        2.583      15.686       2.242       4.144       2.951       9.073       2.959      39.638
  | Times   84:        2.690      14.718       1.851       4.645       2.950       9.672       3.113      39.638
  | Times   85:        3.240      15.811       1.675       5.069       2.950       7.738       3.156      39.638
  | Times   86:        3.565       5.078       1.688       5.133       2.950      18.059       3.164      39.638
  | Times   87:        2.711      10.203       3.110       4.633       2.951      12.905       3.125      39.638
  | Times   88:        2.693       9.864       3.526       3.836       2.950      13.850       2.920      39.638
  | Times   89:        3.071      19.136       3.169       3.819       3.092       4.069       3.283      39.638
  | Times   90:        2.958      11.658       4.031       3.867       3.092      10.723       3.309      39.638
  | Times   91:        3.202       9.190       4.059       4.033       3.092      12.779       3.282      39.638
  | Times   92:        3.417      17.575       2.006       4.452       3.092       5.723       3.372      39.638
  | Times   93:        3.535      17.444       1.572       4.712       3.092       5.903       3.380      39.638
  | Times   94:        3.008      12.386       2.746       4.165       3.092      10.873       3.367      39.638
  | Times   95:        3.174       9.878       3.892       4.329       3.092      11.890       3.382      39.638
  | Times   96:        3.431       9.488       1.982       2.825       3.092      16.111       2.709      39.638
  | Times   97:        3.066      15.993       3.408       3.001       2.496       8.859       2.815      39.638
  | Times   98:        3.016       8.476       2.963       3.191       2.496      16.695       2.800      39.638
  | Times   99:        3.247       7.583       1.628       3.555       2.497      18.278       2.851      39.638
  | Times  100:        2.831      14.062       2.764       3.554       2.496      11.019       2.912      39.638
  | Times  101:        3.020      12.379       2.524       3.632       2.496      12.667       2.921      39.638
  | Times  102:        3.303       9.752       2.114       3.950       2.496      15.084       2.938      39.638
  | Times  103:        2.598       7.431       1.603       3.326       2.497      19.308       2.873      39.638
  | Times  104:        2.897       9.765       2.307       2.711       2.496      16.837       2.624      39.638
  | Times  105:        3.409      20.405       5.343       2.614       0.056       5.336       2.475      39.638
  | Times  106:        2.053      12.842       7.340       1.642       0.239      13.104       2.419      39.638
  | Times  107:        2.060       6.278       2.998       1.641       0.239      23.997       2.424      39.638
  | Times  108:        2.051      12.764       7.696       1.971       0.233      12.479       2.443      39.638
  | Times  109:        2.069       6.064       3.203       1.961       0.233      23.660       2.447      39.638
  | Times  110:        2.172      13.574       7.206       2.106       0.254      11.891       2.435      39.638
  | Times  111:        2.196       6.308       3.195       2.101       0.254      23.165       2.420      39.638
  | Times  112:        2.014      17.681       5.519       1.868       0.211       9.943       2.401      39.638
  | Times  113:        2.057       7.090       4.754       1.847       0.211      21.283       2.395      39.638
  | Times  114:        2.255      19.010       4.884       2.616       0.248       8.183       2.442      39.638
  | Times  115:        2.284      10.281       6.149       2.572       0.248      15.655       2.449      39.638
  | Times  116:        2.157      19.016       5.020       2.706       0.222       8.054       2.462      39.638
  | Times  117:        2.202       7.306       4.659       2.677       0.222      20.108       2.464      39.638
  | Times  118:        2.371      19.988       4.810       2.727       0.280       6.994       2.468      39.638
  | Times  119:        2.262      10.648       5.913       2.692       0.280      15.365       2.477      39.638
  | Times  120:        2.302      19.470       4.964       2.720       0.240       7.480       2.461      39.638
  | Times  121:        2.220      10.434       6.156       2.798       0.240      15.317       2.474      39.638
  | Times  122:        3.071      20.652       4.261       3.504       0.263       5.357       2.529      39.638
  | Times  123:        2.835      20.157       3.051       3.248       0.263       7.582       2.501      39.638
  | Times  124:        2.838      20.135       4.378       3.267       0.213       6.293       2.514      39.638
  | Times  125:        2.541      18.059       3.082       2.957       0.213      10.302       2.484      39.638
  | Times  126:        3.017      22.286       4.630       2.946       0.214       4.034       2.511      39.638
  | Times  127:        3.128      19.824       3.098       3.011       0.214       7.852       2.511      39.638
  | Times  128:        3.477      14.972       1.401       3.498       3.168      10.127       2.996      39.638
  | Times  129:        3.552      15.653       1.502       3.712       3.168       9.006       3.045      39.638
  | Times  130:        2.711      15.458       1.464       3.196       3.168      10.705       2.935      39.638
  | Times  131:        2.569      10.997       1.546       3.216       3.168      15.189       2.952      39.638
  | Times  132:        3.777       9.715       1.478       3.514       3.168      15.151       2.834      39.638
  | Times  133:        2.566      12.770       4.746       2.648       3.168      11.076       2.663      39.638
  | Times  134:        3.531      19.309       2.249       2.510       3.998       5.421       2.619      39.638
  | Times  135:        3.722      15.606       1.475       2.885       3.998       9.269       2.683      39.638
  | Times  136:        3.059      12.898       1.275       3.377       3.998      12.156       2.875      39.638
  | Times  137:        3.579      11.800       1.504       3.653       3.998      12.157       2.946      39.638
  | Times  138:        3.949      12.514       1.344       3.906       3.998      10.919       3.008      39.638
  | Times  139:        3.352      14.110       3.817       3.460       3.998       8.030       2.871      39.638
  | Times  140:        3.700      19.389       1.959       3.969       2.950       4.922       2.748      39.638
  | Times  141:        3.622      16.689       1.394       4.150       2.950       8.098       2.734      39.638
  | Times  142:        3.867      14.297       1.384       4.367       2.951       9.998       2.774      39.638
  | Times  143:        3.980      11.804       1.699       4.404       2.950      12.007       2.794      39.638
  | Times  144:        3.579      10.874       3.311       2.775       2.951      13.654       2.493      39.638
  | Times  145:        3.209       8.076       2.494       2.372       2.951      18.091       2.445      39.638
  | Times  146:        3.497      13.296       2.147       3.538       3.208      11.374       2.579      39.638
  | Times  147:        2.669      11.393       1.535       3.109       3.208      15.272       2.452      39.638
  | Times  148:        2.720       7.967       1.315       3.767       3.208      17.956       2.704      39.638
  | Times  149:        3.404       7.303       1.161       4.300       3.208      17.436       2.825      39.638
  | Times  150:        3.695       8.853       1.179       4.453       3.208      15.416       2.834      39.638
  | Times  151:        3.247      12.717       3.361       4.299       3.208      10.027       2.780      39.638
  | Times  152:        3.416       7.364       2.293       4.669       3.208      16.065       2.621      39.638
  | Times  153:        3.442      12.417       2.173       4.985       2.570      11.317       2.734      39.638
  | Times  154:        2.916      11.730       1.530       4.427       2.570      13.845       2.620      39.638
  | Times  155:        3.128       7.639       1.459       4.888       2.570      17.250       2.704      39.638
  | Times  156:        3.214       8.650       1.432       5.146       2.569      15.844       2.782      39.638
  | Times  157:        3.322       7.894       2.066       5.329       2.570      15.665       2.792      39.638
  | Times  158:        3.747      12.749       2.615       5.663       2.570       9.482       2.812      39.638
  | Times  159:        3.525       7.302       2.319       5.473       2.570      15.664       2.786      39.638
  | Times  160:        3.264      15.319       2.484       3.765       2.401       9.372       3.033      39.638
  | Times  161:        2.935      13.109       2.061       3.550       2.401      12.567       3.014      39.638
  | Times  162:        2.838       8.531       2.036       3.487       2.401      17.316       3.029      39.638
  | Times  163:        3.098       7.902       2.225       3.910       2.401      17.064       3.037      39.638
  | Times  164:        2.674       7.144       1.644       3.259       2.401      19.525       2.990      39.638
  | Times  165:        2.858      14.909       3.644       3.553       2.401       9.258       3.015      39.638
  | Times  166:        2.400       5.972       2.259       3.160       2.401      20.509       2.936      39.638
  | Times  167:        2.802       8.552       2.616       3.586       2.401      16.655       3.026      39.638
  | Times  168:        2.054      13.492       6.455       2.553       0.252      12.406       2.426      39.638
  | Times  169:        1.994      10.114       8.690       2.532       0.253      13.639       2.415      39.638
  | Times  170:        2.179      14.396       5.919       2.850       0.262      11.621       2.411      39.638
  | Times  171:        2.147      10.212       8.475       2.886       0.262      13.254       2.402      39.638
  | Times  172:        2.145      13.864       6.288       2.824       0.246      11.830       2.441      39.638
  | Times  173:        2.120      10.412       9.698       2.871       0.246      11.857       2.434      39.638
  | Times  174:        2.304      15.225       5.345       2.982       0.266      11.040       2.475      39.638
  | Times  175:        2.376      11.858       8.736       2.959       0.266      10.985       2.459      39.638
  | Times  176:        2.239      11.840       4.634       2.920       0.213      15.528       2.265      39.638
  | Times  177:        2.392       8.424       5.823       2.971       0.212      17.567       2.249      39.638
  | Times  178:        2.217      10.981       4.698       2.637       0.274      16.569       2.262      39.638
  | Times  179:        2.177       7.910       5.626       2.640       0.274      18.761       2.250      39.638
  | Times  180:        2.368      12.480       4.294       3.160       0.242      14.833       2.261      39.638
  | Times  181:        2.464       8.787       6.250       3.188       0.242      16.457       2.248      39.638
  | Times  182:        2.397      13.156       4.171       3.076       0.286      14.294       2.257      39.638
  | Times  183:        2.492       9.189       6.508       3.101       0.286      15.807       2.254      39.638
  | Times  184:        2.838      14.235       4.438       3.173       0.257      12.369       2.329      39.638
