------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100744.442
  Time zero on CPU 1             :   0.295199260000000E+02  s.
  Internal wall clock time zero  :           521719664.442  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7AC77F4-EEFA-44B6-A0A3-F0A8F4FB4A71

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.337 MB (on task  65)
  |   Maximum:       66.884 MB (on task  40)
  |   Average:       55.054 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.073 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       76.229 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       63.912 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.091 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   8)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100800.653
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.511857E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.183661E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.525 s, elapsed       37.492 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22596523165702820
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79429150
  Full exact exchange energy:    1771.056207561559 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.076       0.223       0.042       0.079       0.009       0.968       0.048       1.446
  | Times    1:        0.076       0.195       0.039       0.076       0.009       1.003       0.048       1.446
  | Times    2:        0.151       0.418       0.081       0.159       0.002       0.581       0.054       1.446
  | Times    3:        0.170       0.443       0.084       0.176       0.002       0.512       0.059       1.446
  | Times    4:        0.162       0.442       0.085       0.180       0.002       0.519       0.055       1.446
  | Times    5:        0.147       0.408       0.081       0.167       0.002       0.582       0.058       1.446
  | Times    6:        0.147       0.430       0.083       0.171       0.002       0.555       0.058       1.446
  | Times    7:        0.115       0.381       0.076       0.137       0.002       0.683       0.052       1.446
  | Times    8:        0.182       0.459       0.088       0.200       0.002       0.460       0.055       1.446
  | Times    9:        0.162       0.451       0.086       0.181       0.002       0.505       0.059       1.446
  | Times   10:        0.164       0.420       0.084       0.177       0.002       0.545       0.054       1.446
  | Times   11:        0.114       0.364       0.073       0.125       0.002       0.718       0.050       1.446
  | Times   12:        0.095       0.311       0.070       0.108       0.002       0.811       0.049       1.446
  | Times   13:        0.122       0.771       0.242       0.143       0.002       0.097       0.069       1.446
  | Times   14:        0.150       0.818       0.248       0.158       0.002       0.005       0.065       1.446
  | Times   15:        0.128       0.821       0.255       0.147       0.002       0.024       0.068       1.446
  | Times   16:        0.036       0.111       0.021       0.039       0.005       0.513       0.722       1.446
  | Times   17:        0.036       0.104       0.022       0.038       0.005       0.521       0.721       1.446
  | Times   18:        0.074       0.217       0.043       0.080       0.001       0.305       0.725       1.446
  | Times   19:        0.082       0.229       0.045       0.089       0.001       0.272       0.729       1.446
  | Times   20:        0.080       0.231       0.045       0.092       0.001       0.271       0.726       1.446
  | Times   21:        0.074       0.213       0.044       0.085       0.001       0.301       0.728       1.446
  | Times   22:        0.074       0.225       0.045       0.087       0.001       0.286       0.726       1.446
  | Times   23:        0.061       0.204       0.041       0.071       0.001       0.341       0.727       1.446
  | Times   24:        0.087       0.238       0.047       0.101       0.001       0.244       0.727       1.446
  | Times   25:        0.080       0.235       0.046       0.092       0.001       0.263       0.729       1.446
  | Times   26:        0.076       0.219       0.045       0.090       0.001       0.288       0.726       1.446
  | Times   27:        0.058       0.188       0.039       0.062       0.001       0.375       0.723       1.446
  | Times   28:        0.049       0.169       0.038       0.055       0.001       0.409       0.724       1.446
  | Times   29:        0.067       0.405       0.131       0.072       0.001       0.037       0.733       1.446
  | Times   30:        0.068       0.427       0.136       0.080       0.001       0.001       0.733       1.446
  | Times   31:        0.064       0.420       0.132       0.074       0.001       0.023       0.731       1.446
  | Times   32:        0.053       0.164       0.029       0.060       0.007       0.757       0.375       1.446
  | Times   33:        0.055       0.152       0.032       0.058       0.007       0.767       0.375       1.446
  | Times   34:        0.108       0.317       0.061       0.120       0.002       0.459       0.379       1.446
  | Times   35:        0.121       0.338       0.064       0.132       0.002       0.405       0.383       1.446
  | Times   36:        0.118       0.338       0.065       0.139       0.002       0.404       0.381       1.446
  | Times   37:        0.106       0.314       0.062       0.128       0.002       0.453       0.381       1.446
  | Times   38:        0.112       0.331       0.064       0.130       0.002       0.427       0.381       1.446
  | Times   39:        0.090       0.297       0.059       0.105       0.002       0.512       0.381       1.446
  | Times   40:        0.132       0.355       0.068       0.150       0.002       0.358       0.382       1.446
  | Times   41:        0.120       0.345       0.066       0.137       0.002       0.394       0.381       1.446
  | Times   42:        0.116       0.323       0.065       0.134       0.002       0.423       0.383       1.446
  | Times   43:        0.081       0.278       0.056       0.093       0.002       0.559       0.376       1.446
  | Times   44:        0.072       0.247       0.055       0.083       0.002       0.609       0.378       1.446
  | Times   45:        0.105       0.593       0.189       0.107       0.002       0.059       0.390       1.446
  | Times   46:        0.110       0.630       0.193       0.120       0.002       0.001       0.391       1.446
  | Times   47:        0.095       0.621       0.194       0.110       0.002       0.034       0.390       1.446
  | Times   48:        0.055       0.170       0.028       0.058       0.007       0.767       0.360       1.446
  | Times   49:        0.057       0.155       0.035       0.056       0.007       0.775       0.361       1.446
  | Times   50:        0.113       0.326       0.063       0.120       0.002       0.455       0.366       1.446
  | Times   51:        0.129       0.346       0.066       0.132       0.002       0.404       0.367       1.446
  | Times   52:        0.122       0.345       0.066       0.136       0.002       0.404       0.370       1.446
  | Times   53:        0.108       0.320       0.064       0.127       0.002       0.459       0.366       1.446
  | Times   54:        0.108       0.336       0.065       0.129       0.002       0.439       0.367       1.446
  | Times   55:        0.089       0.300       0.060       0.103       0.002       0.523       0.368       1.446
  | Times   56:        0.134       0.356       0.069       0.149       0.002       0.365       0.372       1.446
  | Times   57:        0.122       0.352       0.066       0.135       0.002       0.402       0.368       1.446
  | Times   58:        0.114       0.329       0.065       0.133       0.002       0.431       0.371       1.446
  | Times   59:        0.086       0.283       0.058       0.094       0.002       0.559       0.364       1.446
  | Times   60:        0.071       0.247       0.056       0.081       0.002       0.625       0.364       1.446
  | Times   61:        0.092       0.600       0.186       0.106       0.002       0.086       0.374       1.446
  | Times   62:        0.114       0.637       0.194       0.119       0.002       0.002       0.378       1.446
  | Times   63:        0.109       0.634       0.200       0.110       0.002       0.014       0.378       1.446
  | Times   64:        0.056       0.176       0.028       0.056       0.007       0.757       0.365       1.446
  | Times   65:        0.055       0.160       0.034       0.055       0.007       0.771       0.364       1.446
  | Times   66:        0.112       0.331       0.063       0.114       0.002       0.449       0.375       1.446
  | Times   67:        0.118       0.352       0.065       0.125       0.002       0.411       0.373       1.446
  | Times   68:        0.122       0.347       0.066       0.128       0.002       0.404       0.377       1.446
  | Times   69:        0.106       0.325       0.064       0.120       0.002       0.457       0.372       1.446
  | Times   70:        0.111       0.344       0.065       0.123       0.002       0.428       0.372       1.446
  | Times   71:        0.088       0.305       0.059       0.097       0.002       0.522       0.373       1.446
  | Times   72:        0.131       0.362       0.068       0.141       0.002       0.365       0.377       1.446
  | Times   73:        0.120       0.358       0.067       0.128       0.002       0.398       0.373       1.446
  | Times   74:        0.116       0.332       0.065       0.127       0.002       0.429       0.376       1.446
  | Times   75:        0.088       0.295       0.058       0.090       0.002       0.540       0.373       1.446
  | Times   76:        0.076       0.251       0.054       0.078       0.002       0.619       0.366       1.446
  | Times   77:        0.099       0.611       0.195       0.103       0.002       0.058       0.378       1.446
  | Times   78:        0.103       0.643       0.194       0.115       0.002       0.005       0.385       1.446
  | Times   79:        0.110       0.643       0.199       0.107       0.002       0.002       0.384       1.446
  | Times   80:        0.055       0.170       0.029       0.056       0.007       0.735       0.395       1.446
  | Times   81:        0.055       0.152       0.033       0.054       0.007       0.750       0.394       1.446
  | Times   82:        0.110       0.323       0.062       0.114       0.002       0.431       0.406       1.446
  | Times   83:        0.120       0.341       0.064       0.125       0.002       0.392       0.403       1.446
  | Times   84:        0.119       0.340       0.065       0.128       0.002       0.386       0.407       1.446
  | Times   85:        0.108       0.316       0.063       0.119       0.002       0.437       0.402       1.446
  | Times   86:        0.110       0.331       0.063       0.121       0.002       0.415       0.405       1.446
  | Times   87:        0.086       0.294       0.058       0.097       0.002       0.509       0.401       1.446
  | Times   88:        0.134       0.351       0.067       0.140       0.002       0.345       0.408       1.446
  | Times   89:        0.117       0.346       0.064       0.128       0.002       0.385       0.404       1.446
  | Times   90:        0.116       0.322       0.063       0.126       0.002       0.412       0.406       1.446
  | Times   91:        0.085       0.284       0.057       0.090       0.002       0.526       0.403       1.446
  | Times   92:        0.071       0.239       0.053       0.077       0.002       0.608       0.397       1.446
  | Times   93:        0.092       0.585       0.184       0.102       0.002       0.071       0.410       1.446
  | Times   94:        0.100       0.626       0.188       0.114       0.002       0.001       0.415       1.446
  | Times   95:        0.099       0.624       0.195       0.107       0.002       0.008       0.412       1.446
  | Times   96:        0.054       0.166       0.029       0.056       0.007       0.730       0.403       1.446
  | Times   97:        0.055       0.148       0.031       0.055       0.007       0.747       0.403       1.446
  | Times   98:        0.112       0.316       0.060       0.113       0.002       0.430       0.414       1.446
  | Times   99:        0.122       0.333       0.063       0.124       0.002       0.391       0.411       1.446
  | Times  100:        0.121       0.332       0.064       0.127       0.002       0.385       0.414       1.446
  | Times  101:        0.101       0.310       0.062       0.119       0.002       0.441       0.411       1.446
  | Times  102:        0.111       0.321       0.062       0.122       0.002       0.413       0.415       1.446
  | Times  103:        0.089       0.284       0.057       0.097       0.002       0.509       0.409       1.446
  | Times  104:        0.128       0.342       0.065       0.141       0.002       0.352       0.414       1.446
  | Times  105:        0.117       0.338       0.063       0.129       0.002       0.384       0.413       1.446
  | Times  106:        0.114       0.315       0.062       0.126       0.002       0.417       0.411       1.446
  | Times  107:        0.085       0.275       0.055       0.089       0.002       0.529       0.411       1.446
  | Times  108:        0.071       0.233       0.052       0.078       0.002       0.606       0.405       1.446
  | Times  109:        0.092       0.567       0.177       0.102       0.002       0.084       0.421       1.446
  | Times  110:        0.114       0.607       0.185       0.114       0.002       0.003       0.421       1.446
  | Times  111:        0.096       0.609       0.189       0.106       0.002       0.025       0.419       1.446
  | Times  112:        0.053       0.166       0.030       0.056       0.007       0.752       0.382       1.446
  | Times  113:        0.055       0.152       0.030       0.055       0.007       0.766       0.382       1.446
  | Times  114:        0.111       0.318       0.060       0.114       0.002       0.451       0.390       1.446
  | Times  115:        0.119       0.339       0.063       0.126       0.002       0.407       0.392       1.446
  | Times  116:        0.119       0.338       0.063       0.129       0.002       0.404       0.391       1.446
  | Times  117:        0.105       0.315       0.061       0.121       0.002       0.449       0.393       1.446
  | Times  118:        0.110       0.333       0.062       0.123       0.002       0.422       0.393       1.446
  | Times  119:        0.090       0.296       0.057       0.101       0.002       0.512       0.388       1.446
  | Times  120:        0.130       0.351       0.065       0.141       0.002       0.364       0.392       1.446
  | Times  121:        0.119       0.347       0.063       0.130       0.002       0.391       0.394       1.446
  | Times  122:        0.114       0.324       0.062       0.126       0.002       0.427       0.390       1.446
  | Times  123:        0.086       0.276       0.055       0.088       0.002       0.549       0.389       1.446
  | Times  124:        0.071       0.244       0.052       0.078       0.002       0.615       0.384       1.446
  | Times  125:        0.099       0.590       0.180       0.103       0.002       0.071       0.401       1.446
  | Times  126:        0.117       0.627       0.184       0.114       0.002       0.004       0.398       1.446
  | Times  127:        0.103       0.622       0.188       0.107       0.002       0.024       0.400       1.446
  | Times  sum:       12.814      45.181      10.504      14.003       0.316      52.430      49.833     185.081

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47073877 eV
  Highest occupied state (VBM) at     -7.30886162 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36738408 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67624570 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.85864311 Ha       -7452.07283628 eV
  | XC energy correction          :         -35.08096805 Ha        -954.60171031 eV
  | XC potential correction       :          66.04279503 Ha        1797.11588906 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.32716244 Ha       -1042.93515391 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.66336744 Ha      -13297.20678253 eV
  | Total energy, T -> 0          :        -488.66336744 Ha      -13297.20678253 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.66336744 Ha      -13297.20678253 eV

  Derived energy quantities:
  | Kinetic energy                :         442.15684436 Ha       12031.69990117 eV
  | Electrostatic energy          :        -863.19916139 Ha      -23488.84428072 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03873851 Ha          -1.05412836 eV
  | Sum of eigenvalues per atom                           :        -207.00202323 eV
  | Total energy (T->0) per atom                          :        -369.36685507 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.36685507 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.444 s, elapsed       74.397 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3731E-01
  | Change of unmixed KS density  :  0.3323E-02
  | Change of sum of eigenvalues  : -0.6135E+00 eV
  | Change of total energy        :  0.6718E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.254 s           4.253 s
  | Charge density update                       :        0.589 s           0.589 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.302 s           0.302 s
  | Fock matrix evaluation                      :        3.171 s           3.171 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.339 MB (on task  65)
  |   Maximum:       66.885 MB (on task  40)
  |   Average:       55.055 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.074 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       76.230 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       63.914 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.091 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   8)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100804.907
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.445756E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189920E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.588 s, elapsed       37.577 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22596458345651627
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79426873
  Full exact exchange energy:    1771.127926236787 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.077       0.223       0.043       0.079       0.009       0.977       0.048       1.457
  | Times    1:        0.075       0.196       0.039       0.076       0.009       1.014       0.048       1.457
  | Times    2:        0.151       0.420       0.081       0.159       0.002       0.590       0.054       1.457
  | Times    3:        0.168       0.443       0.084       0.177       0.002       0.524       0.059       1.457
  | Times    4:        0.163       0.443       0.085       0.180       0.002       0.529       0.055       1.457
  | Times    5:        0.147       0.409       0.082       0.167       0.002       0.592       0.058       1.457
  | Times    6:        0.148       0.430       0.083       0.170       0.002       0.566       0.058       1.457
  | Times    7:        0.115       0.381       0.076       0.136       0.002       0.694       0.052       1.457
  | Times    8:        0.182       0.460       0.087       0.200       0.002       0.470       0.056       1.457
  | Times    9:        0.162       0.452       0.085       0.182       0.002       0.515       0.059       1.457
  | Times   10:        0.165       0.420       0.084       0.177       0.002       0.554       0.054       1.457
  | Times   11:        0.114       0.364       0.073       0.125       0.002       0.728       0.050       1.457
  | Times   12:        0.095       0.312       0.070       0.108       0.002       0.820       0.049       1.457
  | Times   13:        0.122       0.772       0.244       0.143       0.002       0.104       0.069       1.457
  | Times   14:        0.150       0.819       0.247       0.158       0.002       0.014       0.065       1.457
  | Times   15:        0.129       0.828       0.259       0.148       0.002       0.022       0.068       1.457
  | Times   16:        0.053       0.162       0.030       0.058       0.007       0.761       0.385       1.457
  | Times   17:        0.054       0.152       0.031       0.057       0.007       0.772       0.384       1.457
  | Times   18:        0.109       0.318       0.062       0.120       0.002       0.457       0.389       1.457
  | Times   19:        0.122       0.337       0.064       0.133       0.002       0.406       0.394       1.457
  | Times   20:        0.119       0.338       0.065       0.138       0.002       0.404       0.391       1.457
  | Times   21:        0.110       0.313       0.062       0.128       0.002       0.449       0.393       1.457
  | Times   22:        0.111       0.331       0.064       0.132       0.002       0.427       0.391       1.457
  | Times   23:        0.093       0.297       0.059       0.107       0.002       0.508       0.392       1.457
  | Times   24:        0.130       0.350       0.068       0.151       0.002       0.365       0.391       1.457
  | Times   25:        0.120       0.345       0.066       0.138       0.002       0.393       0.393       1.457
  | Times   26:        0.114       0.322       0.065       0.134       0.002       0.428       0.391       1.457
  | Times   27:        0.086       0.275       0.056       0.093       0.002       0.559       0.386       1.457
  | Times   28:        0.074       0.247       0.054       0.083       0.002       0.609       0.388       1.457
  | Times   29:        0.100       0.596       0.193       0.107       0.002       0.060       0.401       1.457
  | Times   30:        0.102       0.630       0.201       0.120       0.002       0.001       0.400       1.457
  | Times   31:        0.095       0.617       0.195       0.110       0.002       0.038       0.398       1.457
  | Times   32:        0.036       0.113       0.020       0.040       0.005       0.510       0.734       1.457
  | Times   33:        0.037       0.104       0.023       0.039       0.005       0.516       0.733       1.457
  | Times   34:        0.073       0.216       0.043       0.080       0.001       0.307       0.737       1.457
  | Times   35:        0.081       0.231       0.044       0.088       0.001       0.271       0.741       1.457
  | Times   36:        0.079       0.230       0.045       0.092       0.001       0.272       0.738       1.457
  | Times   37:        0.071       0.215       0.043       0.085       0.001       0.304       0.737       1.457
  | Times   38:        0.075       0.226       0.044       0.087       0.001       0.286       0.738       1.457
  | Times   39:        0.059       0.203       0.041       0.070       0.001       0.344       0.739       1.457
  | Times   40:        0.087       0.241       0.047       0.100       0.001       0.241       0.740       1.457
  | Times   41:        0.080       0.236       0.045       0.092       0.001       0.264       0.738       1.457
  | Times   42:        0.077       0.221       0.044       0.090       0.001       0.283       0.740       1.457
  | Times   43:        0.055       0.190       0.040       0.062       0.001       0.374       0.734       1.457
  | Times   44:        0.048       0.170       0.038       0.056       0.001       0.407       0.736       1.457
  | Times   45:        0.069       0.403       0.126       0.072       0.001       0.042       0.744       1.457
  | Times   46:        0.073       0.427       0.129       0.080       0.001       0.001       0.745       1.457
  | Times   47:        0.066       0.423       0.132       0.074       0.001       0.016       0.745       1.457
  | Times   48:        0.056       0.170       0.028       0.058       0.007       0.771       0.368       1.457
  | Times   49:        0.057       0.155       0.035       0.056       0.007       0.779       0.368       1.457
  | Times   50:        0.112       0.327       0.064       0.120       0.002       0.459       0.374       1.457
  | Times   51:        0.127       0.346       0.066       0.133       0.002       0.409       0.374       1.457
  | Times   52:        0.122       0.345       0.067       0.136       0.002       0.408       0.377       1.457
  | Times   53:        0.109       0.320       0.064       0.126       0.002       0.462       0.373       1.457
  | Times   54:        0.109       0.337       0.066       0.129       0.002       0.440       0.374       1.457
  | Times   55:        0.089       0.300       0.060       0.103       0.002       0.528       0.375       1.457
  | Times   56:        0.135       0.356       0.069       0.149       0.002       0.367       0.378       1.457
  | Times   57:        0.121       0.353       0.067       0.135       0.002       0.404       0.375       1.457
  | Times   58:        0.114       0.329       0.066       0.134       0.002       0.435       0.377       1.457
  | Times   59:        0.087       0.283       0.058       0.094       0.002       0.561       0.371       1.457
  | Times   60:        0.071       0.246       0.056       0.081       0.002       0.629       0.372       1.457
  | Times   61:        0.096       0.615       0.191       0.109       0.002       0.063       0.381       1.457
  | Times   62:        0.116       0.638       0.195       0.119       0.002       0.002       0.385       1.457
  | Times   63:        0.109       0.636       0.199       0.110       0.002       0.016       0.385       1.457
  | Times   64:        0.057       0.176       0.029       0.056       0.007       0.755       0.378       1.457
  | Times   65:        0.055       0.160       0.034       0.055       0.007       0.770       0.377       1.457
  | Times   66:        0.112       0.331       0.063       0.114       0.002       0.448       0.388       1.457
  | Times   67:        0.118       0.352       0.065       0.125       0.002       0.410       0.385       1.457
  | Times   68:        0.122       0.347       0.066       0.128       0.002       0.403       0.389       1.457
  | Times   69:        0.106       0.325       0.064       0.120       0.002       0.456       0.385       1.457
  | Times   70:        0.111       0.344       0.065       0.123       0.002       0.427       0.385       1.457
  | Times   71:        0.088       0.304       0.060       0.097       0.002       0.521       0.386       1.457
  | Times   72:        0.130       0.362       0.068       0.141       0.002       0.363       0.390       1.457
  | Times   73:        0.120       0.356       0.067       0.128       0.002       0.398       0.386       1.457
  | Times   74:        0.113       0.332       0.064       0.127       0.002       0.430       0.389       1.457
  | Times   75:        0.083       0.296       0.058       0.089       0.002       0.544       0.385       1.457
  | Times   76:        0.073       0.250       0.054       0.077       0.002       0.622       0.379       1.457
  | Times   77:        0.094       0.607       0.184       0.103       0.002       0.077       0.391       1.457
  | Times   78:        0.102       0.643       0.188       0.115       0.002       0.010       0.397       1.457
  | Times   79:        0.110       0.644       0.196       0.107       0.002       0.002       0.396       1.457
  | Times   80:        0.055       0.170       0.029       0.056       0.007       0.738       0.402       1.457
  | Times   81:        0.056       0.152       0.033       0.054       0.007       0.754       0.402       1.457
  | Times   82:        0.110       0.323       0.062       0.114       0.002       0.434       0.413       1.457
  | Times   83:        0.120       0.341       0.064       0.125       0.002       0.396       0.410       1.457
  | Times   84:        0.119       0.341       0.065       0.128       0.002       0.388       0.414       1.457
  | Times   85:        0.108       0.316       0.063       0.119       0.002       0.441       0.409       1.457
  | Times   86:        0.111       0.332       0.063       0.121       0.002       0.416       0.411       1.457
  | Times   87:        0.086       0.294       0.058       0.097       0.002       0.512       0.408       1.457
  | Times   88:        0.132       0.350       0.067       0.140       0.002       0.351       0.415       1.457
  | Times   89:        0.117       0.346       0.065       0.129       0.002       0.388       0.411       1.457
  | Times   90:        0.116       0.322       0.063       0.127       0.002       0.415       0.412       1.457
  | Times   91:        0.091       0.285       0.058       0.092       0.002       0.520       0.411       1.457
  | Times   92:        0.071       0.239       0.053       0.077       0.002       0.612       0.404       1.457
  | Times   93:        0.092       0.585       0.184       0.102       0.002       0.074       0.418       1.457
  | Times   94:        0.100       0.628       0.190       0.114       0.002       0.001       0.422       1.457
  | Times   95:        0.099       0.625       0.195       0.106       0.002       0.010       0.419       1.457
  | Times   96:        0.054       0.166       0.029       0.057       0.007       0.738       0.405       1.457
  | Times   97:        0.054       0.148       0.031       0.055       0.007       0.757       0.405       1.457
  | Times   98:        0.111       0.316       0.061       0.113       0.002       0.438       0.415       1.457
  | Times   99:        0.122       0.333       0.063       0.124       0.002       0.400       0.413       1.457
  | Times  100:        0.122       0.332       0.064       0.127       0.002       0.394       0.416       1.457
  | Times  101:        0.101       0.310       0.062       0.119       0.002       0.450       0.413       1.457
