------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.035
  Time zero on CPU 1             :   0.254751710000000E+02  s.
  Internal wall clock time zero  :           520429186.035  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 14128EDB-9E73-4530-A082-D653055F4D5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33619944 eV
  Highest occupied state (VBM) at     -7.11472980 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44233093 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55706072 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68517811 Ha       -7447.35261359 eV
  | XC energy correction          :         -35.10294651 Ha        -955.19977463 eV
  | XC potential correction       :          66.07036492 Ha        1797.86610400 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.50733109 Ha       -1047.83779227 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.66447966 Ha      -13297.23704758 eV
  | Total energy, T -> 0          :        -488.66447966 Ha      -13297.23704758 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.66447966 Ha      -13297.23704758 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76579535 Ha       12021.05891619 eV
  | Electrostatic energy          :        -862.78815074 Ha      -23477.66011188 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03970421 Ha          -1.08040663 eV
  | Sum of eigenvalues per atom                           :        -206.87090593 eV
  | Total energy (T->0) per atom                          :        -369.36769577 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.36769577 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       69.103 s, elapsed       82.623 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8030E-04
  | Change of unmixed KS density  :  0.9205E-04
  | Change of sum of eigenvalues  : -0.1258E-01 eV
  | Change of total energy        :  0.7094E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.413 s           1.367 s
  | Charge density update                       :        0.330 s           0.330 s
  | Density mixing                              :        0.053 s           0.005 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.171 s           0.171 s
  | Fock matrix evaluation                      :        0.698 s           0.699 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.419 MB (on task 128)
  |   Maximum:       36.738 MB (on task 208)
  |   Average:       30.613 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.134 MB (on task 128 after allocating gradient_basis_wave)
  |   Maximum:       46.355 MB (on task 208 after allocating gradient_basis_wave)
  |   Average:       39.161 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.704 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       27.897 MB (ovlp3fn2%dat on task  16)
  |   Average:       21.781 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  114014.645
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.444746E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189249E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.013 s, elapsed       41.446 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16992039233446121
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.48395023
  Full exact exchange energy:    1770.872174693294 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.037       0.122       0.022       0.054       0.017       0.327       0.107       0.687
  | Times    1:        0.049       0.105       0.020       0.063       0.017       0.324       0.109       0.686
  | Times    2:        0.043       0.101       0.024       0.059       0.017       0.335       0.108       0.687
  | Times    3:        0.044       0.131       0.026       0.056       0.022       0.301       0.106       0.687
  | Times    4:        0.045       0.100       0.021       0.053       0.022       0.336       0.108       0.687
  | Times    5:        0.050       0.105       0.024       0.055       0.022       0.323       0.108       0.687
  | Times    6:        0.073       0.197       0.037       0.070       0.008       0.189       0.112       0.687
  | Times    7:        0.065       0.163       0.038       0.066       0.008       0.236       0.111       0.687
  | Times    8:        0.075       0.193       0.039       0.076       0.008       0.185       0.110       0.687
  | Times    9:        0.065       0.160       0.034       0.070       0.008       0.240       0.109       0.687
  | Times   10:        0.058       0.173       0.040       0.065       0.008       0.233       0.110       0.687
  | Times   11:        0.067       0.153       0.034       0.072       0.008       0.241       0.111       0.687
  | Times   12:        0.069       0.176       0.042       0.071       0.008       0.210       0.112       0.687
  | Times   13:        0.060       0.166       0.033       0.066       0.008       0.242       0.111       0.687
  | Times   14:        0.055       0.161       0.043       0.060       0.010       0.249       0.109       0.687
  | Times   15:        0.048       0.141       0.029       0.054       0.010       0.297       0.108       0.687
  | Times   16:        0.067       0.182       0.039       0.080       0.007       0.205       0.106       0.687
  | Times   17:        0.065       0.169       0.028       0.079       0.007       0.234       0.105       0.687
  | Times   18:        0.059       0.175       0.041       0.073       0.008       0.224       0.107       0.687
  | Times   19:        0.062       0.171       0.032       0.074       0.008       0.234       0.107       0.687
  | Times   20:        0.060       0.167       0.041       0.067       0.007       0.240       0.105       0.687
  | Times   21:        0.053       0.158       0.033       0.065       0.007       0.267       0.104       0.687
  | Times   22:        0.045       0.139       0.027       0.049       0.008       0.316       0.103       0.687
  | Times   23:        0.042       0.139       0.035       0.047       0.008       0.312       0.103       0.687
  | Times   24:        0.038       0.135       0.038       0.042       0.008       0.323       0.103       0.687
  | Times   25:        0.032       0.104       0.020       0.040       0.008       0.380       0.103       0.687
  | Times   26:        0.047       0.314       0.113       0.055       0.002       0.049       0.107       0.687
  | Times   27:        0.064       0.333       0.110       0.066       0.002       0.006       0.106       0.687
  | Times   28:        0.054       0.310       0.109       0.057       0.002       0.045       0.109       0.687
  | Times   29:        0.047       0.298       0.099       0.054       0.002       0.079       0.108       0.687
  | Times   30:        0.046       0.308       0.106       0.055       0.002       0.063       0.106       0.687
  | Times   31:        0.047       0.313       0.101       0.055       0.002       0.061       0.107       0.687
  | Times   32:        0.037       0.116       0.021       0.050       0.016       0.323       0.125       0.687
  | Times   33:        0.049       0.104       0.019       0.060       0.016       0.312       0.127       0.687
  | Times   34:        0.042       0.098       0.021       0.053       0.016       0.330       0.126       0.687
  | Times   35:        0.040       0.127       0.025       0.053       0.021       0.297       0.124       0.687
  | Times   36:        0.043       0.100       0.019       0.050       0.021       0.329       0.125       0.687
  | Times   37:        0.048       0.103       0.021       0.053       0.021       0.316       0.125       0.687
  | Times   38:        0.072       0.192       0.036       0.070       0.008       0.180       0.128       0.687
  | Times   39:        0.063       0.163       0.034       0.065       0.008       0.225       0.128       0.687
  | Times   40:        0.070       0.191       0.038       0.077       0.008       0.175       0.127       0.687
  | Times   41:        0.062       0.159       0.032       0.071       0.008       0.227       0.127       0.687
  | Times   42:        0.053       0.171       0.039       0.065       0.008       0.223       0.127       0.687
  | Times   43:        0.067       0.154       0.033       0.073       0.008       0.223       0.129       0.687
  | Times   44:        0.068       0.175       0.039       0.072       0.008       0.196       0.127       0.687
  | Times   45:        0.059       0.168       0.032       0.067       0.008       0.226       0.127       0.687
  | Times   46:        0.057       0.161       0.040       0.061       0.009       0.231       0.128       0.687
  | Times   47:        0.047       0.141       0.029       0.055       0.009       0.278       0.127       0.687
  | Times   48:        0.064       0.180       0.039       0.080       0.008       0.192       0.124       0.687
  | Times   49:        0.066       0.170       0.028       0.078       0.008       0.214       0.123       0.687
  | Times   50:        0.057       0.174       0.039       0.072       0.008       0.212       0.125       0.686
  | Times   51:        0.060       0.172       0.031       0.074       0.008       0.218       0.125       0.687
  | Times   52:        0.058       0.165       0.039       0.068       0.008       0.227       0.123       0.687
  | Times   53:        0.052       0.160       0.032       0.065       0.007       0.249       0.122       0.687
  | Times   54:        0.046       0.135       0.026       0.050       0.008       0.300       0.122       0.687
  | Times   55:        0.040       0.137       0.033       0.048       0.008       0.301       0.120       0.687
  | Times   56:        0.037       0.137       0.036       0.043       0.008       0.305       0.122       0.687
  | Times   57:        0.033       0.104       0.019       0.041       0.008       0.361       0.121       0.687
  | Times   58:        0.050       0.307       0.101       0.055       0.003       0.045       0.125       0.687
  | Times   59:        0.060       0.329       0.099       0.066       0.003       0.005       0.125       0.687
  | Times   60:        0.056       0.309       0.098       0.057       0.003       0.039       0.126       0.687
  | Times   61:        0.048       0.293       0.095       0.054       0.003       0.069       0.126       0.687
  | Times   62:        0.046       0.304       0.095       0.054       0.003       0.060       0.125       0.687
  | Times   63:        0.047       0.308       0.096       0.055       0.003       0.055       0.124       0.687
  | Times   64:        0.037       0.114       0.020       0.049       0.016       0.329       0.122       0.686
  | Times   65:        0.048       0.105       0.020       0.058       0.016       0.316       0.124       0.687
  | Times   66:        0.041       0.099       0.021       0.053       0.016       0.333       0.123       0.687
  | Times   67:        0.040       0.125       0.024       0.052       0.022       0.302       0.121       0.687
  | Times   68:        0.042       0.100       0.020       0.050       0.022       0.331       0.122       0.687
  | Times   69:        0.047       0.104       0.021       0.052       0.022       0.317       0.123       0.687
  | Times   70:        0.073       0.191       0.035       0.070       0.009       0.184       0.125       0.687
  | Times   71:        0.064       0.167       0.033       0.064       0.009       0.224       0.126       0.687
  | Times   72:        0.071       0.190       0.037       0.077       0.009       0.178       0.125       0.687
  | Times   73:        0.063       0.161       0.033       0.070       0.009       0.227       0.124       0.687
  | Times   74:        0.055       0.170       0.038       0.064       0.008       0.227       0.124       0.687
  | Times   75:        0.067       0.155       0.033       0.073       0.008       0.226       0.125       0.687
  | Times   76:        0.067       0.175       0.039       0.071       0.009       0.202       0.124       0.687
  | Times   77:        0.061       0.169       0.033       0.066       0.009       0.224       0.124       0.687
  | Times   78:        0.056       0.159       0.039       0.060       0.010       0.239       0.125       0.687
  | Times   79:        0.049       0.142       0.029       0.055       0.010       0.278       0.125       0.687
  | Times   80:        0.065       0.181       0.039       0.082       0.008       0.192       0.121       0.687
  | Times   81:        0.064       0.173       0.029       0.078       0.008       0.215       0.121       0.687
  | Times   82:        0.058       0.174       0.038       0.072       0.008       0.216       0.121       0.687
  | Times   83:        0.061       0.175       0.031       0.075       0.008       0.216       0.121       0.687
  | Times   84:        0.061       0.165       0.038       0.068       0.007       0.225       0.123       0.687
  | Times   85:        0.053       0.161       0.032       0.065       0.007       0.248       0.121       0.687
  | Times   86:        0.043       0.137       0.025       0.049       0.008       0.306       0.119       0.687
  | Times   87:        0.038       0.139       0.034       0.047       0.008       0.303       0.118       0.687
  | Times   88:        0.037       0.138       0.036       0.043       0.008       0.304       0.120       0.686
  | Times   89:        0.033       0.105       0.020       0.041       0.008       0.361       0.118       0.686
  | Times   90:        0.049       0.310       0.102       0.055       0.003       0.045       0.123       0.687
  | Times   91:        0.064       0.329       0.098       0.066       0.003       0.004       0.123       0.687
  | Times   92:        0.051       0.310       0.097       0.056       0.003       0.046       0.123       0.687
  | Times   93:        0.046       0.296       0.094       0.054       0.003       0.072       0.123       0.687
  | Times   94:        0.048       0.306       0.094       0.054       0.003       0.059       0.123       0.687
  | Times   95:        0.051       0.309       0.095       0.055       0.003       0.053       0.122       0.687
  | Times   96:        0.037       0.121       0.019       0.049       0.016       0.342       0.102       0.687
  | Times   97:        0.048       0.106       0.021       0.058       0.016       0.331       0.105       0.687
  | Times   98:        0.043       0.101       0.022       0.053       0.016       0.347       0.104       0.687
  | Times   99:        0.043       0.132       0.024       0.052       0.022       0.311       0.103       0.687
  | Times  100:        0.044       0.101       0.022       0.051       0.022       0.343       0.104       0.687
  | Times  101:        0.049       0.106       0.022       0.053       0.022       0.331       0.104       0.686
  | Times  102:        0.073       0.198       0.035       0.070       0.009       0.197       0.105       0.687
  | Times  103:        0.065       0.167       0.038       0.066       0.009       0.238       0.105       0.686
  | Times  104:        0.072       0.195       0.036       0.077       0.008       0.192       0.107       0.686
  | Times  105:        0.065       0.162       0.037       0.071       0.008       0.237       0.107       0.686
  | Times  106:        0.057       0.174       0.038       0.064       0.008       0.242       0.104       0.686
  | Times  107:        0.067       0.156       0.037       0.072       0.008       0.242       0.106       0.687
  | Times  108:        0.067       0.180       0.039       0.071       0.008       0.216       0.105       0.686
  | Times  109:        0.058       0.168       0.037       0.066       0.008       0.245       0.106       0.687
  | Times  110:        0.054       0.164       0.038       0.060       0.010       0.254       0.106       0.687
  | Times  111:        0.046       0.140       0.031       0.055       0.010       0.299       0.105       0.686
  | Times  112:        0.070       0.187       0.037       0.082       0.008       0.199       0.104       0.687
  | Times  113:        0.068       0.171       0.031       0.078       0.008       0.227       0.104       0.687
  | Times  114:        0.057       0.181       0.037       0.072       0.008       0.230       0.101       0.687
  | Times  115:        0.063       0.173       0.034       0.073       0.008       0.233       0.102       0.687
  | Times  116:        0.062       0.170       0.037       0.068       0.008       0.238       0.104       0.686
  | Times  117:        0.054       0.159       0.036       0.065       0.008       0.262       0.102       0.686
  | Times  118:        0.047       0.141       0.024       0.051       0.008       0.314       0.101       0.686
  | Times  119:        0.041       0.141       0.037       0.047       0.008       0.312       0.100       0.686
  | Times  120:        0.037       0.142       0.037       0.042       0.008       0.320       0.100       0.686
  | Times  121:        0.033       0.105       0.020       0.040       0.008       0.381       0.099       0.687
  | Times  122:        0.048       0.317       0.107       0.055       0.003       0.054       0.103       0.687
  | Times  123:        0.066       0.340       0.105       0.065       0.003       0.004       0.104       0.686
  | Times  124:        0.052       0.316       0.100       0.057       0.003       0.055       0.104       0.687
  | Times  125:        0.054       0.301       0.099       0.053       0.003       0.073       0.102       0.687
  | Times  126:        0.049       0.312       0.096       0.054       0.003       0.068       0.104       0.687
  | Times  127:        0.048       0.319       0.099       0.055       0.003       0.060       0.104       0.686
  | Times  128:        0.039       0.128       0.021       0.053       0.016       0.326       0.105       0.687
  | Times  129:        0.051       0.107       0.022       0.061       0.016       0.322       0.108       0.686
  | Times  130:        0.045       0.105       0.023       0.056       0.016       0.334       0.108       0.687
  | Times  131:        0.042       0.137       0.023       0.055       0.021       0.300       0.108       0.687
  | Times  132:        0.044       0.103       0.024       0.050       0.021       0.336       0.109       0.687
  | Times  133:        0.048       0.109       0.022       0.053       0.021       0.323       0.110       0.687
  | Times  134:        0.071       0.202       0.036       0.066       0.008       0.193       0.110       0.687
  | Times  135:        0.065       0.171       0.040       0.062       0.008       0.231       0.109       0.687
  | Times  136:        0.074       0.198       0.037       0.073       0.009       0.184       0.112       0.687
  | Times  137:        0.062       0.166       0.038       0.067       0.009       0.234       0.111       0.687
  | Times  138:        0.057       0.177       0.038       0.061       0.008       0.237       0.108       0.687
  | Times  139:        0.068       0.160       0.038       0.069       0.008       0.233       0.110       0.687
  | Times  140:        0.068       0.185       0.039       0.069       0.008       0.207       0.110       0.687
  | Times  141:        0.061       0.170       0.036       0.064       0.008       0.239       0.109       0.687
  | Times  142:        0.057       0.172       0.040       0.058       0.009       0.241       0.110       0.687
  | Times  143:        0.051       0.143       0.030       0.053       0.009       0.290       0.110       0.687
  | Times  144:        0.067       0.190       0.038       0.076       0.007       0.201       0.107       0.687
  | Times  145:        0.068       0.171       0.031       0.072       0.007       0.230       0.108       0.686
  | Times  146:        0.056       0.184       0.037       0.068       0.008       0.229       0.105       0.687
  | Times  147:        0.062       0.174       0.033       0.069       0.008       0.234       0.106       0.687
  | Times  148:        0.059       0.173       0.037       0.064       0.007       0.239       0.108       0.687
  | Times  149:        0.053       0.160       0.036       0.062       0.007       0.263       0.107       0.687
  | Times  150:        0.045       0.146       0.026       0.047       0.008       0.309       0.106       0.687
  | Times  151:        0.042       0.146       0.038       0.045       0.008       0.304       0.105       0.687
  | Times  152:        0.037       0.142       0.038       0.040       0.007       0.320       0.103       0.686
  | Times  153:        0.033       0.106       0.020       0.038       0.007       0.382       0.101       0.687
  | Times  154:        0.050       0.318       0.110       0.053       0.003       0.047       0.107       0.687
  | Times  155:        0.055       0.342       0.111       0.063       0.003       0.005       0.108       0.687
  | Times  156:        0.053       0.318       0.101       0.055       0.003       0.051       0.107       0.687
  | Times  157:        0.049       0.306       0.100       0.051       0.003       0.073       0.105       0.687
  | Times  158:        0.053       0.319       0.101       0.053       0.003       0.050       0.108       0.687
  | Times  159:        0.050       0.326       0.099       0.053       0.003       0.048       0.108       0.687
  | Times  160:        0.036       0.121       0.019       0.046       0.016       0.320       0.130       0.687
  | Times  161:        0.048       0.103       0.021       0.056       0.016       0.310       0.133       0.687
  | Times  162:        0.042       0.098       0.021       0.052       0.016       0.324       0.133       0.687
  | Times  163:        0.040       0.132       0.023       0.050       0.021       0.286       0.135       0.687
  | Times  164:        0.044       0.098       0.022       0.048       0.021       0.318       0.135       0.687
  | Times  165:        0.048       0.102       0.021       0.050       0.021       0.309       0.136       0.687
  | Times  166:        0.071       0.193       0.033       0.066       0.008       0.179       0.136       0.687
  | Times  167:        0.062       0.162       0.037       0.061       0.008       0.220       0.135       0.687
  | Times  168:        0.070       0.192       0.035       0.072       0.008       0.173       0.138       0.687
  | Times  169:        0.063       0.157       0.036       0.066       0.008       0.220       0.137       0.687
  | Times  170:        0.055       0.172       0.036       0.061       0.007       0.221       0.134       0.687
  | Times  171:        0.064       0.152       0.036       0.068       0.007       0.224       0.135       0.687
  | Times  172:        0.067       0.177       0.036       0.069       0.008       0.194       0.137       0.687
  | Times  173:        0.055       0.163       0.035       0.062       0.008       0.228       0.136       0.687
  | Times  174:        0.057       0.161       0.037       0.057       0.009       0.231       0.135       0.687
  | Times  175:        0.047       0.136       0.029       0.052       0.009       0.281       0.134       0.687
  | Times  176:        0.062       0.184       0.037       0.077       0.007       0.185       0.134       0.687
  | Times  177:        0.064       0.165       0.031       0.074       0.007       0.212       0.134       0.687
  | Times  178:        0.058       0.176       0.035       0.068       0.007       0.210       0.132       0.687
  | Times  179:        0.061       0.168       0.032       0.069       0.007       0.218       0.132       0.687
  | Times  180:        0.058       0.168       0.037       0.063       0.007       0.221       0.133       0.687
  | Times  181:        0.053       0.156       0.034       0.061       0.007       0.243       0.132       0.687
  | Times  182:        0.043       0.141       0.024       0.048       0.008       0.289       0.133       0.687
  | Times  183:        0.041       0.138       0.035       0.046       0.008       0.288       0.131       0.687
  | Times  184:        0.035       0.136       0.036       0.040       0.008       0.303       0.129       0.687
  | Times  185:        0.031       0.100       0.018       0.038       0.008       0.362       0.129       0.687
  | Times  186:        0.046       0.306       0.102       0.052       0.003       0.043       0.135       0.687
  | Times  187:        0.059       0.326       0.098       0.063       0.003       0.003       0.135       0.687
  | Times  188:        0.053       0.309       0.099       0.054       0.003       0.038       0.131       0.687
  | Times  189:        0.046       0.291       0.094       0.051       0.003       0.072       0.132       0.687
  | Times  190:        0.046       0.306       0.095       0.052       0.003       0.050       0.134       0.687
  | Times  191:        0.047       0.310       0.096       0.052       0.003       0.044       0.135       0.687
  | Times  192:        0.036       0.119       0.018       0.047       0.016       0.312       0.138       0.687
  | Times  193:        0.047       0.102       0.020       0.057       0.016       0.303       0.141       0.687
  | Times  194:        0.042       0.096       0.022       0.053       0.016       0.318       0.141       0.687
  | Times  195:        0.041       0.130       0.022       0.050       0.021       0.279       0.143       0.687
  | Times  196:        0.042       0.097       0.021       0.048       0.021       0.314       0.143       0.687
  | Times  197:        0.047       0.100       0.022       0.051       0.021       0.302       0.143       0.686
  | Times  198:        0.074       0.191       0.034       0.065       0.008       0.170       0.144       0.687
  | Times  199:        0.062       0.157       0.036       0.061       0.008       0.220       0.143       0.687
  | Times  200:        0.071       0.189       0.035       0.071       0.009       0.167       0.146       0.687
  | Times  201:        0.064       0.154       0.034       0.066       0.009       0.216       0.145       0.687
  | Times  202:        0.054       0.171       0.036       0.060       0.008       0.214       0.144       0.687
  | Times  203:        0.068       0.148       0.034       0.067       0.008       0.217       0.144       0.687
  | Times  204:        0.068       0.172       0.036       0.067       0.008       0.189       0.146       0.687
  | Times  205:        0.060       0.160       0.034       0.061       0.008       0.219       0.145       0.687
  | Times  206:        0.056       0.154       0.037       0.055       0.009       0.232       0.144       0.687
  | Times  207:        0.049       0.132       0.027       0.050       0.009       0.276       0.143       0.687
  | Times  208:        0.064       0.180       0.037       0.076       0.007       0.181       0.141       0.687
  | Times  209:        0.065       0.162       0.030       0.072       0.007       0.208       0.142       0.687
  | Times  210:        0.056       0.172       0.036       0.068       0.008       0.204       0.142       0.687
  | Times  211:        0.060       0.166       0.031       0.069       0.008       0.211       0.141       0.687
  | Times  212:        0.059       0.164       0.037       0.063       0.007       0.216       0.141       0.687
  | Times  213:        0.054       0.153       0.032       0.061       0.007       0.239       0.140       0.687
  | Times  214:        0.045       0.139       0.024       0.047       0.008       0.283       0.141       0.687
  | Times  215:        0.039       0.135       0.034       0.046       0.008       0.285       0.140       0.687
  | Times  216:        0.037       0.132       0.034       0.041       0.007       0.297       0.138       0.687
  | Times  217:        0.033       0.099       0.019       0.038       0.008       0.352       0.137       0.687
  | Times  218:        0.047       0.298       0.099       0.052       0.003       0.044       0.143       0.686
  | Times  219:        0.062       0.319       0.094       0.062       0.003       0.004       0.143       0.687
  | Times  220:        0.049       0.301       0.093       0.055       0.003       0.045       0.141       0.687
  | Times  221:        0.046       0.282       0.090       0.051       0.003       0.072       0.142       0.687
  | Times  222:        0.047       0.297       0.094       0.052       0.003       0.053       0.141       0.687
  | Times  223:        0.051       0.300       0.091       0.053       0.003       0.047       0.143       0.687
  | Times  224:        0.037       0.115       0.019       0.044       0.016       0.322       0.134       0.687
  | Times  225:        0.048       0.104       0.019       0.053       0.016       0.310       0.138       0.687
  | Times  226:        0.043       0.098       0.022       0.048       0.016       0.323       0.136       0.687
  | Times  227:        0.043       0.127       0.023       0.047       0.021       0.290       0.137       0.687
  | Times  228:        0.045       0.100       0.019       0.046       0.021       0.319       0.137       0.687
  | Times  229:        0.049       0.103       0.022       0.048       0.021       0.307       0.138       0.687
  | Times  230:        0.073       0.190       0.034       0.065       0.008       0.176       0.140       0.687
  | Times  231:        0.064       0.163       0.033       0.061       0.008       0.219       0.138       0.686
  | Times  232:        0.071       0.190       0.035       0.072       0.009       0.170       0.139       0.686
  | Times  233:        0.062       0.159       0.032       0.066       0.009       0.221       0.139       0.686
  | Times  234:        0.054       0.171       0.035       0.061       0.008       0.218       0.140       0.687
  | Times  235:        0.068       0.151       0.033       0.069       0.008       0.217       0.140       0.686
  | Times  236:        0.067       0.177       0.035       0.068       0.008       0.191       0.141       0.686
  | Times  237:        0.060       0.165       0.031       0.063       0.008       0.219       0.139       0.687
  | Times  238:        0.057       0.161       0.037       0.056       0.009       0.228       0.138       0.686
  | Times  239:        0.047       0.137       0.027       0.051       0.009       0.279       0.137       0.687
  | Times  240:        0.066       0.184       0.035       0.077       0.008       0.181       0.136       0.686
  | Times  241:        0.061       0.167       0.030       0.073       0.008       0.213       0.135       0.686
  | Times  242:        0.059       0.177       0.035       0.068       0.007       0.203       0.137       0.686
  | Times  243:        0.062       0.171       0.029       0.070       0.007       0.210       0.137       0.687
  | Times  244:        0.057       0.167       0.037       0.063       0.007       0.220       0.135       0.687
  | Times  245:        0.053       0.157       0.031       0.061       0.007       0.243       0.135       0.686
  | Times  246:        0.045       0.136       0.025       0.047       0.008       0.291       0.135       0.686
  | Times  247:        0.040       0.138       0.033       0.045       0.008       0.289       0.134       0.687
  | Times  248:        0.037       0.139       0.034       0.041       0.008       0.295       0.133       0.686
  | Times  249:        0.034       0.102       0.020       0.039       0.008       0.352       0.132       0.687
  | Times  250:        0.047       0.309       0.099       0.052       0.003       0.041       0.136       0.686
  | Times  251:        0.056       0.328       0.097       0.062       0.003       0.004       0.137       0.687
  | Times  252:        0.059       0.308       0.093       0.054       0.003       0.031       0.138       0.686
  | Times  253:        0.046       0.293       0.091       0.051       0.003       0.064       0.139       0.686
  | Times  254:        0.047       0.306       0.094       0.052       0.003       0.049       0.135       0.686
  | Times  255:        0.049       0.308       0.096       0.053       0.003       0.042       0.137       0.687
  | Times  sum:       13.675      45.982      11.183      15.189       2.310      56.112      31.335     175.787

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.048       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.107
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33620112 eV
  Highest occupied state (VBM) at     -7.11473150 eV
  | Occupation number:      2.00000000

