------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061633.743
  Time zero on CPU 1             :   0.665496600000000E+01  s.
  Internal wall clock time zero  :           520755393.743  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 59CD152E-66E1-49B3-A01F-79B70D590014

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1858 in task   124
  | Maximal number of non-zero basis functions:     1883 in task   125
  | Maximal number of non-zero basis functions:     1849 in task   126
  | Maximal number of non-zero basis functions:     1793 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    225.26
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2853901
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    222.97
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    222.97
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      315.981 s, elapsed      338.776 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.704 s           2.758 s
  Available memory per node after integrate hamiltonian matrix [GB]:    215.72
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      224.923 s, elapsed      240.128 s
  Available memory per node after integrate ovlp matrix [GB]:    212.94
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    212.94

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6280E-06,  0.1092E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.644 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6280E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.70547771 eV
  Available memory per node after advance_KS_solution [GB]:    212.72
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020173         -517.56525
      2       2.00000         -19.020114         -517.56364
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82774
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172955         -276.82020
      9       2.00000         -10.172362         -276.80406
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161644         -276.51239
     12       2.00000         -10.161232         -276.50120
     13       2.00000          -1.111968          -30.25818
     14       2.00000          -1.106930          -30.12109
     15       2.00000          -0.942117          -25.63631
     16       2.00000          -0.941494          -25.61934
     17       2.00000          -0.885803          -24.10392
     18       2.00000          -0.884796          -24.07653
     19       2.00000          -0.808165          -21.99130
     20       2.00000          -0.806497          -21.94589
     21       2.00000          -0.735208          -20.00603
     22       2.00000          -0.734412          -19.98435
     23       2.00000          -0.714386          -19.43943
     24       2.00000          -0.713955          -19.42771
     25       2.00000          -0.632426          -17.20918
     26       2.00000          -0.629886          -17.14007
     27       2.00000          -0.619891          -16.86810
     28       2.00000          -0.619305          -16.85215
     29       2.00000          -0.584012          -15.89176
     30       2.00000          -0.583614          -15.88093
     31       2.00000          -0.578402          -15.73911
     32       2.00000          -0.577927          -15.72619
     33       2.00000          -0.574433          -15.63111
     34       2.00000          -0.572735          -15.58491
     35       2.00000          -0.536853          -14.60851
     36       2.00000          -0.536157          -14.58959
     37       2.00000          -0.532297          -14.48453
     38       2.00000          -0.530998          -14.44920
     39       2.00000          -0.507601          -13.81254
     40       2.00000          -0.506366          -13.77891
     41       2.00000          -0.492432          -13.39975
     42       2.00000          -0.490793          -13.35517
     43       2.00000          -0.489348          -13.31585
     44       2.00000          -0.488662          -13.29717
     45       2.00000          -0.467531          -12.72218
     46       2.00000          -0.464672          -12.64437
     47       2.00000          -0.463750          -12.61927
     48       2.00000          -0.460424          -12.52878
     49       2.00000          -0.403862          -10.98965
     50       2.00000          -0.398649          -10.84779
     51       0.00000          -0.094194           -2.56316
     52       0.00000          -0.080598           -2.19317
     53       0.00000          -0.077212           -2.10104
     54       0.00000          -0.064566           -1.75694
     55       0.00000          -0.057259           -1.55809
     56       0.00000          -0.056530           -1.53826
     57       0.00000          -0.052332           -1.42404
     58       0.00000          -0.046983           -1.27848
     59       0.00000          -0.042735           -1.16288
     60       0.00000          -0.041286           -1.12344
     61       0.00000          -0.035726           -0.97216
     62       0.00000          -0.034239           -0.93168
     63       0.00000          -0.021241           -0.57799
     64       0.00000          -0.016322           -0.44415
     65       0.00000          -0.013271           -0.36114
     66       0.00000          -0.006093           -0.16579
     67       0.00000           0.000915            0.02490
     68       0.00000           0.001684            0.04582
     69       0.00000           0.002316            0.06301
     70       0.00000           0.005357            0.14577
     71       0.00000           0.006709            0.18257
     72       0.00000           0.008770            0.23865
     73       0.00000           0.010451            0.28437
     74       0.00000           0.015272            0.41557
     75       0.00000           0.015594            0.42433
     76       0.00000           0.017590            0.47863
     77       0.00000           0.019494            0.53047
     78       0.00000           0.022025            0.59933
     79       0.00000           0.027444            0.74680
     80       0.00000           0.031325            0.85241
     81       0.00000           0.041479            1.12871
     82       0.00000           0.043153            1.17426
     83       0.00000           0.048598            1.32241
     84       0.00000           0.052399            1.42586
     85       0.00000           0.057815            1.57323
     86       0.00000           0.059245            1.61214
     87       0.00000           0.068436            1.86224
     88       0.00000           0.070616            1.92155
     89       0.00000           0.081195            2.20943
     90       0.00000           0.085721            2.33259
     91       0.00000           0.087083            2.36964
     92       0.00000           0.090867            2.47262
     93       0.00000           0.094792            2.57943
     94       0.00000           0.097650            2.65720
     95       0.00000           0.103673            2.82108
     96       0.00000           0.106954            2.91035
     97       0.00000           0.113393            3.08557
     98       0.00000           0.116131            3.16008
     99       0.00000           0.121988            3.31945
    100       0.00000           0.128228            3.48926
    101       0.00000           0.137853            3.75117
    102       0.00000           0.141873            3.86055
    103       0.00000           0.146081            3.97508
    104       0.00000           0.149110            4.05749
    105       0.00000           0.153162            4.16775
    106       0.00000           0.156506            4.25873
    107       0.00000           0.157140            4.27600
    108       0.00000           0.160518            4.36792
    109       0.00000           0.162349            4.41773
    110       0.00000           0.165033            4.49077
    111       0.00000           0.166346            4.52651
    112       0.00000           0.168709            4.59080
    113       0.00000           0.173816            4.72976
    114       0.00000           0.176586            4.80515
    115       0.00000           0.179001            4.87086
    116       0.00000           0.190602            5.18654
    117       0.00000           0.192442            5.23662
    118       0.00000           0.195874            5.33002
    119       0.00000           0.197525            5.37493
    120       0.00000           0.201811            5.49155
    121       0.00000           0.206160            5.60991
    122       0.00000           0.210408            5.72549

  Highest occupied state (VBM) at    -10.84779410 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.56316133 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.28463278 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.78217259 Ha       -8919.40673049 eV
  | XC energy correction          :         -77.51700488 Ha       -2109.34502508 eV
  | XC potential correction       :          99.63606047 Ha        2711.23515158 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68670764 Ha      -14876.10220265 eV
  | Total energy, T -> 0          :        -546.68670764 Ha      -14876.10220265 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68670764 Ha      -14876.10220265 eV

  Derived energy quantities:
  | Kinetic energy                :         538.04507818 Ha       14640.95150073 eV
  | Electrostatic energy          :       -1007.21478094 Ha      -27407.70867829 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.76129807 eV
  | Total energy (T->0) per atom                          :        -413.22506118 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22506118 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.994 s           7.405 s
  | Boundary condition initialization           :        0.037 s           0.039 s
  | Integration                                 :        4.806 s           4.866 s
  | Solution of K.-S. eqns.                     :        0.913 s           1.022 s
  | Grid partitioning                           :        0.950 s           0.979 s
  | Preloading free-atom quantities on grid     :        0.248 s           0.257 s
  | Free-atom superposition energy              :        0.019 s           0.023 s
  | Total energy evaluation                     :        0.010 s           0.026 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.988 MB (on task 100)
  |   Maximum:       36.158 MB (on task   0)
  |   Average:       36.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.193 MB (on task  38 after allocating wave)
  |   Maximum:       95.879 MB (on task  48 after allocating wave)
  |   Average:       91.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.774 MB (overlap_matrix on task  38)
  |   Maximum:       28.981 MB (hamiltonian_shell on task  48)
  |   Average:       25.580 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    212.71
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      609.234 s, elapsed      656.071 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.095 s           0.093 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.228 s           5.226 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.240 s           5.254 s
  Available memory before start of SCF loop [GB]:    212.67

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  061648.603
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    212.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.346521E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.104062E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.345998E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.104 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.110041E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.536 s, elapsed      328.601 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.658 s           2.658 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.33456125 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.989353         -516.72659
      2       2.00000         -18.985515         -516.62216
      3       2.00000         -10.144901         -276.05679
      4       2.00000         -10.144637         -276.04963
      5       2.00000         -10.140115         -275.92656
      6       2.00000         -10.139937         -275.92174
      7       2.00000         -10.139667         -275.91437
      8       2.00000         -10.139514         -275.91022
      9       2.00000         -10.139233         -275.90257
     10       2.00000         -10.137992         -275.86879
     11       2.00000         -10.137860         -275.86520
     12       2.00000         -10.136240         -275.82114
     13       2.00000          -1.092959          -29.74093
     14       2.00000          -1.089612          -29.64985
     15       2.00000          -0.921056          -25.06320
     16       2.00000          -0.919728          -25.02706
     17       2.00000          -0.865589          -23.55386
     18       2.00000          -0.863714          -23.50284
     19       2.00000          -0.789073          -21.47177
     20       2.00000          -0.786419          -21.39955
     21       2.00000          -0.716919          -19.50836
     22       2.00000          -0.715379          -19.46645
     23       2.00000          -0.696965          -18.96539
     24       2.00000          -0.695594          -18.92807
     25       2.00000          -0.614444          -16.71988
     26       2.00000          -0.613833          -16.70325
     27       2.00000          -0.602107          -16.38416
     28       2.00000          -0.601810          -16.37609
     29       2.00000          -0.567289          -15.43673
     30       2.00000          -0.566100          -15.40438
     31       2.00000          -0.559213          -15.21696
     32       2.00000          -0.557908          -15.18144
     33       2.00000          -0.553949          -15.07372
     34       2.00000          -0.552909          -15.04542
     35       2.00000          -0.519904          -14.14731
     36       2.00000          -0.518443          -14.10757
     37       2.00000          -0.512800          -13.95400
     38       2.00000          -0.511778          -13.92619
     39       2.00000          -0.485874          -13.22130
     40       2.00000          -0.485202          -13.20301
     41       2.00000          -0.474241          -12.90476
     42       2.00000          -0.472239          -12.85027
     43       2.00000          -0.471154          -12.82074
     44       2.00000          -0.470583          -12.80521
     45       2.00000          -0.450294          -12.25313
     46       2.00000          -0.447575          -12.17914
     47       2.00000          -0.447275          -12.17097
     48       2.00000          -0.441500          -12.01383
     49       2.00000          -0.387777          -10.55196
     50       2.00000          -0.380076          -10.34241
     51       0.00000          -0.085505           -2.32671
     52       0.00000          -0.072908           -1.98392
     53       0.00000          -0.069176           -1.88237
     54       0.00000          -0.056206           -1.52944
     55       0.00000          -0.049546           -1.34822
     56       0.00000          -0.047007           -1.27913
     57       0.00000          -0.044137           -1.20103
     58       0.00000          -0.040611           -1.10509
     59       0.00000          -0.035206           -0.95800
     60       0.00000          -0.033353           -0.90758
     61       0.00000          -0.023243           -0.63249
     62       0.00000          -0.022108           -0.60160
     63       0.00000          -0.013119           -0.35700
     64       0.00000          -0.008010           -0.21797
     65       0.00000          -0.006348           -0.17273
     66       0.00000           0.001093            0.02975
     67       0.00000           0.007850            0.21361
     68       0.00000           0.010658            0.29001
     69       0.00000           0.011589            0.31535
     70       0.00000           0.013442            0.36579
     71       0.00000           0.016288            0.44321
     72       0.00000           0.018974            0.51630
     73       0.00000           0.021919            0.59644
     74       0.00000           0.023497            0.63939
     75       0.00000           0.025368            0.69031
     76       0.00000           0.027422            0.74620
     77       0.00000           0.029777            0.81026
     78       0.00000           0.032112            0.87380
     79       0.00000           0.037443            1.01887
     80       0.00000           0.040596            1.10468
     81       0.00000           0.051685            1.40641
     82       0.00000           0.053175            1.44697
     83       0.00000           0.058164            1.58271
     84       0.00000           0.062502            1.70075
     85       0.00000           0.067641            1.84060
     86       0.00000           0.070253            1.91167
     87       0.00000           0.074347            2.02308
     88       0.00000           0.077391            2.10591
     89       0.00000           0.089420            2.43323
     90       0.00000           0.092871            2.52714
     91       0.00000           0.094368            2.56789
     92       0.00000           0.097969            2.66587
     93       0.00000           0.101074            2.75037
     94       0.00000           0.104150            2.83407
     95       0.00000           0.110653            3.01103
     96       0.00000           0.115544            3.14411
     97       0.00000           0.121320            3.30128
     98       0.00000           0.124020            3.37475
     99       0.00000           0.130457            3.54992
    100       0.00000           0.135018            3.67403
    101       0.00000           0.144559            3.93365
    102       0.00000           0.148479            4.04031
    103       0.00000           0.151970            4.13532
    104       0.00000           0.155184            4.22276
    105       0.00000           0.158541            4.31412
    106       0.00000           0.161933            4.40641
    107       0.00000           0.163426            4.44704
    108       0.00000           0.166616            4.53385
    109       0.00000           0.167352            4.55387
    110       0.00000           0.171249            4.65992
    111       0.00000           0.172048            4.68165
    112       0.00000           0.176128            4.79268
    113       0.00000           0.180433            4.90984
    114       0.00000           0.183097            4.98232
    115       0.00000           0.185127            5.03756
    116       0.00000           0.196420            5.34486
    117       0.00000           0.198389            5.39843
    118       0.00000           0.202015            5.49711
    119       0.00000           0.203804            5.54578
    120       0.00000           0.207848            5.65582
    121       0.00000           0.212086            5.77116
    122       0.00000           0.216749            5.89804

  Highest occupied state (VBM) at    -10.34240774 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.32671475 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01569299 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.58849888 Ha       -8859.71383168 eV
  | XC energy correction          :         -77.70496883 Ha       -2114.45978429 eV
  | XC potential correction       :          99.87938357 Ha        2717.85630989 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :          -2.10400821 Ha         -57.25297648 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54168299 Ha      -14872.15588122 eV
  | Total energy, T -> 0          :        -546.54168299 Ha      -14872.15588122 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54168299 Ha      -14872.15588122 eV

  Derived energy quantities:
  | Kinetic energy                :         539.06632653 Ha       14668.74108230 eV
  | Electrostatic energy          :       -1007.90304070 Ha      -27426.43717923 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00345407 Ha          -0.09398997 eV
  | Sum of eigenvalues per atom                           :        -246.10316199 eV
  | Total energy (T->0) per atom                          :        -413.11544115 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11544115 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      608.451 s, elapsed      654.429 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.093 s           0.090 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.206 s           5.204 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8922E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5969E+02 eV
  | Change of total energy        :  0.3946E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.362 s           8.400 s
  | Charge density update                       :        5.206 s           5.205 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.014 s           0.016 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        2.660 s           2.660 s
  | Solution of K.-S. eqns.                     :        0.345 s           0.345 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.816 MB (on task 118)
  |   Maximum:       41.055 MB (on task  91)
  |   Average:       40.950 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.193 MB (on task  38 after allocating wave)
  |   Maximum:       95.879 MB (on task  48 after allocating wave)
  |   Average:       91.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.774 MB (overlap_matrix on task  38)
  |   Maximum:       28.981 MB (hamiltonian_shell on task  48)
  |   Average:       25.580 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250703, Time     :  061657.054
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.797983E+01
  Available memory per node after mixing [GB]:    212.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.371180E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.487609E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.374870E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.103443E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.566 s, elapsed      329.056 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.661 s           2.662 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66866141 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.749113         -510.18933
      2       2.00000         -18.714841         -509.25674
      3       2.00000          -9.950870         -270.77695
      4       2.00000          -9.931622         -270.25319
      5       2.00000          -9.878719         -268.81362
      6       2.00000          -9.877490         -268.78018
      7       2.00000          -9.877031         -268.76770
      8       2.00000          -9.872762         -268.65151
      9       2.00000          -9.871030         -268.60438
     10       2.00000          -9.868286         -268.52973
     11       2.00000          -9.856560         -268.21064
     12       2.00000          -9.853783         -268.13508
     13       2.00000          -0.960397          -26.13372
     14       2.00000          -0.935856          -25.46593
     15       2.00000          -0.755357          -20.55430
     16       2.00000          -0.747360          -20.33671
     17       2.00000          -0.707047          -19.23973
     18       2.00000          -0.697220          -18.97233
     19       2.00000          -0.639074          -17.39009
     20       2.00000          -0.627668          -17.07970
     21       2.00000          -0.573288          -15.59997
     22       2.00000          -0.563333          -15.32906
     23       2.00000          -0.556048          -15.13084
     24       2.00000          -0.548409          -14.92297
     25       2.00000          -0.490488          -13.34685
     26       2.00000          -0.474354          -12.90784
     27       2.00000          -0.467670          -12.72596
     28       2.00000          -0.460962          -12.54340
     29       2.00000          -0.436973          -11.89064
     30       2.00000          -0.428492          -11.65986
     31       2.00000          -0.410661          -11.17465
     32       2.00000          -0.403786          -10.98757
     33       2.00000          -0.396559          -10.79091
     34       2.00000          -0.387500          -10.54442
     35       2.00000          -0.385575          -10.49203
     36       2.00000          -0.378544          -10.30071
     37       2.00000          -0.363024           -9.87840
     38       2.00000          -0.354538           -9.64747
     39       2.00000          -0.338737           -9.21750
     40       2.00000          -0.332193           -9.03944
     41       2.00000          -0.329881           -8.97653
     42       2.00000          -0.320395           -8.71839
     43       2.00000          -0.319476           -8.69339
     44       2.00000          -0.315988           -8.59847
     45       2.00000          -0.313963           -8.54337
     46       2.00000          -0.310677           -8.45396
     47       2.00000          -0.303408           -8.25616
     48       2.00000          -0.287735           -7.82966
     49       2.00000          -0.259933           -7.07313
     50       2.00000          -0.232998           -6.34021
     51       0.00000          -0.036643           -0.99711
     52       0.00000          -0.020399           -0.55507
     53       0.00000          -0.015411           -0.41934
     54       0.00000          -0.009323           -0.25368
     55       0.00000          -0.001777           -0.04836
     56       0.00000           0.000742            0.02018
     57       0.00000           0.004397            0.11966
     58       0.00000           0.006861            0.18669
     59       0.00000           0.012847            0.34959
     60       0.00000           0.023103            0.62865
     61       0.00000           0.031444            0.85565
     62       0.00000           0.036840            1.00245
     63       0.00000           0.039475            1.07417
     64       0.00000           0.042896            1.16726
     65       0.00000           0.050138            1.36433
     66       0.00000           0.054707            1.48867
     67       0.00000           0.055906            1.52129
     68       0.00000           0.059261            1.61257
     69       0.00000           0.064647            1.75914
     70       0.00000           0.067319            1.83184
     71       0.00000           0.071524            1.94626
     72       0.00000           0.074276            2.02115
     73       0.00000           0.077652            2.11303
     74       0.00000           0.080194            2.18218
     75       0.00000           0.088408            2.40571
     76       0.00000           0.089941            2.44741
     77       0.00000           0.103482            2.81590
     78       0.00000           0.106419            2.89580
     79       0.00000           0.113669            3.09309
     80       0.00000           0.118821            3.23329
     81       0.00000           0.123421            3.35845
     82       0.00000           0.126094            3.43119
     83       0.00000           0.129565            3.52563
     84       0.00000           0.132550            3.60686
     85       0.00000           0.136393            3.71143
     86       0.00000           0.140972            3.83603
     87       0.00000           0.148596            4.04352
     88       0.00000           0.151783            4.13021
     89       0.00000           0.153993            4.19036
     90       0.00000           0.158777            4.32055
     91       0.00000           0.162453            4.42058
     92       0.00000           0.163769            4.45638
     93       0.00000           0.168146            4.57548
     94       0.00000           0.173227            4.71375
     95       0.00000           0.179913            4.89568
     96       0.00000           0.182534            4.96699
     97       0.00000           0.186828            5.08384
     98       0.00000           0.192422            5.23606
     99       0.00000           0.192994            5.25164
    100       0.00000           0.198408            5.39895
    101       0.00000           0.203151            5.52802
    102       0.00000           0.205058            5.57992
    103       0.00000           0.206134            5.60920
    104       0.00000           0.207557            5.64791
    105       0.00000           0.208740            5.68011
    106       0.00000           0.211905            5.76624
    107       0.00000           0.214922            5.84831
    108       0.00000           0.222076            6.04299
