------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.649
  Time zero on CPU 1             :   0.259535100000000E+02  s.
  Internal wall clock time zero  :           520429186.649  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5A8E57C-F36F-44DB-A758-B9049FF122C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        0.036       0.109       0.020       0.045       0.013       0.321       1.044       1.589
  | Times   25:        0.049       0.301       0.098       0.055       0.005       0.036       1.045       1.589
  | Times   26:        0.049       0.280       0.095       0.051       0.005       0.061       1.048       1.589
  | Times   27:        0.041       0.250       0.088       0.044       0.005       0.117       1.045       1.589
  | Times   28:        0.055       0.310       0.102       0.056       0.005       0.012       1.048       1.589
  | Times   29:        0.047       0.259       0.092       0.045       0.005       0.095       1.045       1.589
  | Times   30:        0.053       0.317       0.107       0.052       0.005       0.006       1.047       1.587
  | Times   31:        0.049       0.319       0.098       0.057       0.005       0.013       1.046       1.587
  | Times   32:        0.037       0.129       0.022       0.048       0.019       0.268       1.065       1.588
  | Times   33:        0.049       0.111       0.017       0.056       0.019       0.270       1.067       1.589
  | Times   34:        0.046       0.106       0.020       0.051       0.019       0.282       1.064       1.587
  | Times   35:        0.067       0.195       0.035       0.070       0.014       0.141       1.067       1.589
  | Times   36:        0.064       0.163       0.032       0.084       0.014       0.166       1.066       1.588
  | Times   37:        0.072       0.203       0.035       0.092       0.012       0.106       1.068       1.588
  | Times   38:        0.074       0.168       0.031       0.092       0.012       0.143       1.069       1.588
  | Times   39:        0.074       0.199       0.036       0.093       0.016       0.103       1.067       1.589
  | Times   40:        0.067       0.174       0.032       0.095       0.016       0.138       1.068       1.588
  | Times   41:        0.068       0.178       0.038       0.096       0.011       0.130       1.068       1.587
  | Times   42:        0.061       0.163       0.033       0.093       0.011       0.160       1.068       1.588
  | Times   43:        0.071       0.186       0.037       0.100       0.015       0.112       1.068       1.589
  | Times   44:        0.064       0.178       0.031       0.090       0.015       0.143       1.068       1.588
  | Times   45:        0.062       0.176       0.038       0.082       0.011       0.152       1.068       1.589
  | Times   46:        0.053       0.158       0.029       0.077       0.011       0.192       1.068       1.589
  | Times   47:        0.078       0.196       0.041       0.097       0.015       0.093       1.067       1.587
  | Times   48:        0.066       0.173       0.030       0.075       0.015       0.167       1.063       1.589
  | Times   49:        0.064       0.189       0.037       0.073       0.010       0.152       1.064       1.589
  | Times   50:        0.066       0.176       0.031       0.074       0.010       0.167       1.062       1.587
  | Times   51:        0.053       0.177       0.037       0.066       0.013       0.180       1.061       1.588
  | Times   52:        0.063       0.165       0.031       0.071       0.013       0.184       1.063       1.589
  | Times   53:        0.047       0.154       0.028       0.053       0.010       0.235       1.060       1.587
  | Times   54:        0.044       0.142       0.028       0.052       0.010       0.251       1.061       1.589
  | Times   55:        0.044       0.166       0.037       0.048       0.013       0.218       1.064       1.589
  | Times   56:        0.038       0.109       0.020       0.044       0.013       0.305       1.062       1.589
  | Times   57:        0.050       0.292       0.087       0.055       0.005       0.037       1.063       1.589
  | Times   58:        0.045       0.276       0.084       0.052       0.005       0.064       1.063       1.589
  | Times   59:        0.039       0.250       0.077       0.044       0.005       0.112       1.062       1.588
  | Times   60:        0.054       0.310       0.093       0.056       0.005       0.005       1.064       1.587
  | Times   61:        0.045       0.255       0.080       0.044       0.005       0.099       1.058       1.587
  | Times   62:        0.046       0.315       0.100       0.052       0.005       0.004       1.064       1.588
  | Times   63:        0.049       0.317       0.091       0.057       0.005       0.006       1.065       1.589
  | Times   64:        0.038       0.128       0.021       0.047       0.019       0.272       1.063       1.587
  | Times   65:        0.050       0.111       0.018       0.056       0.019       0.267       1.067       1.589
  | Times   66:        0.045       0.106       0.020       0.051       0.019       0.282       1.065       1.588
  | Times   67:        0.068       0.192       0.034       0.071       0.014       0.143       1.067       1.589
  | Times   68:        0.064       0.163       0.032       0.084       0.014       0.166       1.065       1.589
  | Times   69:        0.069       0.202       0.034       0.094       0.012       0.110       1.068       1.588
  | Times   70:        0.071       0.169       0.031       0.094       0.012       0.143       1.069       1.588
  | Times   71:        0.074       0.198       0.034       0.094       0.016       0.105       1.067       1.588
  | Times   72:        0.068       0.175       0.032       0.097       0.016       0.134       1.067       1.588
  | Times   73:        0.069       0.177       0.037       0.097       0.012       0.131       1.066       1.587
  | Times   74:        0.061       0.165       0.033       0.092       0.012       0.161       1.066       1.588
  | Times   75:        0.072       0.189       0.036       0.102       0.015       0.107       1.067       1.588
  | Times   76:        0.063       0.179       0.031       0.092       0.015       0.141       1.066       1.588
  | Times   77:        0.062       0.177       0.037       0.083       0.011       0.152       1.066       1.587
  | Times   78:        0.053       0.158       0.030       0.079       0.011       0.191       1.067       1.589
  | Times   79:        0.079       0.196       0.040       0.098       0.016       0.092       1.068       1.589
  | Times   80:        0.065       0.176       0.031       0.076       0.016       0.164       1.062       1.588
  | Times   81:        0.060       0.188       0.037       0.073       0.011       0.157       1.062       1.589
  | Times   82:        0.064       0.178       0.032       0.074       0.011       0.167       1.063       1.589
  | Times   83:        0.054       0.177       0.037       0.067       0.013       0.178       1.062       1.588
  | Times   84:        0.062       0.167       0.033       0.072       0.013       0.178       1.063       1.588
  | Times   85:        0.049       0.154       0.028       0.054       0.010       0.233       1.061       1.589
  | Times   86:        0.045       0.143       0.029       0.054       0.010       0.247       1.060       1.589
  | Times   87:        0.043       0.167       0.036       0.050       0.013       0.217       1.062       1.589
  | Times   88:        0.036       0.109       0.020       0.045       0.013       0.306       1.060       1.589
  | Times   89:        0.052       0.294       0.086       0.055       0.005       0.032       1.063       1.588
  | Times   90:        0.045       0.278       0.083       0.052       0.005       0.064       1.062       1.589
  | Times   91:        0.044       0.248       0.077       0.044       0.005       0.108       1.062       1.589
  | Times   92:        0.054       0.311       0.093       0.056       0.005       0.006       1.064       1.588
  | Times   93:        0.039       0.256       0.085       0.044       0.005       0.099       1.059       1.588
  | Times   94:        0.045       0.314       0.102       0.053       0.005       0.005       1.064       1.589
  | Times   95:        0.049       0.317       0.090       0.058       0.005       0.006       1.063       1.588
  | Times   96:        0.040       0.133       0.021       0.047       0.019       0.280       1.047       1.587
  | Times   97:        0.051       0.112       0.020       0.054       0.019       0.281       1.050       1.587
  | Times   98:        0.048       0.109       0.021       0.050       0.019       0.292       1.051       1.588
  | Times   99:        0.070       0.197       0.033       0.070       0.014       0.153       1.050       1.587
  | Times  100:        0.064       0.164       0.034       0.085       0.014       0.176       1.052       1.588
  | Times  101:        0.074       0.206       0.033       0.093       0.012       0.119       1.052       1.589
  | Times  102:        0.072       0.170       0.034       0.093       0.012       0.156       1.052       1.588
  | Times  103:        0.077       0.202       0.033       0.093       0.015       0.114       1.054       1.588
  | Times  104:        0.071       0.175       0.035       0.095       0.015       0.144       1.053       1.587
  | Times  105:        0.070       0.181       0.036       0.095       0.011       0.142       1.052       1.589
  | Times  106:        0.063       0.164       0.035       0.091       0.012       0.172       1.050       1.587
  | Times  107:        0.071       0.195       0.035       0.100       0.015       0.119       1.053       1.589
  | Times  108:        0.063       0.177       0.034       0.089       0.015       0.160       1.050       1.587
  | Times  109:        0.060       0.184       0.036       0.084       0.011       0.161       1.052       1.588
  | Times  110:        0.054       0.156       0.031       0.078       0.011       0.207       1.052       1.589
  | Times  111:        0.079       0.201       0.038       0.097       0.016       0.102       1.055       1.588
  | Times  112:        0.065       0.174       0.034       0.075       0.016       0.175       1.049       1.588
  | Times  113:        0.061       0.197       0.036       0.072       0.010       0.165       1.045       1.586
  | Times  114:        0.065       0.177       0.034       0.074       0.010       0.180       1.048       1.588
  | Times  115:        0.056       0.181       0.035       0.067       0.013       0.188       1.049       1.588
  | Times  116:        0.064       0.166       0.035       0.072       0.013       0.190       1.049       1.589
  | Times  117:        0.048       0.160       0.027       0.054       0.010       0.243       1.047       1.589
  | Times  118:        0.046       0.146       0.032       0.054       0.010       0.254       1.047       1.589
  | Times  119:        0.043       0.171       0.037       0.049       0.013       0.227       1.046       1.587
  | Times  120:        0.037       0.110       0.020       0.045       0.013       0.319       1.044       1.587
  | Times  121:        0.054       0.294       0.085       0.055       0.005       0.046       1.048       1.587
  | Times  122:        0.051       0.283       0.085       0.051       0.005       0.067       1.045       1.587
  | Times  123:        0.042       0.257       0.077       0.044       0.005       0.116       1.048       1.589
  | Times  124:        0.058       0.315       0.095       0.055       0.005       0.010       1.049       1.588
  | Times  125:        0.047       0.263       0.080       0.044       0.005       0.103       1.047       1.588
  | Times  126:        0.049       0.324       0.104       0.052       0.005       0.007       1.048       1.589
  | Times  127:        0.050       0.324       0.093       0.057       0.005       0.009       1.049       1.588
  | Times  128:        0.041       0.141       0.023       0.051       0.018       0.267       1.048       1.588
  | Times  129:        0.049       0.114       0.020       0.057       0.018       0.279       1.051       1.588
  | Times  130:        0.048       0.110       0.021       0.052       0.018       0.289       1.050       1.587
  | Times  131:        0.069       0.203       0.033       0.066       0.012       0.150       1.053       1.588
  | Times  132:        0.064       0.167       0.036       0.082       0.013       0.173       1.053       1.587
  | Times  133:        0.071       0.212       0.032       0.089       0.011       0.120       1.053       1.588
  | Times  134:        0.069       0.172       0.032       0.089       0.011       0.163       1.052       1.588
  | Times  135:        0.074       0.206       0.034       0.089       0.016       0.116       1.055       1.589
  | Times  136:        0.067       0.174       0.036       0.091       0.016       0.150       1.054       1.588
  | Times  137:        0.070       0.185       0.036       0.092       0.010       0.142       1.053       1.588
  | Times  138:        0.060       0.166       0.037       0.089       0.010       0.174       1.051       1.587
  | Times  139:        0.072       0.201       0.035       0.096       0.015       0.116       1.053       1.588
  | Times  140:        0.066       0.182       0.034       0.087       0.015       0.153       1.052       1.588
  | Times  141:        0.061       0.189       0.037       0.081       0.010       0.158       1.053       1.588
  | Times  142:        0.054       0.156       0.031       0.074       0.010       0.212       1.052       1.588
  | Times  143:        0.077       0.206       0.039       0.092       0.015       0.105       1.055       1.588
  | Times  144:        0.067       0.173       0.034       0.070       0.015       0.180       1.049       1.588
  | Times  145:        0.059       0.201       0.036       0.068       0.009       0.168       1.047       1.588
  | Times  146:        0.065       0.176       0.035       0.069       0.009       0.186       1.048       1.588
  | Times  147:        0.055       0.185       0.036       0.062       0.012       0.190       1.049       1.589
  | Times  148:        0.063       0.165       0.035       0.067       0.012       0.199       1.049       1.588
  | Times  149:        0.046       0.164       0.028       0.051       0.009       0.241       1.048       1.588
  | Times  150:        0.045       0.149       0.031       0.052       0.009       0.256       1.047       1.588
  | Times  151:        0.043       0.172       0.038       0.045       0.012       0.231       1.047       1.588
  | Times  152:        0.038       0.110       0.019       0.042       0.012       0.322       1.044       1.588
  | Times  153:        0.048       0.297       0.089       0.052       0.004       0.049       1.048       1.587
  | Times  154:        0.045       0.284       0.087       0.049       0.004       0.071       1.047       1.588
  | Times  155:        0.039       0.256       0.080       0.042       0.004       0.119       1.047       1.588
  | Times  156:        0.050       0.318       0.096       0.054       0.004       0.018       1.048       1.588
  | Times  157:        0.044       0.265       0.082       0.042       0.004       0.102       1.048       1.587
  | Times  158:        0.048       0.326       0.106       0.050       0.004       0.007       1.047       1.587
  | Times  159:        0.049       0.322       0.092       0.055       0.004       0.017       1.049       1.588
  | Times  160:        0.040       0.133       0.020       0.046       0.018       0.259       1.072       1.588
  | Times  161:        0.049       0.108       0.020       0.053       0.018       0.265       1.075       1.588
  | Times  162:        0.044       0.105       0.019       0.048       0.018       0.279       1.076       1.588
  | Times  163:        0.066       0.196       0.032       0.066       0.012       0.138       1.077       1.588
  | Times  164:        0.064       0.160       0.035       0.080       0.012       0.160       1.078       1.588
  | Times  165:        0.071       0.203       0.034       0.086       0.010       0.108       1.077       1.588
  | Times  166:        0.070       0.166       0.032       0.087       0.010       0.147       1.076       1.587
  | Times  167:        0.073       0.199       0.032       0.088       0.015       0.102       1.079       1.588
  | Times  168:        0.066       0.172       0.035       0.088       0.015       0.133       1.078       1.587
  | Times  169:        0.064       0.178       0.034       0.089       0.010       0.136       1.077       1.588
  | Times  170:        0.061       0.160       0.034       0.086       0.010       0.161       1.075       1.587
  | Times  171:        0.072       0.192       0.033       0.093       0.013       0.106       1.078       1.588
  | Times  172:        0.060       0.173       0.033       0.086       0.013       0.145       1.078       1.589
  | Times  173:        0.060       0.181       0.035       0.078       0.010       0.148       1.077       1.588
  | Times  174:        0.051       0.150       0.029       0.073       0.010       0.199       1.076       1.588
  | Times  175:        0.077       0.199       0.039       0.089       0.014       0.090       1.080       1.588
  | Times  176:        0.068       0.169       0.032       0.069       0.014       0.162       1.075       1.589
  | Times  177:        0.058       0.192       0.035       0.067       0.009       0.153       1.073       1.588
  | Times  178:        0.063       0.170       0.033       0.069       0.009       0.171       1.072       1.587
  | Times  179:        0.058       0.179       0.035       0.063       0.012       0.169       1.073       1.588
  | Times  180:        0.062       0.161       0.033       0.067       0.012       0.181       1.073       1.587
  | Times  181:        0.047       0.159       0.026       0.053       0.009       0.221       1.072       1.588
  | Times  182:        0.045       0.142       0.030       0.052       0.009       0.239       1.073       1.588
  | Times  183:        0.042       0.166       0.036       0.046       0.012       0.214       1.071       1.588
  | Times  184:        0.035       0.104       0.018       0.043       0.012       0.306       1.069       1.588
  | Times  185:        0.046       0.285       0.083       0.052       0.004       0.045       1.073       1.588
  | Times  186:        0.051       0.272       0.083       0.049       0.004       0.057       1.072       1.587
  | Times  187:        0.041       0.247       0.075       0.042       0.004       0.107       1.071       1.587
  | Times  188:        0.049       0.306       0.094       0.054       0.004       0.008       1.073       1.588
  | Times  189:        0.039       0.255       0.079       0.043       0.004       0.094       1.073       1.587
  | Times  190:        0.047       0.311       0.096       0.050       0.004       0.008       1.072       1.587
  | Times  191:        0.048       0.312       0.089       0.055       0.004       0.006       1.074       1.588
  | Times  192:        0.039       0.130       0.019       0.047       0.018       0.258       1.078       1.589
  | Times  193:        0.049       0.108       0.019       0.055       0.018       0.259       1.081       1.589
  | Times  194:        0.044       0.102       0.020       0.050       0.018       0.274       1.080       1.588
  | Times  195:        0.067       0.194       0.032       0.066       0.012       0.133       1.083       1.588
  | Times  196:        0.063       0.157       0.034       0.083       0.012       0.156       1.083       1.587
  | Times  197:        0.071       0.200       0.034       0.092       0.010       0.098       1.083       1.589
  | Times  198:        0.071       0.162       0.031       0.092       0.010       0.139       1.082       1.588
  | Times  199:        0.075       0.196       0.031       0.092       0.014       0.095       1.084       1.588
  | Times  200:        0.065       0.168       0.033       0.093       0.014       0.130       1.085       1.588
  | Times  201:        0.067       0.177       0.035       0.093       0.009       0.123       1.082       1.587
  | Times  202:        0.058       0.158       0.033       0.087       0.009       0.160       1.083       1.588
  | Times  203:        0.071       0.188       0.033       0.099       0.013       0.099       1.085       1.588
  | Times  204:        0.062       0.171       0.031       0.087       0.013       0.141       1.084       1.588
  | Times  205:        0.060       0.176       0.035       0.078       0.010       0.146       1.082       1.588
  | Times  206:        0.053       0.148       0.028       0.073       0.010       0.195       1.081       1.588
  | Times  207:        0.076       0.196       0.038       0.091       0.015       0.088       1.083       1.587
  | Times  208:        0.066       0.166       0.031       0.070       0.015       0.163       1.079       1.588
  | Times  209:        0.060       0.189       0.035       0.068       0.009       0.147       1.081       1.589
  | Times  210:        0.063       0.169       0.032       0.069       0.009       0.167       1.079       1.588
  | Times  211:        0.055       0.176       0.036       0.062       0.012       0.169       1.078       1.588
  | Times  212:        0.064       0.158       0.032       0.066       0.012       0.178       1.078       1.588
  | Times  213:        0.048       0.157       0.026       0.052       0.009       0.219       1.078       1.588
  | Times  214:        0.044       0.139       0.028       0.052       0.009       0.239       1.078       1.588
  | Times  215:        0.043       0.162       0.034       0.046       0.012       0.215       1.076       1.588
  | Times  216:        0.037       0.104       0.019       0.043       0.012       0.299       1.075       1.588
  | Times  217:        0.047       0.281       0.080       0.052       0.004       0.047       1.077       1.588
  | Times  218:        0.045       0.269       0.082       0.049       0.004       0.060       1.078       1.587
  | Times  219:        0.045       0.237       0.075       0.042       0.004       0.107       1.079       1.589
  | Times  220:        0.049       0.299       0.095       0.054       0.004       0.008       1.078       1.587
  | Times  221:        0.045       0.252       0.079       0.042       0.004       0.087       1.079       1.588
  | Times  222:        0.046       0.304       0.099       0.050       0.004       0.006       1.079       1.587
  | Times  223:        0.052       0.303       0.088       0.055       0.004       0.006       1.081       1.588
  | Times  224:        0.039       0.127       0.020       0.042       0.017       0.270       1.072       1.588
  | Times  225:        0.049       0.109       0.018       0.051       0.017       0.269       1.074       1.587
  | Times  226:        0.046       0.106       0.020       0.046       0.017       0.278       1.073       1.588
  | Times  227:        0.066       0.192       0.032       0.067       0.012       0.142       1.076       1.588
  | Times  228:        0.062       0.162       0.031       0.079       0.012       0.164       1.076       1.588
  | Times  229:        0.072       0.200       0.033       0.086       0.010       0.109       1.078       1.588
  | Times  230:        0.070       0.167       0.029       0.088       0.010       0.146       1.077       1.587
  | Times  231:        0.072       0.197       0.033       0.087       0.014       0.107       1.077       1.587
  | Times  232:        0.066       0.173       0.031       0.090       0.014       0.135       1.079       1.588
  | Times  233:        0.067       0.177       0.035       0.090       0.010       0.131       1.078       1.588
  | Times  234:        0.060       0.162       0.032       0.086       0.010       0.160       1.076       1.587
  | Times  235:        0.072       0.190       0.034       0.093       0.014       0.105       1.078       1.587
  | Times  236:        0.062       0.177       0.030       0.083       0.014       0.144       1.077       1.587
  | Times  237:        0.059       0.177       0.035       0.076       0.010       0.154       1.076       1.588
  | Times  238:        0.052       0.154       0.028       0.070       0.010       0.199       1.074       1.587
  | Times  239:        0.076       0.197       0.038       0.087       0.015       0.095       1.078       1.587
  | Times  240:        0.065       0.171       0.030       0.070       0.015       0.165       1.073       1.588
  | Times  241:        0.058       0.190       0.035       0.068       0.010       0.152       1.075       1.588
  | Times  242:        0.064       0.175       0.030       0.070       0.010       0.166       1.074       1.588
  | Times  243:        0.055       0.178       0.035       0.062       0.012       0.173       1.073       1.588
  | Times  244:        0.063       0.163       0.030       0.066       0.012       0.181       1.072       1.587
  | Times  245:        0.047       0.154       0.028       0.051       0.009       0.228       1.071       1.587
  | Times  246:        0.043       0.141       0.027       0.051       0.009       0.245       1.071       1.587
  | Times  247:        0.042       0.165       0.034       0.046       0.012       0.217       1.071       1.587
  | Times  248:        0.035       0.107       0.019       0.043       0.012       0.302       1.069       1.587
  | Times  249:        0.048       0.286       0.083       0.052       0.004       0.045       1.070       1.587
  | Times  250:        0.053       0.271       0.080       0.049       0.004       0.057       1.074       1.587
  | Times  251:        0.038       0.251       0.072       0.042       0.004       0.108       1.072       1.587
  | Times  252:        0.049       0.308       0.091       0.054       0.004       0.009       1.074       1.587
  | Times  253:        0.042       0.251       0.078       0.043       0.004       0.098       1.073       1.588
  | Times  254:        0.050       0.310       0.094       0.050       0.004       0.005       1.074       1.588
  | Times  255:        0.049       0.312       0.085       0.055       0.004       0.008       1.075       1.588
  | Times  sum:       14.537      49.350      11.234      17.487       2.858      38.852     272.219     406.536

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.905       0.000       0.000       0.000       0.005       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.071       0.000       0.023       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        1.016       1.049
  Time for Fock matrix mixing     0.323

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5515E-04,  0.9509E+01
  Finished singularity check of overlap matrix
  | Time :     0.043 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25522446 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.281152         -524.66684
      2       2.00000         -19.166466         -521.54606
      3       2.00000         -10.294035         -280.11495
      4       2.00000         -10.238881         -278.61412
      5       2.00000         -10.236026         -278.53644
      6       2.00000         -10.233351         -278.46364
      7       2.00000         -10.230268         -278.37975
      8       2.00000         -10.210102         -277.83102
      9       2.00000         -10.205687         -277.71088
     10       2.00000         -10.198221         -277.50770
     11       2.00000          -1.119561          -30.46480
     12       2.00000          -1.004375          -27.33044
     13       2.00000          -0.838110          -22.80613
     14       2.00000          -0.803382          -21.86113
     15       2.00000          -0.765612          -20.83336
     16       2.00000          -0.723513          -19.68778
     17       2.00000          -0.673076          -18.31533
     18       2.00000          -0.629340          -17.12522
     19       2.00000          -0.614526          -16.72209
     20       2.00000          -0.578020          -15.72872
     21       2.00000          -0.568795          -15.47769
     22       2.00000          -0.546376          -14.86764
     23       2.00000          -0.505747          -13.76207
     24       2.00000          -0.478263          -13.01419
     25       2.00000          -0.475798          -12.94712
     26       2.00000          -0.457116          -12.43877
     27       2.00000          -0.444111          -12.08488
     28       2.00000          -0.439411          -11.95699
     29       2.00000          -0.428406          -11.65751
     30       2.00000          -0.404596          -11.00962
     31       2.00000          -0.395603          -10.76492
     32       2.00000          -0.390609          -10.62902
     33       2.00000          -0.369806          -10.06294
     34       2.00000          -0.362723           -9.87019
     35       2.00000          -0.359453           -9.78121
     36       2.00000          -0.352825           -9.60086
     37       2.00000          -0.348766           -9.49041
     38       2.00000          -0.344766           -9.38156
     39       2.00000          -0.330106           -8.98264
     40       2.00000          -0.322277           -8.76959
     41       2.00000          -0.276928           -7.53560
     42       2.00000          -0.248719           -6.76798
     43       0.00000           0.009464            0.25753
     44       0.00000           0.029542            0.80388
     45       0.00000           0.035524            0.96666
     46       0.00000           0.040552            1.10348
     47       0.00000           0.042191            1.14806
     48       0.00000           0.046147            1.25571
     49       0.00000           0.058512            1.59219
     50       0.00000           0.060704            1.65183
     51       0.00000           0.068329            1.85932
     52       0.00000           0.077763            2.11605
     53       0.00000           0.082219            2.23729
     54       0.00000           0.091870            2.49990
     55       0.00000           0.097234            2.64588
     56       0.00000           0.098290            2.67461
     57       0.00000           0.110457            3.00570
     58       0.00000           0.114520            3.11624
     59       0.00000           0.118442            3.22298
     60       0.00000           0.124041            3.37532
     61       0.00000           0.125109            3.40438
     62       0.00000           0.131034            3.56561
     63       0.00000           0.137952            3.75386
     64       0.00000           0.142427            3.87562
     65       0.00000           0.151474            4.12182
     66       0.00000           0.156978            4.27159
     67       0.00000           0.158257            4.30639
     68       0.00000           0.164050            4.46404
     69       0.00000           0.176727            4.80900
     70       0.00000           0.190209            5.17586
     71       0.00000           0.199502            5.42872
     72       0.00000           0.200890            5.46650
     73       0.00000           0.205458            5.59080
     74       0.00000           0.212777            5.78996
     75       0.00000           0.220366            5.99646
     76       0.00000           0.223268            6.07543
     77       0.00000           0.227256            6.18395
     78       0.00000           0.236614            6.43860
     79       0.00000           0.242737            6.60520
     80       0.00000           0.247368            6.73122
     81       0.00000           0.255280            6.94652
     82       0.00000           0.259295            7.05579
     83       0.00000           0.263914            7.18147
     84       0.00000           0.274356            7.46561
     85       0.00000           0.281772            7.66740
     86       0.00000           0.285400            7.76613
     87       0.00000           0.292603            7.96214
     88       0.00000           0.299984            8.16298
     89       0.00000           0.308404            8.39210
     90       0.00000           0.313908            8.54188
     91       0.00000           0.323063            8.79100
     92       0.00000           0.329981            8.97923
     93       0.00000           0.334325            9.09746
     94       0.00000           0.342660            9.32426
     95       0.00000           0.347905            9.46699
     96       0.00000           0.358010            9.74195
     97       0.00000           0.362689            9.86927
     98       0.00000           0.363705            9.89690
     99       0.00000           0.371802           10.11724

  Highest occupied state (VBM) at     -6.76798310 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25753419 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.02551728 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.78980442 Ha       -7450.19964029 eV
  | XC energy correction          :         -35.13206664 Ha        -955.99217363 eV
  | XC potential correction       :          66.11613229 Ha        1799.11149744 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -38.88119268 Ha       -1058.01108385 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.88387607 Ha      -13303.20712760 eV
  | Total energy, T -> 0          :        -488.88387607 Ha      -13303.20712760 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.88387607 Ha      -13303.20712760 eV

  Derived energy quantities:
  | Kinetic energy                :         442.12172356 Ha       12030.74421569 eV
  | Electrostatic energy          :        -863.32700032 Ha      -23492.32295483 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03942615 Ha          -1.07284009 eV
  | Sum of eigenvalues per atom                           :        -206.94999001 eV
  | Total energy (T->0) per atom                          :        -369.53353132 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.53353132 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.134 s, elapsed       83.531 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6971E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7450E+04 eV
  | Change of total energy        : -0.1330E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.679 s           3.688 s
  | Charge density update                       :        0.337 s           0.337 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.077 s           0.078 s
  | Integration                                 :        0.174 s           0.174 s
  | Fock matrix evaluation                      :        2.737 s           2.674 s
  | Solution of K.-S. eqns.                     :        0.297 s           0.298 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.735 MB (on task 224)
  |   Maximum:       38.422 MB (on task 207)
  |   Average:       31.689 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.175 MB (on task  32 after allocating gradient_basis_wave)
