------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.893
  Time zero on CPU 1             :   0.318216350000000E+02  s.
  Internal wall clock time zero  :           521719660.893  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF658009-C2F4-4F2F-AD60-FB024C9A9E7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   25:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   33:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   34:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   35:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   36:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   37:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   49:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   50:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   51:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   52:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   53:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   65:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   66:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   67:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   82:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   83:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   98:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   99:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  114:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  115:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.175       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.000       0.163       0.000       0.003       0.000       0.000       0.000
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.126       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.000       0.134       0.000       0.003       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.194       0.000       0.001       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       0.159       0.000       0.001       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.245       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.113       0.000       0.002       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.144       0.000       0.001       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.187       0.000       0.005       0.000       0.000       0.000
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.301       0.000       0.007       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       0.354       0.000       0.006       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.038       0.000       0.005       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.073       0.000       0.004       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.003       0.000       0.003       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.000       0.206       0.000       0.001       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.176       0.000       0.004       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.137       0.000       0.000       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.138       0.000       0.003       0.000       0.000       0.000
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.195       0.000       0.001       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.161       0.000       0.003       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.240       0.000       0.002       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.117       0.000       0.003       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.152       0.000       0.002       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.195       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.310       0.000       0.007       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.000       0.355       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.036       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.074       0.000       0.005       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.004       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.190       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.175       0.000       0.004       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.132       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.131       0.000       0.003       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.190       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.156       0.000       0.003       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.237       0.000       0.002       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.115       0.000       0.001       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.149       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.182       0.000       0.002       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.308       0.000       0.008       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.350       0.000       0.005       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.028       0.000       0.004       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.070       0.000       0.004       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.004       0.000       0.003       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.207       0.000       0.003       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.185       0.000       0.004       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.143       0.000       0.003       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.150       0.000       0.001       0.000       0.000       0.000
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.211       0.000       0.004       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.176       0.000       0.004       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.257       0.000       0.002       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       0.130       0.000       0.000       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.161       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.210       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.316       0.000       0.007       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.370       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.036       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.079       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.198       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.186       0.000       0.001       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.145       0.000       0.003       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.148       0.000       0.000       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.207       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.167       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.248       0.000       0.003       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.136       0.000       0.000       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.163       0.000       0.005       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.210       0.000       0.002       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.307       0.000       0.004       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.366       0.000       0.008       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.039       0.000       0.003       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.073       0.000       0.003       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.008       0.000       0.004       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.209       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.179       0.000       0.001       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.148       0.000       0.003       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.150       0.000       0.000       0.000       0.000       0.000
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.206       0.000       0.004       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.180       0.000       0.002       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.256       0.000       0.005       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       0.135       0.000       0.000       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.168       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.207       0.000       0.003       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.306       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.367       0.000       0.008       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.050       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.073       0.000       0.005       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.012       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.186       0.000       0.004       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.171       0.000       0.001       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.136       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.137       0.000       0.001       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.197       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.164       0.000       0.000       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.240       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.119       0.000       0.001       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.149       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.190       0.000       0.004       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.294       0.000       0.004       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.354       0.000       0.008       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.043       0.000       0.002       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.062       0.000       0.005       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.009       0.000       0.002       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.200       0.000       0.004       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.163       0.000       0.003       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.133       0.000       0.001       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.135       0.000       0.003       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.201       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.159       0.000       0.000       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.237       0.000       0.005       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.116       0.000       0.002       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.150       0.000       0.001       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.194       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.303       0.000       0.006       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.352       0.000       0.008       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.031       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.072       0.000       0.004       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.004       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.120       0.340       0.061       0.153       0.004       0.177       0.106       0.961
  | Times    1:        0.127       0.338       0.060       0.161       0.004       0.167       0.105       0.962
  | Times    2:        0.132       0.358       0.067       0.167       0.004       0.127       0.107       0.961
  | Times    3:        0.128       0.356       0.067       0.165       0.004       0.138       0.104       0.961
  | Times    4:        0.115       0.329       0.062       0.151       0.004       0.195       0.107       0.962
  | Times    5:        0.123       0.350       0.065       0.154       0.004       0.160       0.106       0.961
  | Times    6:        0.100       0.318       0.059       0.128       0.004       0.251       0.103       0.962
  | Times    7:        0.138       0.360       0.071       0.167       0.004       0.116       0.106       0.962
  | Times    8:        0.131       0.366       0.066       0.143       0.004       0.146       0.106       0.961
  | Times    9:        0.122       0.338       0.063       0.139       0.004       0.192       0.102       0.961
  | Times   10:        0.093       0.296       0.057       0.103       0.004       0.309       0.101       0.962
  | Times   11:        0.081       0.271       0.054       0.091       0.004       0.361       0.100       0.961
  | Times   12:        0.078       0.490       0.154       0.087       0.004       0.042       0.107       0.962
  | Times   13:        0.077       0.468       0.143       0.085       0.004       0.077       0.107       0.961
  | Times   14:        0.084       0.518       0.148       0.097       0.004       0.003       0.110       0.962
  | Times   15:        0.089       0.505       0.155       0.095       0.004       0.006       0.109       0.962
  | Times   16:        0.110       0.329       0.060       0.148       0.004       0.208       0.103       0.961
  | Times   17:        0.117       0.340       0.061       0.158       0.004       0.180       0.102       0.962
  | Times   18:        0.125       0.359       0.066       0.166       0.004       0.138       0.105       0.961
  | Times   19:        0.128       0.359       0.063       0.164       0.004       0.142       0.103       0.962
  | Times   20:        0.115       0.329       0.062       0.151       0.004       0.197       0.105       0.962
  | Times   21:        0.121       0.350       0.065       0.155       0.004       0.165       0.103       0.962
  | Times   22:        0.099       0.322       0.060       0.131       0.004       0.242       0.103       0.962
  | Times   23:        0.135       0.362       0.071       0.167       0.004       0.120       0.102       0.961
  | Times   24:        0.127       0.365       0.065       0.143       0.004       0.154       0.103       0.961
  | Times   25:        0.117       0.339       0.063       0.138       0.004       0.201       0.099       0.961
  | Times   26:        0.092       0.293       0.056       0.102       0.004       0.317       0.097       0.961
  | Times   27:        0.077       0.275       0.054       0.092       0.004       0.361       0.099       0.961
  | Times   28:        0.080       0.494       0.151       0.087       0.004       0.042       0.104       0.962
  | Times   29:        0.076       0.472       0.142       0.085       0.004       0.079       0.104       0.962
  | Times   30:        0.086       0.520       0.147       0.096       0.004       0.002       0.107       0.961
  | Times   31:        0.084       0.509       0.157       0.095       0.004       0.006       0.107       0.962
  | Times   32:        0.111       0.334       0.060       0.156       0.004       0.192       0.105       0.961
  | Times   33:        0.116       0.338       0.060       0.161       0.004       0.180       0.102       0.961
  | Times   34:        0.128       0.358       0.063       0.169       0.004       0.133       0.107       0.962
  | Times   35:        0.125       0.358       0.065       0.170       0.004       0.135       0.104       0.961
  | Times   36:        0.115       0.330       0.061       0.154       0.004       0.194       0.103       0.961
  | Times   37:        0.121       0.352       0.065       0.156       0.004       0.160       0.104       0.961
  | Times   38:        0.097       0.324       0.060       0.133       0.004       0.239       0.106       0.962
  | Times   39:        0.132       0.364       0.071       0.168       0.004       0.117       0.105       0.961
