------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.680705800000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFFC8E1E-D64E-4FA4-A42B-495C0F1F55EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        1.431 s           1.431 s
  | Solution of K.-S. eqns.                     :        0.258 s           0.258 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.643 MB (on task 223)
  |   Maximum:       37.887 MB (on task  27)
  |   Average:       37.768 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.501 MB (on task 204 after allocating wave)
  |   Maximum:       94.249 MB (on task 199 after allocating wave)
  |   Average:       88.816 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.639 MB (overlap_matrix on task   9)
  |   Maximum:       28.419 MB (hamiltonian_shell on task 199)
  |   Average:       23.865 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250628, Time     :  164900.818
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.214148E+00
  | N minus   2       0.272557E+01
  | N minus   3      -0.199145E+02
  Available memory per node after mixing [GB]:    202.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.745619E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.222012E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.793892E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.074 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.177144E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.962 s, elapsed      342.941 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.431 s           1.431 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.048 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63354957 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.826037         -512.28253
      2       2.00000         -18.798516         -511.53366
      3       2.00000          -9.958859         -270.99435
      4       2.00000          -9.940373         -270.49132
      5       2.00000          -9.910382         -269.67521
      6       2.00000          -9.909594         -269.65377
      7       2.00000          -9.905456         -269.54116
      8       2.00000          -9.901584         -269.43581
      9       2.00000          -9.899832         -269.38813
     10       2.00000          -9.891985         -269.17461
     11       2.00000          -9.887297         -269.04703
     12       2.00000          -9.881424         -268.88724
     13       2.00000          -0.973055          -26.47817
     14       2.00000          -0.950426          -25.86241
     15       2.00000          -0.758491          -20.63960
     16       2.00000          -0.747140          -20.33070
     17       2.00000          -0.704442          -19.16885
     18       2.00000          -0.691568          -18.81853
     19       2.00000          -0.632211          -17.20333
     20       2.00000          -0.617847          -16.81248
     21       2.00000          -0.560804          -15.26025
     22       2.00000          -0.548214          -14.91767
     23       2.00000          -0.543423          -14.78728
     24       2.00000          -0.531750          -14.46964
     25       2.00000          -0.491999          -13.38798
     26       2.00000          -0.472541          -12.85849
     27       2.00000          -0.460657          -12.53512
     28       2.00000          -0.449055          -12.21942
     29       2.00000          -0.426446          -11.60420
     30       2.00000          -0.414174          -11.27026
     31       2.00000          -0.407440          -11.08701
     32       2.00000          -0.396113          -10.77878
     33       2.00000          -0.393803          -10.71593
     34       2.00000          -0.386104          -10.50642
     35       2.00000          -0.375321          -10.21301
     36       2.00000          -0.363501           -9.89136
     37       2.00000          -0.359923           -9.79401
     38       2.00000          -0.347379           -9.45267
     39       2.00000          -0.327853           -8.92134
     40       2.00000          -0.324291           -8.82441
     41       2.00000          -0.317800           -8.64777
     42       2.00000          -0.315434           -8.58339
     43       2.00000          -0.311160           -8.46710
     44       2.00000          -0.308172           -8.38580
     45       2.00000          -0.305496           -8.31298
     46       2.00000          -0.304294           -8.28026
     47       2.00000          -0.296153           -8.05873
     48       2.00000          -0.286460           -7.79498
     49       2.00000          -0.263769           -7.17752
     50       2.00000          -0.236986           -6.44871
     51       0.00000          -0.030075           -0.81838
     52       0.00000          -0.015997           -0.43531
     53       0.00000          -0.009049           -0.24622
     54       0.00000          -0.003700           -0.10069
     55       0.00000           0.003152            0.08578
     56       0.00000           0.005789            0.15754
     57       0.00000           0.010849            0.29523
     58       0.00000           0.013056            0.35526
     59       0.00000           0.018046            0.49107
     60       0.00000           0.027711            0.75406
     61       0.00000           0.036907            1.00429
     62       0.00000           0.042882            1.16687
     63       0.00000           0.045965            1.25078
     64       0.00000           0.048710            1.32547
     65       0.00000           0.055077            1.49873
     66       0.00000           0.060254            1.63960
     67       0.00000           0.061200            1.66533
     68       0.00000           0.064920            1.76655
     69       0.00000           0.069264            1.88478
     70       0.00000           0.073290            1.99433
     71       0.00000           0.076477            2.08104
     72       0.00000           0.080298            2.18503
     73       0.00000           0.082406            2.24238
     74       0.00000           0.086136            2.34387
     75       0.00000           0.094283            2.56557
     76       0.00000           0.095664            2.60315
     77       0.00000           0.110133            2.99688
     78       0.00000           0.113294            3.08288
     79       0.00000           0.119765            3.25897
     80       0.00000           0.125379            3.41172
     81       0.00000           0.130067            3.53929
     82       0.00000           0.132214            3.59771
     83       0.00000           0.135411            3.68472
     84       0.00000           0.137970            3.75435
     85       0.00000           0.142306            3.87235
     86       0.00000           0.147915            4.02498
     87       0.00000           0.154137            4.19429
     88       0.00000           0.158607            4.31592
     89       0.00000           0.161290            4.38892
     90       0.00000           0.165083            4.49214
     91       0.00000           0.168690            4.59028
     92       0.00000           0.172098            4.68301
     93       0.00000           0.175125            4.76540
     94       0.00000           0.181611            4.94188
     95       0.00000           0.183358            4.98942
     96       0.00000           0.188980            5.14240
     97       0.00000           0.193235            5.25819
     98       0.00000           0.197538            5.37529
     99       0.00000           0.198193            5.39310
    100       0.00000           0.202527            5.51103
    101       0.00000           0.208709            5.67927
    102       0.00000           0.209841            5.71006
    103       0.00000           0.210387            5.72493
    104       0.00000           0.212908            5.79351
    105       0.00000           0.214346            5.83265
    106       0.00000           0.219505            5.97302
    107       0.00000           0.221278            6.02128
    108       0.00000           0.226887            6.17391
    109       0.00000           0.230435            6.27046
    110       0.00000           0.235859            6.41806
    111       0.00000           0.241310            6.56637
    112       0.00000           0.246634            6.71124
    113       0.00000           0.247501            6.73485
    114       0.00000           0.252016            6.85771
    115       0.00000           0.254871            6.93540
    116       0.00000           0.257453            7.00565
    117       0.00000           0.262481            7.14247
    118       0.00000           0.265403            7.22197
    119       0.00000           0.266867            7.26183
    120       0.00000           0.268851            7.31581
    121       0.00000           0.274695            7.47484
    122       0.00000           0.279560            7.60720

  Highest occupied state (VBM) at     -6.44871429 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.81838485 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.63032944 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.62607605 Ha       -8398.14282222 eV
  | XC energy correction          :         -79.60368843 Ha       -2166.12657360 eV
  | XC potential correction       :         102.31150588 Ha        2784.03772526 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -18.97323644 Ha        -516.28803198 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.92006558 Ha      -14855.24081085 eV
  | Total energy, T -> 0          :        -545.92006558 Ha      -14855.24081085 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.92006558 Ha      -14855.24081085 eV

  Derived energy quantities:
  | Kinetic energy                :         544.16614654 Ha       14807.51424538 eV
  | Electrostatic energy          :       -1010.48252369 Ha      -27496.62848263 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04913420 Ha          -1.33700954 eV
  | Sum of eigenvalues per atom                           :        -233.28174506 eV
  | Total energy (T->0) per atom                          :        -412.64557808 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64557808 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      605.116 s, elapsed      692.341 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.090 s           0.090 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.795 s           2.795 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2462E+00
  | Change of unmixed KS density  :  0.1549E+00
  | Change of sum of eigenvalues  :  0.8674E+02 eV
  | Change of total energy        :  0.1090E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.621 s           4.575 s
  | Charge density update                       :        2.796 s           2.796 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.431 s           1.431 s
  | Solution of K.-S. eqns.                     :        0.257 s           0.258 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.643 MB (on task 223)
  |   Maximum:       37.887 MB (on task  27)
  |   Average:       37.769 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.501 MB (on task 204 after allocating wave)
  |   Maximum:       94.249 MB (on task 199 after allocating wave)
  |   Average:       88.816 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.639 MB (overlap_matrix on task   9)
  |   Maximum:       28.419 MB (hamiltonian_shell on task 199)
  |   Average:       23.865 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250628, Time     :  164905.439
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.120946E+01
  | N minus   2      -0.616219E+00
  | N minus   3       0.486145E+00
  | N minus   4      -0.631905E+01
  Available memory per node after mixing [GB]:    202.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.299785E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.237737E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.361279E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.074 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.186318E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      307.029 s, elapsed      342.917 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.430 s           1.429 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.048 s
  Finished solving standard eigenproblem
  | Time :     0.203 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39227343 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.804398         -511.69371
      2       2.00000         -18.773123         -510.84267
      3       2.00000          -9.954216         -270.86799
      4       2.00000          -9.933466         -270.30336
      5       2.00000          -9.903529         -269.48872
      6       2.00000          -9.902329         -269.45607
      7       2.00000          -9.902152         -269.45127
      8       2.00000          -9.893783         -269.22354
      9       2.00000          -9.892471         -269.18784
     10       2.00000          -9.889569         -269.10887
     11       2.00000          -9.887764         -269.05975
     12       2.00000          -9.883262         -268.93724
     13       2.00000          -0.959781          -26.11697
     14       2.00000          -0.934306          -25.42375
     15       2.00000          -0.749748          -20.40169
     16       2.00000          -0.737669          -20.07300
     17       2.00000          -0.696692          -18.95795
     18       2.00000          -0.682967          -18.58449
     19       2.00000          -0.624434          -16.99172
     20       2.00000          -0.608939          -16.57007
     21       2.00000          -0.553143          -15.05179
     22       2.00000          -0.539427          -14.67857
     23       2.00000          -0.535454          -14.57045
     24       2.00000          -0.522919          -14.22934
     25       2.00000          -0.481761          -13.10939
     26       2.00000          -0.460513          -12.53119
     27       2.00000          -0.452277          -12.30708
     28       2.00000          -0.440050          -11.97438
     29       2.00000          -0.418493          -11.38779
     30       2.00000          -0.405319          -11.02930
     31       2.00000          -0.398779          -10.85133
     32       2.00000          -0.388519          -10.57214
     33       2.00000          -0.385078          -10.47851
     34       2.00000          -0.376915          -10.25638
     35       2.00000          -0.367556          -10.00170
     36       2.00000          -0.354853           -9.65604
     37       2.00000          -0.351178           -9.55604
     38       2.00000          -0.337836           -9.19299
     39       2.00000          -0.319310           -8.68888
     40       2.00000          -0.316266           -8.60603
     41       2.00000          -0.309913           -8.43315
     42       2.00000          -0.306766           -8.34752
     43       2.00000          -0.301467           -8.20334
     44       2.00000          -0.299457           -8.14863
     45       2.00000          -0.297446           -8.09391
     46       2.00000          -0.295921           -8.05243
     47       2.00000          -0.287359           -7.81944
     48       2.00000          -0.275756           -7.50371
     49       2.00000          -0.252031           -6.85811
     50       2.00000          -0.222782           -6.06222
     51       0.00000          -0.026545           -0.72233
     52       0.00000          -0.012494           -0.33999
     53       0.00000          -0.005605           -0.15252
     54       0.00000          -0.000385           -0.01047
     55       0.00000           0.006090            0.16573
     56       0.00000           0.008674            0.23602
     57       0.00000           0.014181            0.38588
     58       0.00000           0.016349            0.44487
     59       0.00000           0.021519            0.58557
     60       0.00000           0.031387            0.85407
     61       0.00000           0.039556            1.07639
     62       0.00000           0.045861            1.24793
     63       0.00000           0.049018            1.33386
     64       0.00000           0.051814            1.40993
     65       0.00000           0.058284            1.58599
     66       0.00000           0.064043            1.74269
     67       0.00000           0.065130            1.77227
     68       0.00000           0.068240            1.85692
     69       0.00000           0.072500            1.97284
     70       0.00000           0.077056            2.09681
     71       0.00000           0.079434            2.16151
     72       0.00000           0.083479            2.27159
     73       0.00000           0.086430            2.35189
     74       0.00000           0.089914            2.44668
     75       0.00000           0.098056            2.66823
     76       0.00000           0.099425            2.70550
     77       0.00000           0.113926            3.10009
     78       0.00000           0.117505            3.19748
     79       0.00000           0.124378            3.38449
     80       0.00000           0.129649            3.52793
     81       0.00000           0.134360            3.65613
     82       0.00000           0.136452            3.71305
     83       0.00000           0.140388            3.82014
     84       0.00000           0.142524            3.87827
     85       0.00000           0.146795            3.99450
     86       0.00000           0.153745            4.18361
     87       0.00000           0.158805            4.32130
     88       0.00000           0.163637            4.45279
     89       0.00000           0.166481            4.53019
     90       0.00000           0.171203            4.65868
     91       0.00000           0.174021            4.73535
     92       0.00000           0.177552            4.83145
     93       0.00000           0.179850            4.89398
     94       0.00000           0.187117            5.09171
     95       0.00000           0.188525            5.13003
     96       0.00000           0.193695            5.27071
     97       0.00000           0.197650            5.37834
     98       0.00000           0.201290            5.47738
     99       0.00000           0.202596            5.51293
    100       0.00000           0.206519            5.61966
    101       0.00000           0.213564            5.81136
    102       0.00000           0.214091            5.82570
    103       0.00000           0.215284            5.85817
    104       0.00000           0.217298            5.91297
    105       0.00000           0.218953            5.95800
    106       0.00000           0.223995            6.09521
    107       0.00000           0.226194            6.15505
    108       0.00000           0.231870            6.30950
    109       0.00000           0.234646            6.38504
    110       0.00000           0.240247            6.53745
    111       0.00000           0.245670            6.68502
    112       0.00000           0.250743            6.82307
    113       0.00000           0.251889            6.85424
    114       0.00000           0.256493            6.97953
    115       0.00000           0.258685            7.03919
    116       0.00000           0.261748            7.12252
    117       0.00000           0.267047            7.26671
    118       0.00000           0.269653            7.33764
    119       0.00000           0.271382            7.38468
    120       0.00000           0.272784            7.42282
    121       0.00000           0.278752            7.58522
    122       0.00000           0.283975            7.72737

  Highest occupied state (VBM) at     -6.06221633 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.72233053 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.33988580 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.73828966 Ha       -8373.98492542 eV
  | XC energy correction          :         -79.70475349 Ha       -2168.87669359 eV
  | XC potential correction       :         102.44136368 Ha        2787.57133572 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -19.88462961 Ha        -541.08830185 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91487961 Ha      -14855.09969344 eV
  | Total energy, T -> 0          :        -545.91487961 Ha      -14855.09969344 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91487961 Ha      -14855.09969344 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11897962 Ha       14806.23076811 eV
  | Electrostatic energy          :       -1010.32910574 Ha      -27492.45376796 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05114195 Ha          -1.39164320 eV
  | Sum of eigenvalues per atom                           :        -232.61069237 eV
  | Total energy (T->0) per atom                          :        -412.64165815 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64165815 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      605.106 s, elapsed      691.516 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.090 s           0.091 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.792 s           2.792 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8622E-01
  | Change of unmixed KS density  :  0.5789E-01
  | Change of sum of eigenvalues  :  0.2416E+02 eV
  | Change of total energy        :  0.1411E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.620 s           4.574 s
  | Charge density update                       :        2.793 s           2.793 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.080 s
  | Integration                                 :        1.430 s           1.430 s
  | Solution of K.-S. eqns.                     :        0.261 s           0.261 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.643 MB (on task 223)
  |   Maximum:       37.888 MB (on task  27)
  |   Average:       37.769 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.501 MB (on task 204 after allocating wave)
  |   Maximum:       94.249 MB (on task 199 after allocating wave)
  |   Average:       88.816 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.639 MB (overlap_matrix on task   9)
  |   Maximum:       28.419 MB (hamiltonian_shell on task 199)
  |   Average:       23.865 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250628, Time     :  164910.063
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.204509E+01
  | N minus   2      -0.245021E+01
  | N minus   3       0.101024E+01
  | N minus   4       0.148517E+01
  | N minus   5      -0.720382E+01
  Available memory per node after mixing [GB]:    202.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.643846E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.224899E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.828329E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.074 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.190294E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      307.021 s, elapsed      342.336 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.430 s           1.430 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.048 s
  Finished solving standard eigenproblem
  | Time :     0.207 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29883393 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.802954         -511.65441
      2       2.00000         -18.770278         -510.76525
      3       2.00000          -9.949675         -270.74444
      4       2.00000          -9.928141         -270.15846
      5       2.00000          -9.898072         -269.34025
      6       2.00000          -9.897769         -269.33199
      7       2.00000          -9.897078         -269.31319
      8       2.00000          -9.888367         -269.07616
      9       2.00000          -9.886564         -269.02710
     10       2.00000          -9.886041         -269.01285
     11       2.00000          -9.882571         -268.91843
     12       2.00000          -9.879448         -268.83346
     13       2.00000          -0.955263          -25.99404
     14       2.00000          -0.928483          -25.26530
     15       2.00000          -0.742562          -20.20615
     16       2.00000          -0.730003          -19.86439
     17       2.00000          -0.690281          -18.78349
     18       2.00000          -0.676037          -18.39591
     19       2.00000          -0.618560          -16.83186
     20       2.00000          -0.602516          -16.39529
     21       2.00000          -0.547642          -14.90209
     22       2.00000          -0.533399          -14.51452
     23       2.00000          -0.529568          -14.41029
     24       2.00000          -0.516630          -14.05822
     25       2.00000          -0.477128          -12.98333
     26       2.00000          -0.454985          -12.38078
     27       2.00000          -0.446369          -12.14633
     28       2.00000          -0.433496          -11.79604
     29       2.00000          -0.412876          -11.23492
     30       2.00000          -0.399254          -10.86426
     31       2.00000          -0.392986          -10.69370
     32       2.00000          -0.382360          -10.40455
     33       2.00000          -0.378715          -10.30537
     34       2.00000          -0.370247          -10.07493
     35       2.00000          -0.361883           -9.84733
     36       2.00000          -0.348698           -9.48855
     37       2.00000          -0.345479           -9.40096
     38       2.00000          -0.331609           -9.02354
     39       2.00000          -0.314025           -8.54505
     40       2.00000          -0.310580           -8.45132
     41       2.00000          -0.303423           -8.25656
     42       2.00000          -0.300606           -8.17989
     43       2.00000          -0.295015           -8.02778
     44       2.00000          -0.292686           -7.96438
     45       2.00000          -0.291509           -7.93236
     46       2.00000          -0.289808           -7.88608
     47       2.00000          -0.281029           -7.64718
     48       2.00000          -0.269710           -7.33919
     49       2.00000          -0.247827           -6.74372
     50       2.00000          -0.217597           -5.92111
     51       0.00000          -0.024863           -0.67656
     52       0.00000          -0.009822           -0.26727
     53       0.00000          -0.002960           -0.08055
     54       0.00000           0.002171            0.05907
     55       0.00000           0.008374            0.22786
     56       0.00000           0.010973            0.29860
     57       0.00000           0.016738            0.45545
     58       0.00000           0.018822            0.51217
     59       0.00000           0.024256            0.66004
     60       0.00000           0.033731            0.91787
     61       0.00000           0.041610            1.13225
     62       0.00000           0.048174            1.31087
     63       0.00000           0.051347            1.39723
     64       0.00000           0.054155            1.47364
     65       0.00000           0.060727            1.65247
     66       0.00000           0.066763            1.81672
     67       0.00000           0.067900            1.84765
     68       0.00000           0.070764            1.92559
     69       0.00000           0.075044            2.04205
     70       0.00000           0.079752            2.17017
     71       0.00000           0.081749            2.22451
     72       0.00000           0.085897            2.33738
     73       0.00000           0.089282            2.42949
     74       0.00000           0.092654            2.52125
     75       0.00000           0.100742            2.74132
     76       0.00000           0.102262            2.78269
     77       0.00000           0.116618            3.17334
     78       0.00000           0.120400            3.27625
     79       0.00000           0.127647            3.47345
     80       0.00000           0.132583            3.60778
     81       0.00000           0.137288            3.73581
     82       0.00000           0.139318            3.79104
