------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163236.476
  Time zero on CPU 1             :   0.446659240000000E+02  s.
  Internal wall clock time zero  :           520360356.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E4F3C0B-70AC-48DE-A134-FC13449CCDA8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1070 in task    13
  | Maximal number of non-zero basis functions:     1059 in task    14
  | Maximal number of non-zero basis functions:      959 in task    15
  | Maximal number of non-zero basis functions:      986 in task    16
  | Maximal number of non-zero basis functions:     1033 in task    17
  | Maximal number of non-zero basis functions:      989 in task    18
  | Maximal number of non-zero basis functions:      992 in task    19
  | Maximal number of non-zero basis functions:      931 in task    20
  | Maximal number of non-zero basis functions:      899 in task    21
  | Maximal number of non-zero basis functions:      944 in task    22
  | Maximal number of non-zero basis functions:      983 in task    23
  | Maximal number of non-zero basis functions:      984 in task    24
  | Maximal number of non-zero basis functions:      912 in task    25
  | Maximal number of non-zero basis functions:      885 in task    26
  | Maximal number of non-zero basis functions:      999 in task    27
  | Maximal number of non-zero basis functions:      991 in task    28
  | Maximal number of non-zero basis functions:      947 in task    29
  | Maximal number of non-zero basis functions:      876 in task    30
  | Maximal number of non-zero basis functions:      853 in task    31
  | Maximal number of non-zero basis functions:      945 in task    32
  | Maximal number of non-zero basis functions:      954 in task    33
  | Maximal number of non-zero basis functions:      972 in task    34
  | Maximal number of non-zero basis functions:      923 in task    35
  | Maximal number of non-zero basis functions:      932 in task    36
  | Maximal number of non-zero basis functions:     1048 in task    37
  | Maximal number of non-zero basis functions:      978 in task    38
  | Maximal number of non-zero basis functions:     1032 in task    39
  | Maximal number of non-zero basis functions:      975 in task    40
  | Maximal number of non-zero basis functions:      934 in task    41
  | Maximal number of non-zero basis functions:     1044 in task    42
  | Maximal number of non-zero basis functions:      980 in task    43
  | Maximal number of non-zero basis functions:      968 in task    44
  | Maximal number of non-zero basis functions:      942 in task    45
  | Maximal number of non-zero basis functions:      890 in task    46
  | Maximal number of non-zero basis functions:      921 in task    47
  | Maximal number of non-zero basis functions:      960 in task    48
  | Maximal number of non-zero basis functions:     1014 in task    49
  | Maximal number of non-zero basis functions:      857 in task    50
  | Maximal number of non-zero basis functions:      922 in task    51
  | Maximal number of non-zero basis functions:      914 in task    52
  | Maximal number of non-zero basis functions:      940 in task    53
  | Maximal number of non-zero basis functions:      923 in task    54
  | Maximal number of non-zero basis functions:      895 in task    55
  | Maximal number of non-zero basis functions:     1000 in task    56
  | Maximal number of non-zero basis functions:      968 in task    57
  | Maximal number of non-zero basis functions:      883 in task    58
  | Maximal number of non-zero basis functions:      895 in task    59
  | Maximal number of non-zero basis functions:      926 in task    60
  | Maximal number of non-zero basis functions:      898 in task    61
  | Maximal number of non-zero basis functions:     1050 in task    62
  | Maximal number of non-zero basis functions:      880 in task    63
  | Maximal number of non-zero basis functions:     1050 in task    64
  | Maximal number of non-zero basis functions:      906 in task    65
  | Maximal number of non-zero basis functions:     1019 in task    66
  | Maximal number of non-zero basis functions:     1003 in task    67
  | Maximal number of non-zero basis functions:      925 in task    68
  | Maximal number of non-zero basis functions:      952 in task    69
  | Maximal number of non-zero basis functions:      944 in task    70
  | Maximal number of non-zero basis functions:     1001 in task    71
  | Maximal number of non-zero basis functions:      975 in task    72
  | Maximal number of non-zero basis functions:     1012 in task    73
  | Maximal number of non-zero basis functions:      940 in task    74
  | Maximal number of non-zero basis functions:     1027 in task    75
  | Maximal number of non-zero basis functions:     1020 in task    76
  | Maximal number of non-zero basis functions:      963 in task    77
  | Maximal number of non-zero basis functions:     1010 in task    78
  | Maximal number of non-zero basis functions:      990 in task    79
  | Maximal number of non-zero basis functions:      964 in task    80
  | Maximal number of non-zero basis functions:      999 in task    81
  | Maximal number of non-zero basis functions:      917 in task    82
  | Maximal number of non-zero basis functions:      994 in task    83
  | Maximal number of non-zero basis functions:      992 in task    84
  | Maximal number of non-zero basis functions:      991 in task    85
  | Maximal number of non-zero basis functions:      877 in task    86
  | Maximal number of non-zero basis functions:      972 in task    87
  | Maximal number of non-zero basis functions:      995 in task    88
  | Maximal number of non-zero basis functions:      938 in task    89
  | Maximal number of non-zero basis functions:      927 in task    90
  | Maximal number of non-zero basis functions:      860 in task    91
  | Maximal number of non-zero basis functions:      889 in task    92
  | Maximal number of non-zero basis functions:      890 in task    93
  | Maximal number of non-zero basis functions:      916 in task    94
  | Maximal number of non-zero basis functions:     1071 in task    95
  | Maximal number of non-zero basis functions:      911 in task    96
  | Maximal number of non-zero basis functions:     1016 in task    97
  | Maximal number of non-zero basis functions:     1051 in task    98
  | Maximal number of non-zero basis functions:      923 in task    99
  | Maximal number of non-zero basis functions:      870 in task   100
  | Maximal number of non-zero basis functions:      923 in task   101
  | Maximal number of non-zero basis functions:      902 in task   102
  | Maximal number of non-zero basis functions:      955 in task   103
  | Maximal number of non-zero basis functions:      944 in task   104
  | Maximal number of non-zero basis functions:     1056 in task   105
  | Maximal number of non-zero basis functions:      961 in task   106
  | Maximal number of non-zero basis functions:      902 in task   107
  | Maximal number of non-zero basis functions:      999 in task   108
  | Maximal number of non-zero basis functions:     1004 in task   109
  | Maximal number of non-zero basis functions:     1054 in task   110
  | Maximal number of non-zero basis functions:      892 in task   111
  | Maximal number of non-zero basis functions:      977 in task   112
  | Maximal number of non-zero basis functions:      968 in task   113
  | Maximal number of non-zero basis functions:     1030 in task   114
  | Maximal number of non-zero basis functions:     1057 in task   115
  | Maximal number of non-zero basis functions:      895 in task   116
  | Maximal number of non-zero basis functions:      969 in task   117
  | Maximal number of non-zero basis functions:      932 in task   118
  | Maximal number of non-zero basis functions:      958 in task   119
  | Maximal number of non-zero basis functions:     1057 in task   120
  | Maximal number of non-zero basis functions:     1034 in task   121
  | Maximal number of non-zero basis functions:      992 in task   122
  | Maximal number of non-zero basis functions:     1073 in task   123
  | Maximal number of non-zero basis functions:      924 in task   124
  | Maximal number of non-zero basis functions:      992 in task   125
  | Maximal number of non-zero basis functions:      936 in task   126
  | Maximal number of non-zero basis functions:     1052 in task   127
  | Maximal number of non-zero basis functions:     1015 in task   128
  | Maximal number of non-zero basis functions:     1033 in task   129
  | Maximal number of non-zero basis functions:      972 in task   130
  | Maximal number of non-zero basis functions:      973 in task   131
  | Maximal number of non-zero basis functions:      976 in task   132
  | Maximal number of non-zero basis functions:      907 in task   133
  | Maximal number of non-zero basis functions:     1040 in task   134
  | Maximal number of non-zero basis functions:     1017 in task   135
  | Maximal number of non-zero basis functions:      999 in task   136
  | Maximal number of non-zero basis functions:      930 in task   137
  | Maximal number of non-zero basis functions:     1069 in task   138
  | Maximal number of non-zero basis functions:      992 in task   139
  | Maximal number of non-zero basis functions:     1003 in task   140
  | Maximal number of non-zero basis functions:      989 in task   141
  | Maximal number of non-zero basis functions:      950 in task   142
  | Maximal number of non-zero basis functions:      887 in task   143
  | Maximal number of non-zero basis functions:      999 in task   144
  | Maximal number of non-zero basis functions:      947 in task   145
  | Maximal number of non-zero basis functions:      937 in task   146
  | Maximal number of non-zero basis functions:      904 in task   147
  | Maximal number of non-zero basis functions:      928 in task   148
  | Maximal number of non-zero basis functions:     1007 in task   149
  | Maximal number of non-zero basis functions:      864 in task   150
  | Maximal number of non-zero basis functions:      890 in task   151
  | Maximal number of non-zero basis functions:     1003 in task   152
  | Maximal number of non-zero basis functions:      957 in task   153
  | Maximal number of non-zero basis functions:      925 in task   154
  | Maximal number of non-zero basis functions:      850 in task   155
  | Maximal number of non-zero basis functions:      994 in task   156
  | Maximal number of non-zero basis functions:      919 in task   157
  | Maximal number of non-zero basis functions:      988 in task   158
  | Maximal number of non-zero basis functions:      968 in task   159
  | Maximal number of non-zero basis functions:      899 in task   160
  | Maximal number of non-zero basis functions:      895 in task   161
  | Maximal number of non-zero basis functions:      899 in task   162
  | Maximal number of non-zero basis functions:      965 in task   163
  | Maximal number of non-zero basis functions:     1059 in task   164
  | Maximal number of non-zero basis functions:      868 in task   165
  | Maximal number of non-zero basis functions:     1010 in task   166
  | Maximal number of non-zero basis functions:      931 in task   167
  | Maximal number of non-zero basis functions:      947 in task   168
  | Maximal number of non-zero basis functions:     1013 in task   169
  | Maximal number of non-zero basis functions:      919 in task   170
  | Maximal number of non-zero basis functions:      965 in task   171
  | Maximal number of non-zero basis functions:     1007 in task   172
  | Maximal number of non-zero basis functions:      875 in task   173
  | Maximal number of non-zero basis functions:     1028 in task   174
  | Maximal number of non-zero basis functions:      880 in task   175
  | Maximal number of non-zero basis functions:     1063 in task   176
  | Maximal number of non-zero basis functions:      904 in task   177
  | Maximal number of non-zero basis functions:      901 in task   178
  | Maximal number of non-zero basis functions:     1006 in task   179
  | Maximal number of non-zero basis functions:      978 in task   180
  | Maximal number of non-zero basis functions:      893 in task   181
  | Maximal number of non-zero basis functions:      969 in task   182
  | Maximal number of non-zero basis functions:      953 in task   183
  | Maximal number of non-zero basis functions:      992 in task   184
  | Maximal number of non-zero basis functions:      928 in task   185
  | Maximal number of non-zero basis functions:      879 in task   186
  | Maximal number of non-zero basis functions:      921 in task   187
  | Maximal number of non-zero basis functions:      919 in task   188
  | Maximal number of non-zero basis functions:      890 in task   189
  | Maximal number of non-zero basis functions:      966 in task   190
  | Maximal number of non-zero basis functions:      897 in task   191
  | Maximal number of non-zero basis functions:      856 in task   192
  | Maximal number of non-zero basis functions:      895 in task   193
  | Maximal number of non-zero basis functions:      957 in task   194
  | Maximal number of non-zero basis functions:      897 in task   195
  | Maximal number of non-zero basis functions:      947 in task   196
  | Maximal number of non-zero basis functions:      899 in task   197
  | Maximal number of non-zero basis functions:      912 in task   198
  | Maximal number of non-zero basis functions:      891 in task   199
  | Maximal number of non-zero basis functions:      984 in task   200
  | Maximal number of non-zero basis functions:      852 in task   201
  | Maximal number of non-zero basis functions:      967 in task   202
  | Maximal number of non-zero basis functions:      931 in task   203
  | Maximal number of non-zero basis functions:      931 in task   204
  | Maximal number of non-zero basis functions:      903 in task   205
  | Maximal number of non-zero basis functions:      979 in task   206
  | Maximal number of non-zero basis functions:      915 in task   207
  | Maximal number of non-zero basis functions:      964 in task   208
  | Maximal number of non-zero basis functions:      957 in task   209
  | Maximal number of non-zero basis functions:      870 in task   210
  | Maximal number of non-zero basis functions:      987 in task   211
  | Maximal number of non-zero basis functions:      969 in task   212
  | Maximal number of non-zero basis functions:     1059 in task   213
  | Maximal number of non-zero basis functions:      929 in task   214
  | Maximal number of non-zero basis functions:     1011 in task   215
  | Maximal number of non-zero basis functions:     1001 in task   216
  | Maximal number of non-zero basis functions:      969 in task   217
  | Maximal number of non-zero basis functions:     1006 in task   218
  | Maximal number of non-zero basis functions:     1061 in task   219
  | Maximal number of non-zero basis functions:     1011 in task   220
  | Maximal number of non-zero basis functions:     1056 in task   221
  | Maximal number of non-zero basis functions:      914 in task   222
  | Maximal number of non-zero basis functions:     1015 in task   223
  | Maximal number of non-zero basis functions:      974 in task   224
  | Maximal number of non-zero basis functions:      944 in task   225
  | Maximal number of non-zero basis functions:      913 in task   226
  | Maximal number of non-zero basis functions:      942 in task   227
  | Maximal number of non-zero basis functions:      963 in task   228
  | Maximal number of non-zero basis functions:     1064 in task   229
  | Maximal number of non-zero basis functions:      992 in task   230
  | Maximal number of non-zero basis functions:      959 in task   231
  | Maximal number of non-zero basis functions:      946 in task   232
  | Maximal number of non-zero basis functions:      907 in task   233
  | Maximal number of non-zero basis functions:      990 in task   234
  | Maximal number of non-zero basis functions:     1061 in task   235
  | Maximal number of non-zero basis functions:     1065 in task   236
  | Maximal number of non-zero basis functions:      927 in task   237
  | Maximal number of non-zero basis functions:     1036 in task   238
  | Maximal number of non-zero basis functions:      898 in task   239
  | Maximal number of non-zero basis functions:     1040 in task   240
  | Maximal number of non-zero basis functions:      899 in task   241
  | Maximal number of non-zero basis functions:      914 in task   242
  | Maximal number of non-zero basis functions:     1060 in task   243
  | Maximal number of non-zero basis functions:     1053 in task   244
  | Maximal number of non-zero basis functions:     1058 in task   245
  | Maximal number of non-zero basis functions:      945 in task   246
  | Maximal number of non-zero basis functions:     1015 in task   247
  | Maximal number of non-zero basis functions:      942 in task   248
  | Maximal number of non-zero basis functions:      982 in task   249
  | Maximal number of non-zero basis functions:      967 in task   250
  | Maximal number of non-zero basis functions:     1027 in task   251
  | Maximal number of non-zero basis functions:      950 in task   252
  | Maximal number of non-zero basis functions:      937 in task   253
  | Maximal number of non-zero basis functions:      900 in task   254
  | Maximal number of non-zero basis functions:      923 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    179.30
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          934103
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    179.30
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    179.30
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.852 s, elapsed       98.549 s
  Available memory per node after integrate hamiltonian matrix [GB]:    179.30
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       64.456 s, elapsed       71.465 s
  Available memory per node after integrate ovlp matrix [GB]:    179.30
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    179.30
  Available memory per node after advance_KS_solution [GB]:    179.30
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.368 s           1.369 s
  | Boundary condition initialization           :        0.028 s           0.029 s
  | Integration                                 :        0.762 s           0.763 s
  | Grid partitioning                           :        0.496 s           0.495 s
  | Preloading free-atom quantities on grid     :        0.103 s           0.104 s
  | Free-atom superposition energy              :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.367 MB (on task 204)
  |   Maximum:       34.453 MB (on task   0)
  |   Average:       34.427 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.787 MB (on task 155 after allocating wave)
  |   Maximum:       48.085 MB (on task 123 after allocating wave)
  |   Average:       45.863 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    179.30
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      188.819 s, elapsed      214.757 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.878 s           0.879 s
  Available memory before start of SCF loop [GB]:    179.31

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  163239.171
------------------------------------------------------------
  Available memory per node after mixing [GB]:    179.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.294700E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.613449E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.055 s, elapsed       98.827 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5023E-05,  0.9934E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.128 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.126 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5023E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77691511 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785806         -511.18778
      2       2.00000         -18.771616         -510.80165
      3       2.00000          -0.922483          -25.10203
      4       2.00000          -0.911759          -24.81023
      5       2.00000          -0.487077          -13.25404
      6       2.00000          -0.477744          -13.00007
      7       2.00000          -0.339635           -9.24193
      8       2.00000          -0.325555           -8.85880
      9       2.00000          -0.267776           -7.28657
     10       2.00000          -0.254619           -6.92854
     11       0.00000          -0.022979           -0.62529
     12       0.00000          -0.001339           -0.03644
     13       0.00000           0.002584            0.07031
     14       0.00000           0.006296            0.17131
     15       0.00000           0.014827            0.40346
     16       0.00000           0.017372            0.47272
     17       0.00000           0.019707            0.53625
     18       0.00000           0.022403            0.60961
     19       0.00000           0.025981            0.70698
     20       0.00000           0.030613            0.83302
     21       0.00000           0.049324            1.34217
     22       0.00000           0.055138            1.50039
     23       0.00000           0.055968            1.52296
     24       0.00000           0.060547            1.64756
     25       0.00000           0.068894            1.87471
     26       0.00000           0.073300            1.99460
     27       0.00000           0.076456            2.08047
     28       0.00000           0.079951            2.17557
     29       0.00000           0.081297            2.21219
     30       0.00000           0.089639            2.43921
     31       0.00000           0.092189            2.50859
     32       0.00000           0.097089            2.64192
     33       0.00000           0.099555            2.70904
     34       0.00000           0.104850            2.85310
     35       0.00000           0.108651            2.95655
     36       0.00000           0.110773            3.01428
     37       0.00000           0.124255            3.38115
     38       0.00000           0.128250            3.48986
     39       0.00000           0.139665            3.80047
     40       0.00000           0.152514            4.15013
     41       0.00000           0.153983            4.19010
     42       0.00000           0.157248            4.27893
     43       0.00000           0.160569            4.36930
     44       0.00000           0.163272            4.44286
     45       0.00000           0.166426            4.52868
     46       0.00000           0.174829            4.75733
     47       0.00000           0.178679            4.86210
     48       0.00000           0.187342            5.09782
     49       0.00000           0.189594            5.15911
     50       0.00000           0.192357            5.23431
     51       0.00000           0.197154            5.36484
     52       0.00000           0.200962            5.46846
     53       0.00000           0.202492            5.51008
     54       0.00000           0.204255            5.55806
     55       0.00000           0.215913            5.87529
     56       0.00000           0.217912            5.92968
     57       0.00000           0.223913            6.09299
     58       0.00000           0.230645            6.27618
     59       0.00000           0.236324            6.43071
     60       0.00000           0.237645            6.46665
     61       0.00000           0.240060            6.53236
     62       0.00000           0.245680            6.68530
     63       0.00000           0.248835            6.77115
     64       0.00000           0.252177            6.86209
     65       0.00000           0.260537            7.08957
     66       0.00000           0.263483            7.16975
     67       0.00000           0.264979            7.21044
     68       0.00000           0.271879            7.39821
     69       0.00000           0.277775            7.55864
     70       0.00000           0.278094            7.56732
     71       0.00000           0.282214            7.67945
     72       0.00000           0.283488            7.71409
     73       0.00000           0.285056            7.75676
     74       0.00000           0.286190            7.78763
     75       0.00000           0.286725            7.80217
     76       0.00000           0.290061            7.89296
     77       0.00000           0.290881            7.91527
     78       0.00000           0.292585            7.96165
     79       0.00000           0.294980            8.02681
     80       0.00000           0.296647            8.07217
     81       0.00000           0.298835            8.13173
     82       0.00000           0.299720            8.15580
     83       0.00000           0.300313            8.17193
     84       0.00000           0.302823            8.24024
     85       0.00000           0.305859            8.32286
     86       0.00000           0.312210            8.49568
     87       0.00000           0.315197            8.57696
     88       0.00000           0.316817            8.62103
     89       0.00000           0.321077            8.73695
     90       0.00000           0.323407            8.80035
     91       0.00000           0.323608            8.80581
     92       0.00000           0.328312            8.93383
     93       0.00000           0.331743            9.02719
     94       0.00000           0.333363            9.07127
     95       0.00000           0.333560            9.07662
     96       0.00000           0.336818            9.16528
     97       0.00000           0.339648            9.24230
     98       0.00000           0.342793            9.32786
     99       0.00000           0.345692            9.40677
    100       0.00000           0.347833            9.46503
    101       0.00000           0.352735            9.59840
    102       0.00000           0.358386            9.75217
    103       0.00000           0.360391            9.80673
    104       0.00000           0.364671            9.92322
    105       0.00000           0.369714           10.06042
    106       0.00000           0.372450           10.13489
    107       0.00000           0.375730           10.22414
    108       0.00000           0.376754           10.25199
    109       0.00000           0.382296           10.40281
    110       0.00000           0.383037           10.42296
    111       0.00000           0.385611           10.49300
    112       0.00000           0.386595           10.51979
    113       0.00000           0.394165           10.72577
    114       0.00000           0.407686           11.09369
    115       0.00000           0.410436           11.16854
    116       0.00000           0.419347           11.41102
    117       0.00000           0.427231           11.62556
    118       0.00000           0.427458           11.63174
    119       0.00000           0.434962           11.83592
    120       0.00000           0.436164           11.86864
    121       0.00000           0.437490           11.90470
    122       0.00000           0.443973           12.08112
    123       0.00000           0.449287           12.22573
    124       0.00000           0.461069           12.54632
    125       0.00000           0.464317           12.63471
    126       0.00000           0.476876           12.97647
    127       0.00000           0.485759           13.21819
    128       0.00000           0.491170           13.36542
    129       0.00000           0.499365           13.58840
    130       0.00000           0.511630           13.92216
    131       0.00000           0.511742           13.92520
    132       0.00000           0.514770           14.00759
    133       0.00000           0.518450           14.10774
    134       0.00000           0.520715           14.16937
    135       0.00000           0.524585           14.27467
    136       0.00000           0.527006           14.34056
    137       0.00000           0.529178           14.39966
    138       0.00000           0.536196           14.59063
    139       0.00000           0.539884           14.69100
    140       0.00000           0.551886           15.01758
    141       0.00000           0.553384           15.05835
    142       0.00000           0.565177           15.37924
    143       0.00000           0.567411           15.44004
    144       0.00000           0.574792           15.64089
    145       0.00000           0.576849           15.69686
    146       0.00000           0.584054           15.89292
    147       0.00000           0.588271           16.00766
    148       0.00000           0.591274           16.08939
    149       0.00000           0.595042           16.19191
    150       0.00000           0.596927           16.24320
    151       0.00000           0.599802           16.32145
    152       0.00000           0.604340           16.44494
    153       0.00000           0.611622           16.64309
    154       0.00000           0.619476           16.85679
    155       0.00000           0.625718           17.02665
    156       0.00000           0.639580           17.40387
    157       0.00000           0.651458           17.72708
    158       0.00000           0.657576           17.89355
    159       0.00000           0.662227           18.02012
    160       0.00000           0.664140           18.07218
    161       0.00000           0.666819           18.14507
    162       0.00000           0.670840           18.25450
    163       0.00000           0.673676           18.33165
    164       0.00000           0.678295           18.45735
    165       0.00000           0.678715           18.46878
    166       0.00000           0.686480           18.68006
    167       0.00000           0.689659           18.76657
    168       0.00000           0.694676           18.90310
    169       0.00000           0.697762           18.98706
    170       0.00000           0.702544           19.11720
    171       0.00000           0.711748           19.36766
    172       0.00000           0.713649           19.41939
    173       0.00000           0.715018           19.45664
    174       0.00000           0.719437           19.57686
    175       0.00000           0.725588           19.74425
    176       0.00000           0.726999           19.78266
    177       0.00000           0.727016           19.78312
    178       0.00000           0.730657           19.88218
    179       0.00000           0.734671           19.99143
    180       0.00000           0.740352           20.14600
    181       0.00000           0.744955           20.27126
    182       0.00000           0.745027           20.27322
    183       0.00000           0.756278           20.57937
    184       0.00000           0.762323           20.74385
    185       0.00000           0.767389           20.88172
    186       0.00000           0.768931           20.92368
    187       0.00000           0.781961           21.27824
    188       0.00000           0.785920           21.38598
    189       0.00000           0.788131           21.44613
    190       0.00000           0.799349           21.75140
    191       0.00000           0.806380           21.94270
    192       0.00000           0.808508           22.00061
    193       0.00000           0.808991           22.01377
    194       0.00000           0.812412           22.10686
    195       0.00000           0.819639           22.30350
    196       0.00000           0.825820           22.47170
    197       0.00000           0.827965           22.53007
    198       0.00000           0.829907           22.58293
    199       0.00000           0.831645           22.63022
    200       0.00000           0.834911           22.71908
    201       0.00000           0.844456           22.97881
    202       0.00000           0.847988           23.07492
    203       0.00000           0.851859           23.18027
    204       0.00000           0.853300           23.21946
    205       0.00000           0.858828           23.36989
    206       0.00000           0.860074           23.40381
    207       0.00000           0.871661           23.71910
    208       0.00000           0.878527           23.90593
    209       0.00000           0.889356           24.20062
    210       0.00000           0.894579           24.34274
    211       0.00000           0.895307           24.36254
    212       0.00000           0.899365           24.47295
    213       0.00000           0.904107           24.60200
    214       0.00000           0.905779           24.64751
    215       0.00000           0.910214           24.76819
    216       0.00000           0.913622           24.86093
    217       0.00000           0.930092           25.30909
    218       0.00000           0.930285           25.31435
    219       0.00000           0.937565           25.51245
    220       0.00000           0.941448           25.61809
    221       0.00000           0.944161           25.69193
    222       0.00000           0.951338           25.88722
    223       0.00000           0.958678           26.08695
    224       0.00000           0.960861           26.14636
    225       0.00000           0.962876           26.20119
    226       0.00000           0.963615           26.22130
    227       0.00000           0.970847           26.41809
    228       0.00000           0.973058           26.47825
    229       0.00000           0.975059           26.53271
    230       0.00000           0.985002           26.80326
    231       0.00000           0.988194           26.89013
    232       0.00000           0.989554           26.92712
    233       0.00000           0.994449           27.06034
    234       0.00000           0.995346           27.08473
    235       0.00000           1.000029           27.21216
    236       0.00000           1.014847           27.61540
    237       0.00000           1.019312           27.73689
    238       0.00000           1.023158           27.84155
    239       0.00000           1.028260           27.98039
    240       0.00000           1.032350           28.09168
    241       0.00000           1.043808           28.40345
    242       0.00000           1.046049           28.46445
    243       0.00000           1.050848           28.59504
    244       0.00000           1.056148           28.73924
    245       0.00000           1.072551           29.18559
    246       0.00000           1.077534           29.32118
    247       0.00000           1.086796           29.57322
    248       0.00000           1.094808           29.79125
    249       0.00000           1.113672           30.30455
    250       0.00000           1.122171           30.53583
    251       0.00000           1.137956           30.96536
    252       0.00000           1.153140           31.37853
    253       0.00000           1.161550           31.60738
    254       0.00000           1.163155           31.65106
    255       0.00000           1.171886           31.88864
    256       0.00000           1.184051           32.21967
    257       0.00000           1.195270           32.52494
    258       0.00000           1.208063           32.87306
    259       0.00000           1.212695           32.99912
    260       0.00000           1.216502           33.10269
    261       0.00000           1.230332           33.47903
    262       0.00000           1.236361           33.64309
    263       0.00000           1.240873           33.76588
    264       0.00000           1.241437           33.78122
    265       0.00000           1.252364           34.07855
    266       0.00000           1.255402           34.16122
    267       0.00000           1.259521           34.27331
    268       0.00000           1.266464           34.46223
    269       0.00000           1.271580           34.60146
    270       0.00000           1.278230           34.78241
    271       0.00000           1.284753           34.95990
    272       0.00000           1.288467           35.06096
