------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.966
  Time zero on CPU 1             :   0.671270400000000E+01  s.
  Internal wall clock time zero  :           520623870.966  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE49405C-2F25-416F-AE3A-4BD5ACFE5F1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   87:        0.003       0.000       0.000       0.000       0.562       0.000       0.016       0.000       0.000       0.047
  | Imbalance   88:        0.003       0.000       0.000       1.027       0.637       0.000       0.040       0.000       0.000      14.212
  | Imbalance   89:        0.003       0.000       0.000       1.360       0.956       0.000       0.072       0.000       0.000       9.608
  | Imbalance   90:        0.002       0.000       0.000       0.000       0.092       0.000       0.012       0.000       0.000       2.227
  | Imbalance   91:        0.003       0.000       0.000       0.070       0.148       0.000       0.015       0.000       0.000       6.994
  | Imbalance   92:        0.003       0.000       0.000       0.448       0.234       0.001       0.015       0.000       0.000      10.675
  | Imbalance   93:        0.003       0.000       0.000       0.364       0.285       0.001       0.017       0.000       0.000       4.291
  | Imbalance   94:        0.003       0.000       0.000       0.332       0.188       0.001       0.010       0.000       0.000       0.000
  | Imbalance   95:        0.003       0.000       0.000       0.192       0.006       0.001       0.002       0.000       0.000      14.880
  | Imbalance   96:        0.004       0.000       0.000       1.292       4.076       0.000       0.246       0.000       0.000      13.426
  | Imbalance   97:        0.003       0.000       0.000       0.635       7.878       0.000       0.238       0.000       0.000       2.177
  | Imbalance   98:        0.004       0.000       0.000       0.755       8.029       0.000       0.262       0.000       0.000       5.338
  | Imbalance   99:        0.004       0.000       0.000       0.000       7.290       0.000       0.212       0.000       0.000       8.745
  | Imbalance  100:        0.004       0.000       0.000       1.336       8.373       0.000       0.311       0.000       0.000       4.688
  | Imbalance  101:        0.004       0.000       0.000       0.753       7.855       0.000       0.270       0.000       0.000       0.000
  | Imbalance  102:        0.004       0.000       0.000       0.762       7.803       0.001       0.252       0.000       0.000      15.038
  | Imbalance  103:        0.004       0.000       0.000       1.574       8.663       0.001       0.302       0.000       0.000       9.313
  | Imbalance  104:        0.007       0.000       0.000       0.000      16.348       0.000       0.423       0.000       0.000       0.000
  | Imbalance  105:        0.005       0.000       0.000       0.066      16.341       0.000       0.414       0.000       0.000      14.840
  | Imbalance  106:        0.007       0.000       0.000       0.065      16.276       0.000       0.414       0.000       0.000       0.001
  | Imbalance  107:        0.005       0.000       0.000       0.001      16.257       0.000       0.404       0.000       0.000      14.264
  | Imbalance  108:        0.004       0.000       0.000       0.083      15.027       0.000       0.439       0.000       0.000       0.000
  | Imbalance  109:        0.009       0.000       0.000       0.000      14.975       0.000       0.425       0.000       0.000      15.722
  | Imbalance  110:        0.004       0.000       0.000       0.076      14.044       0.000       0.401       0.000       0.000       0.000
  | Imbalance  111:        0.005       0.000       0.000       0.000      14.075       0.000       0.405       0.000       0.000      13.503
  | Imbalance  112:        0.007       0.000       0.000       0.067      11.688       0.000       0.397       0.000       0.000       0.000
  | Imbalance  113:        0.008       0.000       0.000       0.000      11.760       0.000       0.406       0.000       0.000      12.260
  | Imbalance  114:        0.008       0.000       0.000       0.000       9.267       0.000       0.299       0.000       0.000       0.000
  | Imbalance  115:        0.010       0.000       0.000       0.311       9.612       0.000       0.329       0.000       0.000       1.107
  | Imbalance  116:        0.009       0.000       0.000       0.000      10.391       0.000       0.256       0.000       0.000       0.000
  | Imbalance  117:        0.010       0.000       0.000       0.154      10.576       0.000       0.271       0.000       0.000       2.493
  | Imbalance  118:        0.009       0.000       0.000       0.000       8.224       0.001       0.231       0.000       0.000       0.000
  | Imbalance  119:        0.010       0.000       0.000       0.088       8.352       0.000       0.239       0.000       0.000       1.648
  | Imbalance  120:        0.009       0.000       0.000       0.111       8.746       0.000       0.224       0.000       0.000       0.000
  | Imbalance  121:        0.008       0.000       0.000       0.000       8.667       0.000       0.221       0.000       0.000       3.331
  | Imbalance  122:        0.009       0.000       0.000       0.000       6.739       0.000       0.184       0.000       0.000       0.000
  | Imbalance  123:        0.010       0.000       0.000       0.066       6.762       0.000       0.187       0.000       0.000       0.530
  | Imbalance  124:        0.010       0.000       0.000       0.000       6.892       0.001       0.186       0.000       0.000       0.000
  | Imbalance  125:        0.009       0.000       0.000       0.092       6.974       0.001       0.203       0.000       0.000       2.941
  | Imbalance  126:        0.007       0.000       0.000       0.000       5.561       0.001       0.182       0.000       0.000       0.001
  | Imbalance  127:        0.010       0.000       0.000       0.189       5.795       0.001       0.192       0.000       0.000       2.494
  | Imbalance  128:        0.001       0.000       0.000       0.824       6.698       0.000       0.814       0.000       0.000       0.000
  | Imbalance  129:        0.002       0.000       0.000       0.576       6.520       0.001       0.743       0.000       0.000       4.533
  | Imbalance  130:        0.001       0.000       0.000       1.093       6.696       0.001       0.829       0.000       0.000       7.495
  | Imbalance  131:        0.002       0.000       0.000       1.216       6.757       0.001       0.850       0.000       0.000      10.570
  | Imbalance  132:        0.002       0.000       0.000       0.000       6.562       0.001       0.689       0.000       0.000       2.569
  | Imbalance  133:        0.002       0.000       0.000       1.199       7.598       0.001       0.866       0.000       0.000       7.347
  | Imbalance  134:        0.001       0.000       0.000       0.912       2.564       0.000       0.751       0.000       0.000       3.963
  | Imbalance  135:        0.002       0.000       0.000       0.001       1.940       0.001       0.658       0.000       0.000       1.933
  | Imbalance  136:        0.002       0.000       0.000       0.609       1.797       0.000       0.686       0.000       0.000      12.500
  | Imbalance  137:        0.002       0.000       0.000       0.603       1.812       0.001       0.677       0.000       0.000      10.780
  | Imbalance  138:        0.001       0.000       0.000       0.307       1.865       0.001       0.636       0.000       0.000       0.001
  | Imbalance  139:        0.002       0.000       0.000       1.187       2.452       0.001       0.775       0.000       0.000      10.553
  | Imbalance  140:        0.001       0.000       0.000       0.603       5.140       0.000       0.682       0.000       0.000       2.234
  | Imbalance  141:        0.002       0.000       0.000       1.609       6.073       0.001       0.818       0.000       0.000       0.001
  | Imbalance  142:        0.001       0.000       0.000       0.631       5.450       0.000       0.704       0.000       0.000      16.978
  | Imbalance  143:        0.002       0.000       0.000       0.000       4.825       0.001       0.627       0.000       0.000       8.528
  | Imbalance  144:        0.003       0.000       0.000       0.637       6.275       0.001       0.491       0.000       0.000      11.145
  | Imbalance  145:        0.003       0.000       0.000       1.279       6.685       0.001       0.608       0.000       0.000       9.369
  | Imbalance  146:        0.003       0.000       0.000       0.619       5.892       0.001       0.479       0.000       0.000      16.245
  | Imbalance  147:        0.002       0.000       0.000       0.028      10.903       0.001       0.477       0.000       0.000       3.623
  | Imbalance  148:        0.003       0.000       0.000       0.783      10.450       0.000       0.533       0.000       0.000       0.000
  | Imbalance  149:        0.003       0.000       0.000       0.935      10.560       0.001       0.567       0.000       0.000      11.575
  | Imbalance  150:        0.003       0.000       0.000       0.523      10.317       0.000       0.484       0.000       0.000       8.108
  | Imbalance  151:        0.003       0.000       0.000       0.006       9.964       0.001       0.466       0.000       0.000       5.629
  | Imbalance  152:        0.003       0.000       0.000       0.596      10.119       0.001       0.520       0.000       0.000       2.846
  | Imbalance  153:        0.003       0.000       0.000       0.699      10.338       0.001       0.538       0.000       0.000       9.016
  | Imbalance  154:        0.002       0.000       0.000       0.000       7.383       0.001       0.464       0.000       0.000       5.157
  | Imbalance  155:        0.003       0.000       0.000       0.939       8.222       0.001       0.541       0.000       0.000       0.001
  | Imbalance  156:        0.003       0.000       0.000       0.939       8.162       0.000       0.564       0.000       0.000      12.668
  | Imbalance  157:        0.003       0.000       0.000       0.520       7.829       0.001       0.487       0.000       0.000       8.565
  | Imbalance  158:        0.003       0.000       0.000       0.283       7.653       0.000       0.468       0.000       0.000       6.463
  | Imbalance  159:        0.003       0.000       0.000       0.887       8.238       0.001       0.519       0.000       0.000       4.060
  | Imbalance  160:        0.004       0.000       0.000       1.603      10.764       0.001       0.273       0.000       0.000       7.320
  | Imbalance  161:        0.004       0.000       0.000       0.141       7.695       0.001       0.203       0.000       0.000       5.773
  | Imbalance  162:        0.004       0.000       0.000       0.172       7.681       0.001       0.203       0.000       0.000       1.015
  | Imbalance  163:        0.004       0.000       0.000       0.062       7.583       0.001       0.187       0.000       0.000      15.841
  | Imbalance  164:        0.005       0.000       0.000       0.008       7.329       0.001       0.178       0.000       0.000       9.367
  | Imbalance  165:        0.004       0.000       0.000       0.418       7.868       0.001       0.198       0.000       0.000       0.000
  | Imbalance  166:        0.004       0.000       0.000       0.015       7.371       0.001       0.186       0.000       0.000       9.915
  | Imbalance  167:        0.004       0.000       0.000       0.446       7.840       0.001       0.199       0.000       0.000       9.927
  | Imbalance  168:        0.005       0.000       0.000       0.014      15.481       0.001       0.426       0.000       0.000       0.166
  | Imbalance  169:        0.005       0.000       0.000       0.014      15.459       0.001       0.415       0.000       0.000       0.001
  | Imbalance  170:        0.008       0.000       0.000       0.107      14.709       0.001       0.390       0.000       0.000       0.000
  | Imbalance  171:        0.005       0.000       0.000       0.000      14.667       0.001       0.382       0.000       0.000       0.163
  | Imbalance  172:        0.008       0.000       0.000       0.022      15.091       0.001       0.373       0.000       0.000       0.104
  | Imbalance  173:        0.006       0.000       0.000       0.008      15.074       0.001       0.373       0.000       0.000       0.000
  | Imbalance  174:        0.008       0.000       0.000       0.088      12.921       0.000       0.339       0.000       0.000       0.123
  | Imbalance  175:        0.009       0.000       0.000       0.000      12.924       0.001       0.336       0.000       0.000       0.000
  | Imbalance  176:        0.009       0.000       0.000       0.334      14.767       0.001       0.497       0.000       0.000       0.001
  | Imbalance  177:        0.010       0.000       0.000       0.000      14.566       0.001       0.477       0.000       0.000       1.260
  | Imbalance  178:        0.008       0.000       0.000       0.001      17.345       0.001       0.534       0.000       0.000       0.001
  | Imbalance  179:        0.010       0.000       0.000       0.059      17.346       0.001       0.541       0.000       0.000       2.331
  | Imbalance  180:        0.007       0.000       0.000       0.000      14.316       0.001       0.482       0.000       0.000       0.000
  | Imbalance  181:        0.010       0.000       0.000       0.069      14.445       0.001       0.488       0.000       0.000       1.706
  | Imbalance  182:        0.009       0.000       0.000       0.000      13.535       0.000       0.465       0.000       0.000       0.001
  | Imbalance  183:        0.009       0.000       0.000       0.256      13.727       0.001       0.475       0.000       0.000       1.118
  | Imbalance  184:        0.007       0.000       0.000       0.030      12.201       0.001       0.436       0.000       0.000       0.000
  | Imbalance  185:        0.009       0.000       0.000       0.000      12.058       0.001       0.433       0.000       0.000       1.121
  | Imbalance  186:        0.009       0.000       0.000       0.000      14.516       0.001       0.437       0.000       0.000       0.000
  | Imbalance  187:        0.008       0.000       0.000       0.670      15.282       0.001       0.502       0.000       0.000       0.396
  | Imbalance  188:        0.009       0.000       0.000       0.000      12.757       0.000       0.428       0.000       0.000       0.000
  | Imbalance  189:        0.010       0.000       0.000       0.397      13.019       0.001       0.449       0.000       0.000       0.461
  | Imbalance  190:        0.007       0.000       0.000       0.468      12.962       0.000       0.464       0.000       0.000       0.141
  | Imbalance  191:        0.010       0.000       0.000       0.000      12.692       0.001       0.440       0.000       0.000       0.008
  | Imbalance  192:        0.002       0.000       0.000       0.469       4.605       0.001       0.142       0.000       0.000       0.001
  | Imbalance  193:        0.003       0.000       0.000       0.258       4.410       0.001       0.119       0.000       0.000       7.748
  | Imbalance  194:        0.003       0.000       0.000       1.069       4.799       0.001       0.178       0.000       0.000       6.767
  | Imbalance  195:        0.003       0.000       0.000       1.061       4.778       0.001       0.169       0.000       0.000      22.081
  | Imbalance  196:        0.003       0.000       0.000       0.000       4.232       0.001       0.094       0.000       0.000      15.563
  | Imbalance  197:        0.003       0.000       0.000       1.058       4.853       0.001       0.157       0.000       0.000      16.226
  | Imbalance  198:        0.001       0.000       0.000       0.420       5.302       0.001       0.106       0.000       0.000       0.000
  | Imbalance  199:        0.003       0.000       0.000       0.097       5.119       0.001       0.093       0.000       0.000       8.056
  | Imbalance  200:        0.003       0.000       0.000       1.012       5.225       0.001       0.115       0.000       0.000       0.635
  | Imbalance  201:        0.002       0.000       0.000       0.610       5.047       0.001       0.090       0.000       0.000      10.762
  | Imbalance  202:        0.003       0.000       0.000       0.000       4.753       0.001       0.066       0.000       0.000      13.909
  | Imbalance  203:        0.003       0.000       0.000       0.695       5.134       0.001       0.110       0.000       0.000       9.014
  | Imbalance  204:        0.002       0.000       0.000       0.649       4.238       0.001       0.059       0.000       0.000       0.001
  | Imbalance  205:        0.003       0.000       0.000       1.142       4.479       0.001       0.087       0.000       0.000       5.902
  | Imbalance  206:        0.002       0.000       0.000       0.806       4.354       0.001       0.069       0.000       0.000       7.070
  | Imbalance  207:        0.002       0.000       0.000       0.353       4.184       0.001       0.063       0.000       0.000       0.447
  | Imbalance  208:        0.003       0.000       0.000       0.000       6.576       0.001       0.027       0.000       0.000       3.977
  | Imbalance  209:        0.003       0.000       0.000       0.325       6.797       0.001       0.047       0.000       0.000      10.287
  | Imbalance  210:        0.004       0.000       0.000       1.065       7.797       0.001       0.086       0.000       0.000       8.468
  | Imbalance  211:        0.003       0.000       0.000       0.285       1.342       0.001       0.022       0.000       0.000       0.502
  | Imbalance  212:        0.003       0.000       0.000       1.282       1.089       0.001       0.052       0.000       0.000      10.592
  | Imbalance  213:        0.003       0.000       0.000       1.605       1.379       0.001       0.070       0.000       0.000       7.112
  | Imbalance  214:        0.003       0.000       0.000       0.890       0.897       0.000       0.030       0.000       0.000       9.833
  | Imbalance  215:        0.003       0.000       0.000       0.000       0.322       0.001       0.016       0.000       0.000       0.001
  | Imbalance  216:        0.003       0.000       0.000       1.015       0.251       0.001       0.044       0.000       0.000      14.642
  | Imbalance  217:        0.003       0.000       0.000       1.417       0.739       0.001       0.069       0.000       0.000       9.775
  | Imbalance  218:        0.002       0.000       0.000       0.009       0.031       0.001       0.017       0.000       0.000       2.215
  | Imbalance  219:        0.004       0.000       0.000       0.029       0.083       0.001       0.019       0.000       0.000       6.897
  | Imbalance  220:        0.003       0.000       0.000       0.418       0.187       0.000       0.024       0.000       0.000      10.779
  | Imbalance  221:        0.003       0.000       0.000       0.387       0.267       0.001       0.020       0.000       0.000       4.477
  | Imbalance  222:        0.003       0.000       0.000       0.377       0.196       0.000       0.024       0.000       0.000       0.000
  | Imbalance  223:        0.003       0.000       0.000       0.127       0.013       0.001       0.011       0.000       0.000      15.463
  | Imbalance  224:        0.006       0.000       0.000       1.261       4.126       0.001       0.267       0.000       0.000      13.305
  | Imbalance  225:        0.005       0.000       0.000       0.694       7.707       0.001       0.221       0.000       0.000       2.440
  | Imbalance  226:        0.005       0.000       0.000       0.842       7.828       0.001       0.250       0.000       0.000       5.391
  | Imbalance  227:        0.005       0.000       0.000       0.000       7.085       0.001       0.199       0.000       0.000       8.845
  | Imbalance  228:        0.005       0.000       0.000       1.403       8.191       0.001       0.283       0.000       0.000       4.906
  | Imbalance  229:        0.005       0.000       0.000       0.749       7.600       0.001       0.239       0.000       0.000       0.000
  | Imbalance  230:        0.005       0.000       0.000       0.766       7.595       0.001       0.232       0.000       0.000      15.371
  | Imbalance  231:        0.005       0.000       0.000       1.629       8.455       0.001       0.291       0.000       0.000       9.331
  | Imbalance  232:        0.009       0.000       0.000       0.000      16.305       0.001       0.487       0.000       0.000       0.000
  | Imbalance  233:        0.009       0.000       0.000       0.061      16.292       0.001       0.491       0.000       0.000      14.927
  | Imbalance  234:        0.007       0.000       0.000       0.000      16.228       0.001       0.467       0.000       0.000       0.001
  | Imbalance  235:        0.009       0.000       0.000       0.036      16.208       0.001       0.471       0.000       0.000      14.266
  | Imbalance  236:        0.009       0.000       0.000       0.076      14.972       0.001       0.430       0.000       0.000       0.000
  | Imbalance  237:        0.010       0.000       0.000       0.000      14.914       0.001       0.429       0.000       0.000      15.792
  | Imbalance  238:        0.009       0.000       0.000       0.066      13.982       0.000       0.403       0.000       0.000       0.000
  | Imbalance  239:        0.010       0.000       0.000       0.000      14.029       0.001       0.410       0.000       0.000      13.295
  | Imbalance  240:        0.009       0.000       0.000       0.037      11.890       0.001       0.324       0.000       0.000       0.000
  | Imbalance  241:        0.010       0.000       0.000       0.000      11.930       0.001       0.334       0.000       0.000      11.925
  | Imbalance  242:        0.009       0.000       0.000       0.000       9.311       0.001       0.259       0.000       0.000       0.000
  | Imbalance  243:        0.010       0.000       0.000       0.337       9.655       0.001       0.283       0.000       0.000       1.069
  | Imbalance  244:        0.009       0.000       0.000       0.000      10.355       0.001       0.305       0.000       0.000       0.000
  | Imbalance  245:        0.010       0.000       0.000       0.093      10.508       0.001       0.322       0.000       0.000       2.579
  | Imbalance  246:        0.007       0.000       0.000       0.000       8.067       0.000       0.257       0.000       0.000       0.001
  | Imbalance  247:        0.008       0.000       0.000       0.163       8.199       0.001       0.271       0.000       0.000       1.650
  | Imbalance  248:        0.007       0.000       0.000       0.021       8.737       0.001       0.235       0.000       0.000       0.000
  | Imbalance  249:        0.010       0.000       0.000       0.003       8.630       0.001       0.239       0.000       0.000       3.327
  | Imbalance  250:        0.007       0.000       0.000       0.002       6.691       0.001       0.182       0.000       0.000       0.015
  | Imbalance  251:        0.010       0.000       0.000       0.030       6.715       0.001       0.191       0.000       0.000       0.240
  | Imbalance  252:        0.007       0.000       0.000       0.012       6.868       0.000       0.183       0.000       0.000       0.000
  | Imbalance  253:        0.010       0.000       0.000       0.008       6.954       0.001       0.202       0.000       0.000       2.744
  | Imbalance  254:        0.008       0.000       0.000       0.000       5.635       0.001       0.181       0.000       0.000       0.001
  | Imbalance  255:        0.007       0.000       0.000       0.133       5.865       0.001       0.187       0.000       0.000       2.078
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.900      23.447       2.032       4.138       2.840       8.600       4.712      49.669
  | Times    1:        4.127      19.388       1.766       4.312       2.840      12.462       4.773      49.668
  | Times    2:        3.663      16.091       1.942       4.099       2.840      16.350       4.684      49.669
  | Times    3:        3.523      12.972       1.854       4.052       2.840      19.764       4.662      49.668
  | Times    4:        4.698      19.826       3.542       4.277       2.840       9.923       4.563      49.669
  | Times    5:        3.519      14.690       3.669       3.347       2.840      17.205       4.399      49.668
  | Times    6:        4.370      23.148       2.240       3.146       3.936       8.294       4.533      49.667
  | Times    7:        5.188      24.410       2.926       3.765       3.936       4.831       4.612      49.667
  | Times    8:        4.631      15.034       1.850       3.798       3.936      15.599       4.820      49.669
  | Times    9:        4.678      16.845       1.542       3.779       3.936      14.063       4.824      49.668
  | Times   10:        4.946      25.212       4.040       3.739       3.937       2.959       4.834      49.667
  | Times   11:        4.109      16.233       2.383       3.147       3.936      15.123       4.735      49.666
  | Times   12:        4.423      22.792       2.086       4.177       2.927       8.718       4.546      49.668
  | Times   13:        3.341      24.479       2.400       3.297       2.926       8.782       4.442      49.668
  | Times   14:        4.274       8.947       1.408       3.866       2.927      23.688       4.559      49.669
  | Times   15:        5.006      16.208       2.028       4.499       2.927      14.337       4.663      49.667
  | Times   16:        4.299      12.865       3.222       3.245       2.927      18.697       4.413      49.668
  | Times   17:        3.680      14.986       2.784       2.799       2.927      18.207       4.283      49.667
  | Times   18:        4.392       9.491       1.474       3.588       2.927      23.399       4.398      49.668
  | Times   19:        4.833      15.843       2.477       4.600       2.364      15.125       4.426      49.667
  | Times   20:        4.101      19.230       2.441       4.940       2.364      11.973       4.619      49.668
  | Times   21:        3.849       9.167       1.326       4.766       2.363      23.610       4.587      49.669
  | Times   22:        4.323      12.215       1.514       5.100       2.364      19.499       4.654      49.668
  | Times   23:        4.824      13.413       3.056       5.453       2.363      15.889       4.669      49.668
  | Times   24:        4.218      16.086       2.838       5.357       2.364      14.359       4.445      49.667
  | Times   25:        4.129      11.198       1.550       5.185       2.364      20.785       4.456      49.667
  | Times   26:        5.048      14.850       2.514       6.228       3.339      13.038       4.652      49.668
  | Times   27:        4.159      19.821       2.431       5.362       3.338       9.963       4.595      49.669
  | Times   28:        4.211       8.424       1.349       5.430       3.338      22.215       4.700      49.667
  | Times   29:        4.531      12.235       1.541       5.713       3.338      17.527       4.783      49.667
  | Times   30:        4.715      12.999       2.940       5.889       3.339      14.984       4.804      49.669
  | Times   31:        4.136      15.416       2.789       5.373       3.339      13.881       4.734      49.668
  | Times   32:        3.459      11.676       3.385       2.903       3.339      20.294       4.613      49.668
  | Times   33:        4.103      17.346       3.163       4.156       2.203      13.936       4.761      49.668
  | Times   34:        4.121      22.477       2.548       4.171       2.203       9.381       4.766      49.668
  | Times   35:        4.169       8.737       1.835       4.250       2.202      23.693       4.781      49.668
  | Times   36:        4.211      13.262       3.367       4.545       2.203      17.247       4.833      49.668
  | Times   37:        3.890      22.898       3.442       3.989       2.202       8.456       4.789      49.667
  | Times   38:        4.207      11.899       3.953       4.498       2.203      18.084       4.824      49.668
  | Times   39:        3.811      12.529       3.576       4.025       2.202      18.707       4.818      49.668
  | Times   40:        2.327      15.238       9.481       2.022       0.257      16.035       4.308      49.668
  | Times   41:        2.289      12.211      12.619       2.040       0.257      15.949       4.305      49.668
  | Times   42:        2.596      17.601       7.622       2.147       0.233      15.135       4.335      49.668
  | Times   43:        2.635      13.309      11.750       2.164       0.232      15.263       4.314      49.667
  | Times   44:        2.466      16.220       8.598       2.021       0.232      15.816       4.315      49.668
  | Times   45:        2.519      12.950      12.112       2.045       0.231      15.505       4.306      49.669
  | Times   46:        2.900      22.498       3.987       2.203       0.219      13.531       4.329      49.667
  | Times   47:        3.020      19.422       7.160       2.184       0.218      13.316       4.346      49.667
  | Times   48:        3.024      16.296       6.441       3.850       0.248      15.666       4.143      49.668
  | Times   49:        3.288      13.816       7.689       4.012       0.248      16.443       4.171      49.667
  | Times   50:        2.826      14.794       6.084       3.251       0.340      18.181       4.192      49.668
  | Times   51:        2.852      12.390       5.909       3.300       0.340      20.678       4.200      49.668
  | Times   52:        3.247      16.369       6.342       4.441       0.229      14.846       4.195      49.668
  | Times   53:        3.175      13.402       7.395       4.322       0.228      16.966       4.179      49.668
  | Times   54:        3.415      17.288       5.935       4.441       0.255      14.119       4.216      49.669
  | Times   55:        3.187      14.394       7.562       4.244       0.254      15.822       4.206      49.669
  | Times   56:        3.771      19.300       5.359       4.037       0.289      12.645       4.268      49.668
  | Times   57:        3.729      16.350       7.229       4.188       0.289      13.616       4.268      49.668
  | Times   58:        3.407      15.596       6.813       4.459       0.222      14.957       4.215      49.668
  | Times   59:        2.778      14.151       7.799       3.678       0.221      16.917       4.123      49.667
  | Times   60:        3.757      17.454       6.123       4.730       0.279      13.074       4.250      49.667
  | Times   61:        3.281      15.343       7.471       4.444       0.278      14.633       4.217      49.668
  | Times   62:        3.085      17.362       6.311       4.551       0.233      13.943       4.183      49.668
  | Times   63:        3.507      16.159       7.351       4.818       0.232      13.387       4.213      49.668
  | Times   64:        3.369      22.880       5.646       4.599       2.670       5.311       5.194      49.668
  | Times   65:        3.667      14.935       5.572       4.844       2.670      12.761       5.220      49.668
  | Times   66:        2.775      17.001       4.559       4.344       2.671      13.142       5.177      49.668
  | Times   67:        2.891       5.213       1.345       4.389       2.670      27.999       5.161      49.668
  | Times   68:        3.926      10.239       2.804       5.085       2.670      19.866       5.078      49.668
  | Times   69:        2.929       9.571       2.461       4.381       2.670      22.667       4.989      49.667
  | Times   70:        3.712      22.141       4.778       5.454       2.434       6.219       4.931      49.668
  | Times   71:        3.922      14.493       5.035       5.777       2.433      13.070       4.937      49.668
  | Times   72:        3.145      23.974       2.363       5.491       2.434       7.204       5.056      49.667
  | Times   73:        3.505      11.820       4.106       5.708       2.434      16.999       5.095      49.667
  | Times   74:        4.112      10.562       2.830       5.959       2.434      18.663       5.107      49.667
  | Times   75:        3.319      13.336       4.368       5.615       2.434      15.517       5.078      49.667
  | Times   76:        3.949      23.690       3.390       5.812       2.492       5.116       5.217      49.667
  | Times   77:        3.374      16.137       4.910       5.557       2.491      11.995       5.205      49.668
  | Times   78:        3.840      15.089       4.991       5.714       2.492      12.320       5.223      49.669
  | Times   79:        4.251      24.475       2.204       5.893       2.492       5.126       5.229      49.669
  | Times   80:        4.587      20.898       2.010       4.018       2.492      10.741       4.923      49.668
  | Times   81:        4.256      11.861       4.812       3.822       2.492      17.515       4.909      49.668
  | Times   82:        3.691      13.232       5.152       2.759       2.492      17.469       4.873      49.668
  | Times   83:        5.088      25.637       3.838       4.695       3.368       2.077       4.964      49.667
  | Times   84:        4.079      12.601       6.415       4.851       3.368      13.185       5.170      49.668
  | Times   85:        3.725      20.583       2.026       4.500       3.367      10.322       5.145      49.668
  | Times   86:        4.475      16.430       3.441       5.083       3.368      11.684       5.187      49.668
  | Times   87:        5.290      26.878       2.715       5.600       3.368       0.628       5.189      49.668
  | Times   88:        4.272      11.126       4.322       5.518       3.368      15.920       5.143      49.668
  | Times   89:        3.932      17.331       2.722       5.195       3.368      12.000       5.120      49.669
  | Times   90:        5.173      24.199       2.937       6.900       3.030       2.334       5.094      49.667
  | Times   91:        5.103      20.049       2.319       6.843       3.030       7.231       5.094      49.668
  | Times   92:        4.720      13.640       4.956       6.665       3.030      11.375       5.283      49.669
  | Times   93:        4.803      22.549       2.448       6.612       3.030       4.960       5.267      49.669
  | Times   94:        4.836      26.586       2.701       6.710       3.030       0.533       5.272      49.668
  | Times   95:        4.975      10.291       4.111       6.892       3.031      15.084       5.285      49.668
  | Times   96:        3.914      13.066       2.984       3.037       3.030      19.044       4.593      49.668
  | Times   97:        4.472      19.633       3.220       4.552       2.167      10.931       4.694      49.668
  | Times   98:        4.352      15.895       3.792       4.399       2.166      14.388       4.677      49.668
  | Times   99:        5.106      12.958       3.330       5.139       2.166      16.252       4.716      49.668
  | Times  100:        3.775      16.693       3.619       3.999       2.166      14.713       4.702      49.668
  | Times  101:        4.358      22.377       2.624       4.523       2.166       8.883       4.736      49.666
  | Times  102:        4.349       8.372       1.589       4.575       2.166      23.860       4.757      49.669
  | Times  103:        3.537      12.811       2.875       3.713       2.166      19.856       4.708      49.667
  | Times  104:        2.187      14.822       9.640       1.744       0.255      16.780       4.238      49.666
  | Times  105:        2.122       6.297       3.326       1.751       0.255      31.666       4.251      49.668
  | Times  106:        2.274      14.660       9.639       1.816       0.254      16.763       4.264      49.668
  | Times  107:        2.338       6.819       3.213       1.834       0.253      30.932       4.278      49.668
  | Times  108:        2.311      15.921       9.678       1.726       0.259      15.554       4.217      49.666
  | Times  109:        2.394       6.776       3.100       1.777       0.259      31.133       4.229      49.667
  | Times  110:        2.590      17.673       8.452       1.970       0.209      14.525       4.247      49.667
  | Times  111:        2.665       9.974       2.658       1.940       0.209      27.989       4.232      49.668
  | Times  112:        2.350      19.732       8.470       2.463       0.226      12.161       4.264      49.667
  | Times  113:        2.417      10.444       5.498       2.392       0.226      24.435       4.254      49.667
