------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.546527600000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 52F5AAED-416F-4150-A80F-0FA4BE44B9F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    666       0.00000           3.973354          108.12046
    667       0.00000           3.984399          108.42101
    668       0.00000           3.988361          108.52881
    669       0.00000           3.998437          108.80300
    670       0.00000           3.999840          108.84120
    671       0.00000           4.008336          109.07237
    672       0.00000           4.019769          109.38347
    673       0.00000           4.052338          110.26974
    674       0.00000           4.063174          110.56458
    675       0.00000           4.065029          110.61508
    676       0.00000           4.075969          110.91275
    677       0.00000           4.085644          111.17603
    678       0.00000           4.091119          111.32500
    679       0.00000           4.107074          111.75916
    680       0.00000           4.114877          111.97151
    681       0.00000           4.140570          112.67064
    682       0.00000           4.158816          113.16715
    683       0.00000           4.159637          113.18948
    684       0.00000           4.169957          113.47029
    685       0.00000           4.176675          113.65311
    686       0.00000           4.183662          113.84324
    687       0.00000           4.204647          114.41428
    688       0.00000           4.212436          114.62621
    689       0.00000           4.223845          114.93667
    690       0.00000           4.227490          115.03586
    691       0.00000           4.246931          115.56486
    692       0.00000           4.252269          115.71012
    693       0.00000           4.261635          115.96498
    694       0.00000           4.274885          116.32553
    695       0.00000           4.278544          116.42510
    696       0.00000           4.280638          116.48208
    697       0.00000           4.297845          116.95032
    698       0.00000           4.299062          116.98343
    699       0.00000           4.314706          117.40913
    700       0.00000           4.315990          117.44407
    701       0.00000           4.323841          117.65770
    702       0.00000           4.335728          117.98115
    703       0.00000           4.344125          118.20967
    704       0.00000           4.360568          118.65710
    705       0.00000           4.363330          118.73226
    706       0.00000           4.378610          119.14803
    707       0.00000           4.383968          119.29383
    708       0.00000           4.400426          119.74167
    709       0.00000           4.424354          120.39280
    710       0.00000           4.426667          120.45572
    711       0.00000           4.431261          120.58074
    712       0.00000           4.439682          120.80990
    713       0.00000           4.462943          121.44285
    714       0.00000           4.473754          121.73703
    715       0.00000           4.499698          122.44302
    716       0.00000           4.509098          122.69879
    717       0.00000           4.518149          122.94510
    718       0.00000           4.525395          123.14225
    719       0.00000           4.530318          123.27622
    720       0.00000           4.541604          123.58332
    721       0.00000           4.551175          123.84378
    722       0.00000           4.561095          124.11371
    723       0.00000           4.565539          124.23463
    724       0.00000           4.578924          124.59887
    725       0.00000           4.586645          124.80897
    726       0.00000           4.591119          124.93070
    727       0.00000           4.643979          126.36909
    728       0.00000           4.646753          126.44457
    729       0.00000           4.654042          126.64293
    730       0.00000           4.663775          126.90778
    731       0.00000           4.679725          127.34178
    732       0.00000           4.690471          127.63420
    733       0.00000           4.714610          128.29107
    734       0.00000           4.718533          128.39782
    735       0.00000           4.729392          128.69332
    736       0.00000           4.735512          128.85985
    737       0.00000           4.742600          129.05271
    738       0.00000           4.756101          129.42009
    739       0.00000           4.762819          129.60289
    740       0.00000           4.766334          129.69855
    741       0.00000           4.784661          130.19725
    742       0.00000           4.787850          130.28404
    743       0.00000           4.802824          130.69150
    744       0.00000           4.811288          130.92180
    745       0.00000           4.852858          132.05299
    746       0.00000           4.855720          132.13086
    747       0.00000           4.862465          132.31440
    748       0.00000           4.871421          132.55811
    749       0.00000           4.875012          132.65582
    750       0.00000           4.877786          132.73131
    751       0.00000           4.882674          132.86432
    752       0.00000           4.892495          133.13157
    753       0.00000           4.923966          133.98794
    754       0.00000           4.928735          134.11769
    755       0.00000           4.937016          134.34305
    756       0.00000           4.945639          134.57769
    757       0.00000           4.971040          135.26889
    758       0.00000           4.974572          135.36499
    759       0.00000           4.991327          135.82093
    760       0.00000           4.996129          135.95158
    761       0.00000           5.019459          136.58643
    762       0.00000           5.028066          136.82063
    763       0.00000           5.034637          136.99945
    764       0.00000           5.042619          137.21663
    765       0.00000           5.063516          137.78529
    766       0.00000           5.071142          137.99281
    767       0.00000           5.085785          138.39125
    768       0.00000           5.088129          138.45504
    769       0.00000           5.112077          139.10668
    770       0.00000           5.122561          139.39197
    771       0.00000           5.129641          139.58463
    772       0.00000           5.141282          139.90139
    773       0.00000           5.164592          140.53569
    774       0.00000           5.172857          140.76061
    775       0.00000           5.186975          141.14477
    776       0.00000           5.188915          141.19757
    777       0.00000           5.205259          141.64230
    778       0.00000           5.208388          141.72745
    779       0.00000           5.247280          142.78576
    780       0.00000           5.254978          142.99522
    781       0.00000           5.260509          143.14574
    782       0.00000           5.270719          143.42357
    783       0.00000           5.295884          144.10834
    784       0.00000           5.298645          144.18348
    785       0.00000           5.307440          144.42278
    786       0.00000           5.313266          144.58132
    787       0.00000           5.335195          145.17805
    788       0.00000           5.341592          145.35213
    789       0.00000           5.346340          145.48133
    790       0.00000           5.353779          145.68373
    791       0.00000           5.362293          145.91542
    792       0.00000           5.368040          146.07180
    793       0.00000           5.393273          146.75842
    794       0.00000           5.407175          147.13671
    795       0.00000           5.416585          147.39277
    796       0.00000           5.436351          147.93064
    797       0.00000           5.441455          148.06952
    798       0.00000           5.444744          148.15904
    799       0.00000           5.466637          148.75475
    800       0.00000           5.480280          149.12600
    801       0.00000           5.482945          149.19852
    802       0.00000           5.496931          149.57910
    803       0.00000           5.502546          149.73190
    804       0.00000           5.505395          149.80943
    805       0.00000           5.515553          150.08583
    806       0.00000           5.530028          150.47973
    807       0.00000           5.543298          150.84080
    808       0.00000           5.547533          150.95605
    809       0.00000           5.552850          151.10073
    810       0.00000           5.558255          151.24782
    811       0.00000           5.577488          151.77118
    812       0.00000           5.579829          151.83486
    813       0.00000           5.589466          152.09711
    814       0.00000           5.597773          152.32316
    815       0.00000           5.609866          152.65223
    816       0.00000           5.631434          153.23911
    817       0.00000           5.635689          153.35491
    818       0.00000           5.641843          153.52235
    819       0.00000           5.647175          153.66745
    820       0.00000           5.657701          153.95388
    821       0.00000           5.664953          154.15122
    822       0.00000           5.667487          154.22017
    823       0.00000           5.675265          154.43183
    824       0.00000           5.684509          154.68336
    825       0.00000           5.693181          154.91933
    826       0.00000           5.697289          155.03111
    827       0.00000           5.705265          155.24816
    828       0.00000           5.719599          155.63822
    829       0.00000           5.732441          155.98765
    830       0.00000           5.739651          156.18385
    831       0.00000           5.759094          156.71292
    832       0.00000           5.762831          156.81460
    833       0.00000           5.777000          157.20017
    834       0.00000           5.782180          157.34113
    835       0.00000           5.795029          157.69075
    836       0.00000           5.797708          157.76366
    837       0.00000           5.807203          158.02204
    838       0.00000           5.810505          158.11189
    839       0.00000           5.817172          158.29330
    840       0.00000           5.830576          158.65804
    841       0.00000           5.839411          158.89847
    842       0.00000           5.843699          159.01515
    843       0.00000           5.850071          159.18853
    844       0.00000           5.862406          159.52419
    845       0.00000           5.867807          159.67116
    846       0.00000           5.872135          159.78893
    847       0.00000           5.881466          160.04284
    848       0.00000           5.897108          160.46846
    849       0.00000           5.918188          161.04208
    850       0.00000           5.924550          161.21520
    851       0.00000           5.938437          161.59310
    852       0.00000           5.940837          161.65841
    853       0.00000           5.972068          162.50823
    854       0.00000           5.973445          162.54572
    855       0.00000           5.980616          162.74084
    856       0.00000           5.984698          162.85192
    857       0.00000           5.995174          163.13697
    858       0.00000           5.999347          163.25053
    859       0.00000           6.020473          163.82541
    860       0.00000           6.025814          163.97073
    861       0.00000           6.029261          164.06453
    862       0.00000           6.041867          164.40755
    863       0.00000           6.059679          164.89225
    864       0.00000           6.069052          165.14731
    865       0.00000           6.072196          165.23287
    866       0.00000           6.075088          165.31156
    867       0.00000           6.081620          165.48929
    868       0.00000           6.098395          165.94577
    869       0.00000           6.109696          166.25330
    870       0.00000           6.112362          166.32582
    871       0.00000           6.138744          167.04373
    872       0.00000           6.142391          167.14296
    873       0.00000           6.153299          167.43978
    874       0.00000           6.155878          167.50997
    875       0.00000           6.165867          167.78177
    876       0.00000           6.168682          167.85839
    877       0.00000           6.189997          168.43840
    878       0.00000           6.195577          168.59022
    879       0.00000           6.219680          169.24609
    880       0.00000           6.222716          169.32872
    881       0.00000           6.251585          170.11429
    882       0.00000           6.258679          170.30732
    883       0.00000           6.265223          170.48539
    884       0.00000           6.266443          170.51859
    885       0.00000           6.268213          170.56677
    886       0.00000           6.282326          170.95079
    887       0.00000           6.292920          171.23908
    888       0.00000           6.318056          171.92304
    889       0.00000           6.319798          171.97044
    890       0.00000           6.325616          172.12876
    891       0.00000           6.345171          172.66090
    892       0.00000           6.346476          172.69641
    893       0.00000           6.356246          172.96225
    894       0.00000           6.365077          173.20257
    895       0.00000           6.376702          173.51889
    896       0.00000           6.382684          173.68168
    897       0.00000           6.407893          174.36763
    898       0.00000           6.411585          174.46811
    899       0.00000           6.421753          174.74480
    900       0.00000           6.430560          174.98444
    901       0.00000           6.431888          175.02059
    902       0.00000           6.438481          175.19997
    903       0.00000           6.450601          175.52979
    904       0.00000           6.454843          175.64521
    905       0.00000           6.483035          176.41237
    906       0.00000           6.487648          176.53789
    907       0.00000           6.501706          176.92042
    908       0.00000           6.504325          176.99168
    909       0.00000           6.523133          177.50347
    910       0.00000           6.527726          177.62847
    911       0.00000           6.533071          177.77391
    912       0.00000           6.550595          178.25076
    913       0.00000           6.556431          178.40956
    914       0.00000           6.565475          178.65565
    915       0.00000           6.592628          179.39452
    916       0.00000           6.595841          179.48197
    917       0.00000           6.607653          179.80339
    918       0.00000           6.610526          179.88157
    919       0.00000           6.629034          180.38519
    920       0.00000           6.643113          180.76831
    921       0.00000           6.662624          181.29923
    922       0.00000           6.668131          181.44908
    923       0.00000           6.682380          181.83682
    924       0.00000           6.697596          182.25086
    925       0.00000           6.710259          182.59544
    926       0.00000           6.715035          182.72540
    927       0.00000           6.720737          182.88055
    928       0.00000           6.729221          183.11143
    929       0.00000           6.753310          183.76692
    930       0.00000           6.756531          183.85456
    931       0.00000           6.773591          184.31878
    932       0.00000           6.782091          184.55009
    933       0.00000           6.791635          184.80979
    934       0.00000           6.805282          185.18113
    935       0.00000           6.810040          185.31060
    936       0.00000           6.820357          185.59136
    937       0.00000           6.831010          185.88123
    938       0.00000           6.837632          186.06144
    939       0.00000           6.889531          187.47369
    940       0.00000           6.908028          187.97700
    941       0.00000           6.910048          188.03198
    942       0.00000           6.914005          188.13966
    943       0.00000           6.962284          189.45339
    944       0.00000           6.992974          190.28851
    945       0.00000           7.002646          190.55170
    946       0.00000           7.020809          191.04593
    947       0.00000           7.043598          191.66606
    948       0.00000           7.073706          192.48532
    949       0.00000           7.080483          192.66974
    950       0.00000           7.092165          192.98763
    951       0.00000           7.102287          193.26307
    952       0.00000           7.113373          193.56472
    953       0.00000           7.138120          194.23813
    954       0.00000           7.164202          194.94786
    955       0.00000           7.170717          195.12514
    956       0.00000           7.189414          195.63390
    957       0.00000           7.199867          195.91834
    958       0.00000           7.211588          196.23730
    959       0.00000           7.225180          196.60714
    960       0.00000           7.229008          196.71132
    961       0.00000           7.235592          196.89049
    962       0.00000           7.242638          197.08222
    963       0.00000           7.255156          197.42284
    964       0.00000           7.258077          197.50233
    965       0.00000           7.286437          198.27403
    966       0.00000           7.290357          198.38071
    967       0.00000           7.308758          198.88141
    968       0.00000           7.323080          199.27114
    969       0.00000           7.333496          199.55457
    970       0.00000           7.341564          199.77413
    971       0.00000           7.343894          199.83751
    972       0.00000           7.359335          200.25769
    973       0.00000           7.392205          201.15214
    974       0.00000           7.396667          201.27354
    975       0.00000           7.421356          201.94538
    976       0.00000           7.434585          202.30534
    977       0.00000           7.441402          202.49084
    978       0.00000           7.450225          202.73093
    979       0.00000           7.458882          202.96650
    980       0.00000           7.462143          203.05525
    981       0.00000           7.481359          203.57813
    982       0.00000           7.514620          204.48321
    983       0.00000           7.529469          204.88727
    984       0.00000           7.543672          205.27376
    985       0.00000           7.558025          205.66432
    986       0.00000           7.568858          205.95910
    987       0.00000           7.594809          206.66527
    988       0.00000           7.600656          206.82439
    989       0.00000           7.613859          207.18365
    990       0.00000           7.641973          207.94866
    991       0.00000           7.656024          208.33101
    992       0.00000           7.658438          208.39670
    993       0.00000           7.664848          208.57114
    994       0.00000           7.685758          209.14012
    995       0.00000           7.695157          209.39588
    996       0.00000           7.704962          209.66268
    997       0.00000           7.717544          210.00505
    998       0.00000           7.727993          210.28940
    999       0.00000           7.736568          210.52272
   1000       0.00000           7.751748          210.93580
   1001       0.00000           7.776021          211.59629
   1002       0.00000           7.782316          211.76759
   1003       0.00000           7.786390          211.87846
   1004       0.00000           7.790610          211.99328
   1005       0.00000           7.806217          212.41796
   1006       0.00000           7.811507          212.56191
   1007       0.00000           7.833774          213.16785
   1008       0.00000           7.838018          213.28333
   1009       0.00000           7.849936          213.60763
   1010       0.00000           7.856049          213.77397
   1011       0.00000           7.879552          214.41352
   1012       0.00000           7.885676          214.58016
   1013       0.00000           7.901248          215.00389
   1014       0.00000           7.912001          215.29649
   1015       0.00000           7.936007          215.94974
   1016       0.00000           7.938856          216.02727
   1017       0.00000           7.951941          216.38332
   1018       0.00000           7.960997          216.62975
   1019       0.00000           7.982313          217.20978
   1020       0.00000           7.989100          217.39448
   1021       0.00000           7.992782          217.49467
   1022       0.00000           8.000179          217.69595
   1023       0.00000           8.030614          218.52414
   1024       0.00000           8.033985          218.61586
   1025       0.00000           8.057913          219.26698
   1026       0.00000           8.064926          219.45780
   1027       0.00000           8.092442          220.20655
   1028       0.00000           8.095520          220.29031
   1029       0.00000           8.099858          220.40835
   1030       0.00000           8.108691          220.64870
   1031       0.00000           8.117432          220.88657
   1032       0.00000           8.121243          220.99026
   1033       0.00000           8.129915          221.22624
   1034       0.00000           8.138222          221.45228
   1035       0.00000           8.155266          221.91608
   1036       0.00000           8.158804          222.01234
   1037       0.00000           8.183400          222.68164
   1038       0.00000           8.202104          223.19062
   1039       0.00000           8.209854          223.40149
   1040       0.00000           8.223792          223.78077
   1041       0.00000           8.238026          224.16808
   1042       0.00000           8.251225          224.52726
   1043       0.00000           8.260154          224.77022
   1044       0.00000           8.275803          225.19606
   1045       0.00000           8.286684          225.49215
   1046       0.00000           8.302570          225.92442
   1047       0.00000           8.316597          226.30613
   1048       0.00000           8.324257          226.51455
   1049       0.00000           8.339630          226.93289
   1050       0.00000           8.355354          227.36076
   1051       0.00000           8.362698          227.56060
   1052       0.00000           8.365284          227.63095
   1053       0.00000           8.372949          227.83954
   1054       0.00000           8.382094          228.08838
   1055       0.00000           8.391996          228.35784
   1056       0.00000           8.404784          228.70580
   1057       0.00000           8.410006          228.84792
   1058       0.00000           8.434011          229.50113
   1059       0.00000           8.451047          229.96469
   1060       0.00000           8.457763          230.14745
   1061       0.00000           8.480315          230.76112
   1062       0.00000           8.495937          231.18620
   1063       0.00000           8.519368          231.82379
   1064       0.00000           8.537238          232.31006
   1065       0.00000           8.549051          232.63152
   1066       0.00000           8.570910          233.22633
   1067       0.00000           8.586249          233.64373
   1068       0.00000           8.597451          233.94855
   1069       0.00000           8.623520          234.65792
   1070       0.00000           8.627648          234.77024
   1071       0.00000           8.644986          235.24203
   1072       0.00000           8.655371          235.52463
   1073       0.00000           8.675602          236.07515
   1074       0.00000           8.686900          236.38258
   1075       0.00000           8.695738          236.62307
   1076       0.00000           8.699947          236.73760
   1077       0.00000           8.718026          237.22957
   1078       0.00000           8.726156          237.45078
   1079       0.00000           8.730477          237.56837
   1080       0.00000           8.734522          237.67843
   1081       0.00000           8.753735          238.20126
   1082       0.00000           8.757127          238.29354
   1083       0.00000           8.773545          238.74031
   1084       0.00000           8.779581          238.90456
   1085       0.00000           8.781763          238.96393
   1086       0.00000           8.797153          239.38271
   1087       0.00000           8.801828          239.50993
   1088       0.00000           8.815199          239.87376
   1089       0.00000           8.829027          240.25004
   1090       0.00000           8.836912          240.46462
   1091       0.00000           8.849317          240.80217
   1092       0.00000           8.866553          241.27119
   1093       0.00000           8.868560          241.32579
   1094       0.00000           8.876423          241.53975
   1095       0.00000           8.885465          241.78581
   1096       0.00000           8.890133          241.91283
   1097       0.00000           8.904010          242.29045
   1098       0.00000           8.913354          242.54469
   1099       0.00000           8.933251          243.08613
   1100       0.00000           8.944800          243.40038
   1101       0.00000           8.998398          244.85888
   1102       0.00000           9.004362          245.02114
   1103       0.00000           9.037416          245.92060
   1104       0.00000           9.046255          246.16113
   1105       0.00000           9.077884          247.02178
   1106       0.00000           9.089239          247.33076
   1107       0.00000           9.119145          248.14455
   1108       0.00000           9.141904          248.76387
   1109       0.00000           9.147890          248.92675
   1110       0.00000           9.151945          249.03710
   1111       0.00000           9.163907          249.36258
   1112       0.00000           9.171456          249.56802
   1113       0.00000           9.207965          250.56147
   1114       0.00000           9.235870          251.32081
   1115       0.00000           9.257880          251.91974
   1116       0.00000           9.263138          252.06282
   1117       0.00000           9.304847          253.19776
   1118       0.00000           9.313381          253.43000
   1119       0.00000           9.332364          253.94655
   1120       0.00000           9.337595          254.08889
   1121       0.00000           9.395562          255.66626
   1122       0.00000           9.424238          256.44656
   1123       0.00000           9.436108          256.76956
   1124       0.00000           9.448349          257.10267
   1125       0.00000           9.456524          257.32511
   1126       0.00000           9.474350          257.81017
   1127       0.00000           9.496583          258.41517
   1128       0.00000           9.503107          258.59270
   1129       0.00000           9.526599          259.23196
   1130       0.00000           9.538522          259.55638
   1131       0.00000           9.549199          259.84693
   1132       0.00000           9.563220          260.22845
   1133       0.00000           9.650783          262.61118
   1134       0.00000           9.659769          262.85568
   1135       0.00000           9.666353          263.03486
   1136       0.00000           9.684512          263.52898
   1137       0.00000           9.716759          264.40647
   1138       0.00000           9.731641          264.81144
   1139       0.00000           9.754373          265.43000
   1140       0.00000           9.765641          265.73661
   1141       0.00000           9.772295          265.91768
   1142       0.00000           9.800171          266.67623
   1143       0.00000           9.812995          267.02518
   1144       0.00000           9.820546          267.23065
   1145       0.00000           9.852772          268.10758
   1146       0.00000           9.875123          268.71577
   1147       0.00000           9.879761          268.84199
   1148       0.00000           9.892097          269.17764
   1149       0.00000           9.909458          269.65007
   1150       0.00000           9.925591          270.08907
   1151       0.00000           9.961462          271.06518
   1152       0.00000           9.976186          271.46584
   1153       0.00000           9.998635          272.07671
   1154       0.00000          10.006179          272.28199
   1155       0.00000          10.049482          273.46032
   1156       0.00000          10.054704          273.60242
   1157       0.00000          10.091575          274.60572
   1158       0.00000          10.136347          275.82403
   1159       0.00000          10.142124          275.98124
   1160       0.00000          10.148854          276.16436
   1161       0.00000          10.228538          278.33268
   1162       0.00000          10.251448          278.95608
   1163       0.00000          10.299272          280.25744
   1164       0.00000          10.303678          280.37735
   1165       0.00000          10.351043          281.66622
   1166       0.00000          10.371894          282.23360
   1167       0.00000          10.375204          282.32366
   1168       0.00000          10.398260          282.95106
   1169       0.00000          10.429194          283.79280
   1170       0.00000          10.452779          284.43458
   1171       0.00000          10.501856          285.77005
   1172       0.00000          10.515406          286.13876
   1173       0.00000          10.540677          286.82642
   1174       0.00000          10.542932          286.88777
   1175       0.00000          10.551826          287.12980
   1176       0.00000          10.558892          287.32206
   1177       0.00000          10.651964          289.85469
   1178       0.00000          10.661925          290.12573
   1179       0.00000          10.703143          291.24735
   1180       0.00000          10.704753          291.29116
   1181       0.00000          10.793480          293.70555
   1182       0.00000          10.795548          293.76182
   1183       0.00000          10.809626          294.14488
   1184       0.00000          10.819802          294.42178
   1185       0.00000          10.941787          297.74118
   1186       0.00000          10.954068          298.07536
   1187       0.00000          11.001587          299.36841
   1188       0.00000          11.022977          299.95045
   1189       0.00000          11.054098          300.79731
   1190       0.00000          11.056682          300.86761
   1191       0.00000          11.090056          301.77579
   1192       0.00000          11.134123          302.97491
   1193       0.00000          11.207916          304.98290
   1194       0.00000          11.222775          305.38725
   1195       0.00000          11.242789          305.93185
   1196       0.00000          11.271048          306.70081
   1197       0.00000          11.276849          306.85867
   1198       0.00000          11.282347          307.00828
   1199       0.00000          11.328598          308.26683
   1200       0.00000          11.349205          308.82757
   1201       0.00000          11.363279          309.21056
   1202       0.00000          11.370423          309.40495
   1203       0.00000          11.390031          309.93853
   1204       0.00000          11.436724          311.20910
   1205       0.00000          11.564184          314.67745
   1206       0.00000          11.608287          315.87756
   1207       0.00000          11.646735          316.92378
   1208       0.00000          11.658254          317.23722
   1209       0.00000          11.725173          319.05819
   1210       0.00000          11.736486          319.36604
   1211       0.00000          11.756697          319.91599
   1212       0.00000          11.768950          320.24943
   1213       0.00000          11.823842          321.74310
   1214       0.00000          11.844091          322.29411
   1215       0.00000          11.917563          324.29340
   1216       0.00000          11.928170          324.58202
   1217       0.00000          11.971271          325.75487
   1218       0.00000          11.977707          325.93000
   1219       0.00000          12.003707          326.63749
   1220       0.00000          12.041527          327.66663
   1221       0.00000          12.044255          327.74085
   1222       0.00000          12.071770          328.48957
   1223       0.00000          12.108264          329.48262
   1224       0.00000          12.131369          330.11134
   1225       0.00000          12.135533          330.22467
   1226       0.00000          12.161864          330.94116
   1227       0.00000          12.212940          332.33101
   1228       0.00000          12.223387          332.61529
   1229       0.00000          12.228598          332.75707
   1230       0.00000          12.279205          334.13416
   1231       0.00000          12.322757          335.31927
   1232       0.00000          12.413955          337.80090
   1233       0.00000          12.547682          341.43981
   1234       0.00000          12.561594          341.81836
   1235       0.00000          12.726817          346.31431
   1236       0.00000          12.742673          346.74577
   1237       0.00000          12.794746          348.16277
   1238       0.00000          12.799195          348.28381
   1239       0.00000          12.861678          349.98406
   1240       0.00000          12.877081          350.40320
   1241       0.00000          12.878239          350.43470
   1242       0.00000          12.902078          351.08340
   1243       0.00000          12.910148          351.30301
   1244       0.00000          12.916125          351.46564
   1245       0.00000          12.948726          352.35275
   1246       0.00000          12.956847          352.57374
   1247       0.00000          12.966992          352.84981
   1248       0.00000          12.987308          353.40262
   1249       0.00000          12.999856          353.74409
   1250       0.00000          13.028354          354.51954
   1251       0.00000          13.050285          355.11631
   1252       0.00000          13.060793          355.40226
   1253       0.00000          13.072839          355.73004
   1254       0.00000          13.076957          355.84210
   1255       0.00000          13.149501          357.81612
   1256       0.00000          13.163773          358.20448
   1257       0.00000          13.194459          359.03949
   1258       0.00000          13.209717          359.45468
   1259       0.00000          13.220644          359.75203
   1260       0.00000          13.232596          360.07725
   1261       0.00000          13.288860          361.60828
   1262       0.00000          13.297958          361.85584
   1263       0.00000          13.300751          361.93185
   1264       0.00000          13.312670          362.25617
   1265       0.00000          13.317156          362.37824
   1266       0.00000          13.321362          362.49271
   1267       0.00000          13.336861          362.91445
   1268       0.00000          13.340028          363.00063
   1269       0.00000          13.365516          363.69419
   1270       0.00000          13.391465          364.40030
   1271       0.00000          13.414897          365.03793
   1272       0.00000          13.416622          365.08485
   1273       0.00000          13.430708          365.46815
   1274       0.00000          13.446010          365.88455
   1275       0.00000          13.446565          365.89964
   1276       0.00000          13.452449          366.05975
   1277       0.00000          13.515971          367.78828
   1278       0.00000          13.524996          368.03386
   1279       0.00000          13.557315          368.91332
   1280       0.00000          13.567700          369.19591
   1281       0.00000          13.590844          369.82568
   1282       0.00000          13.614905          370.48041
   1283       0.00000          13.645522          371.31356
   1284       0.00000          13.653633          371.53427
   1285       0.00000          13.655081          371.57365
   1286       0.00000          13.665892          371.86785
   1287       0.00000          13.695728          372.67971
   1288       0.00000          13.713747          373.17005
   1289       0.00000          13.817648          375.99734
   1290       0.00000          13.824701          376.18924
   1291       0.00000          13.840271          376.61293
   1292       0.00000          13.858290          377.10325
   1293       0.00000          13.932140          379.11282
   1294       0.00000          13.935705          379.20983
   1295       0.00000          13.955566          379.75027
   1296       0.00000          13.957850          379.81241
   1297       0.00000          13.997526          380.89207
   1298       0.00000          14.018175          381.45394
   1299       0.00000          14.029342          381.75782
   1300       0.00000          14.046454          382.22345
   1301       0.00000          14.143924          384.87574
   1302       0.00000          14.154235          385.15634
   1303       0.00000          14.189069          386.10421
   1304       0.00000          14.190620          386.14643
   1305       0.00000          14.258605          387.99639
   1306       0.00000          14.282750          388.65340
   1307       0.00000          14.298396          389.07914
   1308       0.00000          14.300948          389.14861
   1309       0.00000          14.356570          390.66213
   1310       0.00000          14.369441          391.01238
   1311       0.00000          14.415313          392.26062
   1312       0.00000          14.418532          392.34821
   1313       0.00000          14.426474          392.56433
   1314       0.00000          14.436506          392.83733
   1315       0.00000          14.554488          396.04776
   1316       0.00000          14.560006          396.19793
   1317       0.00000          14.565925          396.35898
   1318       0.00000          14.571879          396.52100
   1319       0.00000          14.921386          406.03157
   1320       0.00000          14.929337          406.24793
   1321       0.00000          14.984977          407.76197
   1322       0.00000          15.005124          408.31020
   1323       0.00000          15.127413          411.63785
   1324       0.00000          15.257985          415.19089
   1325       0.00000          15.267390          415.44683
   1326       0.00000          15.289548          416.04977
   1327       0.00000          15.385131          418.65071
   1328       0.00000          15.397876          418.99751
   1329       0.00000          15.432066          419.92787
   1330       0.00000          15.439928          420.14181
   1331       0.00000          15.458498          420.64715
   1332       0.00000          15.519968          422.31982
   1333       0.00000          15.707093          427.41174
   1334       0.00000          15.710571          427.50639
   1335       0.00000          15.865477          431.72158
   1336       0.00000          15.887155          432.31148
   1337       0.00000          15.892176          432.44811
   1338       0.00000          15.918887          433.17495
   1339       0.00000          15.927581          433.41152
   1340       0.00000          15.937971          433.69424
   1341       0.00000          16.067958          437.23138
   1342       0.00000          16.071984          437.34093
   1343       0.00000          16.077931          437.50277
   1344       0.00000          16.093496          437.92631
   1345       0.00000          16.202471          440.89168
   1346       0.00000          16.220516          441.38269
   1347       0.00000          16.227484          441.57229
   1348       0.00000          16.253970          442.29302
   1349       0.00000          16.276729          442.91234
   1350       0.00000          16.278354          442.95656
   1351       0.00000          16.313244          443.90594
   1352       0.00000          16.337395          444.56314
   1353       0.00000          16.386049          445.88708
   1354       0.00000          16.434688          447.21061
   1355       0.00000          16.927269          460.61443
   1356       0.00000          16.972317          461.84025
   1357       0.00000          17.131607          466.17474
   1358       0.00000          17.162285          467.00954
   1359       0.00000          17.762169          483.33321
   1360       0.00000          17.953351          488.53553
   1361       0.00000          18.939915          515.38131
   1362       0.00000          19.036514          518.00991
   1363       0.00000          21.276022          578.95001
   1364       0.00000          21.521160          585.62057
   1365       0.00000          23.289876          633.74977
   1366       0.00000          23.316401          634.47156
   1367       0.00000          24.051150          654.46510
   1368       0.00000          24.053934          654.54083
   1369       0.00000          24.408951          664.20134
   1370       0.00000          24.414679          664.35723
   1371       0.00000          24.506537          666.85679
   1372       0.00000          24.555409          668.18666
   1373       0.00000          24.588680          669.09202
   1374       0.00000          24.645016          670.62501
   1375       0.00000          27.984725          761.50311
   1376       0.00000          28.042424          763.07319
   1377       0.00000          29.040161          790.22298
   1378       0.00000          29.106848          792.03762
   1379       0.00000          29.708218          808.40174
   1380       0.00000          29.818314          811.39760
