------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101030.056
  Time zero on CPU 1             :   0.199486290000000E+03  s.
  Internal wall clock time zero  :           521719830.056  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B7CF64C8-3406-45C3-A232-D18DDF41A7B2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.21
  Max. memory per node for ovlp3fn matrices:       24.406 GB
  Total memory for ovlp3fn matrices:       24.406 GB
  --- Done getting norm of OVLP3FN, time:        0.014
  Total memory for ovlp3fn matrices:       24.406 GB
  --- time for get_ovlp3fn:        0.765
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    105.54
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      116.454 s         117.491 s
  | Boundary condition initialization           :        0.010 s           0.009 s
  | Integration                                 :        5.308 s           5.309 s
  | Grid partitioning                           :        0.887 s           0.887 s
  | Preloading free-atom quantities on grid     :        0.210 s           0.212 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Product basis setup: Total time             :      110.025 s         111.060 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.526 MB (on task 102)
  |   Maximum:      333.168 MB (on task  40)
  |   Average:      242.145 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      300.752 MB (on task  86 after allocating ovlp3fn2%n)
  |   Maximum:      696.091 MB (on task  91 after allocating ovlp3fn2%n)
  |   Average:      459.523 MB
  | Largest tracked array allocation so far:
  |   Minimum:      121.477 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      242.211 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    105.54
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      700.302 s, elapsed      754.982 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        6.018 s           6.018 s
  Available memory before start of SCF loop [GB]:    104.07

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101234.126
------------------------------------------------------------
  Available memory per node after mixing [GB]:    104.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.457057E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.163779E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      358.257 s, elapsed      377.789 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.36
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           1           2           2           1
   Time for autotuning:    14.583316702000047
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   50.337529540061951
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22838968
  Full exact exchange energy:    1449.000740956251 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.958       0.088       0.015       0.001       0.000       0.000       2.864
  | Comm    1:        0.001       0.000       0.002       2.958       0.088       0.015       0.001       0.000       0.000       2.864
  | Comm    2:        0.001       0.000       0.002       2.958       0.088       0.015       0.001       0.000       0.000       2.864
  | Comm    3:        0.001       0.000       0.002       2.958       0.088       0.015       0.001       0.000       0.000       2.864
  | Comm    4:        0.001       0.000       0.002       2.958       0.088       0.015       0.001       0.000       0.000       2.864
  | Comm    5:        0.001       0.000       0.002       2.958       0.088       0.015       0.001       0.000       0.000       2.864
  | Comm    6:        0.001       0.000       0.002       2.958       0.088       0.015       0.001       0.000       0.000       2.864
  | Comm    7:        0.001       0.000       0.002       2.942       0.088       0.015       0.001       0.000       0.000       1.971
  | Comm    8:        0.001       0.000       0.002       2.942       0.088       0.015       0.001       0.000       0.000       1.971
  | Comm    9:        0.001       0.000       0.002       2.942       0.088       0.015       0.001       0.000       0.000       1.971
  | Comm   10:        0.001       0.000       0.002       2.942       0.088       0.015       0.001       0.000       0.000       1.971
  | Comm   11:        0.001       0.000       0.002       2.942       0.088       0.015       0.001       0.000       0.000       1.971
  | Comm   12:        0.001       0.000       0.002       2.942       0.088       0.015       0.001       0.000       0.000       1.971
  | Comm   13:        0.001       0.000       0.002       2.942       0.088       0.015       0.001       0.000       0.000       1.971
  | Comm   14:        0.001       0.000       0.002       2.865       0.088       0.015       0.001       0.000       0.000       3.866
  | Comm   15:        0.001       0.000       0.002       2.865       0.088       0.015       0.001       0.000       0.000       3.866
  | Comm   16:        0.001       0.000       0.002       2.865       0.088       0.015       0.001       0.000       0.000       3.867
  | Comm   17:        0.001       0.000       0.002       2.865       0.088       0.015       0.001       0.000       0.000       3.866
  | Comm   18:        0.001       0.000       0.002       2.865       0.088       0.015       0.001       0.000       0.000       3.866
  | Comm   19:        0.001       0.000       0.002       2.865       0.088       0.015       0.001       0.000       0.000       3.866
  | Comm   20:        0.001       0.000       0.002       2.865       0.088       0.015       0.001       0.000       0.000       3.866
  | Comm   21:        0.001       0.000       0.002       2.400       0.088       0.015       0.001       0.000       0.000       2.002
  | Comm   22:        0.001       0.000       0.002       2.400       0.088       0.015       0.001       0.000       0.000       2.002
  | Comm   23:        0.001       0.000       0.002       2.400       0.088       0.015       0.001       0.000       0.000       2.002
  | Comm   24:        0.001       0.000       0.002       2.400       0.088       0.015       0.001       0.000       0.000       2.002
  | Comm   25:        0.001       0.000       0.002       2.400       0.088       0.015       0.001       0.000       0.000       2.002
  | Comm   26:        0.001       0.000       0.002       2.400       0.088       0.015       0.001       0.000       0.000       2.002
  | Comm   27:        0.001       0.000       0.002       2.400       0.088       0.015       0.001       0.000       0.000       2.002
  | Comm   28:        0.001       0.000       0.002       0.181       0.088       0.015       0.001       0.000       0.000       0.109
  | Comm   29:        0.001       0.000       0.002       0.181       0.088       0.015       0.001       0.000       0.000       0.109
  | Comm   30:        0.001       0.000       0.002       0.197       0.088       0.015       0.001       0.000       0.000       0.202
  | Comm   31:        0.001       0.000       0.002       0.197       0.088       0.015       0.001       0.000       0.000       0.202
  | Comm   32:        0.001       0.000       0.002       0.141       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm   33:        0.001       0.000       0.002       0.141       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm   34:        0.001       0.000       0.002       0.210       0.088       0.015       0.001       0.000       0.000       0.108
  | Comm   35:        0.001       0.000       0.002       0.210       0.088       0.015       0.001       0.000       0.000       0.108
  | Comm   36:        0.001       0.000       0.002       0.181       0.088       0.015       0.001       0.000       0.000       0.112
  | Comm   37:        0.001       0.000       0.002       0.182       0.088       0.015       0.001       0.000       0.000       0.112
  | Comm   38:        0.001       0.000       0.002       0.177       0.088       0.015       0.001       0.000       0.000       0.132
  | Comm   39:        0.001       0.000       0.002       0.177       0.088       0.015       0.001       0.000       0.000       0.132
  | Comm   40:        0.001       0.000       0.002       1.958       0.088       0.015       0.001       0.000       0.000       2.174
  | Comm   41:        0.001       0.000       0.002       1.958       0.088       0.015       0.001       0.000       0.000       2.174
  | Comm   42:        0.001       0.000       0.002       1.958       0.088       0.015       0.001       0.000       0.000       2.174
  | Comm   43:        0.001       0.000       0.002       1.958       0.088       0.015       0.001       0.000       0.000       2.174
  | Comm   44:        0.001       0.000       0.002       1.958       0.088       0.015       0.001       0.000       0.000       2.174
  | Comm   45:        0.001       0.000       0.002       1.958       0.088       0.015       0.001       0.000       0.000       2.174
  | Comm   46:        0.001       0.000       0.002       1.958       0.088       0.015       0.001       0.000       0.000       2.174
  | Comm   47:        0.001       0.000       0.002       2.893       0.088       0.015       0.001       0.000       0.000       3.122
  | Comm   48:        0.001       0.000       0.002       2.893       0.088       0.015       0.001       0.000       0.000       3.122
  | Comm   49:        0.001       0.000       0.002       2.893       0.088       0.015       0.001       0.000       0.000       3.122
  | Comm   50:        0.001       0.000       0.002       2.893       0.088       0.015       0.001       0.000       0.000       3.122
  | Comm   51:        0.001       0.000       0.002       2.893       0.088       0.015       0.001       0.000       0.000       3.122
  | Comm   52:        0.001       0.000       0.002       2.893       0.088       0.015       0.001       0.000       0.000       3.122
  | Comm   53:        0.001       0.000       0.002       2.893       0.088       0.015       0.001       0.000       0.000       3.122
  | Comm   54:        0.001       0.000       0.002       2.453       0.088       0.015       0.001       0.000       0.000       2.392
  | Comm   55:        0.001       0.000       0.002       2.453       0.088       0.015       0.001       0.000       0.000       2.392
  | Comm   56:        0.001       0.000       0.002       2.453       0.088       0.015       0.001       0.000       0.000       2.392
  | Comm   57:        0.001       0.000       0.002       2.453       0.088       0.015       0.001       0.000       0.000       2.392
  | Comm   58:        0.001       0.000       0.002       2.453       0.088       0.015       0.001       0.000       0.000       2.392
  | Comm   59:        0.001       0.000       0.002       2.453       0.088       0.015       0.001       0.000       0.000       2.392
  | Comm   60:        0.001       0.000       0.002       2.453       0.088       0.015       0.001       0.000       0.000       2.392
  | Comm   61:        0.001       0.000       0.002       2.895       0.088       0.015       0.001       0.000       0.000       3.498
  | Comm   62:        0.001       0.000       0.002       2.895       0.088       0.015       0.001       0.000       0.000       3.498
  | Comm   63:        0.001       0.000       0.002       2.895       0.088       0.015       0.001       0.000       0.000       3.498
  | Comm   64:        0.001       0.000       0.002       2.895       0.088       0.015       0.001       0.000       0.000       3.498
  | Comm   65:        0.001       0.000       0.002       2.895       0.088       0.015       0.001       0.000       0.000       3.498
  | Comm   66:        0.001       0.000       0.002       2.895       0.088       0.015       0.001       0.000       0.000       3.498
  | Comm   67:        0.001       0.000       0.002       2.895       0.088       0.015       0.001       0.000       0.000       3.498
  | Comm   68:        0.001       0.000       0.002       0.223       0.088       0.015       0.001       0.000       0.000       0.133
  | Comm   69:        0.001       0.000       0.002       0.223       0.088       0.015       0.001       0.000       0.000       0.133
  | Comm   70:        0.001       0.000       0.002       0.152       0.088       0.015       0.001       0.000       0.000       0.164
  | Comm   71:        0.001       0.000       0.002       0.152       0.088       0.015       0.001       0.000       0.000       0.164
  | Comm   72:        0.001       0.000       0.002       0.153       0.088       0.015       0.001       0.000       0.000       0.148
  | Comm   73:        0.001       0.000       0.002       0.153       0.088       0.015       0.001       0.000       0.000       0.148
  | Comm   74:        0.001       0.000       0.002       0.234       0.088       0.015       0.001       0.000       0.000       0.106
  | Comm   75:        0.001       0.000       0.002       0.234       0.088       0.015       0.001       0.000       0.000       0.106
  | Comm   76:        0.001       0.000       0.002       0.121       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm   77:        0.001       0.000       0.002       0.121       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm   78:        0.001       0.000       0.002       0.180       0.088       0.015       0.001       0.000       0.000       0.126
  | Comm   79:        0.001       0.000       0.002       0.180       0.088       0.015       0.001       0.000       0.000       0.126
  | Comm   80:        0.001       0.000       0.002       0.128       0.088       0.015       0.001       0.000       0.000       0.121
  | Comm   81:        0.001       0.000       0.002       0.128       0.088       0.015       0.001       0.000       0.000       0.121
  | Comm   82:        0.001       0.000       0.002       0.122       0.088       0.015       0.001       0.000       0.000       0.161
  | Comm   83:        0.001       0.000       0.002       0.122       0.088       0.015       0.001       0.000       0.000       0.161
  | Comm   84:        0.001       0.000       0.002       0.146       0.088       0.015       0.001       0.000       0.000       0.143
  | Comm   85:        0.001       0.000       0.002       0.146       0.088       0.015       0.001       0.000       0.000       0.143
  | Comm   86:        0.001       0.000       0.002       0.213       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm   87:        0.001       0.000       0.002       0.213       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm   88:        0.001       0.000       0.002       0.172       0.088       0.015       0.001       0.000       0.000       0.106
  | Comm   89:        0.001       0.000       0.002       0.172       0.088       0.015       0.001       0.000       0.000       0.106
  | Comm   90:        0.001       0.000       0.002       1.918       0.088       0.015       0.001       0.000       0.000       1.985
  | Comm   91:        0.001       0.000       0.002       1.918       0.088       0.015       0.001       0.000       0.000       1.985
  | Comm   92:        0.001       0.000       0.002       1.918       0.088       0.015       0.001       0.000       0.000       1.985
  | Comm   93:        0.001       0.000       0.002       1.918       0.088       0.015       0.001       0.000       0.000       1.985
  | Comm   94:        0.001       0.000       0.002       1.918       0.088       0.015       0.001       0.000       0.000       1.985
  | Comm   95:        0.001       0.000       0.002       1.918       0.088       0.015       0.001       0.000       0.000       1.985
  | Comm   96:        0.001       0.000       0.002       2.172       0.088       0.015       0.001       0.000       0.000       2.159
  | Comm   97:        0.001       0.000       0.002       2.172       0.088       0.015       0.001       0.000       0.000       2.159
  | Comm   98:        0.001       0.000       0.002       2.172       0.088       0.015       0.001       0.000       0.000       2.159
  | Comm   99:        0.001       0.000       0.002       2.172       0.088       0.015       0.001       0.000       0.000       2.159
  | Comm  100:        0.001       0.000       0.002       2.172       0.088       0.015       0.001       0.000       0.000       2.159
  | Comm  101:        0.001       0.000       0.002       2.172       0.088       0.015       0.001       0.000       0.000       2.159
  | Comm  102:        0.001       0.000       0.002       0.233       0.088       0.015       0.001       0.000       0.000       0.118
  | Comm  103:        0.001       0.000       0.002       0.233       0.088       0.015       0.001       0.000       0.000       0.118
  | Comm  104:        0.001       0.000       0.002       2.291       0.088       0.015       0.001       0.000       0.000       1.728
  | Comm  105:        0.001       0.000       0.002       2.291       0.088       0.015       0.001       0.000       0.000       1.728
  | Comm  106:        0.001       0.000       0.002       2.291       0.088       0.015       0.001       0.000       0.000       1.728
  | Comm  107:        0.001       0.000       0.002       2.291       0.088       0.015       0.001       0.000       0.000       1.728
  | Comm  108:        0.001       0.000       0.002       2.291       0.088       0.015       0.001       0.000       0.000       1.728
  | Comm  109:        0.001       0.000       0.002       2.291       0.088       0.015       0.001       0.000       0.000       1.728
  | Comm  110:        0.001       0.000       0.002       2.397       0.088       0.015       0.001       0.000       0.000       1.571
  | Comm  111:        0.001       0.000       0.002       2.397       0.088       0.015       0.001       0.000       0.000       1.571
  | Comm  112:        0.001       0.000       0.002       2.398       0.088       0.015       0.001       0.000       0.000       1.571
  | Comm  113:        0.001       0.000       0.002       2.397       0.088       0.015       0.001       0.000       0.000       1.571
  | Comm  114:        0.001       0.000       0.002       2.398       0.088       0.015       0.001       0.000       0.000       1.571
  | Comm  115:        0.001       0.000       0.002       2.398       0.088       0.015       0.001       0.000       0.000       1.571
  | Comm  116:        0.001       0.000       0.002       0.223       0.088       0.015       0.001       0.000       0.000       0.120
  | Comm  117:        0.001       0.000       0.002       0.223       0.088       0.015       0.001       0.000       0.000       0.120
  | Comm  118:        0.001       0.000       0.002       0.188       0.088       0.015       0.001       0.000       0.000       0.189
  | Comm  119:        0.001       0.000       0.002       0.188       0.088       0.015       0.001       0.000       0.000       0.189
  | Comm  120:        0.001       0.000       0.002       0.174       0.088       0.015       0.001       0.000       0.000       0.130
  | Comm  121:        0.001       0.000       0.002       0.174       0.088       0.015       0.001       0.000       0.000       0.130
  | Comm  122:        0.001       0.000       0.002       0.210       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm  123:        0.001       0.000       0.002       0.210       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm  124:        0.001       0.000       0.002       0.210       0.088       0.015       0.001       0.000       0.000       0.158
  | Comm  125:        0.001       0.000       0.002       0.210       0.088       0.015       0.001       0.000       0.000       0.158
  | Comm  126:        0.001       0.000       0.002       0.128       0.088       0.015       0.001       0.000       0.000       0.115
  | Comm  127:        0.001       0.000       0.002       0.129       0.088       0.015       0.001       0.000       0.000       0.115
  | Imbalance    0:        0.005       0.000       0.000       0.001       6.578       0.000       0.051       0.000       0.000       0.649
  | Imbalance    1:        0.007       0.000       0.000       2.400       7.767       0.000       0.130       0.000       0.000       8.357
  | Imbalance    2:        0.007       0.000       0.000       1.094       6.843       0.000       0.071       0.000       0.000       0.107
  | Imbalance    3:        0.007       0.000       0.000       0.273       6.305       0.000       0.022       0.000       0.000      18.659
  | Imbalance    4:        0.007       0.000       0.000       0.499       7.093       0.000       0.050       0.000       0.000      16.543
  | Imbalance    5:        0.006       0.000       0.000       3.055       8.250       0.000       0.133       0.000       0.000      17.920
  | Imbalance    6:        0.007       0.000       0.000       2.842       8.705       0.000       0.145       0.000       0.000      20.126
  | Imbalance    7:        0.004       0.000       0.000       0.974      12.189       0.000       0.114       0.000       0.000       0.001
  | Imbalance    8:        0.005       0.000       0.000       1.643      11.045       0.000       0.130       0.000       0.000      10.479
  | Imbalance    9:        0.006       0.000       0.000       0.803      10.484       0.000       0.098       0.000       0.000       6.839
  | Imbalance   10:        0.006       0.000       0.000       0.040      10.026       0.000       0.055       0.000       0.000      14.273
  | Imbalance   11:        0.005       0.000       0.000       0.579      10.550       0.000       0.075       0.000       0.000      15.105
  | Imbalance   12:        0.006       0.000       0.000       1.683      13.615       0.000       0.160       0.000       0.000      15.866
  | Imbalance   13:        0.006       0.000       0.000       0.479      11.766       0.000       0.086       0.000       0.000      19.837
  | Imbalance   14:        0.004       0.000       0.000       0.001       7.413       0.000       0.068       0.000       0.000       1.921
  | Imbalance   15:        0.006       0.000       0.000       1.785       9.089       0.000       0.157       0.000       0.000       9.713
  | Imbalance   16:        0.009       0.000       0.000       0.874       7.722       0.000       0.072       0.000       0.000       0.001
  | Imbalance   17:        0.009       0.000       0.000       0.588       8.028       0.000       0.058       0.000       0.000      19.098
  | Imbalance   18:        0.009       0.000       0.000       1.381       8.886       0.000       0.099       0.000       0.000      17.990
  | Imbalance   19:        0.009       0.000       0.000       1.426       8.745       0.000       0.090       0.000       0.000      18.513
  | Imbalance   20:        0.009       0.000       0.000       1.065       9.151       0.000       0.059       0.000       0.000      22.707
  | Imbalance   21:        0.008       0.000       0.000       0.001      10.496       0.000       0.026       0.000       0.000       1.218
  | Imbalance   22:        0.009       0.000       0.000       1.050      11.274       0.000       0.056       0.000       0.000       7.644
  | Imbalance   23:        0.009       0.000       0.000       2.116      11.972       0.000       0.097       0.000       0.000       0.001
  | Imbalance   24:        0.011       0.000       0.000       2.227      12.420       0.000       0.094       0.000       0.000      18.105
  | Imbalance   25:        0.010       0.000       0.000       1.916      12.397       0.000       0.071       0.000       0.000      19.421
  | Imbalance   26:        0.011       0.000       0.000       1.648      12.243       0.000       0.067       0.000       0.000      17.319
  | Imbalance   27:        0.011       0.000       0.000       3.444      14.022       0.000       0.158       0.000       0.000      20.343
  | Imbalance   28:        0.016       0.000       0.000       0.000      24.065       0.000       0.091       0.000       0.000       0.000
  | Imbalance   29:        0.011       0.000       0.000       0.171      24.497       0.000       0.099       0.000       0.000      11.920
  | Imbalance   30:        0.016       0.000       0.000       0.000      14.197       0.000       0.072       0.000       0.000       0.000
  | Imbalance   31:        0.018       0.000       0.000       0.500      14.491       0.000       0.087       0.000       0.000      23.067
  | Imbalance   32:        0.017       0.000       0.000       0.013      14.489       0.000       0.069       0.000       0.000       0.000
  | Imbalance   33:        0.013       0.000       0.000       0.062      14.454       0.000       0.075       0.000       0.000      21.102
  | Imbalance   34:        0.017       0.000       0.000       0.001      31.088       0.000       0.145       0.000       0.000       0.000
  | Imbalance   35:        0.019       0.000       0.000       0.264      31.355       0.000       0.147       0.000       0.000       8.572
  | Imbalance   36:        0.016       0.000       0.000       0.000      24.197       0.000       0.098       0.000       0.000       0.000
  | Imbalance   37:        0.013       0.000       0.000       1.059      24.897       0.000       0.139       0.000       0.000      13.849
  | Imbalance   38:        0.016       0.000       0.000       0.238      19.178       0.000       0.089       0.000       0.000       0.001
  | Imbalance   39:        0.013       0.000       0.000       0.000      19.013       0.000       0.077       0.000       0.000      17.953
  | Imbalance   40:        0.010       0.000       0.000       0.001       4.056       0.000       0.017       0.000       0.000       0.001
  | Imbalance   41:        0.011       0.000       0.000       1.649       5.608       0.000       0.083       0.000       0.000      33.874
  | Imbalance   42:        0.011       0.000       0.000       1.141       5.297       0.000       0.053       0.000       0.000       4.266
  | Imbalance   43:        0.011       0.000       0.000       2.347       6.681       0.000       0.119       0.000       0.000      23.252
  | Imbalance   44:        0.010       0.000       0.000       2.596       7.065       0.000       0.130       0.000       0.000      16.271
  | Imbalance   45:        0.011       0.000       0.000       0.990       5.030       0.000       0.046       0.000       0.000      24.944
  | Imbalance   46:        0.011       0.000       0.000       1.425       5.302       0.000       0.052       0.000       0.000      38.980
  | Imbalance   47:        0.009       0.000       0.000       1.707       5.595       0.000       0.039       0.000       0.000       0.001
  | Imbalance   48:        0.007       0.000       0.000       0.001       0.155       0.000       0.007       0.000       0.000      23.062
  | Imbalance   49:        0.007       0.000       0.000       1.327       1.217       0.000       0.056       0.000       0.000       3.190
  | Imbalance   50:        0.007       0.000       0.000       2.024       1.209       0.000       0.053       0.000       0.000      11.201
  | Imbalance   51:        0.007       0.000       0.000       1.491       0.577       0.000       0.025       0.000       0.000      14.382
  | Imbalance   52:        0.007       0.000       0.000       1.969       1.374       0.000       0.051       0.000       0.000      18.691
  | Imbalance   53:        0.007       0.000       0.000       2.833       1.775       0.000       0.114       0.000       0.000      33.099
  | Imbalance   54:        0.005       0.000       0.000       0.122       3.067       0.000       0.068       0.000       0.000      12.422
  | Imbalance   55:        0.007       0.000       0.000       1.681       3.991       0.000       0.123       0.000       0.000      18.104
  | Imbalance   56:        0.007       0.000       0.000       1.080       3.990       0.000       0.107       0.000       0.000       0.001
  | Imbalance   57:        0.007       0.000       0.000       0.138       3.372       0.000       0.051       0.000       0.000      21.028
  | Imbalance   58:        0.007       0.000       0.000       0.011       3.240       0.000       0.032       0.000       0.000      21.980
  | Imbalance   59:        0.007       0.000       0.000       0.393       3.336       0.000       0.063       0.000       0.000      19.360
  | Imbalance   60:        0.006       0.000       0.000       1.882       7.247       0.000       0.164       0.000       0.000      27.321
  | Imbalance   61:        0.005       0.000       0.000       0.001       0.371       0.000       0.028       0.000       0.000       0.001
  | Imbalance   62:        0.007       0.000       0.000       1.810       1.213       0.000       0.091       0.000       0.000      30.036
  | Imbalance   63:        0.007       0.000       0.000       2.372       1.853       0.000       0.115       0.000       0.000       2.423
  | Imbalance   64:        0.014       0.000       0.000       0.913       5.858       0.000       0.043       0.000       0.000      23.196
  | Imbalance   65:        0.014       0.000       0.000       0.947       6.108       0.000       0.056       0.000       0.000      29.768
  | Imbalance   66:        0.015       0.000       0.000       2.373       6.964       0.000       0.103       0.000       0.000      18.406
  | Imbalance   67:        0.014       0.000       0.000       2.969       8.057       0.000       0.163       0.000       0.000      40.408
  | Imbalance   68:        0.018       0.000       0.000       0.033      15.975       0.000       0.107       0.000       0.000       0.000
  | Imbalance   69:        0.019       0.000       0.000       0.038      15.756       0.000       0.103       0.000       0.000      22.172
  | Imbalance   70:        0.018       0.000       0.000       0.000      15.655       0.000       0.083       0.000       0.000       0.001
  | Imbalance   71:        0.015       0.000       0.000       0.094      15.452       0.000       0.084       0.000       0.000      21.986
  | Imbalance   72:        0.019       0.000       0.000       0.000      18.261       0.000       0.075       0.000       0.000       0.001
  | Imbalance   73:        0.021       0.000       0.000       0.779      18.983       0.000       0.112       0.000       0.000      19.098
  | Imbalance   74:        0.019       0.000       0.000       0.045      24.859       0.000       0.120       0.000       0.000       0.000
  | Imbalance   75:        0.020       0.000       0.000       0.002      24.708       0.000       0.125       0.000       0.000      18.037
  | Imbalance   76:        0.015       0.000       0.000       0.483      11.632       0.000       0.061       0.000       0.000       0.000
  | Imbalance   77:        0.019       0.000       0.000       0.000      11.350       0.000       0.050       0.000       0.000      24.225
  | Imbalance   78:        0.018       0.000       0.000       0.334      20.335       0.000       0.099       0.000       0.000       0.000
  | Imbalance   79:        0.019       0.000       0.000       0.000      20.200       0.000       0.097       0.000       0.000      20.941
  | Imbalance   80:        0.008       0.000       0.000       0.354      10.871       0.000       0.116       0.000       0.000       0.001
  | Imbalance   81:        0.009       0.000       0.000       0.000      10.528       0.000       0.113       0.000       0.000      26.795
  | Imbalance   82:        0.015       0.000       0.000       0.237      16.839       0.000       0.115       0.000       0.000       0.001
  | Imbalance   83:        0.009       0.000       0.000       0.000      16.719       0.000       0.119       0.000       0.000      19.555
  | Imbalance   84:        0.009       0.000       0.000       0.218      22.322       0.000       0.167       0.000       0.000       0.000
  | Imbalance   85:        0.010       0.000       0.000       0.000      22.059       0.000       0.161       0.000       0.000      20.877
  | Imbalance   86:        0.015       0.000       0.000       0.025      42.637       0.000       0.247       0.000       0.000       0.000
  | Imbalance   87:        0.017       0.000       0.000       0.012      42.597       0.000       0.253       0.000       0.000       9.911
  | Imbalance   88:        0.018       0.000       0.000       0.641      30.324       0.000       0.168       0.000       0.000       0.000
  | Imbalance   89:        0.019       0.000       0.000       0.000      30.194       0.000       0.156       0.000       0.000      13.891
  | Imbalance   90:        0.010       0.000       0.000       0.567      21.216       0.000       0.126       0.000       0.000       4.805
  | Imbalance   91:        0.011       0.000       0.000       0.340      20.786       0.000       0.106       0.000       0.000       0.001
  | Imbalance   92:        0.009       0.000       0.000       2.205      21.308       0.000       0.177       0.000       0.000      14.607
  | Imbalance   93:        0.009       0.000       0.000       1.608      20.706       0.000       0.135       0.000       0.000      15.435
  | Imbalance   94:        0.009       0.000       0.000       0.001      19.758       0.000       0.118       0.000       0.000      14.693
