------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.915
  Time zero on CPU 1             :   0.524522530000000E+02  s.
  Internal wall clock time zero  :           520431436.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C73E17E5-4FC1-40FB-AB98-F5EF924BD8BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Begin self-consistency iteration #    5

  Date     :  20250629, Time     :  121831.813
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    149.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.345234E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.140666E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      116.005 s, elapsed      131.477 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0692131221294403
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55362552
  Full exact exchange energy:    1127.860684690819 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.869       1.947       0.319       1.257       0.056       0.707       2.193       7.349
  | Times    1:        0.760       1.403       0.270       1.223       0.056       1.446       2.191       7.349
  | Times    2:        0.835       1.902       0.300       1.296       0.050       0.770       2.196       7.349
  | Times    3:        0.740       1.388       0.271       1.239       0.050       1.472       2.187       7.349
  | Times    4:        0.786       1.947       0.316       1.249       0.067       0.786       2.198       7.349
  | Times    5:        0.818       1.371       0.267       1.282       0.067       1.343       2.199       7.349
  | Times    6:        0.810       1.923       0.306       1.300       0.055       0.751       2.203       7.349
  | Times    7:        0.812       1.437       0.272       1.300       0.055       1.267       2.205       7.349
  | Times    8:        0.857       2.066       0.362       0.912       0.058       0.910       2.184       7.349
  | Times    9:        0.872       1.397       0.261       0.917       0.058       1.660       2.183       7.349
  | Times   10:        0.860       2.029       0.339       0.927       0.045       0.961       2.188       7.349
  | Times   11:        0.835       1.431       0.266       0.917       0.045       1.669       2.186       7.349
  | Times   12:        0.710       1.628       0.277       0.569       0.048       1.940       2.176       7.349
  | Times   13:        0.694       1.271       0.253       0.554       0.048       2.356       2.173       7.349
  | Times   14:        0.648       1.551       0.269       0.500       0.051       2.144       2.186       7.349
  | Times   15:        0.564       1.178       0.245       0.483       0.051       2.647       2.181       7.349
  | Times   16:        0.393       1.237       0.254       0.374       0.037       2.911       2.142       7.349
  | Times   17:        0.362       0.853       0.221       0.367       0.037       3.373       2.136       7.348
  | Times   18:        0.556       1.841       0.292       0.553       0.032       1.914       2.159       7.349
  | Times   19:        0.499       1.337       0.294       0.529       0.032       2.503       2.154       7.349
  | Times   20:        0.548       1.764       0.290       0.530       0.028       2.029       2.160       7.349
  | Times   21:        0.496       1.287       0.265       0.505       0.028       2.614       2.153       7.349
  | Times   22:        0.465       1.375       0.260       0.413       0.034       2.656       2.145       7.349
  | Times   23:        0.404       1.009       0.237       0.391       0.034       3.134       2.139       7.349
  | Times   24:        0.577       3.155       0.820       0.612       0.004       0.015       2.166       7.349
  | Times   25:        0.466       2.677       0.810       0.510       0.004       0.723       2.158       7.349
  | Times   26:        0.496       2.837       0.787       0.553       0.004       0.507       2.164       7.349
  | Times   27:        0.489       2.631       0.768       0.483       0.004       0.811       2.162       7.349
  | Times   28:        0.509       2.761       0.794       0.505       0.004       0.611       2.165       7.349
  | Times   29:        0.508       2.759       0.797       0.553       0.004       0.560       2.168       7.349
  | Times   30:        0.499       2.785       0.795       0.567       0.004       0.537       2.162       7.349
  | Times   31:        0.502       2.678       0.798       0.537       0.004       0.670       2.159       7.349
  | Times   32:        1.120       2.540       0.396       1.687       0.082       0.906       0.618       7.349
  | Times   33:        0.987       1.824       0.348       1.636       0.083       1.856       0.616       7.349
  | Times   34:        1.085       2.523       0.397       1.724       0.072       0.926       0.621       7.349
  | Times   35:        0.949       1.806       0.353       1.655       0.072       1.904       0.610       7.349
  | Times   36:        1.008       2.589       0.408       1.659       0.094       0.964       0.627       7.349
  | Times   37:        1.059       1.773       0.349       1.700       0.094       1.745       0.630       7.349
  | Times   38:        1.036       2.560       0.403       1.726       0.073       0.925       0.626       7.349
  | Times   39:        1.053       1.867       0.350       1.728       0.072       1.652       0.626       7.349
  | Times   40:        1.105       2.728       0.458       1.257       0.068       1.120       0.613       7.349
  | Times   41:        1.117       1.821       0.340       1.258       0.068       2.134       0.611       7.349
  | Times   42:        1.129       2.680       0.439       1.278       0.066       1.154       0.603       7.349
  | Times   43:        1.113       1.849       0.352       1.248       0.066       2.121       0.600       7.349
  | Times   44:        0.916       2.164       0.355       0.758       0.063       2.496       0.597       7.349
  | Times   45:        0.889       1.663       0.334       0.739       0.063       3.066       0.594       7.349
  | Times   46:        0.830       2.057       0.346       0.659       0.067       2.785       0.605       7.349
  | Times   47:        0.740       1.525       0.319       0.638       0.067       3.461       0.599       7.349
  | Times   48:        0.512       1.644       0.334       0.492       0.047       3.770       0.550       7.349
  | Times   49:        0.471       1.101       0.289       0.475       0.047       4.428       0.538       7.349
  | Times   50:        0.722       2.456       0.380       0.735       0.040       2.446       0.571       7.349
  | Times   51:        0.641       1.742       0.380       0.703       0.040       3.280       0.563       7.349
  | Times   52:        0.696       2.346       0.378       0.704       0.036       2.618       0.571       7.349
  | Times   53:        0.650       1.692       0.348       0.672       0.037       3.387       0.564       7.349
  | Times   54:        0.592       1.822       0.326       0.546       0.045       3.466       0.552       7.349
  | Times   55:        0.518       1.314       0.313       0.518       0.045       4.096       0.546       7.349
  | Times   56:        0.706       4.160       1.059       0.819       0.006       0.022       0.577       7.349
  | Times   57:        0.614       3.535       1.054       0.680       0.006       0.891       0.569       7.349
  | Times   58:        0.641       3.738       1.018       0.735       0.006       0.634       0.577       7.349
  | Times   59:        0.623       3.456       0.997       0.648       0.006       1.052       0.567       7.349
  | Times   60:        0.649       3.646       1.039       0.682       0.006       0.744       0.583       7.349
  | Times   61:        0.638       3.622       1.019       0.751       0.006       0.735       0.579       7.349
  | Times   62:        0.650       3.654       1.035       0.762       0.006       0.660       0.583       7.349
  | Times   63:        0.627       3.540       1.024       0.726       0.006       0.853       0.573       7.349
  | Times   64:        0.553       1.271       0.202       0.849       0.044       0.539       3.892       7.349
  | Times   65:        0.505       0.949       0.183       0.829       0.044       0.947       3.892       7.349
  | Times   66:        0.552       1.267       0.216       0.852       0.039       0.528       3.895       7.349
  | Times   67:        0.485       0.940       0.189       0.826       0.039       0.981       3.888       7.349
  | Times   68:        0.509       1.300       0.221       0.827       0.045       0.547       3.900       7.349
  | Times   69:        0.547       0.926       0.184       0.844       0.045       0.902       3.901       7.349
  | Times   70:        0.515       1.283       0.218       0.858       0.040       0.534       3.900       7.349
  | Times   71:        0.545       0.966       0.182       0.851       0.040       0.864       3.900       7.349
  | Times   72:        0.558       1.377       0.253       0.604       0.040       0.630       3.886       7.349
  | Times   73:        0.566       0.943       0.179       0.611       0.040       1.125       3.885       7.349
  | Times   74:        0.562       1.354       0.234       0.624       0.035       0.651       3.889       7.349
  | Times   75:        0.543       0.962       0.185       0.609       0.035       1.128       3.887       7.349
  | Times   76:        0.475       1.087       0.198       0.379       0.031       1.300       3.879       7.349
  | Times   77:        0.458       0.865       0.175       0.372       0.031       1.570       3.877       7.349
  | Times   78:        0.417       1.035       0.185       0.332       0.033       1.461       3.884       7.349
  | Times   79:        0.380       0.777       0.169       0.321       0.033       1.789       3.880       7.349
  | Times   80:        0.268       0.833       0.179       0.248       0.024       1.942       3.855       7.349
  | Times   81:        0.235       0.562       0.151       0.241       0.024       2.287       3.849       7.349
  | Times   82:        0.366       1.236       0.205       0.364       0.020       1.290       3.867       7.349
  | Times   83:        0.331       0.896       0.201       0.350       0.020       1.689       3.862       7.349
  | Times   84:        0.357       1.179       0.205       0.351       0.018       1.374       3.866       7.349
  | Times   85:        0.333       0.882       0.184       0.336       0.018       1.735       3.860       7.349
  | Times   86:        0.297       0.928       0.181       0.272       0.023       1.787       3.860       7.349
  | Times   87:        0.265       0.693       0.166       0.257       0.023       2.089       3.856       7.349
  | Times   88:        0.365       2.132       0.555       0.413       0.003       0.010       3.870       7.349
  | Times   89:        0.304       1.804       0.555       0.342       0.003       0.477       3.865       7.349
  | Times   90:        0.326       1.915       0.537       0.372       0.003       0.326       3.869       7.349
  | Times   91:        0.323       1.780       0.536       0.329       0.003       0.513       3.865       7.349
  | Times   92:        0.330       1.880       0.550       0.343       0.003       0.370       3.873       7.349
  | Times   93:        0.328       1.852       0.529       0.380       0.003       0.390       3.867       7.349
  | Times   94:        0.329       1.869       0.541       0.384       0.003       0.353       3.871       7.349
  | Times   95:        0.323       1.810       0.537       0.364       0.003       0.443       3.869       7.349
  | Times   96:        0.833       1.873       0.286       1.286       0.059       0.757       2.255       7.349
  | Times   97:        0.777       1.382       0.258       1.243       0.059       1.378       2.253       7.349
  | Times   98:        0.853       1.862       0.314       1.279       0.070       0.722       2.248       7.349
  | Times   99:        0.744       1.364       0.260       1.230       0.070       1.441       2.240       7.349
  | Times  100:        0.785       1.909       0.318       1.249       0.071       0.766       2.251       7.349
  | Times  101:        0.819       1.355       0.260       1.279       0.071       1.312       2.252       7.349
  | Times  102:        0.787       1.907       0.319       1.306       0.042       0.740       2.248       7.349
  | Times  103:        0.799       1.417       0.261       1.307       0.042       1.275       2.248       7.348
  | Times  104:        0.858       2.027       0.355       0.942       0.054       0.872       2.240       7.348
  | Times  105:        0.861       1.371       0.256       0.944       0.054       1.624       2.238       7.348
  | Times  106:        0.866       1.998       0.342       0.949       0.051       0.905       2.236       7.348
  | Times  107:        0.811       1.397       0.266       0.933       0.051       1.657       2.233       7.348
  | Times  108:        0.726       1.603       0.287       0.561       0.046       1.892       2.234       7.349
  | Times  109:        0.690       1.264       0.253       0.541       0.046       2.322       2.232       7.348
  | Times  110:        0.629       1.528       0.270       0.491       0.052       2.151       2.228       7.349
  | Times  111:        0.557       1.145       0.240       0.461       0.052       2.671       2.223       7.349
  | Times  112:        0.390       1.220       0.262       0.368       0.036       2.871       2.201       7.348
  | Times  113:        0.361       0.823       0.213       0.360       0.036       3.360       2.196       7.348
  | Times  114:        0.553       1.829       0.297       0.551       0.032       1.879       2.208       7.348
  | Times  115:        0.503       1.320       0.288       0.530       0.032       2.473       2.203       7.349
  | Times  116:        0.553       1.738       0.292       0.533       0.030       1.996       2.207       7.348
  | Times  117:        0.498       1.283       0.275       0.508       0.030       2.553       2.202       7.349
  | Times  118:        0.452       1.360       0.260       0.407       0.035       2.630       2.205       7.348
  | Times  119:        0.419       1.018       0.244       0.386       0.035       3.046       2.200       7.348
  | Times  120:        0.553       3.124       0.817       0.620       0.004       0.012       2.218       7.349
  | Times  121:        0.461       2.646       0.811       0.514       0.004       0.699       2.213       7.348
  | Times  122:        0.499       2.829       0.785       0.552       0.004       0.467       2.213       7.348
  | Times  123:        0.494       2.609       0.776       0.489       0.004       0.769       2.207       7.349
  | Times  124:        0.500       2.745       0.783       0.510       0.004       0.597       2.209       7.349
  | Times  125:        0.494       2.720       0.792       0.562       0.004       0.567       2.209       7.348
  | Times  126:        0.497       2.750       0.781       0.573       0.004       0.530       2.213       7.349
  | Times  127:        0.483       2.658       0.773       0.545       0.004       0.672       2.213       7.349
  | Times  128:        0.866       1.911       0.321       1.246       0.056       0.694       2.255       7.349
  | Times  129:        0.747       1.405       0.258       1.210       0.056       1.423       2.251       7.348
  | Times  130:        0.835       1.869       0.299       1.276       0.051       0.751       2.267       7.349
  | Times  131:        0.719       1.390       0.261       1.234       0.051       1.431       2.262       7.349
  | Times  132:        0.774       1.916       0.301       1.252       0.062       0.780       2.264       7.348
  | Times  133:        0.810       1.386       0.257       1.284       0.062       1.282       2.267       7.348
  | Times  134:        0.779       1.895       0.304       1.293       0.062       0.745       2.269       7.348
  | Times  135:        0.814       1.447       0.260       1.287       0.062       1.209       2.269       7.348
  | Times  136:        0.852       2.036       0.348       0.936       0.052       0.859       2.266       7.348
  | Times  137:        0.852       1.413       0.263       0.937       0.052       1.567       2.264       7.348
  | Times  138:        0.857       1.995       0.334       0.943       0.052       0.909       2.258       7.349
  | Times  139:        0.814       1.436       0.268       0.914       0.052       1.610       2.255       7.349
  | Times  140:        0.705       1.593       0.283       0.564       0.048       1.906       2.249       7.349
  | Times  141:        0.666       1.275       0.250       0.551       0.048       2.312       2.247       7.349
  | Times  142:        0.650       1.522       0.266       0.498       0.050       2.122       2.241       7.349
  | Times  143:        0.578       1.165       0.237       0.481       0.050       2.600       2.238       7.349
  | Times  144:        0.393       1.212       0.260       0.367       0.036       2.861       2.218       7.348
  | Times  145:        0.356       0.844       0.208       0.361       0.036       3.327       2.215       7.349
  | Times  146:        0.543       1.811       0.291       0.548       0.031       1.901       2.223       7.349
  | Times  147:        0.499       1.343       0.290       0.528       0.031       2.440       2.219       7.349
  | Times  148:        0.533       1.729       0.293       0.525       0.028       2.018       2.223       7.348
  | Times  149:        0.496       1.299       0.273       0.502       0.028       2.531       2.219       7.349
  | Times  150:        0.448       1.347       0.258       0.407       0.037       2.630       2.223       7.349
  | Times  151:        0.399       1.031       0.239       0.384       0.037       3.041       2.218       7.349
  | Times  152:        0.543       3.138       0.804       0.612       0.004       0.014       2.235       7.349
  | Times  153:        0.460       2.652       0.795       0.506       0.004       0.700       2.232       7.349
  | Times  154:        0.500       2.830       0.764       0.545       0.004       0.477       2.228       7.349
  | Times  155:        0.487       2.618       0.768       0.485       0.004       0.754       2.232       7.349
  | Times  156:        0.498       2.761       0.773       0.505       0.004       0.580       2.228       7.349
  | Times  157:        0.501       2.733       0.790       0.546       0.004       0.547       2.226       7.349
  | Times  158:        0.498       2.770       0.771       0.571       0.004       0.505       2.229       7.349
  | Times  159:        0.481       2.659       0.773       0.539       0.004       0.661       2.231       7.348
  | Times  160:        1.107       2.502       0.397       1.683       0.078       0.946       0.636       7.349
  | Times  161:        0.988       1.832       0.340       1.644       0.078       1.836       0.631       7.349
  | Times  162:        1.094       2.487       0.394       1.700       0.070       0.955       0.648       7.349
  | Times  163:        0.973       1.821       0.352       1.649       0.070       1.843       0.640       7.349
  | Times  164:        1.000       2.554       0.416       1.667       0.080       1.004       0.629       7.349
  | Times  165:        1.061       1.804       0.344       1.697       0.080       1.728       0.635       7.349
  | Times  166:        1.031       2.518       0.404       1.737       0.056       0.976       0.625       7.349
  | Times  167:        1.031       1.898       0.343       1.743       0.056       1.652       0.627       7.349
  | Times  168:        1.100       2.703       0.454       1.248       0.069       1.139       0.636       7.349
  | Times  169:        1.118       1.846       0.347       1.249       0.069       2.084       0.636       7.349
  | Times  170:        1.127       2.650       0.434       1.249       0.069       1.194       0.626       7.349
  | Times  171:        1.058       1.875       0.352       1.221       0.069       2.153       0.620       7.348
  | Times  172:        0.918       2.120       0.365       0.749       0.066       2.510       0.623       7.349
  | Times  173:        0.904       1.670       0.327       0.733       0.066       3.028       0.621       7.349
  | Times  174:        0.833       2.014       0.338       0.657       0.070       2.818       0.618       7.349
  | Times  175:        0.726       1.523       0.314       0.627       0.070       3.481       0.607       7.349
  | Times  176:        0.510       1.612       0.328       0.495       0.049       3.773       0.582       7.348
  | Times  177:        0.462       1.098       0.275       0.478       0.049       4.415       0.572       7.348
  | Times  178:        0.721       2.407       0.368       0.731       0.044       2.493       0.585       7.349
  | Times  179:        0.644       1.762       0.386       0.698       0.044       3.234       0.581       7.349
  | Times  180:        0.707       2.303       0.369       0.704       0.036       2.640       0.589       7.348
  | Times  181:        0.652       1.698       0.363       0.679       0.036       3.338       0.584       7.349
  | Times  182:        0.580       1.773       0.328       0.542       0.048       3.490       0.588       7.349
  | Times  183:        0.533       1.335       0.312       0.516       0.048       4.022       0.583       7.349
  | Times  184:        0.716       4.149       1.046       0.812       0.006       0.019       0.601       7.348
  | Times  185:        0.590       3.505       1.039       0.677       0.006       0.935       0.597       7.348
  | Times  186:        0.634       3.720       1.010       0.726       0.006       0.655       0.598       7.349
  | Times  187:        0.624       3.443       0.992       0.639       0.006       1.045       0.599       7.349
  | Times  188:        0.645       3.632       1.017       0.675       0.006       0.782       0.593       7.349
  | Times  189:        0.647       3.591       1.012       0.732       0.006       0.767       0.593       7.349
  | Times  190:        0.634       3.634       1.031       0.747       0.006       0.704       0.593       7.348
  | Times  191:        0.627       3.502       1.017       0.712       0.006       0.883       0.601       7.349
  | Times  192:        0.846       1.902       0.295       1.263       0.061       0.772       2.209       7.349
  | Times  193:        0.748       1.402       0.261       1.237       0.061       1.433       2.207       7.349
  | Times  194:        0.823       1.894       0.292       1.280       0.056       0.785       2.218       7.349
  | Times  195:        0.728       1.399       0.271       1.238       0.056       1.442       2.215       7.349
  | Times  196:        0.770       1.943       0.320       1.251       0.062       0.794       2.209       7.349
  | Times  197:        0.812       1.383       0.265       1.277       0.062       1.337       2.213       7.349
  | Times  198:        0.782       1.917       0.305       1.295       0.046       0.793       2.210       7.349
  | Times  199:        0.793       1.450       0.265       1.305       0.046       1.277       2.213       7.349
  | Times  200:        0.842       2.052       0.341       0.925       0.053       0.923       2.213       7.348
  | Times  201:        0.847       1.416       0.266       0.931       0.053       1.621       2.215       7.349
  | Times  202:        0.861       2.007       0.330       0.945       0.050       0.956       2.199       7.348
  | Times  203:        0.819       1.439       0.270       0.917       0.050       1.656       2.197       7.349
  | Times  204:        0.698       1.632       0.277       0.577       0.048       1.919       2.198       7.349
  | Times  205:        0.680       1.274       0.251       0.565       0.048       2.333       2.198       7.349
  | Times  206:        0.632       1.545       0.254       0.500       0.053       2.166       2.200       7.349
  | Times  207:        0.556       1.179       0.245       0.484       0.053       2.639       2.192       7.349
  | Times  208:        0.391       1.245       0.247       0.370       0.036       2.892       2.167       7.349
  | Times  209:        0.360       0.862       0.215       0.362       0.036       3.352       2.161       7.349
  | Times  210:        0.552       1.841       0.278       0.555       0.031       1.917       2.175       7.349
  | Times  211:        0.505       1.350       0.298       0.530       0.031       2.465       2.170       7.349
  | Times  212:        0.539       1.764       0.279       0.529       0.029       2.032       2.176       7.349
  | Times  213:        0.498       1.296       0.272       0.506       0.029       2.576       2.172       7.349
  | Times  214:        0.442       1.373       0.249       0.411       0.036       2.670       2.168       7.349
  | Times  215:        0.393       1.020       0.237       0.392       0.036       3.105       2.166       7.349
  | Times  216:        0.555       3.176       0.797       0.618       0.004       0.009       2.190       7.349
  | Times  217:        0.459       2.711       0.790       0.513       0.004       0.689       2.182       7.349
  | Times  218:        0.500       2.847       0.765       0.556       0.004       0.493       2.184       7.349
  | Times  219:        0.489       2.647       0.760       0.493       0.004       0.774       2.181       7.349
  | Times  220:        0.494       2.779       0.776       0.513       0.004       0.597       2.184       7.349
  | Times  221:        0.496       2.750       0.766       0.565       0.004       0.584       2.184       7.349
  | Times  222:        0.513       2.801       0.747       0.576       0.004       0.528       2.178       7.349
  | Times  223:        0.482       2.698       0.771       0.548       0.004       0.664       2.181       7.349
  | Times  224:        0.570       1.288       0.188       0.850       0.033       0.534       3.886       7.349
  | Times  225:        0.515       0.933       0.189       0.826       0.033       0.968       3.884       7.348
  | Times  226:        0.550       1.293       0.198       0.844       0.036       0.534       3.894       7.348
  | Times  227:        0.487       0.934       0.193       0.820       0.036       0.989       3.890       7.349
  | Times  228:        0.520       1.319       0.212       0.821       0.041       0.550       3.885       7.349
  | Times  229:        0.551       0.913       0.189       0.848       0.041       0.919       3.887       7.349
  | Times  230:        0.534       1.305       0.201       0.867       0.033       0.518       3.890       7.348
  | Times  231:        0.536       0.969       0.193       0.869       0.033       0.857       3.892       7.348
  | Times  232:        0.571       1.388       0.220       0.622       0.036       0.624       3.887       7.348
  | Times  233:        0.582       0.941       0.186       0.630       0.036       1.086       3.888       7.348
  | Times  234:        0.586       1.369       0.226       0.630       0.033       0.620       3.884       7.348
  | Times  235:        0.550       0.955       0.188       0.618       0.033       1.123       3.882       7.349
  | Times  236:        0.461       1.109       0.184       0.383       0.034       1.297       3.879       7.348
  | Times  237:        0.455       0.857       0.177       0.372       0.034       1.574       3.878       7.348
  | Times  238:        0.427       1.052       0.172       0.337       0.035       1.442       3.885       7.348
  | Times  239:        0.393       0.799       0.177       0.328       0.035       1.736       3.881       7.348
  | Times  240:        0.263       0.855       0.164       0.253       0.025       1.932       3.855       7.348
  | Times  241:        0.244       0.581       0.159       0.250       0.025       2.238       3.851       7.348
  | Times  242:        0.381       1.255       0.189       0.372       0.020       1.264       3.866       7.348
  | Times  243:        0.335       0.903       0.214       0.353       0.020       1.661       3.862       7.348
  | Times  244:        0.369       1.206       0.189       0.353       0.019       1.347       3.866       7.348
  | Times  245:        0.337       0.869       0.189       0.336       0.019       1.735       3.862       7.348
  | Times  246:        0.302       0.937       0.168       0.276       0.023       1.786       3.857       7.348
  | Times  247:        0.271       0.680       0.166       0.259       0.023       2.096       3.853       7.348
  | Times  248:        0.371       2.135       0.545       0.413       0.003       0.007       3.874       7.348
  | Times  249:        0.309       1.831       0.540       0.344       0.003       0.451       3.869       7.348
  | Times  250:        0.334       1.917       0.522       0.371       0.003       0.332       3.869       7.348
  | Times  251:        0.327       1.788       0.519       0.328       0.003       0.513       3.870       7.348
  | Times  252:        0.342       1.871       0.531       0.346       0.003       0.386       3.871       7.348
  | Times  253:        0.331       1.871       0.515       0.383       0.003       0.372       3.874       7.348
  | Times  254:        0.334       1.901       0.523       0.390       0.003       0.331       3.867       7.348
  | Times  255:        0.327       1.831       0.515       0.372       0.003       0.432       3.867       7.348
  | Times  sum:      158.990     468.176     103.161     191.601       9.303     381.052     568.961    1881.245

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.077       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.012       0.209       0.000       0.118       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.422       2.193
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.34770428 eV
  Highest occupied state (VBM) at     -6.96993953 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27453097 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.24447050 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00091387 Ha       -4898.07407778 eV
  | XC energy correction          :         -22.35354144 Ha        -608.27081096 eV
  | XC potential correction       :          42.08741552 Ha        1145.25684644 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -28.01430225 Ha        -762.30795004 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.99003792 Ha       -8925.06303410 eV
  | Total energy, T -> 0          :        -327.99003792 Ha       -8925.06303410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.99003792 Ha       -8925.06303410 eV

  Derived energy quantities:
  | Kinetic energy                :         288.74800272 Ha        7857.23292564 eV
  | Electrostatic energy          :        -573.65338448 Ha      -15609.90281469 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02054895 Ha          -0.55916537 eV
  | Sum of eigenvalues per atom                           :        -136.05761327 eV
  | Total energy (T->0) per atom                          :        -247.91841761 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91841761 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      237.719 s, elapsed      276.587 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1129E-01
  | Change of unmixed KS density  :  0.8106E-02
  | Change of sum of eigenvalues  : -0.4668E+00 eV
  | Change of total energy        :  0.1712E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.350 s           9.302 s
  | Charge density update                       :        1.114 s           1.115 s
  | Density mixing                              :        0.053 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.075 s           0.075 s
  | Integration                                 :        0.547 s           0.548 s
  | Fock matrix evaluation                      :        7.394 s           7.395 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.675 MB (on task 241)
  |   Maximum:      198.487 MB (on task  56)
  |   Average:      164.745 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.653 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:      237.158 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      189.963 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      174.420 MB (ovlp3fn2%dat on task  24)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  121841.161
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    149.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
