------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.462
  Time zero on CPU 1             :   0.756888200000000E+02  s.
  Internal wall clock time zero  :           521719707.462  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51F2EE6-F46B-480B-AE29-4392C0949B88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.173       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.219       0.406
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33795620 eV
  Highest occupied state (VBM) at     -6.95451477 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27860237 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.23311713 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.98375871 Ha       -4897.60726209 eV
  | XC energy correction          :         -22.35487444 Ha        -608.30708391 eV
  | XC potential correction       :          42.08942676 Ha        1145.31157508 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -28.03276493 Ha        -762.81034523 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.99066721 Ha       -8925.08015789 eV
  | Total energy, T -> 0          :        -327.99066721 Ha       -8925.08015789 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.99066721 Ha       -8925.08015789 eV

  Derived energy quantities:
  | Kinetic energy                :         288.74454999 Ha        7857.13897193 eV
  | Electrostatic energy          :        -573.64876965 Ha      -15609.77723894 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02057964 Ha          -0.56000041 eV
  | Sum of eigenvalues per atom                           :        -136.04464617 eV
  | Total energy (T->0) per atom                          :        -247.91889327 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91889327 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      235.927 s, elapsed      259.377 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2297E-01
  | Change of unmixed KS density  :  0.2623E-01
  | Change of sum of eigenvalues  : -0.8416E+00 eV
  | Change of total energy        :  0.3192E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.051 s          14.052 s
  | Charge density update                       :        2.061 s           2.062 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        1.003 s           1.002 s
  | Fock matrix evaluation                      :       10.702 s          10.703 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.333 MB (on task 113)
  |   Maximum:      201.185 MB (on task  24)
  |   Average:      167.425 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.684 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      259.892 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      208.274 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      174.420 MB (ovlp3fn2%dat on task  24)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101017.667
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.345234E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.140666E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.991 s, elapsed      124.540 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1474232673645020
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55071563
  Full exact exchange energy:    1127.860684690812 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.507       3.926       0.687       2.174       0.113       1.857       0.411      10.675
  | Times    1:        1.357       2.768       0.518       2.127       0.113       3.395       0.398      10.675
  | Times    2:        1.497       3.771       0.602       2.264       0.091       2.035       0.414      10.675
  | Times    3:        1.308       2.739       0.523       2.158       0.091       3.462       0.393      10.675
  | Times    4:        1.371       3.873       0.627       2.278       0.112       2.022       0.391      10.675
  | Times    5:        1.426       2.726       0.515       2.306       0.112       3.191       0.399      10.675
  | Times    6:        1.410       3.819       0.615       2.316       0.088       2.029       0.398      10.675
  | Times    7:        1.422       2.867       0.514       2.322       0.088       3.058       0.403      10.675
  | Times    8:        1.530       4.082       0.656       1.734       0.102       2.163       0.408      10.675
  | Times    9:        1.504       2.784       0.508       1.738       0.102       3.641       0.398      10.675
  | Times   10:        1.559       4.012       0.647       1.748       0.095       2.228       0.385      10.675
  | Times   11:        1.468       2.818       0.514       1.723       0.095       3.681       0.376      10.675
  | Times   12:        1.247       3.213       0.537       1.026       0.093       4.193       0.366      10.675
  | Times   13:        1.235       2.512       0.504       1.008       0.093       4.960       0.364      10.675
  | Times   14:        1.137       3.042       0.510       0.931       0.098       4.595       0.362      10.675
  | Times   15:        1.011       2.291       0.492       0.900       0.098       5.532       0.351      10.675
  | Times   16:        0.789       2.463       0.510       0.818       0.074       5.700       0.320      10.675
  | Times   17:        0.721       1.672       0.413       0.784       0.074       6.703       0.307      10.675
  | Times   18:        1.078       3.727       0.570       1.094       0.059       3.784       0.363      10.675
  | Times   19:        0.984       2.692       0.632       1.069       0.059       4.887       0.353      10.675
  | Times   20:        1.058       3.527       0.584       1.067       0.054       4.030       0.355      10.675
  | Times   21:        0.977       2.578       0.562       1.016       0.054       5.150       0.338      10.675
  | Times   22:        0.892       2.745       0.525       0.830       0.072       5.278       0.334      10.675
  | Times   23:        0.814       2.006       0.475       0.773       0.072       6.212       0.323      10.675
  | Times   24:        1.156       6.258       1.565       1.310       0.007       0.002       0.377      10.675
  | Times   25:        0.967       5.341       1.508       1.098       0.007       1.399       0.356      10.675
  | Times   26:        1.019       5.640       1.484       1.196       0.007       0.961       0.368      10.675
  | Times   27:        1.029       5.260       1.447       1.036       0.007       1.533       0.363      10.675
  | Times   28:        1.083       5.521       1.507       1.056       0.007       1.133       0.367      10.675
  | Times   29:        1.026       5.451       1.531       1.225       0.007       1.067       0.368      10.675
  | Times   30:        1.001       5.531       1.534       1.260       0.007       0.980       0.362      10.675
  | Times   31:        1.007       5.325       1.509       1.197       0.007       1.263       0.365      10.675
  | Times   32:        1.479       3.824       0.635       2.215       0.129       1.950       0.443      10.675
  | Times   33:        1.338       2.786       0.515       2.168       0.130       3.305       0.433      10.675
  | Times   34:        1.462       3.742       0.590       2.271       0.100       2.058       0.452      10.675
  | Times   35:        1.283       2.758       0.528       2.191       0.100       3.383       0.433      10.675
  | Times   36:        1.342       3.833       0.587       2.227       0.110       2.142       0.434      10.675
  | Times   37:        1.407       2.745       0.522       2.301       0.110       3.138       0.451      10.675
  | Times   38:        1.410       3.790       0.599       2.319       0.109       1.987       0.460      10.675
  | Times   39:        1.408       2.894       0.516       2.306       0.109       2.980       0.462      10.675
  | Times   40:        1.526       4.044       0.667       1.700       0.085       2.224       0.427      10.675
  | Times   41:        1.558       2.811       0.505       1.707       0.085       3.584       0.426      10.675
  | Times   42:        1.488       3.962       0.624       1.722       0.086       2.370       0.423      10.675
  | Times   43:        1.430       2.861       0.516       1.694       0.086       3.670       0.417      10.675
  | Times   44:        1.233       3.193       0.521       1.035       0.086       4.207       0.401      10.675
  | Times   45:        1.215       2.525       0.512       1.026       0.086       4.912       0.399      10.675
  | Times   46:        1.112       3.052       0.501       0.946       0.094       4.569       0.402      10.675
  | Times   47:        1.037       2.340       0.500       0.914       0.094       5.399       0.391      10.675
  | Times   48:        0.780       2.446       0.501       0.808       0.074       5.697       0.368      10.675
  | Times   49:        0.719       1.710       0.417       0.792       0.074       6.606       0.356      10.675
  | Times   50:        1.075       3.684       0.558       1.108       0.061       3.786       0.403      10.675
  | Times   51:        0.963       2.728       0.651       1.061       0.061       4.820       0.391      10.675
  | Times   52:        1.050       3.531       0.563       1.063       0.053       4.014       0.402      10.675
  | Times   53:        0.950       2.590       0.592       1.016       0.053       5.086       0.388      10.675
  | Times   54:        0.873       2.700       0.522       0.849       0.076       5.277       0.378      10.675
  | Times   55:        0.809       2.013       0.480       0.807       0.076       6.122       0.368      10.675
  | Times   56:        1.126       6.260       1.543       1.319       0.007       0.001       0.419      10.675
  | Times   57:        0.947       5.351       1.488       1.103       0.007       1.374       0.404      10.675
  | Times   58:        1.006       5.630       1.477       1.189       0.007       0.957       0.409      10.675
  | Times   59:        1.025       5.234       1.429       1.016       0.007       1.566       0.398      10.675
  | Times   60:        1.043       5.516       1.488       1.055       0.007       1.153       0.413      10.675
  | Times   61:        0.999       5.437       1.467       1.255       0.007       1.100       0.410      10.675
  | Times   62:        1.007       5.544       1.494       1.267       0.007       0.945       0.411      10.675
  | Times   63:        0.996       5.324       1.483       1.212       0.007       1.247       0.407      10.675
  | Times   64:        1.488       3.794       0.624       2.232       0.106       2.014       0.417      10.675
  | Times   65:        1.340       2.829       0.511       2.190       0.106       3.290       0.409      10.675
  | Times   66:        1.496       3.718       0.591       2.278       0.100       2.092       0.399      10.675
  | Times   67:        1.321       2.740       0.520       2.219       0.100       3.395       0.379      10.675
  | Times   68:        1.351       3.823       0.612       2.245       0.110       2.136       0.398      10.675
  | Times   69:        1.424       2.722       0.519       2.286       0.110       3.209       0.405      10.675
  | Times   70:        1.394       3.781       0.602       2.316       0.084       2.102       0.395      10.675
  | Times   71:        1.409       2.839       0.518       2.322       0.084       3.106       0.397      10.675
  | Times   72:        1.517       4.046       0.660       1.733       0.098       2.227       0.393      10.675
  | Times   73:        1.502       2.780       0.506       1.745       0.098       3.650       0.394      10.675
  | Times   74:        1.526       3.975       0.628       1.777       0.095       2.281       0.393      10.675
  | Times   75:        1.445       2.830       0.514       1.693       0.095       3.711       0.387      10.675
  | Times   76:        1.228       3.192       0.521       1.041       0.091       4.229       0.372      10.675
  | Times   77:        1.259       2.530       0.506       1.026       0.091       4.899       0.365      10.675
  | Times   78:        1.133       3.038       0.501       0.940       0.097       4.592       0.374      10.675
  | Times   79:        0.992       2.281       0.500       0.901       0.097       5.550       0.355      10.675
  | Times   80:        0.790       2.438       0.504       0.812       0.075       5.720       0.335      10.675
  | Times   81:        0.715       1.664       0.411       0.791       0.075       6.702       0.317      10.675
  | Times   82:        1.083       3.773       0.563       1.109       0.064       3.718       0.365      10.675
  | Times   83:        0.984       2.698       0.642       1.069       0.064       4.868       0.351      10.675
  | Times   84:        1.065       3.524       0.570       1.075       0.054       4.017       0.369      10.675
  | Times   85:        0.975       2.604       0.574       1.035       0.054       5.075       0.357      10.675
  | Times   86:        0.904       2.726       0.509       0.834       0.077       5.280       0.345      10.675
  | Times   87:        0.813       2.044       0.486       0.790       0.077       6.133       0.332      10.675
  | Times   88:        1.196       6.210       1.583       1.302       0.007       0.001       0.376      10.675
  | Times   89:        0.953       5.285       1.489       1.102       0.007       1.481       0.357      10.675
  | Times   90:        1.019       5.591       1.504       1.179       0.007       1.005       0.371      10.675
  | Times   91:        1.033       5.222       1.425       1.008       0.007       1.622       0.359      10.675
  | Times   92:        1.068       5.478       1.485       1.060       0.007       1.205       0.372      10.675
  | Times   93:        1.011       5.413       1.495       1.236       0.007       1.142       0.371      10.675
  | Times   94:        1.005       5.482       1.517       1.270       0.007       1.031       0.364      10.675
  | Times   95:        1.037       5.278       1.482       1.215       0.007       1.287       0.369      10.675
  | Times   96:        1.528       3.851       0.629       2.194       0.114       1.917       0.442      10.675
  | Times   97:        1.353       2.721       0.512       2.141       0.114       3.403       0.432      10.675
  | Times   98:        1.478       3.770       0.576       2.240       0.085       2.068       0.458      10.675
  | Times   99:        1.308       2.709       0.523       2.161       0.085       3.442       0.446      10.675
  | Times  100:        1.354       3.857       0.620       2.232       0.094       2.075       0.443      10.675
  | Times  101:        1.443       2.645       0.519       2.284       0.094       3.240       0.449      10.675
  | Times  102:        1.394       3.833       0.586       2.288       0.081       2.049       0.443      10.675
  | Times  103:        1.408       2.793       0.517       2.299       0.081       3.127       0.449      10.675
  | Times  104:        1.571       4.086       0.657       1.678       0.094       2.148       0.441      10.675
  | Times  105:        1.508       2.727       0.505       1.721       0.094       3.673       0.447      10.675
  | Times  106:        1.517       4.030       0.616       1.707       0.078       2.276       0.451      10.675
  | Times  107:        1.459       2.776       0.513       1.727       0.078       3.679       0.442      10.675
  | Times  108:        1.243       3.237       0.511       1.048       0.090       4.119       0.428      10.675
  | Times  109:        1.229       2.488       0.501       1.020       0.090       4.924       0.423      10.675
  | Times  110:        1.112       3.085       0.495       0.931       0.096       4.533       0.423      10.675
  | Times  111:        1.016       2.279       0.490       0.902       0.096       5.487       0.405      10.675
  | Times  112:        0.810       2.489       0.494       0.804       0.071       5.630       0.376      10.675
  | Times  113:        0.736       1.662       0.416       0.790       0.071       6.635       0.364      10.675
  | Times  114:        1.087       3.747       0.554       1.116       0.062       3.702       0.407      10.675
  | Times  115:        0.983       2.640       0.622       1.082       0.062       4.891       0.395      10.675
  | Times  116:        1.070       3.560       0.556       1.076       0.054       3.944       0.416      10.675
  | Times  117:        0.996       2.554       0.552       1.036       0.054       5.083       0.400      10.675
  | Times  118:        0.887       2.766       0.508       0.843       0.070       5.224       0.376      10.675
  | Times  119:        0.819       1.977       0.482       0.803       0.070       6.161       0.362      10.675
  | Times  120:        1.152       6.225       1.534       1.323       0.007       0.004       0.430      10.675
  | Times  121:        0.993       5.308       1.479       1.113       0.007       1.356       0.419      10.675
  | Times  122:        1.042       5.595       1.463       1.196       0.007       0.949       0.422      10.675
  | Times  123:        1.079       5.208       1.421       1.033       0.007       1.509       0.417      10.675
  | Times  124:        1.091       5.487       1.456       1.078       0.007       1.130       0.425      10.675
  | Times  125:        1.033       5.421       1.482       1.244       0.007       1.066       0.421      10.675
  | Times  126:        1.034       5.502       1.481       1.263       0.007       0.966       0.423      10.675
  | Times  127:        1.007       5.306       1.454       1.202       0.007       1.283       0.416      10.675
  | Times  sum:      149.896     466.521     100.111     182.652       8.526     408.216      50.448    1366.369

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.175       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.227       0.411
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.34770428 eV
  Highest occupied state (VBM) at     -6.96993953 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27453097 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.24447050 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00091387 Ha       -4898.07407779 eV
  | XC energy correction          :         -22.35354144 Ha        -608.27081096 eV
  | XC potential correction       :          42.08741552 Ha        1145.25684644 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -28.01430225 Ha        -762.30795004 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.99003792 Ha       -8925.06303410 eV
  | Total energy, T -> 0          :        -327.99003792 Ha       -8925.06303410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.99003792 Ha       -8925.06303410 eV

  Derived energy quantities:
  | Kinetic energy                :         288.74800272 Ha        7857.23292564 eV
  | Electrostatic energy          :        -573.65338448 Ha      -15609.90281469 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02054895 Ha          -0.55916537 eV
  | Sum of eigenvalues per atom                           :        -136.05761327 eV
  | Total energy (T->0) per atom                          :        -247.91841761 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91841761 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      236.083 s, elapsed      259.094 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1129E-01
  | Change of unmixed KS density  :  0.8106E-02
  | Change of sum of eigenvalues  : -0.4668E+00 eV
  | Change of total energy        :  0.1712E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.069 s          14.071 s
  | Charge density update                       :        2.060 s           2.061 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        1.007 s           1.006 s
  | Fock matrix evaluation                      :       10.721 s          10.722 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.333 MB (on task 113)
  |   Maximum:      201.185 MB (on task  24)
  |   Average:      167.425 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.684 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      259.892 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      208.274 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      174.420 MB (ovlp3fn2%dat on task  24)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101031.739
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.345427E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.140468E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.932 s, elapsed      124.076 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1474358439445496
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55072105
  Full exact exchange energy:    1127.900286561835 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.512       3.927       0.688       2.193       0.121       1.831       0.411      10.683
  | Times    1:        1.363       2.776       0.510       2.119       0.121       3.399       0.396      10.683
  | Times    2:        1.496       3.773       0.594       2.247       0.093       2.069       0.411      10.683
  | Times    3:        1.314       2.737       0.523       2.162       0.093       3.466       0.389      10.683
  | Times    4:        1.372       3.881       0.627       2.252       0.110       2.051       0.391      10.683
  | Times    5:        1.429       2.738       0.516       2.288       0.110       3.203       0.399      10.683
  | Times    6:        1.453       3.805       0.611       2.287       0.096       2.031       0.401      10.683
  | Times    7:        1.424       2.859       0.510       2.302       0.096       3.084       0.407      10.683
  | Times    8:        1.582       4.079       0.668       1.711       0.089       2.163       0.391      10.683
  | Times    9:        1.504       2.774       0.499       1.708       0.089       3.727       0.382      10.683
  | Times   10:        1.523       4.019       0.645       1.732       0.083       2.294       0.386      10.683
  | Times   11:        1.467       2.823       0.512       1.703       0.083       3.718       0.377      10.683
  | Times   12:        1.249       3.208       0.537       1.026       0.092       4.212       0.360      10.683
  | Times   13:        1.242       2.510       0.503       1.007       0.092       4.972       0.358      10.683
  | Times   14:        1.116       3.049       0.511       0.931       0.101       4.616       0.360      10.683
  | Times   15:        1.011       2.291       0.492       0.902       0.101       5.539       0.348      10.683
  | Times   16:        0.787       2.459       0.511       0.816       0.074       5.721       0.316      10.683
  | Times   17:        0.715       1.671       0.413       0.781       0.074       6.726       0.303      10.683
  | Times   18:        1.085       3.730       0.578       1.083       0.061       3.787       0.360      10.683
  | Times   19:        0.974       2.691       0.628       1.055       0.061       4.925       0.349      10.683
  | Times   20:        1.059       3.529       0.583       1.055       0.054       4.053       0.350      10.683
  | Times   21:        0.973       2.580       0.563       1.015       0.054       5.166       0.332      10.683
  | Times   22:        0.894       2.742       0.523       0.829       0.070       5.295       0.329      10.683
  | Times   23:        0.809       2.004       0.475       0.773       0.070       6.234       0.318      10.683
  | Times   24:        1.156       6.257       1.583       1.305       0.007       0.003       0.372      10.683
  | Times   25:        0.941       5.348       1.509       1.088       0.007       1.439       0.351      10.683
  | Times   26:        1.030       5.650       1.504       1.188       0.007       0.941       0.365      10.683
  | Times   27:        1.018       5.265       1.442       1.024       0.007       1.566       0.360      10.683
  | Times   28:        1.068       5.541       1.492       1.048       0.007       1.165       0.362      10.683
  | Times   29:        1.039       5.453       1.549       1.208       0.007       1.067       0.362      10.683
  | Times   30:        1.038       5.529       1.480       1.268       0.007       1.004       0.357      10.683
  | Times   31:        1.000       5.332       1.462       1.196       0.007       1.325       0.361      10.683
  | Times   32:        1.462       3.829       0.636       2.229       0.137       1.939       0.451      10.683
  | Times   33:        1.334       2.787       0.520       2.177       0.137       3.287       0.440      10.683
  | Times   34:        1.459       3.735       0.585       2.287       0.104       2.063       0.452      10.683
  | Times   35:        1.282       2.755       0.529       2.185       0.104       3.395       0.432      10.683
  | Times   36:        1.368       3.824       0.599       2.229       0.113       2.112       0.439      10.683
  | Times   37:        1.416       2.733       0.521       2.299       0.113       3.146       0.456      10.683
  | Times   38:        1.395       3.789       0.606       2.305       0.097       2.028       0.464      10.683
  | Times   39:        1.409       2.896       0.516       2.282       0.097       3.018       0.465      10.683
  | Times   40:        1.573       4.041       0.667       1.674       0.079       2.217       0.433      10.683
  | Times   41:        1.562       2.809       0.508       1.695       0.079       3.599       0.432      10.683
  | Times   42:        1.487       3.962       0.625       1.704       0.088       2.392       0.426      10.683
  | Times   43:        1.432       2.864       0.523       1.672       0.088       3.683       0.421      10.683
  | Times   44:        1.232       3.191       0.522       1.042       0.085       4.207       0.404      10.683
  | Times   45:        1.213       2.527       0.512       1.030       0.085       4.914       0.403      10.683
  | Times   46:        1.112       3.045       0.501       0.951       0.096       4.574       0.405      10.683
  | Times   47:        1.037       2.337       0.498       0.920       0.096       5.402       0.394      10.683
  | Times   48:        0.783       2.446       0.530       0.809       0.074       5.669       0.371      10.683
  | Times   49:        0.715       1.709       0.417       0.794       0.074       6.616       0.359      10.683
  | Times   50:        1.073       3.685       0.557       1.111       0.060       3.790       0.406      10.683
  | Times   51:        0.963       2.723       0.651       1.064       0.060       4.828       0.394      10.683
  | Times   52:        1.050       3.524       0.566       1.067       0.054       4.017       0.405      10.683
  | Times   53:        0.952       2.589       0.587       1.016       0.054       5.094       0.392      10.683
  | Times   54:        0.878       2.703       0.521       0.851       0.076       5.276       0.379      10.683
  | Times   55:        0.805       2.013       0.482       0.805       0.076       6.132       0.369      10.683
  | Times   56:        1.133       6.258       1.549       1.314       0.007       0.001       0.422      10.683
  | Times   57:        0.946       5.353       1.492       1.098       0.007       1.379       0.408      10.683
  | Times   58:        1.013       5.629       1.474       1.184       0.007       0.965       0.412      10.683
  | Times   59:        1.006       5.241       1.431       1.010       0.007       1.587       0.402      10.683
  | Times   60:        1.052       5.515       1.475       1.061       0.007       1.159       0.415      10.683
  | Times   61:        1.010       5.447       1.476       1.239       0.007       1.091       0.414      10.683
