------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.197
  Time zero on CPU 1             :   0.665421260000000E+02  s.
  Internal wall clock time zero  :           521689659.197  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72B52DDE-6E7D-45EF-AFDB-111E8940C60E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        0.845       2.283       0.493       1.151       0.069       3.552       2.285      10.678
  | Times   22:        0.870       2.585       0.434       1.085       0.057       3.356       2.291      10.678
  | Times   23:        0.815       2.082       0.503       1.051       0.057       3.886       2.284      10.678
  | Times   24:        0.864       4.831       1.336       0.991       0.007       0.344       2.305      10.678
  | Times   25:        0.870       4.725       1.423       1.004       0.007       0.347       2.303      10.678
  | Times   26:        0.895       4.511       1.340       0.899       0.007       0.725       2.301      10.678
  | Times   27:        0.858       4.890       1.416       0.972       0.007       0.231       2.303      10.678
  | Times   28:        0.820       4.336       1.304       0.894       0.007       1.023       2.294      10.678
  | Times   29:        0.906       4.981       1.436       1.034       0.007       0.005       2.309      10.678
  | Times   30:        0.893       4.582       1.339       0.909       0.007       0.643       2.304      10.678
  | Times   31:        0.792       4.137       1.337       0.884       0.007       1.224       2.296      10.678
  | Times   32:        1.122       3.256       0.544       1.435       0.086       1.813       2.422      10.678
  | Times   33:        1.230       2.352       0.521       1.469       0.086       2.585       2.433      10.678
  | Times   34:        1.307       2.992       0.471       1.463       0.077       1.942       2.426      10.678
  | Times   35:        1.039       2.562       0.570       1.336       0.077       2.694       2.400      10.678
  | Times   36:        1.262       3.415       0.573       1.561       0.116       1.303       2.448      10.678
  | Times   37:        1.243       2.600       0.525       1.540       0.116       2.207       2.448      10.678
  | Times   38:        1.287       3.397       0.573       1.575       0.117       1.283       2.446      10.678
  | Times   39:        1.283       2.713       0.530       1.570       0.117       2.018       2.447      10.678
  | Times   40:        1.239       3.085       0.474       1.094       0.074       2.302       2.410      10.678
  | Times   41:        1.153       2.577       0.671       1.040       0.074       2.755       2.407      10.678
  | Times   42:        0.926       2.094       0.367       0.890       0.111       3.875       2.414      10.678
  | Times   43:        0.823       1.730       0.470       0.855       0.111       4.289       2.400      10.678
  | Times   44:        0.935       2.380       0.684       0.714       0.125       3.423       2.417      10.678
  | Times   45:        0.843       1.439       0.320       0.678       0.125       4.868       2.405      10.678
  | Times   46:        0.854       2.021       0.483       0.838       0.084       4.007       2.391      10.678
  | Times   47:        0.794       1.370       0.304       0.790       0.084       4.953       2.383      10.678
  | Times   48:        0.892       3.325       0.753       1.063       0.088       2.123       2.433      10.678
  | Times   49:        0.932       2.150       0.409       1.054       0.088       3.612       2.432      10.678
  | Times   50:        0.859       2.965       0.579       1.161       0.076       2.623       2.414      10.678
  | Times   51:        0.764       1.899       0.405       1.123       0.076       4.008       2.403      10.678
  | Times   52:        0.923       2.666       0.443       1.243       0.067       2.927       2.409      10.678
  | Times   53:        0.837       2.253       0.509       1.228       0.067       3.384       2.400      10.678
  | Times   54:        0.864       2.574       0.426       1.144       0.064       3.199       2.407      10.678
  | Times   55:        0.804       2.047       0.528       1.107       0.064       3.728       2.399      10.678
  | Times   56:        0.850       4.750       1.343       0.989       0.007       0.323       2.416      10.678
  | Times   57:        0.839       4.644       1.426       0.997       0.007       0.349       2.415      10.678
  | Times   58:        0.880       4.430       1.345       0.901       0.007       0.701       2.413      10.678
  | Times   59:        0.836       4.838       1.423       0.964       0.007       0.192       2.417      10.678
  | Times   60:        0.791       4.289       1.288       0.885       0.007       1.008       2.409      10.678
  | Times   61:        0.874       4.919       1.410       1.041       0.007       0.006       2.420      10.678
  | Times   62:        0.877       4.505       1.344       0.906       0.007       0.623       2.414      10.678
  | Times   63:        0.775       4.053       1.333       0.897       0.007       1.207       2.406      10.678
  | Times   64:        1.443       4.039       0.677       1.811       0.101       2.276       0.330      10.678
  | Times   65:        1.568       2.876       0.623       1.838       0.101       3.324       0.346      10.678
  | Times   66:        1.698       3.716       0.576       1.840       0.088       2.414       0.345      10.678
  | Times   67:        1.325       3.143       0.703       1.686       0.088       3.423       0.309      10.678
  | Times   68:        1.635       4.195       0.709       1.972       0.111       1.694       0.361      10.678
  | Times   69:        1.602       3.206       0.641       1.980       0.111       2.775       0.363      10.678
  | Times   70:        1.634       4.141       0.697       1.959       0.122       1.758       0.367      10.678
  | Times   71:        1.708       3.325       0.649       1.976       0.122       2.530       0.368      10.678
  | Times   72:        1.546       3.829       0.589       1.381       0.088       2.906       0.341      10.678
  | Times   73:        1.452       3.149       0.832       1.312       0.088       3.511       0.334      10.678
  | Times   74:        1.228       2.578       0.459       1.121       0.127       4.848       0.318      10.678
  | Times   75:        1.069       2.114       0.574       1.077       0.127       5.413       0.304      10.678
  | Times   76:        1.154       2.941       0.849       0.908       0.153       4.335       0.338      10.678
  | Times   77:        1.059       1.781       0.382       0.874       0.153       6.100       0.328      10.678
  | Times   78:        1.098       2.488       0.598       1.049       0.102       5.018       0.323      10.678
  | Times   79:        1.006       1.677       0.365       1.000       0.102       6.215       0.312      10.678
  | Times   80:        1.138       4.084       0.918       1.321       0.112       2.759       0.347      10.678
  | Times   81:        1.217       2.642       0.505       1.315       0.112       4.545       0.342      10.678
  | Times   82:        1.135       3.643       0.716       1.443       0.093       3.316       0.332      10.678
  | Times   83:        1.006       2.346       0.501       1.381       0.093       5.034       0.316      10.678
  | Times   84:        1.164       3.311       0.548       1.528       0.084       3.709       0.335      10.678
  | Times   85:        1.089       2.774       0.620       1.529       0.084       4.262       0.320      10.678
  | Times   86:        1.100       3.185       0.530       1.390       0.074       4.077       0.322      10.678
  | Times   87:        1.047       2.522       0.640       1.360       0.074       4.726       0.310      10.678
  | Times   88:        1.071       5.870       1.649       1.225       0.009       0.523       0.332      10.678
  | Times   89:        1.086       5.721       1.760       1.248       0.009       0.523       0.330      10.678
  | Times   90:        1.124       5.478       1.658       1.125       0.009       0.957       0.328      10.678
  | Times   91:        1.094       5.962       1.742       1.219       0.009       0.321       0.332      10.678
  | Times   92:        1.033       5.278       1.594       1.099       0.009       1.339       0.326      10.678
  | Times   93:        1.177       6.084       1.778       1.287       0.009       0.004       0.340      10.678
  | Times   94:        1.138       5.556       1.653       1.127       0.009       0.864       0.331      10.678
  | Times   95:        1.011       5.017       1.659       1.105       0.009       1.550       0.328      10.678
  | Times   96:        0.884       2.487       0.410       1.076       0.063       1.426       4.333      10.678
  | Times   97:        0.937       1.799       0.395       1.077       0.063       2.060       4.347      10.678
  | Times   98:        1.002       2.283       0.360       1.097       0.056       1.524       4.357      10.678
  | Times   99:        0.798       1.957       0.424       0.988       0.056       2.122       4.333      10.678
  | Times  100:        0.984       2.604       0.431       1.187       0.070       1.034       4.368      10.678
  | Times  101:        0.970       1.997       0.399       1.160       0.070       1.717       4.364      10.678
  | Times  102:        1.013       2.573       0.430       1.184       0.072       1.045       4.361      10.678
  | Times  103:        1.016       2.069       0.402       1.181       0.072       1.573       4.364      10.678
  | Times  104:        0.932       2.352       0.365       0.823       0.054       1.802       4.350      10.678
  | Times  105:        0.873       1.967       0.503       0.786       0.054       2.148       4.346      10.678
  | Times  106:        0.718       1.613       0.282       0.674       0.081       2.981       4.329      10.678
  | Times  107:        0.640       1.330       0.350       0.646       0.081       3.310       4.321      10.678
  | Times  108:        0.690       1.824       0.510       0.550       0.097       2.655       4.352      10.678
  | Times  109:        0.630       1.102       0.236       0.529       0.097       3.741       4.342      10.678
  | Times  110:        0.666       1.544       0.372       0.650       0.069       3.036       4.341      10.678
  | Times  111:        0.607       1.057       0.227       0.614       0.069       3.771       4.334      10.678
  | Times  112:        0.700       2.532       0.556       0.797       0.063       1.681       4.349      10.678
  | Times  113:        0.730       1.656       0.306       0.800       0.063       2.772       4.351      10.678
  | Times  114:        0.694       2.280       0.452       0.853       0.059       2.002       4.337      10.678
  | Times  115:        0.604       1.472       0.308       0.814       0.059       3.097       4.324      10.678
  | Times  116:        0.691       2.028       0.339       0.905       0.048       2.328       4.339      10.678
  | Times  117:        0.643       1.733       0.378       0.882       0.048       2.662       4.331      10.678
  | Times  118:        0.659       1.965       0.328       0.822       0.043       2.540       4.321      10.678
  | Times  119:        0.620       1.570       0.388       0.804       0.043       2.937       4.316      10.678
  | Times  120:        0.653       3.664       1.007       0.736       0.005       0.270       4.342      10.678
  | Times  121:        0.649       3.578       1.071       0.754       0.005       0.275       4.345      10.678
  | Times  122:        0.698       3.417       1.000       0.690       0.005       0.524       4.342      10.678
  | Times  123:        0.652       3.712       1.059       0.734       0.005       0.170       4.345      10.678
  | Times  124:        0.615       3.377       0.978       0.662       0.005       0.702       4.339      10.678
  | Times  125:        0.688       3.787       1.073       0.772       0.005       0.007       4.346      10.678
  | Times  126:        0.697       3.468       1.008       0.684       0.005       0.471       4.345      10.678
  | Times  127:        0.605       3.133       1.004       0.687       0.006       0.906       4.338      10.678
  | Times  sum:      126.644     386.590      91.874     141.796       8.622     310.540     300.691    1366.757

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.137       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.182       2.308
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83601341 eV
  Highest occupied state (VBM) at     -7.79262407 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12059724 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91322131 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46816353 Ha       -3631.85351634 eV
  | XC energy correction          :         -15.92760591 Ha        -433.41220849 eV
  | XC potential correction       :          30.02053636 Ha         816.90035768 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -20.73251867 Ha        -564.16053711 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.01161068 Ha       -6694.31652962 eV
  | Total energy, T -> 0          :        -246.01161068 Ha       -6694.31652962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.01161068 Ha       -6694.31652962 eV

  Derived energy quantities:
  | Kinetic energy                :         213.96023930 Ha        5822.15433939 eV
  | Electrostatic energy          :        -429.22802054 Ha      -11679.88870521 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00955734 Ha          -0.26006844 eV
  | Sum of eigenvalues per atom                           :        -100.88481990 eV
  | Total energy (T->0) per atom                          :        -185.95323693 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.95323693 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      201.601 s, elapsed      222.388 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2604E-01
  | Change of unmixed KS density  :  0.2712E-02
  | Change of sum of eigenvalues  : -0.9972E+00 eV
  | Change of total energy        :  0.1763E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.615 s          13.616 s
  | Charge density update                       :        1.770 s           1.770 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.852 s           0.852 s
  | Fock matrix evaluation                      :       10.723 s          10.724 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.931 MB (on task 111)
  |   Maximum:      192.106 MB (on task  34)
  |   Average:      152.482 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.298 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      257.161 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      191.916 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   2)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  014854.067
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.276140E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111788E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.855 s, elapsed      104.345 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9174010455608368
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51377898
  Full exact exchange energy:     806.540521120040 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.196       3.361       0.574       1.466       0.080       1.686       2.255      10.618
  | Times    1:        1.254       2.407       0.517       1.436       0.080       2.661       2.264      10.618
  | Times    2:        1.353       3.020       0.477       1.445       0.078       1.980       2.265      10.618
  | Times    3:        1.065       2.614       0.563       1.319       0.078       2.742       2.237      10.618
  | Times    4:        1.337       3.452       0.578       1.552       0.111       1.303       2.286      10.618
  | Times    5:        1.310       2.658       0.518       1.531       0.111       2.207       2.283      10.618
  | Times    6:        1.332       3.425       0.594       1.566       0.099       1.313       2.289      10.618
  | Times    7:        1.328       2.749       0.518       1.564       0.099       2.074       2.287      10.618
  | Times    8:        1.283       3.102       0.478       1.060       0.073       2.374       2.248      10.618
  | Times    9:        1.177       2.622       0.653       1.026       0.073       2.821       2.246      10.618
  | Times   10:        0.942       2.105       0.384       0.891       0.118       3.943       2.234      10.618
  | Times   11:        0.851       1.750       0.459       0.854       0.118       4.365       2.222      10.618
  | Times   12:        0.930       2.427       0.691       0.711       0.133       3.464       2.263      10.618
  | Times   13:        0.850       1.477       0.316       0.692       0.133       4.900       2.251      10.618
  | Times   14:        0.892       2.035       0.485       0.848       0.089       4.018       2.251      10.618
  | Times   15:        0.807       1.407       0.301       0.796       0.089       4.979       2.240      10.618
  | Times   16:        0.930       3.365       0.771       1.038       0.089       2.173       2.253      10.618
  | Times   17:        0.967       2.190       0.396       1.036       0.089       3.685       2.255      10.618
  | Times   18:        0.914       2.991       0.597       1.130       0.079       2.650       2.256      10.618
  | Times   19:        0.799       1.941       0.398       1.099       0.079       4.059       2.241      10.618
  | Times   20:        0.922       2.676       0.453       1.209       0.072       3.043       2.243      10.618
  | Times   21:        0.847       2.284       0.494       1.184       0.072       3.508       2.229      10.618
  | Times   22:        0.883       2.590       0.436       1.119       0.059       3.289       2.242      10.618
  | Times   23:        0.819       2.083       0.502       1.090       0.059       3.831       2.234      10.618
  | Times   24:        0.863       4.834       1.334       0.986       0.007       0.342       2.252      10.618
  | Times   25:        0.876       4.719       1.416       1.002       0.007       0.347       2.250      10.618
  | Times   26:        0.897       4.511       1.338       0.898       0.007       0.719       2.249      10.618
  | Times   27:        0.857       4.893       1.406       0.973       0.007       0.234       2.250      10.618
  | Times   28:        0.820       4.333       1.296       0.895       0.007       1.026       2.241      10.618
  | Times   29:        0.911       4.979       1.432       1.028       0.007       0.005       2.256      10.618
  | Times   30:        0.898       4.583       1.338       0.907       0.007       0.637       2.249      10.618
  | Times   31:        0.795       4.145       1.335       0.885       0.007       1.209       2.242      10.618
  | Times   32:        1.402       4.046       0.670       1.797       0.095       2.256       0.353      10.618
  | Times   33:        1.519       2.915       0.634       1.825       0.095       3.264       0.366      10.618
  | Times   34:        1.637       3.712       0.583       1.826       0.093       2.409       0.358      10.618
  | Times   35:        1.306       3.171       0.709       1.679       0.093       3.332       0.327      10.618
  | Times   36:        1.587       4.237       0.708       1.947       0.129       1.618       0.392      10.618
  | Times   37:        1.561       3.219       0.653       1.918       0.129       2.746       0.391      10.618
  | Times   38:        1.617       4.211       0.707       1.955       0.137       1.603       0.388      10.618
  | Times   39:        1.614       3.361       0.659       1.955       0.137       2.503       0.388      10.618
  | Times   40:        1.560       3.837       0.586       1.361       0.089       2.844       0.341      10.618
  | Times   41:        1.446       3.198       0.836       1.296       0.089       3.415       0.338      10.618
  | Times   42:        1.169       2.598       0.452       1.123       0.138       4.801       0.337      10.618
  | Times   43:        1.035       2.141       0.579       1.078       0.138       5.326       0.320      10.618
  | Times   44:        1.131       2.959       0.837       0.907       0.164       4.264       0.357      10.618
  | Times   45:        1.024       1.781       0.395       0.870       0.164       6.039       0.345      10.618
  | Times   46:        1.074       2.492       0.596       1.061       0.107       4.951       0.337      10.618
  | Times   47:        1.007       1.687       0.376       1.006       0.107       6.107       0.329      10.618
  | Times   48:        1.114       4.123       0.933       1.329       0.115       2.637       0.367      10.618
  | Times   49:        1.169       2.663       0.502       1.318       0.115       4.485       0.366      10.618
  | Times   50:        1.079       3.671       0.714       1.460       0.097       3.252       0.346      10.618
  | Times   51:        0.963       2.353       0.506       1.411       0.097       4.957       0.332      10.618
  | Times   52:        1.157       3.312       0.547       1.555       0.082       3.625       0.341      10.618
  | Times   53:        1.054       2.791       0.628       1.546       0.082       4.187       0.331      10.618
  | Times   54:        1.080       3.197       0.525       1.433       0.080       3.966       0.337      10.618
  | Times   55:        1.006       2.536       0.653       1.413       0.080       4.604       0.327      10.618
  | Times   56:        1.072       5.906       1.656       1.226       0.009       0.400       0.348      10.618
  | Times   57:        1.051       5.749       1.747       1.247       0.009       0.469       0.346      10.618
  | Times   58:        1.112       5.489       1.659       1.127       0.009       0.877       0.345      10.618
  | Times   59:        1.044       6.007       1.753       1.207       0.009       0.250       0.349      10.618
  | Times   60:        1.007       5.317       1.590       1.110       0.009       1.244       0.341      10.618
  | Times   61:        1.097       6.100       1.753       1.299       0.009       0.007       0.353      10.618
  | Times   62:        1.086       5.587       1.662       1.133       0.009       0.796       0.345      10.618
  | Times   63:        0.967       5.022       1.652       1.114       0.009       1.519       0.336      10.618
  | Times   64:        1.168       3.254       0.550       1.445       0.086       1.852       2.262      10.618
  | Times   65:        1.268       2.320       0.505       1.483       0.086       2.679       2.278      10.618
  | Times   66:        1.342       2.995       0.469       1.480       0.074       1.982       2.277      10.618
  | Times   67:        1.059       2.530       0.572       1.362       0.074       2.778       2.243      10.618
  | Times   68:        1.306       3.380       0.576       1.575       0.099       1.385       2.296      10.618
  | Times   69:        1.285       2.578       0.518       1.573       0.099       2.267       2.297      10.618
  | Times   70:        1.359       3.332       0.561       1.558       0.091       1.424       2.292      10.618
  | Times   71:        1.382       2.681       0.526       1.584       0.091       2.061       2.292      10.618
  | Times   72:        1.243       3.078       0.477       1.114       0.071       2.360       2.275      10.618
  | Times   73:        1.176       2.539       0.674       1.059       0.071       2.829       2.270      10.618
  | Times   74:        0.988       2.082       0.371       0.895       0.100       3.932       2.250      10.618
  | Times   75:        0.863       1.707       0.464       0.857       0.100       4.389       2.238      10.618
  | Times   76:        0.921       2.375       0.682       0.727       0.124       3.522       2.267      10.618
  | Times   77:        0.850       1.440       0.308       0.700       0.124       4.941       2.254      10.618
  | Times   78:        0.882       2.010       0.486       0.839       0.085       4.059       2.258      10.618
  | Times   79:        0.804       1.357       0.294       0.793       0.085       5.040       2.245      10.618
  | Times   80:        0.916       3.286       0.740       1.061       0.088       2.251       2.276      10.618
  | Times   81:        0.980       2.130       0.410       1.058       0.089       3.681       2.271      10.618
  | Times   82:        0.911       2.939       0.585       1.149       0.074       2.699       2.261      10.618
  | Times   83:        0.808       1.893       0.405       1.102       0.074       4.087       2.248      10.618
  | Times   84:        0.937       2.673       0.443       1.204       0.069       3.026       2.266      10.618
  | Times   85:        0.874       2.238       0.503       1.208       0.069       3.474       2.252      10.618
  | Times   86:        0.883       2.569       0.429       1.100       0.059       3.325       2.255      10.618
  | Times   87:        0.843       2.036       0.524       1.069       0.059       3.842       2.245      10.618
  | Times   88:        0.869       4.724       1.335       0.982       0.007       0.435       2.267      10.618
  | Times   89:        0.870       4.612       1.425       0.998       0.007       0.449       2.257      10.618
  | Times   90:        0.899       4.420       1.342       0.903       0.007       0.780       2.266      10.618
  | Times   91:        0.882       4.794       1.410       0.977       0.007       0.283       2.265      10.618
  | Times   92:        0.834       4.250       1.296       0.881       0.007       1.093       2.257      10.618
  | Times   93:        0.965       4.907       1.444       1.021       0.007       0.002       2.273      10.618
  | Times   94:        0.901       4.477       1.337       0.903       0.007       0.729       2.264      10.618
  | Times   95:        0.811       4.043       1.344       0.883       0.007       1.274       2.256      10.618
  | Times   96:        0.870       2.482       0.413       1.076       0.062       1.442       4.272      10.618
  | Times   97:        0.940       1.799       0.395       1.080       0.062       2.058       4.285      10.618
  | Times   98:        0.999       2.282       0.361       1.101       0.057       1.521       4.297      10.618
  | Times   99:        0.792       1.954       0.423       0.993       0.057       2.126       4.273      10.618
  | Times  100:        0.998       2.602       0.430       1.160       0.082       1.038       4.308      10.618
  | Times  101:        0.966       1.990       0.400       1.140       0.082       1.735       4.305      10.618
  | Times  102:        1.002       2.574       0.442       1.173       0.076       1.049       4.303      10.618
  | Times  103:        0.997       2.066       0.403       1.172       0.076       1.600       4.305      10.618
  | Times  104:        0.928       2.348       0.366       0.826       0.055       1.805       4.289      10.618
  | Times  105:        0.871       1.965       0.504       0.789       0.055       2.152       4.283      10.618
  | Times  106:        0.720       1.611       0.283       0.674       0.080       2.982       4.269      10.618
  | Times  107:        0.640       1.329       0.349       0.643       0.080       3.316       4.261      10.618
  | Times  108:        0.712       1.818       0.516       0.540       0.090       2.656       4.286      10.618
  | Times  109:        0.647       1.101       0.238       0.519       0.090       3.746       4.276      10.618
  | Times  110:        0.661       1.553       0.372       0.634       0.063       3.065       4.270      10.618
  | Times  111:        0.597       1.065       0.226       0.598       0.063       3.808       4.262      10.618
  | Times  112:        0.697       2.534       0.554       0.801       0.069       1.677       4.286      10.618
  | Times  113:        0.726       1.653       0.306       0.805       0.069       2.771       4.288      10.618
  | Times  114:        0.694       2.273       0.453       0.854       0.058       2.006       4.279      10.618
  | Times  115:        0.605       1.471       0.308       0.819       0.058       3.093       4.265      10.618
  | Times  116:        0.699       2.029       0.340       0.903       0.050       2.319       4.278      10.618
  | Times  117:        0.645       1.729       0.378       0.884       0.051       2.662       4.269      10.618
  | Times  118:        0.667       1.963       0.328       0.824       0.043       2.532       4.260      10.618
  | Times  119:        0.624       1.570       0.387       0.802       0.043       2.936       4.255      10.618
  | Times  120:        0.655       3.663       1.011       0.733       0.005       0.271       4.280      10.618
  | Times  121:        0.649       3.579       1.067       0.758       0.005       0.275       4.283      10.618
  | Times  122:        0.690       3.420       1.002       0.688       0.005       0.532       4.281      10.618
  | Times  123:        0.655       3.713       1.064       0.734       0.005       0.164       4.283      10.618
  | Times  124:        0.617       3.301       0.980       0.658       0.005       0.780       4.276      10.618
  | Times  125:        0.697       3.792       1.057       0.777       0.005       0.007       4.283      10.618
  | Times  126:        0.698       3.474       1.009       0.682       0.005       0.468       4.282      10.618
  | Times  127:        0.600       3.134       1.012       0.669       0.005       0.921       4.277      10.618
  | Times  sum:      126.688     386.606      91.888     141.822       8.649     310.776     292.686    1359.113

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.145       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       2.255
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58500011 eV
  Highest occupied state (VBM) at     -7.38986863 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21986841 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60973704 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12540283 Ha       -3622.52652307 eV
  | XC energy correction          :         -15.96467368 Ha        -434.42087383 eV
  | XC potential correction       :          30.06241127 Ha         818.03983211 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -21.08816828 Ha        -573.83825560 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
