------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.018
  Time zero on CPU 1             :   0.466186650000000E+02  s.
  Internal wall clock time zero  :           520430641.018  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A719A47-B924-4E4E-A512-0EDD075376AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:      7     9    26
  Task     25: my_n_atoms2:      3 my_atom_list:     10    25    35
  Task     26: my_n_atoms2:      3 my_atom_list:     19    29    36
  Task     27: my_n_atoms2:      3 my_atom_list:      8    18    31
  Task     28: my_n_atoms2:      3 my_atom_list:     14    15    34
  Task     29: my_n_atoms2:      3 my_atom_list:      3    12    17
  Task     30: my_n_atoms2:      3 my_atom_list:     20    28    33
  Task     31: my_n_atoms2:      3 my_atom_list:      4    11    27
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:     13
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     21
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:      7     9    26
  Task     25: my_n_atoms2:      3 my_atom_list:     10    25    35
  Task     26: my_n_atoms2:      3 my_atom_list:     19    29    36
  Task     27: my_n_atoms2:      3 my_atom_list:      8    18    31
  Task     28: my_n_atoms2:      3 my_atom_list:     14    15    34
  Task     29: my_n_atoms2:      3 my_atom_list:      3    12    17
  Task     30: my_n_atoms2:      3 my_atom_list:     20    28    33
  Task     31: my_n_atoms2:      3 my_atom_list:      4    11    27
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     15
  Task     11: my_n_atom_pairs:     15
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:    100
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:    101
  Task     27: my_n_atom_pairs:    100
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    101
  Task     31: my_n_atom_pairs:    100
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     15
  Task     11: my_n_atom_pairs:     15
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:    100
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:    101
  Task     27: my_n_atom_pairs:    100
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    101
  Task     31: my_n_atom_pairs:    100
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     15
  Task     11: my_n_atom_pairs:     15
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:    100
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:    101
  Task     27: my_n_atom_pairs:    100
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    101
  Task     31: my_n_atom_pairs:    100
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     15
  Task     11: my_n_atom_pairs:     15
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:    100
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:    101
  Task     27: my_n_atom_pairs:    100
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    101
  Task     31: my_n_atom_pairs:    100
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     15
  Task     11: my_n_atom_pairs:     15
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:    100
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:    101
  Task     27: my_n_atom_pairs:    100
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    101
  Task     31: my_n_atom_pairs:    100
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     15
  Task     11: my_n_atom_pairs:     15
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:    100
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:    101
  Task     27: my_n_atom_pairs:    100
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    101
  Task     31: my_n_atom_pairs:    100
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     15
  Task     11: my_n_atom_pairs:     15
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:    100
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:    101
  Task     27: my_n_atom_pairs:    100
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    101
  Task     31: my_n_atom_pairs:    100
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     15
  Task     11: my_n_atom_pairs:     15
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:    100
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:    101
  Task     27: my_n_atom_pairs:    100
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    101
  Task     31: my_n_atom_pairs:    100
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.76
  Max. memory per node for ovlp3fn matrices:       17.149 GB
  Total memory for ovlp3fn matrices:        4.287 GB
  --- Done getting norm of OVLP3FN, time:        0.018
  Total memory for ovlp3fn matrices:        4.287 GB
  --- time for get_ovlp3fn:        0.680
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.10
  Blocksize for Fock matrix computation:    61
  Minimal free memory per node after Fock matrix initialization [GB]:    154.90
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       19.014 s          19.132 s
  | Boundary condition initialization           :        0.029 s           0.030 s
  | Integration                                 :        0.831 s           0.831 s
  | Grid partitioning                           :        0.505 s           0.505 s
  | Preloading free-atom quantities on grid     :        0.093 s           0.094 s
  | Free-atom superposition energy              :        0.004 s           0.003 s
  | Product basis setup: Total time             :       17.574 s          17.692 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.833 MB (on task 207)
  |   Maximum:      186.964 MB (on task   2)
  |   Average:      147.375 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      108.793 MB (on task 239 after allocating ovlp3fn2%n)
  |   Maximum:      228.005 MB (on task 162 after allocating ovlp3fn2%n)
  |   Average:      168.270 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   2)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    154.90
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      201.543 s, elapsed      234.054 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.956 s           0.956 s
  Available memory before start of SCF loop [GB]:    154.64

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250629, Time     :  120421.592
------------------------------------------------------------
  Available memory per node after mixing [GB]:    154.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327078E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.106737E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.646 s, elapsed      110.112 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.46
  Max. allocated memory per node for fock_matrix_row [GB]:      0.09
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.03
  Max. allocated memory per node for tmp1/tmp2 [GB]:      2.99
   final impselect vector           2           2           6           1
   Time for autotuning:    6.1335450110000238
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   2.1841137111186981
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51678008
  Full exact exchange energy:     804.676561299586 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm    1:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm    2:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm    3:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm    4:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm    5:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm    6:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm    7:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm    8:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm    9:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   10:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm   11:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm   12:        0.000       0.000       0.002       0.039       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   13:        0.000       0.000       0.002       0.039       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   14:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   15:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   16:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   17:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   18:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   19:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   20:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   21:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   22:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   23:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   24:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   33:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   34:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   35:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   36:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm   37:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm   38:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   39:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   40:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   41:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   42:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   43:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   44:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm   45:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm   46:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   47:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   48:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   49:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   50:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   51:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   52:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   53:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   54:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   55:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   56:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   65:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   66:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   67:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   68:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm   69:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm   70:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm   71:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm   72:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   73:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   74:        0.000       0.000       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   75:        0.000       0.000       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   76:        0.000       0.000       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm   77:        0.000       0.000       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm   78:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   79:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   80:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   81:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   82:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   83:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   84:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   85:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   86:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   87:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   88:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
