------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.041
  Time zero on CPU 1             :   0.441613550000000E+02  s.
  Internal wall clock time zero  :           520433764.041  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D04F99D2-720D-4A4A-A5E7-6D018EB5ECA4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        0.516       1.147       0.298       0.677       0.055       1.558       1.843       6.094
  | Times  109:        0.450       0.741       0.137       0.655       0.055       2.221       1.836       6.093
  | Times  110:        0.781       1.442       0.431       0.782       0.050       0.759       1.848       6.093
  | Times  111:        0.694       1.475       0.385       0.755       0.050       0.891       1.843       6.093
  | Times  112:        0.448       1.331       0.291       0.477       0.029       1.706       1.812       6.094
  | Times  113:        0.454       1.277       0.240       0.486       0.029       1.796       1.810       6.093
  | Times  114:        0.530       1.428       0.294       0.583       0.031       1.407       1.820       6.094
  | Times  115:        0.526       1.451       0.264       0.590       0.031       1.414       1.818       6.093
  | Times  116:        0.376       0.986       0.170       0.406       0.035       2.316       1.806       6.093
  | Times  117:        0.334       0.937       0.265       0.385       0.035       2.340       1.797       6.094
  | Times  118:        0.359       1.002       0.287       0.372       0.035       2.231       1.807       6.093
  | Times  119:        0.312       0.717       0.136       0.354       0.035       2.739       1.800       6.094
  | Times  120:        0.502       2.502       0.725       0.522       0.004       0.012       1.826       6.093
  | Times  121:        0.402       2.180       0.714       0.456       0.004       0.512       1.825       6.094
  | Times  122:        0.399       2.102       0.704       0.451       0.004       0.618       1.816       6.094
  | Times  123:        0.401       2.112       0.704       0.453       0.004       0.596       1.824       6.093
  | Times  124:        0.392       2.219       0.717       0.496       0.004       0.449       1.818       6.094
  | Times  125:        0.442       2.232       0.675       0.513       0.004       0.405       1.821       6.094
  | Times  126:        0.408       2.250       0.738       0.488       0.004       0.384       1.821       6.093
  | Times  127:        0.386       2.183       0.695       0.499       0.004       0.509       1.817       6.094
  | Times  128:        0.632       1.194       0.190       0.951       0.054       1.242       1.832       6.094
  | Times  129:        0.578       1.099       0.286       0.924       0.054       1.316       1.837       6.094
  | Times  130:        0.662       1.269       0.249       0.955       0.064       1.062       1.832       6.094
  | Times  131:        0.600       1.180       0.339       0.956       0.064       1.121       1.833       6.094
  | Times  132:        0.710       1.382       0.327       0.984       0.050       0.812       1.828       6.093
  | Times  133:        0.701       1.252       0.311       0.957       0.050       0.994       1.828       6.093
  | Times  134:        0.780       1.380       0.324       0.958       0.061       0.747       1.844       6.093
  | Times  135:        0.608       1.256       0.333       0.883       0.061       1.120       1.832       6.094
  | Times  136:        0.747       1.425       0.380       0.842       0.056       0.808       1.835       6.094
  | Times  137:        0.682       1.295       0.384       0.800       0.056       1.044       1.833       6.094
  | Times  138:        0.623       1.160       0.271       0.884       0.058       1.260       1.837       6.094
  | Times  139:        0.584       1.136       0.216       0.860       0.058       1.405       1.835       6.094
  | Times  140:        0.534       1.162       0.294       0.688       0.055       1.537       1.824       6.094
  | Times  141:        0.484       0.749       0.143       0.660       0.055       2.189       1.813       6.094
  | Times  142:        0.809       1.433       0.427       0.782       0.044       0.762       1.837       6.094
  | Times  143:        0.717       1.515       0.393       0.749       0.044       0.846       1.829       6.094
  | Times  144:        0.450       1.324       0.279       0.478       0.029       1.731       1.802       6.093
  | Times  145:        0.478       1.301       0.254       0.488       0.029       1.742       1.801       6.094
  | Times  146:        0.531       1.412       0.287       0.576       0.031       1.447       1.810       6.094
  | Times  147:        0.543       1.469       0.274       0.592       0.031       1.374       1.811       6.094
  | Times  148:        0.378       0.972       0.166       0.407       0.037       2.334       1.801       6.094
  | Times  149:        0.333       0.940       0.267       0.383       0.037       2.338       1.795       6.094
  | Times  150:        0.371       1.007       0.282       0.372       0.038       2.220       1.804       6.094
  | Times  151:        0.330       0.721       0.140       0.356       0.038       2.710       1.798       6.094
  | Times  152:        0.523       2.492       0.730       0.518       0.004       0.013       1.814       6.094
  | Times  153:        0.413       2.181       0.712       0.459       0.004       0.511       1.814       6.094
  | Times  154:        0.413       2.115       0.709       0.453       0.004       0.595       1.805       6.094
  | Times  155:        0.421       2.123       0.707       0.452       0.004       0.576       1.810       6.094
  | Times  156:        0.401       2.238       0.709       0.507       0.004       0.427       1.806       6.094
  | Times  157:        0.445       2.233       0.680       0.513       0.004       0.409       1.809       6.094
  | Times  158:        0.409       2.239       0.742       0.499       0.004       0.393       1.807       6.094
  | Times  159:        0.402       2.193       0.688       0.506       0.004       0.490       1.810       6.094
  | Times  160:        0.590       1.169       0.177       0.890       0.044       1.338       1.884       6.094
  | Times  161:        0.537       1.082       0.283       0.859       0.044       1.409       1.881       6.094
  | Times  162:        0.650       1.254       0.259       0.893       0.057       1.083       1.897       6.094
  | Times  163:        0.583       1.162       0.349       0.902       0.057       1.146       1.895       6.094
  | Times  164:        0.695       1.380       0.319       0.960       0.047       0.801       1.891       6.094
  | Times  165:        0.665       1.236       0.320       0.938       0.047       0.997       1.890       6.094
  | Times  166:        0.767       1.387       0.328       0.923       0.056       0.727       1.906       6.094
  | Times  167:        0.574       1.245       0.330       0.858       0.056       1.135       1.895       6.094
  | Times  168:        0.715       1.420       0.375       0.838       0.058       0.791       1.898       6.094
  | Times  169:        0.671       1.282       0.382       0.800       0.058       1.006       1.895       6.094
  | Times  170:        0.607       1.152       0.264       0.865       0.053       1.258       1.894       6.094
  | Times  171:        0.529       1.126       0.220       0.845       0.053       1.429       1.891       6.094
  | Times  172:        0.524       1.149       0.292       0.680       0.052       1.513       1.884       6.094
  | Times  173:        0.454       0.748       0.146       0.661       0.052       2.154       1.878       6.094
  | Times  174:        0.766       1.431       0.429       0.769       0.047       0.758       1.895       6.094
  | Times  175:        0.683       1.522       0.399       0.745       0.047       0.808       1.890       6.094
  | Times  176:        0.445       1.309       0.275       0.465       0.029       1.707       1.863       6.094
  | Times  177:        0.451       1.296       0.250       0.476       0.029       1.728       1.862       6.094
  | Times  178:        0.517       1.403       0.283       0.571       0.031       1.419       1.870       6.094
  | Times  179:        0.527       1.467       0.280       0.582       0.031       1.336       1.871       6.094
  | Times  180:        0.365       0.968       0.161       0.400       0.037       2.301       1.861       6.094
  | Times  181:        0.320       0.922       0.268       0.380       0.037       2.311       1.856       6.094
  | Times  182:        0.354       1.001       0.280       0.370       0.036       2.189       1.863       6.094
  | Times  183:        0.333       0.718       0.144       0.350       0.036       2.656       1.858       6.094
  | Times  184:        0.498       2.473       0.719       0.514       0.004       0.008       1.878       6.094
  | Times  185:        0.395       2.159       0.712       0.456       0.004       0.500       1.868       6.094
  | Times  186:        0.398       2.100       0.692       0.438       0.004       0.590       1.870       6.094
  | Times  187:        0.405       2.126       0.697       0.442       0.004       0.553       1.866       6.094
  | Times  188:        0.388       2.230       0.709       0.496       0.004       0.400       1.867       6.094
  | Times  189:        0.433       2.219       0.663       0.502       0.004       0.404       1.868       6.094
  | Times  190:        0.397       2.224       0.733       0.492       0.004       0.372       1.871       6.094
  | Times  191:        0.390       2.173       0.677       0.495       0.004       0.483       1.871       6.094
  | Times  192:        0.598       1.144       0.184       0.924       0.049       1.319       1.876       6.094
  | Times  193:        0.543       1.095       0.272       0.893       0.049       1.368       1.874       6.094
  | Times  194:        0.648       1.231       0.252       0.938       0.057       1.083       1.884       6.094
  | Times  195:        0.577       1.181       0.340       0.937       0.057       1.120       1.881       6.094
  | Times  196:        0.675       1.357       0.321       0.994       0.046       0.821       1.880       6.094
  | Times  197:        0.658       1.262       0.304       0.967       0.046       0.980       1.877       6.093
  | Times  198:        0.760       1.367       0.333       0.946       0.057       0.731       1.901       6.094
  | Times  199:        0.566       1.275       0.316       0.868       0.057       1.120       1.891       6.094
  | Times  200:        0.703       1.400       0.380       0.868       0.060       0.797       1.886       6.094
  | Times  201:        0.653       1.303       0.365       0.829       0.060       1.001       1.883       6.094
  | Times  202:        0.599       1.151       0.269       0.886       0.063       1.240       1.886       6.094
  | Times  203:        0.529       1.147       0.210       0.882       0.063       1.380       1.883       6.094
  | Times  204:        0.514       1.168       0.295       0.696       0.055       1.490       1.875       6.094
  | Times  205:        0.442       0.756       0.140       0.669       0.055       2.159       1.873       6.094
  | Times  206:        0.778       1.421       0.434       0.767       0.048       0.765       1.882       6.094
  | Times  207:        0.677       1.533       0.396       0.737       0.047       0.828       1.876       6.094
  | Times  208:        0.432       1.308       0.285       0.471       0.030       1.708       1.860       6.094
  | Times  209:        0.458       1.322       0.247       0.481       0.030       1.697       1.857       6.094
  | Times  210:        0.514       1.400       0.286       0.579       0.030       1.427       1.858       6.094
  | Times  211:        0.513       1.492       0.271       0.591       0.030       1.337       1.859       6.094
  | Times  212:        0.368       0.955       0.170       0.399       0.037       2.312       1.852       6.094
  | Times  213:        0.325       0.939       0.262       0.378       0.037       2.305       1.847       6.094
  | Times  214:        0.356       1.025       0.284       0.371       0.034       2.171       1.853       6.094
  | Times  215:        0.303       0.731       0.138       0.352       0.034       2.686       1.850       6.094
  | Times  216:        0.500       2.489       0.716       0.508       0.004       0.009       1.867       6.093
  | Times  217:        0.399       2.177       0.712       0.459       0.004       0.486       1.858       6.094
  | Times  218:        0.393       2.144       0.688       0.450       0.004       0.550       1.864       6.094
  | Times  219:        0.395       2.155       0.694       0.454       0.004       0.531       1.861       6.094
  | Times  220:        0.386       2.258       0.692       0.507       0.004       0.388       1.857       6.094
  | Times  221:        0.433       2.236       0.654       0.513       0.004       0.394       1.858       6.093
  | Times  222:        0.394       2.230       0.718       0.505       0.004       0.378       1.865       6.094
  | Times  223:        0.383       2.191       0.673       0.512       0.004       0.468       1.863       6.094
  | Times  224:        0.402       0.761       0.118       0.617       0.033       0.911       3.252       6.094
  | Times  225:        0.362       0.737       0.188       0.591       0.033       0.931       3.251       6.093
  | Times  226:        0.436       0.822       0.165       0.626       0.034       0.751       3.260       6.094
  | Times  227:        0.404       0.793       0.231       0.624       0.034       0.750       3.258       6.094
  | Times  228:        0.452       0.906       0.216       0.667       0.035       0.562       3.256       6.094
  | Times  229:        0.443       0.843       0.203       0.649       0.035       0.667       3.254       6.094
  | Times  230:        0.509       0.905       0.223       0.640       0.040       0.507       3.270       6.094
  | Times  231:        0.375       0.844       0.213       0.595       0.040       0.764       3.262       6.093
  | Times  232:        0.473       0.928       0.261       0.584       0.040       0.548       3.260       6.093
  | Times  233:        0.449       0.875       0.250       0.556       0.040       0.665       3.258       6.094
  | Times  234:        0.410       0.765       0.183       0.595       0.040       0.841       3.260       6.093
  | Times  235:        0.362       0.777       0.146       0.584       0.040       0.927       3.258       6.093
  | Times  236:        0.347       0.784       0.201       0.470       0.039       1.003       3.249       6.094
  | Times  237:        0.311       0.513       0.095       0.450       0.039       1.438       3.247       6.093
  | Times  238:        0.511       0.928       0.285       0.519       0.036       0.556       3.259       6.093
  | Times  239:        0.457       1.022       0.262       0.502       0.036       0.561       3.255       6.093
  | Times  240:        0.298       0.869       0.192       0.314       0.020       1.157       3.242       6.093
  | Times  241:        0.304       0.886       0.165       0.317       0.020       1.160       3.242       6.093
  | Times  242:        0.348       0.929       0.194       0.384       0.021       0.979       3.240       6.093
  | Times  243:        0.347       1.003       0.186       0.389       0.021       0.907       3.241       6.093
  | Times  244:        0.247       0.637       0.113       0.267       0.023       1.569       3.237       6.094
  | Times  245:        0.216       0.626       0.179       0.256       0.023       1.559       3.233       6.093
  | Times  246:        0.236       0.682       0.197       0.245       0.023       1.473       3.237       6.094
  | Times  247:        0.209       0.493       0.093       0.234       0.023       1.808       3.234       6.093
  | Times  248:        0.351       1.657       0.485       0.343       0.003       0.008       3.246       6.093
  | Times  249:        0.266       1.449       0.488       0.305       0.003       0.343       3.241       6.094
  | Times  250:        0.267       1.423       0.468       0.296       0.003       0.393       3.244       6.093
  | Times  251:        0.268       1.439       0.476       0.299       0.003       0.366       3.242       6.093
  | Times  252:        0.263       1.497       0.473       0.331       0.003       0.284       3.243       6.093
  | Times  253:        0.293       1.477       0.449       0.342       0.003       0.289       3.240       6.094
  | Times  254:        0.265       1.485       0.500       0.329       0.003       0.267       3.246       6.094
  | Times  255:        0.259       1.461       0.463       0.333       0.003       0.330       3.245       6.094
  | Times  sum:      134.421     371.724      98.094     169.519       9.419     298.401     478.399    1559.976

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.081       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.196       0.000       0.108       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.422       0.543
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71906395 eV
  Highest occupied state (VBM) at     -7.58886762 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15073972 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73960734 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73134903 Ha       -7448.60898828 eV
  | XC energy correction          :         -35.08960347 Ha        -954.83669209 eV
  | XC potential correction       :          66.04631508 Ha        1797.21167436 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.73651515 Ha       -1026.86282343 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.01435128 Ha      -13279.54615418 eV
  | Total energy, T -> 0          :        -488.01435128 Ha      -13279.54615418 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.01435128 Ha      -13279.54615418 eV

  Derived energy quantities:
  | Kinetic energy                :         442.35932053 Ha       12037.20955804 eV
  | Electrostatic energy          :        -862.75288716 Ha      -23476.70054099 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876352 Ha          -1.05480905 eV
  | Sum of eigenvalues per atom                           :        -206.90580523 eV
  | Total energy (T->0) per atom                          :        -368.87628206 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.87628206 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      186.763 s, elapsed      214.327 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2456E-04
  | Change of unmixed KS density  :  0.6005E-05
  | Change of sum of eigenvalues  : -0.2227E-02 eV
  | Change of total energy        :  0.1694E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.717 s           7.671 s
  | Charge density update                       :        0.868 s           0.867 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.419 s           0.419 s
  | Fock matrix evaluation                      :        6.140 s           6.141 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.634 MB (on task 215)
  |   Maximum:      187.729 MB (on task  14)
  |   Average:      144.066 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.443 MB (on task 183 after allocating tmp2_aux_mem)
  |   Maximum:      226.381 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      165.771 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  14)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  125812.572
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.419468E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189165E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.585 s, elapsed      100.183 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2572375535964966
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49819139
  Full exact exchange energy:    1770.437015456366 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.842       1.557       0.268       1.297       0.081       1.594       0.537       6.175
  | Times    1:        0.770       1.438       0.344       1.242       0.081       1.764       0.536       6.175
  | Times    2:        0.852       1.629       0.324       1.296       0.094       1.444       0.536       6.176
  | Times    3:        0.827       1.546       0.394       1.298       0.094       1.485       0.530       6.175
  | Times    4:        0.926       1.794       0.437       1.327       0.067       1.091       0.533       6.175
  | Times    5:        0.914       1.649       0.370       1.294       0.067       1.350       0.532       6.175
  | Times    6:        1.047       1.802       0.449       1.271       0.076       0.983       0.548       6.175
  | Times    7:        0.774       1.636       0.395       1.181       0.076       1.584       0.530       6.176
  | Times    8:        1.001       1.856       0.524       1.120       0.076       1.057       0.541       6.175
  | Times    9:        0.898       1.697       0.461       1.066       0.076       1.441       0.536       6.176
  | Times   10:        0.824       1.504       0.361       1.179       0.074       1.697       0.537       6.175
  | Times   11:        0.766       1.489       0.262       1.143       0.075       1.913       0.529       6.176
  | Times   12:        0.693       1.519       0.390       0.929       0.074       2.043       0.527       6.176
  | Times   13:        0.626       0.991       0.166       0.895       0.074       2.899       0.524       6.176
  | Times   14:        1.055       1.869       0.570       1.063       0.069       1.015       0.533       6.175
  | Times   15:        0.944       1.992       0.488       1.022       0.069       1.135       0.526       6.176
  | Times   16:        0.599       1.738       0.377       0.643       0.041       2.282       0.495       6.176
  | Times   17:        0.619       1.704       0.296       0.647       0.041       2.372       0.495       6.175
  | Times   18:        0.694       1.844       0.376       0.777       0.044       1.945       0.496       6.176
  | Times   19:        0.720       1.935       0.333       0.782       0.044       1.868       0.493       6.176
  | Times   20:        0.489       1.267       0.230       0.536       0.048       3.120       0.485       6.175
  | Times   21:        0.442       1.234       0.324       0.500       0.048       3.147       0.480       6.175
  | Times   22:        0.492       1.312       0.383       0.486       0.052       2.971       0.480       6.175
  | Times   23:        0.443       0.950       0.166       0.465       0.052       3.625       0.476       6.176
  | Times   24:        0.679       3.338       0.936       0.699       0.005       0.016       0.502       6.175
  | Times   25:        0.547       2.866       0.924       0.621       0.005       0.714       0.498       6.175
  | Times   26:        0.545       2.773       0.912       0.608       0.005       0.831       0.501       6.175
  | Times   27:        0.560       2.791       0.908       0.612       0.005       0.801       0.498       6.176
  | Times   28:        0.533       2.931       0.910       0.678       0.005       0.612       0.506       6.176
  | Times   29:        0.589       2.920       0.875       0.687       0.005       0.597       0.502       6.176
  | Times   30:        0.539       2.938       0.944       0.678       0.005       0.570       0.502       6.175
  | Times   31:        0.528       2.871       0.902       0.680       0.005       0.686       0.504       6.176
  | Times   32:        0.611       1.158       0.193       0.876       0.051       1.266       2.020       6.175
  | Times   33:        0.543       1.053       0.257       0.863       0.051       1.388       2.020       6.175
  | Times   34:        0.640       1.240       0.261       0.904       0.067       1.050       2.013       6.176
  | Times   35:        0.588       1.144       0.292       0.903       0.067       1.173       2.008       6.175
  | Times   36:        0.677       1.359       0.319       0.960       0.050       0.790       2.021       6.176
  | Times   37:        0.696       1.219       0.276       0.944       0.050       0.971       2.019       6.175
  | Times   38:        0.765       1.365       0.322       0.931       0.057       0.710       2.026       6.175
  | Times   39:        0.564       1.213       0.286       0.856       0.057       1.186       2.013       6.176
  | Times   40:        0.705       1.399       0.378       0.835       0.060       0.774       2.025       6.176
  | Times   41:        0.660       1.256       0.327       0.797       0.060       1.053       2.022       6.175
  | Times   42:        0.599       1.132       0.271       0.850       0.056       1.248       2.020       6.175
  | Times   43:        0.540       1.107       0.194       0.832       0.056       1.433       2.013       6.175
  | Times   44:        0.516       1.135       0.297       0.679       0.051       1.482       2.015       6.176
  | Times   45:        0.448       0.737       0.123       0.651       0.051       2.155       2.011       6.176
  | Times   46:        0.792       1.426       0.432       0.773       0.048       0.691       2.015       6.176
  | Times   47:        0.669       1.492       0.363       0.741       0.047       0.851       2.011       6.176
  | Times   48:        0.432       1.302       0.288       0.474       0.029       1.661       1.990       6.175
  | Times   49:        0.457       1.278       0.223       0.484       0.029       1.715       1.990       6.175
  | Times   50:        0.512       1.391       0.283       0.581       0.030       1.390       1.989       6.175
  | Times   51:        0.533       1.449       0.251       0.590       0.029       1.335       1.987       6.175
  | Times   52:        0.372       0.966       0.174       0.403       0.035       2.248       1.977       6.175
  | Times   53:        0.335       0.908       0.246       0.378       0.035       2.302       1.972       6.175
  | Times   54:        0.352       0.979       0.288       0.368       0.036       2.173       1.979       6.175
  | Times   55:        0.311       0.704       0.119       0.349       0.036       2.682       1.974       6.175
  | Times   56:        0.504       2.447       0.692       0.522       0.004       0.011       1.996       6.176
  | Times   57:        0.405       2.133       0.698       0.453       0.004       0.488       1.995       6.176
  | Times   58:        0.393       2.065       0.678       0.443       0.004       0.599       1.993       6.176
  | Times   59:        0.396       2.087       0.670       0.447       0.004       0.578       1.993       6.175
  | Times   60:        0.391       2.189       0.685       0.500       0.004       0.407       2.000       6.176
  | Times   61:        0.436       2.185       0.651       0.507       0.004       0.392       2.000       6.176
  | Times   62:        0.404       2.185       0.697       0.501       0.004       0.390       1.994       6.175
  | Times   63:        0.390       2.141       0.657       0.502       0.004       0.489       1.992       6.176
  | Times   64:        0.604       1.189       0.189       0.881       0.050       1.305       1.957       6.176
  | Times   65:        0.554       1.089       0.274       0.847       0.050       1.405       1.957       6.176
  | Times   66:        0.657       1.278       0.275       0.895       0.055       1.062       1.954       6.176
  | Times   67:        0.589       1.160       0.317       0.890       0.055       1.214       1.950       6.176
  | Times   68:        0.687       1.393       0.315       0.953       0.046       0.820       1.961       6.176
  | Times   69:        0.683       1.245       0.289       0.932       0.046       1.019       1.960       6.176
  | Times   70:        0.768       1.431       0.361       0.883       0.054       0.711       1.967       6.175
  | Times   71:        0.569       1.239       0.297       0.818       0.054       1.245       1.953       6.175
  | Times   72:        0.716       1.424       0.386       0.836       0.055       0.792       1.966       6.176
  | Times   73:        0.666       1.281       0.351       0.796       0.055       1.060       1.965       6.176
  | Times   74:        0.603       1.147       0.274       0.846       0.063       1.284       1.960       6.176
  | Times   75:        0.549       1.113       0.209       0.815       0.063       1.472       1.955       6.176
  | Times   76:        0.512       1.140       0.301       0.670       0.054       1.541       1.957       6.176
  | Times   77:        0.447       0.733       0.135       0.650       0.054       2.204       1.951       6.175
  | Times   78:        0.783       1.437       0.440       0.781       0.048       0.724       1.963       6.176
  | Times   79:        0.675       1.482       0.376       0.752       0.048       0.888       1.956       6.175
  | Times   80:        0.435       1.323       0.295       0.497       0.030       1.668       1.928       6.176
  | Times   81:        0.467       1.277       0.233       0.502       0.030       1.740       1.926       6.176
  | Times   82:        0.516       1.416       0.290       0.592       0.030       1.396       1.936       6.175
  | Times   83:        0.526       1.452       0.258       0.607       0.030       1.370       1.933       6.176
  | Times   84:        0.379       0.992       0.177       0.412       0.034       2.262       1.920       6.176
  | Times   85:        0.330       0.932       0.254       0.388       0.034       2.323       1.914       6.176
  | Times   86:        0.350       0.995       0.291       0.373       0.035       2.212       1.919       6.175
  | Times   87:        0.310       0.710       0.133       0.356       0.035       2.718       1.914       6.176
  | Times   88:        0.493       2.492       0.709       0.523       0.004       0.014       1.940       6.176
  | Times   89:        0.404       2.169       0.710       0.451       0.004       0.503       1.935       6.176
  | Times   90:        0.400       2.073       0.698       0.449       0.004       0.620       1.931       6.176
  | Times   91:        0.394       2.105       0.676       0.444       0.004       0.615       1.937       6.176
  | Times   92:        0.396       2.208       0.714       0.493       0.004       0.425       1.936       6.175
  | Times   93:        0.443       2.233       0.668       0.501       0.004       0.386       1.940       6.175
  | Times   94:        0.403       2.247       0.725       0.494       0.004       0.366       1.936       6.176
  | Times   95:        0.386       2.180       0.687       0.497       0.004       0.486       1.934       6.175
  | Times   96:        0.599       1.182       0.186       0.886       0.048       1.348       1.926       6.176
  | Times   97:        0.555       1.086       0.278       0.855       0.048       1.429       1.925       6.175
  | Times   98:        0.651       1.271       0.266       0.898       0.054       1.107       1.928       6.176
  | Times   99:        0.603       1.168       0.320       0.899       0.054       1.206       1.926       6.176
  | Times  100:        0.696       1.399       0.315       0.955       0.048       0.831       1.932       6.176
  | Times  101:        0.680       1.232       0.286       0.933       0.048       1.065       1.931       6.176
  | Times  102:        0.785       1.399       0.323       0.910       0.058       0.758       1.942       6.175
  | Times  103:        0.580       1.234       0.301       0.849       0.058       1.224       1.929       6.175
  | Times  104:        0.718       1.436       0.380       0.842       0.058       0.806       1.935       6.175
  | Times  105:        0.670       1.270       0.340       0.800       0.058       1.104       1.934       6.175
  | Times  106:        0.611       1.157       0.276       0.864       0.057       1.288       1.924       6.175
  | Times  107:        0.551       1.117       0.210       0.841       0.057       1.480       1.921       6.175
  | Times  108:        0.536       1.144       0.298       0.698       0.053       1.519       1.927       6.175
  | Times  109:        0.448       0.737       0.137       0.666       0.053       2.215       1.920       6.175
  | Times  110:        0.774       1.441       0.434       0.796       0.051       0.741       1.939       6.175
