------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100810.042
  Time zero on CPU 1             :   0.601821120000000E+02  s.
  Internal wall clock time zero  :           521719690.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 892B4FD9-3681-4EBC-AD2B-B1D4039C306E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     81       0.00000           0.223538            6.08279
     82       0.00000           0.227014            6.17738
     83       0.00000           0.229133            6.23502
     84       0.00000           0.233137            6.34399
     85       0.00000           0.233449            6.35247
     86       0.00000           0.236940            6.44746
     87       0.00000           0.245539            6.68147
     88       0.00000           0.249243            6.78224
     89       0.00000           0.256875            6.98994
     90       0.00000           0.259757            7.06835
     91       0.00000           0.265237            7.21746
     92       0.00000           0.270889            7.37125
     93       0.00000           0.274262            7.46305
     94       0.00000           0.278578            7.58050
     95       0.00000           0.280985            7.64598
     96       0.00000           0.286370            7.79253
     97       0.00000           0.291130            7.92206
     98       0.00000           0.294021            8.00071
     99       0.00000           0.299957            8.16223

  Highest occupied state (VBM) at     -7.73358977 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08339463 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81698440 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.87419937 Ha       -7452.49614363 eV
  | XC energy correction          :         -35.08063978 Ha        -954.59277755 eV
  | XC potential correction       :          66.02021415 Ha        1796.50143211 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.56637120 Ha       -1022.23297111 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.00419490 Ha      -13279.26978491 eV
  | Total energy, T -> 0          :        -488.00419490 Ha      -13279.26978491 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.00419490 Ha      -13279.26978491 eV

  Derived energy quantities:
  | Kinetic energy                :         442.71077843 Ha       12046.77321409 eV
  | Electrostatic energy          :        -863.12557219 Ha      -23486.84181666 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03797546 Ha          -1.03336490 eV
  | Sum of eigenvalues per atom                           :        -207.01378177 eV
  | Total energy (T->0) per atom                          :        -368.86860514 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.86860514 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      186.768 s, elapsed      201.348 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7018E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7452E+04 eV
  | Change of total energy        : -0.1328E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       21.088 s          21.404 s
  | Charge density update                       :        1.606 s           1.606 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.769 s           0.790 s
  | Fock matrix evaluation                      :       18.288 s          18.483 s
  | Solution of K.-S. eqns.                     :        0.308 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.244 MB (on task 119)
  |   Maximum:      190.442 MB (on task  78)
  |   Average:      146.743 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.269 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      249.162 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      184.794 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  14)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100856.422
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.478902E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.184478E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.123 s, elapsed       94.325 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9178572297096252
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49565572
  Full exact exchange energy:    1770.381475677691 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.102       2.416       0.412       1.657       0.096       2.817       2.165      10.665
  | Times    1:        1.016       2.182       0.526       1.568       0.096       3.120       2.155      10.665
  | Times    2:        1.153       2.506       0.451       1.664       0.120       2.612       2.160      10.665
  | Times    3:        1.077       2.334       0.569       1.659       0.120       2.759       2.147      10.665
  | Times    4:        1.230       2.738       0.597       1.775       0.089       2.076       2.160      10.665
  | Times    5:        1.214       2.477       0.520       1.731       0.089       2.476       2.158      10.665
  | Times    6:        1.366       2.742       0.602       1.730       0.093       1.959       2.173      10.665
  | Times    7:        1.083       2.477       0.534       1.616       0.093       2.730       2.133      10.665
  | Times    8:        1.295       2.817       0.700       1.494       0.114       2.073       2.173      10.665
  | Times    9:        1.200       2.575       0.634       1.409       0.114       2.565       2.168      10.665
  | Times   10:        1.119       2.279       0.511       1.472       0.106       3.018       2.160      10.665
  | Times   11:        0.993       2.261       0.408       1.415       0.106       3.338       2.144      10.665
  | Times   12:        0.935       2.274       0.562       1.110       0.101       3.554       2.129      10.665
  | Times   13:        0.851       1.483       0.284       1.089       0.101       4.740       2.118      10.665
  | Times   14:        1.446       2.860       0.768       1.427       0.083       1.915       2.167      10.665
  | Times   15:        1.250       2.997       0.663       1.370       0.083       2.147       2.155      10.665
  | Times   16:        0.873       2.696       0.577       0.983       0.057       3.350       2.129      10.665
  | Times   17:        0.909       2.635       0.485       1.002       0.057       3.448       2.129      10.665
  | Times   18:        1.015       2.850       0.565       1.189       0.063       2.841       2.142      10.665
  | Times   19:        1.037       3.001       0.501       1.223       0.063       2.696       2.144      10.665
  | Times   20:        0.731       1.971       0.349       0.834       0.076       4.588       2.116      10.665
  | Times   21:        0.653       1.895       0.511       0.791       0.076       4.639       2.100      10.665
  | Times   22:        0.720       2.033       0.555       0.771       0.070       4.398       2.119      10.665
  | Times   23:        0.644       1.443       0.278       0.740       0.070       5.384       2.105      10.665
  | Times   24:        1.091       4.963       1.362       1.088       0.007       0.002       2.152      10.665
  | Times   25:        0.814       4.311       1.463       0.959       0.007       0.973       2.139      10.665
  | Times   26:        0.826       4.198       1.317       1.005       0.007       1.171       2.141      10.665
  | Times   27:        0.870       4.252       1.287       0.973       0.007       1.135       2.141      10.665
  | Times   28:        0.804       4.472       1.407       1.090       0.007       0.742       2.143      10.665
  | Times   29:        0.918       4.443       1.315       1.085       0.007       0.754       2.144      10.665
  | Times   30:        0.847       4.459       1.482       1.035       0.007       0.691       2.145      10.665
  | Times   31:        0.792       4.333       1.339       1.102       0.007       0.949       2.143      10.665
  | Times   32:        1.360       2.870       0.479       1.892       0.124       3.593       0.347      10.665
  | Times   33:        1.206       2.566       0.653       1.805       0.124       3.968       0.344      10.665
  | Times   34:        1.404       3.181       0.602       1.938       0.151       3.038       0.350      10.665
  | Times   35:        1.308       2.782       0.710       1.930       0.152       3.446       0.338      10.665
  | Times   36:        1.488       3.335       0.728       2.179       0.108       2.484       0.343      10.665
  | Times   37:        1.472       2.963       0.635       2.121       0.108       3.034       0.331      10.665
  | Times   38:        1.670       3.322       0.729       2.119       0.121       2.322       0.382      10.665
  | Times   39:        1.282       2.960       0.659       1.985       0.121       3.317       0.340      10.665
  | Times   40:        1.593       3.399       0.871       1.830       0.132       2.472       0.369      10.665
  | Times   41:        1.455       3.058       0.788       1.751       0.132       3.118       0.364      10.665
  | Times   42:        1.329       2.725       0.624       1.796       0.116       3.724       0.351      10.665
  | Times   43:        1.180       2.711       0.497       1.758       0.116       4.072       0.330      10.665
  | Times   44:        1.174       2.737       0.696       1.403       0.123       4.199       0.333      10.665
  | Times   45:        1.041       1.782       0.339       1.359       0.123       5.700       0.322      10.665
  | Times   46:        1.705       3.409       0.966       1.786       0.104       2.343       0.351      10.665
  | Times   47:        1.508       3.633       0.836       1.730       0.104       2.514       0.340      10.665
  | Times   48:        1.063       3.235       0.716       1.224       0.074       4.029       0.324      10.665
  | Times   49:        1.129       3.188       0.599       1.252       0.074       4.098       0.325      10.665
  | Times   50:        1.257       3.464       0.702       1.521       0.075       3.314       0.332      10.665
  | Times   51:        1.273       3.642       0.605       1.550       0.075       3.189       0.331      10.665
  | Times   52:        0.904       2.377       0.418       1.037       0.095       5.538       0.296      10.665
  | Times   53:        0.810       2.252       0.628       0.986       0.095       5.614       0.281      10.665
  | Times   54:        0.878       2.432       0.692       0.956       0.086       5.323       0.300      10.665
  | Times   55:        0.790       1.735       0.331       0.924       0.086       6.512       0.288      10.665
  | Times   56:        1.309       5.989       1.675       1.344       0.009       0.002       0.338      10.665
  | Times   57:        1.001       5.190       1.808       1.191       0.009       1.138       0.329      10.665
  | Times   58:        1.038       5.051       1.633       1.243       0.009       1.366       0.326      10.665
  | Times   59:        1.071       5.135       1.581       1.206       0.009       1.337       0.327      10.665
  | Times   60:        0.990       5.368       1.719       1.379       0.009       0.873       0.327      10.665
  | Times   61:        1.130       5.333       1.608       1.378       0.009       0.876       0.332      10.665
  | Times   62:        1.003       5.355       1.822       1.323       0.009       0.826       0.329      10.665
  | Times   63:        0.982       5.213       1.640       1.393       0.009       1.099       0.329      10.665
  | Times   64:        1.078       2.328       0.388       1.550       0.087       2.994       2.240      10.665
  | Times   65:        0.999       2.114       0.536       1.522       0.087       3.174       2.233      10.665
  | Times   66:        1.141       2.461       0.473       1.591       0.113       2.654       2.233      10.665
  | Times   67:        1.073       2.271       0.595       1.599       0.113       2.790       2.224      10.665
  | Times   68:        1.216       2.696       0.593       1.704       0.083       2.126       2.247      10.665
  | Times   69:        1.196       2.434       0.540       1.674       0.083       2.494       2.244      10.665
  | Times   70:        1.367       2.708       0.623       1.617       0.114       1.960       2.277      10.665
  | Times   71:        1.056       2.415       0.551       1.493       0.114       2.792       2.244      10.665
  | Times   72:        1.284       2.805       0.728       1.432       0.099       2.068       2.250      10.665
  | Times   73:        1.203       2.520       0.644       1.361       0.099       2.592       2.247      10.665
  | Times   74:        1.087       2.244       0.517       1.413       0.105       3.050       2.249      10.665
  | Times   75:        0.983       2.239       0.407       1.370       0.105       3.324       2.239      10.665
  | Times   76:        0.910       2.235       0.579       1.090       0.103       3.524       2.225      10.665
  | Times   77:        0.867       1.471       0.265       1.076       0.103       4.667       2.217      10.665
  | Times   78:        1.377       2.811       0.773       1.420       0.086       1.943       2.254      10.665
  | Times   79:        1.265       2.956       0.673       1.374       0.086       2.064       2.246      10.665
  | Times   80:        0.877       2.654       0.575       0.983       0.059       3.293       2.225      10.665
  | Times   81:        0.916       2.595       0.486       1.000       0.059       3.385       2.223      10.665
  | Times   82:        1.017       2.838       0.582       1.200       0.063       2.735       2.229      10.665
  | Times   83:        1.034       2.955       0.492       1.207       0.063       2.686       2.228      10.665
  | Times   84:        0.750       1.945       0.332       0.824       0.072       4.535       2.207      10.665
  | Times   85:        0.656       1.866       0.525       0.770       0.072       4.586       2.191      10.665
  | Times   86:        0.717       1.991       0.567       0.763       0.069       4.360       2.198      10.665
  | Times   87:        0.633       1.431       0.261       0.730       0.069       5.353       2.188      10.665
  | Times   88:        1.058       4.922       1.363       1.075       0.007       0.003       2.238      10.665
  | Times   89:        0.815       4.279       1.461       0.952       0.007       0.925       2.225      10.665
  | Times   90:        0.819       4.165       1.324       0.989       0.007       1.134       2.227      10.665
  | Times   91:        0.873       4.197       1.301       0.963       0.007       1.096       2.228      10.665
  | Times   92:        0.804       4.408       1.375       1.110       0.007       0.732       2.230      10.665
  | Times   93:        0.929       4.386       1.322       1.086       0.007       0.712       2.224      10.665
  | Times   94:        0.814       4.408       1.461       1.068       0.007       0.676       2.231      10.665
  | Times   95:        0.793       4.279       1.342       1.112       0.007       0.905       2.227      10.665
  | Times   96:        0.836       1.774       0.290       1.194       0.073       2.281       4.218      10.665
  | Times   97:        0.759       1.629       0.405       1.147       0.073       2.439       4.214      10.665
  | Times   98:        0.859       1.873       0.347       1.213       0.090       2.056       4.226      10.665
  | Times   99:        0.830       1.758       0.456       1.221       0.090       2.091       4.220      10.665
  | Times  100:        0.936       2.053       0.439       1.292       0.059       1.657       4.229      10.665
  | Times  101:        0.908       1.875       0.416       1.262       0.059       1.919       4.226      10.665
  | Times  102:        1.040       2.047       0.461       1.237       0.073       1.552       4.254      10.665
  | Times  103:        0.818       1.870       0.428       1.159       0.073       2.089       4.228      10.665
  | Times  104:        0.980       2.119       0.520       1.113       0.075       1.629       4.229      10.665
  | Times  105:        0.920       1.943       0.503       1.049       0.075       1.951       4.224      10.665
  | Times  106:        0.833       1.703       0.383       1.084       0.077       2.356       4.228      10.665
  | Times  107:        0.728       1.713       0.309       1.085       0.077       2.531       4.222      10.665
  | Times  108:        0.695       1.726       0.430       0.844       0.077       2.694       4.198      10.665
  | Times  109:        0.639       1.124       0.208       0.797       0.077       3.631       4.189      10.665
  | Times  110:        1.056       2.121       0.582       1.064       0.060       1.546       4.236      10.665
  | Times  111:        0.940       2.248       0.516       1.027       0.060       1.648       4.226      10.665
  | Times  112:        0.670       2.024       0.429       0.729       0.043       2.555       4.215      10.665
  | Times  113:        0.685       1.992       0.367       0.748       0.043       2.616       4.214      10.665
  | Times  114:        0.781       2.159       0.427       0.903       0.045       2.134       4.216      10.665
  | Times  115:        0.798       2.267       0.385       0.917       0.045       2.035       4.218      10.665
  | Times  116:        0.569       1.489       0.256       0.644       0.055       3.456       4.196      10.665
  | Times  117:        0.509       1.451       0.393       0.614       0.055       3.455       4.188      10.665
  | Times  118:        0.545       1.518       0.420       0.595       0.050       3.341       4.197      10.665
  | Times  119:        0.489       1.101       0.202       0.578       0.050       4.057       4.188      10.665
  | Times  120:        0.820       3.772       1.026       0.814       0.005       0.003       4.225      10.665
  | Times  121:        0.630       3.270       1.097       0.722       0.005       0.721       4.219      10.665
  | Times  122:        0.632       3.176       0.995       0.736       0.005       0.906       4.215      10.665
  | Times  123:        0.652       3.225       0.972       0.711       0.005       0.881       4.219      10.665
  | Times  124:        0.619       3.377       1.041       0.836       0.005       0.566       4.220      10.665
  | Times  125:        0.711       3.371       0.988       0.813       0.006       0.555       4.220      10.665
  | Times  126:        0.640       3.381       1.103       0.798       0.006       0.517       4.220      10.665
  | Times  127:        0.622       3.286       1.008       0.832       0.006       0.696       4.216      10.665
  | Times  sum:      126.432     368.228      93.971     158.248       8.639     324.033     285.597    1365.148

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.139       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.008       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       2.165
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82533181 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242316         -523.61006
      2       2.00000         -19.229316         -523.25630
      3       2.00000         -10.274896         -279.59414
      4       2.00000         -10.262875         -279.26703
      5       2.00000         -10.225606         -278.25290
      6       2.00000         -10.224905         -278.23381
      7       2.00000         -10.224615         -278.22594
      8       2.00000         -10.219606         -278.08962
      9       2.00000         -10.218772         -278.06695
     10       2.00000         -10.216017         -277.99196
     11       2.00000          -1.059721          -28.83648
     12       2.00000          -1.051120          -28.60244
     13       2.00000          -0.826050          -22.47795
     14       2.00000          -0.817372          -22.24182
     15       2.00000          -0.749000          -20.38132
     16       2.00000          -0.739309          -20.11763
     17       2.00000          -0.653836          -17.79179
     18       2.00000          -0.644502          -17.53779
     19       2.00000          -0.601928          -16.37930
     20       2.00000          -0.593293          -16.14431
     21       2.00000          -0.533355          -14.51332
     22       2.00000          -0.523414          -14.24282
     23       2.00000          -0.502926          -13.68531
     24       2.00000          -0.494818          -13.46468
     25       2.00000          -0.462266          -12.57891
     26       2.00000          -0.455402          -12.39211
     27       2.00000          -0.454060          -12.35560
     28       2.00000          -0.445866          -12.13263
     29       2.00000          -0.424690          -11.55640
     30       2.00000          -0.417154          -11.35133
     31       2.00000          -0.384570          -10.46468
     32       2.00000          -0.378924          -10.31103
     33       2.00000          -0.378048          -10.28722
     34       2.00000          -0.370378          -10.07850
     35       2.00000          -0.357738           -9.73456
     36       2.00000          -0.350693           -9.54285
     37       2.00000          -0.343848           -9.35658
     38       2.00000          -0.341888           -9.30324
     39       2.00000          -0.335794           -9.13741
     40       2.00000          -0.328498           -8.93889
     41       2.00000          -0.300289           -8.17129
     42       2.00000          -0.284581           -7.74384
     43       0.00000           0.003424            0.09318
     44       0.00000           0.022386            0.60916
     45       0.00000           0.025733            0.70022
     46       0.00000           0.028373            0.77207
     47       0.00000           0.037124            1.01021
     48       0.00000           0.039162            1.06565
     49       0.00000           0.041888            1.13983
     50       0.00000           0.044040            1.19840
     51       0.00000           0.047781            1.30018
     52       0.00000           0.054299            1.47754
     53       0.00000           0.069644            1.89512
     54       0.00000           0.076109            2.07104
     55       0.00000           0.076555            2.08317
     56       0.00000           0.082362            2.24119
     57       0.00000           0.091541            2.49096
     58       0.00000           0.096574            2.62792
     59       0.00000           0.097566            2.65491
     60       0.00000           0.101808            2.77034
     61       0.00000           0.107004            2.91174
     62       0.00000           0.113709            3.09419
     63       0.00000           0.116311            3.16497
     64       0.00000           0.121017            3.29304
     65       0.00000           0.123275            3.35447
     66       0.00000           0.129794            3.53188
     67       0.00000           0.132308            3.60028
     68       0.00000           0.136440            3.71271
     69       0.00000           0.151638            4.12627
     70       0.00000           0.155070            4.21968
     71       0.00000           0.165283            4.49759
     72       0.00000           0.179249            4.87760
     73       0.00000           0.180617            4.91485
     74       0.00000           0.185446            5.04625
     75       0.00000           0.187512            5.10247
     76       0.00000           0.192413            5.23581
     77       0.00000           0.199065            5.41682
     78       0.00000           0.207070            5.63467
     79       0.00000           0.210211            5.72012
     80       0.00000           0.221627            6.03078
     81       0.00000           0.223730            6.08801
     82       0.00000           0.227230            6.18325
     83       0.00000           0.229278            6.23896
     84       0.00000           0.233249            6.34702
     85       0.00000           0.233670            6.35848
     86       0.00000           0.237073            6.45107
     87       0.00000           0.245727            6.68656
     88       0.00000           0.249449            6.78786
     89       0.00000           0.257044            6.99453
     90       0.00000           0.259950            7.07361
     91       0.00000           0.265399            7.22189
     92       0.00000           0.271073            7.37626
     93       0.00000           0.274409            7.46705
     94       0.00000           0.278725            7.58449
     95       0.00000           0.281229            7.65262
     96       0.00000           0.286556            7.79758
     97       0.00000           0.291283            7.92620
     98       0.00000           0.294216            8.00601
     99       0.00000           0.300217            8.16931

  Highest occupied state (VBM) at     -7.74383907 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09317545 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83701452 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.88850660 Ha       -7452.88546309 eV
  | XC energy correction          :         -35.06945805 Ha        -954.28850724 eV
  | XC potential correction       :          66.02140294 Ha        1796.53378058 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.57371431 Ha       -1022.43278724 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.01347472 Ha      -13279.52230172 eV
  | Total energy, T -> 0          :        -488.01347472 Ha      -13279.52230172 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.01347472 Ha      -13279.52230172 eV

  Derived energy quantities:
  | Kinetic energy                :         442.69391694 Ha       12046.31438956 eV
  | Electrostatic energy          :        -863.10497057 Ha      -23486.28121794 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03800851 Ha          -1.03426425 eV
  | Sum of eigenvalues per atom                           :        -207.02459620 eV
  | Total energy (T->0) per atom                          :        -368.87561949 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.87561949 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      187.199 s, elapsed      201.474 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3640E-01
  | Change of unmixed KS density  :  0.3640E-01
  | Change of sum of eigenvalues  : -0.3893E+00 eV
  | Change of total energy        : -0.2525E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.370 s          13.371 s
  | Charge density update                       :        1.605 s           1.605 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.766 s           0.765 s
  | Fock matrix evaluation                      :       10.711 s          10.712 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.244 MB (on task 119)
  |   Maximum:      190.442 MB (on task  78)
  |   Average:      146.743 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.269 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      249.162 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      184.794 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  14)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100909.794
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.487095E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.183852E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.272 s, elapsed       95.339 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9178311228752136
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49555889
  Full exact exchange energy:    1770.687197561081 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.105       2.417       0.407       1.650       0.100       2.813       2.178      10.670
  | Times    1:        1.015       2.159       0.524       1.566       0.100       3.137       2.169      10.670
  | Times    2:        1.158       2.503       0.450       1.657       0.121       2.607       2.175      10.670
  | Times    3:        1.078       2.334       0.578       1.658       0.121       2.739       2.163      10.670
  | Times    4:        1.231       2.742       0.598       1.758       0.089       2.076       2.176      10.670
  | Times    5:        1.212       2.480       0.519       1.719       0.089       2.477       2.174      10.670
  | Times    6:        1.365       2.742       0.604       1.723       0.095       1.953       2.188      10.670
  | Times    7:        1.080       2.475       0.535       1.611       0.095       2.726       2.149      10.670
  | Times    8:        1.300       2.815       0.702       1.466       0.106       2.093       2.188      10.670
  | Times    9:        1.209       2.559       0.637       1.389       0.106       2.586       2.183      10.670
  | Times   10:        1.093       2.280       0.516       1.447       0.096       3.059       2.180      10.670
  | Times   11:        0.995       2.264       0.406       1.414       0.096       3.330       2.165      10.670
  | Times   12:        0.933       2.276       0.562       1.086       0.099       3.568       2.146      10.670
  | Times   13:        0.850       1.483       0.284       1.080       0.099       4.740       2.135      10.670
  | Times   14:        1.452       2.866       0.764       1.413       0.082       1.912       2.181      10.670
  | Times   15:        1.254       2.999       0.656       1.353       0.082       2.156       2.168      10.670
  | Times   16:        0.873       2.687       0.577       0.976       0.057       3.355       2.145      10.670
