------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  134959.131
  Time zero on CPU 1             :   0.714492400000000E+01  s.
  Internal wall clock time zero  :           521732999.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 862279EF-85FB-4F4B-A609-50F203000B72

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      2       2.00000         -18.981055         -516.50080
      3       2.00000         -10.144982         -276.05901
      4       2.00000         -10.144482         -276.04541
      5       2.00000         -10.140331         -275.93246
      6       2.00000         -10.140236         -275.92985
      7       2.00000         -10.140157         -275.92772
      8       2.00000         -10.140004         -275.92356
      9       2.00000         -10.139429         -275.90791
     10       2.00000         -10.138847         -275.89207
     11       2.00000         -10.137142         -275.84566
     12       2.00000         -10.134911         -275.78496
     13       2.00000          -1.121006          -30.50412
     14       2.00000          -1.082320          -29.45142
     15       2.00000          -0.921854          -25.08492
     16       2.00000          -0.919336          -25.01639
     17       2.00000          -0.867779          -23.61346
     18       2.00000          -0.863042          -23.48457
     19       2.00000          -0.793648          -21.59626
     20       2.00000          -0.785368          -21.37095
     21       2.00000          -0.721796          -19.64107
     22       2.00000          -0.714478          -19.44194
     23       2.00000          -0.698206          -18.99915
     24       2.00000          -0.695153          -18.91609
     25       2.00000          -0.630300          -17.15134
     26       2.00000          -0.623077          -16.95478
     27       2.00000          -0.601681          -16.37258
     28       2.00000          -0.601035          -16.35500
     29       2.00000          -0.568963          -15.48228
     30       2.00000          -0.565747          -15.39476
     31       2.00000          -0.562666          -15.31091
     32       2.00000          -0.557310          -15.16518
     33       2.00000          -0.555851          -15.12547
     34       2.00000          -0.552234          -15.02706
     35       2.00000          -0.524051          -14.26016
     36       2.00000          -0.518068          -14.09735
     37       2.00000          -0.516999          -14.06825
     38       2.00000          -0.510140          -13.88163
     39       2.00000          -0.487993          -13.27896
     40       2.00000          -0.485659          -13.21545
     41       2.00000          -0.481097          -13.09133
     42       2.00000          -0.472625          -12.86077
     43       2.00000          -0.471596          -12.83278
     44       2.00000          -0.469196          -12.76746
     45       2.00000          -0.459156          -12.49427
     46       2.00000          -0.448476          -12.20365
     47       2.00000          -0.447067          -12.16532
     48       2.00000          -0.438372          -11.92872
     49       2.00000          -0.395981          -10.77519
     50       2.00000          -0.378489          -10.29922
     51       0.00000          -0.080736           -2.19694
     52       0.00000          -0.073053           -1.98788
     53       0.00000          -0.066847           -1.81899
     54       0.00000          -0.055482           -1.50974
     55       0.00000          -0.048914           -1.33103
     56       0.00000          -0.045446           -1.23665
     57       0.00000          -0.041749           -1.13605
     58       0.00000          -0.039898           -1.08568
     59       0.00000          -0.032048           -0.87208
     60       0.00000          -0.027548           -0.74963
     61       0.00000          -0.023142           -0.62974
     62       0.00000          -0.020038           -0.54527
     63       0.00000          -0.012320           -0.33525
     64       0.00000          -0.005007           -0.13624
     65       0.00000          -0.003950           -0.10750
     66       0.00000           0.002604            0.07085
     67       0.00000           0.011125            0.30272
     68       0.00000           0.012361            0.33635
     69       0.00000           0.015797            0.42986
     70       0.00000           0.016408            0.44648
     71       0.00000           0.018723            0.50948
     72       0.00000           0.019840            0.53988
     73       0.00000           0.024282            0.66074
     74       0.00000           0.027622            0.75163
     75       0.00000           0.028007            0.76210
     76       0.00000           0.029423            0.80064
     77       0.00000           0.034665            0.94327
     78       0.00000           0.036393            0.99030
     79       0.00000           0.043798            1.19179
     80       0.00000           0.045939            1.25007
     81       0.00000           0.060368            1.64269
     82       0.00000           0.063194            1.71959
     83       0.00000           0.069361            1.88740
     84       0.00000           0.071049            1.93334
     85       0.00000           0.078831            2.14509
     86       0.00000           0.084941            2.31136
     87       0.00000           0.089526            2.43611
     88       0.00000           0.101063            2.75007
     89       0.00000           0.105444            2.86927
     90       0.00000           0.108705            2.95802
     91       0.00000           0.110017            2.99371
     92       0.00000           0.114291            3.11002
     93       0.00000           0.118193            3.21621
     94       0.00000           0.122206            3.32540
     95       0.00000           0.131305            3.57300
     96       0.00000           0.138317            3.76381
     97       0.00000           0.141857            3.86013
     98       0.00000           0.143312            3.89971
     99       0.00000           0.160137            4.35755
    100       0.00000           0.168547            4.58641
    101       0.00000           0.172012            4.68069
    102       0.00000           0.173381            4.71794
    103       0.00000           0.177449            4.82863
    104       0.00000           0.182242            4.95906
    105       0.00000           0.185817            5.05634
    106       0.00000           0.188459            5.12823
    107       0.00000           0.191042            5.19850
    108       0.00000           0.195292            5.31416
    109       0.00000           0.196169            5.33803
    110       0.00000           0.201530            5.48390
    111       0.00000           0.206214            5.61138
    112       0.00000           0.207391            5.64339
    113       0.00000           0.213616            5.81279
    114       0.00000           0.217120            5.90814
    115       0.00000           0.217864            5.92838
    116       0.00000           0.227861            6.20041
    117       0.00000           0.231244            6.29246
    118       0.00000           0.235614            6.41138
    119       0.00000           0.239012            6.50385
    120       0.00000           0.244237            6.64602
    121       0.00000           0.246513            6.70796
    122       0.00000           0.250280            6.81047

  Highest occupied state (VBM) at    -10.29922160 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.19693723 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.10228437 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.78993009 Ha       -8865.19505388 eV
  | XC energy correction          :         -77.76697626 Ha       -2116.14709235 eV
  | XC potential correction       :          99.96592180 Ha        2720.21113502 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :          -2.12030415 Ha         -57.69641158 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53004504 Ha      -14871.83919648 eV
  | Total energy, T -> 0          :        -546.53004504 Ha      -14871.83919648 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53004504 Ha      -14871.83919648 eV

  Derived energy quantities:
  | Kinetic energy                :         539.21327319 Ha       14672.73970429 eV
  | Electrostatic energy          :       -1007.97634198 Ha      -27428.43180843 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00349601 Ha          -0.09513130 eV
  | Sum of eigenvalues per atom                           :        -246.25541816 eV
  | Total energy (T->0) per atom                          :        -413.10664435 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.10664435 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      249.863 s, elapsed      275.847 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.035 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.190 s           2.189 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8910E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.6015E+02 eV
  | Change of total energy        :  0.3946E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.572 s           3.577 s
  | Charge density update                       :        2.191 s           2.190 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.028 s           0.028 s
  | Hartree multipole summation                 :        0.120 s           0.125 s
  | Integration                                 :        1.075 s           1.075 s
  | Solution of K.-S. eqns.                     :        0.145 s           0.145 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.352 MB (on task 111)
  |   Maximum:       18.562 MB (on task  56)
  |   Average:       18.462 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.816 MB (on task  37 after allocating gradient_basis_wave)
  |   Maximum:       42.752 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       40.512 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.299 MB (hamiltonian_shell on task  37)
  |   Maximum:       12.500 MB (hamiltonian_shell on task   1)
  |   Average:       11.041 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  135010.470
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.808134E+01
  Available memory per node after mixing [GB]:    220.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.794507E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.477956E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.715794E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.105221E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.044 s, elapsed      132.220 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.066 s           1.066 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30585709 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788655         -511.26531
      2       2.00000         -18.665679         -507.91896
      3       2.00000          -9.963695         -271.12594
      4       2.00000          -9.916588         -269.84408
      5       2.00000          -9.882019         -268.90343
      6       2.00000          -9.877548         -268.78177
      7       2.00000          -9.875633         -268.72964
      8       2.00000          -9.867396         -268.50550
      9       2.00000          -9.864129         -268.41660
     10       2.00000          -9.858240         -268.25637
     11       2.00000          -9.854245         -268.14764
     12       2.00000          -9.848959         -268.00380
     13       2.00000          -0.998813          -27.17909
     14       2.00000          -0.904561          -24.61436
     15       2.00000          -0.758447          -20.63839
     16       2.00000          -0.741338          -20.17284
     17       2.00000          -0.712030          -19.37533
     18       2.00000          -0.689730          -18.76851
     19       2.00000          -0.645902          -17.57589
     20       2.00000          -0.619382          -16.85426
     21       2.00000          -0.578844          -15.75116
     22       2.00000          -0.558211          -15.18970
     23       2.00000          -0.556142          -15.13340
     24       2.00000          -0.541897          -14.74577
     25       2.00000          -0.510628          -13.89489
     26       2.00000          -0.490051          -13.33497
     27       2.00000          -0.462688          -12.59037
     28       2.00000          -0.453936          -12.35223
     29       2.00000          -0.435491          -11.85032
     30       2.00000          -0.420996          -11.45588
     31       2.00000          -0.415486          -11.30596
     32       2.00000          -0.402644          -10.95650
     33       2.00000          -0.398359          -10.83990
     34       2.00000          -0.389242          -10.59180
     35       2.00000          -0.375912          -10.22908
     36       2.00000          -0.371765          -10.11623
     37       2.00000          -0.369952          -10.06692
     38       2.00000          -0.350143           -9.52786
     39       2.00000          -0.341467           -9.29178
     40       2.00000          -0.339291           -9.23258
     41       2.00000          -0.326440           -8.88289
     42       2.00000          -0.321477           -8.74782
     43       2.00000          -0.320379           -8.71795
     44       2.00000          -0.311490           -8.47607
     45       2.00000          -0.308842           -8.40401
     46       2.00000          -0.307641           -8.37135
     47       2.00000          -0.300310           -8.17184
     48       2.00000          -0.296180           -8.05947
     49       2.00000          -0.242571           -6.60068
     50       2.00000          -0.208581           -5.67578
     51       0.00000          -0.034395           -0.93594
     52       0.00000          -0.016896           -0.45977
     53       0.00000          -0.009104           -0.24774
     54       0.00000          -0.003682           -0.10019
     55       0.00000           0.000201            0.00546
     56       0.00000           0.002167            0.05896
     57       0.00000           0.010401            0.28303
     58       0.00000           0.012871            0.35024
     59       0.00000           0.020982            0.57096
     60       0.00000           0.033454            0.91033
     61       0.00000           0.037938            1.03235
     62       0.00000           0.043174            1.17482
     63       0.00000           0.047904            1.30353
     64       0.00000           0.050175            1.36534
     65       0.00000           0.058879            1.60217
     66       0.00000           0.061715            1.67934
     67       0.00000           0.066738            1.81604
     68       0.00000           0.070783            1.92610
     69       0.00000           0.073195            1.99173
     70       0.00000           0.078023            2.12312
     71       0.00000           0.083440            2.27052
     72       0.00000           0.085557            2.32812
     73       0.00000           0.089875            2.44562
     74       0.00000           0.094291            2.56579
     75       0.00000           0.100060            2.72278
     76       0.00000           0.100435            2.73298
     77       0.00000           0.116781            3.17779
     78       0.00000           0.127160            3.46021
     79       0.00000           0.130014            3.53785
     80       0.00000           0.134398            3.65716
     81       0.00000           0.140202            3.81509
     82       0.00000           0.143061            3.89289
     83       0.00000           0.146961            3.99902
     84       0.00000           0.151849            4.13203
     85       0.00000           0.154979            4.21720
     86       0.00000           0.161797            4.40273
     87       0.00000           0.167406            4.55535
     88       0.00000           0.168032            4.57237
     89       0.00000           0.171315            4.66173
     90       0.00000           0.178245            4.85030
     91       0.00000           0.182850            4.97560
     92       0.00000           0.184386            5.01739
     93       0.00000           0.192121            5.22787
     94       0.00000           0.198973            5.41432
     95       0.00000           0.205790            5.59984
     96       0.00000           0.213494            5.80948
     97       0.00000           0.214479            5.83628
     98       0.00000           0.218881            5.95606
     99       0.00000           0.224038            6.09638
    100       0.00000           0.228372            6.21431
    101       0.00000           0.234639            6.38485
    102       0.00000           0.235382            6.40507
    103       0.00000           0.236771            6.44286
    104       0.00000           0.241926            6.58313
    105       0.00000           0.247663            6.73924
    106       0.00000           0.250933            6.82823
    107       0.00000           0.258146            7.02452
    108       0.00000           0.260935            7.10040
    109       0.00000           0.265864            7.23452
    110       0.00000           0.270276            7.35458
    111       0.00000           0.272018            7.40197
    112       0.00000           0.279157            7.59624
    113       0.00000           0.283638            7.71817
    114       0.00000           0.288058            7.83846
    115       0.00000           0.290106            7.89418
    116       0.00000           0.295717            8.04688
    117       0.00000           0.296913            8.07942
    118       0.00000           0.304402            8.28320
    119       0.00000           0.307706            8.37311
    120       0.00000           0.309048            8.40962
    121       0.00000           0.314002            8.54442
    122       0.00000           0.317665            8.64411

  Highest occupied state (VBM) at     -5.67577713 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.93593704 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.73984009 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.08008734 Ha       -8383.28571341 eV
  | XC energy correction          :         -79.41020934 Ha       -2160.86173958 eV
  | XC potential correction       :         102.08947177 Ha        2777.99586979 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -19.73505109 Ha        -537.01806346 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95463235 Ha      -14856.18142034 eV
  | Total energy, T -> 0          :        -545.95463235 Ha      -14856.18142034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95463235 Ha      -14856.18142034 eV

  Derived energy quantities:
  | Kinetic energy                :         546.42948605 Ha       14869.10284717 eV
  | Electrostatic energy          :       -1012.97390906 Ha      -27564.42252793 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03287271 Ha          -0.89451192 eV
  | Sum of eigenvalues per atom                           :        -232.86904759 eV
  | Total energy (T->0) per atom                          :        -412.67170612 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67170612 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      249.879 s, elapsed      276.631 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.034 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.196 s           2.196 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8175E+00
  | Change of unmixed KS density  :  0.5155E-01
  | Change of sum of eigenvalues  :  0.4819E+03 eV
  | Change of total energy        :  0.1566E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.578 s           3.537 s
  | Charge density update                       :        2.196 s           2.197 s
  | Density mixing                              :        0.047 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        1.067 s           1.067 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.354 MB (on task 111)
  |   Maximum:       18.563 MB (on task  56)
  |   Average:       18.463 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.817 MB (on task  37 after allocating gradient_basis_wave)
  |   Maximum:       42.753 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       40.513 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.299 MB (hamiltonian_shell on task  37)
  |   Maximum:       12.500 MB (hamiltonian_shell on task   1)
  |   Average:       11.041 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  135014.057
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.642895E+01
  | N minus   2      -0.532010E+02
  Available memory per node after mixing [GB]:    220.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.549267E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.450949E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.563288E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.134435E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.228 s, elapsed      134.554 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.084 s           1.084 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.97282616 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.857867         -513.14866
      2       2.00000         -18.805695         -511.72900
      3       2.00000          -9.993889         -271.94757
      4       2.00000          -9.965294         -271.16944
      5       2.00000          -9.948584         -270.71476
      6       2.00000          -9.947990         -270.69858
      7       2.00000          -9.943519         -270.57692
      8       2.00000          -9.935259         -270.35215
      9       2.00000          -9.931002         -270.23630
     10       2.00000          -9.924666         -270.06389
     11       2.00000          -9.921791         -269.98567
     12       2.00000          -9.915470         -269.81367
     13       2.00000          -1.024505          -27.87820
     14       2.00000          -0.959416          -26.10703
     15       2.00000          -0.791720          -21.54380
     16       2.00000          -0.773652          -21.05215
     17       2.00000          -0.739348          -20.11869
     18       2.00000          -0.718022          -19.53838
     19       2.00000          -0.669178          -18.20927
     20       2.00000          -0.644503          -17.53783
     21       2.00000          -0.598086          -16.27474
     22       2.00000          -0.577858          -15.72430
     23       2.00000          -0.576404          -15.68475
     24       2.00000          -0.558953          -15.20988
     25       2.00000          -0.529754          -14.41535
     26       2.00000          -0.514996          -14.01376
     27       2.00000          -0.487452          -13.26423
     28       2.00000          -0.473414          -12.88225
     29       2.00000          -0.454847          -12.37702
     30       2.00000          -0.442461          -12.03998
     31       2.00000          -0.438494          -11.93203
     32       2.00000          -0.428824          -11.66890
     33       2.00000          -0.420577          -11.44448
     34       2.00000          -0.413596          -11.25451
     35       2.00000          -0.404421          -11.00486
     36       2.00000          -0.397140          -10.80674
     37       2.00000          -0.388885          -10.58210
     38       2.00000          -0.374576          -10.19272
     39       2.00000          -0.362689           -9.86928
     40       2.00000          -0.357839           -9.73730
     41       2.00000          -0.350350           -9.53351
     42       2.00000          -0.342020           -9.30684
     43       2.00000          -0.340057           -9.25341
     44       2.00000          -0.337006           -9.17040
     45       2.00000          -0.336235           -9.14942
     46       2.00000          -0.333397           -9.07220
     47       2.00000          -0.321944           -8.76054
     48       2.00000          -0.320396           -8.71843
     49       2.00000          -0.281223           -7.65248
     50       2.00000          -0.254604           -6.92812
     51       0.00000          -0.037394           -1.01753
     52       0.00000          -0.024987           -0.67994
     53       0.00000          -0.014518           -0.39505
     54       0.00000          -0.008361           -0.22751
     55       0.00000          -0.005146           -0.14002
     56       0.00000          -0.003688           -0.10036
     57       0.00000           0.006221            0.16928
     58       0.00000           0.009250            0.25170
     59       0.00000           0.015084            0.41046
     60       0.00000           0.028637            0.77925
     61       0.00000           0.032488            0.88404
     62       0.00000           0.037400            1.01771
     63       0.00000           0.042528            1.15723
     64       0.00000           0.045236            1.23095
     65       0.00000           0.052958            1.44107
     66       0.00000           0.054070            1.47133
     67       0.00000           0.060200            1.63812
     68       0.00000           0.064593            1.75767
     69       0.00000           0.066505            1.80970
     70       0.00000           0.070116            1.90795
     71       0.00000           0.077111            2.09831
     72       0.00000           0.078502            2.13616
     73       0.00000           0.083759            2.27921
     74       0.00000           0.087014            2.36778
     75       0.00000           0.091970            2.50262
     76       0.00000           0.093271            2.53803
     77       0.00000           0.107811            2.93368
     78       0.00000           0.115830            3.15188
     79       0.00000           0.121884            3.31662
     80       0.00000           0.123709            3.36629
     81       0.00000           0.130642            3.55495
     82       0.00000           0.133062            3.62081
     83       0.00000           0.138925            3.78034
     84       0.00000           0.141112            3.83985
     85       0.00000           0.143581            3.90702
     86       0.00000           0.150668            4.09989
     87       0.00000           0.157113            4.27527
     88       0.00000           0.159747            4.34694
     89       0.00000           0.162136            4.41195
     90       0.00000           0.168135            4.57519
     91       0.00000           0.171021            4.65373
     92       0.00000           0.176562            4.80449
     93       0.00000           0.183071            4.98162
     94       0.00000           0.189438            5.15486
     95       0.00000           0.191725            5.21710
     96       0.00000           0.201710            5.48882
     97       0.00000           0.206394            5.61626
     98       0.00000           0.208267            5.66725
     99       0.00000           0.216171            5.88231
    100       0.00000           0.218293            5.94006
    101       0.00000           0.224760            6.11602
    102       0.00000           0.226382            6.16016
    103       0.00000           0.228108            6.20712
    104       0.00000           0.234330            6.37643
    105       0.00000           0.240270            6.53808
    106       0.00000           0.241311            6.56640
    107       0.00000           0.247001            6.72124
    108       0.00000           0.251741            6.85022
    109       0.00000           0.257305            7.00162
    110       0.00000           0.261948            7.12797
    111       0.00000           0.263326            7.16545
    112       0.00000           0.271272            7.38168
    113       0.00000           0.273911            7.45350
    114       0.00000           0.278089            7.56718
    115       0.00000           0.279659            7.60991
    116       0.00000           0.282584            7.68951
    117       0.00000           0.288036            7.83787
    118       0.00000           0.293857            7.99627
    119       0.00000           0.296104            8.05741
    120       0.00000           0.298707            8.12823
    121       0.00000           0.304973            8.29874
    122       0.00000           0.305546            8.31432

  Highest occupied state (VBM) at     -6.92811758 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.01753475 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.91058283 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.65973709 Ha       -8480.69293923 eV
  | XC energy correction          :         -79.24422652 Ha       -2156.34511717 eV
  | XC potential correction       :         101.86042389 Ha        2771.76315980 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -16.08116713 Ha        -437.59082195 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94346319 Ha      -14855.87749224 eV
  | Total energy, T -> 0          :        -545.94346319 Ha      -14855.87749224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94346319 Ha      -14855.87749224 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02736233 Ha       14803.73773476 eV
  | Electrostatic energy          :       -1010.72659900 Ha      -27503.27010983 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03863685 Ha          -1.05136228 eV
  | Sum of eigenvalues per atom                           :        -235.57480387 eV
  | Total energy (T->0) per atom                          :        -412.66326367 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66326367 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
