------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.598316900000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DE9816BF-A32B-449E-A6E9-DA5895AD51DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   19:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   20:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   21:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   22:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   23:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   24:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   33:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   34:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   35:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   36:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   37:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   49:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   50:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   51:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   52:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   53:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   65:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   66:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   67:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   82:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   83:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   98:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   99:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  114:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  115:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.606       0.000       0.005       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.001       0.816       0.000       0.011       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.819       0.000       0.011       0.000       0.000       0.002
  | Imbalance    3:        0.001       0.000       0.000       0.000       0.511       0.000       0.003       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.465       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.469       0.000       0.002       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.519       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.673       0.000       0.009       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.571       0.000       0.003       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       0.488       0.000       0.004       0.000       0.000       0.000
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.458       0.000       0.002       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       0.426       0.000       0.003       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.501       0.000       0.005       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.061       0.000       0.000       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.101       0.000       0.001       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.000       0.554       0.000       0.005       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.001       0.755       0.000       0.012       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.001       0.757       0.000       0.011       0.000       0.000       0.009
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.451       0.000       0.003       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.396       0.000       0.006       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.415       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.455       0.000       0.006       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.618       0.000       0.009       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.515       0.000       0.005       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.425       0.000       0.004       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.405       0.000       0.004       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.369       0.000       0.001       0.000       0.000       0.000
  | Imbalance   28:        0.001       0.000       0.000       0.000       0.441       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.065       0.000       0.002       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.037       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.553       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.001       0.750       0.000       0.011       0.000       0.000       0.003
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.752       0.000       0.011       0.000       0.000       0.001
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.446       0.000       0.003       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.390       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.405       0.000       0.003       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.449       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.605       0.000       0.005       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.502       0.000       0.005       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.421       0.000       0.001       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.385       0.000       0.004       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.360       0.000       0.000       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.431       0.000       0.006       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.055       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.033       0.000       0.002       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.565       0.000       0.006       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.760       0.000       0.010       0.000       0.000       0.002
  | Imbalance   50:        0.001       0.000       0.000       0.001       0.762       0.000       0.010       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.455       0.000       0.005       0.000       0.000       0.000
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.410       0.000       0.002       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.413       0.000       0.004       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.461       0.000       0.002       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       0.613       0.000       0.005       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.505       0.000       0.006       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.434       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.397       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.374       0.000       0.001       0.000       0.000       0.000
  | Imbalance   60:        0.001       0.000       0.000       0.000       0.441       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.059       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.041       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.540       0.000       0.007       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.726       0.000       0.008       0.000       0.000       0.003
  | Imbalance   66:        0.000       0.000       0.000       0.002       0.727       0.000       0.009       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.436       0.000       0.006       0.000       0.000       0.000
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.386       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.394       0.000       0.005       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.437       0.000       0.003       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.579       0.000       0.005       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.480       0.000       0.007       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.406       0.000       0.002       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.377       0.000       0.004       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.351       0.000       0.003       0.000       0.000       0.000
  | Imbalance   76:        0.001       0.000       0.000       0.000       0.415       0.000       0.004       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.053       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.024       0.000       0.003       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.549       0.000       0.007       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.747       0.000       0.008       0.000       0.000       0.002
  | Imbalance   82:        0.001       0.000       0.000       0.001       0.748       0.000       0.009       0.000       0.000       0.001
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.452       0.000       0.006       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.399       0.000       0.002       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.409       0.000       0.005       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.450       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       0.596       0.000       0.006       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.498       0.000       0.006       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.419       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.392       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.367       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.436       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.052       0.000       0.003       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.028       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.561       0.000       0.007       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.749       0.000       0.007       0.000       0.000       0.001
  | Imbalance   98:        0.001       0.000       0.000       0.003       0.750       0.000       0.008       0.000       0.000       0.001
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.452       0.000       0.005       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.407       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.416       0.000       0.004       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.455       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.607       0.000       0.007       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.508       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.422       0.000       0.004       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.400       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.375       0.000       0.003       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.439       0.000       0.003       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.070       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.040       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.552       0.000       0.009       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.002       0.746       0.000       0.010       0.000       0.000       0.001
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.747       0.000       0.010       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.448       0.000       0.005       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.399       0.000       0.005       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.405       0.000       0.002       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.450       0.000       0.006       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.600       0.000       0.009       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.500       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.419       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.001       0.000       0.000       0.000       0.395       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.367       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.428       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.055       0.000       0.004       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.031       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.099       0.279       0.052       0.096       0.003       0.611       0.064       1.204
  | Times    1:        0.059       0.162       0.027       0.061       0.008       0.830       0.058       1.205
  | Times    2:        0.060       0.159       0.028       0.059       0.008       0.832       0.058       1.204
  | Times    3:        0.123       0.319       0.056       0.122       0.003       0.515       0.066       1.205
  | Times    4:        0.131       0.340       0.055       0.141       0.003       0.470       0.065       1.205
  | Times    5:        0.132       0.335       0.058       0.138       0.003       0.472       0.068       1.206
  | Times    6:        0.113       0.318       0.056       0.125       0.003       0.525       0.064       1.205
  | Times    7:        0.078       0.249       0.049       0.083       0.003       0.682       0.060       1.204
  | Times    8:        0.095       0.303       0.054       0.109       0.003       0.574       0.066       1.204
  | Times    9:        0.119       0.334       0.058       0.133       0.003       0.494       0.065       1.205
  | Times   10:        0.130       0.342       0.060       0.142       0.003       0.461       0.067       1.205
  | Times   11:        0.143       0.350       0.062       0.151       0.003       0.429       0.068       1.206
  | Times   12:        0.117       0.324       0.057       0.133       0.003       0.507       0.063       1.204
  | Times   13:        0.105       0.650       0.191       0.117       0.003       0.061       0.077       1.205
  | Times   14:        0.115       0.685       0.196       0.129       0.003       0.001       0.077       1.206
  | Times   15:        0.099       0.630       0.183       0.113       0.003       0.102       0.075       1.205
  | Times   16:        0.094       0.284       0.053       0.094       0.003       0.560       0.117       1.204
  | Times   17:        0.060       0.171       0.026       0.060       0.008       0.769       0.111       1.205
  | Times   18:        0.060       0.157       0.031       0.059       0.008       0.778       0.113       1.206
  | Times   19:        0.118       0.330       0.058       0.122       0.003       0.455       0.119       1.204
  | Times   20:        0.131       0.349       0.060       0.142       0.003       0.402       0.117       1.204
  | Times   21:        0.124       0.341       0.059       0.139       0.003       0.418       0.120       1.204
  | Times   22:        0.116       0.323       0.058       0.126       0.003       0.462       0.116       1.205
  | Times   23:        0.080       0.248       0.050       0.083       0.003       0.628       0.113       1.205
  | Times   24:        0.094       0.306       0.054       0.110       0.003       0.521       0.118       1.205
  | Times   25:        0.119       0.341       0.059       0.134       0.003       0.430       0.120       1.205
  | Times   26:        0.123       0.347       0.060       0.143       0.003       0.410       0.119       1.205
  | Times   27:        0.138       0.355       0.064       0.151       0.003       0.371       0.121       1.204
  | Times   28:        0.117       0.328       0.058       0.134       0.003       0.448       0.117       1.204
  | Times   29:        0.099       0.618       0.180       0.109       0.003       0.067       0.127       1.205
  | Times   30:        0.110       0.655       0.183       0.123       0.003       0.001       0.129       1.204
  | Times   31:        0.098       0.638       0.186       0.113       0.003       0.038       0.129       1.205
  | Times   32:        0.093       0.274       0.053       0.093       0.003       0.559       0.130       1.205
