------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115357.144
  Time zero on CPU 1             :   0.403645290000000E+02  s.
  Internal wall clock time zero  :           520430037.144  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 715103F8-5327-447B-AC68-246F8D819246

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  170:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  171:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  172:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  173:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  174:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  175:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  176:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  177:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  178:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  179:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  180:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  181:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  182:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  183:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  184:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  185:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  186:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  193:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  194:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  195:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  196:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  197:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  198:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  199:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  200:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm  201:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm  202:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  203:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  204:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  205:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  206:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  207:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  208:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  209:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  210:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  211:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  212:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  213:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  214:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  215:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  216:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  225:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  226:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  227:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  228:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  229:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  230:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  231:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  232:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  233:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  234:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  235:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  236:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  237:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  238:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  239:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  240:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  241:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  242:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  243:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  244:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  245:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  246:        0.000       0.000       0.002       0.011       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  247:        0.000       0.000       0.002       0.011       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  248:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.351       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.087       0.385       0.000       0.003       0.000       0.000       0.082
  | Imbalance    2:        0.002       0.000       0.000       0.005       0.175       0.000       0.002       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.002       0.164       0.000       0.000       0.000       0.000       0.393
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.582       0.000       0.006       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.014       0.559       0.000       0.004       0.000       0.000       0.043
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.437       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.117       0.456       0.000       0.009       0.000       0.000       0.108
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.772       0.000       0.007       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.054       0.784       0.000       0.009       0.000       0.000       0.153
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.164       0.000       0.012       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.048       1.198       0.000       0.018       0.000       0.000       0.116
  | Imbalance   12:        0.001       0.000       0.000       0.000       0.800       0.000       0.006       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.076       0.815       0.000       0.010       0.000       0.000       0.093
  | Imbalance   14:        0.001       0.000       0.000       0.000       0.844       0.000       0.008       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.061       0.889       0.000       0.013       0.000       0.000       0.499
  | Imbalance   16:        0.001       0.000       0.000       0.000       1.377       0.000       0.025       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.049       1.409       0.000       0.029       0.000       0.000       0.450
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.169       0.000       0.020       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.055       1.184       0.000       0.022       0.000       0.000       0.579
  | Imbalance   20:        0.002       0.000       0.000       0.004       1.008       0.000       0.022       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.001       0.999       0.000       0.022       0.000       0.000       0.517
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.725       0.000       0.011       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.042       0.737       0.000       0.016       0.000       0.000       0.279
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.009       0.000       0.013       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.153       0.000       0.011       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.001       0.000       0.013       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.104       0.000       0.012       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.283       0.000       0.013       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.487       0.000       0.012       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.182       0.000       0.015       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.233       0.000       0.014       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.409       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.058       0.424       0.000       0.003       0.000       0.000       0.047
  | Imbalance   34:        0.001       0.000       0.000       0.015       0.176       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.163       0.000       0.000       0.000       0.000       0.396
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.569       0.000       0.006       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.017       0.552       0.000       0.005       0.000       0.000       0.059
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.437       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.117       0.451       0.000       0.003       0.000       0.000       0.110
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.781       0.000       0.008       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.068       0.793       0.000       0.010       0.000       0.000       0.187
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.206       0.000       0.007       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.050       1.242       0.000       0.009       0.000       0.000       0.121
  | Imbalance   44:        0.001       0.000       0.000       0.000       0.834       0.000       0.009       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.054       0.849       0.000       0.015       0.000       0.000       0.100
  | Imbalance   46:        0.001       0.000       0.000       0.000       0.864       0.000       0.007       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.055       0.905       0.000       0.014       0.000       0.000       0.484
  | Imbalance   48:        0.001       0.000       0.000       0.000       1.400       0.000       0.023       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.039       1.428       0.000       0.027       0.000       0.000       0.431
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.161       0.000       0.018       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.056       1.174       0.000       0.020       0.000       0.000       0.587
  | Imbalance   52:        0.001       0.000       0.000       0.002       0.998       0.000       0.023       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.001       0.989       0.000       0.021       0.000       0.000       0.524
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.701       0.000       0.010       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.036       0.713       0.000       0.014       0.000       0.000       0.282
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.009       0.000       0.008       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.158       0.000       0.007       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.114       0.000       0.009       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.301       0.000       0.014       0.000       0.000       0.000
  | Imbalance   61:        0.001       0.000       0.000       0.000       0.493       0.000       0.012       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.171       0.000       0.010       0.000       0.000       0.000
  | Imbalance   63:        0.001       0.000       0.000       0.000       0.231       0.000       0.010       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.387       0.000       0.002       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.058       0.407       0.000       0.004       0.000       0.000       0.053
  | Imbalance   66:        0.001       0.000       0.000       0.021       0.160       0.000       0.003       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.148       0.000       0.002       0.000       0.000       0.421
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.551       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.018       0.542       0.000       0.006       0.000       0.000       0.065
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.417       0.000       0.000       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.116       0.427       0.000       0.004       0.000       0.000       0.118
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.763       0.000       0.009       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.059       0.770       0.000       0.012       0.000       0.000       0.175
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.161       0.000       0.008       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.047       1.192       0.000       0.010       0.000       0.000       0.121
  | Imbalance   76:        0.001       0.000       0.000       0.000       0.826       0.000       0.011       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.063       0.835       0.000       0.014       0.000       0.000       0.099
  | Imbalance   78:        0.001       0.000       0.000       0.000       0.937       0.000       0.012       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.055       0.977       0.000       0.018       0.000       0.000       0.452
  | Imbalance   80:        0.001       0.000       0.000       0.000       1.409       0.000       0.024       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.045       1.432       0.000       0.027       0.000       0.000       0.417
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.171       0.000       0.018       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.054       1.187       0.000       0.020       0.000       0.000       0.570
  | Imbalance   84:        0.001       0.000       0.000       0.007       0.983       0.000       0.023       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.976       0.000       0.021       0.000       0.000       0.518
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.702       0.000       0.011       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.032       0.716       0.000       0.014       0.000       0.000       0.279
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.012       0.000       0.008       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.156       0.000       0.009       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.102       0.000       0.009       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.279       0.000       0.012       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.523       0.000       0.011       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.137       0.000       0.007       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.220       0.000       0.010       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.450       0.000       0.001       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.056       0.464       0.000       0.003       0.000       0.000       0.065
  | Imbalance   98:        0.001       0.000       0.000       0.021       0.221       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.208       0.000       0.002       0.000       0.000       0.429
  | Imbalance  100:        0.001       0.000       0.000       0.001       0.621       0.000       0.006       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.002       0.597       0.000       0.004       0.000       0.000       0.054
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.482       0.000       0.000       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.112       0.497       0.000       0.003       0.000       0.000       0.108
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.813       0.000       0.008       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.068       0.822       0.000       0.010       0.000       0.000       0.181
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.213       0.000       0.008       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.046       1.251       0.000       0.009       0.000       0.000       0.126
  | Imbalance  108:        0.001       0.000       0.000       0.000       0.876       0.000       0.008       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.068       0.891       0.000       0.011       0.000       0.000       0.110
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.005       0.000       0.013       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.054       1.039       0.000       0.014       0.000       0.000       0.469
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.476       0.000       0.024       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.046       1.496       0.000       0.026       0.000       0.000       0.423
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.243       0.000       0.019       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.056       1.257       0.000       0.020       0.000       0.000       0.572
  | Imbalance  116:        0.001       0.000       0.000       0.003       1.059       0.000       0.019       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       1.051       0.000       0.021       0.000       0.000       0.530
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.759       0.000       0.009       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.039       0.773       0.000       0.013       0.000       0.000       0.295
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.002       0.000       0.008       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.199       0.000       0.009       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.045       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.151       0.000       0.009       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.337       0.000       0.011       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.568       0.000       0.011       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.167       0.000       0.007       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.276       0.000       0.011       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       0.371       0.000       0.004       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.062       0.393       0.000       0.005       0.000       0.000       0.060
  | Imbalance  130:        0.001       0.000       0.000       0.020       0.188       0.000       0.003       0.000       0.000       0.000
  | Imbalance  131:        0.002       0.000       0.000       0.000       0.169       0.000       0.003       0.000       0.000       0.395
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.578       0.000       0.005       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.002       0.553       0.000       0.003       0.000       0.000       0.030
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.436       0.000       0.001       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.120       0.455       0.000       0.003       0.000       0.000       0.072
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.761       0.000       0.008       0.000       0.000       0.000
  | Imbalance  137:        0.002       0.000       0.000       0.061       0.769       0.000       0.007       0.000       0.000       0.151
  | Imbalance  138:        0.001       0.000       0.000       0.000       1.149       0.000       0.008       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.044       1.182       0.000       0.011       0.000       0.000       0.117
  | Imbalance  140:        0.001       0.000       0.000       0.000       0.813       0.000       0.008       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.062       0.829       0.000       0.011       0.000       0.000       0.065
  | Imbalance  142:        0.001       0.000       0.000       0.000       0.880       0.000       0.012       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.045       0.917       0.000       0.013       0.000       0.000       0.493
  | Imbalance  144:        0.001       0.000       0.000       0.000       1.416       0.000       0.018       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.042       1.438       0.000       0.020       0.000       0.000       0.431
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.187       0.000       0.021       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.049       1.201       0.000       0.026       0.000       0.000       0.582
  | Imbalance  148:        0.001       0.000       0.000       0.005       1.014       0.000       0.014       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.000       1.008       0.000       0.015       0.000       0.000       0.511
  | Imbalance  150:        0.001       0.000       0.000       0.000       0.723       0.000       0.011       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.041       0.735       0.000       0.016       0.000       0.000       0.288
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.005       0.000       0.010       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.155       0.000       0.007       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.093       0.000       0.005       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.273       0.000       0.011       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.523       0.000       0.014       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.118       0.000       0.011       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.213       0.000       0.007       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       0.407       0.000       0.003       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.060       0.431       0.000       0.004       0.000       0.000       0.038
  | Imbalance  162:        0.001       0.000       0.000       0.014       0.172       0.000       0.002       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.000       0.156       0.000       0.002       0.000       0.000       0.455
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.567       0.000       0.001       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.014       0.550       0.000       0.000       0.000       0.000       0.037
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.434       0.000       0.001       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.112       0.451       0.000       0.006       0.000       0.000       0.084
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.768       0.000       0.003       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.056       0.781       0.000       0.004       0.000       0.000       0.150
  | Imbalance  170:        0.001       0.000       0.000       0.000       1.164       0.000       0.010       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.044       1.193       0.000       0.014       0.000       0.000       0.112
  | Imbalance  172:        0.001       0.000       0.000       0.000       0.812       0.000       0.003       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.063       0.837       0.000       0.006       0.000       0.000       0.076
  | Imbalance  174:        0.001       0.000       0.000       0.000       0.865       0.000       0.010       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.057       0.913       0.000       0.012       0.000       0.000       0.492
  | Imbalance  176:        0.001       0.000       0.000       0.000       1.420       0.000       0.018       0.000       0.000       0.000
