------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113243.434
  Time zero on CPU 1             :   0.724550100000000E+01  s.
  Internal wall clock time zero  :           520428763.434  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF9F47F7-9E76-41ED-AEBB-053F655673D6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.82802244 Ha       -8920.65436850 eV
  | XC energy correction          :         -77.53628084 Ha       -2109.86955065 eV
  | XC potential correction       :          99.66329423 Ha        2711.97621982 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.67902525 Ha      -14875.89315417 eV
  | Total energy, T -> 0          :        -546.67902525 Ha      -14875.89315417 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.67902525 Ha      -14875.89315417 eV

  Derived energy quantities:
  | Kinetic energy                :         538.09130425 Ha       14642.20937615 eV
  | Electrostatic energy          :       -1007.23404866 Ha      -27408.23297967 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.79595468 eV
  | Total energy (T->0) per atom                          :        -413.21925428 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.21925428 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.214 s           2.594 s
  | Boundary condition initialization           :        0.057 s           0.058 s
  | Integration                                 :        0.566 s           0.666 s
  | Solution of K.-S. eqns.                     :        0.957 s           1.107 s
  | Grid partitioning                           :        0.438 s           0.475 s
  | Preloading free-atom quantities on grid     :        0.123 s           0.174 s
  | Free-atom superposition energy              :        0.013 s           0.013 s
  | Total energy evaluation                     :        0.008 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.124 MB (on task  17)
  |   Maximum:        4.154 MB (on task   0)
  |   Average:        4.126 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.063 MB (on task  99 after allocating wave)
  |   Maximum:       13.221 MB (on task  44 after allocating wave)
  |   Average:       12.096 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.229 MB (overlap_matrix on task  99)
  |   Maximum:        3.675 MB (hamiltonian_shell on task  44)
  |   Average:        2.905 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    213.80
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       81.599 s, elapsed       97.851 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.077 s           0.076 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.420 s           0.464 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.433 s           0.479 s
  Available memory before start of SCF loop [GB]:    213.04

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  113248.003
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    213.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.530389E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.102223E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.438147E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.109355E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.165 s, elapsed       41.419 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.170 s           0.171 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.27031012 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.993675         -516.84421
      2       2.00000         -18.984273         -516.58836
      3       2.00000         -10.144938         -276.05782
      4       2.00000         -10.144597         -276.04854
      5       2.00000         -10.140194         -275.92871
      6       2.00000         -10.140052         -275.92485
      7       2.00000         -10.139777         -275.91738
      8       2.00000         -10.139610         -275.91283
      9       2.00000         -10.139128         -275.89972
     10       2.00000         -10.138682         -275.88758
     11       2.00000         -10.137660         -275.85975
     12       2.00000         -10.135830         -275.80997
     13       2.00000          -1.099020          -29.90584
     14       2.00000          -1.087905          -29.60341
     15       2.00000          -0.921266          -25.06891
     16       2.00000          -0.919601          -25.02363
     17       2.00000          -0.866101          -23.56782
     18       2.00000          -0.863529          -23.49781
     19       2.00000          -0.790076          -21.49905
     20       2.00000          -0.786124          -21.39152
     21       2.00000          -0.718009          -19.53801
     22       2.00000          -0.715058          -19.45773
     23       2.00000          -0.697285          -18.97410
     24       2.00000          -0.695403          -18.92288
     25       2.00000          -0.617338          -16.79861
     26       2.00000          -0.615975          -16.76154
     27       2.00000          -0.601895          -16.37841
     28       2.00000          -0.601466          -16.36673
     29       2.00000          -0.567914          -15.45372
     30       2.00000          -0.565818          -15.39669
     31       2.00000          -0.559977          -15.23774
     32       2.00000          -0.557550          -15.17171
     33       2.00000          -0.554617          -15.09190
     34       2.00000          -0.552496          -15.03417
     35       2.00000          -0.521086          -14.17946
     36       2.00000          -0.518143          -14.09940
     37       2.00000          -0.514048          -13.98796
     38       2.00000          -0.511175          -13.90977
     39       2.00000          -0.486176          -13.22952
     40       2.00000          -0.485166          -13.20205
     41       2.00000          -0.476325          -12.96147
     42       2.00000          -0.471961          -12.84271
     43       2.00000          -0.471483          -12.82971
     44       2.00000          -0.470061          -12.79100
     45       2.00000          -0.453715          -12.34622
     46       2.00000          -0.447710          -12.18281
     47       2.00000          -0.447254          -12.17040
     48       2.00000          -0.439901          -11.97031
     49       2.00000          -0.391951          -10.66553
     50       2.00000          -0.379524          -10.32738
     51       0.00000          -0.081335           -2.21324
     52       0.00000          -0.068874           -1.87416
     53       0.00000          -0.063992           -1.74131
     54       0.00000          -0.052789           -1.43646
     55       0.00000          -0.046228           -1.25793
     56       0.00000          -0.043358           -1.17983
     57       0.00000          -0.040723           -1.10814
     58       0.00000          -0.037367           -1.01680
     59       0.00000          -0.030391           -0.82697
     60       0.00000          -0.028014           -0.76231
     61       0.00000          -0.019319           -0.52569
     62       0.00000          -0.017743           -0.48282
     63       0.00000          -0.008751           -0.23814
     64       0.00000          -0.002102           -0.05721
     65       0.00000          -0.000719           -0.01957
     66       0.00000           0.005865            0.15959
     67       0.00000           0.013944            0.37942
     68       0.00000           0.016678            0.45384
     69       0.00000           0.019142            0.52089
     70       0.00000           0.019757            0.53763
     71       0.00000           0.021964            0.59766
     72       0.00000           0.024330            0.66206
     73       0.00000           0.027044            0.73589
     74       0.00000           0.030332            0.82538
     75       0.00000           0.031058            0.84513
     76       0.00000           0.033203            0.90350
     77       0.00000           0.037195            1.01213
     78       0.00000           0.038949            1.05985
     79       0.00000           0.047948            1.30472
     80       0.00000           0.054688            1.48814
     81       0.00000           0.064803            1.76338
     82       0.00000           0.069303            1.88582
     83       0.00000           0.069894            1.90192
     84       0.00000           0.080469            2.18966
     85       0.00000           0.082471            2.24416
     86       0.00000           0.098212            2.67248
     87       0.00000           0.108041            2.93995
     88       0.00000           0.109125            2.96945
     89       0.00000           0.123506            3.36077
     90       0.00000           0.127384            3.46628
     91       0.00000           0.129027            3.51100
     92       0.00000           0.133233            3.62545
     93       0.00000           0.139913            3.80723
     94       0.00000           0.143140            3.89503
     95       0.00000           0.150824            4.10412
     96       0.00000           0.153562            4.17862
     97       0.00000           0.160256            4.36079
     98       0.00000           0.164387            4.47319
     99       0.00000           0.171542            4.66789
    100       0.00000           0.185872            5.05784
    101       0.00000           0.200583            5.45814
    102       0.00000           0.207701            5.65182
    103       0.00000           0.213929            5.82130
    104       0.00000           0.225849            6.14566
    105       0.00000           0.232043            6.31421
    106       0.00000           0.235918            6.41965
    107       0.00000           0.237402            6.46004
    108       0.00000           0.240101            6.53349
    109       0.00000           0.244466            6.65225
    110       0.00000           0.248297            6.75651
    111       0.00000           0.253356            6.89415
    112       0.00000           0.255905            6.96352
    113       0.00000           0.262497            7.14291
    114       0.00000           0.266042            7.23938
    115       0.00000           0.267169            7.27003
    116       0.00000           0.276970            7.53673
    117       0.00000           0.278690            7.58353
    118       0.00000           0.282108            7.67654
    119       0.00000           0.286015            7.78287
    120       0.00000           0.297026            8.08249
    121       0.00000           0.301357            8.20034
    122       0.00000           0.304607            8.28878

  Highest occupied state (VBM) at    -10.32738022 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.21324002 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.11414020 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.63704008 Ha       -8861.03470500 eV
  | XC energy correction          :         -77.72307581 Ha       -2114.95250036 eV
  | XC potential correction       :          99.90503199 Ha        2718.55423893 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :          -2.10211598 Ha         -57.20148632 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53521608 Ha      -14871.97990760 eV
  | Total energy, T -> 0          :        -546.53521608 Ha      -14871.97990760 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53521608 Ha      -14871.97990760 eV

  Derived energy quantities:
  | Kinetic energy                :         539.10720418 Ha       14669.85341956 eV
  | Electrostatic energy          :       -1007.91934445 Ha      -27426.88082679 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00345621 Ha          -0.09404820 eV
  | Sum of eigenvalues per atom                           :        -246.13985292 eV
  | Total energy (T->0) per atom                          :        -413.11055299 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11055299 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.914 s, elapsed       82.632 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.008 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.331 s           0.331 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8849E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5962E+02 eV
  | Change of total energy        :  0.3913E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.717 s           0.721 s
  | Charge density update                       :        0.332 s           0.331 s
  | Density mixing                              :        0.007 s           0.006 s
  | Hartree multipole update                    :        0.016 s           0.016 s
  | Hartree multipole summation                 :        0.106 s           0.108 s
  | Integration                                 :        0.173 s           0.174 s
  | Solution of K.-S. eqns.                     :        0.072 s           0.072 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.511 MB (on task 189)
  |   Maximum:        6.635 MB (on task 133)
  |   Average:        6.551 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.725 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       16.554 MB (on task  44 after allocating gradient_basis_wave)
  |   Average:       15.099 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.472 MB (gradient_basis_wave on task  99)
  |   Maximum:        3.675 MB (hamiltonian_shell on task  44)
  |   Average:        2.927 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  113248.775
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.801259E+01
  Available memory per node after mixing [GB]:    212.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.111305E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.482954E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.117823E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.103175E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.037 s, elapsed       41.562 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.171 s           0.170 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46209376 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.765795         -510.64327
      2       2.00000         -18.701145         -508.88404
      3       2.00000          -9.955688         -270.90806
      4       2.00000          -9.926954         -270.12615
      5       2.00000          -9.880238         -268.85497
      6       2.00000          -9.877772         -268.78785
      7       2.00000          -9.876829         -268.76220
      8       2.00000          -9.871234         -268.60995
      9       2.00000          -9.869007         -268.54934
     10       2.00000          -9.865326         -268.44919
     11       2.00000          -9.855965         -268.19445
     12       2.00000          -9.852352         -268.09615
     13       2.00000          -0.973062          -26.47838
     14       2.00000          -0.926284          -25.20546
     15       2.00000          -0.756595          -20.58800
     16       2.00000          -0.745558          -20.28766
     17       2.00000          -0.708942          -19.29130
     18       2.00000          -0.694905          -18.90932
     19       2.00000          -0.641556          -17.45763
     20       2.00000          -0.624954          -17.00586
     21       2.00000          -0.575389          -15.65713
     22       2.00000          -0.560907          -15.26305
     23       2.00000          -0.556931          -15.15486
     24       2.00000          -0.546433          -14.86919
     25       2.00000          -0.497990          -13.55100
     26       2.00000          -0.478127          -13.01050
     27       2.00000          -0.463831          -12.62148
     28       2.00000          -0.458598          -12.47910
     29       2.00000          -0.437368          -11.90138
     30       2.00000          -0.426051          -11.59344
     31       2.00000          -0.412712          -11.23047
     32       2.00000          -0.402637          -10.95631
     33       2.00000          -0.398742          -10.85033
     34       2.00000          -0.388769          -10.57894
     35       2.00000          -0.382363          -10.40462
     36       2.00000          -0.376357          -10.24121
     37       2.00000          -0.365770           -9.95312
     38       2.00000          -0.352484           -9.59159
     39       2.00000          -0.340284           -9.25960
     40       2.00000          -0.335391           -9.12644
     41       2.00000          -0.330374           -8.98994
     42       2.00000          -0.321078           -8.73696
     43       2.00000          -0.319957           -8.70648
     44       2.00000          -0.313836           -8.53991
     45       2.00000          -0.312376           -8.50019
     46       2.00000          -0.307716           -8.37337
     47       2.00000          -0.305595           -8.31566
     48       2.00000          -0.288506           -7.85064
     49       2.00000          -0.261580           -7.11796
     50       2.00000          -0.225404           -6.13355
     51       0.00000          -0.029056           -0.79064
     52       0.00000          -0.008196           -0.22302
     53       0.00000          -0.002189           -0.05958
     54       0.00000           0.001769            0.04814
     55       0.00000           0.006865            0.18680
     56       0.00000           0.009330            0.25388
     57       0.00000           0.014701            0.40002
     58       0.00000           0.017612            0.47925
     59       0.00000           0.024150            0.65714
     60       0.00000           0.039556            1.07637
     61       0.00000           0.045818            1.24676
     62       0.00000           0.051113            1.39085
     63       0.00000           0.054452            1.48172
     64       0.00000           0.059007            1.60565
     65       0.00000           0.067607            1.83967
     66       0.00000           0.071647            1.94963
     67       0.00000           0.073971            2.01286
     68       0.00000           0.078497            2.13600
     69       0.00000           0.081916            2.22905
     70       0.00000           0.088517            2.40867
     71       0.00000           0.094788            2.57931
     72       0.00000           0.097153            2.64367
     73       0.00000           0.100769            2.74208
     74       0.00000           0.105839            2.88004
     75       0.00000           0.108811            2.96091
     76       0.00000           0.111449            3.03267
     77       0.00000           0.127285            3.46360
     78       0.00000           0.138069            3.75706
     79       0.00000           0.143804            3.91312
     80       0.00000           0.144373            3.92860
     81       0.00000           0.153027            4.16409
     82       0.00000           0.158492            4.31277
     83       0.00000           0.163305            4.44376
     84       0.00000           0.165294            4.49787
     85       0.00000           0.171640            4.67056
     86       0.00000           0.172734            4.70034
     87       0.00000           0.180220            4.90404
     88       0.00000           0.195360            5.31602
     89       0.00000           0.199865            5.43860
     90       0.00000           0.201484            5.48266
     91       0.00000           0.202228            5.50290
     92       0.00000           0.207928            5.65802
     93       0.00000           0.212410            5.77998
     94       0.00000           0.222409            6.05207
     95       0.00000           0.229286            6.23919
     96       0.00000           0.242295            6.59317
     97       0.00000           0.243259            6.61940
     98       0.00000           0.245607            6.68329
     99       0.00000           0.254660            6.92964
    100       0.00000           0.258041            7.02166
    101       0.00000           0.272535            7.41605
    102       0.00000           0.275167            7.48767
    103       0.00000           0.284148            7.73205
    104       0.00000           0.296239            8.06108
    105       0.00000           0.300312            8.17190
    106       0.00000           0.305995            8.32655
    107       0.00000           0.308742            8.40130
    108       0.00000           0.317619            8.64284
    109       0.00000           0.324085            8.81881
    110       0.00000           0.325864            8.86721
    111       0.00000           0.329795            8.97419
    112       0.00000           0.333303            9.06963
    113       0.00000           0.336475            9.15595
    114       0.00000           0.341293            9.28705
    115       0.00000           0.346000            9.41514
    116       0.00000           0.350002            9.52403
    117       0.00000           0.351185            9.55623
    118       0.00000           0.361130            9.82684
    119       0.00000           0.365433            9.94393
    120       0.00000           0.375830           10.22686
    121       0.00000           0.378485           10.29909
    122       0.00000           0.380382           10.35072

  Highest occupied state (VBM) at     -6.13354710 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.79064042 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.34290669 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.22743560 Ha       -8387.29526363 eV
  | XC energy correction          :         -79.35068690 Ha       -2159.24205147 eV
  | XC potential correction       :         102.00883942 Ha        2775.80175194 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -19.41959995 Ha        -528.43420101 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96689922 Ha      -14856.51521901 eV
  | Total energy, T -> 0          :        -545.96689922 Ha      -14856.51521901 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96689922 Ha      -14856.51521901 eV

  Derived energy quantities:
  | Kinetic energy                :         546.23318652 Ha       14863.76126495 eV
  | Electrostatic energy          :       -1012.84939884 Ha      -27561.03443249 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03228643 Ha          -0.87855842 eV
  | Sum of eigenvalues per atom                           :        -232.98042399 eV
  | Total energy (T->0) per atom                          :        -412.68097831 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68097831 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.044 s, elapsed       83.057 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.332 s           0.332 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8118E+00
  | Change of unmixed KS density  :  0.5174E-01
  | Change of sum of eigenvalues  :  0.4737E+03 eV
  | Change of total energy        :  0.1546E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.711 s           0.663 s
  | Charge density update                       :        0.332 s           0.333 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.171 s           0.171 s
  | Solution of K.-S. eqns.                     :        0.072 s           0.071 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.513 MB (on task 189)
  |   Maximum:        6.637 MB (on task 133)
  |   Average:        6.552 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.726 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       16.555 MB (on task  44 after allocating gradient_basis_wave)
  |   Average:       15.101 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.472 MB (gradient_basis_wave on task  99)
  |   Maximum:        3.675 MB (hamiltonian_shell on task  44)
  |   Average:        2.927 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  113249.486
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.667388E+01
  | N minus   2      -0.546002E+02
  Available memory per node after mixing [GB]:    212.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.981450E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.445926E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.103495E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.134081E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.044 s, elapsed       41.369 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.170 s           0.170 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92995516 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.846928         -512.85099
      2       2.00000         -18.811976         -511.89990
      3       2.00000          -9.988256         -271.79427
      4       2.00000          -9.967004         -271.21599
      5       2.00000          -9.945450         -270.62947
      6       2.00000          -9.945239         -270.62373
      7       2.00000          -9.939780         -270.47519
      8       2.00000          -9.936226         -270.37846
      9       2.00000          -9.933064         -270.29243
     10       2.00000          -9.923960         -270.04469
     11       2.00000          -9.922076         -269.99342
     12       2.00000          -9.915650         -269.81857
     13       2.00000          -1.000465          -27.22404
     14       2.00000          -0.966588          -26.30220
     15       2.00000          -0.788274          -21.45002
     16       2.00000          -0.775432          -21.10058
     17       2.00000          -0.734536          -19.98775
     18       2.00000          -0.719651          -19.58271
     19       2.00000          -0.662765          -18.03476
