------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.014
  Time zero on CPU 1             :   0.505849990000000E+02  s.
  Internal wall clock time zero  :           520430280.014  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE223246-F193-4032-A1E5-8D79560778C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  137:        0.481       1.018       0.276       0.450       0.028       0.978       3.663       6.894
  | Times  138:        0.421       0.901       0.158       0.373       0.039       1.343       3.659       6.894
  | Times  139:        0.362       0.735       0.186       0.355       0.039       1.561       3.656       6.894
  | Times  140:        0.410       1.098       0.295       0.337       0.032       1.063       3.661       6.895
  | Times  141:        0.379       0.669       0.144       0.320       0.032       1.692       3.659       6.895
  | Times  142:        0.353       0.907       0.204       0.322       0.035       1.419       3.654       6.895
  | Times  143:        0.323       0.523       0.124       0.317       0.035       1.922       3.651       6.894
  | Times  144:        0.353       1.193       0.243       0.453       0.029       0.967       3.657       6.895
  | Times  145:        0.380       0.979       0.187       0.455       0.029       1.209       3.655       6.894
  | Times  146:        0.369       1.142       0.217       0.457       0.022       1.034       3.653       6.894
  | Times  147:        0.323       0.893       0.174       0.442       0.022       1.391       3.648       6.894
  | Times  148:        0.365       1.037       0.179       0.453       0.021       1.185       3.654       6.895
  | Times  149:        0.330       0.925       0.200       0.433       0.021       1.337       3.650       6.895
  | Times  150:        0.327       1.026       0.174       0.423       0.020       1.274       3.651       6.895
  | Times  151:        0.327       0.862       0.198       0.406       0.020       1.434       3.647       6.895
  | Times  152:        0.308       1.919       0.557       0.343       0.003       0.116       3.650       6.895
  | Times  153:        0.310       1.863       0.530       0.340       0.003       0.198       3.651       6.895
  | Times  154:        0.329       1.977       0.565       0.358       0.003       0.011       3.652       6.895
  | Times  155:        0.332       1.804       0.534       0.323       0.003       0.242       3.656       6.895
  | Times  156:        0.310       1.839       0.547       0.343       0.003       0.197       3.655       6.895
  | Times  157:        0.316       1.824       0.542       0.345       0.003       0.214       3.651       6.895
  | Times  158:        0.323       1.855       0.553       0.353       0.003       0.156       3.651       6.895
  | Times  159:        0.316       1.743       0.528       0.304       0.003       0.353       3.647       6.895
  | Times  160:        0.741       1.827       0.283       0.979       0.051       0.932       2.082       6.895
  | Times  161:        0.790       1.524       0.327       1.007       0.051       1.108       2.088       6.895
  | Times  162:        0.788       1.833       0.304       0.997       0.049       0.828       2.094       6.894
  | Times  163:        0.710       1.521       0.323       0.952       0.049       1.251       2.088       6.895
  | Times  164:        0.799       1.985       0.327       0.961       0.057       0.665       2.101       6.895
  | Times  165:        0.811       1.504       0.312       0.972       0.057       1.138       2.100       6.895
  | Times  166:        0.810       1.953       0.335       0.966       0.051       0.684       2.095       6.895
  | Times  167:        0.842       1.540       0.322       0.982       0.051       1.062       2.096       6.895
  | Times  168:        0.779       1.870       0.318       0.708       0.042       1.091       2.085       6.895
  | Times  169:        0.728       1.534       0.399       0.671       0.042       1.438       2.083       6.895
  | Times  170:        0.624       1.346       0.231       0.555       0.057       2.001       2.081       6.895
  | Times  171:        0.570       1.095       0.270       0.531       0.057       2.297       2.075       6.895
  | Times  172:        0.619       1.636       0.416       0.510       0.052       1.584       2.077       6.895
  | Times  173:        0.539       1.002       0.212       0.481       0.052       2.541       2.069       6.895
  | Times  174:        0.545       1.347       0.295       0.481       0.049       2.101       2.077       6.894
  | Times  175:        0.485       0.784       0.177       0.470       0.049       2.862       2.068       6.895
  | Times  176:        0.545       1.778       0.351       0.693       0.043       1.414       2.070       6.894
  | Times  177:        0.569       1.461       0.269       0.695       0.043       1.785       2.072       6.895
  | Times  178:        0.550       1.700       0.311       0.700       0.037       1.523       2.073       6.894
  | Times  179:        0.497       1.339       0.253       0.676       0.037       2.026       2.069       6.895
  | Times  180:        0.549       1.550       0.261       0.695       0.031       1.737       2.072       6.895
  | Times  181:        0.502       1.387       0.288       0.664       0.031       1.954       2.068       6.895
  | Times  182:        0.494       1.535       0.254       0.658       0.031       1.857       2.066       6.895
  | Times  183:        0.496       1.294       0.283       0.627       0.031       2.101       2.062       6.894
  | Times  184:        0.475       2.857       0.807       0.512       0.004       0.176       2.063       6.895
  | Times  185:        0.485       2.771       0.765       0.515       0.004       0.289       2.065       6.895
  | Times  186:        0.495       2.956       0.822       0.536       0.004       0.015       2.066       6.895
  | Times  187:        0.507       2.678       0.777       0.495       0.004       0.365       2.070       6.895
  | Times  188:        0.470       2.753       0.790       0.513       0.004       0.294       2.070       6.895
  | Times  189:        0.483       2.730       0.792       0.519       0.004       0.298       2.068       6.895
  | Times  190:        0.488       2.767       0.805       0.535       0.004       0.231       2.064       6.895
  | Times  191:        0.478       2.599       0.766       0.458       0.004       0.524       2.066       6.895
  | Times  192:        0.975       2.417       0.366       1.299       0.053       1.162       0.623       6.895
  | Times  193:        0.997       1.979       0.428       1.347       0.053       1.461       0.630       6.895
  | Times  194:        1.030       2.414       0.374       1.324       0.067       1.054       0.632       6.895
  | Times  195:        0.919       1.984       0.418       1.266       0.067       1.616       0.625       6.895
  | Times  196:        1.042       2.621       0.415       1.280       0.082       0.811       0.644       6.895
  | Times  197:        1.043       1.970       0.414       1.292       0.081       1.453       0.641       6.895
  | Times  198:        1.097       2.575       0.421       1.297       0.071       0.798       0.635       6.895
  | Times  199:        1.054       2.022       0.411       1.306       0.071       1.393       0.637       6.894
  | Times  200:        1.025       2.467       0.395       0.930       0.056       1.403       0.619       6.895
  | Times  201:        0.938       2.003       0.519       0.891       0.056       1.874       0.614       6.895
  | Times  202:        0.792       1.747       0.286       0.741       0.067       2.640       0.621       6.895
  | Times  203:        0.701       1.422       0.344       0.709       0.067       3.038       0.614       6.894
  | Times  204:        0.823       2.137       0.529       0.660       0.066       2.072       0.609       6.895
  | Times  205:        0.701       1.302       0.276       0.621       0.066       3.338       0.593       6.894
  | Times  206:        0.684       1.744       0.371       0.642       0.068       2.772       0.613       6.895
  | Times  207:        0.613       1.014       0.229       0.628       0.068       3.743       0.599       6.894
  | Times  208:        0.700       2.329       0.445       0.931       0.062       1.824       0.603       6.895
  | Times  209:        0.731       1.911       0.357       0.925       0.062       2.306       0.603       6.895
  | Times  210:        0.719       2.210       0.399       0.930       0.047       1.983       0.606       6.895
  | Times  211:        0.627       1.741       0.327       0.897       0.047       2.661       0.594       6.895
  | Times  212:        0.701       2.024       0.332       0.923       0.043       2.271       0.600       6.895
  | Times  213:        0.671       1.795       0.375       0.891       0.043       2.527       0.593       6.895
  | Times  214:        0.641       2.001       0.322       0.871       0.042       2.424       0.592       6.895
  | Times  215:        0.639       1.673       0.363       0.845       0.042       2.748       0.584       6.895
  | Times  216:        0.596       3.735       1.036       0.679       0.006       0.250       0.592       6.895
  | Times  217:        0.612       3.606       0.986       0.682       0.006       0.402       0.600       6.895
  | Times  218:        0.636       3.867       1.057       0.713       0.006       0.018       0.598       6.895
  | Times  219:        0.649       3.495       1.000       0.652       0.006       0.499       0.594       6.895
  | Times  220:        0.605       3.579       1.015       0.680       0.006       0.415       0.595       6.894
  | Times  221:        0.612       3.548       1.017       0.687       0.006       0.425       0.600       6.894
  | Times  222:        0.625       3.617       1.037       0.702       0.006       0.310       0.598       6.895
  | Times  223:        0.615       3.369       0.990       0.609       0.006       0.700       0.605       6.895
  | Times  224:        0.490       1.211       0.175       0.643       0.030       0.672       3.674       6.895
  | Times  225:        0.508       1.029       0.223       0.670       0.030       0.759       3.676       6.895
  | Times  226:        0.508       1.229       0.196       0.662       0.031       0.589       3.681       6.895
  | Times  227:        0.459       1.030       0.223       0.628       0.031       0.846       3.677       6.895
  | Times  228:        0.522       1.329       0.217       0.635       0.044       0.468       3.679       6.895
  | Times  229:        0.523       1.025       0.214       0.642       0.044       0.769       3.677       6.895
  | Times  230:        0.538       1.313       0.211       0.637       0.038       0.481       3.676       6.895
  | Times  231:        0.553       1.050       0.214       0.645       0.038       0.720       3.675       6.894
  | Times  232:        0.521       1.273       0.193       0.468       0.029       0.746       3.664       6.894
  | Times  233:        0.480       1.042       0.268       0.445       0.029       0.969       3.661       6.894
  | Times  234:        0.385       0.907       0.143       0.371       0.033       1.398       3.658       6.894
  | Times  235:        0.350       0.741       0.179       0.352       0.033       1.583       3.656       6.894
  | Times  236:        0.416       1.099       0.271       0.330       0.029       1.089       3.660       6.894
  | Times  237:        0.351       0.683       0.144       0.313       0.029       1.720       3.655       6.894
  | Times  238:        0.346       0.906       0.196       0.315       0.033       1.435       3.663       6.894
  | Times  239:        0.311       0.534       0.121       0.309       0.033       1.927       3.659       6.894
  | Times  240:        0.359       1.202       0.229       0.469       0.031       0.946       3.658       6.894
  | Times  241:        0.374       0.999       0.188       0.463       0.031       1.181       3.659       6.894
  | Times  242:        0.365       1.142       0.209       0.475       0.023       1.021       3.660       6.894
  | Times  243:        0.319       0.915       0.170       0.451       0.023       1.361       3.655       6.894
  | Times  244:        0.358       1.038       0.172       0.456       0.022       1.192       3.656       6.894
  | Times  245:        0.325       0.937       0.193       0.439       0.022       1.326       3.653       6.894
  | Times  246:        0.325       1.030       0.166       0.427       0.022       1.276       3.648       6.895
  | Times  247:        0.322       0.866       0.189       0.409       0.022       1.440       3.647       6.894
  | Times  248:        0.304       1.937       0.538       0.343       0.003       0.115       3.655       6.894
  | Times  249:        0.306       1.875       0.504       0.343       0.003       0.203       3.660       6.894
  | Times  250:        0.321       1.999       0.545       0.360       0.003       0.007       3.658       6.894
  | Times  251:        0.328       1.815       0.511       0.325       0.003       0.259       3.654       6.894
  | Times  252:        0.308       1.864       0.525       0.342       0.003       0.198       3.655       6.894
  | Times  253:        0.308       1.839       0.518       0.347       0.003       0.224       3.656       6.894
  | Times  254:        0.315       1.879       0.532       0.358       0.003       0.149       3.658       6.894
  | Times  255:        0.310       1.763       0.507       0.306       0.003       0.346       3.661       6.895
  | Times  sum:      152.339     466.339     105.047     174.709       8.951     319.350     538.210    1764.946

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.093       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.207       0.000       0.115       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.450       0.605
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40003418 eV
  Highest occupied state (VBM) at     -6.94909733 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14902898 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.09812631 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.23852597 Ha       -3625.60476033 eV
  | XC energy correction          :         -15.97475958 Ha        -434.69532532 eV
  | XC potential correction       :          30.09031128 Ha         818.79902996 eV
  | Free-atom electrostatic energy:        -105.78910121 Ha       -2878.66790884 eV
  | Hartree energy correction     :         -21.95885249 Ha        -597.53077838 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.87092797 Ha       -6717.69974292 eV
  | Total energy, T -> 0          :        -246.87092797 Ha       -6717.69974292 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.87092797 Ha       -6717.69974292 eV

  Derived energy quantities:
  | Kinetic energy                :         213.02275427 Ha        5796.64407362 eV
  | Electrostatic energy          :        -429.09330242 Ha      -11676.22283852 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01148839 Ha          -0.31261497 eV
  | Sum of eigenvalues per atom                           :        -100.71124334 eV
  | Total energy (T->0) per atom                          :        -186.60277064 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.60277064 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      242.841 s, elapsed      284.434 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8113E-02
  | Change of unmixed KS density  :  0.1788E-02
  | Change of sum of eigenvalues  : -0.5761E+00 eV
  | Change of total energy        :  0.2406E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.933 s           8.889 s
  | Charge density update                       :        1.145 s           1.145 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.564 s           0.563 s
  | Fock matrix evaluation                      :        6.940 s           6.941 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      112.067 MB (on task 207)
  |   Maximum:      190.129 MB (on task  26)
  |   Average:      165.839 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.591 MB (on task  79 after allocating gradient_basis_wave)
  |   Maximum:      226.571 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      191.223 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.166 MB (ovlp3fn2%dat on task  26)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  115941.511
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.306507E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.112741E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      119.221 s, elapsed      136.256 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3785130381584167
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55347550
  Full exact exchange energy:     806.658138488509 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.007       2.454       0.359       1.350       0.066       1.059       0.598       6.892
  | Times    1:        1.052       2.005       0.412       1.372       0.066       1.386       0.600       6.892
  | Times    2:        1.097       2.395       0.374       1.363       0.057       1.015       0.591       6.892
  | Times    3:        0.940       1.996       0.406       1.282       0.057       1.629       0.582       6.892
  | Times    4:        1.069       2.605       0.405       1.324       0.085       0.792       0.612       6.892
  | Times    5:        1.066       1.991       0.402       1.336       0.085       1.401       0.611       6.892
  | Times    6:        1.116       2.560       0.416       1.335       0.077       0.781       0.607       6.892
  | Times    7:        1.096       2.036       0.393       1.351       0.077       1.333       0.605       6.892
  | Times    8:        1.053       2.460       0.393       0.954       0.057       1.390       0.584       6.892
  | Times    9:        0.963       2.033       0.500       0.911       0.057       1.848       0.580       6.892
  | Times   10:        0.807       1.765       0.283       0.763       0.066       2.630       0.578       6.892
  | Times   11:        0.736       1.437       0.326       0.722       0.066       3.035       0.571       6.892
  | Times   12:        0.848       2.155       0.538       0.685       0.068       2.022       0.577       6.892
  | Times   13:        0.757       1.327       0.262       0.645       0.068       3.262       0.570       6.892
  | Times   14:        0.728       1.772       0.376       0.648       0.075       2.718       0.576       6.892
  | Times   15:        0.640       1.035       0.220       0.629       0.075       3.721       0.572       6.892
  | Times   16:        0.717       2.335       0.446       0.932       0.057       1.829       0.576       6.892
  | Times   17:        0.757       1.927       0.338       0.925       0.057       2.314       0.574       6.892
  | Times   18:        0.740       2.220       0.395       0.939       0.047       1.981       0.569       6.892
  | Times   19:        0.683       1.765       0.315       0.905       0.047       2.616       0.560       6.892
  | Times   20:        0.721       2.023       0.330       0.929       0.042       2.285       0.563       6.892
  | Times   21:        0.665       1.817       0.347       0.893       0.042       2.576       0.553       6.892
  | Times   22:        0.660       2.015       0.324       0.886       0.041       2.414       0.552       6.892
  | Times   23:        0.657       1.692       0.343       0.861       0.041       2.751       0.547       6.892
  | Times   24:        0.622       3.772       1.007       0.688       0.006       0.226       0.571       6.892
  | Times   25:        0.629       3.630       0.965       0.687       0.006       0.402       0.574       6.892
  | Times   26:        0.661       3.885       1.037       0.719       0.006       0.013       0.573       6.892
  | Times   27:        0.673       3.521       0.978       0.649       0.006       0.499       0.565       6.892
  | Times   28:        0.629       3.614       0.995       0.686       0.006       0.393       0.570       6.892
  | Times   29:        0.633       3.566       0.995       0.699       0.006       0.425       0.568       6.892
  | Times   30:        0.650       3.648       1.022       0.710       0.006       0.286       0.570       6.892
  | Times   31:        0.641       3.413       0.967       0.614       0.006       0.685       0.566       6.892
  | Times   32:        0.735       1.814       0.265       0.992       0.046       0.914       2.126       6.892
  | Times   33:        0.770       1.518       0.310       1.035       0.046       1.083       2.129       6.892
  | Times   34:        0.784       1.829       0.278       1.015       0.055       0.805       2.125       6.892
  | Times   35:        0.702       1.515       0.302       0.956       0.055       1.243       2.119       6.892
  | Times   36:        0.800       1.978       0.340       0.943       0.066       0.637       2.127       6.892
  | Times   37:        0.810       1.518       0.296       0.947       0.066       1.128       2.127       6.892
  | Times   38:        0.805       1.945       0.327       0.993       0.049       0.645       2.129       6.892
  | Times   39:        0.808       1.553       0.296       1.012       0.049       1.047       2.126       6.892
  | Times   40:        0.771       1.864       0.295       0.716       0.043       1.087       2.117       6.892
  | Times   41:        0.715       1.533       0.378       0.683       0.043       1.427       2.113       6.892
  | Times   42:        0.594       1.350       0.211       0.556       0.048       2.026       2.107       6.892
  | Times   43:        0.549       1.085       0.247       0.530       0.048       2.328       2.105       6.892
  | Times   44:        0.627       1.637       0.409       0.512       0.044       1.549       2.113       6.892
  | Times   45:        0.540       1.015       0.190       0.486       0.044       2.508       2.109       6.892
  | Times   46:        0.524       1.355       0.284       0.478       0.057       2.090       2.104       6.892
  | Times   47:        0.475       0.790       0.168       0.469       0.057       2.830       2.103       6.892
  | Times   48:        0.528       1.766       0.336       0.715       0.047       1.391       2.110       6.892
  | Times   49:        0.554       1.474       0.253       0.708       0.047       1.747       2.109       6.892
  | Times   50:        0.549       1.694       0.300       0.717       0.037       1.496       2.099       6.892
  | Times   51:        0.489       1.356       0.238       0.678       0.037       2.000       2.095       6.892
  | Times   52:        0.538       1.541       0.254       0.699       0.034       1.729       2.098       6.892
  | Times   53:        0.487       1.374       0.262       0.671       0.034       1.974       2.091       6.892
  | Times   54:        0.486       1.535       0.246       0.655       0.030       1.847       2.092       6.892
  | Times   55:        0.491       1.276       0.256       0.643       0.030       2.104       2.091       6.892
  | Times   56:        0.463       2.862       0.768       0.518       0.004       0.167       2.110       6.892
  | Times   57:        0.465       2.769       0.727       0.514       0.004       0.305       2.107       6.892
  | Times   58:        0.488       2.962       0.780       0.539       0.004       0.013       2.106       6.892
  | Times   59:        0.494       2.665       0.734       0.487       0.004       0.405       2.103       6.892
  | Times   60:        0.465       2.752       0.756       0.516       0.004       0.294       2.105       6.892
  | Times   61:        0.464       2.704       0.741       0.524       0.004       0.350       2.104       6.892
  | Times   62:        0.480       2.771       0.764       0.535       0.004       0.234       2.104       6.892
  | Times   63:        0.473       2.610       0.732       0.463       0.004       0.512       2.098       6.892
  | Times   64:        0.721       1.795       0.279       0.973       0.036       0.964       2.124       6.892
  | Times   65:        0.759       1.523       0.327       1.006       0.036       1.114       2.128       6.892
  | Times   66:        0.799       1.813       0.303       0.989       0.044       0.813       2.131       6.892
  | Times   67:        0.701       1.514       0.317       0.949       0.044       1.241       2.125       6.892
  | Times   68:        0.797       1.958       0.323       0.968       0.058       0.650       2.140       6.892
  | Times   69:        0.785       1.522       0.305       0.978       0.058       1.102       2.141       6.892
  | Times   70:        0.832       1.923       0.329       0.974       0.050       0.639       2.144       6.892
  | Times   71:        0.837       1.554       0.303       0.991       0.050       1.014       2.142       6.892
  | Times   72:        0.780       1.853       0.308       0.718       0.042       1.069       2.123       6.892
  | Times   73:        0.727       1.536       0.394       0.682       0.042       1.390       2.120       6.892
  | Times   74:        0.599       1.321       0.223       0.568       0.049       2.017       2.116       6.892
  | Times   75:        0.532       1.070       0.250       0.536       0.049       2.342       2.112       6.892
  | Times   76:        0.620       1.618       0.427       0.520       0.051       1.538       2.119       6.892
  | Times   77:        0.557       1.080       0.197       0.486       0.051       2.406       2.116       6.892
  | Times   78:        0.522       1.342       0.292       0.483       0.058       2.088       2.109       6.892
  | Times   79:        0.470       0.798       0.171       0.467       0.058       2.821       2.107       6.892
  | Times   80:        0.537       1.753       0.347       0.692       0.050       1.397       2.116       6.892
  | Times   81:        0.560       1.478       0.262       0.689       0.050       1.739       2.115       6.892
  | Times   82:        0.552       1.670       0.311       0.696       0.038       1.518       2.106       6.892
  | Times   83:        0.498       1.359       0.242       0.673       0.038       1.982       2.100       6.892
  | Times   84:        0.546       1.528       0.264       0.687       0.033       1.729       2.105       6.892
  | Times   85:        0.491       1.368       0.266       0.661       0.033       1.981       2.092       6.892
  | Times   86:        0.486       1.512       0.253       0.642       0.030       1.867       2.100       6.892
  | Times   87:        0.489       1.268       0.262       0.620       0.030       2.124       2.100       6.892
  | Times   88:        0.459       2.847       0.778       0.512       0.004       0.180       2.111       6.892
  | Times   89:        0.471       2.745       0.736       0.509       0.004       0.316       2.110       6.892
  | Times   90:        0.492       2.946       0.793       0.534       0.004       0.009       2.114       6.892
  | Times   91:        0.489       2.659       0.746       0.481       0.004       0.409       2.105       6.892
  | Times   92:        0.469       2.739       0.763       0.508       0.004       0.303       2.106       6.892
  | Times   93:        0.467       2.681       0.752       0.516       0.004       0.364       2.108       6.892
  | Times   94:        0.481       2.765       0.777       0.527       0.004       0.226       2.112       6.892
  | Times   95:        0.468       2.577       0.740       0.452       0.004       0.546       2.105       6.892
  | Times   96:        0.495       1.218       0.193       0.657       0.028       0.671       3.629       6.892
  | Times   97:        0.515       1.031       0.223       0.688       0.028       0.773       3.634       6.892
  | Times   98:        0.521       1.239       0.210       0.666       0.037       0.593       3.627       6.892
  | Times   99:        0.471       1.034       0.222       0.643       0.037       0.861       3.623       6.892
  | Times  100:        0.537       1.338       0.233       0.644       0.042       0.470       3.628       6.892
  | Times  101:        0.542       1.033       0.213       0.641       0.042       0.792       3.630       6.892
  | Times  102:        0.554       1.315       0.232       0.660       0.032       0.466       3.631       6.892
  | Times  103:        0.555       1.057       0.212       0.668       0.033       0.736       3.630       6.892
  | Times  104:        0.525       1.268       0.217       0.481       0.029       0.750       3.623       6.892
  | Times  105:        0.475       1.040       0.269       0.461       0.029       0.998       3.620       6.892
  | Times  106:        0.398       0.915       0.155       0.373       0.030       1.404       3.616       6.892
  | Times  107:        0.353       0.743       0.180       0.352       0.030       1.621       3.613       6.892
  | Times  108:        0.437       1.116       0.290       0.348       0.029       1.055       3.617       6.892
  | Times  109:        0.364       0.692       0.137       0.329       0.029       1.725       3.616       6.892
  | Times  110:        0.360       0.926       0.208       0.315       0.032       1.441       3.610       6.892
  | Times  111:        0.321       0.541       0.121       0.312       0.032       1.958       3.608       6.892
  | Times  112:        0.361       1.206       0.233       0.469       0.027       0.978       3.617       6.892
  | Times  113:        0.379       1.008       0.184       0.467       0.027       1.211       3.617       6.892
  | Times  114:        0.404       1.152       0.214       0.459       0.026       1.024       3.611       6.892
  | Times  115:        0.338       0.926       0.172       0.443       0.026       1.380       3.607       6.892
  | Times  116:        0.359       1.053       0.180       0.447       0.022       1.225       3.607       6.892
  | Times  117:        0.318       0.940       0.196       0.426       0.022       1.389       3.601       6.892
  | Times  118:        0.325       1.046       0.175       0.416       0.021       1.300       3.608       6.892
  | Times  119:        0.319       0.870       0.193       0.397       0.021       1.485       3.608       6.892
  | Times  120:        0.312       1.951       0.556       0.347       0.003       0.112       3.611       6.892
  | Times  121:        0.309       1.888       0.522       0.347       0.003       0.213       3.609       6.892
  | Times  122:        0.328       2.015       0.563       0.362       0.003       0.006       3.615       6.892
  | Times  123:        0.333       1.825       0.528       0.328       0.003       0.262       3.612       6.892
  | Times  124:        0.315       1.881       0.545       0.347       0.003       0.188       3.613       6.892
  | Times  125:        0.310       1.847       0.537       0.354       0.003       0.234       3.607       6.892
  | Times  126:        0.320       1.897       0.550       0.360       0.003       0.149       3.613       6.892
  | Times  127:        0.322       1.778       0.527       0.308       0.003       0.349       3.606       6.892
  | Times  128:        0.758       1.863       0.288       1.006       0.051       0.853       2.074       6.893
  | Times  129:        0.787       1.511       0.331       1.025       0.051       1.107       2.081       6.892
  | Times  130:        0.791       1.837       0.309       1.007       0.050       0.817       2.082       6.892
  | Times  131:        0.716       1.527       0.329       0.954       0.050       1.239       2.076       6.893
  | Times  132:        0.804       1.989       0.334       0.965       0.059       0.655       2.087       6.892
  | Times  133:        0.822       1.508       0.314       0.974       0.059       1.125       2.090       6.892
  | Times  134:        0.855       1.961       0.334       0.971       0.058       0.623       2.092       6.892
  | Times  135:        0.820       1.542       0.315       0.981       0.058       1.083       2.093       6.892
  | Times  136:        0.783       1.875       0.317       0.713       0.039       1.086       2.079       6.892
  | Times  137:        0.741       1.527       0.402       0.683       0.039       1.424       2.075       6.892
  | Times  138:        0.600       1.350       0.228       0.571       0.052       2.017       2.076       6.892
  | Times  139:        0.573       1.100       0.268       0.541       0.052       2.287       2.072       6.892
