------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.081
  Time zero on CPU 1             :   0.651799100000000E+01  s.
  Internal wall clock time zero  :           520688934.081  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D8722CEE-7CC8-43A3-AB4B-1EA655EC8EA8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.141       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.127       0.000       0.010       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.177       0.000       0.006       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.269       0.000       0.007       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.361       0.000       0.016       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.591       0.000       0.020       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.374       0.000       0.010       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.907       0.000       0.006       0.000       0.000       0.066
  | Imbalance   65:        0.001       0.000       0.000       0.052       1.945       0.000       0.011       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.256       0.000       0.007       0.000       0.000       0.216
  | Imbalance   67:        0.001       0.000       0.000       0.008       1.274       0.000       0.011       0.000       0.000       0.000
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.136       0.000       0.001       0.000       0.000       0.098
  | Imbalance   69:        0.001       0.000       0.000       0.069       1.166       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.934       0.000       0.002       0.000       0.000       0.113
  | Imbalance   71:        0.001       0.000       0.000       0.046       0.964       0.000       0.007       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.992       0.000       0.000       0.000       0.000       0.050
  | Imbalance   73:        0.001       0.000       0.000       0.057       1.010       0.000       0.003       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.086       0.959       0.000       0.011       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       0.935       0.000       0.003       0.000       0.000       0.025
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.892       0.000       0.025       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.021       1.911       0.000       0.030       0.000       0.000       0.783
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.292       0.000       0.007       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.097       1.322       0.000       0.015       0.000       0.000       0.905
  | Imbalance   80:        0.001       0.000       0.000       0.000       1.456       0.000       0.016       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.059       1.496       0.000       0.029       0.000       0.000       0.245
  | Imbalance   82:        0.001       0.000       0.000       0.008       1.279       0.000       0.008       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       1.283       0.000       0.010       0.000       0.000       0.311
  | Imbalance   84:        0.001       0.000       0.000       0.000       1.178       0.000       0.009       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.006       1.169       0.000       0.010       0.000       0.000       0.161
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.207       0.000       0.002       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.036       1.203       0.000       0.007       0.000       0.000       0.120
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.102       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.080       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.178       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.236       0.000       0.006       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.353       0.000       0.009       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.587       0.000       0.021       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.355       0.000       0.007       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.969       0.000       0.006       0.000       0.000       0.070
  | Imbalance   97:        0.002       0.000       0.000       0.032       2.008       0.000       0.012       0.000       0.000       0.000
  | Imbalance   98:        0.002       0.000       0.000       0.000       1.291       0.000       0.007       0.000       0.000       0.212
  | Imbalance   99:        0.001       0.000       0.000       0.019       1.296       0.000       0.010       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.143       0.000       0.001       0.000       0.000       0.103
  | Imbalance  101:        0.001       0.000       0.000       0.069       1.186       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.946       0.000       0.002       0.000       0.000       0.101
  | Imbalance  103:        0.002       0.000       0.000       0.086       0.982       0.000       0.005       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.003       0.000       0.000       0.000       0.000       0.075
  | Imbalance  105:        0.001       0.000       0.000       0.027       1.025       0.000       0.003       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.097       0.975       0.000       0.011       0.000       0.000       0.017
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.951       0.000       0.003       0.000       0.000       0.001
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.912       0.000       0.026       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.047       1.927       0.000       0.029       0.000       0.000       0.786
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.329       0.000       0.007       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.091       1.357       0.000       0.015       0.000       0.000       0.902
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.486       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.053       1.537       0.000       0.026       0.000       0.000       0.242
  | Imbalance  114:        0.001       0.000       0.000       0.019       1.291       0.000       0.007       0.000       0.000       0.000
  | Imbalance  115:        0.002       0.000       0.000       0.000       1.287       0.000       0.009       0.000       0.000       0.323
  | Imbalance  116:        0.001       0.000       0.000       0.003       1.199       0.000       0.008       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.000       1.192       0.000       0.010       0.000       0.000       0.145
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.209       0.000       0.002       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.032       1.206       0.000       0.008       0.000       0.000       0.123
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.112       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.115       0.000       0.005       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.170       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.253       0.000       0.009       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.341       0.000       0.008       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.586       0.000       0.012       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.361       0.000       0.006       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       1.871       0.000       0.016       0.000       0.000       0.070
  | Imbalance  129:        0.001       0.000       0.000       0.089       1.919       0.000       0.022       0.000       0.000       0.000
  | Imbalance  130:        0.001       0.000       0.000       0.000       1.223       0.000       0.004       0.000       0.000       0.278
  | Imbalance  131:        0.001       0.000       0.000       0.043       1.240       0.000       0.004       0.000       0.000       0.000
  | Imbalance  132:        0.001       0.000       0.000       0.000       1.096       0.000       0.005       0.000       0.000       0.152
  | Imbalance  133:        0.001       0.000       0.000       0.059       1.127       0.000       0.011       0.000       0.000       0.000
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.906       0.000       0.000       0.000       0.000       0.149
  | Imbalance  135:        0.001       0.000       0.000       0.056       0.945       0.000       0.001       0.000       0.000       0.000
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.968       0.000       0.004       0.000       0.000       0.092
  | Imbalance  137:        0.001       0.000       0.000       0.029       0.996       0.000       0.008       0.000       0.000       0.000
  | Imbalance  138:        0.001       0.000       0.000       0.091       0.933       0.000       0.004       0.000       0.000       0.046
  | Imbalance  139:        0.001       0.000       0.000       0.000       0.902       0.000       0.002       0.000       0.000       0.000
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.827       0.000       0.012       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.048       1.822       0.000       0.017       0.000       0.000       0.811
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.286       0.000       0.012       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.064       1.312       0.000       0.017       0.000       0.000       0.861
  | Imbalance  144:        0.001       0.000       0.000       0.000       1.487       0.000       0.009       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.040       1.525       0.000       0.014       0.000       0.000       0.217
  | Imbalance  146:        0.001       0.000       0.000       0.020       1.298       0.000       0.013       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.000       1.301       0.000       0.014       0.000       0.000       0.281
  | Imbalance  148:        0.001       0.000       0.000       0.003       1.203       0.000       0.003       0.000       0.000       0.000
  | Imbalance  149:        0.002       0.000       0.000       0.001       1.198       0.000       0.007       0.000       0.000       0.138
  | Imbalance  150:        0.001       0.000       0.000       0.000       1.235       0.000       0.009       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.006       1.229       0.000       0.014       0.000       0.000       0.092
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.139       0.000       0.009       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.112       0.000       0.008       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.172       0.000       0.006       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.233       0.000       0.013       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.318       0.000       0.010       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.555       0.000       0.011       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.369       0.000       0.005       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       1.892       0.000       0.021       0.000       0.000       0.078
  | Imbalance  161:        0.001       0.000       0.000       0.069       1.930       0.000       0.024       0.000       0.000       0.000
  | Imbalance  162:        0.001       0.000       0.000       0.000       1.239       0.000       0.005       0.000       0.000       0.244
  | Imbalance  163:        0.001       0.000       0.000       0.006       1.252       0.000       0.005       0.000       0.000       0.000
  | Imbalance  164:        0.001       0.000       0.000       0.000       1.088       0.000       0.006       0.000       0.000       0.121
  | Imbalance  165:        0.001       0.000       0.000       0.079       1.129       0.000       0.014       0.000       0.000       0.000
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.885       0.000       0.000       0.000       0.000       0.144
  | Imbalance  167:        0.001       0.000       0.000       0.076       0.916       0.000       0.002       0.000       0.000       0.000
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.941       0.000       0.005       0.000       0.000       0.101
  | Imbalance  169:        0.001       0.000       0.000       0.036       0.957       0.000       0.010       0.000       0.000       0.000
  | Imbalance  170:        0.001       0.000       0.000       0.101       0.919       0.000       0.004       0.000       0.000       0.039
  | Imbalance  171:        0.001       0.000       0.000       0.000       0.894       0.000       0.002       0.000       0.000       0.000
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.755       0.000       0.014       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.043       1.768       0.000       0.018       0.000       0.000       0.788
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.280       0.000       0.016       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.073       1.297       0.000       0.022       0.000       0.000       0.826
  | Imbalance  176:        0.001       0.000       0.000       0.000       1.409       0.000       0.010       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.047       1.461       0.000       0.013       0.000       0.000       0.202
  | Imbalance  178:        0.001       0.000       0.000       0.002       1.263       0.000       0.014       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.000       1.264       0.000       0.015       0.000       0.000       0.267
  | Imbalance  180:        0.001       0.000       0.000       0.001       1.145       0.000       0.004       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.000       1.145       0.000       0.008       0.000       0.000       0.121
  | Imbalance  182:        0.001       0.000       0.000       0.000       1.179       0.000       0.010       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.015       1.175       0.000       0.015       0.000       0.000       0.094
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.121       0.000       0.012       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.094       0.000       0.005       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.165       0.000       0.009       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.229       0.000       0.013       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.310       0.000       0.009       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.547       0.000       0.012       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.363       0.000       0.014       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       1.881       0.000       0.019       0.000       0.000       0.088
  | Imbalance  193:        0.001       0.000       0.000       0.057       1.928       0.000       0.026       0.000       0.000       0.000
  | Imbalance  194:        0.001       0.000       0.000       0.000       1.244       0.000       0.006       0.000       0.000       0.263
  | Imbalance  195:        0.002       0.000       0.000       0.019       1.255       0.000       0.006       0.000       0.000       0.000
  | Imbalance  196:        0.001       0.000       0.000       0.000       1.123       0.000       0.005       0.000       0.000       0.138
  | Imbalance  197:        0.002       0.000       0.000       0.052       1.156       0.000       0.012       0.000       0.000       0.000
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.904       0.000       0.000       0.000       0.000       0.168
  | Imbalance  199:        0.002       0.000       0.000       0.088       0.939       0.000       0.002       0.000       0.000       0.000
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.964       0.000       0.005       0.000       0.000       0.089
  | Imbalance  201:        0.001       0.000       0.000       0.072       0.984       0.000       0.009       0.000       0.000       0.000
  | Imbalance  202:        0.001       0.000       0.000       0.062       0.952       0.000       0.005       0.000       0.000       0.040
  | Imbalance  203:        0.001       0.000       0.000       0.000       0.915       0.000       0.002       0.000       0.000       0.000
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.877       0.000       0.015       0.000       0.000       0.000
  | Imbalance  205:        0.002       0.000       0.000       0.051       1.891       0.000       0.018       0.000       0.000       0.779
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.304       0.000       0.016       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.072       1.325       0.000       0.019       0.000       0.000       0.870
  | Imbalance  208:        0.001       0.000       0.000       0.000       1.452       0.000       0.009       0.000       0.000       0.000
  | Imbalance  209:        0.002       0.000       0.000       0.064       1.486       0.000       0.013       0.000       0.000       0.203
  | Imbalance  210:        0.002       0.000       0.000       0.005       1.258       0.000       0.015       0.000       0.000       0.000
  | Imbalance  211:        0.002       0.000       0.000       0.000       1.263       0.000       0.014       0.000       0.000       0.277
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.163       0.000       0.003       0.000       0.000       0.000
  | Imbalance  213:        0.002       0.000       0.000       0.007       1.157       0.000       0.007       0.000       0.000       0.150
  | Imbalance  214:        0.001       0.000       0.000       0.000       1.205       0.000       0.011       0.000       0.000       0.000
  | Imbalance  215:        0.002       0.000       0.000       0.027       1.211       0.000       0.011       0.000       0.000       0.094
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.126       0.000       0.013       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.103       0.000       0.006       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.181       0.000       0.014       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.237       0.000       0.006       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.328       0.000       0.007       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.557       0.000       0.012       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.352       0.000       0.013       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       1.940       0.000       0.019       0.000       0.000       0.102
  | Imbalance  225:        0.001       0.000       0.000       0.041       1.975       0.000       0.023       0.000       0.000       0.000
  | Imbalance  226:        0.001       0.000       0.000       0.000       1.287       0.000       0.005       0.000       0.000       0.292
  | Imbalance  227:        0.001       0.000       0.000       0.023       1.300       0.000       0.005       0.000       0.000       0.000
  | Imbalance  228:        0.001       0.000       0.000       0.000       1.122       0.000       0.006       0.000       0.000       0.153
  | Imbalance  229:        0.001       0.000       0.000       0.094       1.158       0.000       0.011       0.000       0.000       0.000
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.947       0.000       0.000       0.000       0.000       0.168
  | Imbalance  231:        0.001       0.000       0.000       0.036       0.977       0.000       0.003       0.000       0.000       0.000
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.979       0.000       0.005       0.000       0.000       0.104
  | Imbalance  233:        0.001       0.000       0.000       0.063       1.004       0.000       0.009       0.000       0.000       0.000
  | Imbalance  234:        0.001       0.000       0.000       0.043       0.982       0.000       0.005       0.000       0.000       0.055
  | Imbalance  235:        0.001       0.000       0.000       0.000       0.945       0.000       0.001       0.000       0.000       0.000
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.877       0.000       0.014       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.050       1.888       0.000       0.019       0.000       0.000       0.800
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.347       0.000       0.016       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.072       1.371       0.000       0.019       0.000       0.000       0.851
  | Imbalance  240:        0.001       0.000       0.000       0.000       1.483       0.000       0.009       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.040       1.529       0.000       0.011       0.000       0.000       0.206
  | Imbalance  242:        0.001       0.000       0.000       0.010       1.308       0.000       0.016       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.000       1.303       0.000       0.013       0.000       0.000       0.269
  | Imbalance  244:        0.001       0.000       0.000       0.004       1.212       0.000       0.005       0.000       0.000       0.000
  | Imbalance  245:        0.002       0.000       0.000       0.000       1.192       0.000       0.006       0.000       0.000       0.118
  | Imbalance  246:        0.001       0.000       0.000       0.000       1.231       0.000       0.011       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.022       1.231       0.000       0.013       0.000       0.000       0.080
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.130       0.000       0.009       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.090       0.000       0.010       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.176       0.000       0.013       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.226       0.000       0.004       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.320       0.000       0.007       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.547       0.000       0.010       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.350       0.000       0.008       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.631       1.281       0.212       0.761       0.052       1.919       2.966       7.822
  | Times    1:        0.580       1.276       0.271       0.712       0.052       1.971       2.962       7.824
  | Times    2:        0.726       1.437       0.326       0.856       0.064       1.446       2.968       7.822
  | Times    3:        0.716       1.577       0.408       0.838       0.063       1.252       2.968       7.823
  | Times    4:        0.795       1.488       0.313       1.009       0.049       1.201       2.968       7.823
  | Times    5:        0.708       1.544       0.366       0.976       0.049       1.215       2.966       7.823
  | Times    6:        0.848       1.631       0.348       0.946       0.054       1.023       2.972       7.822
  | Times    7:        0.800       1.704       0.394       0.914       0.054       0.986       2.970       7.822
  | Times    8:        0.824       1.605       0.336       1.020       0.051       1.019       2.968       7.822
  | Times    9:        0.791       1.629       0.365       1.006       0.051       1.016       2.966       7.822
  | Times   10:        0.798       1.672       0.348       0.964       0.063       1.018       2.958       7.822
  | Times   11:        0.865       1.639       0.369       0.996       0.063       0.922       2.968       7.822
  | Times   12:        0.549       1.404       0.340       0.652       0.058       1.874       2.946       7.823
  | Times   13:        0.499       0.842       0.117       0.637       0.058       2.730       2.939       7.822
  | Times   14:        0.658       1.617       0.471       0.775       0.063       1.274       2.963       7.822
  | Times   15:        0.573       1.057       0.146       0.751       0.063       2.272       2.960       7.823
  | Times   16:        0.582       1.598       0.317       0.872       0.037       1.472       2.945       7.823
  | Times   17:        0.501       1.457       0.216       0.837       0.037       1.842       2.931       7.822
  | Times   18:        0.568       1.692       0.340       0.920       0.044       1.307       2.951       7.821
  | Times   19:        0.584       1.498       0.218       0.910       0.044       1.616       2.952       7.822
  | Times   20:        0.633       1.706       0.316       0.967       0.043       1.206       2.952       7.823
  | Times   21:        0.634       1.595       0.272       0.976       0.043       1.353       2.948       7.821
  | Times   22:        0.670       1.676       0.318       0.970       0.041       1.191       2.957       7.822
  | Times   23:        0.617       1.599       0.270       0.960       0.041       1.383       2.953       7.822
  | Times   24:        0.521       2.961       0.799       0.582       0.006       0.006       2.947       7.822
  | Times   25:        0.543       2.855       0.764       0.585       0.006       0.121       2.950       7.823
  | Times   26:        0.532       2.856       0.774       0.582       0.006       0.131       2.941       7.822
  | Times   27:        0.547       2.811       0.771       0.568       0.006       0.175       2.945       7.823
  | Times   28:        0.536       2.764       0.754       0.545       0.006       0.276       2.941       7.822
  | Times   29:        0.513       2.730       0.739       0.531       0.006       0.369       2.935       7.822
  | Times   30:        0.462       2.610       0.733       0.481       0.006       0.589       2.940       7.822
  | Times   31:        0.486       2.737       0.767       0.522       0.006       0.359       2.946       7.822
  | Times   32:        0.608       1.268       0.203       0.743       0.052       1.963       2.985       7.822
  | Times   33:        0.561       1.270       0.271       0.703       0.051       1.983       2.982       7.822
  | Times   34:        0.704       1.450       0.327       0.846       0.058       1.450       2.987       7.822
  | Times   35:        0.700       1.557       0.404       0.836       0.058       1.282       2.987       7.823
  | Times   36:        0.780       1.502       0.311       0.981       0.053       1.204       2.991       7.822
  | Times   37:        0.716       1.542       0.373       0.952       0.053       1.199       2.987       7.822
  | Times   38:        0.835       1.638       0.349       0.934       0.058       1.016       2.990       7.822
  | Times   39:        0.765       1.693       0.387       0.908       0.058       1.025       2.986       7.823
  | Times   40:        0.819       1.622       0.345       0.983       0.052       1.005       2.996       7.822
  | Times   41:        0.753       1.620       0.364       0.968       0.052       1.073       2.993       7.822
  | Times   42:        0.773       1.687       0.354       0.924       0.056       1.047       2.983       7.822
  | Times   43:        0.853       1.633       0.367       0.959       0.056       0.962       2.993       7.823
  | Times   44:        0.537       1.389       0.331       0.616       0.054       1.927       2.971       7.823
  | Times   45:        0.485       0.839       0.117       0.592       0.054       2.774       2.963       7.823
  | Times   46:        0.648       1.614       0.468       0.722       0.064       1.317       2.987       7.822
  | Times   47:        0.544       1.050       0.143       0.698       0.064       2.339       2.983       7.822
  | Times   48:        0.549       1.603       0.313       0.834       0.036       1.526       2.962       7.822
  | Times   49:        0.493       1.462       0.213       0.800       0.036       1.869       2.951       7.823
  | Times   50:        0.585       1.696       0.339       0.890       0.045       1.291       2.975       7.822
  | Times   51:        0.581       1.498       0.219       0.897       0.045       1.609       2.973       7.822
  | Times   52:        0.644       1.720       0.332       0.916       0.047       1.185       2.979       7.822
  | Times   53:        0.642       1.602       0.269       0.926       0.047       1.358       2.978       7.823
  | Times   54:        0.641       1.674       0.310       0.951       0.040       1.227       2.979       7.822
  | Times   55:        0.631       1.603       0.266       0.941       0.040       1.367       2.974       7.822
  | Times   56:        0.510       2.962       0.796       0.570       0.006       0.006       2.974       7.823
  | Times   57:        0.523       2.839       0.758       0.577       0.006       0.145       2.974       7.823
  | Times   58:        0.525       2.847       0.768       0.571       0.006       0.138       2.968       7.823
  | Times   59:        0.530       2.802       0.769       0.559       0.006       0.183       2.974       7.823
  | Times   60:        0.530       2.759       0.741       0.540       0.006       0.276       2.971       7.823
  | Times   61:        0.497       2.713       0.744       0.523       0.006       0.378       2.961       7.822
  | Times   62:        0.443       2.587       0.743       0.472       0.006       0.612       2.960       7.823
  | Times   63:        0.470       2.720       0.757       0.517       0.006       0.384       2.968       7.823
  | Times   64:        0.604       1.273       0.209       0.735       0.051       1.980       2.970       7.822
  | Times   65:        0.552       1.276       0.272       0.697       0.051       2.010       2.964       7.822
  | Times   66:        0.696       1.456       0.330       0.828       0.062       1.480       2.970       7.822
  | Times   67:        0.688       1.585       0.416       0.811       0.062       1.294       2.967       7.822
  | Times   68:        0.745       1.503       0.310       1.006       0.051       1.236       2.971       7.822
  | Times   69:        0.676       1.542       0.368       0.977       0.051       1.240       2.968       7.822
  | Times   70:        0.814       1.640       0.359       0.925       0.062       1.050       2.972       7.822
  | Times   71:        0.769       1.711       0.400       0.894       0.062       1.018       2.967       7.822
  | Times   72:        0.799       1.613       0.345       0.996       0.051       1.043       2.975       7.822
  | Times   73:        0.742       1.634       0.374       0.978       0.051       1.072       2.973       7.823
  | Times   74:        0.757       1.686       0.357       0.943       0.057       1.057       2.965       7.822
