------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162052.374
  Time zero on CPU 1             :   0.727001300000000E+01  s.
  Internal wall clock time zero  :           520359652.374  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84A1A491-1162-4EE7-A9A1-A41AD8B414C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1228 in task    25
  | Maximal number of non-zero basis functions:     1156 in task    26
  | Maximal number of non-zero basis functions:     1229 in task    27
  | Maximal number of non-zero basis functions:     1195 in task    28
  | Maximal number of non-zero basis functions:     1200 in task    29
  | Maximal number of non-zero basis functions:     1214 in task    30
  | Maximal number of non-zero basis functions:     1166 in task    31
  | Maximal number of non-zero basis functions:     1237 in task    32
  | Maximal number of non-zero basis functions:     1191 in task    33
  | Maximal number of non-zero basis functions:     1233 in task    34
  | Maximal number of non-zero basis functions:     1163 in task    35
  | Maximal number of non-zero basis functions:     1206 in task    36
  | Maximal number of non-zero basis functions:     1168 in task    37
  | Maximal number of non-zero basis functions:     1185 in task    38
  | Maximal number of non-zero basis functions:     1128 in task    39
  | Maximal number of non-zero basis functions:     1209 in task    40
  | Maximal number of non-zero basis functions:     1214 in task    41
  | Maximal number of non-zero basis functions:     1192 in task    42
  | Maximal number of non-zero basis functions:     1167 in task    43
  | Maximal number of non-zero basis functions:     1206 in task    44
  | Maximal number of non-zero basis functions:     1154 in task    45
  | Maximal number of non-zero basis functions:     1239 in task    46
  | Maximal number of non-zero basis functions:     1251 in task    47
  | Maximal number of non-zero basis functions:     1108 in task    48
  | Maximal number of non-zero basis functions:     1108 in task    49
  | Maximal number of non-zero basis functions:     1165 in task    50
  | Maximal number of non-zero basis functions:     1064 in task    51
  | Maximal number of non-zero basis functions:     1112 in task    52
  | Maximal number of non-zero basis functions:     1160 in task    53
  | Maximal number of non-zero basis functions:     1081 in task    54
  | Maximal number of non-zero basis functions:     1110 in task    55
  | Maximal number of non-zero basis functions:     1081 in task    56
  | Maximal number of non-zero basis functions:     1088 in task    57
  | Maximal number of non-zero basis functions:     1202 in task    58
  | Maximal number of non-zero basis functions:     1176 in task    59
  | Maximal number of non-zero basis functions:     1110 in task    60
  | Maximal number of non-zero basis functions:     1138 in task    61
  | Maximal number of non-zero basis functions:     1188 in task    62
  | Maximal number of non-zero basis functions:     1149 in task    63
  | Maximal number of non-zero basis functions:     1134 in task    64
  | Maximal number of non-zero basis functions:     1241 in task    65
  | Maximal number of non-zero basis functions:     1161 in task    66
  | Maximal number of non-zero basis functions:     1224 in task    67
  | Maximal number of non-zero basis functions:     1124 in task    68
  | Maximal number of non-zero basis functions:     1240 in task    69
  | Maximal number of non-zero basis functions:     1208 in task    70
  | Maximal number of non-zero basis functions:     1153 in task    71
  | Maximal number of non-zero basis functions:     1190 in task    72
  | Maximal number of non-zero basis functions:     1178 in task    73
  | Maximal number of non-zero basis functions:     1192 in task    74
  | Maximal number of non-zero basis functions:     1217 in task    75
  | Maximal number of non-zero basis functions:     1221 in task    76
  | Maximal number of non-zero basis functions:     1234 in task    77
  | Maximal number of non-zero basis functions:     1179 in task    78
  | Maximal number of non-zero basis functions:     1173 in task    79
  | Maximal number of non-zero basis functions:     1193 in task    80
  | Maximal number of non-zero basis functions:     1213 in task    81
  | Maximal number of non-zero basis functions:     1121 in task    82
  | Maximal number of non-zero basis functions:     1172 in task    83
  | Maximal number of non-zero basis functions:     1173 in task    84
  | Maximal number of non-zero basis functions:     1091 in task    85
  | Maximal number of non-zero basis functions:     1256 in task    86
  | Maximal number of non-zero basis functions:     1264 in task    87
  | Maximal number of non-zero basis functions:     1117 in task    88
  | Maximal number of non-zero basis functions:     1169 in task    89
  | Maximal number of non-zero basis functions:     1132 in task    90
  | Maximal number of non-zero basis functions:     1134 in task    91
  | Maximal number of non-zero basis functions:     1173 in task    92
  | Maximal number of non-zero basis functions:     1241 in task    93
  | Maximal number of non-zero basis functions:     1154 in task    94
  | Maximal number of non-zero basis functions:     1280 in task    95
  | Maximal number of non-zero basis functions:     1217 in task    96
  | Maximal number of non-zero basis functions:     1029 in task    97
  | Maximal number of non-zero basis functions:     1229 in task    98
  | Maximal number of non-zero basis functions:     1182 in task    99
  | Maximal number of non-zero basis functions:     1198 in task   100
  | Maximal number of non-zero basis functions:     1230 in task   101
  | Maximal number of non-zero basis functions:     1109 in task   102
  | Maximal number of non-zero basis functions:     1177 in task   103
  | Maximal number of non-zero basis functions:     1173 in task   104
  | Maximal number of non-zero basis functions:     1177 in task   105
  | Maximal number of non-zero basis functions:     1195 in task   106
  | Maximal number of non-zero basis functions:     1230 in task   107
  | Maximal number of non-zero basis functions:     1181 in task   108
  | Maximal number of non-zero basis functions:     1187 in task   109
  | Maximal number of non-zero basis functions:     1112 in task   110
  | Maximal number of non-zero basis functions:     1202 in task   111
  | Maximal number of non-zero basis functions:     1128 in task   112
  | Maximal number of non-zero basis functions:     1166 in task   113
  | Maximal number of non-zero basis functions:     1168 in task   114
  | Maximal number of non-zero basis functions:     1267 in task   115
  | Maximal number of non-zero basis functions:     1206 in task   116
  | Maximal number of non-zero basis functions:     1207 in task   117
  | Maximal number of non-zero basis functions:     1228 in task   118
  | Maximal number of non-zero basis functions:     1172 in task   119
  | Maximal number of non-zero basis functions:     1212 in task   120
  | Maximal number of non-zero basis functions:     1194 in task   121
  | Maximal number of non-zero basis functions:     1148 in task   122
  | Maximal number of non-zero basis functions:     1211 in task   123
  | Maximal number of non-zero basis functions:     1225 in task   124
  | Maximal number of non-zero basis functions:     1160 in task   125
  | Maximal number of non-zero basis functions:     1209 in task   126
  | Maximal number of non-zero basis functions:     1200 in task   127
  | Maximal number of non-zero basis functions:     1183 in task   128
  | Maximal number of non-zero basis functions:     1071 in task   129
  | Maximal number of non-zero basis functions:     1094 in task   130
  | Maximal number of non-zero basis functions:     1200 in task   131
  | Maximal number of non-zero basis functions:     1231 in task   132
  | Maximal number of non-zero basis functions:     1188 in task   133
  | Maximal number of non-zero basis functions:     1205 in task   134
  | Maximal number of non-zero basis functions:     1207 in task   135
  | Maximal number of non-zero basis functions:     1225 in task   136
  | Maximal number of non-zero basis functions:     1077 in task   137
  | Maximal number of non-zero basis functions:     1160 in task   138
  | Maximal number of non-zero basis functions:     1187 in task   139
  | Maximal number of non-zero basis functions:     1183 in task   140
  | Maximal number of non-zero basis functions:     1187 in task   141
  | Maximal number of non-zero basis functions:     1197 in task   142
  | Maximal number of non-zero basis functions:     1226 in task   143
  | Maximal number of non-zero basis functions:     1113 in task   144
  | Maximal number of non-zero basis functions:     1141 in task   145
  | Maximal number of non-zero basis functions:     1168 in task   146
  | Maximal number of non-zero basis functions:     1150 in task   147
  | Maximal number of non-zero basis functions:     1297 in task   148
  | Maximal number of non-zero basis functions:     1176 in task   149
  | Maximal number of non-zero basis functions:     1192 in task   150
  | Maximal number of non-zero basis functions:     1161 in task   151
  | Maximal number of non-zero basis functions:     1120 in task   152
  | Maximal number of non-zero basis functions:     1076 in task   153
  | Maximal number of non-zero basis functions:     1182 in task   154
  | Maximal number of non-zero basis functions:     1196 in task   155
  | Maximal number of non-zero basis functions:     1228 in task   156
  | Maximal number of non-zero basis functions:     1193 in task   157
  | Maximal number of non-zero basis functions:     1224 in task   158
  | Maximal number of non-zero basis functions:     1173 in task   159
  | Maximal number of non-zero basis functions:     1222 in task   160
  | Maximal number of non-zero basis functions:     1175 in task   161
  | Maximal number of non-zero basis functions:     1212 in task   162
  | Maximal number of non-zero basis functions:     1166 in task   163
  | Maximal number of non-zero basis functions:     1211 in task   164
  | Maximal number of non-zero basis functions:     1097 in task   165
  | Maximal number of non-zero basis functions:     1270 in task   166
  | Maximal number of non-zero basis functions:     1065 in task   167
  | Maximal number of non-zero basis functions:     1182 in task   168
  | Maximal number of non-zero basis functions:     1235 in task   169
  | Maximal number of non-zero basis functions:     1105 in task   170
  | Maximal number of non-zero basis functions:     1054 in task   171
  | Maximal number of non-zero basis functions:     1227 in task   172
  | Maximal number of non-zero basis functions:     1153 in task   173
  | Maximal number of non-zero basis functions:     1235 in task   174
  | Maximal number of non-zero basis functions:     1237 in task   175
  | Maximal number of non-zero basis functions:     1264 in task   176
  | Maximal number of non-zero basis functions:     1262 in task   177
  | Maximal number of non-zero basis functions:     1222 in task   178
  | Maximal number of non-zero basis functions:     1141 in task   179
  | Maximal number of non-zero basis functions:     1092 in task   180
  | Maximal number of non-zero basis functions:     1244 in task   181
  | Maximal number of non-zero basis functions:     1209 in task   182
  | Maximal number of non-zero basis functions:     1004 in task   183
  | Maximal number of non-zero basis functions:     1100 in task   184
  | Maximal number of non-zero basis functions:     1157 in task   185
  | Maximal number of non-zero basis functions:     1169 in task   186
  | Maximal number of non-zero basis functions:     1195 in task   187
  | Maximal number of non-zero basis functions:     1272 in task   188
  | Maximal number of non-zero basis functions:     1070 in task   189
  | Maximal number of non-zero basis functions:     1102 in task   190
  | Maximal number of non-zero basis functions:     1181 in task   191
  | Maximal number of non-zero basis functions:     1221 in task   192
  | Maximal number of non-zero basis functions:     1149 in task   193
  | Maximal number of non-zero basis functions:     1089 in task   194
  | Maximal number of non-zero basis functions:     1234 in task   195
  | Maximal number of non-zero basis functions:     1194 in task   196
  | Maximal number of non-zero basis functions:     1190 in task   197
  | Maximal number of non-zero basis functions:     1275 in task   198
  | Maximal number of non-zero basis functions:     1186 in task   199
  | Maximal number of non-zero basis functions:     1198 in task   200
  | Maximal number of non-zero basis functions:     1207 in task   201
  | Maximal number of non-zero basis functions:     1252 in task   202
  | Maximal number of non-zero basis functions:     1177 in task   203
  | Maximal number of non-zero basis functions:     1086 in task   204
  | Maximal number of non-zero basis functions:     1220 in task   205
  | Maximal number of non-zero basis functions:     1227 in task   206
  | Maximal number of non-zero basis functions:     1178 in task   207
  | Maximal number of non-zero basis functions:     1195 in task   208
  | Maximal number of non-zero basis functions:     1224 in task   209
  | Maximal number of non-zero basis functions:     1164 in task   210
  | Maximal number of non-zero basis functions:     1244 in task   211
  | Maximal number of non-zero basis functions:     1199 in task   212
  | Maximal number of non-zero basis functions:     1252 in task   213
  | Maximal number of non-zero basis functions:     1216 in task   214
  | Maximal number of non-zero basis functions:     1191 in task   215
  | Maximal number of non-zero basis functions:     1226 in task   216
  | Maximal number of non-zero basis functions:     1162 in task   217
  | Maximal number of non-zero basis functions:     1227 in task   218
  | Maximal number of non-zero basis functions:     1270 in task   219
  | Maximal number of non-zero basis functions:     1230 in task   220
  | Maximal number of non-zero basis functions:     1158 in task   221
  | Maximal number of non-zero basis functions:     1158 in task   222
  | Maximal number of non-zero basis functions:     1194 in task   223
  | Maximal number of non-zero basis functions:     1163 in task   224
  | Maximal number of non-zero basis functions:     1182 in task   225
  | Maximal number of non-zero basis functions:     1239 in task   226
  | Maximal number of non-zero basis functions:     1190 in task   227
  | Maximal number of non-zero basis functions:     1102 in task   228
  | Maximal number of non-zero basis functions:     1165 in task   229
  | Maximal number of non-zero basis functions:     1144 in task   230
  | Maximal number of non-zero basis functions:     1149 in task   231
  | Maximal number of non-zero basis functions:     1157 in task   232
  | Maximal number of non-zero basis functions:     1246 in task   233
  | Maximal number of non-zero basis functions:     1158 in task   234
  | Maximal number of non-zero basis functions:     1243 in task   235
  | Maximal number of non-zero basis functions:     1238 in task   236
  | Maximal number of non-zero basis functions:     1231 in task   237
  | Maximal number of non-zero basis functions:     1263 in task   238
  | Maximal number of non-zero basis functions:     1181 in task   239
  | Maximal number of non-zero basis functions:     1180 in task   240
  | Maximal number of non-zero basis functions:     1227 in task   241
  | Maximal number of non-zero basis functions:     1235 in task   242
  | Maximal number of non-zero basis functions:     1161 in task   243
  | Maximal number of non-zero basis functions:     1276 in task   244
  | Maximal number of non-zero basis functions:     1259 in task   245
  | Maximal number of non-zero basis functions:     1174 in task   246
  | Maximal number of non-zero basis functions:     1170 in task   247
  | Maximal number of non-zero basis functions:     1221 in task   248
  | Maximal number of non-zero basis functions:     1250 in task   249
  | Maximal number of non-zero basis functions:     1212 in task   250
  | Maximal number of non-zero basis functions:     1209 in task   251
  | Maximal number of non-zero basis functions:     1188 in task   252
  | Maximal number of non-zero basis functions:     1211 in task   253
  | Maximal number of non-zero basis functions:     1203 in task   254
  | Maximal number of non-zero basis functions:     1259 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    216.05
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1039644
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    214.80
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    214.76
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      131.470 s, elapsed      146.325 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.608 s           0.623 s
  Available memory per node after integrate hamiltonian matrix [GB]:    211.65
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       91.321 s, elapsed      100.594 s
  Available memory per node after integrate ovlp matrix [GB]:    209.87
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    209.87

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.074 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4829E-05,  0.1042E+02
  | Number of basis functions reduced to :      1456
  Finished singularity check of overlap matrix
  | Time :     2.491 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.301 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4829E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.66552440 eV
  Available memory per node after advance_KS_solution [GB]:    209.56
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.038502         -518.06400
      2       2.00000         -19.021068         -517.58961
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82732
      7       2.00000         -10.172988         -276.82110
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172399         -276.80506
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161793         -276.51646
     12       2.00000         -10.161674         -276.51321
     13       2.00000          -1.149410          -31.27704
     14       2.00000          -1.101509          -29.97360
     15       2.00000          -0.942832          -25.65575
     16       2.00000          -0.941404          -25.61690
     17       2.00000          -0.888512          -24.17763
     18       2.00000          -0.884330          -24.06384
     19       2.00000          -0.814458          -22.16253
     20       2.00000          -0.805547          -21.92004
     21       2.00000          -0.742259          -20.19790
     22       2.00000          -0.733651          -19.96366
     23       2.00000          -0.715769          -19.47707
     24       2.00000          -0.714154          -19.43311
     25       2.00000          -0.655936          -17.84892
     26       2.00000          -0.640466          -17.42797
     27       2.00000          -0.619970          -16.87025
     28       2.00000          -0.618384          -16.82709
     29       2.00000          -0.587233          -15.97943
     30       2.00000          -0.584280          -15.89906
     31       2.00000          -0.581871          -15.83351
     32       2.00000          -0.577486          -15.71419
     33       2.00000          -0.576545          -15.68859
     34       2.00000          -0.572026          -15.56561
     35       2.00000          -0.544171          -14.80765
     36       2.00000          -0.536699          -14.60433
     37       2.00000          -0.534981          -14.55758
     38       2.00000          -0.530309          -14.43043
     39       2.00000          -0.509626          -13.86763
     40       2.00000          -0.506901          -13.79348
     41       2.00000          -0.501509          -13.64675
     42       2.00000          -0.490902          -13.35813
     43       2.00000          -0.489843          -13.32930
     44       2.00000          -0.488232          -13.28547
     45       2.00000          -0.477883          -13.00385
     46       2.00000          -0.465091          -12.65576
     47       2.00000          -0.464576          -12.64177
     48       2.00000          -0.457045          -12.43684
     49       2.00000          -0.413499          -11.25187
     50       2.00000          -0.399832          -10.87997
     51       0.00000          -0.090075           -2.45108
     52       0.00000          -0.080897           -2.20131
     53       0.00000          -0.075311           -2.04933
     54       0.00000          -0.063835           -1.73703
     55       0.00000          -0.056672           -1.54213
     56       0.00000          -0.054238           -1.47590
     57       0.00000          -0.051336           -1.39693
     58       0.00000          -0.046400           -1.26260
     59       0.00000          -0.039582           -1.07709
     60       0.00000          -0.039339           -1.07048
     61       0.00000          -0.035243           -0.95902
     62       0.00000          -0.031281           -0.85120
     63       0.00000          -0.021323           -0.58022
     64       0.00000          -0.012819           -0.34883
     65       0.00000          -0.011904           -0.32394
     66       0.00000          -0.005299           -0.14420
     67       0.00000           0.001921            0.05228
     68       0.00000           0.003666            0.09975
     69       0.00000           0.005033            0.13696
     70       0.00000           0.007135            0.19415
     71       0.00000           0.009061            0.24656
     72       0.00000           0.010968            0.29845
     73       0.00000           0.013644            0.37126
     74       0.00000           0.017044            0.46380
     75       0.00000           0.018020            0.49034
     76       0.00000           0.019774            0.53809
     77       0.00000           0.023781            0.64712
     78       0.00000           0.026310            0.71592
     79       0.00000           0.032590            0.88683
     80       0.00000           0.036429            0.99129
     81       0.00000           0.049293            1.34134
     82       0.00000           0.051567            1.40321
     83       0.00000           0.057625            1.56805
     84       0.00000           0.062511            1.70100
     85       0.00000           0.069805            1.89950
     86       0.00000           0.078758            2.14312
     87       0.00000           0.082448            2.24353
     88       0.00000           0.093337            2.53984
     89       0.00000           0.098251            2.67356
     90       0.00000           0.101323            2.75714
     91       0.00000           0.102452            2.78785
     92       0.00000           0.107140            2.91543
     93       0.00000           0.114560            3.11733
     94       0.00000           0.117925            3.20891
     95       0.00000           0.122301            3.32797
     96       0.00000           0.130690            3.55626
     97       0.00000           0.132683            3.61050
     98       0.00000           0.135471            3.68635
     99       0.00000           0.153691            4.18214
    100       0.00000           0.162473            4.42111
    101       0.00000           0.166269            4.52441
    102       0.00000           0.167157            4.54858
    103       0.00000           0.172025            4.68105
    104       0.00000           0.177307            4.82476
    105       0.00000           0.179139            4.87461
    106       0.00000           0.181417            4.93661
    107       0.00000           0.184977            5.03347
    108       0.00000           0.188060            5.11737
    109       0.00000           0.190134            5.17382
    110       0.00000           0.196023            5.33405
    111       0.00000           0.199255            5.42200
    112       0.00000           0.201601            5.48585
    113       0.00000           0.208532            5.67445
    114       0.00000           0.210611            5.73101
    115       0.00000           0.211463            5.75419
    116       0.00000           0.221715            6.03317
    117       0.00000           0.224458            6.10781
    118       0.00000           0.229237            6.23787
    119       0.00000           0.233188            6.34537
    120       0.00000           0.237565            6.46448
    121       0.00000           0.241752            6.57842
    122       0.00000           0.244222            6.64563

  Highest occupied state (VBM) at    -10.87997125 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.45107755 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.42889370 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -328.08262650 Ha       -8927.58249746 eV
  | XC energy correction          :         -77.59764896 Ha       -2111.53946223 eV
  | XC potential correction       :          99.74822273 Ha        2714.28724183 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.66762468 Ha      -14875.58292887 eV
  | Total energy, T -> 0          :        -546.66762468 Ha      -14875.58292887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.66762468 Ha      -14875.58292887 eV

  Derived energy quantities:
  | Kinetic energy                :         538.24004947 Ha       14646.25693940 eV
  | Electrostatic energy          :       -1007.31002519 Ha      -27410.30040603 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.98840271 eV
  | Total energy (T->0) per atom                          :        -413.21063691 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.21063691 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        5.163 s           5.874 s
  | Boundary condition initialization           :        0.056 s           0.122 s
  | Integration                                 :        1.334 s           1.367 s
  | Solution of K.-S. eqns.                     :        2.797 s           3.319 s
  | Grid partitioning                           :        0.620 s           0.633 s
  | Preloading free-atom quantities on grid     :        0.141 s           0.158 s
  | Free-atom superposition energy              :        0.014 s           0.014 s
  | Total energy evaluation                     :        0.012 s           0.014 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.409 MB (on task 204)
  |   Maximum:       13.474 MB (on task   0)
  |   Average:       13.454 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.674 MB (on task 183 after allocating wave)
  |   Maximum:       40.177 MB (on task 148 after allocating wave)
  |   Average:       37.506 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.932 MB (overlap_matrix on task 183)
  |   Maximum:       12.834 MB (hamiltonian_shell on task 148)
  |   Average:       10.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    209.57
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      253.882 s, elapsed      292.179 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.039 s           0.039 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.189 s           1.189 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.205 s           1.205 s
  Available memory before start of SCF loop [GB]:    209.00

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  162101.975
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    208.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.462053E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.100026E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.454289E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.111131E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      124.696 s, elapsed      139.152 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.578 s           0.578 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.24413246 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.011372         -517.32576
      2       2.00000         -18.979835         -516.46760
      3       2.00000         -10.145005         -276.05964
      4       2.00000         -10.144448         -276.04447
      5       2.00000         -10.140575         -275.93908
      6       2.00000         -10.140417         -275.93479
      7       2.00000         -10.140318         -275.93210
      8       2.00000         -10.140225         -275.92955
      9       2.00000         -10.139373         -275.90638
     10       2.00000         -10.138755         -275.88956
     11       2.00000         -10.136959         -275.84068
     12       2.00000         -10.134597         -275.77643
     13       2.00000          -1.132693          -30.82215
     14       2.00000          -1.080017          -29.38876
     15       2.00000          -0.922134          -25.09254
     16       2.00000          -0.919233          -25.01359
     17       2.00000          -0.868659          -23.63742
     18       2.00000          -0.862845          -23.47921
     19       2.00000          -0.795575          -21.64870
     20       2.00000          -0.785087          -21.36329
     21       2.00000          -0.723845          -19.69683
     22       2.00000          -0.714329          -19.43788
     23       2.00000          -0.698609          -19.01012
     24       2.00000          -0.695080          -18.91408
     25       2.00000          -0.637226          -17.33979
     26       2.00000          -0.626389          -17.04490
     27       2.00000          -0.601655          -16.37186
     28       2.00000          -0.600914          -16.35170
     29       2.00000          -0.569043          -15.48446
     30       2.00000          -0.566024          -15.40229
     31       2.00000          -0.563657          -15.33787
     32       2.00000          -0.557394          -15.16746
     33       2.00000          -0.555990          -15.12925
     34       2.00000          -0.552302          -15.02891
     35       2.00000          -0.525268          -14.29327
     36       2.00000          -0.518653          -14.11327
     37       2.00000          -0.517271          -14.07566
     38       2.00000          -0.509747          -13.87092
     39       2.00000          -0.489060          -13.30799
     40       2.00000          -0.486059          -13.22634
     41       2.00000          -0.482210          -13.12160
     42       2.00000          -0.473053          -12.87243
     43       2.00000          -0.471479          -12.82961
     44       2.00000          -0.468890          -12.75915
     45       2.00000          -0.460403          -12.52821
     46       2.00000          -0.448830          -12.21329
     47       2.00000          -0.446981          -12.16298
     48       2.00000          -0.438728          -11.93841
     49       2.00000          -0.395613          -10.76519
     50       2.00000          -0.378119          -10.28915
     51       0.00000          -0.080816           -2.19911
     52       0.00000          -0.073358           -1.99616
     53       0.00000          -0.066740           -1.81608
     54       0.00000          -0.055666           -1.51475
     55       0.00000          -0.049078           -1.33549
     56       0.00000          -0.045398           -1.23534
     57       0.00000          -0.041645           -1.13323
     58       0.00000          -0.039877           -1.08511
     59       0.00000          -0.031813           -0.86567
     60       0.00000          -0.027012           -0.73504
