------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102109.928
  Time zero on CPU 1             :   0.674041650000000E+02  s.
  Internal wall clock time zero  :           520770069.928  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BBFB9072-CDFE-43E5-A626-4C884440C56B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5004E-05,  0.9992E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.135 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.141 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5004E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19399368 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792498         -511.36988
      2       2.00000         -18.765039         -510.62269
      3       2.00000          -9.944390         -270.60063
      4       2.00000          -9.925123         -270.07634
      5       2.00000          -9.893323         -269.21101
      6       2.00000          -9.893069         -269.20409
      7       2.00000          -9.883026         -268.93083
      8       2.00000          -9.879508         -268.83509
      9       2.00000          -0.946281          -25.74961
     10       2.00000          -0.924361          -25.15313
     11       2.00000          -0.717004          -19.51067
     12       2.00000          -0.701819          -19.09747
     13       2.00000          -0.620119          -16.87429
     14       2.00000          -0.602578          -16.39697
     15       2.00000          -0.533409          -14.51480
     16       2.00000          -0.518205          -14.10107
     17       2.00000          -0.472970          -12.87016
     18       2.00000          -0.453299          -12.33489
     19       2.00000          -0.433511          -11.79644
     20       2.00000          -0.418324          -11.38318
     21       2.00000          -0.400866          -10.90811
     22       2.00000          -0.386487          -10.51686
     23       2.00000          -0.367644          -10.00409
     24       2.00000          -0.353390           -9.61623
     25       2.00000          -0.344671           -9.37898
     26       2.00000          -0.329041           -8.95366
     27       2.00000          -0.323247           -8.79599
     28       2.00000          -0.310513           -8.44950
     29       2.00000          -0.300094           -8.16596
     30       2.00000          -0.294372           -8.01027
     31       2.00000          -0.287338           -7.81885
     32       2.00000          -0.270338           -7.35627
     33       2.00000          -0.240629           -6.54784
     34       2.00000          -0.213727           -5.81581
     35       0.00000          -0.021027           -0.57217
     36       0.00000          -0.002044           -0.05561
     37       0.00000           0.003480            0.09469
     38       0.00000           0.007752            0.21095
     39       0.00000           0.013810            0.37580
     40       0.00000           0.016291            0.44331
     41       0.00000           0.021313            0.57997
     42       0.00000           0.023843            0.64881
     43       0.00000           0.028607            0.77844
     44       0.00000           0.037586            1.02277
     45       0.00000           0.048659            1.32409
     46       0.00000           0.055451            1.50890
     47       0.00000           0.057877            1.57491
     48       0.00000           0.062104            1.68993
     49       0.00000           0.069689            1.89634
     50       0.00000           0.076398            2.07889
     51       0.00000           0.079196            2.15502
     52       0.00000           0.079834            2.17239
     53       0.00000           0.082725            2.25107
     54       0.00000           0.090988            2.47592
     55       0.00000           0.093017            2.53113
     56       0.00000           0.099336            2.70307
     57       0.00000           0.100571            2.73667
     58       0.00000           0.104599            2.84628
     59       0.00000           0.110584            3.00915
     60       0.00000           0.112477            3.06064
     61       0.00000           0.129890            3.53448
     62       0.00000           0.134456            3.65873
     63       0.00000           0.139702            3.80147
     64       0.00000           0.152741            4.15630
     65       0.00000           0.155377            4.22801
     66       0.00000           0.158367            4.30937
     67       0.00000           0.162461            4.42080
     68       0.00000           0.163968            4.46179
     69       0.00000           0.168070            4.57343
     70       0.00000           0.173506            4.72134
     71       0.00000           0.182257            4.95947
     72       0.00000           0.186760            5.08199
     73       0.00000           0.189777            5.16409
     74       0.00000           0.195678            5.32468
     75       0.00000           0.196293            5.34141
     76       0.00000           0.202790            5.51820
     77       0.00000           0.205762            5.59908
     78       0.00000           0.208040            5.66107
     79       0.00000           0.216332            5.88668
     80       0.00000           0.219853            5.98250
     81       0.00000           0.226914            6.17465
     82       0.00000           0.231149            6.28989
     83       0.00000           0.236946            6.44762
     84       0.00000           0.240568            6.54619
     85       0.00000           0.242981            6.61184
     86       0.00000           0.245137            6.67052
     87       0.00000           0.249115            6.77877
     88       0.00000           0.254202            6.91720
     89       0.00000           0.257332            7.00236
     90       0.00000           0.263031            7.15745
     91       0.00000           0.266297            7.24630
     92       0.00000           0.271615            7.39102
     93       0.00000           0.276402            7.52129
     94       0.00000           0.284631            7.74520
     95       0.00000           0.286975            7.80899
     96       0.00000           0.290936            7.91678
     97       0.00000           0.293502            7.98659
     98       0.00000           0.297131            8.08535
     99       0.00000           0.298299            8.11713
    100       0.00000           0.301482            8.20373
    101       0.00000           0.304753            8.29274
    102       0.00000           0.305457            8.31190
    103       0.00000           0.308701            8.40019
    104       0.00000           0.315748            8.59195
    105       0.00000           0.318830            8.67580
    106       0.00000           0.318932            8.67858
    107       0.00000           0.323794            8.81088
    108       0.00000           0.325619            8.86056
    109       0.00000           0.328831            8.94796
    110       0.00000           0.332243            9.04079
    111       0.00000           0.334354            9.09824
    112       0.00000           0.335893            9.14011
    113       0.00000           0.339555            9.23976
    114       0.00000           0.346238            9.42163
    115       0.00000           0.346586            9.43108
    116       0.00000           0.348154            9.47375
    117       0.00000           0.352159            9.58273
    118       0.00000           0.354578            9.64855
    119       0.00000           0.358048            9.74299
    120       0.00000           0.363178            9.88256
    121       0.00000           0.373638           10.16722
    122       0.00000           0.375935           10.22972
    123       0.00000           0.385644           10.49392
    124       0.00000           0.386029           10.50438
    125       0.00000           0.388989           10.58493
    126       0.00000           0.390084           10.61471
    127       0.00000           0.392276           10.67437
    128       0.00000           0.406331           11.05682
    129       0.00000           0.415533           11.30723
    130       0.00000           0.421869           11.47965
    131       0.00000           0.437913           11.91623
    132       0.00000           0.441211           12.00595
    133       0.00000           0.448424           12.20225
    134       0.00000           0.453679           12.34524
    135       0.00000           0.460995           12.54430
    136       0.00000           0.468240           12.74147
    137       0.00000           0.471798           12.83827
    138       0.00000           0.479058           13.03582
    139       0.00000           0.495084           13.47192
    140       0.00000           0.502096           13.66272
    141       0.00000           0.506318           13.77761
    142       0.00000           0.508064           13.82512
    143       0.00000           0.515210           14.01957
    144       0.00000           0.516644           14.05860
    145       0.00000           0.522822           14.22671
    146       0.00000           0.524944           14.28446
    147       0.00000           0.536319           14.59397
    148       0.00000           0.541391           14.73201
    149       0.00000           0.544752           14.82347
    150       0.00000           0.557658           15.17465
    151       0.00000           0.564421           15.35867
    152       0.00000           0.569518           15.49736
    153       0.00000           0.576913           15.69861
    154       0.00000           0.582402           15.84795
    155       0.00000           0.589697           16.04647
    156       0.00000           0.595879           16.21470
    157       0.00000           0.597338           16.25440
    158       0.00000           0.602624           16.39824
    159       0.00000           0.608694           16.56342
    160       0.00000           0.612356           16.66305
    161       0.00000           0.615430           16.74670
    162       0.00000           0.620618           16.88789
    163       0.00000           0.624779           17.00111
    164       0.00000           0.651717           17.73412
    165       0.00000           0.654423           17.80776
    166       0.00000           0.654563           17.81157
    167       0.00000           0.659631           17.94946
    168       0.00000           0.660992           17.98650
    169       0.00000           0.665408           18.10667
    170       0.00000           0.666769           18.14371
    171       0.00000           0.669594           18.22057
    172       0.00000           0.677884           18.44615
    173       0.00000           0.681116           18.53410
    174       0.00000           0.690520           18.79002
    175       0.00000           0.693361           18.86732
    176       0.00000           0.697480           18.97939
    177       0.00000           0.702715           19.12185
    178       0.00000           0.705803           19.20586
    179       0.00000           0.713845           19.42471
    180       0.00000           0.716334           19.49245
    181       0.00000           0.718050           19.53914
    182       0.00000           0.722632           19.66381
    183       0.00000           0.730874           19.88810
    184       0.00000           0.733135           19.94962
    185       0.00000           0.738987           20.10886
    186       0.00000           0.743658           20.23595
    187       0.00000           0.748633           20.37133
    188       0.00000           0.752137           20.46669
    189       0.00000           0.759718           20.67299
    190       0.00000           0.766612           20.86058
    191       0.00000           0.771945           21.00571
    192       0.00000           0.778579           21.18620
    193       0.00000           0.780448           21.23708
    194       0.00000           0.786036           21.38914
    195       0.00000           0.792040           21.55249
    196       0.00000           0.802412           21.83475
    197       0.00000           0.807637           21.97692
    198       0.00000           0.810257           22.04821
    199       0.00000           0.813763           22.14362
    200       0.00000           0.823198           22.40035
    201       0.00000           0.824662           22.44019
    202       0.00000           0.830628           22.60255
    203       0.00000           0.832115           22.64300
    204       0.00000           0.834038           22.69532
    205       0.00000           0.838049           22.80449
    206       0.00000           0.842071           22.91391
    207       0.00000           0.849363           23.11233
    208       0.00000           0.850695           23.14860
    209       0.00000           0.854623           23.25548
    210       0.00000           0.864024           23.51129
    211       0.00000           0.866125           23.56846
    212       0.00000           0.868913           23.64433
    213       0.00000           0.875564           23.82531
    214       0.00000           0.881536           23.98783
    215       0.00000           0.894411           24.33817
    216       0.00000           0.897475           24.42154
    217       0.00000           0.901526           24.53176
    218       0.00000           0.904825           24.62154
    219       0.00000           0.912450           24.82903
    220       0.00000           0.912856           24.84009
    221       0.00000           0.915297           24.90649
    222       0.00000           0.918888           25.00422
    223       0.00000           0.931128           25.33728
    224       0.00000           0.940210           25.58443
    225       0.00000           0.944394           25.69827
    226       0.00000           0.946499           25.75556
    227       0.00000           0.952413           25.91647
    228       0.00000           0.958381           26.07889
    229       0.00000           0.958658           26.08641
    230       0.00000           0.965480           26.27206
    231       0.00000           0.967175           26.31817
    232       0.00000           0.972723           26.46915
    233       0.00000           0.977527           26.59987
    234       0.00000           0.978990           26.63968
    235       0.00000           0.986216           26.83630
    236       0.00000           0.988292           26.89281
    237       0.00000           0.989334           26.92114
    238       0.00000           0.992937           27.01919
    239       0.00000           0.996043           27.10372
    240       0.00000           1.003537           27.30763
    241       0.00000           1.014989           27.61926
    242       0.00000           1.018380           27.71154
    243       0.00000           1.021814           27.80498
    244       0.00000           1.028723           27.99297
    245       0.00000           1.034850           28.15970
    246       0.00000           1.042969           28.38064
    247       0.00000           1.045699           28.45492
    248       0.00000           1.053883           28.67762
    249       0.00000           1.063301           28.93389
    250       0.00000           1.079282           29.36875
    251       0.00000           1.090259           29.66746
    252       0.00000           1.091200           29.69305
    253       0.00000           1.096405           29.83469
    254       0.00000           1.114541           30.32820
    255       0.00000           1.123167           30.56293
    256       0.00000           1.127163           30.67166
    257       0.00000           1.147620           31.22832
    258       0.00000           1.164309           31.68246
    259       0.00000           1.166479           31.74150
    260       0.00000           1.173909           31.94368
    261       0.00000           1.186632           32.28989
    262       0.00000           1.195708           32.53687
    263       0.00000           1.209452           32.91088
    264       0.00000           1.211844           32.97594
    265       0.00000           1.219810           33.19271
    266       0.00000           1.229179           33.44767
    267       0.00000           1.234388           33.58939
    268       0.00000           1.238428           33.69934
    269       0.00000           1.244023           33.85160
    270       0.00000           1.251334           34.05053
    271       0.00000           1.254052           34.12449
    272       0.00000           1.258159           34.23626
    273       0.00000           1.266240           34.45615
    274       0.00000           1.273268           34.64739
    275       0.00000           1.279534           34.81790
    276       0.00000           1.284619           34.95626
    277       0.00000           1.291872           35.15361
    278       0.00000           1.296393           35.27664
    279       0.00000           1.303227           35.46262
    280       0.00000           1.308042           35.59363
    281       0.00000           1.311085           35.67643
    282       0.00000           1.314264           35.76295
    283       0.00000           1.315061           35.78464
    284       0.00000           1.327349           36.11901
    285       0.00000           1.328503           36.15041
    286       0.00000           1.342666           36.53579
    287       0.00000           1.346386           36.63702
    288       0.00000           1.362339           37.07114
    289       0.00000           1.375910           37.44041
    290       0.00000           1.383589           37.64936
    291       0.00000           1.399430           38.08042
    292       0.00000           1.406905           38.28384
    293       0.00000           1.437601           39.11912
    294       0.00000           1.439736           39.17720
    295       0.00000           1.446763           39.36842
    296       0.00000           1.459462           39.71399
    297       0.00000           1.474701           40.12866
    298       0.00000           1.484496           40.39520
    299       0.00000           1.486382           40.44651
    300       0.00000           1.495921           40.70609
    301       0.00000           1.497819           40.75772
    302       0.00000           1.510755           41.10973
    303       0.00000           1.516541           41.26719
    304       0.00000           1.531915           41.68552
    305       0.00000           1.537366           41.83385
    306       0.00000           1.538061           41.85277
    307       0.00000           1.547095           42.09859
    308       0.00000           1.547690           42.11479
    309       0.00000           1.550526           42.19197
    310       0.00000           1.560396           42.46054
    311       0.00000           1.563557           42.54655
    312       0.00000           1.565192           42.59104
    313       0.00000           1.573013           42.80385
    314       0.00000           1.575873           42.88169
    315       0.00000           1.586259           43.16429
    316       0.00000           1.598898           43.50823
    317       0.00000           1.601471           43.57825
    318       0.00000           1.606384           43.71194
    319       0.00000           1.613916           43.91688
    320       0.00000           1.624897           44.21569
    321       0.00000           1.627247           44.27964
    322       0.00000           1.638878           44.59613
    323       0.00000           1.650386           44.90928
    324       0.00000           1.653167           44.98495
    325       0.00000           1.668267           45.39585
    326       0.00000           1.673772           45.54566
    327       0.00000           1.677739           45.65361
    328       0.00000           1.684523           45.83821
    329       0.00000           1.689535           45.97458
    330       0.00000           1.697553           46.19277
    331       0.00000           1.706830           46.44521
    332       0.00000           1.710394           46.54219
    333       0.00000           1.716011           46.69502
    334       0.00000           1.723725           46.90495
    335       0.00000           1.732363           47.13998
    336       0.00000           1.733218           47.16325
    337       0.00000           1.735094           47.21432
    338       0.00000           1.739215           47.32645
    339       0.00000           1.746319           47.51977
    340       0.00000           1.757952           47.83630
    341       0.00000           1.760881           47.91601
    342       0.00000           1.766228           48.06151
    343       0.00000           1.767610           48.09911
    344       0.00000           1.773770           48.26675
    345       0.00000           1.777614           48.37134
    346       0.00000           1.784520           48.55927
    347       0.00000           1.787737           48.64680
    348       0.00000           1.794328           48.82615
    349       0.00000           1.800886           49.00461
    350       0.00000           1.804155           49.09355
    351       0.00000           1.804831           49.11196
    352       0.00000           1.808960           49.22431
    353       0.00000           1.816666           49.43401
    354       0.00000           1.827809           49.73720
    355       0.00000           1.832758           49.87189
    356       0.00000           1.839616           50.05850
    357       0.00000           1.845862           50.22846
    358       0.00000           1.859376           50.59619
    359       0.00000           1.861278           50.64794
    360       0.00000           1.876025           51.04925
    361       0.00000           1.882660           51.22979
    362       0.00000           1.887906           51.37254
    363       0.00000           1.891522           51.47094
    364       0.00000           1.895551           51.58057
    365       0.00000           1.912047           52.02946
    366       0.00000           1.925489           52.39524
    367       0.00000           1.927942           52.46198
    368       0.00000           1.933260           52.60667
    369       0.00000           1.946916           52.97827
    370       0.00000           1.949684           53.05359
    371       0.00000           1.964860           53.46657
    372       0.00000           1.969909           53.60396
    373       0.00000           1.973861           53.71149
    374       0.00000           1.981715           53.92520
    375       0.00000           1.985780           54.03582
    376       0.00000           1.989347           54.13288
    377       0.00000           1.992655           54.22290
    378       0.00000           2.000242           54.42936
    379       0.00000           2.004506           54.54539
    380       0.00000           2.005826           54.58129
    381       0.00000           2.011068           54.72395
    382       0.00000           2.025362           55.11291
    383       0.00000           2.031174           55.27105
    384       0.00000           2.039852           55.50721
    385       0.00000           2.047054           55.70317
    386       0.00000           2.058871           56.02473
    387       0.00000           2.083104           56.68413
    388       0.00000           2.095248           57.01460
    389       0.00000           2.100562           57.15920
    390       0.00000           2.105728           57.29979
    391       0.00000           2.121743           57.73555
    392       0.00000           2.126787           57.87282
    393       0.00000           2.137803           58.17259
    394       0.00000           2.142568           58.30223
    395       0.00000           2.148000           58.45004
    396       0.00000           2.149403           58.48822
    397       0.00000           2.168381           59.00466
    398       0.00000           2.173382           59.14074
    399       0.00000           2.178447           59.27855
    400       0.00000           2.188217           59.54441
    401       0.00000           2.196191           59.76140
    402       0.00000           2.201711           59.91161
    403       0.00000           2.204605           59.99036
    404       0.00000           2.207698           60.07452
    405       0.00000           2.216876           60.32426
    406       0.00000           2.224954           60.54407
    407       0.00000           2.226583           60.58841
    408       0.00000           2.237885           60.89594
    409       0.00000           2.244023           61.06297
    410       0.00000           2.246063           61.11847
    411       0.00000           2.253751           61.32767
    412       0.00000           2.261441           61.53693
    413       0.00000           2.274839           61.90152
    414       0.00000           2.276242           61.93971
    415       0.00000           2.284170           62.15544
    416       0.00000           2.286663           62.22326
    417       0.00000           2.297022           62.50514
    418       0.00000           2.307940           62.80223
    419       0.00000           2.318347           63.08542
    420       0.00000           2.323021           63.21261
    421       0.00000           2.331815           63.45190
    422       0.00000           2.334252           63.51823
    423       0.00000           2.341042           63.70299
    424       0.00000           2.345527           63.82505
    425       0.00000           2.354352           64.06519
    426       0.00000           2.361053           64.24753
    427       0.00000           2.362529           64.28768
    428       0.00000           2.370973           64.51746
    429       0.00000           2.372884           64.56947
    430       0.00000           2.379741           64.75605
    431       0.00000           2.386973           64.95284
    432       0.00000           2.388300           64.98895
    433       0.00000           2.395999           65.19845
    434       0.00000           2.399968           65.30645
    435       0.00000           2.403827           65.41146
    436       0.00000           2.407655           65.51563
    437       0.00000           2.418105           65.79997
    438       0.00000           2.424387           65.97094
    439       0.00000           2.429345           66.10585
    440       0.00000           2.435659           66.27766
    441       0.00000           2.443544           66.49223
    442       0.00000           2.448805           66.63538
    443       0.00000           2.455245           66.81061
    444       0.00000           2.459905           66.93742
    445       0.00000           2.464487           67.06209
    446       0.00000           2.472506           67.28032
    447       0.00000           2.474245           67.32764
    448       0.00000           2.476491           67.38875
    449       0.00000           2.479077           67.45910
    450       0.00000           2.491500           67.79715
    451       0.00000           2.495484           67.90558
    452       0.00000           2.498169           67.97865
    453       0.00000           2.506828           68.21427
    454       0.00000           2.508668           68.26434
    455       0.00000           2.521056           68.60143
    456       0.00000           2.528121           68.79367
    457       0.00000           2.534123           68.95699
    458       0.00000           2.539430           69.10141
    459       0.00000           2.543760           69.21923
    460       0.00000           2.547129           69.31090
    461       0.00000           2.552829           69.46602
    462       0.00000           2.559015           69.63435
    463       0.00000           2.563914           69.76765
    464       0.00000           2.574285           70.04986
    465       0.00000           2.577649           70.14139
    466       0.00000           2.579729           70.19800
    467       0.00000           2.583798           70.30873
    468       0.00000           2.585052           70.34284
    469       0.00000           2.590709           70.49678
    470       0.00000           2.607019           70.94060
    471       0.00000           2.613390           71.11397
    472       0.00000           2.615115           71.16089
    473       0.00000           2.632394           71.63109
    474       0.00000           2.635871           71.72571
    475       0.00000           2.642768           71.91338
    476       0.00000           2.646243           72.00794
    477       0.00000           2.656006           72.27359
    478       0.00000           2.664675           72.50949
    479       0.00000           2.674407           72.77432
    480       0.00000           2.688628           73.16130
    481       0.00000           2.688830           73.16679
    482       0.00000           2.706044           73.63521
    483       0.00000           2.709916           73.74057
    484       0.00000           2.718008           73.96075
    485       0.00000           2.729828           74.28239
    486       0.00000           2.737239           74.48407
    487       0.00000           2.744367           74.67804
    488       0.00000           2.749514           74.81808
    489       0.00000           2.757371           75.03189
    490       0.00000           2.757880           75.04573
    491       0.00000           2.770379           75.38585
    492       0.00000           2.780388           75.65820
    493       0.00000           2.787524           75.85239
    494       0.00000           2.793521           76.01559
    495       0.00000           2.806005           76.35528
    496       0.00000           2.817812           76.67656
    497       0.00000           2.827934           76.95201
    498       0.00000           2.838626           77.24293
    499       0.00000           2.846460           77.45612
    500       0.00000           2.850436           77.56430
    501       0.00000           2.852918           77.63184
    502       0.00000           2.860332           77.83358
    503       0.00000           2.862950           77.90485
    504       0.00000           2.867220           78.02103
    505       0.00000           2.869801           78.09125
    506       0.00000           2.881429           78.40768
    507       0.00000           2.891574           78.68373
    508       0.00000           2.902886           78.99155
    509       0.00000           2.906674           79.09463
    510       0.00000           2.921419           79.49585
    511       0.00000           2.921653           79.50223
    512       0.00000           2.938105           79.94991
    513       0.00000           2.942195           80.06121
    514       0.00000           2.944872           80.13405
    515       0.00000           2.949011           80.24668
    516       0.00000           2.956472           80.44969
    517       0.00000           2.963569           80.64282
    518       0.00000           2.970378           80.82808
    519       0.00000           2.973337           80.90860
    520       0.00000           2.981027           81.11787
    521       0.00000           2.987204           81.28596
    522       0.00000           2.992908           81.44116
    523       0.00000           3.006808           81.81940
    524       0.00000           3.013503           82.00158
    525       0.00000           3.019396           82.16196
    526       0.00000           3.027131           82.37241
    527       0.00000           3.034701           82.57842
    528       0.00000           3.045066           82.86046
    529       0.00000           3.054802           83.12540
    530       0.00000           3.057105           83.18806
    531       0.00000           3.068706           83.50373
    532       0.00000           3.073957           83.64664
    533       0.00000           3.083259           83.89976
    534       0.00000           3.089239           84.06248
    535       0.00000           3.097085           84.27596
    536       0.00000           3.102177           84.41452
    537       0.00000           3.117402           84.82881
    538       0.00000           3.136816           85.35711
    539       0.00000           3.138740           85.40947
    540       0.00000           3.143863           85.54885
    541       0.00000           3.155479           85.86496
    542       0.00000           3.160401           85.99888
    543       0.00000           3.176626           86.44039
    544       0.00000           3.189036           86.77809
    545       0.00000           3.194820           86.93546
    546       0.00000           3.199914           87.07409
    547       0.00000           3.210811           87.37062
    548       0.00000           3.230052           87.89418
    549       0.00000           3.235440           88.04081
    550       0.00000           3.243640           88.26393
    551       0.00000           3.250253           88.44389
    552       0.00000           3.252462           88.50399
    553       0.00000           3.257817           88.64971
    554       0.00000           3.262223           88.76961
    555       0.00000           3.275450           89.12952
    556       0.00000           3.280338           89.26253
    557       0.00000           3.283312           89.34345
    558       0.00000           3.291808           89.57466
    559       0.00000           3.299645           89.78790
    560       0.00000           3.308826           90.03773
    561       0.00000           3.322059           90.39782
    562       0.00000           3.331513           90.65508
    563       0.00000           3.341533           90.92774
    564       0.00000           3.347828           91.09903
    565       0.00000           3.357757           91.36921
    566       0.00000           3.363975           91.53842
    567       0.00000           3.370492           91.71576
    568       0.00000           3.375464           91.85104
    569       0.00000           3.380869           91.99811
    570       0.00000           3.383028           92.05687
    571       0.00000           3.397887           92.46122
    572       0.00000           3.400199           92.52411
    573       0.00000           3.404095           92.63014
    574       0.00000           3.418758           93.02914
    575       0.00000           3.427884           93.27748
    576       0.00000           3.437306           93.53386
    577       0.00000           3.448360           93.83465
    578       0.00000           3.458478           94.10997
    579       0.00000           3.462136           94.20951
    580       0.00000           3.471666           94.46884
    581       0.00000           3.481386           94.73334
    582       0.00000           3.495982           95.13051
    583       0.00000           3.500088           95.24224
    584       0.00000           3.510089           95.51439
    585       0.00000           3.525329           95.92908
    586       0.00000           3.533718           96.15737
    587       0.00000           3.535479           96.20527
    588       0.00000           3.539677           96.31952
    589       0.00000           3.549366           96.58316
    590       0.00000           3.558969           96.84447
    591       0.00000           3.563571           96.96969
    592       0.00000           3.574571           97.26902
    593       0.00000           3.587414           97.61851
    594       0.00000           3.593596           97.78672
    595       0.00000           3.603001           98.04264
    596       0.00000           3.608352           98.18827
    597       0.00000           3.625676           98.65966
    598       0.00000           3.630745           98.79759
    599       0.00000           3.631357           98.81426
    600       0.00000           3.657571           99.52757
    601       0.00000           3.662546           99.66294
    602       0.00000           3.672839           99.94303
    603       0.00000           3.674641           99.99206
    604       0.00000           3.677917          100.08123
    605       0.00000           3.696564          100.58862
    606       0.00000           3.704882          100.81498
    607       0.00000           3.712977          101.03524
    608       0.00000           3.729951          101.49713
    609       0.00000           3.733123          101.58344
    610       0.00000           3.744790          101.90092
    611       0.00000           3.757760          102.25385
    612       0.00000           3.765732          102.47077
    613       0.00000           3.774000          102.69576
    614       0.00000           3.780006          102.85919
    615       0.00000           3.789844          103.12690
    616       0.00000           3.795007          103.26740
    617       0.00000           3.807915          103.61865
    618       0.00000           3.811639          103.71998
    619       0.00000           3.827282          104.14564
    620       0.00000           3.833378          104.31153
    621       0.00000           3.839242          104.47110
    622       0.00000           3.843504          104.58708
    623       0.00000           3.851489          104.80434
    624       0.00000           3.855637          104.91723
    625       0.00000           3.864020          105.14534
    626       0.00000           3.873711          105.40905
    627       0.00000           3.874450          105.42914
    628       0.00000           3.876543          105.48609
    629       0.00000           3.884383          105.69945
    630       0.00000           3.896181          106.02047
    631       0.00000           3.906966          106.31396
    632       0.00000           3.918276          106.62172
    633       0.00000           3.930472          106.95358
    634       0.00000           3.937415          107.14252
    635       0.00000           3.945938          107.37445
    636       0.00000           3.947102          107.40612
    637       0.00000           3.955605          107.63748
    638       0.00000           3.963087          107.84108
    639       0.00000           3.974696          108.15698
    640       0.00000           3.976045          108.19369
    641       0.00000           3.988307          108.52736
    642       0.00000           3.991697          108.61961
    643       0.00000           3.998171          108.79576
    644       0.00000           4.001415          108.88404
    645       0.00000           4.009135          109.09412
    646       0.00000           4.013900          109.22379
    647       0.00000           4.024333          109.50766
    648       0.00000           4.034078          109.77286
    649       0.00000           4.041668          109.97939
    650       0.00000           4.045235          110.07645
    651       0.00000           4.064848          110.61015
    652       0.00000           4.075612          110.90303
    653       0.00000           4.079969          111.02161
    654       0.00000           4.087726          111.23269
    655       0.00000           4.097109          111.48800
    656       0.00000           4.102516          111.63513
    657       0.00000           4.106847          111.75300
    658       0.00000           4.108611          111.80099
    659       0.00000           4.112141          111.89706
    660       0.00000           4.119989          112.11061
    661       0.00000           4.133366          112.47461
    662       0.00000           4.138520          112.61486
    663       0.00000           4.145209          112.79689
    664       0.00000           4.152805          113.00356
    665       0.00000           4.157503          113.13141
    666       0.00000           4.161919          113.25159
    667       0.00000           4.183298          113.83332
    668       0.00000           4.196610          114.19557
    669       0.00000           4.205346          114.43327
    670       0.00000           4.235443          115.25226
    671       0.00000           4.236853          115.29064
    672       0.00000           4.247165          115.57124
    673       0.00000           4.249176          115.62597
    674       0.00000           4.258284          115.87381
    675       0.00000           4.277414          116.39436
    676       0.00000           4.310300          117.28924
    677       0.00000           4.317115          117.47467
    678       0.00000           4.331694          117.87140
    679       0.00000           4.338355          118.05266
    680       0.00000           4.349972          118.36876
    681       0.00000           4.351864          118.42023
    682       0.00000           4.368858          118.88267
    683       0.00000           4.369595          118.90272
    684       0.00000           4.389149          119.43481
    685       0.00000           4.394451          119.57910
    686       0.00000           4.409185          119.98002
    687       0.00000           4.416973          120.19196
    688       0.00000           4.427230          120.47106
    689       0.00000           4.435240          120.68902
    690       0.00000           4.444070          120.92930
    691       0.00000           4.446879          121.00574
    692       0.00000           4.450589          121.10669
    693       0.00000           4.461824          121.41242
    694       0.00000           4.472699          121.70833
    695       0.00000           4.476182          121.80310
    696       0.00000           4.493300          122.26891
    697       0.00000           4.494880          122.31192
    698       0.00000           4.512394          122.78850
    699       0.00000           4.515059          122.86101
    700       0.00000           4.531306          123.30312
    701       0.00000           4.535500          123.41723
    702       0.00000           4.548260          123.76446
    703       0.00000           4.555184          123.95285
    704       0.00000           4.571973          124.40971
    705       0.00000           4.582291          124.69049
    706       0.00000           4.588502          124.85949
    707       0.00000           4.594311          125.01757
