------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.004
  Time zero on CPU 1             :   0.227695300000000E+02  s.
  Internal wall clock time zero  :           520428979.004  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C50736FA-EBC8-4321-A1F3-2FE2FEBFCCD0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:       31.914 MB (ovlp3fn2%dat on task  12)
  |   Average:       21.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  113630.353
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.437029E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.159596E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.279 s, elapsed       37.862 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16542729735374451
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.47411785
  Full exact exchange energy:    1448.960053946201 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.044       0.131       0.022       0.056       0.018       0.272       0.113       0.658
  | Times    1:        0.047       0.124       0.026       0.057       0.018       0.272       0.114       0.658
  | Times    2:        0.051       0.092       0.020       0.059       0.018       0.301       0.115       0.658
  | Times    3:        0.038       0.127       0.022       0.050       0.021       0.290       0.110       0.658
  | Times    4:        0.043       0.110       0.025       0.047       0.021       0.299       0.113       0.658
  | Times    5:        0.047       0.098       0.021       0.048       0.021       0.310       0.113       0.658
  | Times    6:        0.060       0.187       0.037       0.059       0.008       0.191       0.115       0.658
  | Times    7:        0.059       0.135       0.033       0.060       0.008       0.248       0.115       0.658
  | Times    8:        0.073       0.198       0.033       0.084       0.008       0.148       0.114       0.658
  | Times    9:        0.059       0.151       0.033       0.078       0.008       0.216       0.113       0.657
  | Times   10:        0.063       0.201       0.042       0.080       0.008       0.149       0.114       0.658
  | Times   11:        0.067       0.128       0.026       0.082       0.008       0.232       0.115       0.658
  | Times   12:        0.082       0.223       0.047       0.088       0.008       0.093       0.117       0.658
  | Times   13:        0.067       0.142       0.029       0.077       0.008       0.220       0.115       0.658
  | Times   14:        0.067       0.213       0.044       0.073       0.009       0.138       0.114       0.658
  | Times   15:        0.055       0.123       0.025       0.068       0.009       0.263       0.114       0.657
  | Times   16:        0.057       0.215       0.040       0.064       0.007       0.164       0.111       0.658
  | Times   17:        0.058       0.125       0.025       0.064       0.007       0.268       0.111       0.658
  | Times   18:        0.043       0.168       0.041       0.048       0.008       0.241       0.108       0.658
  | Times   19:        0.037       0.104       0.022       0.045       0.008       0.335       0.108       0.658
  | Times   20:        0.038       0.131       0.036       0.041       0.008       0.296       0.109       0.658
  | Times   21:        0.035       0.083       0.019       0.039       0.008       0.364       0.109       0.658
  | Times   22:        0.044       0.150       0.031       0.047       0.008       0.269       0.110       0.658
  | Times   23:        0.040       0.099       0.028       0.044       0.008       0.331       0.108       0.657
  | Times   24:        0.049       0.165       0.032       0.056       0.008       0.239       0.109       0.658
  | Times   25:        0.047       0.143       0.032       0.054       0.008       0.266       0.108       0.657
  | Times   26:        0.048       0.319       0.115       0.056       0.003       0.007       0.111       0.658
  | Times   27:        0.044       0.298       0.112       0.049       0.003       0.039       0.112       0.658
  | Times   28:        0.049       0.305       0.110       0.058       0.003       0.020       0.113       0.658
  | Times   29:        0.044       0.283       0.102       0.050       0.003       0.065       0.112       0.658
  | Times   30:        0.049       0.308       0.112       0.055       0.003       0.019       0.112       0.658
  | Times   31:        0.048       0.324       0.104       0.058       0.003       0.010       0.111       0.658
  | Times   32:        0.043       0.127       0.019       0.056       0.017       0.263       0.133       0.658
  | Times   33:        0.045       0.119       0.023       0.058       0.017       0.261       0.134       0.658
  | Times   34:        0.048       0.091       0.020       0.061       0.017       0.286       0.134       0.658
  | Times   35:        0.040       0.123       0.020       0.051       0.021       0.273       0.130       0.658
  | Times   36:        0.041       0.106       0.022       0.047       0.021       0.290       0.132       0.658
  | Times   37:        0.047       0.096       0.020       0.048       0.021       0.294       0.132       0.658
  | Times   38:        0.060       0.182       0.035       0.059       0.008       0.180       0.134       0.658
  | Times   39:        0.055       0.133       0.033       0.059       0.007       0.236       0.134       0.658
  | Times   40:        0.071       0.195       0.031       0.085       0.008       0.134       0.134       0.658
  | Times   41:        0.058       0.149       0.031       0.079       0.008       0.200       0.132       0.658
  | Times   42:        0.060       0.197       0.039       0.080       0.008       0.140       0.133       0.658
  | Times   43:        0.063       0.128       0.026       0.084       0.008       0.215       0.133       0.658
  | Times   44:        0.080       0.216       0.043       0.090       0.008       0.085       0.136       0.658
  | Times   45:        0.060       0.140       0.027       0.078       0.008       0.210       0.135       0.658
  | Times   46:        0.063       0.207       0.040       0.076       0.009       0.130       0.133       0.658
  | Times   47:        0.052       0.122       0.023       0.070       0.009       0.248       0.133       0.658
  | Times   48:        0.055       0.211       0.040       0.064       0.008       0.150       0.131       0.658
  | Times   49:        0.057       0.125       0.023       0.064       0.008       0.251       0.131       0.658
  | Times   50:        0.041       0.161       0.039       0.048       0.008       0.233       0.128       0.658
  | Times   51:        0.038       0.103       0.020       0.045       0.008       0.315       0.128       0.658
  | Times   52:        0.037       0.126       0.034       0.040       0.008       0.285       0.128       0.658
  | Times   53:        0.033       0.084       0.018       0.039       0.008       0.349       0.128       0.658
  | Times   54:        0.042       0.146       0.030       0.047       0.008       0.257       0.129       0.658
  | Times   55:        0.040       0.096       0.026       0.044       0.008       0.315       0.129       0.658
  | Times   56:        0.047       0.160       0.031       0.055       0.008       0.228       0.128       0.658
  | Times   57:        0.047       0.139       0.030       0.054       0.008       0.251       0.128       0.658
  | Times   58:        0.049       0.310       0.098       0.055       0.003       0.012       0.131       0.658
  | Times   59:        0.047       0.289       0.100       0.049       0.003       0.040       0.130       0.658
  | Times   60:        0.048       0.300       0.099       0.057       0.003       0.019       0.132       0.658
  | Times   61:        0.042       0.276       0.089       0.049       0.003       0.068       0.130       0.658
  | Times   62:        0.047       0.301       0.101       0.055       0.003       0.018       0.133       0.658
  | Times   63:        0.049       0.315       0.096       0.058       0.003       0.005       0.131       0.658
  | Times   64:        0.042       0.125       0.020       0.056       0.018       0.264       0.132       0.658
  | Times   65:        0.047       0.122       0.023       0.058       0.018       0.256       0.133       0.658
  | Times   66:        0.050       0.089       0.021       0.061       0.018       0.284       0.134       0.658
  | Times   67:        0.038       0.123       0.020       0.051       0.021       0.274       0.131       0.658
  | Times   68:        0.042       0.108       0.021       0.049       0.021       0.285       0.131       0.658
  | Times   69:        0.045       0.096       0.021       0.050       0.021       0.294       0.131       0.658
  | Times   70:        0.059       0.183       0.034       0.059       0.008       0.181       0.134       0.658
  | Times   71:        0.060       0.133       0.034       0.059       0.008       0.231       0.134       0.658
  | Times   72:        0.071       0.196       0.030       0.085       0.008       0.133       0.134       0.658
  | Times   73:        0.058       0.149       0.032       0.079       0.008       0.199       0.132       0.658
  | Times   74:        0.062       0.197       0.038       0.080       0.008       0.140       0.133       0.658
  | Times   75:        0.065       0.126       0.026       0.083       0.008       0.215       0.133       0.658
  | Times   76:        0.080       0.215       0.043       0.089       0.008       0.086       0.136       0.658
  | Times   77:        0.061       0.139       0.028       0.078       0.008       0.208       0.135       0.658
  | Times   78:        0.064       0.207       0.039       0.075       0.008       0.130       0.133       0.657
  | Times   79:        0.054       0.121       0.024       0.070       0.008       0.248       0.133       0.658
  | Times   80:        0.057       0.211       0.039       0.064       0.007       0.148       0.131       0.658
  | Times   81:        0.059       0.125       0.024       0.064       0.007       0.248       0.131       0.658
  | Times   82:        0.043       0.163       0.039       0.048       0.008       0.228       0.129       0.658
  | Times   83:        0.039       0.103       0.022       0.045       0.008       0.313       0.129       0.658
  | Times   84:        0.039       0.129       0.032       0.042       0.008       0.279       0.128       0.658
  | Times   85:        0.035       0.084       0.019       0.040       0.008       0.345       0.127       0.658
  | Times   86:        0.045       0.144       0.029       0.048       0.008       0.255       0.129       0.658
  | Times   87:        0.041       0.095       0.027       0.045       0.008       0.314       0.128       0.658
  | Times   88:        0.049       0.160       0.031       0.056       0.008       0.223       0.130       0.658
  | Times   89:        0.047       0.140       0.031       0.055       0.008       0.249       0.129       0.658
  | Times   90:        0.054       0.309       0.100       0.055       0.003       0.004       0.133       0.658
  | Times   91:        0.045       0.290       0.101       0.049       0.003       0.041       0.130       0.658
  | Times   92:        0.051       0.298       0.097       0.058       0.003       0.019       0.132       0.658
  | Times   93:        0.044       0.276       0.089       0.050       0.003       0.066       0.131       0.658
  | Times   94:        0.053       0.300       0.099       0.055       0.003       0.015       0.133       0.658
  | Times   95:        0.049       0.311       0.096       0.059       0.003       0.008       0.132       0.658
  | Times   96:        0.043       0.124       0.020       0.053       0.018       0.281       0.119       0.658
  | Times   97:        0.047       0.125       0.022       0.056       0.018       0.269       0.121       0.658
  | Times   98:        0.053       0.088       0.022       0.059       0.018       0.298       0.121       0.658
  | Times   99:        0.041       0.122       0.020       0.049       0.021       0.286       0.118       0.658
  | Times  100:        0.043       0.110       0.020       0.047       0.021       0.297       0.120       0.658
  | Times  101:        0.048       0.093       0.022       0.048       0.021       0.306       0.120       0.658
  | Times  102:        0.061       0.185       0.034       0.059       0.008       0.191       0.121       0.658
  | Times  103:        0.057       0.134       0.033       0.059       0.008       0.246       0.120       0.658
  | Times  104:        0.072       0.195       0.032       0.083       0.008       0.144       0.123       0.658
  | Times  105:        0.059       0.148       0.031       0.076       0.008       0.213       0.122       0.657
  | Times  106:        0.062       0.201       0.036       0.079       0.008       0.151       0.121       0.657
  | Times  107:        0.066       0.127       0.028       0.081       0.008       0.227       0.121       0.658
  | Times  108:        0.080       0.221       0.042       0.089       0.008       0.094       0.124       0.658
  | Times  109:        0.064       0.141       0.030       0.078       0.008       0.215       0.123       0.658
  | Times  110:        0.066       0.213       0.038       0.074       0.009       0.136       0.121       0.658
  | Times  111:        0.056       0.123       0.027       0.070       0.009       0.253       0.121       0.657
  | Times  112:        0.056       0.218       0.038       0.064       0.008       0.157       0.118       0.658
  | Times  113:        0.060       0.126       0.026       0.065       0.008       0.255       0.118       0.657
  | Times  114:        0.044       0.170       0.036       0.048       0.008       0.235       0.117       0.657
  | Times  115:        0.041       0.104       0.023       0.044       0.008       0.321       0.116       0.658
  | Times  116:        0.039       0.135       0.031       0.042       0.008       0.287       0.115       0.657
  | Times  117:        0.034       0.082       0.020       0.040       0.008       0.359       0.114       0.657
  | Times  118:        0.042       0.147       0.029       0.048       0.008       0.268       0.116       0.658
  | Times  119:        0.038       0.096       0.027       0.045       0.008       0.328       0.115       0.657
  | Times  120:        0.048       0.162       0.032       0.055       0.008       0.235       0.118       0.657
  | Times  121:        0.048       0.140       0.030       0.054       0.008       0.261       0.118       0.658
  | Times  122:        0.048       0.315       0.096       0.055       0.003       0.020       0.120       0.658
  | Times  123:        0.046       0.295       0.099       0.049       0.003       0.047       0.119       0.658
  | Times  124:        0.056       0.305       0.101       0.058       0.003       0.015       0.120       0.658
  | Times  125:        0.050       0.280       0.091       0.049       0.003       0.067       0.117       0.658
  | Times  126:        0.048       0.304       0.102       0.055       0.003       0.026       0.120       0.657
  | Times  127:        0.056       0.320       0.097       0.058       0.003       0.005       0.120       0.658
  | Times  128:        0.042       0.122       0.021       0.050       0.019       0.263       0.140       0.658
  | Times  129:        0.045       0.118       0.022       0.051       0.019       0.259       0.144       0.658
  | Times  130:        0.051       0.088       0.021       0.054       0.019       0.282       0.143       0.658
  | Times  131:        0.037       0.118       0.021       0.044       0.020       0.274       0.143       0.658
  | Times  132:        0.040       0.104       0.020       0.043       0.020       0.287       0.144       0.658
  | Times  133:        0.045       0.093       0.021       0.044       0.020       0.290       0.145       0.658
  | Times  134:        0.058       0.176       0.035       0.056       0.008       0.181       0.144       0.658
  | Times  135:        0.056       0.129       0.030       0.056       0.008       0.235       0.144       0.658
  | Times  136:        0.069       0.187       0.033       0.079       0.008       0.134       0.147       0.658
  | Times  137:        0.055       0.143       0.029       0.072       0.008       0.205       0.145       0.658
  | Times  138:        0.060       0.193       0.036       0.075       0.008       0.141       0.145       0.658
  | Times  139:        0.063       0.120       0.026       0.077       0.008       0.218       0.145       0.658
  | Times  140:        0.077       0.213       0.041       0.083       0.008       0.090       0.146       0.658
  | Times  141:        0.060       0.133       0.029       0.073       0.008       0.210       0.145       0.658
  | Times  142:        0.062       0.205       0.038       0.070       0.009       0.128       0.147       0.658
  | Times  143:        0.051       0.117       0.025       0.065       0.009       0.245       0.145       0.658
  | Times  144:        0.052       0.209       0.038       0.059       0.007       0.151       0.140       0.658
  | Times  145:        0.055       0.118       0.025       0.060       0.007       0.252       0.140       0.657
  | Times  146:        0.041       0.162       0.037       0.045       0.008       0.225       0.141       0.658
  | Times  147:        0.039       0.096       0.022       0.042       0.008       0.312       0.140       0.658
  | Times  148:        0.037       0.128       0.032       0.039       0.007       0.275       0.139       0.658
  | Times  149:        0.032       0.074       0.019       0.037       0.007       0.350       0.137       0.658
  | Times  150:        0.042       0.142       0.028       0.045       0.008       0.253       0.139       0.658
  | Times  151:        0.036       0.095       0.027       0.043       0.008       0.311       0.138       0.658
  | Times  152:        0.046       0.156       0.030       0.053       0.008       0.224       0.141       0.658
  | Times  153:        0.045       0.135       0.030       0.052       0.008       0.247       0.141       0.658
  | Times  154:        0.048       0.299       0.096       0.053       0.003       0.017       0.143       0.658
  | Times  155:        0.042       0.282       0.099       0.047       0.003       0.042       0.143       0.658
  | Times  156:        0.048       0.290       0.101       0.054       0.003       0.020       0.142       0.658
  | Times  157:        0.041       0.268       0.093       0.047       0.003       0.063       0.142       0.658
  | Times  158:        0.046       0.290       0.102       0.052       0.003       0.021       0.143       0.658
  | Times  159:        0.053       0.305       0.094       0.055       0.003       0.004       0.144       0.658
  | Times  160:        0.040       0.120       0.018       0.053       0.017       0.259       0.152       0.658
  | Times  161:        0.044       0.114       0.024       0.054       0.017       0.250       0.155       0.658
  | Times  162:        0.050       0.085       0.020       0.057       0.017       0.274       0.154       0.658
  | Times  163:        0.038       0.119       0.020       0.048       0.020       0.258       0.154       0.658
  | Times  164:        0.039       0.101       0.021       0.044       0.020       0.279       0.155       0.658
  | Times  165:        0.046       0.090       0.020       0.045       0.020       0.281       0.156       0.658
  | Times  166:        0.059       0.176       0.036       0.055       0.008       0.169       0.155       0.658
  | Times  167:        0.053       0.125       0.030       0.056       0.008       0.232       0.155       0.658
  | Times  168:        0.068       0.186       0.035       0.079       0.008       0.124       0.158       0.658
  | Times  169:        0.057       0.138       0.029       0.073       0.008       0.196       0.157       0.658
  | Times  170:        0.059       0.192       0.034       0.075       0.008       0.132       0.157       0.658
  | Times  171:        0.066       0.118       0.026       0.077       0.008       0.205       0.157       0.658
  | Times  172:        0.076       0.215       0.042       0.083       0.008       0.077       0.157       0.658
  | Times  173:        0.060       0.129       0.028       0.073       0.008       0.203       0.156       0.658
  | Times  174:        0.063       0.206       0.038       0.070       0.008       0.114       0.157       0.658
  | Times  175:        0.054       0.113       0.024       0.067       0.008       0.235       0.156       0.658
  | Times  176:        0.055       0.209       0.038       0.060       0.007       0.137       0.151       0.658
  | Times  177:        0.056       0.115       0.024       0.060       0.007       0.243       0.152       0.658
  | Times  178:        0.042       0.161       0.037       0.045       0.008       0.213       0.152       0.658
  | Times  179:        0.037       0.094       0.021       0.042       0.008       0.304       0.151       0.658
  | Times  180:        0.039       0.125       0.032       0.039       0.007       0.266       0.150       0.658
  | Times  181:        0.034       0.074       0.019       0.038       0.007       0.337       0.149       0.658
  | Times  182:        0.041       0.142       0.028       0.045       0.008       0.245       0.150       0.658
  | Times  183:        0.037       0.091       0.026       0.043       0.008       0.303       0.149       0.658
  | Times  184:        0.046       0.156       0.031       0.053       0.008       0.212       0.152       0.658
  | Times  185:        0.045       0.130       0.029       0.052       0.008       0.242       0.152       0.658
  | Times  186:        0.046       0.296       0.095       0.053       0.003       0.013       0.153       0.658
  | Times  187:        0.046       0.276       0.097       0.047       0.003       0.035       0.154       0.658
  | Times  188:        0.047       0.285       0.097       0.056       0.003       0.017       0.153       0.658
  | Times  189:        0.041       0.263       0.088       0.048       0.003       0.063       0.153       0.658
  | Times  190:        0.046       0.288       0.099       0.052       0.003       0.017       0.153       0.658
  | Times  191:        0.046       0.299       0.096       0.056       0.003       0.004       0.154       0.658
  | Times  192:        0.040       0.117       0.017       0.052       0.017       0.254       0.161       0.658
  | Times  193:        0.045       0.112       0.023       0.054       0.017       0.245       0.164       0.658
  | Times  194:        0.049       0.084       0.019       0.057       0.017       0.268       0.164       0.658
  | Times  195:        0.036       0.117       0.019       0.049       0.021       0.253       0.163       0.658
  | Times  196:        0.040       0.099       0.020       0.043       0.021       0.270       0.165       0.658
  | Times  197:        0.045       0.088       0.020       0.045       0.021       0.275       0.165       0.658
  | Times  198:        0.059       0.172       0.035       0.055       0.007       0.166       0.163       0.658
  | Times  199:        0.057       0.122       0.028       0.055       0.007       0.223       0.164       0.658
  | Times  200:        0.069       0.182       0.033       0.079       0.008       0.121       0.166       0.658
  | Times  201:        0.060       0.136       0.027       0.072       0.008       0.189       0.166       0.658
  | Times  202:        0.059       0.188       0.034       0.074       0.008       0.129       0.166       0.658
  | Times  203:        0.064       0.116       0.025       0.076       0.008       0.202       0.166       0.658
  | Times  204:        0.078       0.207       0.040       0.082       0.008       0.075       0.166       0.658
  | Times  205:        0.060       0.127       0.027       0.072       0.008       0.200       0.165       0.658
  | Times  206:        0.065       0.199       0.037       0.069       0.008       0.114       0.167       0.658
  | Times  207:        0.058       0.111       0.023       0.065       0.008       0.227       0.166       0.658
  | Times  208:        0.054       0.205       0.037       0.060       0.007       0.134       0.161       0.658
  | Times  209:        0.056       0.115       0.023       0.060       0.007       0.236       0.161       0.658
  | Times  210:        0.043       0.157       0.035       0.045       0.008       0.210       0.161       0.658
  | Times  211:        0.037       0.094       0.021       0.042       0.008       0.297       0.159       0.658
  | Times  212:        0.038       0.123       0.031       0.039       0.008       0.258       0.161       0.658
  | Times  213:        0.033       0.074       0.018       0.038       0.008       0.327       0.159       0.658
  | Times  214:        0.042       0.138       0.027       0.046       0.007       0.238       0.160       0.658
  | Times  215:        0.036       0.091       0.026       0.043       0.007       0.296       0.159       0.658
  | Times  216:        0.045       0.152       0.030       0.053       0.008       0.210       0.160       0.658
  | Times  217:        0.045       0.128       0.028       0.052       0.008       0.236       0.160       0.658
  | Times  218:        0.046       0.290       0.092       0.052       0.003       0.012       0.163       0.658
  | Times  219:        0.043       0.270       0.093       0.047       0.003       0.038       0.164       0.658
  | Times  220:        0.047       0.280       0.093       0.055       0.003       0.017       0.163       0.658
  | Times  221:        0.047       0.257       0.082       0.048       0.003       0.057       0.164       0.658
  | Times  222:        0.046       0.281       0.096       0.052       0.003       0.019       0.161       0.658
  | Times  223:        0.047       0.294       0.091       0.056       0.003       0.004       0.164       0.658
  | Times  224:        0.043       0.124       0.016       0.052       0.016       0.247       0.161       0.658
  | Times  225:        0.043       0.111       0.023       0.054       0.016       0.249       0.162       0.658
  | Times  226:        0.050       0.085       0.020       0.057       0.016       0.267       0.162       0.658
  | Times  227:        0.038       0.123       0.018       0.045       0.021       0.251       0.162       0.658
  | Times  228:        0.042       0.097       0.021       0.042       0.021       0.270       0.164       0.658
  | Times  229:        0.047       0.090       0.021       0.044       0.021       0.271       0.164       0.658
  | Times  230:        0.059       0.176       0.033       0.055       0.008       0.163       0.164       0.658
  | Times  231:        0.056       0.124       0.030       0.056       0.008       0.219       0.164       0.657
  | Times  232:        0.069       0.186       0.029       0.079       0.008       0.122       0.163       0.657
  | Times  233:        0.055       0.136       0.029       0.074       0.008       0.191       0.164       0.657
  | Times  234:        0.060       0.190       0.035       0.075       0.008       0.125       0.165       0.658
  | Times  235:        0.062       0.117       0.026       0.077       0.008       0.202       0.165       0.658
  | Times  236:        0.077       0.209       0.039       0.082       0.008       0.076       0.165       0.657
  | Times  237:        0.059       0.127       0.028       0.072       0.008       0.200       0.163       0.657
  | Times  238:        0.062       0.200       0.036       0.069       0.009       0.117       0.165       0.658
  | Times  239:        0.052       0.111       0.023       0.065       0.009       0.233       0.164       0.658
  | Times  240:        0.054       0.205       0.036       0.060       0.007       0.135       0.160       0.657
  | Times  241:        0.057       0.114       0.024       0.060       0.007       0.236       0.160       0.657
  | Times  242:        0.044       0.155       0.035       0.045       0.008       0.212       0.159       0.657
  | Times  243:        0.037       0.092       0.022       0.042       0.008       0.299       0.157       0.657
  | Times  244:        0.037       0.120       0.031       0.038       0.008       0.264       0.160       0.657
  | Times  245:        0.031       0.073       0.018       0.037       0.008       0.332       0.158       0.657
  | Times  246:        0.043       0.142       0.026       0.044       0.008       0.234       0.160       0.657
  | Times  247:        0.038       0.091       0.028       0.042       0.008       0.292       0.160       0.658
  | Times  248:        0.048       0.157       0.028       0.053       0.008       0.205       0.159       0.658
  | Times  249:        0.047       0.131       0.031       0.052       0.008       0.231       0.158       0.658
  | Times  250:        0.048       0.290       0.098       0.052       0.003       0.006       0.161       0.658
  | Times  251:        0.043       0.273       0.095       0.048       0.003       0.033       0.163       0.657
  | Times  252:        0.047       0.283       0.092       0.055       0.003       0.014       0.163       0.658
  | Times  253:        0.042       0.259       0.086       0.048       0.003       0.058       0.162       0.657
  | Times  254:        0.047       0.286       0.095       0.053       0.003       0.013       0.161       0.658
  | Times  255:        0.047       0.297       0.090       0.056       0.003       0.005       0.161       0.658
  | Times  sum:       12.905      42.938      10.569      14.737       2.304      49.208      35.705     168.366

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.025       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.089       0.113
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56004848 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.253846         -523.92381
      2       2.00000         -19.215537         -522.88136
      3       2.00000         -10.280432         -279.74479
      4       2.00000         -10.256144         -279.08387
      5       2.00000         -10.228201         -278.32351
      6       2.00000         -10.227823         -278.31322
      7       2.00000         -10.215232         -277.97061
      8       2.00000         -10.211213         -277.86124
      9       2.00000          -1.071074          -29.14540
     10       2.00000          -1.039253          -28.27951
     11       2.00000          -0.814728          -22.16988
     12       2.00000          -0.795876          -21.65690
     13       2.00000          -0.708562          -19.28094
     14       2.00000          -0.686495          -18.68048
     15       2.00000          -0.614101          -16.71054
     16       2.00000          -0.595036          -16.19177
     17       2.00000          -0.545297          -14.83827
     18       2.00000          -0.519693          -14.14158
     19       2.00000          -0.500982          -13.63240
     20       2.00000          -0.482522          -13.13009
     21       2.00000          -0.465511          -12.66720
     22       2.00000          -0.446739          -12.15638
     23       2.00000          -0.431934          -11.75351
     24       2.00000          -0.413606          -11.25479
     25       2.00000          -0.408111          -11.10526
     26       2.00000          -0.386200          -10.50905
     27       2.00000          -0.380168          -10.34489
     28       2.00000          -0.364738           -9.92503
     29       2.00000          -0.357337           -9.72362
     30       2.00000          -0.352710           -9.59774
     31       2.00000          -0.340825           -9.27433
     32       2.00000          -0.326122           -8.87424
     33       2.00000          -0.308352           -8.39068
     34       2.00000          -0.275233           -7.48946
     35       0.00000           0.013574            0.36936
     36       0.00000           0.028105            0.76477
     37       0.00000           0.033249            0.90476
     38       0.00000           0.035353            0.96200
     39       0.00000           0.041826            1.13813
     40       0.00000           0.043855            1.19335
     41       0.00000           0.051006            1.38795
     42       0.00000           0.052451            1.42727
     43       0.00000           0.058869            1.60190
     44       0.00000           0.072053            1.96066
     45       0.00000           0.077099            2.09797
     46       0.00000           0.085837            2.33573
     47       0.00000           0.088674            2.41295
     48       0.00000           0.094489            2.57117
     49       0.00000           0.103791            2.82431
     50       0.00000           0.108642            2.95631
     51       0.00000           0.114025            3.10277
     52       0.00000           0.115485            3.14251
     53       0.00000           0.119443            3.25021
     54       0.00000           0.129023            3.51088
     55       0.00000           0.132119            3.59514
     56       0.00000           0.139155            3.78659
     57       0.00000           0.142298            3.87213
     58       0.00000           0.147854            4.02330
     59       0.00000           0.149112            4.05755
     60       0.00000           0.155141            4.22160
     61       0.00000           0.174993            4.76181
     62       0.00000           0.180343            4.90738
     63       0.00000           0.188661            5.13373
     64       0.00000           0.192566            5.23998
     65       0.00000           0.196592            5.34953
     66       0.00000           0.207714            5.65219
     67       0.00000           0.209459            5.69967
     68       0.00000           0.214111            5.82625
     69       0.00000           0.217074            5.90688
     70       0.00000           0.219404            5.97029
     71       0.00000           0.232263            6.32021
     72       0.00000           0.247707            6.74046
     73       0.00000           0.250191            6.80805
     74       0.00000           0.251880            6.85401
     75       0.00000           0.261385            7.11265
     76       0.00000           0.262207            7.13501
     77       0.00000           0.274476            7.46888
     78       0.00000           0.276308            7.51872
     79       0.00000           0.284100            7.73075

  Highest occupied state (VBM) at     -7.48945801 eV
  | Occupation number:      2.00000000

