------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.361
  Time zero on CPU 1             :   0.446349400000000E+02  s.
  Internal wall clock time zero  :           520433764.361  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 92D50F78-6796-453E-AC0B-34DB950EB20E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  252:        0.374       2.065       0.693       0.413       0.005       0.470       1.861       5.880
  | Times  253:        0.407       2.094       0.684       0.451       0.005       0.383       1.857       5.880
  | Times  254:        0.394       2.206       0.705       0.469       0.005       0.237       1.866       5.880
  | Times  255:        0.384       2.159       0.672       0.460       0.005       0.337       1.864       5.880
  | Times  sum:      132.844     366.029      95.759     171.766       9.453     259.941     469.540    1505.332

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.080       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.197       0.000       0.112       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.426       0.544
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83334781 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241752         -523.59472
      2       2.00000         -19.229803         -523.26956
      3       2.00000         -10.274614         -279.58647
      4       2.00000         -10.263176         -279.27522
      5       2.00000         -10.225475         -278.24934
      6       2.00000         -10.224810         -278.23123
      7       2.00000         -10.224418         -278.22057
      8       2.00000         -10.219719         -278.09271
      9       2.00000         -10.218924         -278.07107
     10       2.00000         -10.216223         -277.99758
     11       2.00000          -1.059207          -28.82250
     12       2.00000          -1.051579          -28.61491
     13       2.00000          -0.825881          -22.47336
     14       2.00000          -0.817550          -22.24667
     15       2.00000          -0.748790          -20.37561
     16       2.00000          -0.739527          -20.12357
     17       2.00000          -0.653609          -17.78562
     18       2.00000          -0.644757          -17.54472
     19       2.00000          -0.601744          -16.37428
     20       2.00000          -0.593492          -16.14974
     21       2.00000          -0.532952          -14.50236
     22       2.00000          -0.523820          -14.25386
     23       2.00000          -0.502708          -13.67938
     24       2.00000          -0.495042          -13.47078
     25       2.00000          -0.462055          -12.57316
     26       2.00000          -0.455594          -12.39733
     27       2.00000          -0.453845          -12.34974
     28       2.00000          -0.446083          -12.13854
     29       2.00000          -0.424428          -11.54926
     30       2.00000          -0.417398          -11.35799
     31       2.00000          -0.384365          -10.45910
     32       2.00000          -0.378647          -10.30352
     33       2.00000          -0.378241          -10.29247
     34       2.00000          -0.370617          -10.08500
     35       2.00000          -0.357572           -9.73003
     36       2.00000          -0.350876           -9.54781
     37       2.00000          -0.343630           -9.35066
     38       2.00000          -0.341689           -9.29783
     39       2.00000          -0.335956           -9.14182
     40       2.00000          -0.328780           -8.94655
     41       2.00000          -0.299813           -8.15832
     42       2.00000          -0.284960           -7.75415
     43       0.00000           0.003214            0.08745
     44       0.00000           0.022480            0.61170
     45       0.00000           0.025665            0.69837
     46       0.00000           0.028264            0.76910
     47       0.00000           0.037236            1.01325
     48       0.00000           0.039298            1.06935
     49       0.00000           0.041733            1.13560
     50       0.00000           0.043909            1.19482
     51       0.00000           0.047483            1.29208
     52       0.00000           0.053597            1.45845
     53       0.00000           0.069769            1.89850
     54       0.00000           0.076052            2.06949
     55       0.00000           0.076357            2.07778
     56       0.00000           0.082109            2.23429
     57       0.00000           0.091489            2.48954
     58       0.00000           0.096410            2.62345
     59       0.00000           0.097115            2.64265
     60       0.00000           0.101474            2.76125
     61       0.00000           0.107162            2.91604
     62       0.00000           0.113657            3.09277
     63       0.00000           0.116205            3.16209
     64       0.00000           0.120864            3.28888
     65       0.00000           0.123058            3.34857
     66       0.00000           0.129721            3.52989
     67       0.00000           0.132102            3.59467
     68       0.00000           0.136166            3.70526
     69       0.00000           0.150872            4.10543
     70       0.00000           0.154337            4.19972
     71       0.00000           0.165536            4.50447
     72       0.00000           0.179042            4.87197
     73       0.00000           0.180423            4.90956
     74       0.00000           0.185293            5.04209
     75       0.00000           0.187498            5.10208
     76       0.00000           0.192301            5.23277
     77       0.00000           0.198839            5.41070
     78       0.00000           0.207048            5.63407
     79       0.00000           0.209913            5.71203
     80       0.00000           0.221949            6.03953
     81       0.00000           0.223405            6.07917
     82       0.00000           0.227124            6.18035
     83       0.00000           0.229226            6.23755
     84       0.00000           0.232986            6.33988
     85       0.00000           0.233531            6.35471
     86       0.00000           0.236797            6.44357
     87       0.00000           0.245455            6.67917
     88       0.00000           0.249356            6.78533
     89       0.00000           0.256684            6.98472
     90       0.00000           0.259877            7.07160
     91       0.00000           0.264968            7.21016
     92       0.00000           0.270661            7.36507
     93       0.00000           0.274305            7.46422
     94       0.00000           0.278771            7.58573
     95       0.00000           0.281384            7.65686
     96       0.00000           0.286357            7.79217
     97       0.00000           0.291315            7.92710
     98       0.00000           0.293889            7.99712
     99       0.00000           0.300588            8.17941

  Highest occupied state (VBM) at     -7.75414539 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08744977 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84159516 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.88824116 Ha       -7452.87824011 eV
  | XC energy correction          :         -35.06943540 Ha        -954.28789093 eV
  | XC potential correction       :          66.02137773 Ha        1796.53309473 eV
  | Free-atom electrostatic energy:        -207.50336726 Ha       -5646.45391165 eV
  | Hartree energy correction     :         -37.53537717 Ha       -1021.38958048 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.97504326 Ha      -13278.47652844 eV
  | Total energy, T -> 0          :        -487.97504326 Ha      -13278.47652844 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.97504326 Ha      -13278.47652844 eV

  Derived energy quantities:
  | Kinetic energy                :         442.73280645 Ha       12047.37262712 eV
  | Electrostatic energy          :        -863.10544968 Ha      -23486.29425533 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03801279 Ha          -1.03438072 eV
  | Sum of eigenvalues per atom                           :        -207.02439556 eV
  | Total energy (T->0) per atom                          :        -368.84657023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.84657023 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      184.393 s, elapsed      214.933 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3639E-01
  | Change of unmixed KS density  :  0.3639E-01
  | Change of sum of eigenvalues  : -0.3897E+00 eV
  | Change of total energy        : -0.2524E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.511 s           7.466 s
  | Charge density update                       :        0.870 s           0.870 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.419 s           0.418 s
  | Fock matrix evaluation                      :        5.925 s           5.926 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.442 MB (on task 247)
  |   Maximum:      186.483 MB (on task 142)
  |   Average:      142.719 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.213 MB (on task 183 after allocating tmp2_aux_mem)
  |   Maximum:      225.117 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      164.371 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  14)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  125647.375
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.486211E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.183846E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.276 s, elapsed       99.140 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2458784282207489
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.48638323
  Full exact exchange energy:    1770.687028759537 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.828       1.478       0.246       1.288       0.074       1.429       0.543       5.884
  | Times    1:        0.769       1.454       0.361       1.211       0.074       1.474       0.542       5.884
  | Times    2:        0.859       1.617       0.323       1.312       0.087       1.153       0.533       5.884
  | Times    3:        0.791       1.498       0.372       1.316       0.087       1.294       0.526       5.884
  | Times    4:        0.913       1.759       0.396       1.385       0.068       0.824       0.539       5.884
  | Times    5:        0.897       1.635       0.400       1.357       0.068       0.989       0.538       5.884
  | Times    6:        1.028       1.785       0.448       1.295       0.089       0.693       0.547       5.884
  | Times    7:        0.768       1.611       0.379       1.205       0.089       1.302       0.529       5.884
  | Times    8:        0.918       1.799       0.415       1.324       0.082       0.806       0.540       5.884
  | Times    9:        0.943       1.660       0.358       1.330       0.082       0.968       0.543       5.884
  | Times   10:        0.822       1.742       0.441       1.221       0.076       1.040       0.543       5.884
  | Times   11:        0.712       1.194       0.217       1.200       0.076       1.951       0.534       5.884
  | Times   12:        0.692       1.485       0.380       0.803       0.071       1.925       0.530       5.884
  | Times   13:        0.639       0.984       0.166       0.772       0.071       2.725       0.526       5.884
  | Times   14:        1.030       1.836       0.548       1.144       0.062       0.731       0.535       5.884
  | Times   15:        0.937       1.965       0.474       1.091       0.062       0.828       0.527       5.884
  | Times   16:        0.588       1.732       0.374       0.648       0.039       2.004       0.500       5.884
  | Times   17:        0.615       1.648       0.286       0.652       0.039       2.146       0.499       5.884
  | Times   18:        0.690       1.813       0.366       0.774       0.040       1.700       0.501       5.884
  | Times   19:        0.699       1.911       0.325       0.786       0.040       1.626       0.497       5.884
  | Times   20:        0.492       1.259       0.232       0.523       0.050       2.838       0.490       5.884
  | Times   21:        0.453       1.201       0.320       0.491       0.050       2.885       0.484       5.884
  | Times   22:        0.495       1.295       0.382       0.476       0.053       2.698       0.485       5.884
  | Times   23:        0.431       0.937       0.163       0.455       0.053       3.363       0.482       5.884
  | Times   24:        0.630       3.145       0.911       0.670       0.006       0.019       0.504       5.884
  | Times   25:        0.571       2.923       0.924       0.630       0.006       0.326       0.506       5.884
  | Times   26:        0.527       2.701       0.917       0.587       0.006       0.640       0.505       5.884
  | Times   27:        0.604       3.091       0.934       0.667       0.006       0.073       0.510       5.884
  | Times   28:        0.514       2.696       0.908       0.552       0.006       0.703       0.505       5.884
  | Times   29:        0.562       2.750       0.904       0.603       0.006       0.556       0.503       5.884
  | Times   30:        0.544       2.913       0.930       0.633       0.006       0.354       0.505       5.884
  | Times   31:        0.535       2.839       0.898       0.623       0.006       0.474       0.509       5.884
  | Times   32:        0.591       1.096       0.174       0.854       0.051       1.221       1.897       5.884
  | Times   33:        0.538       1.074       0.256       0.811       0.051       1.258       1.897       5.884
  | Times   34:        0.646       1.230       0.262       0.896       0.054       0.899       1.896       5.884
  | Times   35:        0.580       1.113       0.289       0.898       0.054       1.059       1.892       5.884
  | Times   36:        0.673       1.335       0.277       0.987       0.050       0.659       1.904       5.884
  | Times   37:        0.688       1.206       0.291       0.973       0.050       0.773       1.904       5.884
  | Times   38:        0.750       1.353       0.320       0.935       0.061       0.553       1.912       5.884
  | Times   39:        0.579       1.202       0.281       0.870       0.061       0.992       1.900       5.884
  | Times   40:        0.669       1.360       0.315       0.963       0.062       0.607       1.907       5.884
  | Times   41:        0.695       1.229       0.260       0.955       0.062       0.774       1.909       5.884
  | Times   42:        0.586       1.300       0.331       0.897       0.056       0.812       1.903       5.884
  | Times   43:        0.541       0.892       0.162       0.888       0.056       1.451       1.895       5.884
  | Times   44:        0.511       1.103       0.289       0.606       0.055       1.419       1.901       5.884
  | Times   45:        0.460       0.731       0.123       0.581       0.055       2.038       1.897       5.884
  | Times   46:        0.772       1.377       0.404       0.837       0.045       0.550       1.900       5.884
  | Times   47:        0.662       1.462       0.348       0.798       0.045       0.674       1.895       5.884
  | Times   48:        0.432       1.297       0.280       0.481       0.030       1.490       1.874       5.884
  | Times   49:        0.449       1.231       0.217       0.489       0.030       1.594       1.875       5.884
  | Times   50:        0.508       1.366       0.279       0.576       0.030       1.251       1.874       5.884
  | Times   51:        0.510       1.430       0.246       0.583       0.030       1.212       1.873       5.884
  | Times   52:        0.369       0.960       0.171       0.399       0.036       2.087       1.862       5.884
  | Times   53:        0.321       0.885       0.242       0.376       0.036       2.166       1.858       5.884
  | Times   54:        0.352       0.969       0.284       0.365       0.035       2.014       1.865       5.884
  | Times   55:        0.315       0.700       0.121       0.346       0.035       2.509       1.859       5.884
  | Times   56:        0.452       2.357       0.674       0.505       0.004       0.013       1.880       5.884
  | Times   57:        0.406       2.189       0.679       0.467       0.004       0.259       1.880       5.884
  | Times   58:        0.378       2.010       0.668       0.435       0.004       0.511       1.878       5.884
  | Times   59:        0.441       2.308       0.690       0.497       0.004       0.060       1.883       5.884
  | Times   60:        0.374       2.015       0.669       0.411       0.004       0.530       1.881       5.884
  | Times   61:        0.410       2.047       0.669       0.445       0.004       0.427       1.882       5.884
  | Times   62:        0.404       2.175       0.688       0.467       0.004       0.268       1.878       5.884
  | Times   63:        0.381       2.118       0.671       0.455       0.004       0.379       1.877       5.884
  | Times   64:        0.605       1.127       0.181       0.891       0.050       1.197       1.833       5.884
  | Times   65:        0.546       1.099       0.273       0.857       0.050       1.226       1.833       5.884
  | Times   66:        0.631       1.262       0.257       0.932       0.064       0.910       1.827       5.884
  | Times   67:        0.607       1.142       0.299       0.926       0.064       1.022       1.824       5.884
  | Times   68:        0.687       1.362       0.294       1.009       0.048       0.650       1.835       5.884
  | Times   69:        0.663       1.232       0.312       0.990       0.048       0.806       1.833       5.884
  | Times   70:        0.752       1.374       0.330       0.949       0.062       0.572       1.845       5.884
  | Times   71:        0.576       1.221       0.291       0.888       0.062       1.014       1.832       5.884
  | Times   72:        0.657       1.381       0.321       0.973       0.059       0.656       1.837       5.884
  | Times   73:        0.704       1.256       0.278       0.963       0.059       0.784       1.840       5.884
  | Times   74:        0.592       1.312       0.343       0.904       0.055       0.848       1.830       5.884
  | Times   75:        0.522       0.892       0.162       0.877       0.055       1.551       1.825       5.884
  | Times   76:        0.516       1.110       0.288       0.583       0.054       1.503       1.830       5.884
  | Times   77:        0.449       0.725       0.133       0.562       0.054       2.137       1.824       5.884
  | Times   78:        0.769       1.399       0.410       0.856       0.046       0.569       1.836       5.884
  | Times   79:        0.661       1.454       0.359       0.820       0.046       0.719       1.827       5.884
  | Times   80:        0.430       1.321       0.288       0.490       0.029       1.526       1.800       5.884
  | Times   81:        0.451       1.224       0.222       0.497       0.029       1.662       1.799       5.884
  | Times   82:        0.510       1.394       0.286       0.583       0.031       1.272       1.809       5.884
  | Times   83:        0.516       1.436       0.258       0.598       0.031       1.239       1.806       5.884
  | Times   84:        0.376       0.983       0.175       0.398       0.034       2.124       1.793       5.884
  | Times   85:        0.326       0.911       0.256       0.378       0.034       2.192       1.787       5.884
  | Times   86:        0.355       0.981       0.292       0.365       0.035       2.062       1.794       5.884
  | Times   87:        0.308       0.704       0.131       0.346       0.035       2.573       1.787       5.884
  | Times   88:        0.455       2.391       0.701       0.506       0.004       0.015       1.813       5.884
  | Times   89:        0.415       2.209       0.687       0.475       0.004       0.288       1.806       5.884
  | Times   90:        0.383       2.028       0.692       0.448       0.004       0.526       1.803       5.884
  | Times   91:        0.450       2.374       0.703       0.504       0.004       0.037       1.811       5.884
  | Times   92:        0.372       2.029       0.666       0.418       0.004       0.588       1.807       5.884
  | Times   93:        0.408       2.083       0.689       0.451       0.004       0.437       1.812       5.884
  | Times   94:        0.401       2.233       0.684       0.477       0.004       0.276       1.809       5.884
  | Times   95:        0.380       2.161       0.685       0.465       0.004       0.384       1.806       5.884
  | Times   96:        0.593       1.115       0.173       0.863       0.051       1.263       1.826       5.884
  | Times   97:        0.557       1.096       0.268       0.827       0.051       1.261       1.824       5.884
  | Times   98:        0.649       1.259       0.265       0.909       0.055       0.920       1.827       5.884
  | Times   99:        0.584       1.136       0.304       0.912       0.055       1.069       1.825       5.884
  | Times  100:        0.678       1.363       0.282       1.000       0.049       0.682       1.830       5.884
  | Times  101:        0.666       1.224       0.312       0.981       0.049       0.825       1.828       5.884
  | Times  102:        0.767       1.381       0.342       0.926       0.060       0.570       1.839       5.884
  | Times  103:        0.568       1.211       0.291       0.859       0.060       1.070       1.825       5.884
  | Times  104:        0.683       1.398       0.328       0.950       0.055       0.636       1.834       5.884
  | Times  105:        0.705       1.253       0.282       0.958       0.055       0.794       1.837       5.884
  | Times  106:        0.586       1.330       0.347       0.915       0.054       0.824       1.827       5.884
  | Times  107:        0.514       0.897       0.164       0.878       0.054       1.553       1.825       5.884
  | Times  108:        0.530       1.119       0.291       0.601       0.052       1.463       1.828       5.884
  | Times  109:        0.440       0.733       0.137       0.567       0.052       2.134       1.821       5.884
  | Times  110:        0.760       1.415       0.420       0.856       0.047       0.552       1.833       5.884
  | Times  111:        0.684       1.450       0.370       0.817       0.047       0.689       1.827       5.884
  | Times  112:        0.435       1.328       0.292       0.479       0.029       1.523       1.797       5.884
  | Times  113:        0.457       1.235       0.231       0.487       0.029       1.650       1.795       5.884
  | Times  114:        0.516       1.400       0.281       0.574       0.032       1.275       1.805       5.884
  | Times  115:        0.519       1.433       0.255       0.585       0.032       1.257       1.803       5.884
  | Times  116:        0.382       0.980       0.171       0.400       0.036       2.125       1.791       5.884
  | Times  117:        0.322       0.912       0.271       0.379       0.036       2.182       1.783       5.884
  | Times  118:        0.358       0.989       0.288       0.369       0.035       2.054       1.791       5.884
  | Times  119:        0.310       0.710       0.134       0.348       0.035       2.563       1.783       5.884
  | Times  120:        0.460       2.392       0.702       0.503       0.004       0.009       1.814       5.884
  | Times  121:        0.413       2.218       0.712       0.474       0.004       0.257       1.807       5.884
  | Times  122:        0.392       2.033       0.708       0.442       0.004       0.503       1.801       5.884
  | Times  123:        0.448       2.363       0.713       0.501       0.004       0.044       1.811       5.884
  | Times  124:        0.373       2.043       0.669       0.418       0.004       0.577       1.800       5.884
  | Times  125:        0.410       2.093       0.690       0.455       0.004       0.424       1.807       5.884
  | Times  126:        0.407       2.234       0.696       0.474       0.004       0.262       1.806       5.884
  | Times  127:        0.387       2.164       0.687       0.467       0.004       0.374       1.801       5.884
  | Times  128:        0.411       0.753       0.117       0.660       0.035       0.766       3.142       5.884
  | Times  129:        0.373       0.752       0.200       0.639       0.035       0.744       3.141       5.884
  | Times  130:        0.427       0.838       0.160       0.668       0.043       0.604       3.144       5.884
  | Times  131:        0.400       0.777       0.216       0.663       0.043       0.640       3.145       5.884
  | Times  132:        0.468       0.912       0.206       0.700       0.033       0.424       3.141       5.884
  | Times  133:        0.464       0.832       0.220       0.682       0.033       0.513       3.142       5.884
  | Times  134:        0.512       0.924       0.220       0.657       0.039       0.373       3.158       5.884
  | Times  135:        0.401       0.823       0.210       0.619       0.039       0.642       3.150       5.884
  | Times  136:        0.453       0.928       0.215       0.669       0.038       0.437       3.144       5.884
  | Times  137:        0.492       0.850       0.206       0.667       0.038       0.486       3.147       5.884
  | Times  138:        0.410       0.898       0.238       0.623       0.039       0.530       3.147       5.884
  | Times  139:        0.365       0.611       0.118       0.612       0.039       0.994       3.146       5.884
  | Times  140:        0.364       0.760       0.202       0.409       0.034       0.978       3.138       5.884
  | Times  141:        0.318       0.495       0.099       0.395       0.034       1.412       3.130       5.884
  | Times  142:        0.522       0.934       0.283       0.582       0.030       0.388       3.144       5.884
  | Times  143:        0.469       0.983       0.262       0.554       0.030       0.446       3.140       5.884
  | Times  144:        0.294       0.887       0.196       0.316       0.020       1.048       3.124       5.884
  | Times  145:        0.312       0.835       0.165       0.320       0.020       1.109       3.123       5.884
  | Times  146:        0.358       0.932       0.194       0.380       0.021       0.871       3.128       5.884
  | Times  147:        0.356       0.967       0.185       0.385       0.021       0.843       3.129       5.884
  | Times  148:        0.254       0.647       0.116       0.264       0.025       1.456       3.122       5.884
  | Times  149:        0.215       0.615       0.185       0.250       0.025       1.476       3.119       5.884
  | Times  150:        0.246       0.667       0.197       0.242       0.023       1.384       3.124       5.884
  | Times  151:        0.219       0.475       0.096       0.231       0.023       1.721       3.120       5.884
  | Times  152:        0.314       1.608       0.486       0.333       0.003       0.007       3.133       5.884
  | Times  153:        0.283       1.493       0.497       0.315       0.003       0.165       3.129       5.884
  | Times  154:        0.268       1.373       0.493       0.291       0.003       0.332       3.124       5.884
  | Times  155:        0.299       1.591       0.497       0.334       0.003       0.030       3.130       5.884
  | Times  156:        0.263       1.373       0.490       0.275       0.003       0.356       3.124       5.884
  | Times  157:        0.283       1.413       0.477       0.301       0.003       0.280       3.128       5.884
  | Times  158:        0.273       1.502       0.494       0.313       0.003       0.174       3.126       5.884
  | Times  159:        0.263       1.454       0.478       0.307       0.003       0.250       3.129       5.884
  | Times  160:        0.592       1.097       0.168       0.930       0.052       1.182       1.864       5.884
  | Times  161:        0.530       1.094       0.279       0.888       0.052       1.179       1.861       5.884
  | Times  162:        0.636       1.229       0.235       0.962       0.057       0.895       1.870       5.884
  | Times  163:        0.598       1.135       0.319       0.957       0.057       0.949       1.869       5.884
  | Times  164:        0.674       1.339       0.290       1.022       0.048       0.644       1.867       5.884
  | Times  165:        0.673       1.234       0.322       0.996       0.048       0.744       1.867       5.884
  | Times  166:        0.758       1.364       0.334       0.954       0.060       0.533       1.882       5.884
  | Times  167:        0.587       1.224       0.322       0.883       0.060       0.939       1.870       5.884
  | Times  168:        0.675       1.365       0.299       0.991       0.060       0.626       1.868       5.884
  | Times  169:        0.707       1.253       0.295       0.976       0.060       0.723       1.871       5.884
  | Times  170:        0.606       1.327       0.352       0.885       0.063       0.774       1.877       5.884
  | Times  171:        0.542       0.908       0.172       0.865       0.063       1.459       1.875       5.884
  | Times  172:        0.515       1.125       0.283       0.600       0.053       1.447       1.861       5.884
  | Times  173:        0.478       0.744       0.145       0.573       0.053       2.038       1.854       5.884
  | Times  174:        0.775       1.392       0.406       0.829       0.043       0.568       1.870       5.884
  | Times  175:        0.690       1.503       0.378       0.789       0.043       0.616       1.865       5.884
  | Times  176:        0.434       1.306       0.283       0.469       0.029       1.523       1.840       5.884
  | Times  177:        0.455       1.250       0.243       0.480       0.029       1.589       1.839       5.884
  | Times  178:        0.524       1.377       0.281       0.570       0.031       1.254       1.849       5.884
  | Times  179:        0.534       1.446       0.272       0.581       0.031       1.171       1.849       5.884
  | Times  180:        0.364       0.951       0.164       0.390       0.037       2.137       1.841       5.884
  | Times  181:        0.332       0.906       0.269       0.367       0.037       2.138       1.836       5.884
  | Times  182:        0.365       0.991       0.280       0.359       0.038       2.008       1.842       5.884
  | Times  183:        0.324       0.710       0.142       0.343       0.038       2.491       1.836       5.884
  | Times  184:        0.462       2.384       0.678       0.491       0.004       0.011       1.853       5.884
  | Times  185:        0.414       2.218       0.696       0.472       0.004       0.230       1.851       5.884
  | Times  186:        0.389       2.050       0.709       0.431       0.004       0.452       1.848       5.884
  | Times  187:        0.438       2.342       0.723       0.497       0.004       0.031       1.849       5.884
  | Times  188:        0.387       2.048       0.706       0.408       0.004       0.488       1.842       5.884
  | Times  189:        0.413       2.085       0.692       0.447       0.004       0.400       1.844       5.884
  | Times  190:        0.401       2.206       0.713       0.465       0.004       0.248       1.847       5.884
  | Times  191:        0.388       2.144       0.678       0.461       0.004       0.362       1.848       5.884
  | Times  192:        0.594       1.096       0.171       0.945       0.054       1.181       1.843       5.884
  | Times  193:        0.541       1.102       0.271       0.899       0.054       1.178       1.840       5.884
  | Times  194:        0.616       1.236       0.234       0.978       0.065       0.914       1.842       5.884
  | Times  195:        0.585       1.155       0.315       0.973       0.065       0.951       1.840       5.884
  | Times  196:        0.674       1.341       0.298       1.018       0.048       0.661       1.844       5.884
  | Times  197:        0.665       1.247       0.319       0.996       0.048       0.767       1.842       5.884
  | Times  198:        0.743       1.361       0.331       0.957       0.065       0.566       1.861       5.884
  | Times  199:        0.559       1.228       0.308       0.894       0.065       0.982       1.849       5.884
  | Times  200:        0.666       1.375       0.304       1.015       0.062       0.619       1.843       5.884
  | Times  201:        0.683       1.265       0.288       1.007       0.062       0.734       1.846       5.884
  | Times  202:        0.590       1.352       0.333       0.928       0.065       0.765       1.852       5.884
  | Times  203:        0.531       0.925       0.179       0.912       0.065       1.423       1.849       5.884
  | Times  204:        0.522       1.145       0.283       0.621       0.054       1.427       1.832       5.884
  | Times  205:        0.466       0.751       0.143       0.596       0.054       2.044       1.830       5.884
  | Times  206:        0.755       1.391       0.406       0.836       0.047       0.607       1.841       5.884
